video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"rxQBOo9BLlg","فتحنا اغلى هداية عيد ميلاد اختي سيدرا | 18!!","2020-09-19T13:41:39Z","UCJpTKAPjRh-ThyHXN6r7kxg","Sherin Amara","23","20.21.09","#جواهر_شيرين|sherine beauty|شيرين|شيرين بيوتى|مشتريات|تحديات شيرين و نارين|ميك اب|فلوج|تحديات شيرين و بسام|sherine|make up|مقالب|شيرين بيوتي|sherins beauty|نارين|نارين و شيرين|شيرين و نارين|نارين و شيرين وسيدرا|تحديات|تحدي|مشترياتي|Q&A|اساله و اجوبه|مشترياتي للمدرسة|تحديات شيرين ونارين|جوله في غرفتي|جواهر شيرين|تحدي لو خيروك|تحدي الاكل|رده فعلي علي|hauls|فيديوهات تمثيليه|vlogs","1897354","170780","3654","7506","https://i.ytimg.com/vi/rxQBOo9BLlg/default.jpg","False","False","فقط شرفنا في الاشتراك علي القناة لمشاهدة كل جديد :https://goo.gl/mnj73xتابعونى ايضا على مواقع التواصل الاجتماعى عبر:Snapchat:sherinsbeautyInstagram.com/sherinsbeautyFacebook.com/Sherins beauty","PT8M57S"
"oCI8088mLW8","قررت نكملها بيدي 😰 - شنو السبب ؟","2020-09-18T14:01:28Z","UCEcwIBhfS6QZwXDXgGxGCWg","Ahmed Vlog","24","20.21.09","ahmed|ahmed vlog|vlogs|asmaa|asmaa beauty|vlog|villa|kenitra|maroc|قررت نكملها بيدي|شنو السبب","294697","14135","3157","794","https://i.ytimg.com/vi/oCI8088mLW8/default.jpg","False","False","⦁ I N S T A G R A M :  https://www.instagram.com/ahmed_vlog/?hl=fr⦁ Pour toutes contacts professionnels : ahmedvlogbusiness@gmail.com","PT13M10S"
"H8mHhlPGRvM","دخلات كتبكي و حنا كنصورو 😮","2020-09-17T19:57:22Z","UCsqemzGBSJryRUmjp2M_jjQ","Jamal Alpha","23","20.21.09","[none]","955147","123523","4682","5651","https://i.ytimg.com/vi/H8mHhlPGRvM/default.jpg","False","False","قناتي الخاصة بألعاب : https://bit.ly/30xRJKpلمتابعة يومياتي على انستغرام : https://goo.gl/iRcrpoالفيديو السابق : https://youtu.be/sB6imb5sqaI___________________________________________لا تنسو الاشتراك من هنا : https://goo.gl/TKYm5AEmail only for Business :  Contact@jamalalpha.me |  jamalalphaazmi@gmail.com ___________________________________________اللهم صل وسلم وبارك على نبينا وحبيبنا محمدأستغفر الله العظيم و أتوب اليه","PT1M25S"
"Z9xaqZz-xmo","يوم ميلاد أختي الصغيرة سيدرا | (مفاجأة)","2020-09-18T16:04:38Z","UCWXYdNyGX01rnTB-tQci8JQ","Narins Beauty","24","20.21.09","Narıns beauty|نارين|تحديات شيرين و نارين|نارين بيوتى|فلوج|سيدرا بيوتي|عيد ميلاد|يوم ميلاد.|نارين و سيدرا و شيرين","4423427","375824","10137","50379","https://i.ytimg.com/vi/Z9xaqZz-xmo/default.jpg","False","False","متجر هواوي : https://bit.ly/35d36dh_____________حسابي على الانستغرام : http://instagram.com/narins_beautyحسابي على سنابشات : http://www.snapchat.com/add/naro_amara حسابي على تيك توك : https://www.tiktok.com/@narins.beauty_?lang=en ــــــــــــــــــــــــــــقناة شيرين https://www.youtube.com/channel/UCJpTKAPjRh-ThyHXN6r7kxgقناة جلال : https://www.youtube.com/channel/UC1OR1JhPSVLc5pv3SgI8BfAقناة شيرو : https://www.youtube.com/channel/UC6xsnOwJhCAfFdWuLQpLpAgحساب ماما: khlatmustafaحساب سيدرا: cedras_beautyـــــــــــــــــــــــــــــللأعلان و التواصل : naroammara@gmail.com","PT12M22S"
"D6QzHLha4Aw","باختصار Among us📡","2020-09-20T10:00:03Z","UCglOuJB-LpVyj9SjO3hHm_A","Abo Alrood ابو الرود","20","20.21.09","رائد|رودي|كويس|انميشن|rudy|kuwayes|ابو|الرود|ضحك|طقطقة|ميمز|قصص|فورتنايت|abo|alrood|abu|alrod|رعب|المتابعين|المدرسة|باري|تيوب|سافج|هنودي اوسوم|بدر|راشد|سرورز|خيري|كود|وار|زون|لعبة|رمضان|مجدي|zshowz|فهد|سال|بندريتا|Among|Us|Gaming","335926","44307","697","4385","https://i.ytimg.com/vi/D6QzHLha4Aw/default.jpg","False","False","سبحان الله بحمده سبحان الله  العظيمللأعلانات:raedwa231@gmail.com INSTAGRAM: https://www.instagram.com/abo_alrood23/TWITTER:https://twitter.com/abo_alrood23TikTok: https://vm.tiktok.com/Km9bJ8/","PT3M30S"
"5TptSQ2D-dQ","أول خرجة بعد المستشفى 😍😍","2020-09-17T16:43:51Z","UCkLVM-72DqCDi5psyXmeMag","Ikram Bellanova","26","20.21.09","نهار معايا|مكياج خفيف|طريقة وضع مكياج","922627","40352","2381","6729","https://i.ytimg.com/vi/5TptSQ2D-dQ/default.jpg","False","False","","PT12M34S"
"Q2u2u5XLPSE","فلوق : حفلة 12 مليون مشترك !!","2020-09-19T11:00:04Z","UCV2JkEBmtfSYGAIlprAhAyQ","شبكة العاب العرب | Arab Games Network","24","20.21.09","[none]","2261278","373743","5691","28247","https://i.ytimg.com/vi/Q2u2u5XLPSE/default.jpg","False","False","💌🥰 تابعوني لنتواصل مع بعض 🥰💌►  رابط قناتي الثانية: 😍https://www.youtube.com/arabgamenetwork►  الانستغرام: 📷https://goo.gl/SR6Qfx►  تويتر: 🐦http://goo.gl/7hPMA9►  فيس بوك: 🔄https://goo.gl/Oh3CdQ►  سناب شات: 👻ArabGameNetwork►  الدعم المادي: 💵https://streamlabs.com/arabgamesnetwork مقاطع انصح بمشاهدتها: 🔥 فلوق: سفرتي الى اذربيجان ✈️https://youtu.be/nytRO557WSIفلوق: جربت لعبة السفينة الخطيرة جداً 🚫😭❌https://youtu.be/Q8dhlc47gFcفلوق: جربت الذ شاورما في العالم 🌯🤪🔴 !!https://youtu.be/v3WklzRaJ_Eفلوق: دخلت متاهة غريبة و عجيبة ( ضعت فيها 😭🚫 ) !! اخذت هدية لبنت اختي ( لا تفوتك 😍🎁 )https://youtu.be/VzeaZZzV6Hoفلوق: رحنا نلعب في المجمع و خربنا الالعاب 🤭⛔️ وطردونا الشرطة 👨🏻‍✈️🚨❌https://youtu.be/-viDjSgY_Boفلوق: تجربة اغرب انواع الشيبس في العالم 😱⛔️ ! جاني تسمم 🤮🚫 !https://youtu.be/iz8L9mORJbo#سيد","PT8M12S"
"UE5AHE2Ypr8","I Gave My 40,000,000th Subscriber 40 Cars","2020-09-19T20:00:02Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.21.09","[none]","20177171","1514061","16341","128627","https://i.ytimg.com/vi/UE5AHE2Ypr8/default.jpg","False","False","I was able to afford this because you guys bought the 40 mil merch! Thank you so much!!!Buy New Merch! - https://shopmrbeast.com/We also tested everyone who came to his house to get a car. Don’t worry, we are being save!SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------","PT17M11S"
"B8W81IgEwB0","و أخيرا لقينا دار مقابلة مع البحر ، ( جولة صغيرة فالدار ) ولدي قالك بغا يتمشى يا لالا ههه","2020-09-17T22:04:35Z","UCK45AGCtduQb3V5Dtmz13SA","Majda Ghoumary Akdoğan","22","20.21.09","majda ghoumary|vlog|vlogs","351327","12576","1248","2263","https://i.ytimg.com/vi/B8W81IgEwB0/default.jpg","False","False","","PT20M52S"
"CXO0CNC_X50","DONBIGG - SOON ...","2020-09-16T18:55:47Z","UCh17-nOzhd1tE9bqztkCuqw","DON BIGG","10","20.21.09","Donbigg|BIGG|DONBIGG|LBIGG|TOTO|HORS SERIE|#HORS SERIE|#TOTO|#BIGG|#DONBIGG|#170KG|170KG|CLASH|RAP|HIPHOP|MOROCCO|MOROCCAN RAP|RAP ARABE|ARAB|hiphop|morocco|maroc|lbigg|thedon|pablo|clash|newgeneration|music|musicindustry|DBF|instagram|facebook|real|politics|hespress|site info|PW|#PW|Psycho|wrecking|Psychowrecking|360|170|DDD|#DDD","1016057","45265","4275","2441","https://i.ytimg.com/vi/CXO0CNC_X50/default.jpg","False","False","#SALMARACHID #DONBIGG #سلمى_رشيد #دون_بيغ","PT17S"
"SrhfCiETLdI","Faycal Mignon Feat Misa - Ne T’en Va Pas (Exclusive Music Video) |2020  - فيصل مينيون","2020-09-19T10:00:10Z","UCjeI9S_WcsoKC-t2YH064lA","Faycal Mignon / فيصل مينيون","10","20.21.09","musique algérienne 2020|Algerian Music|Cheb Fayçal Mignon|Cheb Faycal Mignon|Faycal Mignon|Fayçal Mignon|فيصل مينيون|Fayçal Mignon 2020|فيصل مينيون 2020|أغاني جزائرية|أغاني جزائرية 2020|Algerian Rai|Rai|UCjeI|Algerien Chanteur|Algerien pianiste|الشاب فيصل مينيون|Faycal Mignon Ne T’en Va Pas|جديد فيصل مينيون|جديد فيصل مينيون 2020|Ne T’en Va Pas 2020|Faycal Mignon Feat Misa|2020 فيصل مينيون|Ne T’en Va Pas|Misa","640462","53142","2540","3734","https://i.ytimg.com/vi/SrhfCiETLdI/default.jpg","False","False","Faycal Mignon Feat Misa - Ne T’en Va Pas (Exclusive Music Video) 2020  - فيصل مينيونEcouter sur toutes les plateformes : https://lnkfi.re/NetenvaspasAbonnez vous à la chaine de Fayçal : http://bit.ly/Fayçal_MignonCheb Faycal L'mignon Né le 3-5-1990 a Alger ,Chanteur & Pianiste Algérien il a débuté le chant en 2013 dans des night club auprés d'artistes ayant une grande expérience dans le domaine , en 2016  il a sorti son premier succès (3omi chikha 3omi) .Follow me on :ـــــــــــــــــــــــــــــــــــــــــــــــFacebook | https://www.facebook.com/faycal.mignon.officiel/Instagram | https://www.instagram.com/faycal_mignon_officiel/Snapchat | faycal-raissi","PT6M31S"
"EgC1ITcYQJ0","إمام مسجد بقرية الزميج ضواحي طنجة اعتدى جنسيا على قاصرات والدرك يعتقله","2020-09-17T19:20:39Z","UC69E5IJIZXXFxZl6Q3cQTlA","Mobachir - مباشر","25","20.21.09","Mobachir|mobachir.ma|مباشر|MAROC|المغرب","211231","2057","206","637","https://i.ytimg.com/vi/EgC1ITcYQJ0/default.jpg","False","False","__لاتنسوا الاشتراك والاعجاب بمواقعنا على وسائل التواصل الاجتماعي :زوروا موقعنا : http://mobachir.maتابعونا على فايسبوك : https://www.facebook.com/mobachir.ma ادعمنا للوصول الى مئة الف مشترك   :https://bit.ly/2ESmZtPزوروا موقعنا : http://mobachir.ma#Mobachir - مباشر#Mobachir - مباشر#Maroc","PT2M44S"
"pvPsJFRGleA","Justin Bieber - Holy ft. Chance The Rapper","2020-09-18T04:00:10Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.21.09","justin bieber|bieber|justin|hailey|biebs|bieber fever|holy|chance|chance the rapper|toronto|yummy|changes|purpose|holey|holyy|jbiebs|pop|music|r&B|rapper|trending|viral|ryan destiny|Wilmer Valderrama","24692899","1938344","43310","153921","https://i.ytimg.com/vi/pvPsJFRGleA/default.jpg","False","False","Holy out now: https://JustinBieber.lnk.to/HolyThe new era has begun for Justin Bieber with his first single HOLY featuring Chance the Rapper. So much more to come. Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow Chance:https://www.instagram.com/chancethera...https://twitter.com/chancetherapper https://www.facebook.com/chancetherap... Sign up for Justin’s newsletter: http://justinbiebermusic.comDirector - Colin TilleyProducers - Scooter Braun, Allison Kaye, Jamee Ranta, Whitney Jackson Management - SB ProjectsCinematographer - Elias TalbotProduction Designer - Brandon MendezColorist - Bryan SmallerEditor - Vinnie Hobbs  Starring: Ryan Destiny, Wilmer Valderrama #Holy #JustinBieber #ChanceTheRapper","PT5M29S"
"_9rSJAVryVs","Faycel Sghir- C'est Fini هاذي النهاية (Teaser)","2020-09-18T17:11:41Z","UCBdzFmhvYkQipsqmsPFXsyQ","Faycel Sghir I فيصل الصغير","10","20.21.09","[none]","839138","35882","873","1741","https://i.ytimg.com/vi/_9rSJAVryVs/default.jpg","False","False","Like on Facebook : https://bit.ly/2tEgqafFollow on Instagram : https://goo.gl/kqG1g8Subscribe to Youtube : https://goo.gl/v6r735","PT56S"
"bdGwdXPsJTw","لعبة هتمثلها كلها ضحك بين أحمد زاهر وبنته ليلى زاهر مع منى الشاذلي","2020-09-18T20:34:00Z","UCcucB5aJ0xmv5OEKQwzAUjw","معكم منى الشاذلي","24","20.21.09","معكم منى الشاذلى|برنامج معكم|دراما رمضان|منى الشاذلى|نجوم رمضان|نجوم رمضان مع مني الشاذلي|نجوم معكم|cbc|احنا ال bcb|socialmedia|website|عيد ميلاد سي بي سي|سوشيال ميديا|CBCEgypt|cbcpromo|قنوات سي بي سي|احتفالات سي بي سي|حفلات سي بي سي|حفلات|عيد ميلاد|facebook|cbc channel|cbcyoutube|Ma3komMona|برنامج منى الشاذلي|Mona Elshazely|برنامج منى الشاذلي على CBC|حلقات منى الشاذلى يوتيوب|monalshazly.com|2019|mona el shazly 2019|cbc 2019","1941408","31333","1405","1206","https://i.ytimg.com/vi/bdGwdXPsJTw/default.jpg","False","False","معكم منى الشاذلي | اشترك في قناتنا عبر يوتيوب هنا http://cbc.eg/XCpSNrيمكنك متابعة احدث الاخبار من هنا http://cbc.eg/C5HbZQ Join and Follow us on :website : http://www.cbc-eg.com/cbcYouTube : http://www.youtube.com/cbcegyptFacebook : http://www.facebook.com/cbcegyptInstagram :  http://www.instagram.com/cbcegyptGoogle+: http://www.google.com/+cbcegyptTwitter : http://www.twitter.com/cbcegypt #cbc#CBCEgy | #إحنا_cbc | #معكم_منى_الشاذلي","PT3M30S"
"9EBbBbPqWXg","الهدية🎁 لأيوب جات و العائلة بها فرحات أو أيوب بكى 😭من الفرحة","2020-09-17T13:00:20Z","UC5rilHXOmxh2jZOtZo7vjNg","LBAHJA TV البهجة","26","20.21.09","[none]","290624","14266","969","1611","https://i.ytimg.com/vi/9EBbBbPqWXg/default.jpg","False","False","","PT28M39S"
"5Ea3Yp4_fPY","جولة أكل الشوارع في باكستان 🇵🇰 - بيشاور Street Food in Peshawar - Pakistan","2020-09-18T13:00:05Z","UCe6eisvsctSPvBhmincn6kA","Joe HaTTab","22","20.21.09","joe hattab|جو حطاب|باكستان|أكل الشوارع|بيشاور|peshawar|pakistan|street food|جولة اكل الشوارع|مغامرة اكل شوارع|أكل|اكل الهند|اكل باكستان|برياني|Pakistani food|peshawar street food|Chicken Karahi|islamabad|pakistani street food|Street Food in Peshawar|PULAO|Charsi Tikka Kabab|بشاور|رز|peshawar 2020|Namak mandi|Kabuli Pulao|كابلي لحم|السعودية|جدة","1178695","106365","1395","8497","https://i.ytimg.com/vi/5Ea3Yp4_fPY/default.jpg","False","False","اشتركوا بالقناة وتابعوني عالانستغرامinstagram انستغرام  ➭ https://www.instagram.com/joe_hattab/تابعوا علي اللي ساعدني بهالرحلة -  Follow Ali on Instagramhttps://www.instagram.com/alinhamdani/خلينا نحاول نوصل الفيديو الى 150 الف لايك؟---📋  تويتر وفيسبوك وتيك توكTwitter: https://twitter.com/joe_hattabFacebook: https://facebook.com/joe.hattab.vlogs/Tiktok: @JoehattabEmail: Business@JHattab.com---● Music i used in this video - Epidemicsoundthe first 30 days free to tryhttp://share.epidemicsound.com/zMlFs","PT18M28S"
