video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"rSv9Tcr44cg","【アニメ】ゴウキ死亡","2020-09-19T23:00:10Z","UCsX8MJHEI5UukXoF3HLnTvg","ゴウキ/Gouki BOOK","1","20.23.09","ゴウキ|アニメ|死亡|お母さん|おばけ|イラスト|絵本|ゆっくり実況|おもしろ|漫画|家族|魂|幽霊","442465","0","0","573","https://i.ytimg.com/vi/rSv9Tcr44cg/default.jpg","False","True","ゴウキくんが死んでしまいました。昼寝をしていたら急に魂が抜けました。魂は元の体に戻ろうとしても戻れません。果たしてどうなるのでしょうか。◆ゴウキのグッズ販売ページhttps://muuu.com/videos/0b03b69eea65675f◆ゴウキブック（アニメ動画）http://www.youtube.com/c/goukiBOOK◆ゴウキゲームズ（ゆっくりゲーム実況動画）https://www.youtube.com/channel/UCkWVo6zrD092Om7sL5jpFmA◆ゴウキボイス（地声ゲーム実況動画）https://www.youtube.com/channel/UCLsbDr_N3chAYovMHeTVDIg◆ゴウキTV（実写動画）https://www.youtube.com/channel/UCHgDObHXFznc-LcedepGBDQ◆ツイッターhttps://twitter.com/goukiBOOK◆フリーBGM・音楽素材【DOVA-SYNDROME】https://dova-s.jp/_contents/agreement/【MusMus】http://musmus.main.jp/【甘茶の音楽工房】http://amachamusic.chagasi.com/【楽曲提供：UUUMUSIC】【素材提供 PIXTA】#ゴウキ#アニメ","PT2M25S"
"JsA_zLWA7Jw","バイきんぐ・・・「写真」／『バイきんぐ単独ライブ「ぺあ」』より","2020-09-20T03:00:04Z","UCkBhsreS_wIyoL_7hqNVRWg","バイきんぐ Official YouTube Channel","24","20.23.09","バイきんぐ|小峠|西村|キングオブコント|なんて日だ|お笑い|ネタ|コント|ばいきんぐ|バイキング|SMA|ぺあ|サンドウィッチマン|東京03|UConIcs8o0z5vYTamGtq-Lsw|バカリズム|UCzOHCa6-FxSeO4wWUL6smLw|UCkBhsreS_wIyoL_7hqNVRWg|ラバーガール|UCWNewOqSFLhMiZ1XneLc5xA|ナイツ|UCM5TUWTwC4i9IIiBCGpN25w|写真|撮影|カメラマン","172041","1913","129","538","https://i.ytimg.com/vi/JsA_zLWA7Jw/default.jpg","False","False","10/23発売『バイきんぐ単独ライブ「ぺあ」』http://contentsleague.jp/dvd/1876/","PT6M4S"
"BAIa-NICEis","【仲良すぎ】あやなんとウーバーイーツ食べながら質問コーナーしたら爆笑だったwwww","2020-09-19T08:09:18Z","UCg5ZU7dFNu2pmCIBAoaIjAQ","とみビデオ","22","20.23.09","[none]","644962","22107","1001","4499","https://i.ytimg.com/vi/BAIa-NICEis/default.jpg","False","False","しばなんチャンネルhttps://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYwとみビデオのトミーです！【チャンネル登録】と【高評価】よろしくお願いいたします！☆とみビデオチャンネル素材大募集（第２弾）https://forms.gle/GSG46JHTQJAYzbT4A●Twitterhttps://twitter.com/miztamari_nikki●Instagramhttps://www.instagram.com/tommymizutamaribond/●SUGARhttps://sugar-live.com/artists/tommy_mizutamaribond◯水溜りボンドhttps://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA◯水溜りボンドの日常https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ［素材提供］kana様はらわた様【るい】様hirorin様ぽんのこつすけ様おがぴー様R4音様ほしか様米八神様","PT51M"
"kh2qKPDJ_nM","【愛用お掃除グッズ】大島の自宅で台所ツアーしてみた【キッチンツアー②】","2020-09-20T10:45:02Z","UC-d1SG2Gk11r-d08Bz-PGog","森三中ube","24","20.23.09","お笑い|森三中|村上|黒沢|大島|生活感|主婦|イッテQ|ヒルナンデス|ほのぼの|癒し|ママ|まったり|のんびり|ガールズ|オススメ|雑談|キレイ|綺麗好き|掃除|ムーミン|清掃|芸能人の自宅|キッチンツアー|ルームツアー|Ｓ字フック|女芸人|激落ちくん|メラミン|メラミンスポンジ|洗剤|ムーミンさん|泡スプレー|シンク|台所","150726","2383","71","180","https://i.ytimg.com/vi/kh2qKPDJ_nM/default.jpg","False","False","森三中大島が自宅のキッチンを紹介！自宅で愛用しているお掃除グッズを使いながらシンクをピカピカに！00:11　台所ツアーSTART14:05　友人ムーミンさんについて森三中の公式チャンネルです。地道にマイペースでやってきます。チャンネル登録よろしくお願いします。インスタグラム⇒https://www.instagram.com/morisanchustaff/#森三中#キッチンツアー#ルームツアー","PT17M18S"
"6BgQE5VXa3g","【デジタル庁】「長官は民間の人を登用したい個人的な思いはある」新設の鍵は”民間登用”と”デジタルワーキングスタイル”？平井卓也・デジタル改革担当大臣を直撃【ひろゆき】｜#アベプラ《アベマで放送中》","2020-09-20T09:00:01Z","UCk5a240pQsTVT9CWPnTyIJw","ABEMAニュース【公式】","25","20.23.09","Abema|AbemaTV|abematv|abema|アベマ|あべま|#Abema|#AbemaTV|#abema|#abematv|#アベマTV|#あべまTV|#あべま|#アベマ|Ameba|アメーバ|AmebaTV|Abemaビデオ|アベマビデオ|ビデオ|天気|速報|ニュース|アニメ|スポーツ|テレビ朝日|音楽|海外ドラマ|映画|ドラマ|韓国ドラマ|格闘技|ABEMA|ABEMANews|アベマニュース|news|ABEMAビデオ|生中継|アベプラ|プライム|NewsBAR橋下|ABEMA的|ニュースショー|アベマプライム|AbemaPrime|報道リアリティーショー|平石直之|テレビ朝日アナウンサー|西村博之|ひろゆき|2ちゃんねる|紗倉まな|向井慧|お笑いトリオ|パンサー|田端信太郎|若新雄純|渡辺瑠海|デジタル庁|平井大臣|IT担当大臣|デジタル改革|IT|サイボウズ|マイナンバーカード","183549","2099","80","634","https://i.ytimg.com/vi/6BgQE5VXa3g/default.jpg","False","False","◆この放送のノーカット版はアベマで公開中！続きを視聴する▷https://abe.ma/2RH9pOc　【デジタル庁】「長官は民間の人を登用したい個人的な思いはある」新設の鍵は”民間登用”と”デジタルワーキングスタイル”？平井卓也・デジタル改革担当大臣を直撃【ひろゆき】｜#アベプラ《アベマで放送中》ABEMA Prime9/18放送 平日よる9時～アベマで生放送！　　◆過去の放送はABEMAビデオでいつでも見逃し視聴可能！視聴する▷https://abe.ma/35PAoQ7　◆次回の放送開始前にアベマから通知を受け取れる通知予約▷https://abe.ma/3hELGZC　◆最新動画はこちらから9/18放送：タピオカブーム終了？▷https://youtu.be/WMV0teBQOuE9/18放送：菅内閣は時代時逆行!?▷https://youtu.be/X2zxfoeWXeY9/17放送：菅内閣の政治政策▷https://youtu.be/ewRG-C-G_3Q　◇公式YouTubeをチャンネル登録して番組の見どころ・最新情報を受け取ろう！チャンネル登録▷ https://www.youtube.com/channel/UCLsdm7nCJCVTWSid7G_f0Pg ＼いま話題のニュース／【菅官房長官の素顔】5年仕えた元秘書「情報収集の鬼」「電話魔」「日本一厳しくて優しい人」菅氏の意外な素顔とは？【自民党総裁選2020】｜#アベプラ《アベマで放送中》▷https://youtu.be/Jk4MF_fihgk　【自民党総裁選】ひろゆき「勝つ気はあるんすか？」劣勢の石破派&岸田派”逆転のシナリオ”は？【平将明】【小林史明】｜#アベプラ《アベマで放送中》▷https://youtu.be/5mhKjo-O7-c　------------------------------------------------------------　#アベプラ では過度な演出や切り取りを完全排除。たっぷり時間をかけて、ニュースの本質を探る報道リアリティーショーです。伝えることだけに満足せず、社会課題を解決するには何が必要なのか?出演者や視聴者の皆さんと一緒に考えます。番組には、芸人からジャーナリスト、社会起業家、AV女優まで、幅広いジャンルで活躍する論客がレギュラー出演、カタガキ抜きのリアルな言葉でニュースを斬ります。ほかのメディアでは見られないアベマならではの尖った特集にもご期待下さい。　　キャストMC:西村博之平井卓也(デジタル改革担当大臣)青野慶久(サイボウズ社長)藤井宏一郎(マカイラCEO)穂川果音紗倉まな(AV女優)向井慧(パンサー)田端信太郎(オンラインサロン田端大学塾長)司会進行:平石直之(テレビ朝日アナウンサー)渡辺瑠海(テレビ朝日アナウンサー)ナレーター:榎本温子　スタッフテレビ朝日　#アベマ #ABEMAPrime #アベプラ #ニュース #報道リアリティーショー------------------------------------------------------------※YouTubeの動画には一部ミュート(消音)となっている部分がございますのでご了承ください※YouTubeの動画には掲載期限があり、予告なく掲載をおろす場合がございますのでご了承ください▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼専門YouTubeチャンネルが続々オープン中！ 恋愛リアリティーショーCh：https://www.youtube.com/channel/UCfgQFWzaw7HfaKN-uVIf73Q夜あそびCh：https://www.youtube.com/channel/UCCqbFzCTb3HwWHmMJl2DJIgバラエティCh：https://www.youtube.com/channel/UC9OvLVXb-okaVtoK9V8BiwgアベプラCh：https://www.youtube.com/channel/UCB1dgsqLiEp57oDAyNV_vwwニュースCh：https://www.youtube.com/channel/UCk5a240pQsTVT9CWPnTyIJw/格闘Ch：https://www.youtube.com/channel/UClPKS7S62cwYYaq6udr-G-Q今日好きCh：https://www.youtube.com/channel/UCzXVsEc1h2Elljge0fnQYRgオオカミCh：https://www.youtube.com/channel/UCLU_4Nmos905QrG9npOzJUA恋ステCh：https://www.youtube.com/channel/UCe816MskSn1I90H02pVzHTg将棋CH：https://www.youtube.com/channel/UC2Fj0jEiCpmlbofC8Wiexfg※その他COMING SOON！▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲ ▷公式SNSでも見どころ配信中！公式Instagram：https://www.instagram.com/abema_official公式LINE：https://line.me/R/ti/p/%40abema公式Twitter：https://twitter.com/ABEMA公式Facebook：https://www.facebook.com/ABEMAofficial　　▷ABEMAアプリをダウンロード(登録なし・無料)iOS：https://abe.ma/2NBqzZuAndroid：https://abe.ma/2JL0K7b","PT18M25S"
"kXSqqmWaQgQ","激安すぎる「新型iPad」を買った結果…Apple信者になりました！","2020-09-19T10:33:41Z","UC9WJo5ZJVXMZiA5XV2jLx5Q","吉田製作所","28","20.23.09","アイパッド|iPad|タブレット|iPhone|アップル|apple","735516","15420","2625","1578","https://i.ytimg.com/vi/kXSqqmWaQgQ/default.jpg","False","False","アップルをディスろうと思って新型iPad（2020年第8世代モデルの32GBの一番安いやつ）を買ってみましたアップル信者になりました【詳細・購入先リンク】新型iPad（税別34,800円,税込38,280円）https://amzn.to/3myqnMY反射防止フィルムhttps://amzn.to/2FyxfJNアームhttps://amzn.to/32HI7gYUSB-PD充電器（2ポート）https://amzn.to/2HeoxAOhttps://amzn.to/2FKU8cxhttps://amzn.to/3iLmiTr＝＝ヨシダグッズ＝＝グッズ販売https://yoshida-ss.booth.pm/LINEスタンプhttps://store.line.me/stickershop/product/7048464LINE着せ替えhttps://store.line.me/themeshop/author/1006059無料壁紙（PC・スマホ）https://netank.net/kabegami＝＝素材＝＝イラストは「あかね大佐」さんが生み出してます！https://www.youtube.com/channel/UCvJGrkHy_8mBtTjRhx0__wA＜＜幻のゲームチャンネル＞＞https://www.youtube.com/channel/UCEf87FzaACLkyaMSd3moQRw?view_as=subscriber＜＜伝説のサブチャンネル＞＞https://www.youtube.com/channel/UCLE2PTNDt--NLGLVbfOfHkQ?view_as=subscriber＜＜お問い合わせ＞＞企業案件、商品レビューのご依頼は全てお断りしてますメールフォーム（苦情専用）：https://netank.net/youtube-mツイッター：https://twitter.com/netatankアマゾンのリンクはアマゾンアソシエイトリンク、アフィリエイトリンクを使用しています","PT19M58S"
"G0S0tTSh1Qk","ARASHI - Whenever You Call [Official Music Video]","2020-09-18T04:00:07Z","UCP7Gw_YZAuh4Yg2fcdcuumQ","ARASHI","10","20.23.09","嵐|ARASHI|あらし|アラシ|相葉 雅紀|松本 潤|二宮 和也|大野 智|櫻井 翔|MASAKI AIBA|JUN MATSUMOTO|KAZUNARI NINOMIYA|SATOSHI OHNO|SHO SAKURAI|ブルーノマーズ|Bruno Mars|Whenever|Whenever You Call|嵐|ブルーノ|嵐|ブルーノマーズ|嵐|新曲","4570314","0","0","22322","https://i.ytimg.com/vi/G0S0tTSh1Qk/default.jpg","False","True","2020.09.18 Release Whenever You Callhttps://smarturl.it/WheneverYouCallWritten by Bruno Mars, D'MileProduced by Bruno Mars, D'Mile YouTube @arashi_5_officialhttps://www.youtube.com/arashi_5_official/Twitter @arashi5officialhttps://twitter.com/arashi5officialFacebook @arashi5officialhttps://www.facebook.com/arashi5officialInstagram @arashi_5_officialhttps://www.instagram.com/arashi_5_officialTikTok  @arashi_5_officialhttps://www.tiktok.com/@arashi_5_officialWeibo @arashi5officialhttps://www.weibo.com/arashi5official","PT3M28S"
"rli5tps8mUc","弟メンバーと球技対決したらとんでもないダメージを負うことになった","2020-09-20T10:00:23Z","UCJZVj2iBrdvbNc416i0V-UA","朝倉未来 Mikuru Asakura","24","20.23.09","朝倉未来","863288","13474","615","1586","https://i.ytimg.com/vi/rli5tps8mUc/default.jpg","False","False","コラボした動画はこちらhttps://youtu.be/3S7xM8E7fbw弟のチャンネルはこちらhttps://www.youtube.com/channel/UCbqtn4vldMg5HjKims7MWfwサブチャンネルhttps://www.youtube.com/channel/UCOF2nUSKF2Mz_vZHlxjxRTg/朝倉未来曲チャンネルhttps://www.youtube.com/channel/UCl9CQSy1zql0pTS2oo9rFGQ/アパレル販売開始しましたhttps://matinavenir.com/朝倉未来の書籍「強者の流儀」発売開始しましたhttps://www.amazon.co.jp/dp/4046046961LINEスタンプhttps://line.me/S/sticker/10221660過去の動画はこちらぼったくりバーに一人で潜入したらあり得ない金額を請求されて口論になったhttps://www.youtube.com/watch?v=PX7lAOg5zeU&t=381sドッキリされたのでやり返した話https://www.youtube.com/watch?v=hSAULvpFCCE&t=832s街の喧嘩自慢にプロ格闘家がスパーリングを申し込んだらやるのかやらないのか【大阪編・前編】https://www.youtube.com/watch?v=xyl1vg9isL8メンバーでガチスパーリングしてみた【神回】https://youtu.be/VzW3oZGJ8_Q【ブチギレ】ナンパした女性の彼氏が朝倉未来だったらどうなる？https://www.youtube.com/watch?v=3SKBaeSgBQs&t=594s・朝倉未来 ツイッター　インスタグラムhttps://www.instagram.com/mikuruasakurahttps://twitter.com/MikuruAsakura・佐々木くんhttps://twitter.com/hiro_sasaki_https://www.instagram.com/hirosasaki_/・たくまhttps://twitter.com/Taku0532https://www.instagram.com/md_takuma/・吉田くんhttps://www.instagram.com/yoshi_da318https://twitter.com/Yoshida_318・きなこhttps://twitter.com/kinakopoodlehttps://www.instagram.com/poodlekinako/・朝倉未来 Youtube公式インスタグラムhttps://www.instagram.com/asakuramikuruyt・朝倉未来 Youtube公式ツイッターhttps://twitter.com/asakuramikuruyt・お仕事のご依頼はこちらmikuruasakuramg@gmail.com","PT12M16S"
"Rj8Q6SJ7r5M","【コンビでTV出演】梶原がある番組の収録前に西野にブチギレました","2020-09-20T13:00:09Z","UCgm5JFYUWqVTQKH15D8eqFg","毎週キングコング","24","20.23.09","[none]","243996","5595","214","391","https://i.ytimg.com/vi/Rj8Q6SJ7r5M/default.jpg","False","False","「おかべろ」公式HPはこちら！https://www.fujitv.co.jp/b_hp/okabero/index.htmlhttps://www.ktv.jp/okabero/▼映画「えんとつ町のプペル」の特報が見れる、東宝MOVIEチャンネルはこちら↓↓↓・日本版　https://youtu.be/askt1NhP6v4・英語版　https://youtu.be/LxNpJdVSwq8▼『えんとつ町のプペル』（キングコングver.）ダウンロードはこちら↓↓↓iTuneshttps://itunes.apple.com/jp/album/150...レコチョクhttp://recochoku.jp/song/S1009021081/配信サイト一覧https://lpm.yoshimoto.co.jp/13748/【MUSIC】Music&Lyrics ： AKIHIRO NISHINOArrange/Sound Produce ：YHANAEL【VIDEO】Director/Camera ：HIRO KIMURA Camera：Akira Shimazu,Yuki YamaguchiEditor：Koki MatsumotoProducer：Yuri Matsuedaオンラインサロン『西野亮廣エンタメ研究所』入会はこちら↓↓↓https://salon.jp/毎週キングコング撮影場所提供：西野亮廣エンタメ研究所『ZIP』→https://zip.otogimachi.jp/西野亮廣エンタメ研究所Youtubeチャンネルはこちら↓↓↓https://www.youtube.com/channel/UCOy5...カジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/de...カジサックのチャンネルはこちらhttps://www.youtube.com/channel/UC642...キングコング梶原のTwitterアカウントはこちらhttps://twitter.com/kinkonkajiwara「チックタック～約束の時計台～」（幻冬舎）ご購入はコチラから↓https://www.amazon.co.jp/dp/4344034481天才万博チケット購入はこちら↓↓↓http://tensaiexpo.thebase.in/革命のファンファーレご購入はこちらから↓↓↓↓https://www.amazon.co.jp/gp/product/B...レターポットの登録はこちら↓↓↓https://letterpot.otogimachi.jp","PT22M25S"
"xQoEcTmKdhM","有名声優、金田朋子さんがゆるふわに？！【ゆるふわ】","2020-09-19T09:00:24Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","20.23.09","P丸様。|アニメ|ピー丸様|ぴーまるさま|ぴーまる|金田朋子|ゆるふわ|声優|うさぎさん|うさぎさんが2人|かわいい|面白い|コント|お笑い|楽しい","1287086","79091","342","3988","https://i.ytimg.com/vi/xQoEcTmKdhM/default.jpg","False","False","P「金田さん！喉のケアってどうしてますか？！」金田「してない！！！！！！！！」P「へっ？！？！？！？！」金田朋子さん！！！！コラボありがとうございました！！！ゆるふわ一緒にできて光栄です・・・！！！！とっても楽しかったです！！！ううううわあああああああああああん！！！9月30日発売の「ぴーまるぶっく！。」にもいっぱい載っております！！！お楽しみに！！！金田朋子さんのチャンネル▽▼https://www.youtube.com/channel/UChaiWWZAmj1k7ymeoLcfLbw＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝声とイラストでみんなに楽しいを届けていきたいですP丸様。のすべてがわかる！待望のファンブック！『ぴーまるぶっく！。』定価：1,800円＋税発売日：2020年9月30日A5サイズ / 122ページ9月7日(月)より順次予約受付開始！！！☆Amazonはココ！☆https://www.amazon.co.jp/dp/484563547X/ref=cm_sw_r_tw_dp_x_jYUvFb41KKJ7T☆楽天はココ！☆https://books.rakuten.co.jp/rb/16450562/☆アニメイトはココ！☆https://www.animate-onlineshop.jp/pn/pd/1842543/みんな手に入れてくれよな～～～！！！！！！！！！にっこニッコニコ！！！！！！-------------------------------------[販売店はココ！]◎Amazon.co.jp◎楽天ブックス◎セブンネットショッピング◎honto◎ジュンク堂書店◎丸善書店◎紀伊國屋書店◎TSUTAYA◎未来屋書店◎有隣堂書店◎TOWER RECORDS◎HMV&BOOKS◎アニメイト◎ヴィレッジヴァンガード------------------------------------☆Ｐ丸様。のTwitter　https://twitter.com/p_ma_ru☆もう1つの面白動画チャンネルhttps://www.youtube.com/channel/UCjMoVy70DWAoYmTwcAvzzhA☆Instagramhttps://www.instagram.com/p_ma_rusama/?hl=ja☆面白い動画　https://www.youtube.com/watch?v=TIgdXCsNmGw&list=PLcC3MjGnFuZs87owd5Ccmm9ZjZVF4IFcL☆ゆるふわ～https://www.youtube.com/watch?v=y7c8ECd4RbI&list=PLcC3MjGnFuZtkG9Bw-aS6RvXayywL1vbC☆なっきーシリーズhttps://www.youtube.com/watch?v=9JrIWhGNQy8&list=PLcC3MjGnFuZuzhu-ZbzHR2ZVW7QoaE6eA☆お嬢様と執事シリーズhttps://www.youtube.com/watch?v=bvJV1-LhhPc&list=PLcC3MjGnFuZsn7l8XgZvJ9YQvPQYcjU5s☆なんでなん川島https://www.youtube.com/watch?v=FaOkiDU_ZL4&list=PLcC3MjGnFuZuKg0tci9cAWCwXnF_QyfUs☆歌ってみたhttps://www.youtube.com/watch?v=bLmZsW5KEM0&list=PLcC3MjGnFuZtl5KkfXONu9dQMkXLKPhS5☆フリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/","PT3M3S"
"xLveUtkjixs","TVアニメ『呪術廻戦』PV第3弾","2020-09-19T10:54:46Z","UC14Yc2Qv92DMuyNRlHvpo2Q","TOHO animation チャンネル","1","20.23.09","anime|アニメ|映画|op|感動|ソング|恋愛|君の名は|週刊少年ジャンプ|ジャンプ|ONE PIECE|ワンピース|NARUTO|ナルト|HUNTER×HUNTER|ハンター×ハンター|僕のヒーローアカデミア|ヒロアカ|BLEACH|ブリーチ|鬼滅の刃|ブラッククローバー|ハイキュー‼|約束のネバーランド|呪術廻戦|jujutsukaisen|芥見下々|朴性厚|平松禎史|MAPPA|榎木淳弥|内田雄馬|瀬戸麻沙美|小松未可子|内山昂輝|関 智一|津田健次郎|中村悠一|諏訪部順一","803817","0","0","0","https://i.ytimg.com/vi/xLveUtkjixs/default.jpg","False","True","TVアニメ『呪術廻戦』2020年10月2日より毎週金曜日深夜1時25分から、MBS/TBS系全国28局ネット、“スーパーアニメイズム”枠にて放送開始‼少年は戦う――　「正しい死」を求めて辛酸・後悔・恥辱人間が生む負の感情は呪いと化し日常に潜む呪いは世に蔓延る禍源であり、最悪の場合、人間を死へと導くそして、呪いは呪いでしか祓えない驚異的な身体能力を持つ、少年・虎杖悠仁はごく普通の高校生活を送っていたが、ある日“呪い”に襲われた仲間を救うため、特級呪物“両面宿儺の指”を喰らい、己の魂に呪いを宿してしまう呪いである“両面宿儺”と肉体を共有することとなった虎杖は、最強の呪術師である五条 悟の案内で、対呪い専門機関である「東京都立呪術高等専門学校」へと編入することになり……呪いを祓うべく呪いとなった少年の後戻りのできない、壮絶な物語が廻りだす―【STAFF】原作：芥見下々（集英社「週刊少年ジャンプ」連載）監督：朴 性厚シリーズ構成・脚本：瀬古浩司キャラクターデザイン：平松禎史副監督：梅本 唯美術監督：金 廷連色彩設計：鎌田千賀子CGIプロデューサー：淡輪雄介3DCGディレクター：兼田美希・木村謙太郎撮影監督：伊藤哲平編集：柳 圭介音楽：堤 博明・照井順政・桶狭間ありさ音響監督：藤田亜紀子音響制作：dugout制作：MAPPAオープニングテーマ：Eve「廻廻奇譚」（TOY'S FACTORY）エンディングテーマ：ALI「LOST IN PARADISE feat. AKLO」（MASTERSIX FOUNDATION）【CAST】虎杖悠仁：榎木淳弥　伏黒 恵：内田雄馬　釘崎野薔薇：瀬戸麻沙美　禪院真希：小松未可子　狗巻 棘：内山昂輝　パンダ：関 智一　七海建人：津田健次郎　伊地知潔高：岩田光央　　家入硝子：遠藤 綾　夜蛾正道：黒田崇矢　五条 悟：中村悠一　東堂 葵：木村 昴　禪院真依：井上麻里奈　三輪 霞：赤﨑千夏　楽巌寺嘉伸：麦人　吉野順平：山谷祥生　夏油 傑：櫻井孝宏　漏瑚：千葉 繁　花御：田中敦子　真人：島﨑信長　両面宿儺：諏訪部順一jujutsukaisen.jp©芥見下々／集英社・呪術廻戦製作委員会","PT1M15S"
"VV3mdXLAbRM","【覚悟】決めました。すべて捨てます。","2020-09-19T09:00:11Z","UCmGb61Kq0bIoDEpTDE4IIkA","河本じゅんちゃんねる","24","20.23.09","河本|こうもと|河本準一|バラエティ|タンメン|芸人|お笑い|次課長|次長課長|河本じゅんちゃんねる|じゅんちゃんねる|お笑い芸人|お笑い 芸人|お笑い 世代|お笑い コント|お笑い bgm|お笑い 睡眠用|お笑い ライブ|お笑い まとめ|お笑い 作業用|お笑い 漫才|お笑い ネタ|お笑い 面白い|お笑い 2020|お笑い youtube|お笑い 聞き流し|お笑い 人気|お笑い トーク|お笑い ユーチューブ|お笑い コント 人気|お笑い芸人 コンビ|お笑い芸人 人気|お笑い芸人 世代|お笑い芸人 ランキング|お笑い芸人 歌|お笑い芸人 youtube|お笑い芸人 ユーチューブ|お笑い芸人 人気 ランキング|お笑い芸人 youtube 人気|お笑い芸人 ネタ|お笑い芸人芸歴|お笑い芸人芸歴ランキング|漫才|コント|お笑いトークbgm2020|カジサック|kajisac|カジサックコラボ","244366","6029","2509","1333","https://i.ytimg.com/vi/VV3mdXLAbRM/default.jpg","False","False","今日はあの方が駆け付けてくれました‼️実は、このチャンネルがリニューアルするまでにはストーリーがありますカジサックコラボ、涙が出るほどうれしかった。^_^来てくれると決まったとき、ここだけの話。あったかくて泣けたなぁ。。。カジサックさん、カジサックスタッフの皆様、駆け付けてくれて、本当に、ありがとう！感謝です！本当、ありがとうございました。またコラボ、おなしゃす‼️カジサックのチャンネルでは、カジサックと本気で歌っておりますカルテットコラボ歌動画↓https://youtu.be/eGxwADQMqZ4カジサックのチャンネルは、こちら↓↓↓カジサック KAJISAChttps://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmAボディメイクしたい方は、こちら↓↓↓ビーストチャンネルhttps://www.youtube.com/channel/UCAQzBBY-h4LFpkLj2hSgVpA河本じゅんちゃんねるチャンネル登録は、こちら↓↓↓https://bit.ly/3mxRJmj★毎週、月水金土、18時に本気でYouTube公開していきます^_^！応援宜しくお願い致します！★河本準一Instagramhttps://instagram.com/junichi_komoto0407?igshid=1r9gc2sjd0np3★河本準一Twitterhttps://twitter.com/Junkoumon★TikTok↓↓↓https://vt.tiktok.com/ZS5EybGM/★河本準一Officialブログhttps://ameblo.jp/koumoto-official★実はお米作ってます。https://junmai.jungumi.com★準米ネットショップhttps://jungumi.stores.jp/?all_items=true★ねおJTS  河本 トシ 藤森慎吾 YouTube channelこうもトシんごhttps://www.youtube.com/channel/UC1QMY-WuahFyVehtOa2bziAinfo@liverinc.com#カジサック#河本準一#お笑い芸人#お笑い#KAJISAC#吉本#吉本興業#次長課長","PT33M43S"
"pwz6PO8WmLo","【2020年秋冬】新作ユニクロUで「買うべきアイテム」&「買っちゃいけないアイテム」！","2020-09-19T10:00:11Z","UCagAVZFPcLh9UMDidIUfXKQ","MBチャンネル","26","20.23.09","UNIQLOU|ユニクロU|MB|メンズファッション","237422","0","0","0","https://i.ytimg.com/vi/pwz6PO8WmLo/default.jpg","False","True","チャンネル登録お願いします ▶http://www.youtube.com/channel/UCagAVZFPcLh9UMDidIUfXKQ?sub_confirmation=1ーーメルマガ登録はこちらから(全媒体内容は同じです)まぐまぐ (初月無料です)▶https://www.mag2.com/m/0001622754.htmlnote ▶https://note.mu/knowermag/m/m08d75713100aニコニコ公式チャンネル ▶https://ch.nicovideo.jp/mbchーー動画内で登場するアイテムUNIQLO Uジャージーテーラードジャケット セットアップ可能　¥9,990▶https://www.uniqlo.com/jp/ja/products/E431346-000/00?colorCode=COL34ウールブレンドフリースジャケット　¥9,990▶https://www.uniqlo.com/jp/ja/products/E432516-000/00?colorCode=COL18ブロードシャツ（長袖）　¥2,990▶https://www.uniqlo.com/jp/ja/products/E428976-000/00?colorCode=COL08コーデュロイワイドワークパンツ　¥3,990▶https://www.uniqlo.com/jp/ja/products/E430875-000/00?colorCode=COL39トレンチコート(WOMEN)　¥14,900▶https://www.uniqlo.com/jp/ja/products/E431587-000/00?colorCode=COL33リバーシブルジャケット　¥6,990▶https://www.uniqlo.com/jp/ja/products/E434888-000/00?colorCode=COL38パデッドモバイルバッグ　¥1,990▶https://www.uniqlo.com/jp/ja/products/E431543-000/00?colorCode=COL08フリースシャツジャケット（長袖）　¥4,990▶https://www.uniqlo.com/jp/ja/products/E432963-000/00?colorCode=COL38ーー公式サイトMB公式サイト「KnowerMag」▶http://www.neqwsnet-japan.info最初に読むべき記事 ▶http://www.neqwsnet-japan.info/?p=1810ーーMB書籍(累計100万部突破!!)MB書籍一覧▶https://www.amazon.co.jp/MB/e/B013QC38AM/ref=dp_byline_cont_book_1過去10年で最も売れたメンズファッション書籍▶https://www.amazon.co.jp/gp/product/B01M2CGWBV/ref=dbs_a_def_rwt_bibl_vppi_i0ーーMB　SNStwitter　▶https://twitter.com/MBKnowerMagInstagram　▶https://www.instagram.com/mb_knowermag/","PT28M19S"
