video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"cxpMUUdmtPY","NUESTRA CASA SE LLENA DE ANIMALES SALVAJES | LOS POLINESIOS VLOGS","2020-09-14T20:36:09Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","20.21.09","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales","3142068","242645","3965","17311","https://i.ytimg.com/vi/cxpMUUdmtPY/default.jpg","False","False","Familia estamos nominados en los premios KCA México en la categoría de Youtuber Favorito vayamos todos juntos a votar hasta que el sitio web se caiga                                          ➡️➡️  http://bit.ly/youtuberfavorito  ⬅️⬅️ Boletos de nuestra nueva gira JUMP:CDMX Auditorio Nacional 08 de Noviembre 13:30 y 18:30hrs https://www.ticketmaster.com.mx/searc... León Poliforum León 13 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... San Luis Potosí El Domo 15 de Noviembre 16:00 y 19:00 hrs. https://www.showticket.com.mx/?search... Morelia Palacio del Arte 20 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search... Querétaro Auditorio Josefa Ortiz de Dominguez 22 de Noviembre 16:00 y 19:00 hrs.https://www.eticket.mx/busqueda.aspx?... Puebla  Auditorio del CCU 27 de Noviembre 18:00 y 21:00 hrs.https://www.eticket.mx/busqueda.aspx?... Aguascalientes Centro de Convenciones 29 de Noviembre 17:00 y 20:00 hrs.https://www.showticket.com.mx/?search... Buenos Aires Movistar Arena 6 de Diciembre 19:00 hrs.https://e1.movistararena.com.ar/10434... Santiago Movistar Arena de Santiago de Chile 13 de Diciembre 20:00 hrs.https://www.puntoticket.com/evento/Lo... Mérida Poliforum Zamná 13 de Febrero 17:00 y 20:00 hrs.http://tusboletos.mx/evento/polinesio... Monterrey Auditorio CitiBanamex  20 de Febrero  16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Guadalajara  Auditorio Telmex 28 de Febrero   16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/searc... Tijuana Plaza Monumental:06 de Marzo 18:00 hrs.www.servieventos.com.mxNUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","PT13M8S"
"YNmfUyhoavE","¡Salté de un Tren que iba A TODO VAPOR! - Batakomics 🚂","2020-09-16T23:38:29Z","UC5XEiAH14ciavEbdsFnsgCg","Alex Batako Toons","1","20.21.09","anecdotario|domics|jaden animations|swoozie|theodd1sout|sr pelo|Conoce a Arnold|animación|storytelling|storytime|animador","234701","18527","230","2583","https://i.ytimg.com/vi/YNmfUyhoavE/default.jpg","False","False","► Video con mi banda: https://youtu.be/JNpbNI9Iu24►Sígueme en Instagram: https://www.instagram.com/alexbatako/►Sígueme en Facebook: https://www.facebook.com/alex.batako►Sígueme en Twitter: https://twitter.com/alex_batakoContacto: batakotoons@gmail.com","PT5M53S"
"vnz9DwGYcek","Shadowlands - El más allá: Revendreth","2020-09-17T17:02:59Z","UCuVY7xEIjQN6yE3emKRzq8g","World of Warcraft LatAm","20","20.21.09","warcraft|blizzard|revendreth|el mas alla|mas alla|wow|world of warcraft|wowlatam|cortos|animados|animacion|shadowlands|pactos|blizzard entertainment|afterlives","115553","7461","223","1608","https://i.ytimg.com/vi/vnz9DwGYcek/default.jpg","False","False","Sir Denathrius, amo de Revendreth, se reserva un momento de su atareado día para asegurar a los ciudadanos que, a pesar de la misteriosa sequía que asola al reino, ha tomado las medidas necesarias para garantizar que prosperarán, siempre y cuando su lealtad sea absoluta.Preventa de Shadowlands: https://us.shop.battle.net/es-mx/product/world-of-warcraft-shadowlandsAcompaña las novedades de Shadowlands: http://worldofwarcraft.com/newsSíguenos en Instagram: https://www.instagram.com/WarcraftLatAmSíguenos en Facebook: https://www.facebook.com/WarcraftLatAmSíguenos en Twitter: https://twitter.com/WarcraftLatAmSíguenos en Spotify: https://open.spotify.com/user/k1ux36or5z5m29wicrgaut210","PT3M57S"
"bcfIFOb53ug","La tribu Datoga, feroces guerreros de Tanzania","2020-09-15T17:00:07Z","UCJCen5xxTtU7cnVHe3n424A","Lethal Crysis","24","20.21.09","tribu datoga|datoga|tribus africanas|tribus tanzania|feroces guerreros|lethal crysis|lethal crysis tribus|lethal crysis datoga|africa|lethal crysis africa|viajes por el mundo|tribus africanas desconocidas|lethal crysis tanzania|tanzania|explorando tanzania|safari tanzania","477661","39863","228","1565","https://i.ytimg.com/vi/bcfIFOb53ug/default.jpg","False","False","Llegamos hasta la tribu Datoga, vecinos de los anteriores Bosquimanos. Una etnia realmente interesante con fama de ser feroces guerreros. Históricos enemigos de los Masái. Pudimos vivir con uno de sus clanes antes de continuar con nuestro viaje por Tanzania.CONTACTO NICKSON: +34 666979613 (WhatsApp)Sígueme en INSTAGRAM: https://www.instagram.com/lethalcrysis_/Gracias por tu apoyo en PATREON: https://www.patreon.com/join/lethalcrysis?La música que utilizo: http://share.epidemicsound.com/lethalcrysis¿𝓠𝓾é 𝓶𝓪𝓽𝓮𝓻𝓲𝓪𝓵 𝓾𝓽𝓲𝓵𝓲𝔃𝓸?Mi Cámara: https://amzn.to/3aMmMDYLeica 12-60mm: https://amzn.to/2Yfws7aLente ANGULAR 7.5mm: https://amzn.to/2VMuMAMMi antigua cámara: https://amzn.to/3bHdzy1Micrófono Rode: https://amzn.to/3aNk8OmDron Mavic 2 Pro: https://amzn.to/3djSXwfTripode: https://amzn.to/2Sg6psGFoco: https://amzn.to/3bLXDuxDiscos duros: https://amzn.to/2VKsEcqTarjetas de memoria: https://amzn.to/3bKSOBuTarjetas de memoria (300mb/s): https://amzn.to/2VJlJAsMi mochila: https://amzn.to/3bYug84GoPro Hero 7: https://amzn.to/2KKsHilMi teléfono (iPhone 11 Pro): https://amzn.to/2KFaIK4Mis Powerbanks: https://amzn.to/2KJHNEMAltavoz portátil: https://amzn.to/3duRqmTApoyáis mi trabajo dejando un me gusta. Comentad vuestras dudas y hasta dentro de poco!","PT12M6S"
"hrn9j4HbqJA","[Teaser] 이달의 소녀 (LOONA) 12:00”","2020-09-16T15:00:01Z","UCOJplhB0wGQWv9OuRmMT-4g","loonatheworld","24","20.21.09","이달의소녀|이달의 소녀|BlockBerry|BlockBerryCreative|LOONA|Midnight|Teaser","363064","76738","311","9913","https://i.ytimg.com/vi/hrn9j4HbqJA/default.jpg","False","False","[Teaser] 이달의 소녀(LOOПΔ) 12:00LOOПΔ 3rd Mini Album [12:00]2020.10.19 pm6 (KST) Release#이달의소녀 #LOONA #Midnight#BlockBerry #BlockBerryCreativeLOOΠΔ Official : http://www.loonatheworld.comLOOΠΔ Instagram : https://www.instagram.com/loonatheworld/LOOΠΔ Twitter : https://twitter.com/loonatheworldLOOΠΔ Facebook : https://www.facebook.com/loonatheworld/LOOΠΔ Official Korean Fan Cafe : http://cafe.daum.net/loonatheworldCopyrights 2020 ⓒ BlockBerryCreative. All Rights Reserved.","PT44S"
"Vg8jvoyXLW8","EVERGLOW (에버글로우) - LA DI DA MV Teaser","2020-09-16T03:00:06Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.21.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|엡글|이유|시현|미아|온다|아샤|이런|LA DI DA|라디다|에버글로우 티저|EVERGLOW Teaser|LA DI DA Teaser|라디다 티저|댄스|DANCE|K-POP|케이팝|위에화|위에화엔터테인먼트코리아","3830836","222106","2507","20479","https://i.ytimg.com/vi/Vg8jvoyXLW8/default.jpg","False","False","★Album Release 2020.09.21 18:00EVERGLOW (에버글로우) - LA DI DA MV Teaser 입니다.","PT29S"
"f0yLaHTSqRY","STORYTIME: Así fue como dije que SI, ACEPTO! | Video de la propuesta","2020-09-16T13:00:16Z","UCJhn_Jgr35Ks9sWSj9N-ntA","Sheryl Rubio","22","20.21.09","[none]","434603","43416","331","2802","https://i.ytimg.com/vi/f0yLaHTSqRY/default.jpg","False","False","Todos los detalles de lo que pasó el día de la propuesta de matrimonio!El día a día de mi vida, los llevo conmigo a casi todos lados =)- Snapchat: SherylRubio- Instagram: SherylRubio- Twitter: Sherylrubior28","PT15M57S"
"eW7Twd85m2g","The Mandalorian | Season 2 Official Trailer | Disney+","2020-09-15T14:00:25Z","UCZGYJFUizSax-yElQaFDp5Q","Star Wars","24","20.21.09","[none]","8715988","350421","3660","24876","https://i.ytimg.com/vi/eW7Twd85m2g/default.jpg","False","False","The new season of The Mandalorian starts streaming Friday, October 30, only on Disney+. The Mandalorian and the Child continue their journey, facing enemies and rallying allies as they make their way through a dangerous galaxy in the tumultuous era after the collapse of the Galactic Empire. “The Mandalorian” stars Pedro Pascal, Gina Carano, Carl Weathers and Giancarlo Esposito. Directors for the new season include Jon Favreau, Dave Filoni, Bryce Dallas Howard, Rick Famuyiwa, Carl Weathers, Peyton Reed and Robert Rodriguez. Showrunner Jon Favreau serves as executive producer along with Dave Filoni, Kathleen Kennedy and Colin Wilson, with Karen Gilchrist serving as co-executive producer.Twitter: @TheMandalorianInstagram: @TheMandalorianFacebook: @DisneyPlusHashtag: #TheMandalorian #DisneyPlus","PT1M53S"
"rXq5A7q6Mgw","Primer vistazo a la jugabilidad de Fortnite en PS5 con UE4","2020-09-16T21:33:31Z","UCa2qf9O6eWrJPLY32gflbKA","Fortnite ES","20","20.21.09","[none]","638535","32196","766","6001","https://i.ytimg.com/vi/rXq5A7q6Mgw/default.jpg","False","False","Echadle un primer vistazo a la jugabilidad de Fortnite en PlayStation 5 con Unreal Engine 4. ¡Fortnite estará disponible en PlayStation 5 totalmente gratis el día de lanzamiento! Seguiréis teniendo el progreso y las compras a vuestra disposición para seguir jugando donde lo dejasteis.","PT36S"
"b13xnFp_LJs","Apple Event — September 15","2020-09-15T18:14:08Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.21.09","Apple|iOS|iPhone|Mac|Apple Watch|Series 5|Series 6|iPad|iPad Air|Macbook|iMac|MacBook Pro|Fitness|Wellness|Illustration|Apple TV|Digital Art|AirPods|Apple Event|Apple Keynote|WWDC|September|Apple Special Event|Apple Launch","13308417","448787","42344","0","https://i.ytimg.com/vi/b13xnFp_LJs/default.jpg","True","False","Watch the Apple Special Event and learn about the latest updates for Apple Watch, iPad Air, and more.To watch the event interpreted in American Sign Language ASL please click here: https://youtu.be/1oUbl7a6i0QIntroduction  00:00 Apple WATCH   02:15Apple Fitness+  28:42Apple One   36:28iPad   38:26“Rise Up” by The Freedom Affair http://apple.co/TheFreedomAffair“Hey bb!” by binki http://apple.co/binki“Swim” by Young Echoes http://apple.co/YoungEchoes“Go Time” by TYPO.S http://apple.co/TYPOS“Bass Brain” by Dresage x Hark Madley http://apple.co/DresageHarkMadleyPossibility Bells” by Ryan Lott http://apple.co/RyanLott“Crocodile” by Melt Yourself Down http://apple.co/MeltYourselfDown“On” by Kelly Lee Owens http://apple.co/KellyLeeOwens“Yret” by Para One http://apple.co/ParaOne“Pale Blue Dot” by Big Wild http://apple.co/BigWild","PT1H4M13S"
"TQgI4_B-Zr8","Los Wasonjo, la tribu desconocida","2020-09-15T17:00:00Z","UCQmGdB07nnkyvXbjkigkKtA","Clavero","24","20.21.09","Clavero|Viajes|Travel|hiclavero|hiclaveroo|claveroo|tribus|tribu africana|wasonjo|tribu|desconocida|tanzania|documental|africa|tribus africanas actuales|tanzania safari|tribus de tanzania|tribus desconocidas|tribu de los wasonjo|tribus desconocidas de tanzania|descubriendo tanzania|explorando tanzania|descubriendo tribus desconocidas","255997","26693","160","969","https://i.ytimg.com/vi/TQgI4_B-Zr8/default.jpg","False","False","En el día de hoy os traigo el primer reportaje sobre la tribu de los wasonjo o mejor llamados Batemi, es una tribu que vive cerca del lago Natrón en Tanzania, a través de contactos conseguimos documentar el primer reportaje sobre esta tribu africana.Vídeos de las tribus de Lethal Crysis: https://www.youtube.com/user/lethalcrysischannelSafari Bike Africa: www.safaribikeafrica.com▬ No te olvides de dejar un Like si te ha gustado,  ¡Ayuda más de lo que crees! ▬ La Música que utilizo está en esta lista de SoundCloud: https://soundcloud.com/pau-clavero-hernandez/sets/200dwc▬ Puedes seguirme en mis redes sociales! Twitter: https://twitter.com/HiClaveroInstagram: http://instagram.com/hiclavero▬ Suelo estar en directo por Twitch así que sígueme para enterarte cuando! https://www.twitch.tv/hiclaveroTe agradecería que hicieras tus compras de amazon desde este link, ayudaría al procedimiento de este canal: http://amzn.to/2qmOPm8Preguntas frecuentes: - ¿Que Material utilizas para hacer las fotos y grabar tus vídeos?-Canon 1DX Mark II- Canon 16-35mm f/4: https://amzn.to/2H4YlHX- Sigma 50mm Art f/1.4: https://amzn.to/2H7Io3OMaterial que utilizaba antes:Nikon D750: http://amzn.to/2qftiRmSamyang 12mm f/ 2.8:  http://amzn.to/2qZCcRYSamyang 14mm f/2.8: https://amzn.to/2JRNZZFNikon D3200: https://www.amazon.es/dp/B007VBGTWE?tag=clavero-21Samyang 8mm f/3.5 (Ojo de pez): https://www.amazon.es/dp/B00A8ZWNES?tag=clavero-21Sigma 30mm f/1.4: https://www.amazon.es/dp/B0007U0H06?tag=clavero-21Nikon 50mm f/1.8: https://www.amazon.es/dp/B004Y1AYAC?tag=clavero-21Nikon 70-300 f/4.5 - 5.6: https://www.amazon.es/dp/B000HJPK2C?tag=clavero-21Nikon 18-55mm f/3.5 - 5.6: https://www.amazon.es/dp/B00HQ4W4PC?tag=clavero-21Mi Tripode: https://www.amazon.es/dp/B002FGTWOC?tag=clavero-21Foco de luz: https://www.amazon.es/dp/B011NQN7HW?tag=clavero-21Mi Pack de Baterías: https://www.amazon.es/dp/B00V5ORSYQ?tag=clavero-21- ¿Con que programa editas tus fotos?Edito mis fotos con Lightroom.- ¿Con que programa editas tus vídeos?Adobe Premiere.DALE A LA CAMPANITA","PT19M29S"
"lh6GbvnawOE","GOLAZO de MESSI | ¡Ya hay CASTIGO para NEYMAR! | Acuerdo MADRID-SPURS para pagarle a BALE","2020-09-16T22:07:21Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.21.09","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Highlights|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Serie A|Bundesliga|Premier League|Skills|Goals|UEFA Champions League|UEFA Europa League|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|barcelona|neymar|gol messi|goles barcelona|golazo messi|bale tottenham|lautaro|suarez|cristiano|juventus|noticias cracks","972874","58952","910","1713","https://i.ytimg.com/vi/lh6GbvnawOE/default.jpg","False","False","Lautaro querría el doble. Reguilón ya estaría en su nueva ciudad. Quedaron listos los bombos principales para el sorteo de la fase de grupos de Champions. Esto y más ¡AQUÍ! Suscríbete gratis a CRACKS:  https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT5M5S"
"HvnUUBNB158","NOS MUDAMOS Y SOMOS VECINOS DE @Xime Ponch  😜","2020-09-15T19:30:12Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.21.09","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|rulerponch|xime ponch|Andrew ponch|nos mudamos|mudanza|vivimos|viaje|vlog|reto|pacto rulerponch|pacto","873441","83301","906","2343","https://i.ytimg.com/vi/HvnUUBNB158/default.jpg","False","False","Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas #LosRules #Rulerponch #DiegoCardenas #JorgeAnzaldoDALE PLAY: https://www.youtube.com/watch?v=GQhc1D4hpxEMerch Oficial http://www.rules.mxNuestro Roast Yourself: https://www.youtube.com/watch?v=0g7Ec-iJhTc► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficial","PT11M37S"
"MflZBEH2iD0","LA DNG Y LA CUBA JUNTOS EN LA ADOLFINA","2020-09-14T21:00:10Z","UCKE-RRTY1aO3FZcx9dks2WQ","DNG Team","24","20.21.09","okyy|oky dng|oky reacciona|oky anecdota|okyy anecdota|okyy reacciona|oky reacciona a|dengue reacciona|dng|el denguee|eldenguee|dng team|streaming|anecdota|dinastinta|clips de twitch|la tia|dng clips|dengue clips|camalardo|la ura encantada|caruflo|yankees|oky y courtney|oky yankee|oky y tuli|bruno y caro|dng y cuba army|cuba army|dng y cuba en la adolfina|oky y tuli beso|feda y el principe|oky besa a tuli|beso tuli y oky en vivo|luck ra arcangel","279493","19843","344","1045","https://i.ytimg.com/vi/MflZBEH2iD0/default.jpg","False","False","-CANAL OFICIAL DE LA DNG-Fragmento editado del stream de okyy en donde hacen irl en la adolfina con Luck Ra, Tuli, Feda, Yuyu, Juan Damoli, Caro y Guille GilesTwitch de Oky: https://twitch.app.link/okyyyInstagram de Oky: https://www.instagram.com/octavioappogh/Editor: https://www.instagram.com/camalardok/Miniatura: https://www.instagram.com/santymff/","PT13M1S"
"-UCDXvmgias","Carnage in Le Classique! Neymar amongst FIVE players sent off!","2020-09-13T21:32:49Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.21.09","neymar|Le Classique|psg|paris saint germain|marseille|ligue 1|scuffle|red cards|bt sport|bt sport official","9112270","100877","5727","9286","https://i.ytimg.com/vi/-UCDXvmgias/default.jpg","False","False","PSG VS Marseille finishes 8v9 after the referee gives FIVE red cards, including one for Neymar, in the final few minutes! Neymar tells the fourth official there was a racist incident after receiving his marching orders...Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","PT4M34S"
"DEwuAUZOWD0","Los MEJORES IMPOSTORES de |Among Us| Vegetta & Nia","2020-09-14T17:04:26Z","UC3S00TTGL6MlmumRLbnpnjQ","Lakshart Nia","20","20.21.09","lakshart|nia|amongus|among us|vegetta777|lakshartnia|among us español|como ganar among us|estrategia among us|rubius|among us nia|among us vegetta|mejor impostor|amongus imposter|importor among us|among us impostor gameplay|roleplay among us|memes amongus|mejores momentos|mejores momentos among us","943068","95097","943","2611","https://i.ytimg.com/vi/DEwuAUZOWD0/default.jpg","False","False","Hiooo!! Hoy os traigo una partida increible con Vegetta! En ella podeis ver como claramente cagandola LOS DOS se puede ganar igual hahahaha... IN-CRE-I-BLE. Me ha encantado muchisimo la partida, los mejores impostores patosos del mundo! 🌸DATOS IMPORTANTES🌸❥Twitch 〰️ https://www.twitch.tv/lakshartnia❥Facebook 〰️ https://www.facebook.com/LakshartNiaYT/❥Discord 〰️ https://discord.gg/niaters ❥Twitter 〰️@LakshartNia ❥Intagram 〰️ https://www.instagram.com/lakshartniayt/?hl=es❥Gmail 〰️Lakshartyt@gmail.com💚HORARIO DEL CANAL💚Vídeos LUNES Y JUEVES","PT10M53S"
"5DElxf-kJXQ","COMPRÉ el Saludo de KUNNO y ¿Dijo MAL mi NOMBRE? *Probando Productos de TIK TOKERS* - VLOG #107","2020-09-13T21:15:01Z","UCp4Fk7Xy_wYq8sFKcKNrQCA","Go Ami Go!","22","20.21.09","[none]","3332146","242518","18320","14897","https://i.ytimg.com/vi/5DElxf-kJXQ/default.jpg","False","False","PROBANDO PRODUCTOS DE YOUTUBERS: https://www.youtube.com/watch?v=EqG_LGDMYs4&t=464sFIESTA DE NO CUMPLEAÑOS: https://www.youtube.com/watch?v=r1uu31bySdcAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/¡¡Sigueme Terrícola!! Spotify MIS CANCIONES: http://smarturl.it/DivayourselfSPCanal de Juguetes: https://www.youtube.com/juguetesvsamiCanal Principal: https://youtube.com/AmiRodrigueZZNUEVO CANAL SAMY: https://www.youtube.com/channel/UCWj1...Facebook: https://facebook.com/AmiRodrigueZZZTwitter: https://twitter.com/AmiRodrigueZZInstagram: https://instagram.com/amirodriguezzTik Tok: amirodriguezzContacto: gooamigoo@gmail.com","PT10M40S"
"_1PJStOzBfw","ME BANEARON DE TWITCH","2020-09-14T19:45:13Z","UC1bDKSuVPnzZXfPqv9xzxrg","brunenger","24","20.21.09","Brunenger|Twitch|Baneado|Me banearon|Ban de twitch|Brunenger baneado|Brunenger ban de twitch","367471","32347","474","1213","https://i.ytimg.com/vi/_1PJStOzBfw/default.jpg","False","False","Este contenido sale de mi stream en directo, todos los dias en https://www.twitch.tv/brunenger▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Mis redes• Twitter: https://twitter.com/brunenger• Instagram: https://www.instagram.com/brunenger/• Twitch: https://www.twitch.tv/brunenger• Mail de contacto: bruno_kruszyn@hotmail.com▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Editor de la fecha: https://www.instagram.com/elmonkiz Miniatura de la fecha: https://www.instagram.com/lauri_giecoCancion de la outro: https://www.youtube.com/watch?v=dOThf6a7YmE#brunenger #twitch #ban","PT8M4S"
"T03PxxuCfDA","Marvel’s Spider-Man: Miles Morales - Gameplay Demo | PS5","2020-09-16T20:20:10Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.21.09","Spider-Man|spider|man|miles|morales|miles morales|tinkerer|ps5|playstation 5|bridge|demo|gameplay|next-gen|venom|ganke|rio|playstation studios|superhero|Insomniac|Insomniac Games|DualSense|PS Studios|PlayStation Studios|PlayStation|4K Gaming|Sony|Sony Interactive Entertainment","4257995","163461","3568","14389","https://i.ytimg.com/vi/T03PxxuCfDA/default.jpg","False","False","Experience the rise of Miles Morales in this gameplay sequence captured on PlayStation 5. Coming Holiday 2020.","PT7M29S"
"k7FncmLujz4","¿Qué tan Fuerte es la Evidencia de Vida en Venus?","2020-09-15T21:20:06Z","UCaVPhFg-Ax873wvhbNitsrQ","El Robot de Platón","27","20.21.09","VENUS|vida|extraterrestre|misterio|misiones|espacio|saturno|jupiter|astronomia|mit","385780","37576","464","2363","https://i.ytimg.com/vi/k7FncmLujz4/default.jpg","False","False","Todo lo que debes saber sobre el nuevo descubrimiento en nuestro vecino más cercano, Venus. Videos recomendados sobre Venushttps://youtu.be/-IGDRUhLmUchttps://youtu.be/-EBy6GpigiQROBOTITUS canal de noticias en Youtubehttps://www.youtube.com/robotitusROBOTITUS página de divulgaciónhttps://www.robotitus.com/Música usada en los videoshttps://youtu.be/49QptXRm_RA********************************************************************Si quieres contribuir con el financiamiento de más videos como estos puedes hacerlo en nuestra cuenta de Patreon https://www.patreon.com/robotituso a través de Paypal a aldo.bartra003@gmail.com**********************************************************************El Robot de PlatónFacebook: https://www.facebook.com/ElRobotdePlatonTwitter: https://twitter.com/FantastiqvsInstagram: https://instagram.com/aldouscaldous/Para consultas empresariales escribir a: elrobotdeplaton@gmail.com***********************************************************Fuentes y enlaces para saber másLa IUPAC no acepta fosfinahttps://www.um.es/sabio/docs-cmsweb/materias-pau-bachillerato/nomenclatura_en_quimica_inorganica._ies_floridablanca._s._olivares.pdfSobre el embargo en revistas científicashttps://francis.naukas.com/2018/11/13/breve-historia-del-embargo-de-articulos-en-revistas-cientificas/Biofirmashttps://www.nap.edu/read/25252/chapter/6https://www.sciencemag.org/news/2020/09/curious-and-unexplained-gas-spotted-venus-s-atmosphere-also-spewed-microbes-earth#:~:text=Volcanoes%20on%20Earth%20spew%20very,low%2Doxygen%20environments%20produce%20phosphine.Otros enlaces https://twitter.com/PlanetDr/status/1305181092522201094?s=20https://twitter.com/Eurekablog/status/1305559316909494273?s=20https://www.sciencealert.com/have-scientists-detected-evidence-of-microbial-life-on-venus-not-so-fasthttps://www.nasa.gov/feature/goddard/2020/nasa-goddard-team-selected-to-design-concept-for-probe-of-mysterious-venus-atmospherehttps://www.jpl.nasa.gov/news/news.php?feature=7689https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015GL064088https://newsroom.usra.edu/scientists-find-evidence-that-venus-has-active-volcanoes/https://twitter.com/RocketLab/status/1305590296118345728I DO NOT OWN ANY OF THE CLIPS OR IMAGES SHOWN IN THIS DOCUMENTARYCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use#venus #vida","PT11M11S"
