video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"s21mqG-LwZY","¡200 SUSCRIPTORES vs 1 BLOQUE en MINECRAFT! 😱 ACENIX en MINECRAFT","2020-09-16T19:34:21Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","20.21.09","Minecraft|Acenix|200 suscriptores|mikecrack|minecraft|un bloque|500 fans|200 suscriptores vs 1 bloque|200 fans|200 subs vs 1 bloque|200 SUSCRIPTORES vs UN BLOQUE en MINECRAFT|acenix minecraft|minecraft un bloque|un bloque minecraft|skyblock en un bloque|skyblock|minecraft pero empiezo con un bloque|los compas|1 bloque|eltrollino|trollino","2171464","184886","4506","5158","https://i.ytimg.com/vi/s21mqG-LwZY/default.jpg","False","False","En el vídeo de hoy 200 suscriptores y fans del severisimo acenix se enfrentaran a un reto de skyblock en un bloque ¿Conseguirán crear una civilización y sobrevivir en 1 bloque?💖 Nuevo en el canal? Activa la campanita 🔔: https://bit.ly/2U2dltQ🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join👾 Discord: https://discord.gg/Acenix🔻 Redes Sociales: 🎶 TikTok: https://www.tiktok.com/@acenixoficial🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/📱 Discord: https://discord.gg/KEVY9Kh💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg👉 elmayo97: https://www.youtube.com/user/elmayo97🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0","PT12M56S"
"MH_vjfNPv70","BTS Performs Dynamite on AGT - America's Got Talent 2020","2020-09-17T00:48:16Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.21.09","TV Series|Hilarious Music Songs|Highlights|America's Got Talent|AGT|America's Got Talent 2020|AGT 15|America's Got Talent Season 15|New AGT|Funny Videos|Live Shows|Full Performance|AGT Full|AGT Live Shows|Highlights Previews|funny|clips|talent|talent show|방탄소년단|BTS|Dynamite|Dynamite MV|BTS Dynamite AGT|Dynamite AGT|BTS AGT|Kpop|Korean|Korean Pop|Jimin|J-Hope|Namjoon|Jungkook|Jin|Suga|Taehyung|Hoseok|RM|Hobi|Kpop Music Video|Music Video|BTS on AGT","13230920","1561478","20758","88108","https://i.ytimg.com/vi/MH_vjfNPv70/default.jpg","False","False","BTS (방탄소년단) is BACK! BTS returns with an incredible performance of Dynamite on America's Got Talent!» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America's Got Talent Tuesdays & Wednesdays 8/7c on NBC!» Stream on Peacock: https://bit.ly/AGTPeacockAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here. #BTS #BTSonAGT #AGTNBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.America's Got Talent is available now on Peacock, the new streaming service from NBCUniversal. Watch thousands of hours of hit movies and shows, plus daily news, sports, and pop culture updates. Stream now on Peacock.BTS Performs Dynamite on AGT - America's Got Talent 2020https://youtu.be/MH_vjfNPv70America's Got Talenthttp://www.youtube.com/user/americasgottalent#AGT #AmericasGotTalent","PT3M26S"
"_wCX0n9Jci4","Xbox Series S - Loading Times Trailer","2020-09-18T13:00:14Z","UCjBp_7RuDBUYbd1LegWEJ8g","Xbox","20","20.21.09","Xbox|xbox 360|Xbox One|Xbox Series X|Xbox Series S|Series S|Series X|Xbox next-gen|Quick Resume|Xbox Series S Quick Resume|Xbox Series S demo|Xbox console|Xbox gaming|Xbox next-gen console|Xbox Series X games|Xbox Games Studios|Xbox Series S games|Xbox Series S games trailer|Xbox Game Pass|Star Wars Jedi Fallen Order|Minecraft Dungeons|Black","839490","41259","1665","2708","https://i.ytimg.com/vi/_wCX0n9Jci4/default.jpg","False","False","Introducing Xbox Series S. Next-gen performance in the smallest Xbox ever.* Experience the speed and performance of next-gen including features like Quick Resume and greatly reduced loading times.  Through Xbox revolutionary Velocity Engine Architecture, gamers will experience more time playing and less time waiting as loading times will be greatly decreased and fast travel systems will be just that: fast.Xbox Series S is available November 10Pre-Orders begin September 22Subscribe to Xbox 🎮 https://xbx.lv/2EEjmaRFollow Xbox in other channels:Facebook: https://www.facebook.com/Xbox  Twitter: https://www.twitter.com/Xbox  Instagram: https://www.instagram.com/Xbox  * Use with digital games only; console does not play physical discs.","PT54S"
"kteUY2Wc1Dc","LA SANTA GRIFA FT. SANTA FE KLAN // DE MEXICO SONG // VIDEO OFICIAL","2020-09-15T22:01:41Z","UCOHiOs8GrK0Nz8p_fbNnADQ","La Santa Grifa Official","10","20.21.09","tren lokote|la santa grifa|santa fe klan|santa rm|angel quezada|jauria santa|cartel de santa|ckan|gera mx|aleman|pinche mara|remik gonzalez|thug pol|under side 821|dharius|adan zapata|maniako|toser one|iluminatik|sid msc|bear busby productions","2686989","165890","2325","6017","https://i.ytimg.com/vi/kteUY2Wc1Dc/default.jpg","False","False","SPOTIFYhttps://spoti.fi/2HQQPhdMERCH https://teespring.com/stores/lasantagrifaBEAT MAKER: Prod Robsen Making Tracks https://www.instagram.com/robsenmakingtracksINSTAGRAM: https://www.instagram.com/la_santa_grifa_officcial/https://www.instagram.com/elreghosg/https://www.instagram.com/el_yusak_sg/https://www.instagram.com/bearbusby/","PT3M41S"
"CwsM9cYDtKs","ASÍ SE RODARON LAS ESCENAS MÁS PELIGROSAS DEL CINE MUNDIAL","2020-09-17T18:04:13Z","UCwO3TIqijW-Oocm1yBHXzcA","BRAIN TIME","22","20.21.09","10 más|top10|Los 10|braintime|brain time|brain|time|los 10|top 10|top 5|los|del mundo|el mundo|increiblemente|increible|datos|interesantes|así se rodaron|las más peligrosas|escenas|del cine mundial|cine|episodios peligrosos y épicos|proceso de filmación|Matanza en Blaviken|Tom Cruise y su helicóptero|Los perros de Soy Leyenda|La realidad de John Wick|Los efectos de Capitán América|Persecución en Extraction|Kingsman","272314","6856","140","255","https://i.ytimg.com/vi/CwsM9cYDtKs/default.jpg","False","False","Las escenas más emocionantes del cine nos generan grandes emociones y, por un pequeño instante, la línea entre la ficción y la realidad desaparece completamente. Pocas personas saben cómo se las arreglan los creadores para grabar episodios peligrosos y épicos. Bueno, es hora de ver el proceso de filmación desde adentro...00:00 - ¡Hola a todos!00:25 - Matanza en Blaviken01:37 - Tom Cruise y su helicóptero02:52 - Los perros de Soy Leyenda (Preview)03:52 - La realidad de John Wick 05:24 - Los efectos de Capitán América06:29 - Persecución en Extraction07:24 - Kingsman07:58 - Efectos especiales del año 200009:03 - Hombre Araña Computarizado","PT10M20S"
"Ci3TMqWfNLs","Master KG - Jerusalema feat. Micro TDH & Greeicy & Nomcebo Zikode – [Remix] (Official Video)","2020-09-17T22:08:22Z","UCKTWUJqT3NSZ50I49ExjWZQ","Warner Música","10","20.21.09","Official Video|Latin Music|jerusalema|jersualema dance|jerusalema dance challenge|micro tdh|greeicy|jerusalema remix|jerusalema master kg|jerusalema master kg remix|master kg micro tdh|latin remix|jerusalema micro tdh|jersualema greeicy|video oficial|official video jerusalema|jerusalem|micro tdh greicy","3797952","47763","886","1616","https://i.ytimg.com/vi/Ci3TMqWfNLs/default.jpg","False","False","Master KG - Jerusalema feat. Micro TDH & Greeicy & Nomcebo Zikode – [Remix] (Official Video)SUBSCRIBETE  ▶  https://war.lnk.to/subscribeYa disponible en todas las plataformas digitales:https://masterkg.lnk.to/jerusalemamicrogreeicy Artist: Master KGWriter(s): Khaogelo Moagi, Nomcebo NkwanyanaComposer(s): Khaogelo Moagi, Nomcebo NkwanyanaVocals (Lead): Master KGVocals (Featured): Nomcebo Zikode,Greeicy,Micro TDHPublisher(s): Open Mic PublishingUnder exclusive licence to Elektra France / Warner Music France, (P) 2020 Open Mic ProductionsFollow Master KGhttps://www.instagram.com/masterkgsa/https://www.tiktok.com/@masterkgofficialhttps://twitter.com/MasterKGsahttps://www.facebook.com/masterkgsaLetra:O wanitwa mos, O wanitwa mosMaster Master KGO wanitwa mosJerusalemaSin ti no es fácil¡Y, yo tengo fe!Luz ya ven a miTú eres quien me sanaNdawo yami ayikho lanaMbuso wami awukho lanaNgilondolozeZuhambe namiJerusalemaEn ti mi calmaQuien me levantaEstuve soloY me levantéYo sé que me amasComo te amoPor ti la vidaEs un milagroNo habrá más muerteSi te conocenLuz ya ven a mi ¡Y, yo tengo fe!Sí yo tengo feSí sálvameZungangishiyi lanaNgilondolozeNgilondolozeNgilondolozeZungangishiyi lanaNgilondolozeNgilondolozeNgilondolozeZungangishiyi lanaJerusalemaContigo todoSí, yo tengo feLuz ya ven a miTú eres quien me sana Si la vida nos regalaMil razones para reírY por ti yo quiero existirNo hay problemasQue valgan la penaEn JerusalemaSe encuentra el destinoDel caminoQue yo quiero seguir NgilondolozeNgilondolozeNgilondolozeZungangishiyi lana JerusalemaQuiero verte yaNo sé cuántas nochesMás tenga que esperarPara tu gloriaPoder alcanzarEn ti puedo sentirme más fuerte siempreQuiero agradecerte por estar presenteEn la oscuridad tú siempre estás pendiente Con la lucecita que se pone en frente y me levanta Ohhh ¡Y, yo tengo fe!¡Y, yo tengo fe!Y sálvame Zungangishiyi lanaNgilondolozeNgilondolozeNgilondolozeZungangishiyi lana#Jerusalema #MasterKG #JerusalemaDanceChallenge","PT3M40S"
"PU4nLU6l7nc","MIS VECINAS ELIGEN MIS ARMAS EN FREE FIRE Y PASA ESTO...","2020-09-17T21:07:16Z","UCoOLEikViiW-rUdmTn2d_uA","CRACKS","20","20.21.09","free|fire|cracks|cracks free fire|yolo|yolo free fire|yolo free fire rap|nando|free fire|donato|donato free fire|thedonato|thedonato free fire|coloridas|mis|vecinas|clasificatoria|garena|garena free fire|free fire tik tok|partida de Free Fire|antronixx|antronixx g|fortnite|free fire en vivo|free fire random|free fire max|tendencias|mexico|argentina|colombia|heroico|grefg|thegrefg|hgames|hectorino|gran maestro|free fire casa de papel|free fire bermuda 2.0","1314064","180762","3604","6082","https://i.ytimg.com/vi/PU4nLU6l7nc/default.jpg","False","False","Estamos en vivo en twitch ahora mismo, torneo de jueves de Free Fire: https://www.twitch.tv/yoloaventurasLas coloridas eligen nuestras armas en Free Fire. Giramos una ruleta y la suerte decidirá con que armas jugaremos una partida de Free Fire en clasificatoria.Pasos del sorteo de coloridas:PASO 1: Suscríbete al canal de COLORIDAS: @COLORIDAS y activar la campanita de notificaciones.PASO 2: Síguenos en nuestras 4 cuentas de TikTok:Lila: https://www.tiktok.com/@lilacoloridasMía: https://www.tiktok.com/@miacoloridasPoli: https://www.tiktok.com/@policoloridasSoni: https://www.tiktok.com/@sonicoloridasPASO 3: Síguenos en nuestras 4 cuentas de Instagram:Lila: https://www.instagram.com/lilacoloridasMía: https://www.instagram.com/miacoloridasPoli: https://www.instagram.com/policoloridasSoni: https://www.instagram.com/sonicoloridasPASO 4: Comentar #COLORIDAS en las fotos que están en nuestras cuentas de Instagram.Síguenos en Instagram:YOLO: https://www.instagram.com/medicenyolo NANDO: https://www.instagram.com/nandoweeeMARCO: https://www.instagram.com/marcocracksSíguenos en TikTok:YOLO: https://vm.tiktok.com/x7jjrHNANDO: https://vm.tiktok.com/x7YabRSuscríbete a nuestros otros canales:@YOLO @NANDO @YOLO AVENTURAS @TITANES Los titanes también están en twitch de Lunes a Viernes:Twitch de Titanes: https://www.twitch.tv/titanesyoutubeCONTACTO - PUBLICIDAD: cracks@yolodigital.com","PT17M50S"
"cA6AaafCKhY","¡ENTREGANDO COMIDA A DOMICILIO EN EL CONVERTIBLE! - [ANTRAX] ☣","2020-09-17T19:00:04Z","UCNbwP-bKUlKrE_5qDwvFILQ","Antrax","24","20.21.09","antrax|antrax reto|teamtrax|antrax youtube|hamtrax|corvette coche antrax|un dia repartiendo comida uber corvette|uber eats corvette","1839888","174861","2387","9244","https://i.ytimg.com/vi/cA6AaafCKhY/default.jpg","False","False","★★GRACIAS POR VER EL VIDEO, LIKE Y SUSCRIBETE PARA MÁS★★►Sígueme en Instagram: https://www.instagram.com/YoSoyAntrax/►Sígueme en Twitter: https://twitter.com/YoSoyAntrax►Sígueme en Facebook: https://www.facebook.com/YoSoyAntrax★★★★★★★★★★★★★★★★★","PT10M10S"
"y5UiuNMveUg","Repartiendo pizzas EN UN LAMBORGHINI 😱","2020-09-17T20:03:01Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH OH!","24","20.21.09","aqui|van|las|etiquetas","1246360","91181","1127","2705","https://i.ytimg.com/vi/y5UiuNMveUg/default.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!LES DEJO EL CANAL DE DON KOENIGSEGG Y EL VIDEO QUE NOS REVENTAMOS.https://www.youtube.com/watch?v=KF-fYwlXV78&t=636s&ab_channel=DonKoenigseggSÍGANME EN MIS REDES.FACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/","PT11M"
"9QeSI76NNFY","En vivo: Desfile militar 2020 por el 210 aniversario de la independencia de México","2020-09-16T18:16:06Z","UCUsm-fannqOY02PNN67C0KA","Noticieros Televisa","25","20.21.09","Aniversario 210 de la Independencia|Desfile Militar|Desfile del 16 de Septiembre|Desfile 16 de Septiembre de 2020|Desfile Militar 2020|Desfile Militar 2020 México|16 de septiembre México|Desfile Militar 16 de septiembre 2020|Desfile Militar 2020 Hora|Zócalo de la CDMX|Día de la Idependencia de México|Habrá Desfile Militar|Fuerzas Armadas de México|AMLO|Jefe Supremo de las Fuerzas Armadas|Marina|Sedena|Desfile Militar en el Zócalo de la CDMX 2020|Andrés Manuel|GN","715357","7897","826","551","https://i.ytimg.com/vi/9QeSI76NNFY/default.jpg","False","False","El Presidente Andrés Manuel López Obrador encabeza la ceremonia de desfile y entrega de reconocimientos hoy 16 de septiembre de 2020 Suscríbete aquí: http://bit.ly/2aXfDaySíguenos también en:Facebook: http://bit.ly/2faLJ2ATwitter: http://bit.ly/2fyP1cYInstagram: http://bit.ly/2fUXzPRFlipboard: https://flipboard.com/@TelevisaNews","PT2H2M47S"
"12TJmQVND3Q","Chucky73 x Ñengo Flow - Palos ♠️ ( Video Oficial )","2020-09-18T04:00:09Z","UCN5CJPoMV33SaDTGUvLWPSw","Chucky73","10","20.21.09","Chucky73|Ñengo Flow|Palos|Video Oficial|narxfilmz","632752","55755","441","2069","https://i.ytimg.com/vi/12TJmQVND3Q/default.jpg","False","False","#ñengoFlow #73trap #73trapmusic","PT2M56S"
"orXAg5dIMa8","Taylor Swift - betty (Live from the 2020 Academy of Country Music Awards)","2020-09-17T06:00:03Z","UCANLZYMidaCbLQFWXBC95Jg","TaylorSwiftVEVO","10","20.21.09","Taylor Swift|Taylor Swift live|ACM|ACM Awards|Taylor ACM|betty|betty live|betty ACM|Taylor Swift betty|Taylor betty|country live|folklore|folklore live|folklore betty|Academy of Country Music Awards","3985221","331786","3719","21477","https://i.ytimg.com/vi/orXAg5dIMa8/default.jpg","False","False","“betty” Live from the 2020 Academy of Country Music Awards folklore available here: https://store.taylorswift.com ►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe ►Exclusive Merch: https://store.taylorswift.com►Follow Taylor Swift OnlineInstagram: http://www.instagram.com/taylorswiftFacebook: http://www.facebook.com/taylorswiftTumblr: http://taylorswift.tumblr.comTwitter: http://www.twitter.com/taylorswift13Website: http://www.taylorswift.com ►Follow Taylor Nation OnlineInstagram: http://www.instagram.com/taylornationTumblr: http://taylornation.tumblr.comTwitter: http://www.twitter.com/taylornation13#TaylorSwift #betty #ACMhttp://vevo.ly/pWBe5l","PT5M17S"
"L9oDlZ4-dSs","Verbena popular virtual. 210 Aniversario del Grito de Independencia","2020-09-16T04:38:46Z","UCxEgOKuI-n-WOJaNcisHvSg","Andrés Manuel López Obrador","25","20.21.09","AMLO|Martes 15 de septiembre 2020|AMLO informe hoy|Andrés Manuel López Obrador|amlo en vivo|López Obrador|AMLO canal|Andrés Manuel canal|AMLO canal oficial|210 aniversario|grito de independencia|verbena popular virtual|festival cultural|Zócal ciudad de México|Zócalo|grito de independencia 2020|grito de independencia 2020 en vivo|grito AMLO en vivo","1766847","94587","2138","5051","https://i.ytimg.com/vi/L9oDlZ4-dSs/default.jpg","False","False","Verbena popular virtual. 210 Aniversario del Grito de Independencia. Martes 15 de septiembre 2020. Presidente AMLO. Conmemoramos el 210 Aniversario del Grito de Independencia con el reconocimiento a las y los héroes de la patria y una especial dedicatoria a la esperanza en el porvenir. Guardamos un minuto de silencio en honor a las víctimas de la epidemia del COVID-19. Este homenaje estuvo acompañado del encendido de la Llama de la Esperanza en el Zócalo de la Ciudad de México, la cual hace referencia a nuestro pueblo que se mantiene en pie ante la crisis sanitaria mundial causada por el virus SARS-CoV-2.Mantenemos nuestra fe en la fraternidad universal, la soberanía, la igualdad, la democracia, la justicia, la libertad, la grandeza cultural de México, su heroico pueblo y las comunidades indígenas.Más información: https://bit.ly/33yFZHv Sigue las actividades del presidente de México: Sitio web:http://presidente.gob.mxYouTube:https://www.youtube.com/lopezobradorFacebook:https://facebook.com/lopezobrador.org.mxTwitter:https://twitter.com/lopezobrador_Instagram:https://www.instagram.com/lopezobrador/Telegram: https://t.me/PresidenteAMLOSpotify:https://spoti.fi/2C7jUmx","PT2H51M12S"
"GNLO_LGIpWA","EL YO NUNCA NUNCA MÁS FUERTE DE LA HISTORIA 🤬 | FENIX TEAM 🦅 | ALEX FLORES","2020-09-15T20:00:01Z","UCboIneTsXM1YGuAE9yUfH9w","Alejandro Flores","22","20.21.09","Alex Flores|Alejandro Flores","2661780","278852","3772","5152","https://i.ytimg.com/vi/GNLO_LGIpWA/default.jpg","False","False","ALEX FLORESFacebook: https://www.facebook.com/alejandroflrs14Youtube: https://www.youtube.com/c/AlejandroFlrsInstagram: https://www.instagram.com/alejandroflrsCONTACTO: MarcasAlexF@fenixteam.com.mx","PT20M7S"
"oOcFMYeDO7o","HAZ ESTO con iOS 14! Todos los SECRETOS!!!","2020-09-16T20:00:33Z","UCHhfu5p0zydyM-_nw3IJvig","Urban Tecno","28","20.21.09","ios 14|ios|ios 14 trucos|ios 14 novedades|ios 14 review|ios 14 tricks|ios 14 tips|ios 14 consejos|como usar ios 14|ios 14 iphone 11 pro|ios 14 iphone 11 pro max","283187","6961","195","551","https://i.ytimg.com/vi/oOcFMYeDO7o/default.jpg","False","False","❤️ Suscríbete a Urban Tecno: http://bit.ly/1QUY4ml ❤️¡Conoce todos los secretos ocultos, trucos, consejos  y opciones interesantes de iOS 14 desde su lanzamiento! ¡Mira mira!","PT15M39S"
"VEfX0mxf-ys","EXTRANJEROS AGRADECEN A MÉXICO🙏Grito de Independencia @VAGABOOM @El Coreano  @Ford Quarterman y más!","2020-09-16T21:00:04Z","UCMlkDJRoYCz9bNwRF9Fl2Gg","Jan El Wero","27","20.21.09","grito|grito de independencia|15 de septiembre|16 de septiembre|dia de independencia|día de independencia|mexico|méxico|extranjeros en méxico|vagaboom|el coreano|werowerotv|soy compa rosh|jossalm|joss and janik|makalakesh|ixpanea|menonita mexicana|luis cortes|ford quarterman|fiestas patrias|grito 2020|grito de independencia 2020|fiestas patrias 2020","320978","27039","206","2426","https://i.ytimg.com/vi/VEfX0mxf-ys/default.jpg","False","False","Checa los canales de todos que colaboraron: ​VAGABOOM https://www.youtube.com/channel/UCPgrd83e1TOKFs46JdFu4Gg  El Coreano https://www.youtube.com/channel/UCHAHRlgflciksI_DVB58C4gFord Quarterman https://www.youtube.com/channel/UCjvWmAY6zNmMILCm1ECrnZg Mente Despierta https://www.youtube.com/channel/UC3LB8AVTBttBgaLG70KzbYA Soy Compa Rosh https://www.youtube.com/channel/UCNbum0GwBw15K80yXnUGrMw jossalm https://www.youtube.com/user/jossalmmJoss and Janik https://www.youtube.com/c/JossAndJanikMenonita Mexicana https://www.youtube.com/channel/UCRe7SpRNbeGZu60PGs3Awbg Luis Cortes https://www.youtube.com/channel/UCUYW1zlYmPGzC4mKURW1vrwMAKALAKESH https://www.youtube.com/user/makalakeshIxpanea  https://www.youtube.com/user/ixqaneaUn árabe en México https://www.youtube.com/channel/UCOAHqB2ozNLJLdhIVQEv5iQWeroWeroTV https://www.youtube.com/user/WeroWeroTV Colaboraciones / negocios: https://forms.gle/pNvpAmRSjAT9vqzP7 SIGUEME EN MIS REDES PARA MÁS CONTENIDOInstagram: https://www.instagram.com/janelwero Twitter: https://twitter.com/janelweroFacebook: https://es-la.facebook.com/JanElWero/ TikTok: JanElWeroPreparé un video para las fiestas patrias 2020. Este año todo el grito fue diferente así que preparé una pequeña sorpresa con la ayuda de muchos amigos mexicanos y extranjeros. ¡Viva México!","PT13M15S"
"TdfCwbod0_s","#Guerreros2020: Rompe cajas: Discusión en el duelo de Ella y Macky | @Canal 5","2020-09-17T05:48:55Z","UCRZSTf9laa2wkHPOaiOoldA","Canal 5","24","20.21.09","Canal 5|Televisa|Guerreros 2020|Reality Guerreros 2020|#Guerreros2020|Cobras vs Leones|Macky González|Memo del Corral|Tania Rincón|Mauricio Barcelata|Magda Rodríguez|Carlos Aguilar ‘El Zar’|Brandon Castañeda|Said P|Dadvian Esparza|Dariana García|Agustín Fernández|Brenda Zambrano|Guty Carrera|Ferka|Diego Montu|Sebastián García|Potro|Julio Ron|Reno Rojas|Discusión en el duelo de Ella y Macky|Ella le gana a Macky|Macky no acepta su derrota","278613","4368","252","1487","https://i.ytimg.com/vi/TdfCwbod0_s/default.jpg","False","False","Nicola le gana a Brandon y en el round de Ella y Macky la Cobra mayor tuvó una queja de su rival porque no usó los lentes de seguridad al romper la caja. Montu sorprendió al ganarle a Yann. Pamela tuvo dificultad para subir las rampas y Reno siguió acumulando puntos para su equipo.  #SerGuerreroEs20 atléticos y extrovertidos participantes dispuestos a todo, hacen uso de su habilidad física y destreza mental para superar emocionantes retos que los harán   mostrar   su   verdadero   temperamento   y   personalidad. #Guerreros2020Sitio: https://bit.ly/2XxEw2GFacebook:https://bit.ly/3eKTZlATwitter: https://bit.ly/2yZJ7kvInstagram: https://bit.ly/3dy0mbB","PT8M11S"
"DXiTt_6RbxQ","Five Nights At Freddy's: Security Breach - Teaser Trailer | PS5","2020-09-16T20:37:39Z","UC-2Y8dQb0S6DtpxNgAKoJKA","PlayStation","20","20.21.09","Five Nights at Freddy's|Steel Wool Studios|FNAF|Security Breach","3764281","239952","4506","24815","https://i.ytimg.com/vi/DXiTt_6RbxQ/default.jpg","False","False","A first glimpse of FNAF: Security Breach PS5 Teaserhttps://www.steelwoolstudios.com/","PT1M19S"
"1eFo0V3uGmE","Sánchez, LeMahieu produce clutch hits in comeback win | Yankees-Red Sox Game Highlights 9/18/20","2020-09-19T05:42:16Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","20.21.09","[none]","190389","1828","64","231","https://i.ytimg.com/vi/1eFo0V3uGmE/default.jpg","False","False","Gary Sánchez homered to tie it in the 9th, then DJ LeMahieu hit the go-ahead double in the 12th in the Yankees' 6-5 win over the Red SoxDon't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/","PT6M24S"
"rq_fXep8S2A","ENCERRÉ A THEGREFG Y AMPETERBY7 EN OBSIDIANA !! [bytarifa]","2020-09-16T22:15:29Z","UCbiqjDZeuczOizyzJ4Sp8fQ","bytarifa","24","20.21.09","encerre|encierra|trollea|troll|broma|obsiadiana|con obsidiana|thegrefg|grefg|ampeterby7|ampiter|bytarifa|calvaland|minecraft|con|bytarifa gaming|calvo","660411","69925","853","1005","https://i.ytimg.com/vi/rq_fXep8S2A/default.jpg","False","False","➜Hoy os traigo un video de calvaland de bytarifa en el que trollea y encierra en obsidiana a thegrefg y a ampeterby. Espero que os mole esta broma ;)➜MI ROPA: https://www.bytarifabrand.com/➜MI INSTAGRAM: https://www.instagram.com/bytarifa_official/➜MI TWITTER: https://twitter.com/bytarifa➜MI CANAL GAMING: https://www.youtube.com/channel/UCZt3_KgOe2-XBNSABtOayJw?view_as=subscriber➜Mi Facebook: https://www.facebook.com/bytarifa/+MAS SIMIOS+-BAIRUS: https://www.youtube.com/user/byViruZz-MIKING: https://www.youtube.com/channel/UCKqgenJlTS0PzVUFRFosArg-STAXX: https://www.youtube.com/user/bysTaXx-RUBII: https://www.youtube.com/channel/UCBFcBG4QOEauK9c1SVK0JZAContacto empresarial: bytarifa@youhub.esEspero que os haya gustado del 1 al 4 un 4.NOS VEMOS :)","PT18M23S"
"YNmfUyhoavE","¡Salté de un Tren que iba A TODO VAPOR! - Batakomics 🚂","2020-09-16T23:38:29Z","UC5XEiAH14ciavEbdsFnsgCg","Alex Batako Toons","1","20.21.09","anecdotario|domics|jaden animations|swoozie|theodd1sout|sr pelo|Conoce a Arnold|animación|storytelling|storytime|animador","234701","18527","230","2583","https://i.ytimg.com/vi/YNmfUyhoavE/default.jpg","False","False","► Video con mi banda: https://youtu.be/JNpbNI9Iu24►Sígueme en Instagram: https://www.instagram.com/alexbatako/►Sígueme en Facebook: https://www.facebook.com/alex.batako►Sígueme en Twitter: https://twitter.com/alex_batakoContacto: batakotoons@gmail.com","PT5M53S"
