video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,ratings_disabled,duration,country,classementCountry
47Xa_ouMTdg,#Музыкалити - Алла Пугачёва и Баста,2020-09-09T09:00:37Z,UCthfjHehYgSyhf8ONjzJMUw,ТО Gazgolder,10,20.10.09,Gazgolder|Газгольдер|Музыкалити|Пугачева|Баста|Василий Вакуленко|Новое шоу|Алла Пугачева|Максим Галкин|Галкин|Газ|Шоу|Премьера|Моя игра|Сансара|Тренды|Примадонна|Алла Борисовна,1295391,73488,3712,5822,https://i.ytimg.com/vi/47Xa_ouMTdg/default.jpg,False,,RU,1
MaJshB4humI,Купить машину на СВАЛКЕ,2020-09-09T13:38:51Z,UCAe4XfXD-WqP5FsGSO_h-xg,Психопаты Синдиката,2,20.10.09,свалка|разборка|психопаты|синдиката|авторазбока|джанкярд|синдикат|дубровский скиндикат|жекич дубровский|Junkyard|нашли на свалке|авто|автомобиль|коплю на феррари|автохлам|тачка за копейки|Сааб|9000|Ауди|Ауди 80|Сааб 9000|жига|десятка|2110,582832,43139,1385,1497,https://i.ytimg.com/vi/MaJshB4humI/default.jpg,False,,RU,2
rHbcxH3-XPg,Взятки. Дворцы. Самолёты. За что продали народ Татарстана,2020-09-09T11:48:54Z,UCsAw3WynQJMm7tMy093y37A,Алексей Навальный,29,20.10.09,Навальный|Навальный2018|Фонд борьбы с коррупцией|ФБК|минниханов|казань|татарстан|таиф|татнефть|рустем минниханов|навальный минниханов|навальный казань|навальный татарстан|минтимер шаймиев|шаймиев|навальный шаймиев|минниханов дом|минниханов коррупция,1660180,186230,3653,32092,https://i.ytimg.com/vi/rHbcxH3-XPg/default.jpg,False,,RU,3
PIwxYpx4SIA,Дина Cаева x Ивлеева//З.Б.С. ШОУ #4,2020-09-09T15:59:03Z,UCtGJ_XI0ZGwEmKZaj3VQITw,НАСТЯ ИВЛЕЕВА,22,20.10.09,agentgirl|Ивлеева|настяивлеева|Настя Ивлеева|#николай басков|#басков|#збсшоу|#звездыбабкиставки|#дина|#тикток,489282,49858,1233,1937,https://i.ytimg.com/vi/PIwxYpx4SIA/default.jpg,False,,RU,4
DOlTmIhEsg0,Дюна - официальный трейлер,2020-09-09T16:19:17Z,UCuNBmYELgppqc9l94wseEeA,WBRussia,1,20.10.09,Дюна|Арракис|Атрейдес|Пол Атрейдес|Герцог Лето Атрейдес|Дункан Айдахо|Фрэнк Герберт|Харконнен|Фримен|Песчаный червь|Бене Гессерит|Бегущий по лезвию 2049|Прибытие|Враг|Warner Brothers|WB|Warner Bros|Warner|Трейлер 2020|Трейлер|Официальный трейлер|кино|фильм|трейлер фильма|скоро в кино|экшен|фантастика|научная фантастика|фэнтези|экранизация|трейлеры|Тимоти Шаламе|Зендея|Оскар Айзек|Джейсон Момоа|Ребекка Фергюсон|Дени Вильнёв|Стеллан Скарсгард|Джош Бролин,279028,15042,461,1509,https://i.ytimg.com/vi/DOlTmIhEsg0/default.jpg,False,,RU,5
mV7rKZKdQQY,"КОНТАКТЫ в телефоне Тимы Белорусских: Morgenshtern, Feduk, Face, Настя Ивлеева",2020-09-09T15:00:41Z,UC7p0GCM88wBsrlv5n5eeCHw,ШАСТУН,23,20.10.09,шастун|антон шастун|шастун контакты|контакты шастун|импровизация|шастун шоу|контакты|шоу контакты|тнт|шоу|ответы на вопросы|смешно|вопрос|ответ|смешное видео|тима белорусских|контакты тима белорусских|контакты в телефоне тима белорусских|шастун и тима белорусских|моргенштерн|morgen|алишер|федук|feduk|face|настя ивлеева|шастун и тима белорусских контакты|контакты шастун тима белорусских|тима|белорусских|вопрос ответ|мокрые кроссы|незабудка|morgenshtern,269822,18678,5812,4535,https://i.ytimg.com/vi/mV7rKZKdQQY/default.jpg,False,,RU,6
07ipxP3xNr8,ВАГНЕР ЛАВ – про РОНАЛЬДИНЬО и МБАППЕ / ПИВО на базе ЦСКА /ДЕНЬГИ в КАЙРАТЕ и ПУТИНА (❗️PRT SUBS❗️),2020-09-09T13:15:11Z,UCoRAnB8KixJiszlSpMHa-SA,КраСава,17,20.10.09,Красава|Жека Савин|Савин|Евгений Савин|Сава Красава|футбол|блог|вагнер лав|рональдиньо|мбаппе|цска|спартак|Vagner love|VAGNER LOVE|Кайрат|Казахстан|Вагнер Лав|Сборная Бразилии|Seleção|Seleção Brasileira de Futebol|Ronaldinho|Ronaldinho Gaúcho|Kylian Mbappé|Corinthians|Flamengo|Palmeiras|Палмейрас|Фламенго|Коринтианс,342237,27774,429,2449,https://i.ytimg.com/vi/07ipxP3xNr8/default.jpg,False,,RU,7
F49dGRKi-vU,Неадекватный таксист разбивает Субу,2020-09-09T14:17:02Z,UCn1YQ4g_kKwJbt0MUVZfY7A,Жизнь Синдиката,22,20.10.09,дешевки|дешевые тачки|авто|автомобиль|Жекич Дубровский|Дубровский синдикат|Коплю на феррари|автохлам|дешевый ремонт|восстановление|битье|самый дешевый|своими руками|Вёдра|суба|субару|subaru|outback|стапель,1175609,73645,1603,1677,https://i.ytimg.com/vi/F49dGRKi-vU/default.jpg,False,,RU,8
htppWGNXryE,АНГЕЛ VS ДЕМОН | СКЕТЧ,2020-09-09T09:00:14Z,UCFM6I2EqybjKQ8osIxdn9Aw,MyPack,22,20.10.09,ангел vs демон|ангел против демона|добрая девушка vs злая|ангел или демон|скетч|скетчи|юмор|каждая девушка такая|злая против доброй|злая девушка|добрая девушка|проблемы каждой девушки|вика блисс|денис флин|май пак|вика и денис|парни девушки,272953,20520,1280,665,https://i.ytimg.com/vi/htppWGNXryE/default.jpg,False,,RU,9
QAEDRVZH1ag,ЧТО ЗА БОЙ? Владимир Минеев vs. Даурен Ермеков / Vladimir Mineev vs. Dauren Ermekov,2020-09-09T22:53:25Z,UCzLUGktDyr8MPCV27O1JpAw,FIGHT NIGHTS GLOBAL TV,17,20.10.09,FIGHT NIGHTS|EFN|Файт Найтс|FIGHT NIGHTS GLOBAL|ММА|MMA|смешанные единоборства|FIGHT NIGHTS TV|EFG|камил гаджиев|федор емельяненко|M-1 global|ACB|минеев|mineev|владимир минеев,99710,3824,440,1279,https://i.ytimg.com/vi/QAEDRVZH1ag/default.jpg,False,,RU,10
8YbUd-8prSg,Играю на Гитаре в БИБЛИОТЕКЕ | ПРАНК | РЕАКЦИЯ ЛЮДЕЙ,2020-09-09T18:02:59Z,UC5aNdQmTYqlSxJHS9Ld0pBw,AkStar,22,20.10.09,пранк|пранк с гитарой|гитара|пранк в библиотеке|розыгрыш|гитарист|реакция людей|реакция|guitar|реакция девушек|fingerstyle|фингерстайл|как играть на гитаре|коворкинг,139083,34483,1316,9986,https://i.ytimg.com/vi/8YbUd-8prSg/default.jpg,False,,RU,11
HgPL-4SyXzs,Dabro - Юность (ПАРОДІЯ),2020-09-09T11:22:40Z,UCpgNxHZ3TCbB3_Xczm9TIDg,Чоткий Паца,23,20.10.09,dabro|юность|клип|звук поставим на всю|это юность моя|звук поставим навсю|дабро|добро|dabro юность|юность пародия|юность пародія|юность дабро пародия|пародия|пародія|кавер|caver|чоткий паца|четкий паца|паца|чоткий|новая пародия|костя клепка|василь|тьоха|детство,663417,113574,1175,5884,https://i.ytimg.com/vi/HgPL-4SyXzs/default.jpg,False,,RU,12
3Vpev5QEGEA,World of Tanks Приколы #181👌 Press F,2020-09-09T05:02:08Z,UC5B1uniZePZoddSjYaoENwA,Artyashka,20,20.10.09,Artyashka|World Of Tanks|Мир Танков|WoT|Танки|Tanks|артяшка|приколы вот|Wot Bugs|Fail|Funny moments|баги в вот|приколы в вот|wot кубы|wot tricks|wot compilation|вот|приколы|лучшие|вот приколы|wot приколы|wot|exe|баги в танках|волд оф тутлс|wot fails compilation|танки|world of tank funny moments|world of tanks funny|wot.exe|картошка|варгейминг|нычки вот|олени вот|танкгорит|реакция,214557,21027,1158,1187,https://i.ytimg.com/vi/3Vpev5QEGEA/default.jpg,False,,RU,13
Iz5Pz2vTS20,Соловьёв LIVE / 9 сентября 2020 года,2020-09-09T20:36:09Z,UCQ4YOFsXjG9eXWZ6uLj2t2A,Соловьёв LIVE,25,20.10.09,соловьев|навальный|алексей навальный|навальный в германии|владимир соловьев|соловьев live|soloviev live|вечер с владимиром соловьевым|вечер с соловьевым|александр лукашенко|лукашенко|митинг лукашенко|беларусь|белоруссия|протесты в белоруссии|трансляция|прямая трансляция|митинг|протесты|тихановская|протесты беларусь|светлана тихановская|навальный отравление|беларусь протесты|жириновский|ефремов|дело ефремова|адвокат пашаев|адвокат ефремова|эдуард петров,283876,20981,3916,2393,https://i.ytimg.com/vi/Iz5Pz2vTS20/default.jpg,False,,RU,14
aITZIL2Kea0,Камеди Клаб «Эдуард Суровый канал YouTube» Харламов Батрутдинов,2020-09-09T07:00:52Z,UCsIEFXNO4bxh0hW3-_z2-0g,Comedy Club,23,20.10.09,камеди клаб|камеди|тнт|тнт онлайн|comedy|комеди клаб|камеди 2020|камеди клаб 2020|смотреть comedy club|смотреть камеди клаб|comedy club онлайн|камеди клаб ютуб|comedyclub|камеди клаб смотреть онлайн|comedy club|эдуард суровый|камеди эдуард суровый|харламов эдуард суровый|харламов батрутдинов|эдуард суровый камеди клаб|эдуард суровый лучшее|батрутдинов|батрутдинов и харламов|гарик харламов|ютуб канал эдуарда сурового|эдуард суровый 2020|эдуард|суровый,1907042,79138,2485,1935,https://i.ytimg.com/vi/aITZIL2Kea0/default.jpg,False,,RU,15
3aW62eFkmN0,"Aziz Rametov yig‘lab onasini ahvoli, dadasi, og‘ir kunlar, uylanmayotgani sababi haqida gapirdi",2020-09-09T09:14:14Z,UChZ-HM0EiwFHscypW8Ukp8Q,intervyuTV,22,20.10.09,intervyutv|intervyu.uz|intervyuuz|aziz rametov aktyor|aziz rametov oilasi haqida|saida rametova|jumadulla rametov|saida rametovaning ahvoli|jurnalist feruz muhammad|intervyu|aziz rametov filmlari|aziz rametov kliplari|aziz rametov haqida|arslon izidan filmi|otov filmi,786347,17904,833,4767,https://i.ytimg.com/vi/3aW62eFkmN0/default.jpg,False,,RU,16
uVB-8AjcFzQ,"Про Беларусь, будущее России и свой главный страх | Ответы на вопросы",2020-09-09T05:00:05Z,UCAg74TJrwfpuCp1Jo3ZHMjA,Михаил Ходорковский,25,20.10.09,Михаил Ходорковский|Ходорковский|МБХ|ЮКОС|Блог Ходорковского|Ответы на вопросы|Владимир Путин|Путин|Россия|Москва|Политика|Экономика|Новости|юкос|дело юкоса|путин ходорковский|беларусь|парламентская республика|выборы 2024|россия 2024|экономика|сечин|игорь сечин|роснефть|нефть|навальный|отравление навального|алексей навальный|уровень жизни в россии|жизнь в россии|кремль|кремль путин|пропаганда|кремлевские сми|выборы в россии|автократия|диктатура,238733,26755,547,2949,https://i.ytimg.com/vi/uVB-8AjcFzQ/default.jpg,False,,RU,17
NfXHtQHFj6s,"КАК СДЕЛАТЬ СТАНОК, ЧТОБЫ СДЕЛАТЬ СТАНОК",2020-09-08T15:00:42Z,UCsJR1qQDNyFvsX_9_bNM63A,Доктор Дью,23,20.10.09,DIY|самоделки|сделай себе|wow|топ самоделок|инструмент|у каждого|своими руками|полезный инструмент|простое|интересный|крутая идея|Как сделать|в домашних условиях|how to make,843915,109235,1424,6582,https://i.ytimg.com/vi/NfXHtQHFj6s/default.jpg,False,,RU,18
oe-6vp3BvI0,"МАЛЕНЬКИЙ МЕССИ. Мальчик, который Вас удивит!!! (12 лет)",2020-09-09T14:24:52Z,UCVPBbw8E9Kj16mSqE5xi2aQ,ЖИВОЙ ФУТБОЛ,17,20.10.09,мальчик|месси|футбол|футболист|маленький месси|живой футбол|талант|талантливый мальчик|талантливый|русский месси|русский талант|живой|трюки|финты|футбольные трюки|футбольные финты|лучшие футбольные финты|удар|штрафной удар|штрафные удары|сборная россии|сборная|football|soccer|football kid|little messi|mini messi,119176,14893,198,715,https://i.ytimg.com/vi/oe-6vp3BvI0/default.jpg,False,,RU,19
ol3asJwzqM8,МОЙ НОВЫЙ ГОЛОС (Анимация КЛЭР),2020-09-09T10:00:26Z,UCn_vxXCWTUyopw7qDxYoKhw,КЛЭР,22,20.10.09,клэр|клер|канал клер|анимация|анимации|клер истории|клэр истории|канал клэр|анимация клер|клэрик|клэрики|стори тайм|сторитайм|девочка история|девочка аниматор|анимацияклэр|клэранимация|мой новый голос|моя операция|новый голос|мой голос|голос клэр|новый голос клэр,248744,24754,499,7589,https://i.ytimg.com/vi/ol3asJwzqM8/default.jpg,False,,RU,20
UqjkaCwek1Y,Нурлан Сабуров StandUp на ТНТ,2020-09-08T13:13:39Z,UCou9mY4KG6IEZcj-jNZicgg,STAND UP,24,20.10.09,[none],1413803,61626,5150,2125,https://i.ytimg.com/vi/UqjkaCwek1Y/default.jpg,False,,RU,21
W4R0Eovp41k,"ЖЕСТКИЙ СОСТАВ. ИГРАЕМ В МАФИЮ. Нир ю, Блади, Рулезик, Страйк, Левша и К° #15",2020-09-10T00:16:09Z,UC2-3h_JwOe0TUNc7fYqRBog,LeBwa,24,20.10.09,lebwa|левша|lebwa wot|левша вот|левша стрим|левша смотреть|левша ютуб канал|игра|game|ЛЕВША|LEBWA|канал левша wot|канал левша ютуб|мафия|игра мафия|игра мафия роли|стримеры играют в мафию|inspirer|mafia|левша мафия|МАФИЯ|инспирер|блади|bloody|левша и блади|левша играет в мафию|Левша ведущий|рыжая|deluxe|ЖЕСТКИЙ СОСТАВ,131955,6289,505,91,https://i.ytimg.com/vi/W4R0Eovp41k/default.jpg,False,,RU,22
v1-TdcQSc_E,ЗАРАБОТАЛА СВОИ ПЕРВЫЕ...(Анимация),2020-09-09T11:40:01Z,UCx7Y6vzM8dTD-2VkP9M-DUQ,MC LAO,1,20.10.09,Анимация|Mc lao|мслао|деньги|работа|как заработать|мульт|аниматоры|бизнес|фортнайт|тим фортресс 2,93079,15460,308,1026,https://i.ytimg.com/vi/v1-TdcQSc_E/default.jpg,False,,RU,23
ro-sJfD9KNY,Жена убила и расчленила известного музыканта из-за любовницы? Андрей Малахов @Прямой эфир 09.09.20,2020-09-09T15:45:05Z,UCg-YCxiu2u54f9dcZXVPe3w,Прямой эфир,24,20.10.09,прямой эфир|в прямом эфире|андрей малахов|малахов|пусть говорят|канал Россия|сенсации|интриги|расследования|непридуманные истории|ток шоу|Жена убила и расчленила известного музыканта|Жена убила|расчленила|из-за любовницы|малахов энди картрайт|энди картрайт|энди картрайт прямой эфир|энди картрайт жена|энди картрайт подробности|энди картрайт поднебесная дурка|картрайт|рэпер|репер|известный рэпер|Марина Кохал|леденящая кровь история|загадочное исчезновение,243914,2103,378,1732,https://i.ytimg.com/vi/ro-sJfD9KNY/default.jpg,False,,RU,24
W2smlH8YwnA,Модный приговор. Дело: «Гну свою линию… бровей». Выпуск от 08.09.2020,2020-09-08T09:00:05Z,UCXD7f0D8ayYUTGHHPe5LozA,Модный приговор,24,20.10.09,модный приговор|модный|стиль|мода|Александр Васильев|Эвелина Хромченко|Надежда Ангарская|Гну свою линию… бровей,347156,8399,1320,1438,https://i.ytimg.com/vi/W2smlH8YwnA/default.jpg,False,,RU,25
tS1OpLEEVcU,Вечер с Владимиром Соловьевым от 09.09.2020,2020-09-09T23:31:29Z,UCPkDvaKV6u6FgM650A0pdCA,Вечер с Владимиром Соловьевым,24,20.10.09,поединок|михеев|полный контакт|вечер с владимиром соловьевым|ковтун|жириновский|сатановский|соловьев|вечер|владимир соловьев|Вечер с Владимиром Соловьевым от 09.09.2020|Вечер с Владимиром Соловьевым|от 09.09.2020|вечер от 09.09.20,274020,8514,1437,1359,https://i.ytimg.com/vi/tS1OpLEEVcU/default.jpg,False,,RU,26
gPeytH_tSVI,Усман Нурмагомедов vs. Святослав Шабанов / Usman Nurmagomedov vs. Svyatoslav Shabanov,2020-09-09T21:48:39Z,UCzLUGktDyr8MPCV27O1JpAw,FIGHT NIGHTS GLOBAL TV,17,20.10.09,FIGHT NIGHTS|EFN|Файт Найтс|FIGHT NIGHTS GLOBAL|ММА|MMA|смешанные единоборства|FIGHT NIGHTS TV|EFG|камил гаджиев|федор емельяненко|M-1 global|ACB,41444,1178,104,205,https://i.ytimg.com/vi/gPeytH_tSVI/default.jpg,False,,RU,27
XJvimclR8o0,Михаил Ефремов приговорен к 8 годам колонии,2020-09-08T10:16:12Z,UCRHhScZmH-SfBin8tbTixPA,СЕГОДНЯ,25,20.10.09,ДТП|знаменитости|суды|артисты|расследование|Михаил Ефремов|автоаварии|актеры|дело Ефремова|дело Михаила Ефремова|аресты|приговоры|приговор суда,688361,7005,1747,5729,https://i.ytimg.com/vi/XJvimclR8o0/default.jpg,False,,RU,28
saLAt75r6dg,Kuruluş Osman 2. Sezon Tanıtımı,2020-09-09T16:43:54Z,UCGR1XmkoQedeJMT2ajRHvsw,Kuruluş Osman,24,20.10.09,diriliş osman|atv|kuruluş osman izle|kuruluş osman fragman|kurulus osman izle|kurulus osman fragman|kuruluş osman oyuncuları|kuruluş osman kadrosu|kuruluş osman fragmanı izle|kuruluş osman tek parça izle|kuruluş osman nerede çekiliyor|kuruluş osman hangi gün|burak özçivit|nurettin sönmez|ragıp savaş|saruhan hünel|ottoman burak özcivit|ottoman|ottoman burak|kuruluş burak|diriliş burak|kuruluş osman 2. sezon,931109,49485,728,5790,https://i.ytimg.com/vi/saLAt75r6dg/default.jpg,False,,RU,29
ZfSQrmupoEI,МИХАЛКОВ ХОЧЕТ ЗАКРЫТЬ YOUTUBE В РФ / БЛОКИРОВКА ЦАРЬГРАД ТВ и СУДЫ С GOOGLE,2020-09-09T15:45:26Z,UCwmiOABPxkm40Cins7luBZA,ДВИЖНОВ,22,20.10.09,михалков бесогон|михалков о чипировании|михалков царьград|блокировка царьград тв|запрет ютуб в россии|разоблачение михалкова|константин малофеев|движнов,71272,6748,466,834,https://i.ytimg.com/vi/ZfSQrmupoEI/default.jpg,False,,RU,30
oPHIfX6H9YY,КАК ЛЮДЯМ ПРОЖИТЬ НА 8000? А ПРЕДСЕДАТЕЛЮ МИЛЛИАРДЕРУ СМЕШНО. ДЕПУТАТЫ ПРИСТЫДИЛИ ЕДИНУЮ РОССИЮ,2020-09-09T04:15:42Z,UCgCqhDRyMH1wZBI4OOKLQ8g,Pravda GlazaRezhet,25,20.10.09,Pravda GlazaRezhet|Правда Глаза Режет|правдаглазарежет|правда|чиновники|правительство|депутаты|единая россия|КПРФ|ступин|евгений ступин|енгалычева|екатерина енгалычева|путин|путин новости|новости|последние новости|новости политики|новости россии|россия|мишустин|лукашенко|набиуллина|песков|медведев|гарантированный доход|доходы|пенсии|пенсия|достойная пенсия|выплата пенсий|пенсия 2020|какой будет пенсия|медицина|здравоохранение|навальный|оппозиция|владимир путин,230414,20030,225,2666,https://i.ytimg.com/vi/oPHIfX6H9YY/default.jpg,False,,RU,31
bAa-0ZUemGo,Беременна в 16 | Новые жизни | Новый сезон с 3 октября,2020-09-09T13:00:12Z,UCw25DrmfCz5_yy_Hk1sTQKQ,Телеканал Ю,24,20.10.09,канал ю|телеканал ю|ю|ю тв|ю телеканал|ю канал|реалити|реалити шоу|шоу|беременна в 16|модель xl|беременна в 16 второй сезон|беременность|ранняя беременность|роды|семья|дети|беременна в 16 новый сезон|юлик|кузьма|ильдар|реакция|приятный ильдар|обзор|беременна в 16 новый сезон 2020|обзор беременна в 16|реакт беременна в 16|юлик обзор|юлик реакция|беременна в 16 3 сезон|беременная в 16 3 сезон|беременна в 16 на ю|беременна в 16 осень|реакт,75399,2966,58,177,https://i.ytimg.com/vi/bAa-0ZUemGo/default.jpg,False,,RU,32
ehjNcG2i1f4,РЕАКЦИЯ ГАНВЕСТА НА RAKHIM - FENDI,2020-09-09T10:30:04Z,UCpxacO9dujoE95ef7xNmbJQ,Ганвест,10,20.10.09,Ганвест|Fendi|Rakhim,59050,4198,1067,274,https://i.ytimg.com/vi/ehjNcG2i1f4/default.jpg,False,,RU,33
mMlIi2Kf4kU,CЖЁГ 2 ТОННЫ КНИГ РАДИ ТИК ТОКА 🔥 ЧТО ВООБЩЕ ПРОИСХОДИТ?,2020-09-09T12:00:02Z,UC4xZXizv7SCrct1j4IIzMzQ,Anthony Uly,22,20.10.09,энтони юлай|anthony uly|буктьюб|антон ульянов|что почитать|отношения|книжная новинка|соня хромова|мятная сказка|книги|психология|саморазвитие|психология отношений|booktube|александр полярный|подростки|как понравиться парню|sonya khromova|книжные покупки|любовь|книга|история из жизни|юмор|полярный|книжный обзор|буктьюбер|обзор книги|летсплей|интервью|отзыв о книге|новинка|симс|рецензия книга|сказка|мятная|обзор|плохие книги|лучшие книги|клуб романтики,118193,22211,242,1534,https://i.ytimg.com/vi/mMlIi2Kf4kU/default.jpg,False,,RU,34
t9Qj0ih594M,КАДЫРОВЦЫ ПОСАДИЛИ ЧЕЧЕНЦА НА БУТЫЛКУ И ЗАСТАВИЛИ ИЗВИНЯТЬСЯ,2020-09-08T08:04:15Z,UCDbsY8C1eQJ5t6KBv9ds-ag,kamikadzedead,22,20.10.09,kamikadzedead|камикадзе|ди|кадыров посадил на бутылку|чеченца посадили на бутылку|чечня кадыров|орёл единая россия 13 сентября|орёл голосование|орёл|орёл выборы верижников андрей павлович|верижников единая россия орёл|верижников депутат единая россия|теплотрасса владивосток,739983,0,0,0,https://i.ytimg.com/vi/t9Qj0ih594M/default.jpg,True,,RU,35
pRyeXheb2dk,Я купил Range Rover лучше!,2020-09-07T16:50:18Z,UC9XJvt8OT-9_8QHDBdqocaw,Жекич Дубровский,2,20.10.09,Жекич Дубровский|Синдикат|ремонт|дешево|своими руками|за копейки|восстановили|гараж|коплю на феррари|авто|восстановление авто|автомобиль|тачки|ремонт в гараже|гаражные будни|нашли гараж|купили|по низу рынка|дешевки|Операция феррари|Тачка Невозврата|Тачка за копейки|Land Rover|Range Rover|PONTOREZKA|Понторезка|Рендж ровер за копейки|дизельный|как выбрать Рендж Ровер|Range Rover Sport,2318692,132838,3394,3970,https://i.ytimg.com/vi/pRyeXheb2dk/default.jpg,False,,RU,36
pooAi2yAqGc,ROCKET - Panic Attacks,2020-09-09T11:00:09Z,UCGG0SdDxTN-44ZSYULxoiyA,Rocket Skywalker,10,20.10.09,rap|trap|hip-hop|shmoney|shmoney sound|sound|рэп|реп|трэп|треп|хип хоп|хип-хоп|шмани|москва|moscow|495|rocket|рокит|рокет|rocket type beat|ракета|инкассатор|trap day|money flow|supreme swings|swag season|swag season 2|солдат|harvestxpro|still only|panic attacks|bound thug|на мне кэш|flex|флекс|swag|свэг|свег|мясо|разъеб,67316,14450,129,570,https://i.ytimg.com/vi/pooAi2yAqGc/default.jpg,False,,RU,37
6NwemeVk748,КIA K5 против Toyota Camry и Superb.Сравнительный тест-драйв.Anton Avtoman.,2020-09-09T09:04:13Z,UCWZRANKlxNe_4QKiqBBCTOQ,Антон Воротников,2,20.10.09,[none],163759,5947,419,1340,https://i.ytimg.com/vi/6NwemeVk748/default.jpg,False,,RU,38
rXRQyd6_5j4,Call of Duty®: Black Ops Cold War - Multiplayer Reveal Trailer,2020-09-09T17:05:28Z,UC9YydG57epLqxA9cTzZXSeQ,Call of Duty,20,20.10.09,call of duty|cod|activision|multiplayer|cold war|black ops|video game|video games|gamer|gamers|gaming|reveal|event,1600431,117261,5190,11169,https://i.ytimg.com/vi/rXRQyd6_5j4/default.jpg,False,,RU,39
9lHqkKLubvk,БРАТ ЗАБИТА! Хасан Магомедшарипов vs. Тимур Акаба / Khasan Magomedsharipov vs. Timur Akaba,2020-09-09T18:06:04Z,UCzLUGktDyr8MPCV27O1JpAw,FIGHT NIGHTS GLOBAL TV,17,20.10.09,FIGHT NIGHTS|EFN|Файт Найтс|FIGHT NIGHTS GLOBAL|ММА|MMA|смешанные единоборства|FIGHT NIGHTS TV|EFG|камил гаджиев|федор емельяненко|M-1 global|ACB|забит|zabit|забит магомедшарипов,40129,947,31,78,https://i.ytimg.com/vi/9lHqkKLubvk/default.jpg,False,,RU,40
dp0g06zzebQ,"😱 ПОЙМАЛ ОГРОМНУЮ ЯЩЕРИЦУ С ПОМОЩЬЮ КОКА КОЛЫ, ПЕПСИ, ФАНТЫ, И МЕНТОСА!",2020-09-09T11:51:12Z,UCA2MqdDNpHHStN3_QDIzloQ,Марти,22,20.10.09,марти|кока кола|пепси|фанта|огромная ящерица|большая ящерица|ментос|ментос и кола|ментос и фанта|ментос и пепси|кока кола vs пепси|кока кола vs ментос|поймал ящерицу|ящерица,50906,3898,253,181,https://i.ytimg.com/vi/dp0g06zzebQ/default.jpg,False,,RU,41
EscaJ_9BYWo,ЖАНГАРИ КИНО | ТАРЖИМА КИНОЛАР УЗБЕК ТИЛИДА 2020,2020-09-09T16:14:39Z,UC_dO3k3SrawIDP6AsEazM-A,SUPER KINOLAR,24,20.10.09,янги таржима кинолар|таржима филмлар|таржима кинолар 2020 узбек ТИЛИДА|боевик кинолар узбекча|боевик узбек ТИЛИДА|ужас кино узбекча|узбек кино 2020|янги узбек кино 2020|ЖАНГАРИ кинолар|ЖАНГАРИ кино узбек ТИЛИДА,24731,315,23,9,https://i.ytimg.com/vi/EscaJ_9BYWo/default.jpg,False,,RU,42
_rUohuhGHVs,КАРУСЕЛЬ РАЗЖИЖАЕТ МОЗГ [ Треш Обзор ],2020-09-08T11:58:57Z,UCoAEj6XaIzqxQ5C5OUIGcZA,Chuck Review,1,20.10.09,актер|треш|критика|кринж|трэш|трешобзор|треш обзор|трэш обзор|обзор|деградация|обзор на плохое|trash tv|треш шоу|юмор|черный юмор|телеканал карусель|chuck review|смешной обзор|show|смешное|подборка|деградация телевидения|треш на российском тв,473394,69249,822,6212,https://i.ytimg.com/vi/_rUohuhGHVs/default.jpg,False,,RU,43
l7R61yxLofA,ДИСС НА БРАТИШКИНА / MZLFF,2020-09-09T18:45:10Z,UC8ynjHCVhCvqZYHY0GiRu4A,MZLFF,10,20.10.09,mzlff|мазелофф|мзлфф|mazeloff|рэп|музыка|дисс на эвелона|дисс на мокривского|лирика для генсухи|дисс для эвелона и ко|мзлф|мазеллов|мазелов|генсуха|дисс на генсуху|дисс на бустера|mzlff реакция|freebat9|мои первые треки|дисс на братишкина,49077,15370,158,787,https://i.ytimg.com/vi/l7R61yxLofA/default.jpg,False,,RU,44
8kUNwstNh7A,Новые извращения от кадыровцев,2020-09-08T06:00:02Z,UCgggK05bEJ1BAQ2NTUn4igA,ABU-SADDAM SHISHANI,22,20.10.09,Тумсо Абдурахманов|abusaddamshishani|Tumso Abdurakhmanov|Тумсу Абдурахманов|Тумсо|Абу Саддам|Шишани|Абу Саддам Шишани|Tumsu Abdurakhmanov|Tumso|Abu Saddam|Shishani|Chechenia|Чечня|1адат,517807,21870,1912,5508,https://i.ytimg.com/vi/8kUNwstNh7A/default.jpg,False,,RU,45
EUytDhIgiEg,"Денис Чужой — Щербаков или Долгополов, как Чапарян изменил юмор, стендап и Класс народа",2020-09-09T09:58:58Z,UC-0PebZ8l-aQvGnf8Poj9ng,ВПИСКА ЛАЙТ,22,20.10.09,стендап|денис чужой|вписка|денис чужой александр долгополов|денис чужой стендап|долгополов щербаков|денис чужой артур чапарян|класс народа|класс нарпода|денис чужой интервью|вписка шоу|вписка канал|чапарян юмор|денис чужой класс народа|щербаков стендап|долгополов стендап|чапарян стендап|standup,33152,1904,64,216,https://i.ytimg.com/vi/EUytDhIgiEg/default.jpg,False,,RU,46
6sWT9W0s2Dc,LIVE. «Бүтүн Кыргызстан» БШКны соттон утуп алды,2020-09-09T14:51:56Z,UCs_xNajKMU60fbeIhcxStoA,Azattyk,25,20.10.09,[none],174645,4859,211,246,https://i.ytimg.com/vi/6sWT9W0s2Dc/default.jpg,False,,RU,47
