video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"EKaJiRrzXJ0","FABIO GIGA SACADO EM COPACABANA COM PINTOR E PANDA *julia fez um desafio*","2020-09-15T17:00:02Z","UCGfrC6R2PSMeXv4hdhONB6Q","Growth TV","17","20.18.09","fabio giga|giga|giga pro|fabio giga pro|copacabana|rio de janeiro|giga sacado|fabio giga sacado no rio|fabio giga no rio|growth|growth tv|panda|pintor maromba","260987","33132","160","1528","https://i.ytimg.com/vi/EKaJiRrzXJ0/default.jpg","False","False","Fabio Giga ficou sacado em Copacana junto com Panda e Pintor Maromba. As pessoas ficaram impressionadas com o tamanho do gigante.Você quer ver mais episódios desta saga no Rio de Janeiro ?Deixe nos comentários  👇- -Whey Protein por apenas R$ 76,50 o KG:https://www.gsuplementos.com.br/ FACEBOOK:https://www.facebook.com/growthsupple...INSTAGRAM:https://www.instagram.com/growthsuppl...Quer um Nutricionista Online? Acesse agora:https://www.gsuplementos.com.br/nutri#fabiogiga #riodejaneiro #copacabana","PT18M58S"
"rU8fRiECrgw","#ONovoReinado - Lançamento do Uniforme 3","2020-09-16T01:10:10Z","UCcx4WJUVEGzr-tIyk8r3VHw","TV Sport Recife","17","20.18.09","[none]","52065","4827","87","43","https://i.ytimg.com/vi/rU8fRiECrgw/default.jpg","False","False","","PT2H33M"
"wJMlHKHCtPA","APPLE WATCH 6 e SE, iPad 8 e Air 4, Fitness+, Apple ONE e iOS 14! CONFIRA TODAS AS NOVIDADES APPLE!","2020-09-15T21:42:20Z","UC3w9eSRf6X3opt5j-MQn7QA","Matheus Kise","28","20.18.09","matheus kise|matheuskise|APPLE WATCH 6 e SE iPad 8 e Air 4 Fitness+ e Apple ONE! CONFIRA TODAS AS NOVIDADES DE HOJE!|evento apple setembro 2020|novo Apple Watch se|novo Apple Watch 6 novidades o que mudou|iPad novo air 4 Touch ID|apple one o que é vale a pena|novidades evento apple 15/09|novos Apple Watch se e series 6|apple fitness+ plus brasil português|resumo evento apple principais novidades iOS 14|IOS 14 ATUALIZACAO LIBERADA WACH OS 7|TV OS 14","62606","6852","69","277","https://i.ytimg.com/vi/wJMlHKHCtPA/default.jpg","False","False","📲 COMPRE qualquer coisa na AMAZON (br) em até 10x sem juros: https://amzn.to/2S34Zkx✌️ Me siga nas redes sociais:https://www.instagram.com/matheuskisehttps://www.twitter.com/matheuskise😉 PRODUTOS QUE EU MAIS GOSTO DA XIAOMI:📲 REDMI NOTE 8: https://amzn.to/2U6g6Ml📲 MI A3: https://amzn.to/2u3VzNK📲 MI 9T PRO: https://amzn.to/3aZmVoL⌚️ AMAZFIT GTS: https://amzn.to/3194h9p⌚️ MI BAND 4: https://amzn.to/2RJi2c6🤓  IMPORTAR PRODUTOS DA CHINA  🤓ALIEXPRESS: https://alitems.com/g/1e8d114494fe4eb0cbff16525dc3e8/?subid=https%3A%2F%2Fpt.aliexpress.comBANGGOOD: https://www.banggood.com/?p=WM06049311123201703K&custlinkid=156744GEARBEST: https://www.gearbest.com/cell-phones/pp_009355391054.html?wid=1349303&lkid=19461403Equipamento utilizado nesse vídeo:Câmera: Lumix G85 com lente Sigma 16mm 1.4 // Sony A6600 + Sigma 18-35mm F 1.8Áudio: Microfone Sennheiser ME 67Editado no Final Cut Pro X em um Macbook Pro late 2015 15 i7 16gb RAM","PT11M31S"
"r-fxdKVJjh0","Lucas Lucco - Saudade (Clipe Oficial)","2020-09-14T16:00:11Z","UCBy6yIwHdhEEYG_nwHD-tiQ","Lucas Lucco","10","20.18.09","saudade|lucas lucco|saudade lucas lucco|qual é o nome|qual é o nome da sua saudade|lucas luco|lucas lucco saudade letra|saudade letra|lucas lucco lançamento|saudade vídeo|saudade video oficial|saudade videoclipe|lucas lucco saudade videoclipe|sertanejo|sertanejo urbano|2020|sertanejo 2020|mix sertanejo|lucas|lançamento|música|playlist sertanejo|tvmeusertanejo|lançamentos|top sertanejo 2020|sertanejeiro|clipe saudade|clipe sertanejo|clipe oficial|2021","571510","25168","180","1564","https://i.ytimg.com/vi/r-fxdKVJjh0/default.jpg","False","False","Até onde a tecnologia tem a capacidade de nos aproximar? A partir de onde ela começa a nos afastar uns dos outros? Essa reflexão me fez escrever o roteiro deste clipe. Comentem abaixo o que acharam! Espero que gostem. Com carinho, Lucas.Você pode ouvir Saudade na sua plataforma preferida!https://SMB.lnk.to/LLSaudadeYouTube: http://youtube.com/lucasluccoFacebook: http://www.facebook.com/lucassluccoInstagram: http://www.instagram.com/lucasluccoTwitter: http://www.twitter.com/lucaslucco---Lucas Lucco - SaudadeComposta por Lucas Lucco e CarrapateiraJá faz 1 mês que a gente não tá juntoFinjo ser outro todo dia, disfarço um sorrisãoOlheiras de tanta noitada, o copo tá sempre cheio Mas eu queria mesmo era segurar a sua mão Logo eu que sempre preferi de ficar em casa Logo eu, botava fé um dia a gente casaFiz a mala mas não fui embora Bati a porta mas fiquei lá foraTo esperando você perguntar Qual é o nomeDa sua saudade? A minha é vocêA minha é vocêQual é o nomeDa sua saudade? A minha é você A minha é você V-O-C-Ê---Ficha Técnica:Produzido por: Studio Siriguela / Cine CinematográficaAtores: Paolino Raffanti / Beth Bimbatti / Valentino Manolo / Naise Aquino / Joshua / Lucas LuccoDireção: Fred Siqueira Roteiro: Fred Siqueira / Lucas Lucco Ass. Direção: Polly Stemut Produção Executiva: Fred Siqueira / Rafa Mello Dir. Fotografia: Lucas Mello Ass. Câmera: André Kobashi Ass. Câmera: Tharram GranzottiProdução: Rildo Paixão Ass. Produção: Juliana Silva Elétrica: Victoria Bronzo Ass. Elétrica: Serginho Bronzo Júnior Ass. Elétrica: Waner Oliveira Ajudantes Produção: Thomás Silva / Luiz Sérgio Contra-regra: Samuel Silva Styling: Thiago Biagi Figurinista: Elaine Costa Direção de Arte: Lize Borba / Sofia Terçarolli Ass. Arte : Vitória Mussa Montagem: Fred Siqueira Pós-produção: Cora Post Color: Lucas BergaminiFotografia: Marcel BianchiMarketing Digital: Atlantic Group / Caio Alves / João Pedro WardeComunicação Visual: Davi Tavares / Caio Alves#LucasLucco #Saudade #SertanejoUrbano","PT3M22S"
"dSLhykOui3Y","MÉTODO N.A PRA QUEM GANHA POUCO DINHEIRO! Planejamento financeiro FÁCIL!","2020-09-14T15:00:07Z","UC8mDF5mWNGE-Kpfcvnn0bUg","Me poupe!","22","20.18.09","me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|planejamento financeiro para quem ganha pouco|planejamento para quem ganha pouco dinheiro|planejamento financeiro para pouco dinheiro|como me planejar financeiramente ganhando pouco|como fazer planejamento financeiro|planejamento financeiro ganhando pouco|planejamento financeiro pessoal|nath arcuri|dinheiro","231847","39307","274","1610","https://i.ytimg.com/vi/dSLhykOui3Y/default.jpg","False","False","PLANEJAMENTO FINANCEIRO NÃO PRECISA SER DIFÍCIL E NEM PRECISA DE PLANILHA! Como assim, Nath? Não precisa! Se você tem salário fixo ou se você é autônoma(o), eu fiz um curso prático de planejamento só pra você a um custo ACESSÍVEL. Já faz aqui sua pré-inscrição: https://bit.ly/3h5iYRb----Você ganha pouco e acha que não dá pra se planejar? Este vídeo prova que DÁ SIM pra se planejar com pouco dinheiro. No meu método N.A., você vai descobrir como se organizar, como ter dinheiro sobrando no final do mês, SEM DEIXAR DE FAZER AQUILO QUE MAIS IMPORTA PRA VOCÊ!  Já pega papel e caneta pra você anotar e já baixa aqui o seu modelinho prático pra você levar na carteira! Não tem mais desculpa pra você não se organizar! Clica aqui: https://bit.ly/2ZzZfDvEste vídeo tem o oferecimento da Estácio, a parceira de Educação da Me Poupe! que, assim como a Nath, acredita que você pode estudar de forma planejada e sem estourar o orçamento. Pra você conhecer todos os cursos que a Estácio tem, acessa aqui: https://bit.ly/32uYKMSSe você assistiu a este vídeo até o final, já sabe o que fazer: compartilha com todo mundo que você conhece, principalmente aquela sua amiga ou aquele seu parente que acha que só porque ganha pouco não consegue se planejar e nem ganhar mais! Tô aqui pra te provar que DÁ SIM! E não esquece de se inscrever no canal! Eu crio métodos pra te ajudar DE GRAÇA e o mínimo que você pode fazer é se inscrever aqui de graça. Quando você não se inscreve, eu me sinto usada! Ajuda a Nath a se sentir melhor! Obrigada :) -----Assine o Canal!* e saiba como economizar e multiplicar o seu dinheiro o ano todo: https://goo.gl/jQ6ApFCadastre o seu e-mail e receba o conteúdo mais rico do Brasil! https://goo.gl/WS455VBaixe nossos materiais exclusivos e de graça:https://bit.ly/2XaGvZTEntre no nosso grupo do Telegram: https://bit.ly/3hUnyTRPra mais dicas de enriquecimento lícito, consumo consciente, pechinchas e economia simplificada acesse a home.Dicas em textos que você entende:http://www.mepoupenaweb.comOuça o PoupeCast!Spotify: https://spoti.fi/2GqMwtFGoogle Podcast: http://bit.ly/2VNAe3FiTunes: https://apple.co/2ICfyYGInstagram Nath: (dicas diárias)http://instagram.com/nathaliaarcuri Instagram Me Poupe: (zoeiras financeiras sem fim de um jeito que você aprende)https://www.instagram.com/mepoupenaweb/Facebook: http://facebook.com.br/mepoupenawebTwitter: http://www.twitter.com/mepoupenawebOuça o Me Poupe 89! Tocando o terror na sua vida financeira todas as segundas - às 9hs da manhã na Rádio Rock: https://goo.gl/37kFRpTem mais dúvida? Comente aqui ou mande e-mail!Dúvidas: contato@mepoupenaweb.comComercial: atendimento@mepoupenaweb.comCaixa Postal: 28235CEP: 01234-970Gostou do vídeo? Curta, compartilha e assine o canal pra não perder o que vem por ai!Enriquecer faz parte da vida!Sonhe, mude de atitude, cuide do seu dinheiro e seja feliz!Assine o Canal de graça e receba as dicas de finanças sem frescura toda semana!","PT15M29S"
"VpouAX1TbJY","Live Cachaça Cabaré | Leonardo, Jorge e Mateus, Bruno e Marrone - Dia Nacional Da Cachaça","2020-09-14T03:01:20Z","UC-kCNs2KVMx0WN-tfysYTIw","Leonardo","10","20.18.09","Leonardo|Live|Live sertaneja|Live Cachaça Cabaré|Cabaré|Jorge e Mateus|Bruno e Marrone|Dia nacional da cachaça|Dia internacional da cachaça|Cachaça Cabaré","1426462","45859","1482","654","https://i.ytimg.com/vi/VpouAX1TbJY/default.jpg","False","False","Leonardo, Jorge & Mateus e Bruno & Marrone comemoram o Dia Nacional da Cachaça. Comemoração da #CachacaCabare e #DomTapparoUse #LiveCachacaCabare#Leonardo #BrunoEMarrone #JorgeEMateusESTA LIVE É DESTINADA A MAIORES DE 18 ANOS. BEBA COM MODERAÇÃO.MINUTAGEM14:38 Leonardo - Talismã18:39 Bruno e Marrone - Vida Vazia22:28 Jorge e Matheus - Larga tudo e vem correndo29:40 Jorge e Matheus  - Tem nada a vê33:14 Jorge e Matheus  - Não para de chover37:17 Bruno e Marrone  - Inevitável41:04 Bruno e Marrone  - Se não tivesse ido46:31 Leonardo - Rumo a Goiânia50:40 Leonardo - Sonho por sonho55:11 Todos juntos Não aprendi dizer adeus (a capela)56:31 Leonardo  - Não aprendi dizer adeus58:50 Jorge e Matheus  - Querendo te amar1:06:09 Jorge e Matheus  - Pode Chorar1:11:36 Todos Avião das nove1:17:10 Bruno e Leonardo  - Último Adeus1:21:18 Todos  - Blusa Vermelha1:27:41 Leonardo  - Eu não quero me apaixonar1:33:29 Leonardo  - Cumpade e Cumade1:37:44 Bruno e Marrone  - Deixa1:44:55 até 1:47:39 INTERVALO1:48:25 Bruno e Marrone  - Choram as rosas2:00:38 Leonardo  - Desculpe, mas eu vou chorar2:08:26 Jorge e Matheus  - Cheirosa2:13:45 Jorge e Matheus  - Vou fazer pirraça2:24:06 Bruno e Marrone  - Amor de carnaval2:26:36 Bruno e Marrone  - Ligação Urbana2:28:36 Bruno e Marrone  - Eu quero é ter você pra mim2:31:21 Todos Seu amor ainda é tudo2:36:40 Leonardo  - Paixão de um homem2:39:44 Leonardo  - Eu não sou cachorro não2:47:52 Jorge e Matheus  - Coração da Pátria2:50:55 Jorge e Matheus  - Paixão goiana2:56:57 Jorge e Matheus Um dia te levo comigo3:00:30 Jorge e Matheus  - Voa beija-flor3:07:44 Boate Azul3:11:08 Telefone Mudo3:12:07 Ainda ontem chorei de saudade3:30:13 Bruno e Marrone  - Beijo de Varanda3:33:43 Jorge e Matheus  - Espelho3:38:45 Jorge e Matheus  - Onde haja sol3:45:54 Leonardo  - Estrela de ouro3:52:04 Bruno e Marrone  - Bijuteria4:01:00 Leonardo  - Eu Juro4:05:34 Jorge e Matheus e Leonardo  - Cai na real4:09:20 Sublime Renuncia","PT6H12M50S"
"EckR7ibGbGY","NOBRU FOI ATROPELADO AO VIVO - VLOG #03","2020-09-13T15:00:01Z","UCJutCF01uLelBl0IMQGPXZA","CEROL","24","20.18.09","Cerol|Cerolzera|Carol|FF|Free Fire|Freefire|Los Grandes|Maumau|Nobru|Nobruzera|Jefão","3221624","477091","5775","7958","https://i.ytimg.com/vi/EckR7ibGbGY/default.jpg","False","False","Artista: @ronahcarraro Produção: @nalata.artCurador: @luancardosoSE INSCREVA NO CANAL! RUMO A 5 MILHÕES!!!QUER ME VER AO VIVO?aqui: https://www.nimo.tv/CEROL tá sozinho? quer curtir uma livezinha? só vemMeu instagram é @CEROLZERA NO INSTAGRAM EU MANDO SKINS GRÁTIS PARA TODOS VOCÊS ! CODIGUIN???https://www.instagram.com/cerolzera/CANAL DO WEEDZAOhttps://www.youtube.com/channel/UCQ6xgkFcH9TThnRgKXAAN7QContato Profissional cerolesports@gmail.com","PT16M34S"
"no2QNIWK19o","[BTS Universe Story] Official Trailer","2020-09-15T02:01:19Z","UCEmKdF5eArneymKKh2RoO1A","BTS Universe Story","22","20.18.09","[none]","3212456","586194","2008","29809","https://i.ytimg.com/vi/no2QNIWK19o/default.jpg","False","False","First reveal for the full official BTS Universe Story trailer!Pre-register Now▶http://mar.by/_kNjsImmerse yourself in the story behind the universe,the BTS Universe Story that you'll help create!#BTS_Universe_Story#BUS_PreRegisterNow#Become_Our_Story#BUS_사전등록중#이제_우리의_이야기가_되어줘","PT10M19S"
"iwgmyYU0qWY","EXCLUSIVO: Torcedores cobram jogadores e causam confusão em desembarque do Corinthians (13/09/20)","2020-09-14T13:52:40Z","UC8-Us0P-XZJbVie1DhL55Bw","Mesa Redonda","17","20.18.09","Mesa Redonda TV Gazeta Futebol Flávio Prado Discussão Análise|corinthians|palmeiras|são paulo|santos|futebol debate|mesa redonda discussão|polêmicas do futebol","169816","4597","292","1568","https://i.ytimg.com/vi/iwgmyYU0qWY/default.jpg","False","False","Torcedores do Corinthians cobraram os jogadores no desembarque do elenco no Aeroporto Internacional de Guarulhos, em São Paulo, e causaram confusão após a derrota deste domingo para o Fluminense, no Maracanã, pela 10ª rodada do Campeonato Brasileiro. A TV Gazeta transmitiu imagens do protesto com exclusividade durante o programa Mesa Redonda.","PT4M49S"
"DEozYRApOJU","DEU TUDO ERRADO?! TENTEI FAZER UMA SURPRESA PARA MINHA FAMÍLIA!!","2020-09-13T20:00:01Z","UCA6S8QASQlEPoAAW7rodM1g","LOUD Babi","24","20.18.09","Loud|babi|loud babi|surpresa","1354690","307921","1832","14133","https://i.ytimg.com/vi/DEozYRApOJU/default.jpg","False","False","Se inscreva no canal: https://bit.ly/LOUDbabiINSTAGRAM: https://www.instagram.com/loud_babi/Se inscrevam no Canal e ativem o sininho para não perder as notificações de novos videos diarios.Free Fire é um jogo com ótima qualidade FPS móbile em que no total de cinquenta jogadores que caem de paraquedas em uma ilha em busca de armas e equipamentos em tempo real a fim de matar os outros players. Os jogadores escolhem à vontade a posição inicial, pegam armas e suprimentos para aumentar o tempo de vida na batalha. Estarei dando dicas das melhores estratégias para sobrevivência e matar seus inimigos da melhor forma.Contato comercial: agencia@loud.gg#freefire #proplayer #loudhttps://bit.ly/LOUDlzinnhttps://bit.ly/LOUDjordanhttps://bit.ly/LOUDcoringahttps://bit.ly/LOUDnodahttps://bit.ly/LOUDbakhttps://bit.ly/LOUDlasershttps://bit.ly/GsLOUDhttps://bit.ly/LOUDwillhttps://bit.ly/LOUDleleohttps://bit.ly/LOUDshariinhttps://bit.ly/LOUDthurzinhttps://bit.ly/LOUDvinixzhttps://bit.ly/LOUDmiihttps://bit.ly/LOUDbradoockhttps://bit.ly/LOUDvoltanhttps://bit.ly/LOUDthaigahttp://bit.ly/LOUDbraboxhttp://bit.ly/LOUDkroonoshttps://bit.ly/mobLOUD","PT14M21S"
"R7E0xk60IeE","NA GOELA: CRAQUE NETO TEME NOVO REBAIXAMENTO DO CORINTHIANS | OS DONOS DA BOLA","2020-09-14T16:52:35Z","UCjlcZ5YIXlBTaob0BkS_gDg","Os Donos da Bola","17","20.18.09","corinthians|fiel torcida|violência|futebol|os donos da bola|craque neto|band|timão|alvinegro|coringão","364791","15012","331","1803","https://i.ytimg.com/vi/R7E0xk60IeE/default.jpg","False","False","Ídolo alvinegro mandou recado para a fiel: vocês irão ser responsáveis, de novo, pelo Corinthians ir pra segunda divisão.INSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DE OS DONOS DA BOLA. Quer ver mais sobre o programa? Acesse o site de OS DONOS DA BOLA: https://bit.ly/39Bx1L4Siga Os Donos da Bola nas redes sociais: Instagram: https://www.instagram.com/osdonosdabolaTwitter: https://twitter.com/OSDONOSDABOLA","PT6M31S"
"KX-fL7oxiqM","EU DUVIDO MAIS HISTÓRICO DA HISTÓRIA! (Shootout de 100 metros!)","2020-09-14T21:26:24Z","UCriRvZSnEFPSMqSya2s2U6g","Banheiristas","17","20.18.09","caio|vitor|lo|banheiristas|banheristas|banheirista|criança|crianca|videos|futebol|esporte|desenhos|desafios|gol|gols|diversao|kids|teen","246422","29836","247","683","https://i.ytimg.com/vi/KX-fL7oxiqM/default.jpg","False","False","IRMÃOS LO:https://www.youtube.com/channel/UCGmK5lxJny00jnQl03rvgEw/videos[INSCREVA-SE NO CANAL]INSTAGRAM@banheiristas@caiolo@vitorlo_@owenesquilo@rodrigobanheiristasCUPOM 5% DE DESCONTO NO SITE DA EDIFIER: BANHEIRISTAShttps://www.lojaedifier.com.br/VEM COM OS BANHEIRISTAS NO ORLANDO SOCCER CAMP EM 2021! TODAS INFORMAÇÕES NESTE LINK: https://www.ie.com.br/intercambio/ferias-teen/orlando-soccer-campAPENAS! CONTATO COMERCIAL:banheiristas@gmail.com","PT8M55S"
"Q-WDOgUlQ4U","Talarica - Rennan da Penha, MC 2jhow - Cia. Daniel Saboya (Coreografia)","2020-09-14T14:00:05Z","UCEUf_uUDUfJJ3XfgwOxm-0A","Cia. Daniel Saboya","10","20.18.09","coreografia daniel saboya|daniel saboya|daniel saboia|izabela leite|rosana maria|zumba|ritmos|lambaerobica|axe moi|clipe oficial|coreografia|coreografia de funk|funk|coreografia kondzilla|choreography|dance channel|dance tutorial|anitta|ludmilla|kevinho|talarica|Rennan da Penha|MC 2jhow","373263","20374","547","765","https://i.ytimg.com/vi/Q-WDOgUlQ4U/default.jpg","False","False","Não esqueça de clicar em gostei e compartilhar o vídeo com seus amigos! Isso nos ajuda a crescer cada vez mais!Música: TalaricaArtista: Rennan da Penha, MC 2jhowCoreografia: Daniel Saboya, Izabela Leite e Rosana MariaOuça as nossas músicas preferidas: https://DIVERGE.lnk.to/DanielSaboyaConecte-se com a Cia. Daniel Saboya:https://www.facebook.com/ciadanielsaboyaoficialhttp://instagram.com/ciadanielsaboyahttp://instagram.com/danielsaboyahttp://instagram.com/izabelaleitelimahttp://instagram.com/rosanamariamarquezQuer a Cia. Daniel Saboya na sua festa, evento, formatura, etc...?Entre em contato conosco : (21) 2486-9537 (21) 96952-0060contato@vendadeshows.com.brObrigado ao Daniel Saboya Dance Studio por ceder o espaço para as gravações:https://www.instagram.com/danielsaboyadancestudio/https://www.facebook.com/danielsaboyadancestudio/Apoio: Poderosa MalinhaInsta: @poderosamalinha© 2020 Cia. Daniel Saboya.","PT2M59S"
