video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"oIxidifOeTQ","A PRIMEIRA TRETA NA CASA? X1 DA TROPA VALENDO A SUÍTE MASTER DA MANSÃO! FREE FIRE","2020-09-21T22:00:09Z","UCTMhlAEHmbmzWJcx3Ot5cXA","TROPA","20","20.23.09","tropa|tropagg|time profissional|mansão|melhor quarto|quem é melhor na tropa|melhor jogador tropa|angel|fx|bia|caos","663874","113856","1940","8694","https://i.ytimg.com/vi/oIxidifOeTQ/default.jpg","False","False","Instagram: https://www.instagram.com/tropa.gg/Twitter: https://twitter.com/tropaggComercial: comercial@tropa.ggProduzido por: 8K VISUALImagens e direção: Elizeu DiasSupervisao de pós: Júnior Marques","PT13M27S"
"5Zt4mOfseeQ","PRIMEIRAS COMPRINHAS PARA O BEBÊ 👶🏻 🍼","2020-09-22T15:10:35Z","UCSsadEMAlRA_az9L_I6pyIQ","Japa Chimenes","24","20.23.09","[none]","76808","16408","145","801","https://i.ytimg.com/vi/5Zt4mOfseeQ/default.jpg","False","False","Canal da Lidiane https://www.youtube.com/c/LidianePícculiyoutuberMeu Instagram @japa.chimenes 💕","PT14M6S"
"u-_Nscyz8Fk","MINHA MÃE ROUBOU MEUS VIDEO GAMES!","2020-09-22T13:01:16Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","20.23.09","felipe neto|irmãos neto|ps5|xbox|lançamento|jogos|felipe neto joga|mãe|minha mãe|esconde|esconder|otaku|kpop|k pop|bts","1428796","185672","3188","12492","https://i.ytimg.com/vi/u-_Nscyz8Fk/default.jpg","False","False","LOJA DO CANAL - https://www.lolja.com.br/felipe-netoSaiu o XBox e o PS5 e a minha mãe me proibiu de jogar video game. Justo agora, mas eu vou dar um jeito de jogar. SEJA MEMBRO! - https://www.youtube.com/felipeneto/joinPLAYLIST DA SAGA MINECRAFT! - https://www.youtube.com/playlist?list=PLnRuoKy8h_HsnIf9BNo_a4K63jEyowJ8C","PT24M11S"
"dmUTUk6lMe8","TO GRÁVIDA | Teste deu POSITIVO","2020-09-21T13:10:58Z","UCJ-_JtS_-0G7pt6C7kkLJ3g","Família Jeito loko de ser","24","20.23.09","FAMILIA JEITO LOKO DE SER|GRAVIDA|GRAVIDEZ|GESTANTE|NOVIDADE|ROTINA","1079034","129209","3385","0","https://i.ytimg.com/vi/dmUTUk6lMe8/default.jpg","True","False","MUITO OBRIGADA PELA PRESENÇA DE TODOS VOCÊS MEUS AMORES, !!!!NOSSO EMAIL PROFISSIONAL E COMERCIAL : lauanesantos20@outlook.com..INSTAGRAM DA ANNY : https://www.instagram.com/familiajeitolokodeser/?hl=pt-br..INSTAGRAM DO REGINALDO : https://www.instagram.com/re_nicastro/?hl=pt-br...QUER SABER UM POUCO MAIS SOBRE A GENTE ?Somos a família jeito loko de ser,  sou a Anny tenho 22 anos sou casada com o Reginaldo tem 32 anos , e temos uma filha linda a Laura vitória de 2 ano e 10 meses , e agora estamos a espera do nosso pequeno miguel que nascera no mes de março !Neste canal você vai acompanhar a nossa Rotina , nosso estilo de vida, nossos dayle vlogs ,  Receitas, faxinas , viagens, passeios, nossas conquistas , e também o desenvolvimento da nossa filha .Postamos videos de segunda a sexta feira , as 10 horas da manha !!ESPERAMOS VOCÊS AMANHA DE NOVO !BEIJOOOOS AMAMOS TODOS VOCÊSSOMOS MAIS DE  UM MILHÃO ! *-* *_*DEUS É FIEL .","PT14M42S"
"6MRxT8kz30k","Attack on Titan Final Season | TRAILER OFICIAL","2020-09-22T16:00:01Z","UCVc-JLY3Db6-O48y7TS4N7Q","Crunchyroll Brasil","1","20.23.09","Crunchyroll|Crunchy Roll|Crunchyroll br|crunchyroll pt|cr news|crunchyroll noticias|crunchyroll news|noticias anime|noticias manga|anime|Eren Jaeger|armin|mikasa|levi|attack on titan s4|Shingeki no Kyojin|SNK|進撃の巨人|エレン・イェーガー|ミカサ・アッカーマン|アルミン・アルレルト|shingeki no kyojjin 4|trailer|trailer anime","126568","17888","92","1891","https://i.ytimg.com/vi/6MRxT8kz30k/default.jpg","False","False","Prepare o coração! Porque a temporada final de Shingeki no Kyojin vai chegar à Crunchyroll 🔥Assista Attack on Titan na Crunchyroll! https://got.cr/AttackOnTitanYTBREren Jaeger jurou eliminar todos os Titãs, mas em uma batalha desesperada ele se torna aquilo que mais odeia. Com seus novos poderes, ele luta pela liberdade da humanidade, combatendo os monstros que ameaçam seu lar. Mesmo depois de derrotar a Titã Fêmea, Eren não consegue descansar - uma horda de Titãs se aproximam da Muralha Rose e a batalha em nome da humanidade continua!TESTE CRUNCHYROLL DE GRAÇA POR 14 DIAS: https://got.cr/14DayFreeTrialPT🔸FACEBOOK: https://www.facebook.com/Crunchyroll.pt/🔸TWITTER: https://twitter.com/Crunchyroll_pt🔸INSTAGRAM: https://www.instagram.com/crunchyroll_PT","PT2M17S"
"QNIpq2aewOI","Stella Laura e Edson Junio | Em Teu Altar [Clipe Oficial]","2020-09-22T15:00:10Z","UCpf5YXmzGHC4m5uLCdlrrfA","Todah Music","10","20.23.09","Todah Music|Gravadora Todah Music|Todah|musica gospel|musica pentecostal|gravadora pentecostal|lançamento Todah Music","56796","8407","80","529","https://i.ytimg.com/vi/QNIpq2aewOI/default.jpg","False","False","Clipe da canção Em Teu Altar de Stella Laura e Edson Junio lançado em Setembro/2020 pela Todah Music. Inscreva-se no canal: http://bit.ly/2xB6rk8----------------------------------------------------------------------------▷ ESCUTE STELLA LAURA NAS PLATAFORMAS DIGITAIS► Spotify: https://spoti.fi/2k3X89v► Deezer: http://bit.ly/2k3O701► iTunes: https://apple.co/2k1FnaI► Napster: http://bit.ly/2lIfYTO► Youtube Music: http://bit.ly/2lD3flD► Tidal: http://bit.ly/2k3ZuVT► KKBOX: http://bit.ly/2lYhamd► Amazon: https://amzn.to/2k3ORSR----------------------------------------------------------------------------▷ SIGA STELLA LAURA NAS REDES SOCIAIS► Instagram: http://bit.ly/2SR5S1c► Facebook: http://bit.ly/2m3Zaah----------------------------------------------------------------------------▷ SIGA EDSON JUNIO NAS REDES SOCIAIS► Instagram: https://bit.ly/35XJdY8 ----------------------------------------------------------------------------▷ ESCUTE NOSSA PLAYLIST WORSHIP BRASIL► Spotify: https://spoti.fi/3iOiEYS► Deezer: https://bit.ly/3mK0FVO----------------------------------------------------------------------------▷ SOMOS A TODAH MUSICA palavra TODAH vem da mesma raiz que YADAH, significa “mãos estendidas”.Então a expressão TODAH, que também é usada como agradecimento (OBRIGADO) traz em sua raiz uma relação com “estender as mãos”. Estar agradecido é estender as mãos aos céus e reconhecer tudo o que Deus tem feito em nossas vidas.► Site: http://www.todah.com.br/► Email: contato@todah.com.br► Instagram: http://bit.ly/2KLnepi► Facebook: http://bit.ly/2LnL3F2----------------------------------------------------------------------------▷ ASSISTA MAIS CLIPES DA TODAH MUSIC► Clipe Creio no Milagre de Bia e Brenda- https://youtu.be/91Ji_z-C3uk► Clipe Plano Perfeito de Stella Laura- https://youtu.be/MHrR-JnG9XY► Clipe Queima em Mim de Aline Kaiany- https://youtu.be/yuPMsMbjHT8----------------------------------------------------------------------------▷ FICHA TÉCNICA► Canção: Em Teu Altar► Composição: Stella Laura e Rogério Igor► Produção Musical: Mateus Oliveira e Tiago Oliveira► Direção de Vídeo: Diuliano Cardoso► Fotos e MakeUp: Fabio Rickman► Making of: Gih Pepsi► Produção Geral: Todah Produções► Direção Executiva: Todah Music----------------------------------------------------------------------------▷ LETRA► Em Teu AltarSeca as minha lágrimas Jesus Me ajude a superar Seca as minhas lágrimas Jesus Preciso estar em Teu altar Secas as minhas lágrimas Jesus Me tire dessa solidão Seca as minhas lágrimas Jesus Transforma o meu coraçãoEm Ti eu encontro força Em Ti eu encontro vida Em Ti eu encontro pazTu és o Deus da minha salvação Pois quando Ele vem Tristeza vai embora A morte não resisti ao Teu Poder//#SomosTodosTodah #StellaLauraeEdsonJunio #EmTeuAltar","PT6M13S"
"8XcC6OiVJTA","NCT 2020 YearParty","2020-09-22T09:06:40Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.23.09","[none]","2660716","714974","2402","83306","https://i.ytimg.com/vi/8XcC6OiVJTA/default.jpg","False","False","NCT 2020 YearPartyhttp://www.nct2020.comNCT Officialhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT2020 #RESONANCE #RESONANCE_Pt1 #NCT #NCT2020_RESONANCE #YearParty #NCT2020_YearParty","PT2M47S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.23.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","8511368","1514765","11685","136242","https://i.ytimg.com/vi/gFYAXsa7pe8/default.jpg","False","False","For new music, the latest Tiny Desk (home) concerts and more, sign up for the NPR Music newsletter, sent weekly: npr.org/nprmusicnewsletterSept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya GrundmannABOUT THE SERIESThe Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.","PT14M7S"
"kOjNfKIPFm8","EU JÁ BEIJEI O MOB? - PERGUNTAS POLÊMICAS !","2020-09-21T21:00:12Z","UCcBfPvc-87sAEyA7yqHG4wg","LOUD Mii","24","20.23.09","miiedb|mii esquierdo|loud|loud mii|vlog|Loud Babi|Loud Mob","472151","123213","1371","3530","https://i.ytimg.com/vi/kOjNfKIPFm8/default.jpg","False","False","Não esquece de deixar o like e de compartilhar o vídeo para me ajudar! Insta: https://www.instagram.com/loud_miihSe inscreva no canal: https://bit.ly/LOUDmiiNão perca tempo e baixe o jogo em: https://bit.ly/2Zi20JtBem vindo ao meu canal! Aqui você encontra react, gameplay, brincadeira e muito entreterimento! Aproveite para se inscrever e ativar o sininho.Contato comercial: agencia@loud.gg#vlog #react#loudhttps://bit.ly/LOUDlzinnhttps://bit.ly/LOUDjordanhttps://bit.ly/LOUDcoringahttps://bit.ly/LOUDnodahttps://bit.ly/LOUDbakhttps://bit.ly/LOUDlasershttps://bit.ly/GsLOUDhttps://bit.ly/LOUDwillhttps://bit.ly/LOUDleleohttps://bit.ly/LOUDshariinhttps://bit.ly/LOUDthurzinhttps://bit.ly/LOUDvinixzhttps://bit.ly/LOUDbabihttps://bit.ly/LOUDbradoockhttps://bit.ly/LOUDvoltanhttps://bit.ly/LOUDthaigahttp://bit.ly/LOUDbraboxhttp://bit.ly/LOUDkroonoshttps://bit.ly/mobLOUD","PT8M8S"
"4ydO58COG_E","Roda Viva | Ana Maria Braga | 21/09/2020","2020-09-22T03:00:18Z","UCNVsZnDXOM4PodYIEgM2e4w","Roda Viva","25","20.23.09","Roda Viva|TV Cultura (TV Network)|debate|Brasil|política|informação|jornalismo|cultura|arte|história|ana maria braga hoje|ana maria braga receitas|ana maria braga câncer|ana maria braga programa|livro ana maria braga|ana maria braga livros|ana maria braga filmes e programas de tv|notícias de ana maria braga hoje|televisão|Rede Globo|TV Cultura|Ana Maria Braga|Vera Magalhães|saúde|câncer|pandemia|Ana Maria Brega","188231","6886","531","967","https://i.ytimg.com/vi/4ydO58COG_E/default.jpg","False","False","O Roda Viva entrevista a jornalista e apresentadora Ana Maria Braga. Participam da bancada de entrevistadores Fefito, jornalista do UOL e da TV Gazeta; Janaína Nunes, jornalista da TV Record; Ana Lucia Ribeiro, jornalista da TV Democracia; Renata Simões, repórter do programa Metrópolis da TV Cultura; e Paulo Sampaio, jornalista do UOL. Depois de se formar em Biologia pela Universidade Estadual Paulista (UNESP), Ana Maria trocou São José do Rio Preto por São Paulo, com a intenção de se especializar nesta área. Como precisava pagar os estudos, arranjou um emprego na TV Tupi. Terminava ali a carreira da bióloga e nascia a da jornalista e apresentadora Ana Maria Braga, que viria a comandar um dos programas de maior sucesso na televisão brasileira.Na TV Tupi, ela descobriu a paixão pelas comunicações. Cursou jornalismo, apresentou telejornais e criou seu primeiro programa destinado ao público feminino. Em seguida, dirigiu o setor comercial das revistas femininas da Editora Abril, começando pela Cláudia. Voltou para a televisão na Record, onde dirigiu, produziu e apresentou o programa “Note e Anote”, durante sete anos.#RodaViva","PT1H31M8S"
"dLIr1UQcxNQ","PLAYSTATION 5 vs. XBOX SERIES X - Quem é o Melhor?","2020-09-22T16:31:28Z","UCj0O6W8yDuLg3iraAXKgCrQ","Você Sabia?","24","20.23.09","playstation 5|xbox series x|sony|microsoft|quem é o melhor|nova geracao consoles|voce|sabia|valor no brasil|data de lancamento","867591","161846","1258","20456","https://i.ytimg.com/vi/dLIr1UQcxNQ/default.jpg","False","False","Quem é o melhor?? Qual você prefere?? Sony vs. Microsoft? PlayStation 5 vs. Xbox Series X?","PT15M26S"
"9GufqDoaD9I","LANCHE DE FRIGIDEIRA COM APENAS 3 INGREDIENTES PRONTO EM POUCOS MINUTOS 😱","2020-09-21T19:00:52Z","UCkZ5ZHuK3biYMZEm5BgVfTQ","Bete com carinho","26","20.23.09","salgado fácil com apenas 3 ingredientes|o que fazer para o café|lanche de frigideira super fácil|lanche com apenas 3 ingredientes|lanche de frigideira com apenas 3 ingredientes|lanche recheado|lanche recheado super fácil|lanche de frigideira","370887","27649","640","790","https://i.ytimg.com/vi/9GufqDoaD9I/default.jpg","False","False","VEJA MAIS RECEITAS NA NOSSA PÁGINA DO FACEBOOKhttps://www.facebook.com/betecomcarinho/Canal do Bira e Bia (FALA GALERA) https://www.youtube.com/channel/UC8MNtjzyE9217MrO8KNGoNgE TAMBÉM NO INSTAGRAM Instagram Bete - https://www.instagram.com/betecomcarinho/Instagram Bira - https://www.instagram.com/ubiratan_tavares/?hl=pt-brNossa caixa postal para recebidos, divulgações e produtos💌 Caixa Postal 86 CEP 17600-970 Tupã SPIngredientesPara o lanchinho frito2 xícaras de farinha de trigo (xícara de 240 g) x 2 = 4801 caixinha de creme de leiteUma pitada de sal300 g de carne moída (cebolinha, sal e pimenta do reino)Para o shoyuMeio copo de água (copo americano) de águaMeio copo de água (copo americano) shoyu2 colheres (sopa) de açúcar1 colher (café) de amido de milho","PT6M47S"
