video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"dmUTUk6lMe8","TO GRÁVIDA | Teste deu POSITIVO","2020-09-21T13:10:58Z","UCJ-_JtS_-0G7pt6C7kkLJ3g","Família Jeito loko de ser","24","20.22.09","FAMILIA JEITO LOKO DE SER|GRAVIDA|GRAVIDEZ|GESTANTE|NOVIDADE|ROTINA","652765","111144","2182","0","https://i.ytimg.com/vi/dmUTUk6lMe8/default.jpg","True","False","MUITO OBRIGADA PELA PRESENÇA DE TODOS VOCÊS MEUS AMORES, !!!!NOSSO EMAIL PROFISSIONAL E COMERCIAL : lauanesantos20@outlook.com..INSTAGRAM DA ANNY : https://www.instagram.com/familiajeitolokodeser/?hl=pt-br..INSTAGRAM DO REGINALDO : https://www.instagram.com/re_nicastro/?hl=pt-br...QUER SABER UM POUCO MAIS SOBRE A GENTE ?Somos a família jeito loko de ser,  sou a Anny tenho 22 anos sou casada com o Reginaldo tem 32 anos , e temos uma filha linda a Laura vitória de 2 ano e 10 meses , e agora estamos a espera do nosso pequeno miguel que nascera no mes de março !Neste canal você vai acompanhar a nossa Rotina , nosso estilo de vida, nossos dayle vlogs ,  Receitas, faxinas , viagens, passeios, nossas conquistas , e também o desenvolvimento da nossa filha .Postamos videos de segunda a sexta feira , as 10 horas da manha !!ESPERAMOS VOCÊS AMANHA DE NOVO !BEIJOOOOS AMAMOS TODOS VOCÊSSOMOS MAIS DE  UM MILHÃO ! *-* *_*DEUS É FIEL .","PT14M42S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.22.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","6069526","1306128","6037","122614","https://i.ytimg.com/vi/gFYAXsa7pe8/default.jpg","False","False","The Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.Sept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya Grundmann","PT14M7S"
"jeI992mvlEY","EVERGLOW (에버글로우) - LA DI DA MV","2020-09-21T09:00:04Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.22.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|LA DI DA|라디다|에버글로우 뮤비|EVERGLOW MV|라디다 뮤비|LA DI DA MV|케이팝|K-POP|댄스|DANCE|이유|시현|미아|온다|아샤|이런|E:U|SIHYEON|MIA|ONDA|AISHA|YIREN|위에화엔터테인먼트코리아|위에화|YUEHUA Entertainment|YUEHUA","12742995","710807","12388","69311","https://i.ytimg.com/vi/jeI992mvlEY/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3iSZ1iv     Listen on Spotify : https://spoti.fi/32QJVVdEVERGLOW (에버글로우) - LA DI DA MV 입니다.#EVERGLOW #에버글로우 #LADIDA‘독보적인 존재감’+‘강렬한 카리스마’로 돌아온 에버글로우[-77.82X-78.29]로 전격 컴백!!대체불가 퍼포먼스 장인 에버글로우가 한층 더 과감하고 폭발적인 그들만의 퍼포먼스로 돌아왔다.- 글로벌 가요 시장이 주목하는 에버글로우!! 전 세계를 향해 외치는 에버글로우만의 메시지 ‘LA DI DA’- 에버글로우만의 역대급 퍼포먼스와 강렬한 에너지 담은 타이틀곡 ‘LA DI DA’독보적인 존재감 에버글로우 7개월 만에 컴백 ‘LA DI DA’[ARRIVAL OF EVERGLOW], [HUSH], [reminiscence] 단 세 개의 앨범으로 전 세계 글로벌 팬들을 매료시킨 EVERGLOW가 두 번째 미니앨범 [-77.82X-78.29]와 함께 더욱 파워풀하고 강렬한 카리스마로 돌아왔다.그 어느 때보다 독보적인 존재감을 발산하며 컴백하는 에버글로우의 이번 앨범 [-77.82X-78.29]는 그동안 에버글로우가 보여줬던 ‘강렬한 퍼포먼스’에서 한층 더 과감하고, 한 번도 시도해보지 않았던 퍼포먼스와 확장된 음악적 스펙트럼이 돋보이는 앨범이다. 그 누구도 대체할 수 없는 에버글로우만의 강렬한 에너지가 담겨있다.이번 타이틀곡 ‘LA DI DA’는 Uptempo Electropop과 Retro의 컬래버레이션으로 신선한 레트로 댄스 감성을 극대화시키며 두 귀를 자극하는 곡이다. 현재의 어지러운 시대 속에서 잘난 척하며 불만에 가득 차 있는 HATER들을 향한 의미심장한 경고의 메시지가 함축적으로 담겨 있다. 에버글로우 멤버들의 새로운 목소리를 듣는 재미 또한 찾아볼 수 있는 곡이다. 수록곡들 역시 타이틀곡에 버금가는 퀄리티를 자랑한다.또한 ‘LA DI DA’ 뮤직비디오는 현재의 어지러운 시대를 사이퍼 펑크라는 장르를 통해 적절하게 표현, 이 시대의 소외된 계층과 절망에 빠진 젊은 세대들을 위해 싸워나가며 그들을 위로하는 에버글로우의 모습을 강렬한 여전사로 표현했다.E:U, 시현, 미아, 온다, 아샤, 이런 6인 6색의 다양한 매력으로 전 세계를 사로잡은 에버글로우는지난 앨범 ‘DUN DUN’이 뮤직비디오 조회 수 1.5억을 돌파, ‘Adios’가 조회 수 1억을 돌파하며K-pop을 책임지는 대세 글로벌 걸그룹으로서 확실히 자리매김했다.이 기세에 힘입어 에버글로는 두 번째 미니앨범 [-77.82X-78.29]로 한 번 더 박차를 가하려고 한다. 전 세계가 에버글로우만의 퍼포먼스와 목소리에 눈과 귀가 매료될 시간이다.[EVERGLOW Official SNS]YouTube : https://www.youtube.com/c/EVERGLOWOFFICIALFAN CAFE :  http://cafe.daum.net/EVERGLOWTwitter :  https://twitter.com/EVERGLOW_twtSTAFF Twitter : https://twitter.com/EVERGLOW_STAFFV-LIVE : https://channels.vlive.tv/B848DD/homeInstagram : https://www.instagram.com/official_everglow/Weibo : https://www.weibo.com/u/6809008428?topnav=1&wvr=6&topsug=1&is_hot=1Facebook : https://www.facebook.com/EVERGLOW.0321TikTok : https://vt.tiktok.com/LsDfxg/","PT3M41S"
"4ydO58COG_E","Roda Viva | Ana Maria Braga | 21/09/2020","2020-09-22T03:00:18Z","UCNVsZnDXOM4PodYIEgM2e4w","Roda Viva","25","20.22.09","Roda Viva|TV Cultura (TV Network)|debate|Brasil|política|informação|jornalismo|cultura|arte|história|ana maria braga hoje|ana maria braga receitas|ana maria braga câncer|ana maria braga programa|livro ana maria braga|ana maria braga livros|ana maria braga filmes e programas de tv|notícias de ana maria braga hoje|televisão|Rede Globo|TV Cultura|Ana Maria Braga|Vera Magalhães|saúde|câncer|pandemia|Ana Maria Brega","64035","3355","197","180","https://i.ytimg.com/vi/4ydO58COG_E/default.jpg","False","False","O Roda Viva entrevista a jornalista e apresentadora Ana Maria Braga. Participam da bancada de entrevistadores Fefito, jornalista do UOL e da TV Gazeta; Janaína Nunes, jornalista da TV Record; Ana Lucia Ribeiro, jornalista da TV Democracia; Renata Simões, repórter do programa Metrópolis da TV Cultura; e Paulo Sampaio, jornalista do UOL. Depois de se formar em Biologia pela Universidade Estadual Paulista (UNESP), Ana Maria trocou São José do Rio Preto por São Paulo, com a intenção de se especializar nesta área. Como precisava pagar os estudos, arranjou um emprego na TV Tupi. Terminava ali a carreira da bióloga e nascia a da jornalista e apresentadora Ana Maria Braga, que viria a comandar um dos programas de maior sucesso na televisão brasileira.Na TV Tupi, ela descobriu a paixão pelas comunicações. Cursou jornalismo, apresentou telejornais e criou seu primeiro programa destinado ao público feminino. Em seguida, dirigiu o setor comercial das revistas femininas da Editora Abril, começando pela Cláudia. Voltou para a televisão na Record, onde dirigiu, produziu e apresentou o programa “Note e Anote”, durante sete anos.#RodaViva","PT1H31M8S"
"9GufqDoaD9I","LANCHE DE FRIGIDEIRA COM APENAS 3 INGREDIENTES PRONTO EM POUCOS MINUTOS 😱","2020-09-21T19:00:52Z","UCkZ5ZHuK3biYMZEm5BgVfTQ","Bete com carinho","26","20.22.09","salgado fácil com apenas 3 ingredientes|o que fazer para o café|lanche de frigideira super fácil|lanche com apenas 3 ingredientes|lanche de frigideira com apenas 3 ingredientes|lanche recheado|lanche recheado super fácil|lanche de frigideira","124308","16743","195","519","https://i.ytimg.com/vi/9GufqDoaD9I/default.jpg","False","False","VEJA MAIS RECEITAS NA NOSSA PÁGINA DO FACEBOOKhttps://www.facebook.com/betecomcarinho/Canal do Bira e Bia (FALA GALERA) https://www.youtube.com/channel/UC8MNtjzyE9217MrO8KNGoNgE TAMBÉM NO INSTAGRAM Instagram Bete - https://www.instagram.com/betecomcarinho/Instagram Bira - https://www.instagram.com/ubiratan_tavares/?hl=pt-brNossa caixa postal para recebidos, divulgações e produtos💌 Caixa Postal 86 CEP 17600-970 Tupã SPIngredientesPara o lanchinho frito2 xícaras de farinha de trigo (xícara de 240 g) x 2 = 4801 caixinha de creme de leiteUma pitada de sal300 g de carne moída (cebolinha, sal e pimenta do reino)Para o shoyuMeio copo de água (copo americano) de águaMeio copo de água (copo americano) shoyu2 colheres (sopa) de açúcar1 colher (café) de amido de milho","PT6M47S"
"7kspm6wDlVY","COMO JOGAR AMONG US 2020","2020-09-21T15:15:00Z","UC9HR3SsYA6ZNxH7qAfl4DAA","FenixYTB","20","20.22.09","Fenix|Games|FenixGames|FenixYTB|FenixYT|gabri650|League|of|Legends|Gameplay|Tutorial|dicas|tips|and|tricks|Brasil|Brazil|LoL|Jogando|Mid|Top|Bot|Jungle|como|subir|de|elo|fácil|rápido|tutorial|melhorar|Selva|PBE|Rework","88214","8128","117","293","https://i.ytimg.com/vi/7kspm6wDlVY/default.jpg","False","False","Dicas para iniciantes tanto de tripulante como impostor!LIVES NO FACEBOOK: https://www.fb.gg/fenixytbr/liveInstagram : https://instagram.com/fenixytb/Twitter : https://twitter.com/FenixYTGrande abraço a todos","PT21M3S"
"qFCbZza0o1U","AMIGA FALSA - ELA QUER MEU CRUSH ( Primeiro Episódio )","2020-09-20T21:00:14Z","UC--FL6OwLFWGIZfLfazY4yA","Lorrayne Oliveira","24","20.22.09","O CRUSH|A AMIGA FALSA|lorrayne|websérie|tenn|adolescente|meninas|novelinha romantica|crush|falsa|amiga|familia|canal|filme|lorrayne oliveira","929778","78124","2044","4260","https://i.ytimg.com/vi/qFCbZza0o1U/default.jpg","False","False","E ai galera. Esse é o primeiro episódio da série AMIGA FALSA. YASMIN uma menina doce e ingênua vai ter que lidar com sua amiga (EMILY) que quer seu namorado (BRUNO).E ai, estão ansiosos para conhecer YASMIN?FICHA TÉCNICA:ROTEIRISTA E DIRETOR:  SIDNEY OLIVEIRAPROTAGONISTA:  LORRAYNE OLIVEIRA como YASMINELENCO:GABRIEL SCRIBEL / BRUNOMARIA EDUARDA DIAS MARQUES / EMILYANA OLIVEIRA / BARBARA","PT12M51S"
"l_Oh4P1gRF4","BUSQUEI O BALÃO QUE VAI REVELAR SE É MENINO OU MENINA!","2020-09-21T14:00:12Z","UCR3vcUrhFUdzagng58ueI2w","Invento na Hora","24","20.22.09","invento na hora|inventonahora|lucas lira|lucaslira|sunaika bruna|sunaikabruna|chá revelação|sexo do bebê|menino ou menina","1417729","238974","4396","9568","https://i.ytimg.com/vi/l_Oh4P1gRF4/default.jpg","False","False","✔️ INSTAGRAM: http://instagram.com/lucas_lira ✔️ TWITTER: http://www.twitter.com/lucas_lira  📩 E-MAIL: comercial@inventonahora.tv","PT10M42S"
"g4P0HN5MPk4","Chris Brown, Young Thug - Say You Love Me (Official Video)","2020-09-21T16:00:09Z","UCm1dsgJNnhaLkY3uAdqN4mA","ChrisBrownVEVO","10","20.22.09","young thug future|up young thug|future|relationship young thug|relationship|lifestyle|lifestyle young thug|drake|chris brown|look at me now|look at me now chris brown|Chris Brown YouTube|Chris Brown VEVO|Chris Brown TV|Chris Brown and Justin Bieber|Chris Brown and Ink|Chris Brown 2019|Indigo Chris Brown|Indigo Album|Justin Bieber 2019|Chris Brown Don’t Check On Me|Justin Bieber Don’t Check On Me|Ink and Chris Brown|Ink","871443","79872","2348","6074","https://i.ytimg.com/vi/g4P0HN5MPk4/default.jpg","False","False","Chris Brown & Young Thug - Slime & B out now!: https://smarturl.it/SLIMEnBWatch the Go Crazy official video: https://www.youtube.com/watch?v=dPhwbZBvW2oProduced By: Dark Matter FX & Paradise City Entertainment Executive Producer: Chris BrownExecutive Producer: Matt GoldsteinExecutive Producer: Jake MiosgeExecutive Producer: Mat Fuller Director: Mat FullerAnimation Studio: Dark Matter FX @paradisecityentertainment@darkmatterfx@jakemmiosge@chrisbrownofficial@mattgoldsteinofficialFollow Chris Brown: http://www.chrisbrownworld.com/ https://twitter.com/chrisbrown https://www.facebook.com/chrisbrown http://instagram.com/chrisbrownofficial Follow Young Thug:https://www.youngthugmusic.com/http://www.twitter.com/youngthughttp://instagram.com/thuggerthugger1http://www.facebook.com/youngthugmusic#ChrisBrown #YoungThug #OfficialVideo #HipHop","PT3M21S"
"LmRFRO45CWU","Sony PEDE DESCULPAS por causa do PLAYSTATION 5","2020-09-21T21:00:09Z","UCJAbkIY17zAmCTNQHH0bQoQ","Gameplayrj","20","20.22.09","gameplayrj|davyjones|davy jones|video com davy jones|jogando com davy jones|gameplayrj jogando|jogando jogos|dava jonas|gprj|video do gameplayrj|lançamentos de games|sony|playstation|play|playstation 5|desculpa|desculpas|perdão|pré venda|prévenda|pré-venda|pré-venda do playstation 5|problemas|problemas na pré-venda|pré-venda playstation 5|amazon|amazon problemas|produção|produção do playstation 5|tencent|tencent games|atualização|marvel's avengers|avengers|jogo","257666","35476","456","717","https://i.ytimg.com/vi/LmRFRO45CWU/default.jpg","False","False","https://www.gcmgames.com.br - GIFT CARDS - CARTÃO DA PSN, XBOX, STEAM, APPLE, GOOGLE PLAY, NINTENDO, BTL.NET, RIXTY, DIAMANTES FREE FIRE E MAIS GCM GAMESFala galera! Tudo certo? No vlog de hoje falaremos sobre o pedido da Sony de desculpas pois não conseguirá suprir todas as pré-vendas por problemas de produção.PS5 - https://www.theenemy.com.br/playstation/ps5-tera-mais-unidades-disponiveis-do-que-o-ps4-teve-em-2013-diz-jim-ryanDesculpas - https://www.theenemy.com.br/playstation/sony-pede-desculpas-por-problemas-com-pre-venda-do-playstation-5Amazon - https://www.eurogamer.pt/articles/2020-09-18-amazon-nao-garante-entrega-das-reservas-ps5-no-lancamento-devido-a-elevada-procuraAvengers - https://www.theenemy.com.br/pc/atualizacao-de-marvels-avengers-corrige-mais-de-mil-bugs-e-problemasTencent - https://www.gamespot.com/articles/us-government-asks-about-tencents-us-gaming-investments-including-fortnite-studio/1100-6482399/CONHEÇA 2D PODCASThttp://2dpodcast.gameplayrj.com.brBORA PRO DISCORD OFICIAL DOS PIRATAShttp://discord.gg/gameplayrjAqui no GameplayRJ você encontra notícias, curiosidades, gameplay de jogos malucos e muito mais. Fazemos gameplays de jogos divertidos, lançamentos e dos jogos mais pedidos por vocês. Mas aqui no GameplayRJ vamos muito além do gameplay, também falamos sobre filmes, seriados, animes e notícias bem interessantes!Aqui também temos o Gamervlog, todos os dias, noticias do mundo dos games, analises, criticas, opiniões e muito mais.#sony #playstation5","PT7M13S"
