video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"xeSTXbC877c","MASTERCHEF BRASIL (22/09/2020) | PARTE 3 | EP 11 | TEMP 07","2020-09-23T08:03:01Z","UC2EWGw-KBjEReUbXMJEiaCA","MasterChef Brasil","24","20.24.09","masterchef temporada 7|participantes do masterchef 2020|masterchef 22\/09\/2020|masterchef brasil 2020|masterchef 22/09/2020|participantes masterchef 2020|masterchefbrasil|assistir masterchef online|assistir tv online|assistir band ao vivo|masterchef ao vivo|masterchef online|master chef|masterchef 2020|quem saiu do masterchef|eliminado masterchef 2020|paola carosella|erick jacquin|henrique fogaça","693293","8650","201","629","https://i.ytimg.com/vi/xeSTXbC877c/sddefault.jpg","False","False","Assista à Parte 3 do Episódio 11 da 7ª Temporada de MasterChef Brasil. #MasterChefBrasil no YouTube, inscreva-se no canal: https://goo.gl/hcUL7XConheça os Produtos #MasterChefBR:ChicoRei: https://bit.ly/2CGO1odLabel Rouge: https://bit.ly/3j9r5OVAcvita: https://bit.ly/3h7mLxXAvon: https://bit.ly/3eCaHmPBaldoni: https://bit.ly/3fBzybxCacau Show: https://bit.ly/3h3XxR4FestColor: https://bit.ly/32r0KpULiquigas: https://bit.ly/3eBUe1YVemplast: https://bit.ly/2Ox26qMAssista também: Dicas MasterChef: https://goo.gl/nBOlsjMasterChef A Revanche | 1ª Temporada (Completa): https://bit.ly/3easm6aMasterChef Brasil | 6ª Temporada (Completa): https://bit.ly/2Xj62kvMasterChef Brasil | 5ª Temporada (Completa): https://bit.ly/2Xm0Rk4MasterChef Brasil | 4ª Temporada (Completa): https://bit.ly/2V8fSmIMasterChef Brasil | 3ª Temporada (Completa): https://bit.ly/2Vdkfgj MasterChef Brasil | 2ª Temporada (Completa): https://bit.ly/2RmXfdGMasterChef Brasil | 1ª Temporada (Completa): https://bit.ly/2Vbp0qQ MasterChef Junior Brasil | 1ª Temporada (Completa): https://bit.ly/3e8AzHF#MasterChefProfissionais | 1ª Temporada (Completa): https://bit.ly/2XkML2k MasterChef Profissionais| 2ª Temporada (Completa): https://bit.ly/2Ro18inMasterChef Profissionais| 3ª Temporada (Completa): https://bit.ly/2x4R33dOs comentários nos vídeos do canal MasterChef Brasil implicam na autorização de uso gratuito e sem limitação da imagem a critério exclusivo da Endemol Shine Brasil, para posterior publicação, transmissão, retransmissão, reprodução, distribuição ou divulgação em TV, cinema, rádio, internet, publicidade ou qualquer outro veículo de comunicação, produção de DVD e home-video, sem que caracterize uso indevido ou qualquer outra violação de direitos e sem que deste uso decorra qualquer ônus / indenização.","PT14M24S"
"voCQQa7n-Kw","MASTERCHEF BRASIL (22/09/2020) | PARTE 2 | EP 11 | TEMP 07","2020-09-23T08:02:00Z","UC2EWGw-KBjEReUbXMJEiaCA","MasterChef Brasil","24","20.24.09","masterchef temporada 7|participantes do masterchef 2020|masterchef 22\/09\/2020|masterchef brasil 2020|masterchef 22/09/2020|participantes masterchef 2020|masterchefbrasil|assistir masterchef online|assistir tv online|assistir band ao vivo|masterchef ao vivo|masterchef online|master chef|masterchef 2020|quem saiu do masterchef|eliminado masterchef 2020|paola carosella|erick jacquin|henrique fogaça","613702","9785","195","1103","https://i.ytimg.com/vi/voCQQa7n-Kw/sddefault.jpg","False","False","Assista à Parte 2 do Episódio 11 da 7ª Temporada de MasterChef Brasil. #MasterChefBrasil no YouTube, inscreva-se no canal: https://goo.gl/hcUL7XConheça os Produtos #MasterChefBR:ChicoRei: https://bit.ly/2CGO1odLabel Rouge: https://bit.ly/3j9r5OVAcvita: https://bit.ly/3h7mLxXAvon: https://bit.ly/3eCaHmPBaldoni: https://bit.ly/3fBzybxCacau Show: https://bit.ly/3h3XxR4FestColor: https://bit.ly/32r0KpULiquigas: https://bit.ly/3eBUe1YVemplast: https://bit.ly/2Ox26qMAssista também: Dicas MasterChef: https://goo.gl/nBOlsjMasterChef A Revanche | 1ª Temporada (Completa): https://bit.ly/3easm6aMasterChef Brasil | 6ª Temporada (Completa): https://bit.ly/2Xj62kvMasterChef Brasil | 5ª Temporada (Completa): https://bit.ly/2Xm0Rk4MasterChef Brasil | 4ª Temporada (Completa): https://bit.ly/2V8fSmIMasterChef Brasil | 3ª Temporada (Completa): https://bit.ly/2Vdkfgj MasterChef Brasil | 2ª Temporada (Completa): https://bit.ly/2RmXfdGMasterChef Brasil | 1ª Temporada (Completa): https://bit.ly/2Vbp0qQ MasterChef Junior Brasil | 1ª Temporada (Completa): https://bit.ly/3e8AzHF#MasterChefProfissionais | 1ª Temporada (Completa): https://bit.ly/2XkML2k MasterChef Profissionais| 2ª Temporada (Completa): https://bit.ly/2Ro18inMasterChef Profissionais| 3ª Temporada (Completa): https://bit.ly/2x4R33dOs comentários nos vídeos do canal MasterChef Brasil implicam na autorização de uso gratuito e sem limitação da imagem a critério exclusivo da Endemol Shine Brasil, para posterior publicação, transmissão, retransmissão, reprodução, distribuição ou divulgação em TV, cinema, rádio, internet, publicidade ou qualquer outro veículo de comunicação, produção de DVD e home-video, sem que caracterize uso indevido ou qualquer outra violação de direitos e sem que deste uso decorra qualquer ônus / indenização.","PT17M59S"
"LnxNZbETQxg","Seu Antonio passa o dia levando pancada","2020-09-22T18:00:48Z","UC8wIDTvXs4MI3_x0-Ba4_wA","Humoristas do Sertão","23","20.24.09","[none]","416335","18139","592","776","https://i.ytimg.com/vi/LnxNZbETQxg/sddefault.jpg","False","False","seu mane continua apanhando de dona ducel e seu Antonio por onde passa leva pancada","PT8M6S"
"R9Dx5zVDc9Q","REVELANDO O SEXO DO BEBÊ DO MEU PAI!","2020-09-22T14:00:06Z","UCR3vcUrhFUdzagng58ueI2w","Invento na Hora","24","20.24.09","invento na hora|inventonahora|lucas lira|lucaslira|sunaika bruna|sunaikabruna|chá revelação|revelando sexo do bebê|menino ou menina","2083323","328432","2045","11444","https://i.ytimg.com/vi/R9Dx5zVDc9Q/sddefault.jpg","False","False","✔️ INSTAGRAM: http://instagram.com/lucas_lira ✔️ TWITTER: http://www.twitter.com/lucas_lira  📩 E-MAIL: comercial@inventonahora.tv","PT12M57S"
"i8tUdArYzcE","RECEITA DO PÃO FORTE | Pão Sem Farinha, Protéico e Nutritivo","2020-09-23T13:00:12Z","UCGvEP26zVwqJusQDNAn0_Tw","Emagrecer De Vez","24","20.24.09","rodrigo polesso|receita|receita de pao|alimentacao forte|pao forte|receita saudavel|pao sem gluten|gluten free|emagrecer de vez","65944","8329","56","454","https://i.ytimg.com/vi/i8tUdArYzcE/sddefault.jpg","False","False","Depois de muitos e muitos pedidos chegou a hora de passar pra vocês a receita do pão forte, este pão sem farinha, sem glúten, simples de fazer, nutritivo e protéico. Ele tem uma ótima consistência!Você pode ele para substituir pão de forma como quiser. Este é o único pão saudável de verdade que te deixa mais forte ao invés de mais inchado :)Faça e poste nas suas mídias sociais me marcando @emagrecerdevez ou Rodrigo Polesso no instagram e usando a #paoforte.Vou deixar a receita completa aqui embaixo também para praticidade:Receita do PÃO FORTE:* 450g de peito de frango cozido* 6 ovos inteiros* 1.5 colher sopa de azeite * 30g de parmesão * 1.5 colher de sopa de fermento químico (para bolo)* Toque de oregano * Sal a gostoPara o modo de preparo, veja o vídeo :)Compartilhe e vamos fazer mais pessoas felizes com as receitas fortes da Alimentação Forte :)Forte abraço,Rodrigo👉 Me siga nas mídias sociais: @rodrigopolesso✅ Meu programa de 3 fases passo-a-passo de emagrecimento CÓDIGO EMAGRECER DE VEZ: http://codigoemagrecerdevez.com.br📙Leia meu livro bestseller Este Não é Mais Um Livro De Dieta aqui: http://estenaoemaisumlivrodedieta.com.br🥘Mais de 600 Receitas de Alimentação Forte (low carb, cetogenica, paleo, etc) e palestras incríveis gravadas: http://triboforte.com.brMeu site oficial Emagrecer De Vez: http://emagrecerdevez.com#alimentacaoforte #dicasparaemagrecer #emagrecerdicas #emagrecerdevez #rodrigopolesso #dicasdesaude","PT8M43S"
"-MqzY6GdKMo","Guerra Bundial - Banda NA2 | Coreografia - Lore Improta","2020-09-23T15:00:00Z","UCK1DhsDKnTiffbQXnrkwSXA","Lore Improta","24","20.24.09","lore improta|lore improta coreografia|lorena improta|guerra bundial|guerra mundial|banda na2|coreografia guerra bundial|coreografia na2|pagode|pagodão|coreografia pagode|guerra bundial luisa sonza|sthefane matos guerra bundial|lore improta pagode|lore improta e léo santana","105788","11208","281","1122","https://i.ytimg.com/vi/-MqzY6GdKMo/sddefault.jpg","False","False","Guerra Bundial é o sucesso da banda NA2 que vocês pediram TANTO pra eu gravar! Quero ver todo mundo dançando, fazendo a coreografia comigo e curtindo o vídeo, hein?!Se inscreva no canal e compartilhe o vídeo com os amigos!:: Coreografia :: Matheus Imperial (@matheusimperiall)EquipeDireção: José Adilson (@jose4dilson)Imagens e Edição: José Adilson (@jose4dilson)  Marketing Digital: Jéssica Nunes (@jesantananunes)Produção Artista: (@eu.isamorais)Contato ComercialTelefone: (71) 99415-6060 E-mail: lore.improta@mynd8.com.brAcompanhe a Lore Improta em outras redes:Instagram - https://www.instagram.com/loreimprotaFacebook - https://www.facebook.com/loreimprotaTwitter - https://www.twitter.com/loreimprotaTiktok - https://www.tiktok.com/@loreimprotaoficial#GuerraBundial #BandaNA2","PT2M43S"
"3k0U557FVyo","Como ISSO VOAVA? O projeto MAIS ESTRANHO já feito pela União Soviética - Bartini Beriev VVA-14","2020-09-23T14:00:03Z","UC32z4mtyiq02Ge-XWy78ibw","Aero Por Trás da Aviação","24","20.24.09","aviação|aero|aero por trás da aviação|programa aero|medo de voar|bartini beriev|avião soviético|Bartini beriev VVA-14|ecranoplano|avião bizarro|VTOL|missil polaris|submarino nuclear amerinao|avião anfíbio|USSR|União soviética|aviação soviética","158637","19009","116","553","https://i.ytimg.com/vi/3k0U557FVyo/sddefault.jpg","False","False","✈✈ NOVAS CAMISETAS DISPONÍVEIS: https://bit.ly/loja_aero✈ Seja Membro do Canal: http://bit.ly/membroaero✈ Se inscreva: http://bit.ly/inscritoaero✈ Instagram: @programaaero✈ Facebook: https://www.facebook.com/aeroportrasdaaviacao✈ Conheça nosso canal de viagem Sonho e Destino: http://bit.ly/2gOV1la✈ Conheça nosso curso online de aviação: http://aerohelps.com.brDurante a Guerra Fria diversos projetos de aeronaves surgiram. Na União Soviética apareceram os maiores aviões do mundo, sempre com alguma extravagância e particularidade bem diferente. Nos anos 70 os soviéticos se superaram, criando uma aeronave que pode até ser considerada a mais bizarra de todas. O Bartini Beriev VVA-14 era uma mistura de avião anfíbio, ecranoplano, que poderia decolar e pousar na vertical e carregar armamentos. Ele foi demandado pelo governo soviético para identificar e destruir submarinos americanos que se aproximassem da costa do país. O projeto não durou muito tempo, mas ficou marcado na história da aviação por ser ousado demais. O canal Aero, Por Trás da Aviação tem o objetivo de desmistificar o universo da aviação, de forma leve e descontraída, para aproximar o público dessa área tão curiosa.","PT12M57S"
"jVQedE5Jqec","Os gols de LDU 4 x 2 São Paulo | Fase de Grupos | Libertadores 2020","2020-09-23T02:36:22Z","UCyuLjFPzlkMSYJpIpY8M6qA","CONMEBOL Libertadores","17","20.24.09","conmebol libertadores|libertadores|liberta|copa libertadores|gols|goles|goals|golaços|highlights|resumen|melhores momentos|futebol|fútbol|soccer|sao paulo|majestoso|tricolor|são paulo|morumbi|ldu|liga|quito|equador|derrota|goleada","306995","5662","218","798","https://i.ytimg.com/vi/jVQedE5Jqec/sddefault.jpg","False","False","Os gols da vitória da #LigadeQuito sobre o #SãoPaulo no Equador pela CONMEBOL Libertadores 2020Inscreva-se no canal oficial da CONMEBOL Libertadores para ter acesso ao melhor conteúdo: https://bit.ly/2mRGAD6Encontre todas as informações da competição no nosso site oficial:  https://www.copalibertadores.com/Siga-nos nas redes sociais:Twitter: https://twitter.com/libertadoresbrInstagram: https://instagram.com/libertadoresbrFacebook: http://www.facebook.com/CopaLibertadoresTikTok: https://www.tiktok.com/@libertadores","PT6M9S"
"IwFToyffYSg","LDU 4X2 SÃO PAULO - ANÁLISE E NOTAS","2020-09-23T03:33:42Z","UC0GUaQ6lVzvu0FWklbsKFhg","BAROLO VÍDEOS","17","20.24.09","#spfc|#tricolor|#foraleco|#saopaulo|#morumbi|#blogdobarolo|#barolo|#futebol|#tricolordomorumbi|#lIBERTADORES","262357","34306","399","4420","https://i.ytimg.com/vi/IwFToyffYSg/sddefault.jpg","False","False","CONTATO BAROLO: rbarolo@hotmail.com QUER FAZER UMA RENDA EXTRA COM O FUTEBOL?ENTÃO CONFIRA O VÍDEO ABAIXO: ggtraderbr.com/barolo FACE E INSTA : barolovideos TWITTER: @rbarolo @blogdobarolo CANAL RESENHA TRICOLOR: https: //www.youtube.com/channel/UCOgL ... PRODUTOS DO CANAL https: //www.qestilos.com.br/search/? q ... Facebook: CellosOficial Qestilos Instagram: QestilosCelebridades oficiaisSites oficiais: www.usecellos. com.br www.qestilos.com.br","PT11M40S"
"6fdXsoVNJis","EVERGLOW - LA DI DA / Haejun X Tina Boo X Lia Kim Choreography","2020-09-23T12:00:03Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.24.09","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|everglow|la di da|에버글로우|라디다","757689","91091","535","2570","https://i.ytimg.com/vi/6fdXsoVNJis/sddefault.jpg","False","False","Choreographer / Haejun, Tina Boo, Lia KimSong / EVERGLOW - LADIDATo enjoy membership benefits, click “JOIN” at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio.","PT3M43S"
"YPtjVYwJmq8","Se Liga Na Educação - Matemática - 23/09/20","2020-09-23T15:56:13Z","UCXV8LznurdAhfXk660O27uA","Rede Minas","27","20.24.09","Governador de Minas Gerais|Minas Gerais|Governo de Minas Gerais|COVID-19|Novo Coronavírus|Rede Minas|TV Minas|Rede Minas de Televisão|educação|Se Liga na Educação|Secretaria de Estado de Educação|tele aula|Regime de Estudo Não Presencial.|estudo não presencial|professores|alunos|aulas|enem|ciências biológicas|ciências naturais|química|biologia|português|inglês|matemática|história","43157","2442","435","244","https://i.ytimg.com/vi/YPtjVYwJmq8/sddefault.jpg","False","False","Após as aulas, os vídeos estarão disponíveis no canal: https://www.youtube.com/channel/UCTAE3t96gJbgn1K-0yaPV2Q O Programa Se Liga na Educação é uma iniciativa da Secretaria de Estado de Educação, apoiada pela Rede Minas e é parte do Regime de Estudo Não Presencial. Vai exibir aulas com conteúdos dos diferentes componentes curriculares, divididos por grupos de disciplinas e voltadas para cada ano de escolaridade. O objetivo é levar conteúdos escolares aos alunos da rede pública, neste momento em que as atividades presenciais estão suspensas e as escolas fechadas por causa da pandemia do coronavírus.  https://estudeemcasa.educacao.mg.gov.br/se-liga-na-educacaoHorárioVai ao ar de 7h30 a 12h30, de segunda a sexta-feira.As aulas são posteriormente disponibilizadas separadamente no aplicativo Conexão Escola e no canal do YouTube da Secretaria de Estado de Educação (http://youtube.com/estudioeducacaomg).------------------------------------------Inscreva-se: http://bit.ly/redeminasyoutube------------------------------------------App: http://bit.ly/appRedeMinas (Google Play)------------------------------------------Veja mais da Rede MinasSite - http://redeminas.tvFacebook - http://facebook.com/redeminas.tvTwitter - http://twitter.com/redeminasInstagram - http://instagram.com/redeminastvYouTube - http://youtube.com/redeminas","PT5H1M25S"
"ErHAxBKhRJc","JOGADORES JÁ ESTÃO NO BR E FAZEM NOVOS EXAMES! NOVO GRAMADO DO MARACANÃ! O FIM DO “TOCA A MÚSICA”?","2020-09-23T16:13:21Z","UCvft5hNFTEUsRPmMN2rWYRA","Paparazzo Rubro-Negro","24","20.24.09","Flamengo|Fla|Mengo|Mengão|Fla Noticias|Noticias do Flamengo|Globo Esporte|Fox Sports|Flamengo 2020|Reforços do Flamengo|Treino do Flamengo|Gabigol|fox sports ao vivo|Adidas|contratação|Arrascaeta|Michael|Treino|Mauricio Isla|Mercado da Bola|Vai e Vem|Marcos Braz|jogo do flamengo|transmissão|flamengo ao vivo|flamengo noticias|Gabriel Barbosa|Comemoração|Gol|JOGADORES JÁ ESTÃO NO BR E FAZEM NOVOS EXAMES!|NOVO GRAMADO DO MARACANÃ! O FIM DO “TOCA A MÚSICA”?","199048","16735","319","264","https://i.ytimg.com/vi/ErHAxBKhRJc/sddefault.jpg","False","False","#Flamengo #SejaMembro #SomosUmaNação Entre agora mesmo no Clube de Membros do Canal e concorra a Mantos e Agasalhos do Flamengo. Além disso, se quiser entrar nos Clubes Vips, tem carência de três ou seis meses completos para ganhar manto autografado com o máximo de jogadores possível: https://www.youtube.com/channel/UCvft5hNFTEUsRPmMN2rWYRA/joinClube Vip Platinum, do canal PAPARAZZO II, tem Manto autografado de presente após três meses completados inteiros de sócio. No Vip, vou fazer sorteios surpresa apenas para os membros do Vip após alcançarmos 50 membros VIPs. Direito a propaganda nos Stories do YouTube da sua loja ou negócio, uma vez por mês. Propaganda além do Stories do Instagram. Clube Vip Gold de 99,00 é a mesma vantagem, só que após seis meses completados que ganha um Manto autografado pelo máximo de jogadores possível: https://www.youtube.com/channel/UCUiWbaoymqvHqdgURmyFruw/joinSiga a gente no Twitter: @paparazzorn e @bellexcosta Siga também no Instagram: @paparazzorubronegro e @bellexcosta","PT1H28M4S"
"V2v2b90VjVY","FLAMENGO vence o BARCELONA-EQU; SÃO PAULO quase ELIMINADO; GRENAL DECISIVO | De Placa (23/09/20)","2020-09-23T15:30:48Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","20.24.09","De Placa|De Placa ao vivo|esporte interativo|Flamengo|São Paulo|Grêmio|Internacional|Palmeiras|Flamengo vence Barcelona|São Paulo perde pra LDU|Grenal|Palmeiras libertadores|São Paulo eliminado|notícias do Flamengo|vitoria flamengo|notícias do Grêmio|escalação Grêmio|escalação Inter|escalação Palmeiras|flamengo vence barcelona|pedro titular|arrascaeta|everton ribeiro|ldu 3 x 0 sao paulo|flamengo 2 x 1 barcelona|fernando diniz|libertadores|domenec torrent","107817","8813","273","64","https://i.ytimg.com/vi/V2v2b90VjVY/sddefault.jpg","False","False","No #DePlaca de hoje vamos falar sobre a vitória heroica do Flamengo por 2 a 1 contra o Barcelona de Guayaquil. Será que Pedro não merece uma vaga entre os 11 de Dome? O São Paulo perdeu mais uma na Libertadores e agora se complicou de vez. O que Fernando Diniz deve fazer para tentar ainda a classificação? E claro, toda a rodada da Libertadores esta noite. Vem com a gente que o programa está demais!Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/","PT1H44M20S"
"l4K9Tk5z-po","Assista a íntegra do discurso de Bolsonaro na Assembleia-Geral da ONU em 2020","2020-09-22T14:23:11Z","UCrtOL8bJsh-csozGS2aV77Q","Estadão","25","20.24.09","Estadão|TV Estadão|O Estado de S.Paulo|notícias|jornalismo|Bolsonaro|Assembleia-Geral|ONU|presidente|discurso","244127","14979","6241","7830","https://i.ytimg.com/vi/l4K9Tk5z-po/sddefault.jpg","False","False","Presidente brasileiro discursou nesta terça na abertura da Assembleia-Geral da ONU.Leia sobre: https://politica.estadao.com.br/noticias/geral,na-onu-bolsonaro-diz-que-incendios-sao-usados-em-campanha-internacional-contra-o-governo-brasileiro,70003447712","PT14M22S"
"IVU2vmFTdYw","Melhores Momentos | Binacional 0 x 6 River Plate | Fase de Grupos | Libertadores 2020","2020-09-23T02:53:47Z","UCyuLjFPzlkMSYJpIpY8M6qA","CONMEBOL Libertadores","17","20.24.09","conmebol libertadores|libertadores|liberta|copa libertadores|gols|goles|goals|golaços|highlights|resumen|melhores momentos|futebol|fútbol|soccer","94635","1947","75","456","https://i.ytimg.com/vi/IVU2vmFTdYw/sddefault.jpg","False","False","O melhor da goleada do #RiverPlate por 6-0 sobre o Binacional na quarta rodada da Fase de Grupos da #Libertadores! Nicolás De La Cruz, Leudo (contra), Julián Álvarez, Nacho Fernández e Lucas Pratto (2) marcaram os gols da partida! #SantanderInscreva-se no canal oficial da CONMEBOL Libertadores para ter acesso ao melhor conteúdo: https://bit.ly/2mRGAD6Encontre todas as informações da competição no nosso site oficial:  https://www.copalibertadores.com/Siga-nos nas redes sociais:Twitter: https://twitter.com/libertadoresbrInstagram: https://instagram.com/libertadoresbrFacebook: http://www.facebook.com/CopaLibertadoresTikTok: https://www.tiktok.com/@libertadores","PT6M4S"
