video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"1eFo0V3uGmE","Sánchez, LeMahieu produce clutch hits in comeback win | Yankees-Red Sox Game Highlights 9/18/20","2020-09-19T05:42:16Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","20.22.09","[none]","193265","1844","64","239","https://i.ytimg.com/vi/1eFo0V3uGmE/default.jpg","False","False","Gary Sánchez homered to tie it in the 9th, then DJ LeMahieu hit the go-ahead double in the 12th in the Yankees' 6-5 win over the Red SoxDon't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/","PT6M24S"
"YNmfUyhoavE","¡Salté de un Tren que iba A TODO VAPOR! - Batakomics 🚂","2020-09-16T23:38:29Z","UC5XEiAH14ciavEbdsFnsgCg","Alex Batako Toons","1","20.22.09","anecdotario|domics|jaden animations|swoozie|theodd1sout|sr pelo|Conoce a Arnold|animación|storytelling|storytime|animador","250424","19114","242","2626","https://i.ytimg.com/vi/YNmfUyhoavE/default.jpg","False","False","► Video con mi banda: https://youtu.be/JNpbNI9Iu24►Sígueme en Instagram: https://www.instagram.com/alexbatako/►Sígueme en Facebook: https://www.facebook.com/alex.batako►Sígueme en Twitter: https://twitter.com/alex_batakoContacto: batakotoons@gmail.com","PT5M53S"
"Efv_alYO7oI","HICE LA MUÑECA DE DÍA DE MUERTOS - Laboratorio de muñecas","2020-09-17T03:44:53Z","UCPlQEWn6kqM2a1HY__mZr2A","EvaDeMetal","24","20.22.09","evademetal|eva de metal|realmente funciona este pedul|Maire wink|mairewink|maire contra el internet|kimberly loaiza","134330","18459","127","1491","https://i.ytimg.com/vi/Efv_alYO7oI/default.jpg","False","False","CANCIONES DE ESTE VIDEO:https://www.youtube.com/watch?v=hii2KxNKhlQKristina Bijelichttps://www.youtube.com/watch?v=mp0K8bW6j04LA UKELELAhttps://www.youtube.com/watch?v=xqAx4oJAwUwMike Musik","PT13M31S"
"rq_fXep8S2A","ENCERRÉ A THEGREFG Y AMPETERBY7 EN OBSIDIANA !! [bytarifa]","2020-09-16T22:15:29Z","UCbiqjDZeuczOizyzJ4Sp8fQ","bytarifa","24","20.22.09","encerre|encierra|trollea|troll|broma|obsiadiana|con obsidiana|thegrefg|grefg|ampeterby7|ampiter|bytarifa|calvaland|minecraft|con|bytarifa gaming|calvo","678859","71076","873","1019","https://i.ytimg.com/vi/rq_fXep8S2A/default.jpg","False","False","➜Hoy os traigo un video de calvaland de bytarifa en el que trollea y encierra en obsidiana a thegrefg y a ampeterby. Espero que os mole esta broma ;)➜MI ROPA: https://www.bytarifabrand.com/➜MI INSTAGRAM: https://www.instagram.com/bytarifa_official/➜MI TWITTER: https://twitter.com/bytarifa➜MI CANAL GAMING: https://www.youtube.com/channel/UCZt3_KgOe2-XBNSABtOayJw?view_as=subscriber➜Mi Facebook: https://www.facebook.com/bytarifa/+MAS SIMIOS+-BAIRUS: https://www.youtube.com/user/byViruZz-MIKING: https://www.youtube.com/channel/UCKqgenJlTS0PzVUFRFosArg-STAXX: https://www.youtube.com/user/bysTaXx-RUBII: https://www.youtube.com/channel/UCBFcBG4QOEauK9c1SVK0JZAContacto empresarial: bytarifa@youhub.esEspero que os haya gustado del 1 al 4 un 4.NOS VEMOS :)","PT18M23S"
"m-lDQYq4Phg","ASÍ CELEBRA EL MUNDO A MÉXICO - (Te sorprenderá)","2020-09-15T23:00:07Z","UCb78UUboMloS4BBycEF_Fhw","Capital Global","24","20.22.09","idependencia de mexico|fiestas patrias|que piensan los extranjeros de mexico|parada militar mexico|grito de independencia|grito de independencia 2020|el poder de mexico|idenpendencia de mexico en el mundo|paises mas patriotas|el mundo ama a mexico|el poder oculto de mexico|fietas patrias 2020|desfile militar 2020|fieta mexicana|grito de independencia en el mundo|capital global|méxico|grito de independencia amlo|mexico|amlo|independencia de mexico en el mundo","1351156","61086","1277","6489","https://i.ytimg.com/vi/m-lDQYq4Phg/default.jpg","False","False","Asi celebran en el mundo la independencia de México 2020 con los monumentos más emblematicos del mundo iluminados con los colores de México. Con ningún otro país hacen esto como con México. La independencia de México la celebración máxima por excelencia en nuestro país, el Grito de Dolores es considerada el acto con que dio inicio la guerra de Independencia de México. Según la tradición, consistió en el llamado que Miguel Hidalgo y Costilla, en compañía de Ignacio Allende, Juan Aldama, hizo a sus feligreses con el fin de que se levantaran en armas contra la Nueva España en la mañana del 16 de septiembre de 1810, tras varios años de lucha El 28 de septiembre del año 1821, una vez que se firmó el Acta de Independencia, México se convirtió en un Estado soberano.¡VIVA MÉXICO!#FiestasPatrias #PoderDeMexico#VivaMexico___________________________________CONTACTO:CORREO: global.capital.cities@gmail.comFACEBOOK: Capital Global https://www.facebook.com/CapitalGlobal/WHATSAPP: +52 1 (55) 37013885____________________________________SOPORTE LEGAL:Este vídeo fue una creación audiovisual que se baso en la recopilación de distintos medios visuales para realización de este vídeo. La Ley de Copyright de los Estados Unidos de América especifica que todo vídeo cuyo propósito sea entretenimiento, reportaje, educación, investigación o comentario no infringe los derechos originales de los contenidos y por lo tanto se considera Uso Justo Fair Use bajo la ley estadounidense.Para más información : https://www.copyright.gov/fair-use/mo...","PT6M20S"
"RDzlYHzYprg","¿QUIÉN GOLPEA MÁS FUERTE? *DESTROZAMOS LA MÁQUINA*","2020-09-16T23:00:13Z","UC0n5Ihqix8mEqGsjygiJk6Q","Más SKabeche","24","20.22.09","QUIÉN ES MÁS FUERTE|BABY BUS|EL HOMBRE MÁS FUERTE QUE EXISTIÓ|DrossRotzank|YOUTUBERS VS EL MARTILLO|QUIÉN PEGA MÁS DURO|BADABUN|DANI ALFARO|LIZBETH RODRIGUEZ|CONOCE AL HOMBRE MÁS FUERTE DEL MUNDO|QUIEN ESTÁ MÁS FUERTE|VEGANOS VS CARNÍVOROS|BOISSET BROTHER|SALCEDINI|8CHOPLAY|EL HOMBRE MÁS FUERTE DEL MUNDO|RETO DE PESAS CON LOS NOOBS|QUIÉN PEGA MÁS FUERTE|BYVIRUZZ|QUIÉN ESTÁ MÁS FUERTE|DOCTORE POLLO|FAZE CLAN|SKABECHE|ESCABECHE|LOS ESCABECHE|RETOS","2129472","296178","2360","5007","https://i.ytimg.com/vi/RDzlYHzYprg/default.jpg","False","False","En este video les mostramos quién es el más fuerte del SKuad con una máquina de fuerza. Dale LIKE a este video si quieres que hagamos un video de las escondidas.VOTA AQUÍ PARA LOS KCA 2020► https://www.kcamexico.com/vota/youtuber-favorito► https://www.kcamexico.com/vota/fandom-favorito ► SUSCRÍBETE AQUÍ: http://bit.ly/MasSKabeche SIGUENOS EN INSTAGRAM:► http://instagram.com/skabechetv► https://www.instagram.com/bryan_skabeche► https://instagram.com/eddy_skabeche► https://www.instagram.com/say_yess15► https://www.instagram.com/ericklindoro► https://www.instagram.com/paocorttz► https://www.instagram.com/xio_garcia_► https://www.instagram.com/armando.cmr► https://www.instagram.com/sk.petsTAMBIÉN TENEMOS TIK TOK ¡Síguenos!:► bryan_skabeche: https://www.tiktok.com/@bryan_skabeche► eddy_skabeche: https://www.tiktok.com/@eddy_skabecheFACEBOOK:SKabeche ► https://www.facebook.com/SKabecheTVEddy SKabeche ► https://www.facebook.com/EddySkabecheBryan SKabeche ► https://www.facebook.com/BryanSKabecheTVTWITTER:SKabeche ► https://twitter.com/SKabecheTVBryan ► https://twitter.com/Bryan_SKabecheEddy ► https://twitter.com/Eddy_SKabecheContacto y Negocios ► skabeche@gazer73.meSMH :)","PT14M14S"
"9HlYQfLWef4","ASÍ Se Celebra EL GRITO DE INDEPENDENCIA 🇲🇽 en USA","2020-09-16T23:04:21Z","UCjvWmAY6zNmMILCm1ECrnZg","Ford Quarterman","19","20.22.09","gringo|mexicano|wero|güero|gringo mexicano|gringo latino|wheres the gringo|gringo loco|wero loco|gringo in mexico|learn spanish|language learning|habla ingles|vagaboom|wero wero tv|coreano vlogs|american in mexico|superholly|grito|feliz dia de independencia|mexico|mexico independence day|grito de independencia|plaza fiesta|fiestas patrias|dia de independencia|sept 15|sept 16|tradiciones mexicanas|viva mexico|atlanta|georgia|buford highway|zocalo","155969","13366","77","1504","https://i.ytimg.com/vi/9HlYQfLWef4/default.jpg","False","False","🇲🇽 FELIZ DÍA DE LA INDEPENDENCIA MÉXICO!! 🇲🇽¿Cómo se celebra el Grito de Independencia de México en EEUU? Pues yo fui a la celebración de El Grito De Independencia de México en Plaza Fiesta en Atlanta, Georgia y la pasamos increíble! Hubo mariachi, danzas tradicionales, mucha música, un discurso del consul general de México en Atlanta, y hasta me dieron el micrófono 🎤  también! 😳 Fue un día inolvidable celebrando el país más chingón del mundo! QUE VIVA MÉXICO HOY Y SIEMPRE! 🇲🇽🥳💥 ¿Por qué tú eres orgulloso de ser mexicano? Comenten abajo! 💥Muchas gracias a Plaza Fiesta por invitarme, y a todo el pueblo mexicano por todo el amor y cariño que siempre me ha brindado!Plaza Fiesta, “El Rinconcito de Nuestro Pueblo” 4166 Buford Hwy NE, Atlanta, GA 30345Tel - (404) 982-9138Facebook - https://www.facebook.com/PlazaFiestaAtlantaInstagram - http://instagram.com/plazafiestaatlPágina web - https://www.plazafiesta.net/Tony Guerrero - MC, Actor, Talento de VozInstagram - http://instagram.com/actortonyIMDB - https://www.imdb.com/name/nm1725950/Mariachi Pepe Lopez Tel - (770) 377-7363Facebook - https://www.facebook.com/Mariachi-Pepe-Lopez-131001400430917/Alejandra Sandoval, Cantante Mexicana de OperaPágina web - http://robertgilder.co/test/wp/portfolio-item/alejandra-sandoval/Correo - rgilder@robert-gilder.comConsulado General de Mexico - Atlanta, GA1700 Chantilly Dr NE, Atlanta, GA 30324Tel - (404) 266-2233Muchas gracias a Jonathan y Kevin por ayudarme con la grabación!http://instagram.com/jacreativeprohttp://instagram.com/kevin_garcia1997 ——————————————————————————————————————————————————Conecten conmigo por todos lados:Instagram - http://instagram.com/fordquartermanFacebook - http://facebook.com/fordquartermanTwitter - http://twitter.com/wheresthegringoTikTok - https://vm.tiktok.com/WMc2pA/","PT24M30S"
"1sdPftn6C6M","Así es el Starbucks MÁS LUJOSO del mundo | Starbucks VIP ☕️💰","2020-09-16T19:55:00Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.22.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Starbucks|coffee|cafe|cafeteria|más caro|más lujoso|más impresionante|más impactante|del mundo|del planeta|Starbucks Reserve|Roastery|Nueva York|New York|vip|vlog|travel|travel vlog|Starbucks VIP","4074388","228853","3972","11414","https://i.ytimg.com/vi/1sdPftn6C6M/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT16M2S"
"xTLdZPtemow","Grupo Firme - Polvo Y Nada - Pancho Barraza,El Flaco,El Yaky,Grupo Codiciado,El Mimoso,Uziel Payan","2020-09-16T05:35:00Z","UCFlC8U0Uif2hF0FIgsSIIYQ","Grupo Firme","10","20.22.09","El Flaco|El Yaky|Grupo Codiciado|El Mimoso|Uziel Payan|Grupo Firme|Pancho Barraza","597422","12996","231","527","https://i.ytimg.com/vi/xTLdZPtemow/default.jpg","False","False","#Musicvip #Grupofirme #Panchobarraza #El Flaco #GrupoCodiciado #ElMimosoMusic video by Grupo Firme performing Polvo Y Nada. © 2020 Evert e Isael Gutierrez, Exclusive License To Music Vip Entertainment .Grupo FirmeSuscribete En YouTube: http://bit.ly/2fTFdxcTema: Polvo Y NadaAutor: Pancho BarrazaDirector:   Isael Gutierrez & Evert GutierrezDuración: 3:37Disquera: Music Vip Entertainment Género:    Regional MexicanoProvided to YouTube by Music VIP Entertainment Inc.℗ 2020 Music VIP Entertainment Inc.  Released on: 2020-09-15 Auto-generated by YouTube.","PT3M48S"
"iH49BlA5Yo4","iOS 14 SALE HOY, mira esto antes de actualizar ✅","2020-09-16T13:48:57Z","UC_9H4QOc7C9Dz1nQaQL-24Q","TuAppleMundo","28","20.22.09","ios|ios14|ios 14|ios 14 novedades|actualizacion ios 14|ios 14 español|como actualizar ios 14","474013","16528","402","2298","https://i.ytimg.com/vi/iH49BlA5Yo4/default.jpg","False","False","👉 IPHONE 11 CON DESCUENTO -  https://www.objetivos-goin.com/iphone11👉 IPHONE 12 CON DESCUENTO - https://www.objetivos-goin.com/iphone-12iOS 14 ya es oficial y Apple lo ha lanzado con muchas novedades, para empezar podemos destacar los widgets, la biblioteca de aplicaciones o las nuevas funciones de privacidad. En el vídeo encontrarás también novedades ocultas de esta nueva versión de iOS que tanto os gusta. Está disponible para muchos iPhone y también está disponible desde iOS 13. Espero que os guste el vídeo.❤️ SUSCRÍBETE AL CANAL - https://youtube.com/tuapplemundo?sub_confirmation=1📲 ÚNETE AL GRUPO - https://youtube.com/tuapplemundo/join__⭐️ NO TE LO PIERDAS:+15 COSAS INCREÍBLES de iOS 14 que NO SABÍAS que existen 🔥 - https://youtu.be/j9llcdt7hksAsí será el APPLE WATCH SE, el reloj BARATO de Apple - https://youtu.be/ibltH1J_8coiOS 14 beta 7 esconde SECRETOS que debes SABER ✅ - https://youtu.be/tIAyTecL_HI00:00 - Intro00:09 - Descuento iPhone 11 y iPhone 1201:28 - Antes de instalar iOS 1403:55 - Novedades iOS 1411:52 - Conclusiones__🌎 CONTACTO:Instagram - https://instagram.com/tuapplemundoTwitter - https://twitter.com/tuapplemundoTikTok - https://tiktok.com/@tuapplemundoCorreo - contacto@tuapplemundo.com__🖥 MI SET UP:PC - https://amzn.to/2KTzLsAAdaptador - https://amzn.to/31KmDNgCámara - https://amzn.to/2KZDcxQMicrófono - https://amzn.to/2MwgNLFLuces - https://amzn.to/2L21iIr__","PT13M12S"
"RR0n7SptV1Q","Lefty SM - La Delincuencia 🇲🇽","2020-09-16T05:00:10Z","UCQFmPWnstWJ5LMwRmsK34Vg","LEFTY SM OFICIAL","10","20.22.09","alzada|alzada films|la delincuencia|lefty|lefty sm|es el lefty papa|casa alzada|familia alzada|los de alzada camarada|desde alzada|desde la casa alzada|rap|trap|raptrap|rap trap|rap trap records|raptrap records|hip|hop|hiphop|hip hop|latino|latina|urbano|urbana|musica|musico","364666","26941","406","795","https://i.ytimg.com/vi/RR0n7SptV1Q/default.jpg","False","False","Escucha a #LeftySm Spotify: https://open.spotify.com/artist/6eXHRfK9Ad3IpMpSAqvcDfApple Music: https://itunes.apple.com/mx/artist/lefty-sm/1380827747Instagram: https://www.instagram.com/leftysm_/#Alzada #RapTrapRecordsMezcla: Cirujano ResendezMastering: RiverBeat: AGW BeatsProducción de Video: Brandon Galán & BaruchFilm y Edición: John RodriguezContrataciones: contacto@alzada.mxTodos los derechos reservados 2020.","PT4M5S"
"n_6QZ0pmA0o","[Stray Kids - Back Door] Comeback Stage |  M COUNTDOWN 200917 EP.682","2020-09-17T11:00:19Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.22.09","스트레이키즈|StrayKids|BackDoor|백도어|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1694615","266014","877","11590","https://i.ytimg.com/vi/n_6QZ0pmA0o/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.682- Stray Kids - Back Door▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]똑똑똑똑- 여기가 천국 가는 문인가요? 오늘 엠카, 슼둥이들 보고 너무 좋아서 뒹굴다가 뒷문 열린 줄 모르고 계속 구르다가 상암동 바닥 반짝 반짝 광내고 왔어요^^ 'Back Door' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[엠카운트다운] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube------------------------------------------------------------------ #스트레이키즈#StrayKids#BackDoor#백도어#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP","PT3M27S"
"6EA_v_K38n8","24 HORAS en una MÁQUINA GIRATORIA GIGANTE","2020-09-16T19:00:03Z","UCNfoPrh2gSZpwijbb9SOKmA","Portillo","24","20.22.09","24 HORAS en una MÁQUINA GIRATORIA GIGANTE|portillo|portillx|marcvilas|24 horas|24h|reto|challenge|overnight|girar|girando|giratutto|especialista cine|mareado|vueltas|veinticuatro horas|un dia|24 h en un cubo|vlog|divertido|entretenimiento|voltear|dando vueltas","1145717","127449","1960","2971","https://i.ytimg.com/vi/6EA_v_K38n8/default.jpg","False","False","En este vídeo voy a pasar 24h girando en una maquina gigante de dar vueltas, si, eso existe. No habría podido hacer este proyecto sin la ayuda de InExtremis por permitirme usar sus instalaciones y también de Marina y Marc por acompañarme , apoyad el vídeo suscribiéndoos al canal y dejando un like bien sabroso.☠️ SI QUIERES MOLAR MUCHO Y SER ESPECIALISTA DE CINE HAZ CLICK AQUÍ:https://inextremisfilm.com/es/academia🏋️‍♂️ Y PARA VISITAR EL GIMNASIO:https://www.instagram.com/inextremisclub/🔥 Sígueme en Instagram: @portillxhttps://www.instagram.com/portillx/⚡️ Canal de Marc: https://www.youtube.com/marcvilas","PT12M4S"
"wKXWtlxjTzU","🚀 Apple lanza iOS 14, estas son las NOVEDADES que debes conocer","2020-09-16T16:11:35Z","UCeNM2cr0tcisyZ15OtsNldg","La Manzana Mordida","28","20.22.09","iOS 14|iOS 14 review|iOS 14 full review|iOS 14 review a fondo|iOS|novedades|iOS 14 novedades|novedades iOS 14|apple|la manzana mordida|iOS 14 apple|iOS 14 iPhone|iPhone|iPadOS 14","406079","17629","278","1396","https://i.ytimg.com/vi/wKXWtlxjTzU/default.jpg","False","False","Apple hoy va a lanzar iOS 14 para todos los usuarios con un iPhone compatible. En este video repasamos sus principales novedades, y que debes conocer.🔵 Lista con videos de iOS 14: https://bit.ly/35M4IsJ🌟 Hazte VIP de La Manzana Mordida: http://bit.ly/LaManzanaVIPColaboradores:🛍 Yaphone, compra tus teléfonos aquí: http://bit.ly/telefonosbaratosSitios web🖥 Web oficial: https://lamanzanamordida.netRedes sociales:💁🏻‍♂️ Twitter: https://twitter.com/LaMMordida🙅🏻‍♂️ Facebook: https://www.facebook.com/LaMMordida🙆🏻‍♂️ Instagram: https://www.instagram.com/LaMMordidaCorreo para acciones comerciales:📬 fernandodelmoralgarcia@gmail.com","PT14M58S"
"VKqLu_ptHfg","Así fue PS5 SHOWCASE en DIRECTO y en ESPAÑOL Todo PLAYSTATION 5 precio, fecha, juegos de lanzamiento","2020-09-16T21:52:58Z","UC05m1jT_pGm-DJKlpXsBYkA","3DJuegos.com","20","20.22.09","[none]","476656","8966","789","805","https://i.ytimg.com/vi/VKqLu_ptHfg/default.jpg","False","False","►Suscríbete, así nos ayudas ;) https://goo.gl/aj16pZHoy ha sido un gran día para los aficionados interesados en hacerse con una PlayStation 5, y es que Sony ha anunciado para hoy su PS5 Showcase. El evento trajo novedades importantes sobre el hardware de nueva generación, y si hace pocos días fue Xbox Series X quien dio luz verde a toda la información referente a la nueva videoconsola, ahora le toca el turno a Sony. ¿Qué esperábamos? Fecha, precio y catálogo de videojuegos de lanzamiento para la plataforma, y un nuevo vistazo al aspecto de los videojuegos next-gen más esperados. Desde las 20:30 (GMT+1) hemos estado analizando con los editores de 3DJuegos la previa del evento repasando todo lo que necesitas saber sobre las novedades y espectativas, mientras que, a partir de las 22:00 (hora española), emitiremos en directo el propio show. ¿Quieres más detalles? Sigue este enlace para saber más https://www.3djuegos.com/noticias-ver/207820/sigue-hoy-el-evento-de-ps5-en-directo-con-videos-de-los/Síguenos también en:►Web: https://www.3djuegos.com►Facebook: https://www.facebook.com/3djuegos►Instagram: https://www.instagram.com/3djuegos/►Twitter:  https://twitter.com/3djuegos","PT2H51M19S"
"-Y_LkxA6uPA","LAS PEORES COSAS QUE ME HAN PASADO MI MES 8VO DE EMBARAZO🤐 / MAQUILLAJE CON BOXYCHARM |KILLADAMENTE","2020-09-16T16:46:12Z","UCBSoP6Ftz9Vhj2iH9Guucwg","Killadamente","24","20.22.09","kiladamente|killadamente|youtube killadamente|killadamente youtube|killadamente gorda|killadamente roast","723356","77309","540","4159","https://i.ytimg.com/vi/-Y_LkxA6uPA/default.jpg","False","False","MI GENTE AQUI LES DEJO EL LINK DE BOXYCHARM - https://glnk.io/9l4y/carolar#BoxyGlamVP #BoxyCharm #Ad No olvides suscribirte: https://goo.gl/v26nfRMas videos: http://bit.ly/2oLy5Y1Sigueme en mis redes:Facebook:https://goo.gl/4c1NyWInstagram:https://goo.gl/nTUvOTTwitter: https://goo.gl/hSHbKBMEAMOYNOMEIMPORTA","PT26M12S"
"TzFRVk2ektI","MAX - Blueberry Eyes (feat. SUGA of BTS) [Official Music Video]","2020-09-15T16:00:09Z","UCbwD4Ynubv_4Y-xDyIq86rw","MAXVEVO","10","20.22.09","MAX|Suga|Blueberry|Eyes|(feat.|SUGA|BTS)|[Official|Music|Video]|(SME/RED|JV)|LP2|Pop","10388933","1470458","16164","93370","https://i.ytimg.com/vi/TzFRVk2ektI/default.jpg","False","False","MAX – Blueberry Eyes (feat. SUGA of BTS) [Official Music Video]Stream: https://orcd.co/blueberryeyes Spotify: http://open.spotify.com/album/2dEJHnsuxIij7YeBbt0sVmApple: https://music.apple.com/us/album/colour-vision/1524457751?ls=1Bringing this music video to life has been such a special experience. I wanted it to feel as if Disney magically made a baby with Wes Anderson in the world of Colour Vision with every bit of our souls intertwined. Emily is my actual wife and she is really pregnant right now with our first child, so art imitates life in a fun way with this video. We studied and memorized all of the Korean lyrics to Suga’s incredible and romantic verse and all of the blueberries in the bathtub ended up being reused to create limited edition blueberry dyed blueberry eyes shirts. This video is a piece of our hearts and I hope it sparks the same magic in you viewing it as it did for us creating it. Thank you to Suga for being so brilliant on this song and more importantly for being a wonderful friend. Much love.-MAX Follow MAX Website - http://maxmusicofficial.com/Merch: https://maxofficialmerch.com/Instagram: https://www.instagram.com/maxmusic/Twitter: https://twitter.com/maxmusicFacebook: https://www.facebook.com/maxmusicSoundcloud: https://soundcloud.com/officialmaxmusicTik Tok: https://vm.tiktok.com/ZMJSmAtBa/LYRICS(Verse)Damn you look so good Laying there wearing nothing but my t shirt Your body’s a neighborhood Wanna drive my lips all around it (Pre)Cause I’m holding my breathWondering when you’re gonna wake up in my armsHead on my chestMy heart’s beatingI can’t wait to(Chorus)Kiss you each morning With strawberry skies I get so lost in Your blueberry eyes I’m running through my dreams To see you in the light Cause I get so lost in Your blueberry eyes (Verse 2) SUGA내 그림자를 가른 한줄기 빛어둡기만한 내 삶을 뒤집어 놓은 너나 어쩌면 아무것도 아니지너를 만나기전엔 그저 보잘것 없던 나보잘것 없던 나그전 내 삶은 다하루를 대충 때우기에 급급했었잖아 yeah우리의 낮 우리의 밤 그래 우리의 삶u AR e MY light 서롤 지탱하는 벗 서로의 닻(Chorus)Kiss you each morning With strawberry skies I get so lost in Your blueberry eyes I’m running through my dreams To see you in the light Cause I get so lost in Your blueberry eyes CAST MAXEmily SchneiderCREW Created & Directed By: Andy DeLuca, Sarah Eiseman, & MAXProducer: Andrew ZennAssociate Producer: Allie StamlerEditor: Andy DeLucaDP: JD Butler1st AC: Christian Rose Gaffer: Andy ChinnKey Grip: Harris Smith Grip Swing / Dolly Grip: Gonzalo DigenioElectric: Orlando OrdonezStyling: Emily Schneider Props: Joel ShacklefordHMU: Shaina Paulson Steady Cam Operator: Jose Espinoza(P) 2020 Colour Vision Records, under exclusive license to Sony Music Entertainment","PT3M9S"
"EgM6sJqaZ1o","LA CINTA DE CORRER GIGANTE DEFINITIVA","2020-09-16T19:00:01Z","UCqe6_gCDnh3LLsxVHAlL2VA","marcvilas","22","20.22.09","barcelona|bcn|españa|fotografía|marcvilas|vilas|maravillas|portillo|exploración urbana|urbex|lugares abandonados|maldición|instagram|cinta de correr gigante|hecha a mano|hecho a mano|cinta para bicis|bici|bicicleta|treadmill|diy|obstáculos|velocidad|reto|retos|invento|construcción|construyo|búnker apocalíptico|casero|juguete|juguetes|inextremis|sunts|airbag|airtrack|parkour|bike|saltos|gimnasio|efectos especiales|cine|special effects and stunts|staircase|especialista de cine","451323","36903","469","790","https://i.ytimg.com/vi/EgM6sJqaZ1o/default.jpg","False","False","Esta vez hemos puesto a prueba una cinta de correr gigante que se utiliza para cine. ¿Se podrá ir en bici en ella?Muchas gracias a la gente de InExtremis por dejarnos sus instalaciones y por prestarnos sus increíbles inventos. 😂Pronto van a abrir un Open Gym (@inextremisclub) para todo el que quiera disfrutar de la nave. Os podéis informar en su página web: https://inextremisclub.com/A parte, hace unas semanas, estuvimos haciendo un curso para ser especialistas de cine... ¡Una pasada! Si os interesa os podéis informar en su Instagram (@inextremisstunt) y en su página web: https://inextremisfilm.com/es/academiaSi queréis más vídeos como este podéis apoyar con un like y una suscripción. Sería algo altamente bonito.👀 Me podéis seguir en Instagram para no perderos nada. @marcvilas:  https://www.instagram.com/marcvilas/🌞 Canal de Portillo: https://www.youtube.com/user/theworldbelongstomad/🌝 Instagram de Handson: https://www.instagram.com/handsonl/","PT8M45S"
"HvnUUBNB158","NOS MUDAMOS Y SOMOS VECINOS DE @Xime Ponch  😜","2020-09-15T19:30:12Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.22.09","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|rulerponch|xime ponch|Andrew ponch|nos mudamos|mudanza|vivimos|viaje|vlog|reto|pacto rulerponch|pacto","917497","86291","923","2372","https://i.ytimg.com/vi/HvnUUBNB158/default.jpg","False","False","Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas #LosRules #Rulerponch #DiegoCardenas #JorgeAnzaldoDALE PLAY: https://www.youtube.com/watch?v=GQhc1D4hpxEMerch Oficial http://www.rules.mxNuestro Roast Yourself: https://www.youtube.com/watch?v=0g7Ec-iJhTc► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficial","PT11M37S"
