video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"DEwuAUZOWD0","Los MEJORES IMPOSTORES de |Among Us| Vegetta & Nia","2020-09-14T17:04:26Z","UC3S00TTGL6MlmumRLbnpnjQ","Lakshart Nia","20","20.18.09","lakshart|nia|amongus|among us|vegetta777|lakshartnia|among us español|como ganar among us|estrategia among us|rubius|among us nia|among us vegetta|mejor impostor|amongus imposter|importor among us|among us impostor gameplay|roleplay among us|memes amongus|mejores momentos|mejores momentos among us","591432","68548","642","2117","https://i.ytimg.com/vi/DEwuAUZOWD0/default.jpg","False","False","Hiooo!! Hoy os traigo una partida increible con Vegetta! En ella podeis ver como claramente cagandola LOS DOS se puede ganar igual hahahaha... IN-CRE-I-BLE. Me ha encantado muchisimo la partida, los mejores impostores patosos del mundo! 🌸DATOS IMPORTANTES🌸❥Twitch 〰️ https://www.twitch.tv/lakshartnia❥Facebook 〰️ https://www.facebook.com/LakshartNiaYT/❥Discord 〰️ https://discord.gg/niaters ❥Twitter 〰️@LakshartNia ❥Intagram 〰️ https://www.instagram.com/lakshartniayt/?hl=es❥Gmail 〰️Lakshartyt@gmail.com💚HORARIO DEL CANAL💚Vídeos LUNES Y JUEVES","PT10M53S"
"ekZ0CwuS138","me tatué por primera vez *mi mamá ya no me quiere*","2020-09-14T00:00:05Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","20.18.09","majo|mariajosegi|me tatue por primera vez|mi primer tatuaje|vlog|blog|entretenimiento|moda|outfits|daily vlog|divertido|me tatuo|ok|esto no es un tutorial|just kidding","1104644","123564","1593","5224","https://i.ytimg.com/vi/ekZ0CwuS138/default.jpg","False","False","jijole mamá perdon. Mis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi...- twitter :  https://www.twitter.com/MariajosegiInsta Gian:- https://www.instagram.com/gianciocca/?hl=es-la- Insta Rex: (tattoo) : https://www.instagram.com/rexxlara.tattoo/?hl=es-la(personal) : https://www.instagram.com/reginalarai/?hl=es-la- Música original por: https://www.instagram.com/baby.bash.97/?hl=es-laContacto:collabmajo@gmail.com","PT15M42S"
"oi9qsin4Ilg","¿Vida en Venus? ¿Qué es la FOSFINA?","2020-09-14T21:00:21Z","UCQX_MZRCaluNKxkywkLEgfA","Date un Vlog","28","20.18.09","venus|vida en venus|fosfina|ph3|vida extraterrestre|hay vida en venus|que es la fosfina|nubes de venus|carl sagan|harold morowitz|descubrimiento|telescopio|observatorio alma|vida en venus 2020|puede haber vida en venus|descubrimiento en venus|fosfina venus|atmosfera de venus|extraterrestre venus|noticia de ultima hora|ultima hora|date un vlog|javier santaolalla|vida en venus date un vlog|fosfina date un vlog|encuentran vida en venus|nubes venus|Venus","384230","38522","319","1817","https://i.ytimg.com/vi/oi9qsin4Ilg/default.jpg","False","False","#Venus #Fosfina #VidaMientras que las condiciones de la superficie de Venus hacen la hipótesis de vida en ella imposible, las nubes de Venus son otra historia. Sagan lo predijo así en un artículo junto a Harold Morowitz publicado en 1967.¿Es esto cierto? Vamos a entrar en el tema con la colaboración de Sergio Martín, investigador del equipo del observatorio de ALMA en Chile.Agradecimientos infinitos a @almaobservatory:https://www.almaobservatory.org/es/inicio/https://www.instagram.com/alma.observatory/https://twitter.com/ALMAObs_esp/------------------🔴Nos vemos en Twitch:https://www.twitch.tv/jasantaolalla📸Pueden seguirme en mi instagram:https://www.instagram.com/jasantaolalla⚡Date Un Voltio:https://www.youtube.com/channel/UCns-8DssCBba7M4nu7wk7Aw🥳Date Un Mí:https://www.youtube.com/channel/UCy0wRL70l-nAOvQHmO8i7ZQ🧪La Vaca Esférica:https://www.youtube.com/channel/UCGzltD1SMc2PySB3KR8_fFw👨🏻Os saluda el editor:https://www.instagram.com/ikefuti------------------👕Mis camis en Mindangos:https://www.mindangos.com/en/14_javier-santaolalla","PT19M3S"
"Ws5dJtTfVl4","Disculpa al fan a quien le robé 😔","2020-09-14T21:40:07Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.18.09","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Memes|memes luisito|memes luisillo|playera|robada|meme review|chistoso|funny","3105474","261679","5841","14904","https://i.ytimg.com/vi/Ws5dJtTfVl4/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","PT12M25S"
"no2QNIWK19o","[BTS Universe Story] Official Trailer","2020-09-15T02:01:19Z","UCEmKdF5eArneymKKh2RoO1A","BTS Universe Story","22","20.18.09","[none]","3212456","586194","2008","29809","https://i.ytimg.com/vi/no2QNIWK19o/default.jpg","False","False","First reveal for the full official BTS Universe Story trailer!Pre-register Now▶http://mar.by/_kNjsImmerse yourself in the story behind the universe,the BTS Universe Story that you'll help create!#BTS_Universe_Story#BUS_PreRegisterNow#Become_Our_Story#BUS_사전등록중#이제_우리의_이야기가_되어줘","PT10M19S"
"1dhGL4PV6CI","¡A mí no me vas a engañar!| Shark Tank México","2020-09-14T14:00:02Z","UCe1hlvtryjtpNL7b0C3c_iA","Shark Tank México","24","20.18.09","Shark Tank Mexico|Shark Tank Mexico Cast|Shark Tank Mexico full episodes|Rodrigo Alonso Herrera Aspra|Arturo Elias Ayub|Carlos Bremer|Patricia Armedariz|Luis Harvey|Marcus Dantus|Emmanuel cantante|Ideas de Negocio|Proyectos increibles|Negocios exitosos","738442","16430","392","1499","https://i.ytimg.com/vi/1dhGL4PV6CI/default.jpg","False","False","Pablo Robles y Alejandro Castillo traen al Tanque Ixhua, una plataforma digital de préstamos inmediatos pre-autorizados con impacto social. Contando con un rápido crecimiento, estos emprendedores ahora buscan aliarse con los Tiburones para llevar su negocio al siguiente nivel, sin embargo, sólo están dispuestos a ceder el 5% de participación en la empresa. ¿Morderá algún Tiburón el anzuelo?Bienvenido al canal oficial de SHARK TANK MÉXICO, el reality de emprendimiento y negocios que otorga a sus participantes la oportunidad de presentar proyectos de inversión, con la esperanza de asegurar el respaldo económico para su emprendimiento; además de aprovechar la experiencia que tienen los inversionistas –“tiburones”- para lograr llevar su negocio a un crecimiento exponencial. Con cinco temporadas, SHARK TANK MÉXICO ha logrado convertirse en un referente del emprendimiento en el país; el programa ha recibido más de 20,000 registros de proyectos para inversión, de los cuales apenas un 4% ha logrado presentar su “pitch” a los ‘tiburones’. SHARK TANK MÉXICO es una adaptación del reconocido reality Dragons’ Den, creado por Nippon TV en Japón. Este formato, distribuido por Sony Pictures Television, ha sido adaptado exitosamente en más de 40 países. Para más información, visita: https://la.sonychannel.com/series/shark-tank-mexicohttps://www.instagram.com/sharktankmex/¡Acompáñanos a revivir algunos de los mejores momentos de las diferentes temporadas que se han emitido por Sony Channel!Las negociaciones entre inversionistas y emprendedores son reales. Los tiburones invierten su propio dinero, a su discreción. Cualquier acuerdo ante las cámaras está sujeto al correspondiente proceso de debida diligencia por parte de los inversionistas y a que se suscriba un contrato vinculante entre emprendedor y tiburón(es). Toda referencia a la unidad monetaria dólar tiene un propósito meramente informativo, y corresponde a la realidad del momento en que se realizaron las grabaciones.#SharkTankMx #Emprendedores #Inversionistas #México","PT13M28S"
"-22wpjBIWVc","Tenet I La cinta más compleja de Nolan (Reseña sin spoilers)","2020-09-14T18:12:45Z","UCN_CWpl70T3DgnfS9HjMfKQ","VSXProject","24","20.18.09","nolan|john david washington|robert pattinson|viajes en el tiempo|opinión|reseña|crítica|MrX|the top comics","133290","13942","299","840","https://i.ytimg.com/vi/-22wpjBIWVc/default.jpg","False","False","¿Qué nos ofrece la nueva película de Christopher Nolan?SIGUE A VSX EN INSTAGRAM: https://instagram.com/vsxproject?igsh...EN FACEBOOK: https://www.facebook.com/thevsxproject","PT9M5S"
"GsA2HHhsbAg","Una familia de diez: ¡Carlos tendrá una cita con Licha! | Este domingo, 7:30 PM #ConLasEstrellas","2020-09-15T13:00:09Z","UCZGYvP6WnVWGM5F0QEAyoyg","Las Estrellas","24","20.18.09","Televisa|Las Estrellas|Telenovelas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Sitio de Las Estrellas|#ConLasEstrellas|Una familia de diez|Una familia de diez nuevos capítulos ´","301135","5161","107","200","https://i.ytimg.com/vi/GsA2HHhsbAg/default.jpg","False","False","Carlos se dará un golpe en la cabeza y ahora es el más hombre de la casa, por lo tanto tendrá una cita con Licha. Una familia de diez, ese domingo 7:30 de al noche #ConLasEstrellas Las Estrellas tiene para ti los avances, entrevistas, notas y promos exclusivos de todos tus programas favoritos. #ConLasEstrellasSitio Oficial: https://bit.ly/2xZAxBLFacebook: http://bit.ly/2bK2tujTwitter: http://bit.ly/2tCR7mYInstagram: http://bit.ly/2sFkbpq","PT1M1S"
"sToEms0S7Q8","REACCIONANDO A LA HAMBURGUESA DE COSTILLA - LA CAPITAL","2020-09-14T20:32:23Z","UCaY_-ksFSQtTGk0y1HA_3YQ","Ibai","20","20.18.09","ibai llanos|ibai|g2 esports|reaccionando|caster|narrador|ibai reacciona|ibai reaccionando|league of legends|lol|la capital|ibai la capital|ibai reacciona la capital|ibai hamburguesa|ibai hamburguesa costilla|ibai hamburguesa costila la capital|hamburguesa la capital|hamburguesa de costilla la capital|ibai comida|ibai dieta|reaccion la capital","2140597","163130","2022","3379","https://i.ytimg.com/vi/sToEms0S7Q8/default.jpg","False","False","vídeo original: https://www.youtube.com/watch?v=Y0WDQRo704E&t=748sTWITTER: https://twitter.com/IbaiLlanos/INSTAGRAM: https://www.instagram.com/ibaillanos/TWITCH: https://www.twitch.tv/ibai/MI CANAL DE DISCORD: https://discord.gg/ibaiContacto: ibai@vizz-agency.comEditor: https://twitter.com/Rickyexp/Playlist Outros: https://soundcloud.com/prooce/sets/outros","PT10M37S"
"WWSUlgXbeC0","Tengo Novio / Último Capítulo","2020-09-13T15:29:00Z","UCgWTcPsEX0VczNmuHs5eo_Q","La Bala","22","20.18.09","bala|la bala|hey bala|capitulo 2|somos novios|novios","1072486","72101","1941","5900","https://i.ytimg.com/vi/WWSUlgXbeC0/default.jpg","False","False","Antes de empezar no se les olvide suscribirse en @Hey Bala! ahora siiiiBalovers! Feliz Domingo!!! Espero les haya gustado este video que se llama Tengo Novio / última parte!!! y la verdad es que como ustedes son mi familia , pues les tengo que contar todo lo que pasa en mi vida ya que ustedes son mi vida entera!! LOS AMO CON TODO MI SER!!!!!Por cierto ya se suscribieron a mi canal @Hey Bala! LOS AMO!!!!!","PT9M18S"
"K0oSaCS0_98","ASTRO 아스트로 문빈&산하 - Bad Idea M/V","2020-09-14T09:00:06Z","UCZqY2yIsAM9wh3vvMwKd27g","ASTRO 아스트로","10","20.18.09","ASTRO|아스트로|판타지오뮤직|판타지오|fantagio|fantagioMusic|ASTROPLAY|아스트로플레이|차은우|문빈|진진|엠제이|윤산하|라키|ChaEunWoo|MoonBin|JINJIN|MJ|YoonSanHa|ROCKY|또까|DDOCA|Highlight Medley|하라메|하이라이트메들리|IN-OUT|IN|OUT|Eyez On U|Bad Idea|섬(Alone)|All I Wanna Do|Dream Catcher|문빈&산하|문빈&산하(ASTRO)|MOONBIN&SANHA(ASTRO)|TEASER|티저|뮤비티저|MV TEASER","2741930","266070","876","31389","https://i.ytimg.com/vi/K0oSaCS0_98/default.jpg","False","False","#ASTRO #문빈_산하 1st Mini Album [IN-OUT] '#Bad_Idea' M/V OPEN! 🤦  ▶ Twitter : http://twitter.com/offclASTRO▶ Facebook : http://facebook.com/offclASTRO▶ Instagram : https://www.instagram.com/officialastro▶ Weibo : http://weibo.com/officialASTRO▶ Fancafe : http://cafe.daum.net/fantagio-boys","PT3M48S"
"6EDG1hH0crg","Una familia de 10, Capítulo 7: La Nena odia la visita del tío Rorro | T4 | Distrito Comedia","2020-09-14T15:00:01Z","UCms2rIXwmMvIpDUU69X0PoQ","Distrito Comedia","24","20.18.09","Televisa|Distrito comedia|programas distrito comedia|Televisa comedia|Una familia de diez|segunda temporada|Jorge Ortiz de Pinedo|Mariana Botas|Andrea Torre|Daniela Luján|Jessica Segura|Eduardo Manzano|Primera temporada|Zully Keith|Ricardo Margaleff|Moisés Iván Mora|Camila Rivas|Tadeo Bonavides|familia de diez temporada 4|licha familia de 10 revive|capítulo 7|El novio de Martina|La visita del tío Rorro|El tío Rorro","1257327","15225","516","511","https://i.ytimg.com/vi/6EDG1hH0crg/default.jpg","False","False","Mira este capítulo completo: https://bit.ly/35zgqZzCapítulos completos: https://app.blim.com/Cs9x/ytdnufdddcUna visita inesperada pondrá a todos de cabeza, pues de la nada llega el tío de Licha y Renata. La casa enloquece y la familia descubre que alguien tiene un pasado secreto. #UnaFamiliaDeDiezSitio Oficial: http://bit.ly/2w5k2xPFacebook: http://bit.ly/2uDZ5xeTwitter: http://bit.ly/2vW3hsbInstagram: http://bit.ly/2vD4P7J","PT7M50S"
"XQiaPhTLs0I","Creemos que CRISTIANO RONALDO vivía en esta CASA...","2020-09-15T19:15:01Z","UCQNDd94ASHH2d_JHn-FHY0A","atack3000","20","20.18.09","atack3000|Atack3000|ATACK3000|attack3000|attack 3000|Creemos que CRISTIANO RONALDO vivía en esta CASA|Creemos que CRISTIANO RONALDO vivía en esta|Creemos que CRISTIANO RONALDO vivía|Creemos que CRISTIANO RONALDO|Creemos que CRISTIANO|Creemos que|Creemos|que|cristiano|ronaldo|vivia|en|esta|casa|cristiano ronaldo casa|casa de cristiano ronaldo|cr7 casa madrid|casa de cristiano attack|atack cristiano","806419","69333","1879","2118","https://i.ytimg.com/vi/XQiaPhTLs0I/default.jpg","False","False","Juegos Más Baratos ► https://bit.ly/atackvoidu💎MI INSTAGRAM ⏩ https://www.instagram.com/atack3000yt/💍TIK TOK ⏩ https://www.tiktok.com/@atack3000ytCódigo de la Tienda de Fortnite: 🔥ATACK🔥💎INSTAGRAM de Mi HERMANA⏩ https://www.instagram.com/nurieetaa_/⬇️ ----------------------------------------------------------------------⬇️ 🚀Miembro⏩ https://www.youtube.com/atack3000/join👽DISCORD ⏩ https://discord.gg/eTbfHBG👾TWITCH ⏩ https://www.twitch.tv/atack3000🐤TWITTER ⏩ https://twitter.com/atack3000_yt💣Canal Secuendario: https://bit.ly/2VtxuJU💌CORREO DE CONTACTO💌atack3000yt@gmail.com#TENDENCIAS#ENTRETENIMIENTO#RECOMENDADOS","PT10M18S"
"nje2dDxkWeY","Ya nació nuestro bebé... I Popotitos Reyna","2020-09-14T02:08:09Z","UCfDfuTrEkckNWd_m5KwA7wA","Popotitos Reyna","24","20.18.09","#Yanació|#bebé|#popotitos","341724","9833","367","569","https://i.ytimg.com/vi/nje2dDxkWeY/default.jpg","False","False","Ya nació nuestro bebé conocelo!!!","PT7M30S"
"WKl8ineApqM","Brighton 1-3 Chelsea | Reece James & Kurt Zouma Goals Sink Brighton | Highlights","2020-09-14T23:00:09Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.18.09","Chelsea TV (TV Network)|Chelsea F.C. (Football Team)|goal|chelsea highlights|chelsea fc|chelsea|brighton v chelsea|brighton 1-3 chelsea|reece james|chelsea vs brighton|reece james goal vs brighton|reece james goal|hakim ziyech|ziyech|chelsea vs brighton live|pulisic|Premier League|werner|Kai havertz|havertz|willian|soccer|London|training|chelsea football club news|kante|lampard|hudson-odoi|abraham|timo werner|chilwell|ben chilwell|Jorginho","2561195","43738","1466","2166","https://i.ytimg.com/vi/WKl8ineApqM/default.jpg","False","False","The Blues are back for the 2020/21 season with their first Premier League match of the season. Watch the highlights from Chelsea's Premier League trip to Brighton.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard.","PT2M18S"
"bFVdKChEnGc","LAS MEJORES CONFESIONES MEXICANAS 🇲🇽","2020-09-14T01:00:02Z","UCa_M7VbdEVTc1yRMclRmjpw","Islas Vlogs","22","20.18.09","[none]","637309","57058","758","1253","https://i.ytimg.com/vi/bFVdKChEnGc/default.jpg","False","False","Heeeermanos HEMOS VUELTO, las entrevistas regresaron y en esta ocasion fuimos a investuigar cuales eran las mejores CONFESIONES MEXICANASLos extrañe mucho de verdadCONTACTO: islasvlogs@gmail.com","PT4M13S"
"Slt_Gw9WwEU","¡COMPRAMOS SALUDOS DE FAMOSOS! - [ANTRAX] ☣","2020-09-13T18:44:55Z","UCNbwP-bKUlKrE_5qDwvFILQ","Antrax","24","20.18.09","antrax|antrax reto|teamtrax|antrax youtube|SALUDO KUNNO|KUNNO|KUNO|ANTRAX SCARDAY|SCARDAY|NOVIA ANTRAX EX","3248826","316308","5916","15170","https://i.ytimg.com/vi/Slt_Gw9WwEU/default.jpg","False","False","★★GRACIAS POR VER EL VIDEO, LIKE Y SUSCRIBETE PARA MÁS★★►Sígueme en Instagram: https://www.instagram.com/YoSoyAntrax/►Sígueme en Twitter: https://twitter.com/YoSoyAntrax►Sígueme en Facebook: https://www.facebook.com/YoSoyAntrax★★★★★★★★★★★★★★★★★","PT16M53S"
"G4RRM-A9zaE","Gracias por tu gran amistad jefa!! Ya estas en la sima del éxito!! Descansa en paz mi perrote mayor!","2020-09-13T16:10:25Z","UCtwejfzc6dMXO3Sag7MGwmg","BARRAS PRADERAS#1 OFICIAL","22","20.18.09","[none]","474559","8750","736","1498","https://i.ytimg.com/vi/G4RRM-A9zaE/default.jpg","False","False","","PT15S"
"u3yhaIZGQJ8","Me han baneado de Twitch, me han funado. | Folagor03","2020-09-14T20:46:36Z","UCYcdw2wL6W6iGBKZgGK_Hjw","Folagor03","20","20.18.09","fola|folagor|folagor03","492264","60198","1631","5024","https://i.ytimg.com/vi/u3yhaIZGQJ8/default.jpg","False","False","TEMA EDITOR:Tiene que ser mayor de edad, conocer el estilo YT y manejar con fluidez programas de edición. Necesario que esté disponible a tiempo completo (obviamente, es un trabajo) y con un horario parecido al mío! Por favor seriedad. Para enviarme vuestros trabajos usad este mail: Folagoredicionvideo@gmail.com• MI OTRO CANAL: https://www.youtube.com/channel/UCRC21cikeG-bUwSi2hhRMAQ?sub_confirmation=1🔥¡Descuentos de JUEGOS con Instant Gaming! https://www.instant-gaming.com/es/?igr=FOLAGOR🎁¡Hazte Miembro del canal! https://www.youtube.com/Folagor03/join👌TWITCH: http://es.twitch.tv/folagorlives❤INSTAGRAM: http://instagram.com/yoel__ramirez💥Te ha gustado? Suscríbete! ► http://bit.ly/18XvWH6SERVIDOR DISCORD: https://discord.gg/folagorCAMISETAS: http://www.latostadora.com/folagorTODAS MIS REDES SOCIALES▼ Espero que hayas disfrutado de este vídeo :DSígueme en Twitter: https://twitter.com/FolagoRSígueme en Facebook: https://www.facebook.com/FolagorSígueme en Twitch: http://es.twitch.tv/folagorlivesSígueme en Instagram: http://instagram.com/yoel__ramirez------AGRADECIMIENTOS A LOS FOLANOS SHINYS------Jota The GamerProEarv96Jesús Viedma","PT10M6S"
"BW3RMsQ814Q","@Juanpa Zurita recuerda a Puca y la carismática Sofía lo consuela | #PequeñosGigantes 2020","2020-09-14T03:12:10Z","UCZGYvP6WnVWGM5F0QEAyoyg","Las Estrellas","24","20.18.09","Televisa|Las Estrellas|Pequeños Gigantes 2020|Galilea Montijo|Casting 2020|nueva temporada|quinta temporada|pequeños gigantes quinta temporada|Albertano y María León|Juanpa Zurita|Albertano|María León|Bibi Gaytán|Pequenos gigantes|Pequeños Gigantes|Juanpa Zurita consuela a Miriam|Mariano Soria|Puca en Pequeños Gigantes|Juanpa Zurita recuerda a Puca en Pequeños Gigantes|Giovani se cae","420667","15783","301","657","https://i.ytimg.com/vi/BW3RMsQ814Q/default.jpg","False","False","Capítulo 2 de Pequeños Gigantes: https://bit.ly/33vkQxQTodos los #PequeñosGigantes los encuentras en BLIM: https://app.blim.com/Cs9x/ytdnpgrealitiesVisita el sitio oficial de #PequeñosGigantes 2020: https://bit.ly/35aZ70FLa carismática Sofía le da consuelo a Juanpa Zurita por el fallecimiento de su querida mascota, Puca.Las Estrellas tiene para ti los avances, entrevistas, notas y promos exclusivos de todos tus programas favoritos.Sitio Oficial: http://bit.ly/2Fth3GLFacebook: http://bit.ly/2mFjmMgTwitter: http://bit.ly/2DKK6DiInstagram: http://bit.ly/2ERs4P5","PT8M49S"
"Hteg-8kwjbI","RARE BEAUTY|| SELENA GÓMEZ|| EL ÚLTIMO EN HACER LA RESEÑA 😒 PERO TE DIGO TODA LA VERDAD!!!","2020-09-14T20:07:12Z","UCXqtiF33oMnGy2xAGRaDHIA","Luis Torres Beauty","22","20.18.09","luis|torres|makeup|gdl|microblading|maquillista|mexico|rare beauty|selena gomez|new colection|nueva coleccion|review|reseña|comentarios|opinion|maquillaje|nueva linea|sirve?|es buena?|real|testing|probando|test","187902","15033","189","1440","https://i.ytimg.com/vi/Hteg-8kwjbI/default.jpg","False","False","IG Personal: https://www.instagram.com/ltorresbeautyIG de mi salón:https://www.instagram.com/luistorress...IG para microblading o despigmentación: https://www.instagram.com/perfectbrowsltGracias, l@s quiero!#rarebeauty #selenagomez #review","PT33M59S"
"xFcnNBv7Dj0","Las Barras Praderas, el gimnasio donde entrenaba 'La Jefa'","2020-09-13T21:43:51Z","UCvbdOX8HphKUCnTGvD5Bf5A","El Universal Deportes","17","20.18.09","Uh la lá|Sin miedo al éxito|Las Barras Praderas|gimnasio|Paul Villafuerte|José Luis Espinosa ‘La Jefa’|covid-19 mexico|coronavirus covid-19|pandemia covid-19|sintomas covid-19|muertes covid-19|contagios coronavirus covid 19|covid|coronavirus|la jefa|barras praderas|la jefa covid 19|la jefa gimnasio|pacientes covid 19 mexico|atencion pacientes covid 19|testimonio la jefa barras praderas|uh lala","262060","3063","166","634","https://i.ytimg.com/vi/xFcnNBv7Dj0/default.jpg","False","False","Se hicieron famosos por sus videos en las redes sociales e incluso hasta en la televisión.El gimnasio “Las Barras Praderas” de pronto se hizo uno de los más conocidos en México no sólo por las historias de quienes ahí hacen ejercicio, sino también por algunas frases, entre ellas, “Uh la lá, chulada” o “Sin miedo al éxito, papi”.#LasBarrasPraderas #LaJefa #Covid19","PT3M20S"
"x3dG1RcDcGA","Los Angeles Clippers vs Denver Nuggets | September 15, 2020","2020-09-16T05:35:26Z","UCLd4dSmXdrJykO_hgOzbfPw","Motion Station","17","20.18.09","[none]","519101","4131","188","380","https://i.ytimg.com/vi/x3dG1RcDcGA/default.jpg","False","False","Led by Jamal Murray’s 40 points, 4 rebounds and 5 assists, the Nuggets defeated the Clippers, 104-89, in Game 7. Additionally for the Nuggets, Nikola Jokic added 16 points, 22 rebounds and 13 assists in the victory, becoming the first player in Nuggets franchise history with a 20+ rebound triple-double in the Playoffs. Kawhi Leonard tallied 14 points, 6 rebounds and 6 assists for the Clippers in the losing effort. After closing out this best-of-seven series, 4-3, the Nuggets will advance to the Western Conference Finals to face the Los Angeles Lakers. The Nuggets are now the only team in NBA history to overcome multiple 3-1 deficits in the same post-season.","PT2M7S"
"vC56HGloYSk","Brawl Stars Animation: Season 3 - Welcome to Starr Park!","2020-09-14T09:00:17Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.18.09","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|starrpark|starr|battle pass|brawl pass|new season|colette|trixie|skins","1574185","141571","1848","4128","https://i.ytimg.com/vi/vC56HGloYSk/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeWelcome to #StarrPark Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl","PT51S"
"amhu6whmf9Y","El REGRESO del NO NI MERGAS | Yulay","2020-09-13T20:32:09Z","UCiwzI8XHuLUGbaUwSaeq1ow","Yulay","24","20.18.09","Yulay|llulai|Yulai|videos de yulay|yulay aventuras","1214795","63689","1005","5297","https://i.ytimg.com/vi/amhu6whmf9Y/default.jpg","False","False","¡SUSCRIBETE!Instagram https://www.instagram.com/yosoyyulayFacebook https://www.facebook.com/yosoyyulayTwitter https://twitter.com/YoSoyYulaySi tienen alguna idea para que hagamos un vídeo o algo que quieran decirnos, pueden hablarnos a la pagina de Facebook o por Twitter :)¡Subimos varios vídeos por semana!CONTACTO / PRENSA / BUSINESS: losninos_heroes@hotmail.comCanción del Final:Saba lou- Good habits#Yulay","PT14M24S"
