video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"n3qTisl_Unk","NÍVEA SOARES | CAMINHO NO DESERTO  (CLIPE OFICIAL)","2020-09-16T13:00:10Z","UCZfSPADOfrGs4ub5XLfywFQ","Nívea Soares","10","20.21.09","nivea soares|que se abram o ceus|o senhor e bom|nivea|filho do deus vivo|que se abram os ceus|nao seremos abalados|ousado amor|nívea soares|reina sobre mim|não seremos abalados|teu reino|nivea soares nao seremos abalados|o senhor é bom|NIVEA SOARES|worship|louvores gospel|Caminho No Deserto|caminho no deserto|CAMINHO NO DESERTO|nivea soares caminho no deserto|NÍVEA SOARES|louvor|louvores|musica gospel|musica evangelica|hinos|musica de adoração|gospel","225336","16236","162","884","https://i.ytimg.com/vi/n3qTisl_Unk/default.jpg","False","False","Nívea Soares | Caminho No Deserto - Assista Minha Playlist de Músicas: https://onilnk.com/r/CaminhoNoDesertoInscreva-se no canal: https://onilnk.com/r/NiveaSoares___ Ouça outras músicas de Nívea Soares:- Rei Do Meu Coração: https://onilnk.com/r/ReiDoMeuCoracao- Grande Dia: https://onilnk.com/r/Grandedia- Há Um Rio: https://onilnk.com/r/HaUmRio- Jesus: https://onilnk.com/r/jesus- Grande E O Senhor: https://onilnk.com/r/GrandeeoSenhor- Rocha Eterna: https://onilnk.com/r/RochaEterna- Eu Me Prosto: https://onilnk.com/r/EuMeProsto- Pai De Amor: https://onilnk.com/r/PaiDeAmor- Reina O Senhor: https://onilnk.com/r/ReinaoSenhor- Venceu: https://onilnk.com/r/Venceu- Ousado Amor: https://onilnk.com/r/ousadoamor- Por Toda Terra: https://onilnk.com/r/PorTodaTerra- Reino De Justiça: https://onilnk.com/r/ReinoDeJustica- Santo Espírito: https://onilnk.com/r/santoespirito- Reina Sobre Mim: https://onilnk.com/r/ReinaSobreMim- Teu Reino: https://onilnk.com/r/TeuReino___Contato/Convite:www.niveasoares.com___Letra: Caminho No DesertoCompositor: Osinachi Okoro (Editora Adorando)Estás aqui movendo entre nósTe adorarei, Te adorareiEstás aqui mudando destinosTe adorarei, Te adorareiEstás aqui operando milagresTe adorarei, Te adorareiEstás aqui transformando nossas vidasTe adorarei, Te adorareiEstás aqui tocando os coraçõesTe adorarei, Te adorareiEstás aqui curando multidõesTe adorarei, Te adorareiEstás aqui restaurando os coraçõesTe adorarei, Te adorareiEstás aqui transformando históriasTe adorarei, Te adorareiMeu Deus éDeus de milagres, Deus de promessasCaminho no deserto, luz na escuridãoMeu Deus, esse é quem Tu ésDeus de milagres, Deus de promessasCaminho no deserto, luz na escuridãoMeu Deus, esse é quem Tu ésEnxuga as lágrimasRestaura os coraçõesTu és a respostasJesus___Ficha Técnica:Piano, Synths e arranjos: Gustavo SoaresBateria: Júnior GuedesBaixo: Gui MamuteGuitarras e violões: Igor NunesGuitarras vídeo: KevinBacks Vocais: Felipe BarrosProdução musical, mixagem, masterização e edição de vídeo: Gustavo Soares Produzido por Gustavo Soares___Acesse também nosso conteúdo em outras plataformas:  Instagram: https://onilnk.com/r/InstagramNiveaSo...Facebook: https://onilnk.com/r/FacebookNiveaSoaresLoja: http://lojaniveasoares.com/___#NíveaSoares #CaminhoNoDeserto #SomQueAlimenta","PT6M54S"
"LnJFrwBGmuI","VOU COMPRAR UM CARRO NOVO PARA MIM *qual devo pegar?*","2020-09-16T23:06:28Z","UChMJkHCD2wdvSO7CMOuLR-w","Renato Garcia","24","20.21.09","RENATO GARCIA|RENATO DA XJ6|RENATO|CAMARO|DAILY VLOG","1317992","190947","1679","41878","https://i.ytimg.com/vi/LnJFrwBGmuI/default.jpg","False","False","Minha Loja: https://www.lojarenatogarcia.com.br/MercadoLivre: https://eshops.mercadolivre.com.br/LOJARENATOGARCIA ●Instagram: https://www.instagram.com/renatogarciayt●Twitter: https://twitter.com/renatogarciayt●Facebook: https://www.facebook.com/renatogarciayoutubeME ENVIE PRESENTES ! Caixa Postal: 8748CEP: 86020980LONDRINA - PR MEU SEGUNDO CANAL: https://www.youtube.com/channel/UClUN2J5hwEsE6_sKW3SPlMg●Contato para parcerias e eventos: renatogarcia.comercial@gmail.com","PT18M14S"
"1APQAyzaH_Y","Pokémon Jornadas (Trailer Oficial) | Cartoon Network","2020-09-16T22:16:17Z","UC1toK6UDXwreacdepXYcyqA","Cartoon Network Brasil","24","20.21.09","cartoon|network;|CN;|cartoon;|crianças;|infantis;|infantil;|Brasil;|Desenho;|criança","95634","6740","225","0","https://i.ytimg.com/vi/1APQAyzaH_Y/default.jpg","False","False","Pokémon Jornadas chega dia 21 de setembro ao Cartoon Network! E o trailer completo você confere com exclusividade aqui! #cartoonnetwork #pokemon #pokemonjourneys Faça parte do canal do Cartoon Network Brasil no YouTube:https://www.youtube.com/brcartoonnetworkVisite o site do Cartoon Network Brasil:http://www.cartoonnetwork.com.br/Siga-nos no Facebook:https://www.facebook.com/cartoonnetworkbrasil/Bem-vindo ao canal oficial do Cartoon Network Brasil no Youtube. Aqui você encontrará vídeos dos melhores momentos dos seus programas favoritos, além de conteúdo original e exclusivo. Inscreva-se e faça parte da programação exclusiva e 100% divertida do Cartoon Network! Conteúdos que são a sua cara!","PT1M31S"
"IUW0AO2jCts","COMPRAS DO MÊS COMPLETA NO SUPERMERCADO | GASTEI MUITO?","2020-09-16T18:36:10Z","UCIAvTV3-J8hN9naMp5TLU_g","Bianca Oliveira","26","20.21.09","Bianca Oliveira|compras do mês|compras de mercado|compras no atacado|compras no supermercado|primeira compras do mês|compras morando sozinha|video de mercado|compras do mês Bianca Oliveira|o que comprar no mercado|mercado em sp|mercado em são paulo","122827","19814","134","871","https://i.ytimg.com/vi/IUW0AO2jCts/default.jpg","False","False","Olá pessoal, tudo bem? Hoje venho com mais um vídeo de compras do mês morando sozinha, compras do mês de setembro. Tomando todos os cuidados necessários por conta da quarentena, venho compartilhar as minhas compras do mês no mercado atacado desta vez, além de compartilhar muitas dicas de marcas, produtos, mercados, o que vale a pena, o que levar ou não etc.Hoje vou fazer compras em um supermercado, será que vale a pena? Se você quer conhecer os mercados de SP, ter novas dicas de dona de casa, além de aprender um pouquinho do que comprar, este vídeo é pra você.Espero que gostem e aproveitem as dicas do vídeo. Materiais que uso para produção dos videos do canal:• Camera - Canon G7x Mark II• Camera - Canon M50• Camera - Go pro Hero• Microfone Microvideo - Rodeo• Celular Iphone 8 PLUS• Tripé Teem 1,82m• Tripé WF WT3750 1,70m• Ring Light Yongnuo YN608• 2 Soft Box GreekEdição de vídeo:• Final Cut• Adobe Premier (editora)• ImovieEdição de thumb:• Photoscape • PhotoshopEai, gostou desse vídeo?- Deixe seu comentário;- Compartilhe com os amigos;E também aproveita para me seguir nas redes sociais:FACEBOOK: https://www.facebook.com/Biagirlsworl...INSTAGRAM: https://www.instagram.com/biaoliveira_/BLOG: www.biancaoliveirablog.comContato Profissional:biaoliveira@jacobscom.com.brQuer me enviar um mimo, uma cartinha ou algum presskit da sua empresa/marca? Entre em contato com a minha assessoria Jacobs Comunicações através do email a cima.","PT22M"
"tG0bYNEKjzw","Confira a Jogabilidade do Fortnite no PS5 com o UE4 em Primeira Mão","2020-09-16T21:33:31Z","UCaqLTryO8w6MQwpkFRVS4ow","Fortnite Brasil","20","20.21.09","fortnite|battle royale|salve o mundo|save the world|epic games|som|stw","94135","7876","118","1833","https://i.ytimg.com/vi/tG0bYNEKjzw/default.jpg","False","False","Confira em primeira mão a jogabilidade do Fortnite no PlayStation 5 usando o Unreal Engine 4. O Fortnite estará disponível para jogar no PlayStation 5 de graça no dia do lançamento! Seu progresso e suas compras estarão disponíveis para você retomar de onde parou.","PT36S"
"t019gIT4RZg","Tá Rocheda - Os Barões da Pisadinha - Cia. Daniel Saboya (Coreografia)","2020-09-17T14:00:11Z","UCEUf_uUDUfJJ3XfgwOxm-0A","Cia. Daniel Saboya","10","20.21.09","coreografia daniel saboya|daniel saboya|daniel saboia|izabela leite|rosana maria|zumba|ritmos|lambaerobica|axe moi|clipe oficial|coreografia|coreografia de funk|funk|coreografia kondzilla|choreography|dance channel|dance tutorial|anitta|ludmilla|kevinho|ta rocheda|Os Barões da Pisadinha","252944","14270","375","569","https://i.ytimg.com/vi/t019gIT4RZg/default.jpg","False","False","Não esqueça de clicar em gostei e compartilhar o vídeo com seus amigos! Isso nos ajuda a crescer cada vez mais!Música: Tá RochedaArtista: Os Barões da PisadinhaCoreografia: Daniel Saboya, Izabela Leite e Rosana MariaOuça as nossas músicas preferidas: https://DIVERGE.lnk.to/DanielSaboyaConecte-se com a Cia. Daniel Saboya:https://www.facebook.com/ciadanielsaboyaoficialhttp://instagram.com/ciadanielsaboyahttp://instagram.com/danielsaboyahttp://instagram.com/izabelaleitelimahttp://instagram.com/rosanamariamarquezQuer a Cia. Daniel Saboya na sua festa, evento, formatura, etc...?Entre em contato conosco : (21) 2486-9537 (21) 96952-0060contato@vendadeshows.com.brObrigado ao Daniel Saboya Dance Studio por ceder o espaço para as gravações:https://www.instagram.com/danielsaboyadancestudio/https://www.facebook.com/danielsaboyadancestudio/Apoio: Poderosa MalinhaInsta: @poderosamalinha© 2020 Cia. Daniel Saboya.","PT3M49S"
"6xB8r2FPFjw","Live Especial em Comemoração aos 117 anos do Grêmio l GrêmioTV","2020-09-16T02:20:38Z","UCHKbUAiKHsWCCZrkDY_PZ8Q","Grêmio FBPA","17","20.21.09","[none]","728671","38728","7512","817","https://i.ytimg.com/vi/6xB8r2FPFjw/default.jpg","False","False","Confira a Live especial de aniversário unindo importantes nomes do cenário gaúcho e de grande projeção nacional: Renato Borghetti, banda Vera Loca e uma das revelações da nova geração, Vitor Kley. Na ocasião, será lançado o terceiro uniforme do Grêmio para a temporada 2020.→ Inscreva-se no canal e faça parte da torcida mais fanática do Brasil também aqui no YouTube!:: SITE http://gremio.net:: FACEBOOK https://facebook.com/gremio:: TWITTER @gremio e @gremiotv:: INSTAGRAM https://instagram.com/gremio*** Esta é a GrêmioTV, o canal oficial do Grêmio FBPA no YouTube. Acompanhe vídeos exclusivos e transmissões ao vivo durante a semana. *** PRODUÇÃO E REALIZAÇÃO: Comunicação Grêmio FBPA","PT2H12M31S"
"jCQWehRf2uU","Fazendo uma bike de canos PVC. Parte 1. Pedaleria","2020-09-16T17:00:08Z","UCUASB3Iq1WOSpzPUpFCGxFw","Pedaleria","24","20.21.09","pedaleria|canal de bike|canal de bicicleta|dicas de bike|bicicleta|bike|starrett|starrett m1|pedalla|pedalla bikes|edu capivara|andersonbicicletas|anderson cycle roots|scottbikes|scottbrasil|bikeonscott|bike de pvc|quadro de pvc|bike feita de pvc|bicicleta de pvc|bicicleta de canos de pvc|bicicleta caseira|bike feita em casa|bicicleta feita em casa|bike de canos|bike de canos de pvc|como fazer uma bike|como fazer uma bicicleta","153791","17136","199","651","https://i.ytimg.com/vi/jCQWehRf2uU/default.jpg","False","False","Em mais uma experiência maluca e desafiadora, o Edu Capivara começou a construir uma bike com quadro feito de canos de PVC. Um processo extremamente difícil, aliar a geometria correta com os tubos e conexões e ainda por cima deixar o quadro resistente o suficiente para aguentar montar a bike e pedalar com ela. Será que vai dar certo esse negócio?INSCREVA-SE NO CANAL PEDALERIA e ative as notificações. Se curtiu o vídeo dá um LIKE!http://youtube.com/pedaleria PATROCINADORES OFICIAIS DA PEDALERIA:http://starrett.com.brhttps://pedallabikes.com.brhttp://andersoncycleroots.com.brhttp://scott-sports.com/br/pt OUTROS VÍDEOS LEGAISExperimento. Pneu maciço caseirohttps://www.youtube.com/watch?v=iND1l2OsRS8Fita antifuro caseira, eficiente e barata.https://www.youtube.com/watch?v=P7T5pQTicsYSistema antifurto de selim.https://www.youtube.com/watch?v=i5oatULMSRwSelante dentro da câmara de ar funciona?https://www.youtube.com/watch?v=Oeo-MgkcjoE NOVA LOJA PEDALERIA NA ANDERSON!!!http://andersoncycleroots.com.br Não somente marcas e empresas, mas você INSCRITO, também pode patrocinar nosso canal, clique no botão SEJA MEMBRO ou no link abaixo.http://bit.ly/clubepedaleria CURTAhttp://facebook.com/pedaleriaINSTAGRAM@pedaleria.oficial @andersonbicicletas @pedallabikes @starrett.brasil @scott_bike_brasil INSCREVA-SE NO CANAL PEDALERIA e ative as notificações. Se curtiu o vídeo dá um LIKE!http://youtube.com/pedaleria #pedaleria #starrett #starrettm1 #pedalla #pedallabikes #andersonbicicletas #andersoncycleroots #scottbikes #scottbrasil #bikeonscott","PT14M9S"
"7zClpwcdjMc","A INTERNET DISSE QUE A GENTE SE SEPAROU. SAIBA O MOTIVO - Ep. 1489","2020-09-15T23:00:00Z","UCtrjFP7i92_30uv6IehwE5Q","Cadê a chave?","1","20.21.09","Leon|Martins|Nilce|Moretto|nilmoretto|leon|intercambio|intercâmbio|imigrar|br|pt|ptbr|canada|casamento|separação|primeiro de abril|Nilce e Leon se separaram?|checagem|informação|Apple|Retrocompatibilidade|Hackintoshi|apple no windows|Windows|microsoft|computador|montagem de computador|geek|nerd","1284559","186525","1236","6185","https://i.ytimg.com/vi/7zClpwcdjMc/default.jpg","False","False","Camisas Coisa de Nerd  http://bit.ly/2arsmPrAcompanhe nosso trabalho em outros canais! ​ @Coisa de Nerd   @Financeiro   @República Coisa de Nerd   @Quero Ouvir Podcast  Rumores de que Leon e Nilce se separaram provocaram mensagens de tristeza que percorreram o mundo. No episódio de hoje, a verdade sobre esse casamento. Nos siga no Instagram: Instagram do Leon: https://instagram.com/cdnleonInstagram da Nilce:  https://instagram.com/nilmorettoMusic by: Epidemic Sound www.epidemicsound.comYoutube (Ferramentas de Criação) Pacote Royalty Free do Sony VegasLeon,Martins,Nilce,Moretto,nilmoretto,leon,intercambio,intercâmbio,imigrar,br,pt,ptbr,canada","PT10M58S"
"ITwtIqY2Wak","Quanto dinheiro cabe em uma maleta? | Nerdologia","2020-09-17T14:09:40Z","UClu474HMt895mVxZdlIHXEA","Nerdologia","28","20.21.09","ciência|explicação|curiosidade|Nerdologia|Atila|quanto|dinheiro|cabe|maleta|mala|nova|nota|200|reais|duzentos|cédula","171281","27588","348","2292","https://i.ytimg.com/vi/ITwtIqY2Wak/default.jpg","False","False","Neste episódio do Nerdologia, vamos ver o quanto de espaço o dinheiro ocupa de verdade.Apresentação e Roteiro:Átila Iamarino - http://www.twitter.com/oatilaEdição e Arte:Estúdio 42 - http://www.estudio42.com.br/Apoio:Paloma Mieko - http://omnivora.com.brFONTES e SAIBA MAIShttps://pastebin.com/1z2vVVuHMATERIAL USADOhttps://pastebin.com/q65WCJPGSIGA-NOS NAS REDES SOCIAIS:Facebook http://www.fb.com/CanalNerdologiaG+: http://bit.ly/1hNOvpDTwitter: http://twitter.com/NerdologiaInstagram: http://instagram.com/nerdologia","PT8M36S"
"Ksa5CO--Fbw","PlayStation 5 SHOWCASE - Evento PS5 - SERÁ QUE TEREMOS O PREÇO? - LIVE VOXEL - Tradução PTBR","2020-09-16T22:32:59Z","UCupqHNRTEHjNtq9X8djWyaQ","Voxel","20","20.21.09","[none]","82755","4146","175","80","https://i.ytimg.com/vi/Ksa5CO--Fbw/default.jpg","False","False","Fala Galera,  vem com a gente conferir finalmente o evento PS5 Showcase, em que PROVAVELMENTE teremos os preços do PS5, além de mais novidades! CRÉDITOSApresentação: Bruno Micali e Ruan SegrettiTécnica: Derek PupoMotion Graphics: Gustavo SilvaArte da thumbnail: Carolina Perazzoli#[Tipo:  Transmissão ao vivo]","PT2H24M15S"
"WAGlb7u9nqE","Stray Kids Back Door Dance Practice Video","2020-09-16T10:59:55Z","UC9rMiEjNaCSsebs31MRDCRA","Stray Kids","22","20.21.09","Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|이민호|LEE KNOW|MINHO|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|지성|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|정인|I.N|YANGJEONGIN|JEONGIN|백도어|back door|in life|스트레이 키즈 백도어|스트레이 키즈 back door|스키즈 백도어|백도어 안무영상|백도어 안무연습|백도어 안무|back door choreography|stray kids choreography|skz choreography|skz dance|스트레이 키즈 안무영상|스트레이 키즈 안무연습|스트레이 키즈 안무|스키즈 안무|스키즈 안무연습|스키즈 안무영상|스트레이 키즈 직캠","2341961","433867","1114","16171","https://i.ytimg.com/vi/WAGlb7u9nqE/default.jpg","False","False","Stray Kids(스트레이 키즈) Back Door Dance Practice VideoStray Kids THE 1ST ALBUM IN生iTunes & Apple Music: https://apple.co/2Fz8NaMSpotify: https://spoti.fi/2Frc0cGStray Kids Official YouTube: https://www.youtube.com/c/StrayKidsStray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/Stray Kids Official Instagram: https://www.instagram.com/realstraykids/Stray Kids Official Twitter: https://twitter.com/Stray_KidsStray Kids Official Fan's: https://fans.jype.com/StrayKids#StrayKids #IN生 #BackDoor #백도어#스트레이키즈 #INLIFE#YouMakeStrayKidsStayCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved.","PT3M16S"
"cfm-pS7MISo","SBT HUMILHA GLOBO! JORGE JESUS VOLTANDO AO FLAMENGO? O QUARTETO FANTÁSTICO DO MENGÃO ESTÁ DE VOLTA!","2020-09-16T16:02:09Z","UC8X1KHwYUsoZDurQ-Q7kU9g","Almeida Fla","17","20.21.09","flamengo|fox sports flamengo|fox sports rádio flamengo|jorge jesus eliminado|jorge jesus flamengo|neto flamengo|radio craque neto flamengo|os donos da bola flamengo|jogo aberto flamengo|mauro cezar flamengo|notícias do flamengo|mano flamengo|flavinho flamengo|sormani flamengo|sbt humilha globo|globo e flamengo|paparazzo rubro-negro|flazoeiro|zopilote fla|fla choque|mengão 11meia|vamos rir flamengo|del valle x flamengo ao vivo","196927","15556","462","1781","https://i.ytimg.com/vi/cfm-pS7MISo/default.jpg","False","False","INSCREVA-SE NO CANAL E DEIXE SEU LIKE Instagram AlmeidaFla:  https://www.instagram.com/almeidafla87 Instagram MicheallMello: https://instagram.com/michaellmello_?igshid=ehruklfiw431Canal Meu Mengo News: https://www.youtube.com/channel/UCDtnLPqExmHD7w7but9PNFQ#flamengo #globo #sbt","PT10M52S"
"Md8kADJwMQ0","[OFFICIAL VIDEO] Mad World - Pentatonix","2020-09-16T16:00:12Z","UCmv1CLT6ZcFdTJMHxaR9XeA","PTXofficial","10","20.21.09","Pentatonix|Penatonix|PTX|PTXofficial|Mitch Grassi|Kirstie Maldonado|Scott Hoying|Avi Kaplan|Matt|Sallee|Kevin|Olusola|K-O.|Cello|Cellobox|Beatbox|A Cappella|Harmony|Acapella|Acappela|Choir|Singing Competition|The Sing-Off|Sing-Off|Reality TV|Sing|Singing|Chorus|Sara Bareilles|Shawn Stockman|Ben Folds|The Voice|Voice|Pitch Perfect|holiday|christmas|madworld|tears for fears|mad world cover|ptx mad world|pentatonix mad world|mad world live|mad world ptx","1771157","140845","2009","6120","https://i.ytimg.com/vi/Md8kADJwMQ0/default.jpg","False","False","MAD WORLD AVAILABLE NOW - https://smarturl.it/MADWORLDptx  NEW ORIGINAL SONG HAPPY NOW AVAILABLE NOW!BUY https://smarturl.it/PTXHAPPYNOW?iqID=ytSTREAM https://smarturl.it/PTXHAPPYNOW?iqID=ytNEW EP ‘AT HOME’ AVAILABLE NOW!BUY https://smarturl.it/PTXATHOME?IQid=ytSTREAM https://smarturl.it/PTXATHOME?IQid=yt JOIN OUR PATREON FAN PAGE!! http://www.patreon.com/pentatonix GO BEHIND THE SCENES OF OUR WORLD TOUR IN OUR PTXPERIENCE VIDEOS: https://smarturl.it/PTXperience GET PTX PRESENTS: TOP POP, VOL. 1BUY http://smarturl.it/PTXTPV1?IQid=ytSTREAM http://smarturl.it/PTXTPV1?IQid=yt GET PENTATONIX THE ALBUMBUY http://smarturl.it/PTXalbum?IQid=ytSTREAM http://smarturl.it/PTXalbumS?IQid=yt GET PTX VOL. 4 - CLASSICS EPBUY http://smarturl.it/PTXVol4iT?IQid=ytSTREAM http://smarturl.it/StreamPTXVol4?IQid=yt GET PTX VOL IIIBUY http://smarturl.it/PTXVol3?IQId=ytSTREAM http://smarturl.it/PTXVol3Spot?IQid=yt GET PTX VOL IIBUY http://smarturl.it/PTXVolume2?IQid=ytSTREAM http://smarturl.it/PTXV2Spotify?IQid=yt GET PTX VOL IBUY http://smarturl.it/PTXVol1?IQid=ytSTREAM http://smarturl.it/PTXV1Spotify?IQid=yt GET THE BEST OF PENTATONIX CHRISTMASBUY https://smarturl.it/bestofPTXmas?IQid=ytSTREAM https://smarturl.it/bestofPTXmas?IQid=yt GET CHRISTMAS IS HERE!BUY http://smarturl.it/pTXmasIsHere?IQid=ytSTREAM http://smarturl.it/pTXmasIsHere?IQid=yt GET A PENTATONIX CHRISTMAS (DELUXE)BUY http://smarturl.it/APTXmasDlxD?IQid=ytSTREAM http://smarturl.it/APTXmasDlxD/spotif... GET THAT'S CHRISTMAS TO ME (DELUXE)BUY http://smarturl.it/TCTMDlxiT?IQid=ytSTREAM http://smarturl.it/TCTMDlxS?IQid=yt GET PTXMASBUY http://smarturl.it/PTXmas?IQId=ytSTREAM http://smarturl.it/PTXmas1Sp?IQid=yt GET PTX PRESENTS: TOP POP, VOL. 1BUY http://smarturl.it/PTXTPV1?IQid=ytSTREAM http://smarturl.it/PTXTPV1?IQid=yt ON MY WAY HOME THE DOCUMENTARY | AVAILABLE NOW!ITUNES: http://smarturl.it/PTXOMWHi?IQid=ytAMAZON: http://smarturl.it/PTXOMWHDVD?IQid=yt http://www.ptxofficial.comhttp://www.twitter.com/ptxofficial @ptxofficialhttp://www.facebook.com/Pentatonixhttp://www.instagram.com/ptxofficial @ptxofficialhttp://www.snapchat.com/add/PTXsnap #Pentatonix #MadWorld","PT3M57S"
