video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"U4zFN5RzPeM","INTERLUDE : RESONANCE","2020-09-20T15:00:16Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.23.09","[none]","993949","312766","711","25526","https://i.ytimg.com/vi/U4zFN5RzPeM/default.jpg","False","False","INTERLUDE : RESONANCEhttp://www.nct2020.comNCT Officialhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT2020 #RESONANCE #RESONANCE_Pt1 #NCT #NCT2020_RESONANCE","PT1M30S"
"mfFpJAMt-xA","Especial Looney Tunes | Otra semana en Cartoon | S06 E02 | Cartoon Network","2020-09-19T15:00:18Z","UCQySZQ6rrgJXRuonMwIIGMA","Cartoon Network LA","24","20.23.09","cartoon|network|finn|jake|carton|cartoon network la|cartoon network anything|dibujos animados|turner la|be bare bears|polar|panda|pardo|Escandalosos: Polar|Panda|Pardo|Escandalosos Chicas Superpoderosas: BomBom|Pizza Steve|Señor Gus|Tigresa Gigante Realista|Bolso Belly|Uncla Grandpa Latino|Magia|LA: Diversión|entretención|infantil|niños|caricaturas|animación|familiar|Cartoon Network LA|Turner LA|Lo que viene","762944","31386","1256","0","https://i.ytimg.com/vi/mfFpJAMt-xA/default.jpg","False","False","#MantenteEntretenido #Conmigo ATENCIÓN: ¡Nos interesa mucho tu opinión! Por eso, por favor ten en cuenta que podríamos publicar tu comentario a través de nuestro canal de YouTube o de nuestros canales de televisión como Cartoon Network. Por esta razón, entendemos que tú y tus padres, si eres menor de edad, nos autorizan para hacerlo, así que asegúrate de que vean este aviso y estén de acuerdo con que comentes. (Esta autorización se extiende al uso de tu nombre si aparece en conexión con tu comentario y para publicarlo a través de nuestros canales.)Suscríbete al canal de Youtube de Cartoon Network LA:https://www.youtube.com/cartoonlaWebsite: https://spa.cartoonnetworkla.com/Instagram: https://www.instagram.com/cartoonnetworkla/Facebook: https://www.facebook.com/cartoonnetworkla/Twitter: https://twitter.com/cartoonlaBienvenido al canal oficial de Cartoon Network LA en Youtube. Aquí encontraras videos de los mejores momentos de tus shows favoritos ademas de contenido original solo para internet. No olvides suscribirte y prepárate para un contenido ilimitado lleno de diversión.","PT10M28S"
"i_iE1YgwMhM","CHUCKY TITULAR y luce en DEBUT | ¡GIO gana el CLÁSlCO! | FIERRO anota GOLAZO | 30 POSITIVOS en XOLOS","2020-09-20T14:03:01Z","UC5qZFWiXlkh59BYAZ4LwBSg","Cracks MX","17","20.23.09","CRACKS|CRAKS|CRACS|CRACK|CRACKS MX|CRACKS MEXICO|FUTBOL MEXICANO|LIGA MX|CANAL DE FUTBOL|CHIVAS|AMERICA|RAUL JIMENEZ|CHUCKY LOZANO|RESUMENES LIGA MX","224513","10836","218","418","https://i.ytimg.com/vi/i_iE1YgwMhM/default.jpg","False","False","TUZOS le pega al ATLAS. CHICHARITO y JONA no pueden. ¡Síguenos en las redes!  ►TIKTOK: https://vm.tiktok.com/TfrsMJ/►Facebook: https://www.facebook.com/mx.cracks►Twitter: https://twitter.com/mx_cracks►Instagram: https://www.instagram.com/mx_cracks/►Lo mejor del FÚTBOL INTERNACIONAL lo encuentras en CRACKS: https://goo.gl/4AKgKE► Sigue a IRAÍS en SCROLL: https://bit.ly/3fZyLBN►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","PT4M9S"
"mj47sextgjY","24 HORAS VIVIENDO EN UN INFLABLE CON @Xime Ponch Y @Andrew Ponch","2020-09-18T22:30:11Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.23.09","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|xime ponch|andrew|andres|viviendo en un castillo|inflable|rulerponch","831650","54970","717","2632","https://i.ytimg.com/vi/mj47sextgjY/default.jpg","False","False","Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas #LosRules #Rulerponch #DiegoCardenas #JorgeAnzaldoDALE PLAY: https://www.youtube.com/watch?v=GQhc1D4hpxEMerch Oficial http://www.rules.mxNuestro Roast Yourself: https://www.youtube.com/watch?v=0g7Ec-iJhTc► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficial","PT16M24S"
"i3MrsH_6qfU","Gera MX, Samantha Barrón - Misterio X Jayrick (Video Oficial)","2020-09-18T20:00:10Z","UCvBe9UR6q7dH5iNWtBcdYZQ","Rich Vagos","10","20.23.09","Gera MX|Geassassin|Bipo Montana|Rich Vagos|Jay Romero|Teeam Revolver|Opium G|Denilson|Rap Mexicano|444|gera mx|charles ans|un vato como yo|gera mx un vato como yo|gera mxm|un vato colo yo gera mx|rich vagos|gera mx 2019|charles ans - suave (video oficial)|gera mx y geassasin|gera mx borracho gacho|gera mx y santa fe klan|gera mx instrumental|gera|gera mx feat. jay romero - despido a cupido|gera mx no llegare|gera mx 2020|reaccion gera mx","519782","51503","518","2976","https://i.ytimg.com/vi/i3MrsH_6qfU/default.jpg","False","False","#GeraMX #SamanthaBarrón #RichVagos🔔 Suscríbete al canal dando click aquí: https://cutt.ly/7yTuz2AProducción by JAYRICKSigue a Rich Vagos en redes sociales:      - Facebook: https://www.facebook.com/RichVagosEnt...     - Instagram: https://www.instagram.com/richvagosent/     - Spotify: https://cutt.ly/0yTuYos🎧 Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotify🌆 Escucha lo mejor de la calle en Hits del Barrio:https://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020.","PT3M33S"
"4mV7Kl1f29M","TXT (투모로우바이투게더) - minisode1 : Blue Hour","2020-09-20T15:00:07Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.23.09","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|minisode1|BlueHour","1265069","328914","1629","14912","https://i.ytimg.com/vi/4mV7Kl1f29M/default.jpg","False","False","TXT (투모로우바이투게더) - minisode1 : Blue HourVisual Creative : Nu Kim, Lee Hyun Ju, Jung Su JungLogo Design : Sparks EditionMotion Design : cosmic rayBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://twitter.com/TXT_bighithttps://www.facebook.com/TXT.bighithttps://www.youtube.com/txt_bighithttps://www.instagram.com/txt_bighithttps://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#minisode1 #BlueHour #TXT #투모로우바이투게더 #TOMORROW_X_TOGETHER","PT19S"
"Q7wjv8xo8fE","Bayern Múnich - Schalke 04 [8-0] | GOLES | Jornada 1 | Bundesliga","2020-09-18T21:33:40Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","20.23.09","Bundesliga|liga alemana|futbol aleman|goles futbol aleman|goles liga alemana|Fox Sports|goles|show de goles|golazos|resumen|highlights|jornada 1|8-0|goleada|triplete gnabry|gol goretzka|gol lewandowski|gol gnabry|bayern munich 8 schalke 0|bayern|bayern munich|historico|bayern munich schalke|goles bayern munich schalke|campeon de la bundesliga|covid 19|coronavirus|sin publico","618297","14341","273","2718","https://i.ytimg.com/vi/Q7wjv8xo8fE/default.jpg","False","False","Bayern Múnich aplastó por 8-0 a Schalke 04 en el partido disputado por la primera jornada de la Bundesliga. El actual campeón del certamen comenzó goleando de local con tantos de Leon Goretzka, Robert Lewandowski, Thomas Müller, Leroy Sané, Jamal Musiala y un triplete de Serge Gnaby. Revive los goles y lo mejor del partido en este resumen de FOX Sports.#BundesligaxFOX -SUSCRÍBETE a nuestro canal 🔻 https://bit.ly/2CuvmcVVISITA nuestro sitio web 👇http://www.foxsports.com.mxSÍGUENOS en nuestras redes 📲- FACEBOOK: https://www.facebook.com/foxsportsmx/- TWITTER: https://twitter.com/FOXSportsMX- INSTAGRAM: https://www.instagram.com/foxsportsmx","PT9M50S"
"lFGiaGLp6Rw","Mazatlán 2-3  Cruz Azul | Resumen y gol | Guardianes 2020 Liga MX mov mo","2020-09-19T05:15:12Z","UCe3Ev4a4Sm9L5aO9sJJ_WXw","TV Azteca Deportes","17","20.23.09","futbol mexicano|Fut Azteca|Azteca Deportes|Liga MX|Luis García|Christian Martinoli|Jorge Campos|Carlos Guerrero|TV Azteca|e liga mx|noticias deportivas|noticias deportes|azteca deportes|Cruz Azul|Mazatlán|Cabecita Rodríguez","260305","2303","315","480","https://i.ytimg.com/vi/lFGiaGLp6Rw/default.jpg","False","False","-------------------------------Encuentra más información en:Sitio oficial: https://www.tvazteca.com/aztecadeportesSíguenos en: Facebook: https://www.facebook.com/aztecadeportes/Twitter: https://twitter.com/AztecaDeportesInstagram: https://www.instagram.com/aztecadeportes","PT10M"
"kIbjHtE4fd8","Anitta Me Gusta (Feat. Cardi B & Myke Towers) [Official Music Video]","2020-09-18T15:00:11Z","UCqjjyPUghDSSKFBABM_CXMw","Anitta","10","20.23.09","Anitta|Melody|Funk|Pop|Cardi B|Myke Towers|New Cardi B|Myke Towers Feature|Cardi B Feature|Me Gusta|Megusta|Latin|CardiB|Mike Towers|Latin Pop|Spanish Pop","19384760","1122362","41634","322128","https://i.ytimg.com/vi/kIbjHtE4fd8/default.jpg","False","False","Anitta Me Gusta (Feat. Cardi B & Myke Towers) Official Music VideoLISTEN HERE ▶ https://Anitta.lnk.to/MeGusta CREDITS  ▶Director: Daniel RussellProducer: Nathan ScherrerProduction Company: Freenjoy, Inc.LYRICS ▶ A mí me gusta Every time you look at me, that way A mí gusta All the dirty things you need, every day  En cada detalle que te hago, y que me haces bien It’s what I like ya ya ya It’s just what I like  A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... La cardi!He like to eat the cake like its my B day!Y to lo dia es mi cumpleanos!Boy I like it ruff don’t take it easy!Gangsta, yeah I like it in the BandoMe gustan lo macho y que coman cuca que haciendo el amor me jale la pelucaEl me dijo que le facina mi bundaAmi me gusta el dinero no te confundaI like girls that kiss on girls eso me pone on fya yah!I like birkins I like murking all my haters yah yah yah!Yo tengo el sazon de una afro latinay muevo mi cintura como shakirala Cardi y Anitta two fly mamacitasBad bitches me gustan toditas! A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRALa Cardi y Anitta two fly mamacitasPonte creativa,Todas las mujeres son hermosas, pero las más que me gusta, son latinas.Ella no es lesbiana, pero a veces escondida,a su amiga se la tira.Al ritmo de la música ella mueve las caderas, se me pone hiperactiva.Hace las cosas y no la pillan.Hemos hecho de todo, de todo he podido y que forma y que cómo.Yo todo.Todas esa sucierias, las volvería hacer.Ella es mi alma gemela, los dos somos adictos al sex. A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRA SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1ANITTA: Spotify | http://sptfy.com/1PY8Instagram | http://instagram.com/anittaTwitter | http://twitter.com/anittaFacebook | http://facebook.com/AnittaOficial#Anitta #CardiB #MykeTowers #MeGusta","PT3M7S"
"bq-WtPk1Qm8","Resumen y goles | Tigres 3-0 Querétaro | Guard1anes 2020 Liga BBVA MX - J11 | TUDN","2020-09-20T02:03:08Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","20.23.09","Televisa|Univision|TUDN|Televisa deportes|TUDN México|TUDN USA|Deportes|soccer|futbol mexicano|Liga Mx|Liga Mx 2020|apertura 2020|Guardianes 2020|Jornada 10|contagiados liga mx|goles liga mx|tigres vs queretaro|tigres guardianes 2020|queretaro guardianes 2020|gil alcala|gignac tigres|tuca ferreti|resumen liga mx|goles tigres vs queretaro|resumen tigres vs queretaro|Gol Diente López","286879","2108","152","388","https://i.ytimg.com/vi/bq-WtPk1Qm8/default.jpg","False","False","Los dirigidos por el 'Tuca' Ferreti parece que van levantando poco a poco y ahora derrotaron al Querétaro con un 'Diente' Lópèz encendido. Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más.","PT8M53S"
"bEcGNJ5efWc","Borussia Dortmund - Borussia M'gladbach 3-0 | All Goals | Matchday 1 – Bundesliga 2020/21","2020-09-19T18:54:29Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.23.09","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|Borussia M'gladbach|Gladbach|Dortmund Gladbach|Dortmund Gladbach highlights|Bundesliga Matchday 1|BLMD1|SEP20|KW3820|ntbm|bvb gladbach","941035","18410","186","660","https://i.ytimg.com/vi/bEcGNJ5efWc/default.jpg","False","False","#BVBBMG | Highlights from Matchday 1!► Sub now: https://redirect.bundesliga.com/_bwCS Gio Reyna and Erling Haaland shine, Jude Bellingham with his first assist! Watch all goals of Borussia Dortmund vs. Borussia Mönchengladbach from Matchday 1 of 2020/21 season!Goals: 1-0 Reyna (35’), 2-0 Haaland (54’ Penalty), 3-0 Haaland (78’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!","PT1M6S"
"UHbSE65m6j4","EVERTON 5-2 WEST BROM | DCL HITS HAT-TRICK AS JAMES RODRIGUEZ SCORES FIRST PREMIER LEAGUE GOAL","2020-09-19T21:00:09Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.23.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","1374364","16151","685","703","https://i.ytimg.com/vi/UHbSE65m6j4/default.jpg","False","False","Watch all the goals from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT1M57S"
"u28u-Jo543o","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - Tussi (Video Oficial)","2020-09-18T16:00:03Z","UCu4bj03KW4CwAsYtHSwMEsQ","Arcangel","10","20.23.09","arcangel|austin santos|Tussi|De La ghetto|Justin Quiles|AEladio Carrion","4335809","171308","2681","5279","https://i.ytimg.com/vi/u28u-Jo543o/default.jpg","False","False","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - TussiSuscríbete: http://lati.do/YouTubeArcangelOtros Exitos de Arcangel:🐰 Original : https://youtu.be/zkfyNvdMyYI💰 Mi Primer Kilo : https://youtu.be/ssBDd-LZmQ4🚜 El Granjero: https://youtu.be/NzF_L9pQgHU🐝 Zum Zum: https://youtu.be/PLLexxa2xQU👆Po' Encima : https://youtu.be/hNE7OcIf7cA❤ Me Gusta : http://y2u.be/AiAGDHdH23ARedes Sociales:https://twitter.com/arcangelprrrahttps://www.instagram.com/arcangel/https://www.facebook.com/yosoyarca/","PT3M13S"
"pvPsJFRGleA","Justin Bieber - Holy ft. Chance The Rapper","2020-09-18T04:00:10Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.23.09","justin bieber|bieber|justin|hailey|biebs|bieber fever|holy|chance|chance the rapper|toronto|yummy|changes|purpose|holey|holyy|jbiebs|pop|music|r&B|rapper|trending|viral|ryan destiny|Wilmer Valderrama","29674225","2118972","49691","164518","https://i.ytimg.com/vi/pvPsJFRGleA/default.jpg","False","False","Holy out now: https://JustinBieber.lnk.to/HolyThe new era has begun for Justin Bieber with his first single HOLY featuring Chance the Rapper. So much more to come. Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow Chance:https://www.instagram.com/chancethera...https://twitter.com/chancetherapper https://www.facebook.com/chancetherap... Sign up for Justin’s newsletter: http://justinbiebermusic.comDirector - Colin TilleyProducers - Scooter Braun, Allison Kaye, Jamee Ranta, Whitney Jackson Management - SB ProjectsCinematographer - Elias TalbotProduction Designer - Brandon MendezColorist - Bryan SmallerEditor - Vinnie Hobbs  Starring: Ryan Destiny, Wilmer Valderrama #Holy #JustinBieber #ChanceTheRapper","PT5M29S"
"EW-fb7UJ7MQ","¡GLAM ESTUDIO TOUR!","2020-09-18T19:00:01Z","UCAS417977lpxP1dRSsdrwsA","Aniglam","22","20.23.09","retos|aniglam|estudio tour|studio tour|aniglam estudio|aniglam studio|estudio tour aniglam|glam tour|aniglam tour|tour|estudio|studio|james charles|nikkietutorials|makuep|maquillaje|beauty blogger|belleza|tutorial de maquillaje|mexicano|mexico","276941","35384","1217","3654","https://i.ytimg.com/vi/EW-fb7UJ7MQ/default.jpg","False","False","¡HOLAAA MI AMORS!No saben lo contento y emocionado que estoy por subirles nuevo video al fin 😭😭Una disculpa por esos meses que no subí  🥴PERO AL FINNNNNAL FIN TENEMOS NUESTROS GLAM ESTUDIO 👏🏼✨💕💫🌟Esto hubiera sido posible sin ustedes, esto es tanto tuyo como mío. Estamos juntos en esto y vamos lograr muchas cosas más 🙏🏼 Enserio no lo puedo creer, esta mejor de como me lo imagineeeee!!Gracias infinitas por todo tu apoyo ✨Espero disfruten demasiado este video y esperen uno cada semana, LOS AMOO 🥰Redes sociales: Twitter :https://mobile.twitter.com/aniglam_Instagram:https://www.instagram.com/aniglam_Mi tiktok:https://www.tiktok.com/@aniglam","PT20M6S"
"IjEB03jwqMU","Lunay & Beéle - Victoria (Official Video)","2020-09-18T16:00:11Z","UC6nhvNEOvKzNTHQPlOf2-Rg","Lunay","10","20.23.09","Lunay & Beéle - Victoria (Official Video)|lunay|beele|victoria|reggaeton|top gone|lil mosey|lil mosey lunay|lil mosey lunay top gone|victoria lunay|Lunay - Relaciones (Official Video)|lunay relaciones|relaciones|music video|lunay interview|la cama lunay|lunay anuel aa|lunay ozuna|lunay daddy yankee|soltera remix|lunay relacion|lunay new song|lunay nuevo|reggaeton music|urban|lunay soltera|lunay beele|lunay myke towers|lunay la cama remix","2701681","145546","1995","5027","https://i.ytimg.com/vi/IjEB03jwqMU/default.jpg","False","False","Escucha Victoria de Lunay y Beéle en todas las plataformas ya! ▶ https://ingroov.es/victoriaLunay & Beéle - Victoria (Official Video)Sigue a Lunay: Instagram | http://instagram.com/lunayTikTok | http://tiktok.com/@lunayoficialTwitter | http://twitter.com/lunaypr1Sigue a Beéle:YouTube | https://youtube.com/channel/UCYAQgXVSRzUeNo34-RJOWUwInstagram | https://instagram.com/beelemusicaManager:Rebeca Leon Bookings:bookings@starislandllc.comDigital Team: Shots StudiosLetra: A ti te suenan las estrellas porque brillan mas que estas aquiNo te comparas a ninguna hasta la luna esta celosa de tiSin maquillaje te ves mas perfectaAl sol le gusta cuando tu das vueltaPone el mundo en camara lenta cuando te veo en mi habitacionTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasUsame girl, como lo quieras en todas las posesHacemos cosas lindas aunque ella me conoceSabe que todo cambia despues de las 12Te pones bien bellaca Victoria la rompeUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasBaby tu la tienes y no le bajasTu rompistes en todas las callesTu ropa interior siempre estan fireRegalame esos pantisitos antes que me vayaQuiero que vuelva sucederQue vamos hacerBaby me esta llamando nos vamos a conocerLa pista te queda cabron de Forever o ChanelSi ella crecia otra como tu no va nacerTu me tienes amoradoEl corazon aceleradoDejame ver mira a tu ladoAunque sea un ratito y mas nada, un ratito y mas nadaUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasTodavia aqui estasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los dias#Lunay#Beele#Victoria","PT3M53S"
"Cbwe-0vtzQk","ENCHULAMOS EL COCHECITO DE ROMEO | FAMILIA BAKERSUAVE","2020-09-17T20:42:57Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris","22","20.23.09","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","1843834","117595","1527","2242","https://i.ytimg.com/vi/Cbwe-0vtzQk/default.jpg","False","False","Hola BakerSuaves!!!Muchas gracias a Juca y su taller por modificar tan chulo el cochecito de Romeo 😍https://instagram.com/aw.motorsports?igshid=1jjxxcji9o2c1","PT14M56S"
"d4zCXNnZFpQ","ACABÉ MI NUEVO AUTO DE CARRERAS! 😍🔥","2020-09-19T16:00:14Z","UCjobTo8evYaueHR9Sbvnsog","El Garaje de DOM","2","20.23.09","garaje de dom|dominguero|dominguero tuning|tuning|auto tuning|coches tuning|modificaciones auto|coche nuevo|auto nuevo|wrap|wrap auto|wrap coches|escapes|rines|carreras|autos carreras|tuning extremo|arrancones|coches|autos|carros|naves|garaje|garaje privado|coleccion autos","110843","8845","199","261","https://i.ytimg.com/vi/d4zCXNnZFpQ/default.jpg","False","False","SUSCRIBETE PARA VER MAS VIDEOS : https://www.youtube.com/channel/UCjobTo8evYaueHR9Sbvnsog?sub_confirmation=1En el video de hoy les mostramos los avances del auto de carreras de Fer, está a punto de terminarse! Quédate para que observes paso a paso cómo se arma un auto para competir. https://www.instagram.com/elgarajededom/Correo de contacto para formar parte del taller o modificar tu auto  : ElgarajedeDOM@gmail.comBienvenidos al Garaje de DOM!Canal de Modificaciones y tuning de Autos Exoticos, Clasicos y de gama media alta!Situados en Ciudad de Mexico para hacer disfrutar a los amantes del motor y las modificaciones!Instagram de Dominguero : https://www.instagram.com/domingueroInstagram de Fer : https://www.instagram.com/ferrs_racing","PT17M1S"
"RjR-WEeLtn4","Huawei Music","2020-09-19T03:19:50Z","UCCFO5GAOTY-haRtyGrBECoQ","ed maverick","10","20.23.09","[none]","97230","10073","322","651","https://i.ytimg.com/vi/RjR-WEeLtn4/default.jpg","False","False","#HUAWEIMUSIC @HuaweiMobileServices #TumúsicatumomentoChequen! https://bit.ly/3myvehh","PT16S"
"mUi5VIToxCQ","Me tatuó por Primera Vez!😱 REACCION del Team Fenix + mis papas | Danny Alfaro 🐺","2020-09-17T21:54:47Z","UCJU7Mlm-7VgKALk7CBJG17Q","Danny Alfaro","22","20.23.09","[none]","1287310","77090","2119","2113","https://i.ytimg.com/vi/mUi5VIToxCQ/default.jpg","False","False","Hola gracias por estar aquí y formar parte de esta Familia ALFA🐺  suscríbete y Activa la Campanita de notificación para que no te pierdas ningún Video!  ✨Te invito a que estes conmigo  todos los días en mis otras Redes sociales que te dejo aquí Abajo👇🏻 :Insta: https://instagram.com/soydannyalfaro?igshid=nxx85ouz2bfzTik Tok: https://vm.tiktok.com/ZSamoqdj/Twitter:https://twitter.com/DanielaAlfaroG","PT14M40S"
"hNGht9i0Hes","Boruto: Ahora BORUTO es un REGGAETONERO MARCIANO","2020-09-20T00:21:18Z","UCK_dc2R_JcwP9lY419BNMOA","Me Dicen Dai","1","20.23.09","Boruto|Naruto|Sasuke|Kawaki|Boruto Next Generations|Me Dicen Dai|MeDicenDai","403584","45996","925","4194","https://i.ytimg.com/vi/hNGht9i0Hes/default.jpg","False","False","Hoy volvemos a hablar del Manga de Boruto Next Generations.Imagenes de la miniatura hechas por:https://twitter.com/ElMarcianoMalohttps://www.deviantart.com/end7777---Boruto sigue su aventura donde el villano Jigen o Isshiki está invadiendo Konoha y debe enfrentarse a Naruto y Sasuke, la cuestión es interesante porque el autor está constantemente lanzando ideas y diálogos que francamente no tienen nada que ver con lo que se muestra, sin embargo, en esta oportunidad es peculiar ya que francamente no es que se haya puesto bueno o al menos decente, pero sin dudas, este manga está mucho menos malo que en los últimos meses.Así es, tal vez es hora de que Boruto mejore un poquito.Boruto Next Generations no será para todos y lo confirmo, actualmente me parece un manga bastante malo, sin embargo, tal vez estemos ante la remontada, por ende, hoy hablaremos del manga de Boruto.¡Espero que les guste y muchas gracias por ver el video!","PT10M45S"
