video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"kIbjHtE4fd8","Anitta Me Gusta (Feat. Cardi B & Myke Towers) [Official Music Video]","2020-09-18T15:00:11Z","UCqjjyPUghDSSKFBABM_CXMw","Anitta","10","20.24.09","Anitta|Melody|Funk|Pop|Cardi B|Myke Towers|New Cardi B|Myke Towers Feature|Cardi B Feature|Me Gusta|Megusta|Latin|CardiB|Mike Towers|Latin Pop|Spanish Pop","21773187","1167152","43911","334981","https://i.ytimg.com/vi/kIbjHtE4fd8/sddefault.jpg","False","False","Anitta Me Gusta (Feat. Cardi B & Myke Towers) Official Music VideoLISTEN HERE ▶ https://Anitta.lnk.to/MeGusta CREDITS  ▶Director: Daniel RussellProducer: Nathan ScherrerProduction Company: Freenjoy, Inc.LYRICS ▶ A mí me gusta Every time you look at me, that way A mí gusta All the dirty things you need, every day  En cada detalle que te hago, y que me haces bien It’s what I like ya ya ya It’s just what I like  A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... La cardi!He like to eat the cake like its my B day!Y to lo dia es mi cumpleanos!Boy I like it ruff don’t take it easy!Gangsta, yeah I like it in the BandoMe gustan lo macho y que coman cuca que haciendo el amor me jale la pelucaEl me dijo que le facina mi bundaAmi me gusta el dinero no te confundaI like girls that kiss on girls eso me pone on fya yah!I like birkins I like murking all my haters yah yah yah!Yo tengo el sazon de una afro latinay muevo mi cintura como shakirala Cardi y Anitta two fly mamacitasBad bitches me gustan toditas! A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRALa Cardi y Anitta two fly mamacitasPonte creativa,Todas las mujeres son hermosas, pero las más que me gusta, son latinas.Ella no es lesbiana, pero a veces escondida,a su amiga se la tira.Al ritmo de la música ella mueve las caderas, se me pone hiperactiva.Hace las cosas y no la pillan.Hemos hecho de todo, de todo he podido y que forma y que cómo.Yo todo.Todas esa sucierias, las volvería hacer.Ella es mi alma gemela, los dos somos adictos al sex. A mí me gustan las mujereswhen they shake their ya ya ya A mí gusta when they wantthey go and get it, ya ya ya A mí me guuuuu, a mí me guuuuuA mí me gus... TRA SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1ANITTA: Spotify | http://sptfy.com/1PY8Instagram | http://instagram.com/anittaTwitter | http://twitter.com/anittaFacebook | http://facebook.com/AnittaOficial#Anitta #CardiB #MykeTowers #MeGusta","PT3M7S"
"lFGiaGLp6Rw","Mazatlán 2-3  Cruz Azul | Resumen y gol | Guardianes 2020 Liga MX mov mo","2020-09-19T05:15:12Z","UCe3Ev4a4Sm9L5aO9sJJ_WXw","TV Azteca Deportes","17","20.24.09","futbol mexicano|Fut Azteca|Azteca Deportes|Liga MX|Luis García|Christian Martinoli|Jorge Campos|Carlos Guerrero|TV Azteca|e liga mx|noticias deportivas|noticias deportes|azteca deportes|Cruz Azul|Mazatlán|Cabecita Rodríguez","262729","2310","315","488","https://i.ytimg.com/vi/lFGiaGLp6Rw/sddefault.jpg","False","False","-------------------------------Encuentra más información en:Sitio oficial: https://www.tvazteca.com/aztecadeportesSíguenos en: Facebook: https://www.facebook.com/aztecadeportes/Twitter: https://twitter.com/AztecaDeportesInstagram: https://www.instagram.com/aztecadeportes","PT10M"
"bq-WtPk1Qm8","Resumen y goles | Tigres 3-0 Querétaro | Guard1anes 2020 Liga BBVA MX - J11 | TUDN","2020-09-20T02:03:08Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","20.24.09","Televisa|Univision|TUDN|Televisa deportes|TUDN México|TUDN USA|Deportes|soccer|futbol mexicano|Liga Mx|Liga Mx 2020|apertura 2020|Guardianes 2020|Jornada 10|contagiados liga mx|goles liga mx|tigres vs queretaro|tigres guardianes 2020|queretaro guardianes 2020|gil alcala|gignac tigres|tuca ferreti|resumen liga mx|goles tigres vs queretaro|resumen tigres vs queretaro|Gol Diente López","290747","2113","151","389","https://i.ytimg.com/vi/bq-WtPk1Qm8/sddefault.jpg","False","False","Los dirigidos por el 'Tuca' Ferreti parece que van levantando poco a poco y ahora derrotaron al Querétaro con un 'Diente' Lópèz encendido. Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más.","PT8M53S"
"u28u-Jo543o","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - Tussi (Video Oficial)","2020-09-18T16:00:03Z","UCu4bj03KW4CwAsYtHSwMEsQ","Arcangel","10","20.24.09","arcangel|austin santos|Tussi|De La ghetto|Justin Quiles|AEladio Carrion","4832688","181238","2874","5523","https://i.ytimg.com/vi/u28u-Jo543o/sddefault.jpg","False","False","Arcangel x Justin Quiles x Eladio Carrion x De La Ghetto - TussiSuscríbete: http://lati.do/YouTubeArcangelOtros Exitos de Arcangel:🐰 Original : https://youtu.be/zkfyNvdMyYI💰 Mi Primer Kilo : https://youtu.be/ssBDd-LZmQ4🚜 El Granjero: https://youtu.be/NzF_L9pQgHU🐝 Zum Zum: https://youtu.be/PLLexxa2xQU👆Po' Encima : https://youtu.be/hNE7OcIf7cA❤ Me Gusta : http://y2u.be/AiAGDHdH23ARedes Sociales:https://twitter.com/arcangelprrrahttps://www.instagram.com/arcangel/https://www.facebook.com/yosoyarca/","PT3M13S"
"bEcGNJ5efWc","Borussia Dortmund - Borussia M'gladbach 3-0 | All Goals | Matchday 1 – Bundesliga 2020/21","2020-09-19T18:54:29Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.24.09","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|Borussia M'gladbach|Gladbach|Dortmund Gladbach|Dortmund Gladbach highlights|Bundesliga Matchday 1|BLMD1|SEP20|KW3820|ntbm|bvb gladbach","961978","18518","188","671","https://i.ytimg.com/vi/bEcGNJ5efWc/sddefault.jpg","False","False","#BVBBMG | Highlights from Matchday 1!► Sub now: https://redirect.bundesliga.com/_bwCS Gio Reyna and Erling Haaland shine, Jude Bellingham with his first assist! Watch all goals of Borussia Dortmund vs. Borussia Mönchengladbach from Matchday 1 of 2020/21 season!Goals: 1-0 Reyna (35’), 2-0 Haaland (54’ Penalty), 3-0 Haaland (78’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!","PT1M6S"
"IjEB03jwqMU","Lunay & Beéle - Victoria (Official Video)","2020-09-18T16:00:11Z","UC6nhvNEOvKzNTHQPlOf2-Rg","Lunay","10","20.24.09","Lunay & Beéle - Victoria (Official Video)|lunay|beele|victoria|reggaeton|top gone|lil mosey|lil mosey lunay|lil mosey lunay top gone|victoria lunay|Lunay - Relaciones (Official Video)|lunay relaciones|relaciones|music video|lunay interview|la cama lunay|lunay anuel aa|lunay ozuna|lunay daddy yankee|soltera remix|lunay relacion|lunay new song|lunay nuevo|reggaeton music|urban|lunay soltera|lunay beele|lunay myke towers|lunay la cama remix","3569925","158074","2213","5346","https://i.ytimg.com/vi/IjEB03jwqMU/sddefault.jpg","False","False","Escucha Victoria de Lunay y Beéle en todas las plataformas ya! ▶ https://ingroov.es/victoriaLunay & Beéle - Victoria (Official Video)Sigue a Lunay: Instagram | http://instagram.com/lunayTikTok | http://tiktok.com/@lunayoficialTwitter | http://twitter.com/lunaypr1Sigue a Beéle:YouTube | https://youtube.com/channel/UCYAQgXVSRzUeNo34-RJOWUwInstagram | https://instagram.com/beelemusicaManager:Rebeca Leon Bookings:bookings@starislandllc.comDigital Team: Shots StudiosLetra: A ti te suenan las estrellas porque brillan mas que estas aquiNo te comparas a ninguna hasta la luna esta celosa de tiSin maquillaje te ves mas perfectaAl sol le gusta cuando tu das vueltaPone el mundo en camara lenta cuando te veo en mi habitacionTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasUsame girl, como lo quieras en todas las posesHacemos cosas lindas aunque ella me conoceSabe que todo cambia despues de las 12Te pones bien bellaca Victoria la rompeUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los diasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasVamos a repetirlo todos los diasBaby tu la tienes y no le bajasTu rompistes en todas las callesTu ropa interior siempre estan fireRegalame esos pantisitos antes que me vayaQuiero que vuelva sucederQue vamos hacerBaby me esta llamando nos vamos a conocerLa pista te queda cabron de Forever o ChanelSi ella crecia otra como tu no va nacerTu me tienes amoradoEl corazon aceleradoDejame ver mira a tu ladoAunque sea un ratito y mas nada, un ratito y mas nadaUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredUsame como si fuera la ultima vezTodos tus Victorias son un trofeo en la paredTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima todo dia, aqui estasTodavia aqui estasTe pones tu Victoria, maY a mi me mata la necesidadDe tenerte encima de mi, aqui estasQuiero repetirlo todos los dias#Lunay#Beele#Victoria","PT3M53S"
"UHbSE65m6j4","EVERTON 5-2 WEST BROM | DCL HITS HAT-TRICK AS JAMES RODRIGUEZ SCORES FIRST PREMIER LEAGUE GOAL","2020-09-19T21:00:09Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.09","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|premier league|epl|pl|highlights|goals|dcl|Calvert-Lewin|evewba|James Rodriguez|James|Rodriguez|el diez|Colombia|Ancelotti|Richarlison|West Brom|hat-trick","1414197","16310","700","718","https://i.ytimg.com/vi/UHbSE65m6j4/sddefault.jpg","False","False","Watch all the goals from an action-packed first home game of the season as Everton swept aside West Brom 5-2 at Goodison Park. Dominic Calvert-Lewin grabbed the headlines with a hat-trick, but there was also a first goal in English football for James Rodriguez and Michael Keane's second strike of the week. Subscribe for more Premier League highlights: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","PT1M57S"
"pvPsJFRGleA","Justin Bieber - Holy ft. Chance The Rapper","2020-09-18T04:00:10Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.24.09","justin bieber|bieber|justin|hailey|biebs|bieber fever|holy|chance|chance the rapper|toronto|yummy|changes|purpose|holey|holyy|jbiebs|pop|music|r&B|rapper|trending|viral|ryan destiny|Wilmer Valderrama","32225850","2203496","52474","168998","https://i.ytimg.com/vi/pvPsJFRGleA/sddefault.jpg","False","False","Holy out now: https://JustinBieber.lnk.to/HolyThe new era has begun for Justin Bieber with his first single HOLY featuring Chance the Rapper. So much more to come. Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow Chance:https://www.instagram.com/chancethera...https://twitter.com/chancetherapper https://www.facebook.com/chancetherap... Sign up for Justin’s newsletter: http://justinbiebermusic.comDirector - Colin TilleyProducers - Scooter Braun, Allison Kaye, Jamee Ranta, Whitney Jackson Management - SB ProjectsCinematographer - Elias TalbotProduction Designer - Brandon MendezColorist - Bryan SmallerEditor - Vinnie Hobbs  Starring: Ryan Destiny, Wilmer Valderrama #Holy #JustinBieber #ChanceTheRapper","PT5M29S"
"EW-fb7UJ7MQ","¡GLAM ESTUDIO TOUR!","2020-09-18T19:00:01Z","UCAS417977lpxP1dRSsdrwsA","Aniglam","22","20.24.09","retos|aniglam|estudio tour|studio tour|aniglam estudio|aniglam studio|estudio tour aniglam|glam tour|aniglam tour|tour|estudio|studio|james charles|nikkietutorials|makuep|maquillaje|beauty blogger|belleza|tutorial de maquillaje|mexicano|mexico","294986","36856","1302","3743","","False","False","¡HOLAAA MI AMORS!No saben lo contento y emocionado que estoy por subirles nuevo video al fin 😭😭Una disculpa por esos meses que no subí  🥴PERO AL FINNNNNAL FIN TENEMOS NUESTROS GLAM ESTUDIO 👏🏼✨💕💫🌟Esto hubiera sido posible sin ustedes, esto es tanto tuyo como mío. Estamos juntos en esto y vamos lograr muchas cosas más 🙏🏼 Enserio no lo puedo creer, esta mejor de como me lo imagineeeee!!Gracias infinitas por todo tu apoyo ✨Espero disfruten demasiado este video y esperen uno cada semana, LOS AMOO 🥰Redes sociales: Twitter :https://mobile.twitter.com/aniglam_Instagram:https://www.instagram.com/aniglam_Mi tiktok:https://www.tiktok.com/@aniglam","PT20M6S"
"Cbwe-0vtzQk","ENCHULAMOS EL COCHECITO DE ROMEO | FAMILIA BAKERSUAVE","2020-09-17T20:42:57Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris","22","20.24.09","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","1890683","119516","1550","2264","https://i.ytimg.com/vi/Cbwe-0vtzQk/sddefault.jpg","False","False","Hola BakerSuaves!!!Muchas gracias a Juca y su taller por modificar tan chulo el cochecito de Romeo 😍https://instagram.com/aw.motorsports?igshid=1jjxxcji9o2c1","PT14M56S"
"RjR-WEeLtn4","Huawei Music","2020-09-19T03:19:50Z","UCCFO5GAOTY-haRtyGrBECoQ","ed maverick","10","20.24.09","[none]","104502","10496","328","661","https://i.ytimg.com/vi/RjR-WEeLtn4/sddefault.jpg","False","False","#HUAWEIMUSIC @HuaweiMobileServices #TumúsicatumomentoChequen! https://bit.ly/3myvehh","PT16S"
"4mV7Kl1f29M","TXT (투모로우바이투게더) - minisode1 : Blue Hour","2020-09-20T15:00:07Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.24.09","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|minisode1|BlueHour","1345999","336210","1724","15203","https://i.ytimg.com/vi/4mV7Kl1f29M/sddefault.jpg","False","False","TXT (투모로우바이투게더) - minisode1 : Blue HourVisual Creative : Nu Kim, Lee Hyun Ju, Jung Su JungLogo Design : Sparks EditionMotion Design : cosmic rayBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://twitter.com/TXT_bighithttps://www.facebook.com/TXT.bighithttps://www.youtube.com/txt_bighithttps://www.instagram.com/txt_bighithttps://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#minisode1 #BlueHour #TXT #투모로우바이투게더 #TOMORROW_X_TOGETHER","PT19S"
"mUi5VIToxCQ","Me tatuó por Primera Vez!😱 REACCION del Team Fenix + mis papas | Danny Alfaro 🐺","2020-09-17T21:54:47Z","UCJU7Mlm-7VgKALk7CBJG17Q","Danny Alfaro","22","20.24.09","[none]","1315132","78332","2146","2127","https://i.ytimg.com/vi/mUi5VIToxCQ/sddefault.jpg","False","False","Hola gracias por estar aquí y formar parte de esta Familia ALFA🐺  suscríbete y Activa la Campanita de notificación para que no te pierdas ningún Video!  ✨Te invito a que estes conmigo  todos los días en mis otras Redes sociales que te dejo aquí Abajo👇🏻 :Insta: https://instagram.com/soydannyalfaro?igshid=nxx85ouz2bfzTik Tok: https://vm.tiktok.com/ZSamoqdj/Twitter:https://twitter.com/DanielaAlfaroG","PT14M40S"
"d4zCXNnZFpQ","ACABÉ MI NUEVO AUTO DE CARRERAS! 😍🔥","2020-09-19T16:00:14Z","UCjobTo8evYaueHR9Sbvnsog","El Garaje de DOM","2","20.24.09","garaje de dom|dominguero|dominguero tuning|tuning|auto tuning|coches tuning|modificaciones auto|coche nuevo|auto nuevo|wrap|wrap auto|wrap coches|escapes|rines|carreras|autos carreras|tuning extremo|arrancones|coches|autos|carros|naves|garaje|garaje privado|coleccion autos","120627","9256","216","273","https://i.ytimg.com/vi/d4zCXNnZFpQ/sddefault.jpg","False","False","SUSCRIBETE PARA VER MAS VIDEOS : https://www.youtube.com/channel/UCjobTo8evYaueHR9Sbvnsog?sub_confirmation=1En el video de hoy les mostramos los avances del auto de carreras de Fer, está a punto de terminarse! Quédate para que observes paso a paso cómo se arma un auto para competir. https://www.instagram.com/elgarajededom/Correo de contacto para formar parte del taller o modificar tu auto  : ElgarajedeDOM@gmail.comBienvenidos al Garaje de DOM!Canal de Modificaciones y tuning de Autos Exoticos, Clasicos y de gama media alta!Situados en Ciudad de Mexico para hacer disfrutar a los amantes del motor y las modificaciones!Instagram de Dominguero : https://www.instagram.com/domingueroInstagram de Fer : https://www.instagram.com/ferrs_racing","PT17M1S"
"RykS-XYc63M","Mon Laferte, Alejandro Fernández - Que Se Sepa Nuestro Amor","2020-09-18T00:00:10Z","UCfgC5_OBzl_c93CCHPnQxhQ","MonLaferteVEVO","10","20.24.09","Mon|Laferte|Alejandro|Fernández|Que|Sepa|Nuestro|Amor|Universal|Music|Mexico|Latin|Rock","1694379","86335","2452","7929","https://i.ytimg.com/vi/RykS-XYc63M/sddefault.jpg","False","False","--------------Dirigido por: Rodrigo Robles  ►Escucha “Que Se Sepa Nuestro Amor” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/QueSeSepaNuestroAmor►Subscríbete al canal de Mon Laferte en YouTube:https://www.youtube.com/channel/UCn51E6eKnnLklWOcdFT3w5A ►Conecta con Mon Laferte en redes sociales:IG: https://www.instagram.com/monlaferte/ TikTok:https://www.tiktok.com/@monlaferte?_d=dbi4fjebefa6ba&language=en&sec_uid=MS4wLjABAAAAMhnLUSXiUqY5N0RPL3s74WJmpZJAv2pdyOhrsAAyuVqGoYHJF0SdWKSTg1vAfv8D&share_author_id=6530093176798057472&u_code=db9l9732am3140&utm_campaign=client_share&utm_medium=ios&user_id=6802995587614966789&tt_from=copy&utm_source=copy&source=h5_m TW: https://twitter.com/monlaferte FB: https://www.facebook.com/monlaferte/  ►Conecta con Alejandro Fernández en redes sociales:IG:  https://www.instagram.com/alexoficial/TW: https://twitter.com/alexoficialFB: https://www.facebook.com/alejandrofernandezoficial/YT: https://www.youtube.com/channel/UC0K-1_31jfkcA4Nd294gMyA  --------------","PT3M"
"lp8WpmGmYN4","Ana Bárbara y Paquita La Del Barrio - El Consejo (Video Oficial)","2020-09-18T04:00:11Z","UC2EftTAOzjdCXRoEPOkWh5g","Ana Bárbara","10","20.24.09","ana barbara|ana|barbara|musica|singing|reina grupera|amor|lo busque|bandido|nuevo video|like|comment|la trampa|ana barbara que poca|ana barbara lo busque|nuevo video de ana barbara|mexico|que poca|tengo talento mucho talento|la vida barbara|fruta prohibida|ana barbara canal oficial|mexicana|paquita la del barrio|el consejo|mariachi|ana barbara nueva cancion|el consejo ana barbara y paquita la del barrio|paquita la del barrio rata de dos patas","1346697","33790","480","1641","https://i.ytimg.com/vi/lp8WpmGmYN4/sddefault.jpg","False","False","Escucha El Consejo en tu plataforma favorita!http://ingroov.es/elconsejoSigueme en mis redes sociales:Instagram: → https://www.Instagram.com/AnaBarbaraMusicFacebook: → https://www.Facebook.com/AnaBarbaraOfficialFBTwitter: →  https://www.Twitter.com/AnaBarbaraMusicSitio Oficial: → https://www.MiRevanchaTour.com#AnaBarbara #PaquitaLaDelBarrio #ElConsejo Like, Comenta y Suscribete!","PT4M"
"HhQ6HzQKNyw","Rauw Alejandro - Enchule (Video Oficial)","2020-09-18T00:00:13Z","UC_Av98lDjf5KvFib5elhpYg","RauwAlejandroTv","10","20.24.09","rauw alejandro|rauw|alejandro|enchule|cancion enchule|enchule cancion|rauw alejandro enchule|afrodisiaco|enchule rauw alejandro|rauw alejandro videos|afrodisiaco rauw alejandro|tattoo remix|reggaeton|tattoo rauw alejandro|dembow rauw alejandro|dream girl|dembow 2020|reggaeton nuevo","5197179","222695","3184","6020","https://i.ytimg.com/vi/HhQ6HzQKNyw/sddefault.jpg","False","False","Rauw Alejandro Enchule (Video Oficial)Suscríbete al canal: https://goo.gl/CqxmmaSigue a Rauw:Instagram: https://www.instagram.com/rauwalejandroFacebook: https://www.facebook.com/rauwalejandro Twitter: https://twitter.com/rauwalejandroMás música de Rauw:Una Noche: https://orcd.co/unanoche Fantasías: https://orcd.co/fantasiasFantasías Unplugged: https://orcd.co/fantasiasunpluggedLetra:Dios mío que enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-le e-ie-ieRa’ RauwNo se que pasó que a mi boca le gustó cuando un beso te robóEra solo un juego que de control se salió,la regla se rompióAhora de mi mente no sale su nombre si quiere repetir, yo me acuerdo a dondeAy mami, yo le caigo, aunque sea lejos, me desespero si no te veoDios mío que enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-le e-ie-ieContigo un enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-ie, enchule oh…Desde la primera vez que te vi sin pensarlo me puse pa’ tiSoñando despierto te desvestíHola, ¿que tal?¿Como te va? Que bien te queda tu color de lápiz labialMe desespera sus caderas al caminar yo la voy a enamorar Ahora de mi mente no sale su nombre si quiere repetir, yo me acuerdo a dondeAy mami yo le caigo, aunque sea lejos, me desespero si no te veoDios mío que enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-le e-ie-ieContigo un enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-ie, enchule oh, yeah…Apaga la luz dime que esperas, hoy me como tu piel a ciegasEn modo avión, el cel no suena hasta mañana en mi cama te quedasMami dime si te gusta agresivo, O bajo suave, hacia el ombligoPiénsalo bien si quieres que sea solo tu amigoAhora de mi mente no sale su nombre si quiere repetir, yo me acuerdo a dondeAy mami yo le caigo, aunque sea lejos, me desespero si no te veoDios mío que enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-le e-ie-ieContigo un enchu-chu-le-le e-ie-ieYo tengo un enchu-chu-le-ie, enchule…Oh yeahRa’ RauwRauw AlejandroDímelo EydrienMr. Nais GaiDímelo CollaKenobiDuars Entertainment con los Sensei Oh yeah, yeah#RauwAlejandro #Enchule℗ 2020 Duars Entertainment, Corp.","PT3M4S"
"hNGht9i0Hes","Boruto: Ahora BORUTO es un REGGAETONERO MARCIANO","2020-09-20T00:21:18Z","UCK_dc2R_JcwP9lY419BNMOA","Me Dicen Dai","1","20.24.09","Boruto|Naruto|Sasuke|Kawaki|Boruto Next Generations|Me Dicen Dai|MeDicenDai","415531","46533","952","4267","https://i.ytimg.com/vi/hNGht9i0Hes/sddefault.jpg","False","False","Hoy volvemos a hablar del Manga de Boruto Next Generations.Imagenes de la miniatura hechas por:https://twitter.com/ElMarcianoMalohttps://www.deviantart.com/end7777---Boruto sigue su aventura donde el villano Jigen o Isshiki está invadiendo Konoha y debe enfrentarse a Naruto y Sasuke, la cuestión es interesante porque el autor está constantemente lanzando ideas y diálogos que francamente no tienen nada que ver con lo que se muestra, sin embargo, en esta oportunidad es peculiar ya que francamente no es que se haya puesto bueno o al menos decente, pero sin dudas, este manga está mucho menos malo que en los últimos meses.Así es, tal vez es hora de que Boruto mejore un poquito.Boruto Next Generations no será para todos y lo confirmo, actualmente me parece un manga bastante malo, sin embargo, tal vez estemos ante la remontada, por ende, hoy hablaremos del manga de Boruto.¡Espero que les guste y muchas gracias por ver el video!","PT10M45S"
"onF8nil8coQ","CASA DE 10 NIVELES con vistas abiertas por $110,000,000","2020-09-18T15:00:16Z","UCSBkxNn3F6JaOxOgxP7Zbkg","Coreano Inmuebles","26","20.24.09","casa|departamento|casa en venta|departamento en venta|terreno|terreno en venta|lujo|coreano vlogs|coreanovlogs|inmuebles|casa de lujo|departamento de lujo|lujoso","473885","21870","364","1596","https://i.ytimg.com/vi/onF8nil8coQ/sddefault.jpg","False","False","A la venta por 110 Millones de Pesos MexicanosUbicado en: Jardines del PedregalPara mayor información sobre el inmuebleTeléfono: 55 7909 1391Correo: info@klrealtors.com","PT13M17S"
