video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"gSMYGP0TYC4","Una Vez - Bad Bunny x Mora (Video Oficial)","2020-09-21T01:01:40Z","UCmBA_wu8xGg1OfOkfW13Q0Q","Bad Bunny","10","20.22.09","bad bunny|mora|una vez|una vez bad bunny|bad bunny una vez mora|mora bad bunny una vez|mora bad bunny|bad bunny mora|bad bunny mora una vez|mora y bad bunny|una vez mora|mora una vez bad bunny video|lirica mora bad bunny una vez|una vez bad bunny mora video|video una vez bad bunny|bad bunny yhlqmdlg|bad bunny mora yhlqmdlg","4760878","456776","6234","18838","https://i.ytimg.com/vi/gSMYGP0TYC4/default.jpg","False","False","Una Vez - Bad Bunny x Mora -Suscríbete al canal: https://rimas.ffm.to/ytbadbunnySTREAM YHLQMDLG: https://rimas.ffm.to/yhlqmdlgMERCH: https://YHLQMDLG.comFollow Me / Sigueme en: Instagram: https://www.instagram.com/badbunnypr/Twitter: https://twitter.com/sanbenitoFacebook: https://www.facebook.com/BadBunnyOfficial/booking@rimasmusic.com#BadBunny #UnaVez #MoraBad,Bunny,Mora,Una,Vez© 2020 Rimas Entertainment","PT4M40S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.22.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","6069526","1306197","6038","122586","https://i.ytimg.com/vi/gFYAXsa7pe8/default.jpg","False","False","The Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.Sept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya Grundmann","PT14M7S"
"jeI992mvlEY","EVERGLOW (에버글로우) - LA DI DA MV","2020-09-21T09:00:04Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.22.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|LA DI DA|라디다|에버글로우 뮤비|EVERGLOW MV|라디다 뮤비|LA DI DA MV|케이팝|K-POP|댄스|DANCE|이유|시현|미아|온다|아샤|이런|E:U|SIHYEON|MIA|ONDA|AISHA|YIREN|위에화엔터테인먼트코리아|위에화|YUEHUA Entertainment|YUEHUA","12742995","710827","12390","69313","https://i.ytimg.com/vi/jeI992mvlEY/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3iSZ1iv     Listen on Spotify : https://spoti.fi/32QJVVdEVERGLOW (에버글로우) - LA DI DA MV 입니다.#EVERGLOW #에버글로우 #LADIDA‘독보적인 존재감’+‘강렬한 카리스마’로 돌아온 에버글로우[-77.82X-78.29]로 전격 컴백!!대체불가 퍼포먼스 장인 에버글로우가 한층 더 과감하고 폭발적인 그들만의 퍼포먼스로 돌아왔다.- 글로벌 가요 시장이 주목하는 에버글로우!! 전 세계를 향해 외치는 에버글로우만의 메시지 ‘LA DI DA’- 에버글로우만의 역대급 퍼포먼스와 강렬한 에너지 담은 타이틀곡 ‘LA DI DA’독보적인 존재감 에버글로우 7개월 만에 컴백 ‘LA DI DA’[ARRIVAL OF EVERGLOW], [HUSH], [reminiscence] 단 세 개의 앨범으로 전 세계 글로벌 팬들을 매료시킨 EVERGLOW가 두 번째 미니앨범 [-77.82X-78.29]와 함께 더욱 파워풀하고 강렬한 카리스마로 돌아왔다.그 어느 때보다 독보적인 존재감을 발산하며 컴백하는 에버글로우의 이번 앨범 [-77.82X-78.29]는 그동안 에버글로우가 보여줬던 ‘강렬한 퍼포먼스’에서 한층 더 과감하고, 한 번도 시도해보지 않았던 퍼포먼스와 확장된 음악적 스펙트럼이 돋보이는 앨범이다. 그 누구도 대체할 수 없는 에버글로우만의 강렬한 에너지가 담겨있다.이번 타이틀곡 ‘LA DI DA’는 Uptempo Electropop과 Retro의 컬래버레이션으로 신선한 레트로 댄스 감성을 극대화시키며 두 귀를 자극하는 곡이다. 현재의 어지러운 시대 속에서 잘난 척하며 불만에 가득 차 있는 HATER들을 향한 의미심장한 경고의 메시지가 함축적으로 담겨 있다. 에버글로우 멤버들의 새로운 목소리를 듣는 재미 또한 찾아볼 수 있는 곡이다. 수록곡들 역시 타이틀곡에 버금가는 퀄리티를 자랑한다.또한 ‘LA DI DA’ 뮤직비디오는 현재의 어지러운 시대를 사이퍼 펑크라는 장르를 통해 적절하게 표현, 이 시대의 소외된 계층과 절망에 빠진 젊은 세대들을 위해 싸워나가며 그들을 위로하는 에버글로우의 모습을 강렬한 여전사로 표현했다.E:U, 시현, 미아, 온다, 아샤, 이런 6인 6색의 다양한 매력으로 전 세계를 사로잡은 에버글로우는지난 앨범 ‘DUN DUN’이 뮤직비디오 조회 수 1.5억을 돌파, ‘Adios’가 조회 수 1억을 돌파하며K-pop을 책임지는 대세 글로벌 걸그룹으로서 확실히 자리매김했다.이 기세에 힘입어 에버글로는 두 번째 미니앨범 [-77.82X-78.29]로 한 번 더 박차를 가하려고 한다. 전 세계가 에버글로우만의 퍼포먼스와 목소리에 눈과 귀가 매료될 시간이다.[EVERGLOW Official SNS]YouTube : https://www.youtube.com/c/EVERGLOWOFFICIALFAN CAFE :  http://cafe.daum.net/EVERGLOWTwitter :  https://twitter.com/EVERGLOW_twtSTAFF Twitter : https://twitter.com/EVERGLOW_STAFFV-LIVE : https://channels.vlive.tv/B848DD/homeInstagram : https://www.instagram.com/official_everglow/Weibo : https://www.weibo.com/u/6809008428?topnav=1&wvr=6&topsug=1&is_hot=1Facebook : https://www.facebook.com/EVERGLOW.0321TikTok : https://vt.tiktok.com/LsDfxg/","PT3M41S"
"4hZH5lDsPSk","LOS CROODS 2 Tráiler Español Latino DOBLADO (Animación, 2020) Dreamworks","2020-09-21T13:22:11Z","UCcVNDl7ZJMf9lC9a34CY4RA","SensaCine TRAILERS","1","20.22.09","Tráiler|Español|LOS CROODS 2|LOS CROODS 2 Tráiler Español Latino|latino|Animación|2020|dreamworks","1446250","78257","1260","5138","https://i.ytimg.com/vi/4hZH5lDsPSk/default.jpg","False","False","LOS CROODS 2 Tráiler Español Latino DOBLADO (Animación, 2020) Dreamworks🔥 Las películas que NO debes perderte están AQUÍ ► https://www.youtube.com/playlist?list=PL55Nik5KzfPVOoxgFkTk1jItij56fbTFV✔ Síguenos en Facebook ► https://www.facebook.com/Sensacine.Comunidad✔ Síguenos en Instagram ► https://www.instagram.com/sensacine/?hl=es✔ Síguenos en Twitter ► https://twitter.com/SensaCine© 2020  SensaCine - http://www.sensacine.com¡Te mantenemos al tanto de todo! Suscríbete ahora y disfruta de los tráilers de las películas más esperadas, así como el tráiler, Doblado (VE) y Subtitulado (VOSE), clip, vídeo y escena de la película en español que debes verde!","PT3M39S"
"SxXtAZ6aDlE","Resumen de Real Betis vs Real Valladolid (2-0)","2020-09-20T22:00:05Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.22.09","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-09-20T16:30:00Z|sp:ti:home=bet|sp:ti:away=vad|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|Fekir|William Carvalho|Joselu|Joaquín|Canales|Borja Iglesias|Guido Rodríguez|Emerson|Álex Moreno|Aissa Mandi|Bartra|Bravo|Juanmi|Sanabria|Tello|Sergi Guardiola|Orellana|Waldo Rubio|Óscar Plano|Míchel Herrero|San Emeterio|Nacho Martínez|Moyano|Bruno|Roberto Jiménez|Luis Pérez|Pablo Hervías|Weissman","197884","3908","72","265","https://i.ytimg.com/vi/SxXtAZ6aDlE/default.jpg","False","False","El Real Betis gana por 2-0 ante el Real Valladolid con los goles de Fekir y William Carvalho y suma la segunda victoria consecutiva #RealBetisRealValladolid. J02 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","PT1M31S"
"diJLnMHRhSs","Disfrazado de adulto mayor: La genial rutina de Stefan Kramer en Vamos Chilenos","2020-09-20T04:38:01Z","UCaVaCaiG6qRzDiJDuEGKOhQ","TVN","24","20.22.09","Chile|Don Francisco|Mario Kreutzberger|vamos chile|chile|vamos chilenos|personas mayores|tercera edad|ancianos|abuelos|conexión digital|CM-Virtual|conecta mayor|salud responde|whatsapp|cesfam|salud|consultorio|familiares|seguridad ciudadana|samsung|Universidad católica|covid-19|coronavirus|teletón","189653","1505","458","484","https://i.ytimg.com/vi/diJLnMHRhSs/default.jpg","False","False","El comediante mostró una rutina junto a los 'Socios 3.0', en el cual simuló una Teletón en varias décadas más, entregando un potente mensaje para la tercera edad.#VamosChilenos #TVNChile #ChileMás contenido de Vamos chilenos ➡  https://www.tvn.cl/especiales/vamoschilenos/¿Chileno en el extranjero? Conéctate en https://www.tvnplay.comSUSCRÍBETE http://www.youtube.com/subscription_center?add_user=TVNFacebook  https://www.facebook.com/tvn.clTwitter   https://twitter.com/tvnInstagram https://instagram.com/tvn/","PT17M11S"
"PaTZePjXfQw","EVERY DAY AMONG US LIFE ANIMATION 1#","2020-09-20T14:36:39Z","UCpRx8BFSkdVx8MAW8unaJcw","Hornstromp Games","20","20.22.09","Among us|Among us animation|Among us meme|Among us compilation|Among us funny moments|Among us gameplay|Among us hornstromp|Among us animation compilation|Among us best memes|Among us impostor|Among us real|Among us story|Among us skins|Among us Pets|Among us game|Among us hacker|Animation","2166929","55901","2015","1387","https://i.ytimg.com/vi/PaTZePjXfQw/default.jpg","False","False","A normal day in Among Us animationThanks you so much for support me! I love you! ❤️Original Animation by Hornstromp.Among Us is an American made science fiction based murder mystery video game developed and published by Innersloth. Inc. It was released for IOS and Android on June 15, 2018, for PC on Steam on August 18, 2018 and for Dajolg on November 2, 2018. Among Us follows a crew being picked off one by one by an impostor.In each game the player is one of 4 to 10 living and working in several different environments. One of these crewmates is an Impostor whose main goal is to kill everyone else. The remainder of the players are part of the regular crew who are just trying to escape unharmed. To do this, they have to complete several tasks or (better yet) find the Impostor and vote them out Survivor-style. If they are successful, the Crew wins. If the Impostor manages to kill them all, the player is victorious. In a 10 player game with one Impostor, there is a 10% chance of being an Impostor.The free map, Skeld, has 14 different rooms that are connected by 7 hallways. Everyone begins the game in the Cafeteria and, depending on the host's settings, as well as on RNG, Crew members have to visit some or most of the other rooms to complete their tasks.While Impostors do not have tasks as their specific objectives, they can fake “completing” certain activities as a way to gain everyone else's trust. Every user has a chance to call an emergency meeting or, upon seeing a dead body, to report it to everyone else. For the mobile release, discussions are only possible during these time-limited events.If you are an Impostor, your main goal is to convince others that you are not the Impostor, while the Crew's job is to spot you out. Since it is a voting system where the person with the most votes gets eliminated from the game, it does not really matter who does what. Instead, your argumentative powers are what makes a difference. To sway people in one direction or another, you have to be prepared to make your case as convincing as possible. There is a short time-limit, so you either have to present very strong evidence or come up with a believable narrative that will take others off your trail.When you are killed by the Impostor, you become a ghost. Although you cannot interact or discuss with others, you can help them complete tasks.Streamers complained about chat being main form of communications, so a lot of streamers used discord for voice chat.#AmongUs #AmongUsMeme#AmongUsAnimation","PT2M29S"
"yttbu8iVZSQ","LE PIDO A JENNY DEVIL QUE SEA MI NOVIA ENFRENTE DE TODO EL TEAM ÁNGEL!! 💜❤️| Rael Star 🚀","2020-09-20T22:15:10Z","UCE6-TVec7ObbtbDMjISctvQ","Rael Star","22","20.22.09","team angel|katie angel|oso world|katie angel team|kimberly loaiza|retos|challenge|bromas|24 horas|i ate only red food for 24 hrs|broma|broma epica|pranks|broma cruel|broma telefonica|broma a mi novio|retos virales|bromas de hermanos|yolo|cracks|titanes|yolo aventuras|declaracion de amor|jennystar","629132","72159","1205","5813","https://i.ytimg.com/vi/yttbu8iVZSQ/default.jpg","False","False","Hey People!! Muchas gracias por suscribirte a mi canal, recuerda que si quieres tener mas diversión no debes olvidar seguirme en todas mis redes sociales:INSTAGRAM @_raelstarhttps://bit.ly/2OGofmY TIK TOK @_raelstarhttps://bit.ly/2w3rqPj TWITER @soyraelstar https://bit.ly/39blEt6Nos vemos en un próximo video explosivo!!!Comenta que videos te gustaría ver en el canal. ¡Estoy súper emocionado por leer cada una de sus ocurrencias!**SÓLO NEGOCIOS/PRENSA/CONTRATACIONES:managment.raelstar@gmail.comPROYECTO DIRIGIDO POR OSOWORLDKATIE ANGEL PRODUCTIONS","PT11M51S"
"uU2XXIua7N0","Juventus 3-0 Sampdoria. Cristiano Ronaldo marcó en el debut de Andrea Pirlo como técnico | Serie A","2020-09-20T21:22:26Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.22.09","juventus|sampdoria|juventus vs sampdoria|sampdoria vs juventus|cristiano ronaldo|cristiano|serie a|cr7|goles de la serie a|andrea pirlo|debut andrea pirlo|andrea pirlo juventus|vecchia signora|dejan kulusevski|leonardo bonucci|espn deportes|espn mexico|serie a x espn|futbol|futbol de italia|futbol italiano|calcio|ronaldo juventus|juventus fc|ronaldo|cristiano ronaldo 2020|cristiano ronaldo juventus|cristiano gol|juventus goles|victoria juventus","1449581","22055","597","1507","https://i.ytimg.com/vi/uU2XXIua7N0/default.jpg","False","False","Juventus concretó su primera victoria en el arranque de la temporada 2020-2021 al superar 3-0 a la Sampdoria, lo que significó también el primer triunfo de Andrea Pirlo como técnico de la vecchia signora. Los goles estuvieron a cargo de Dejan Kulusevski, Leonardo Bonucci y Cristiano Ronaldo.  #LosGolesdelaSerieA #Exclusivos #SerieAxESPN","PT5M23S"
"JsIJt3ReNk8","LE ROMPO EL CORAZÓN A RAEL STAR! Broma ÉPICA | Jenny Devil 😈","2020-09-21T00:49:07Z","UCDgObzDHQmj_IgHBkCp0HyQ","Jenny Devil","22","20.22.09","team angel|katie angel|oso world|katie angel team|retos|challenge|bromas|comiendo blanco|24 horas|sandra cires|sandra cires reto|broma|broma epica|pranks|broms cruel|broma telefonica|broma a mi novio|retos team angel|retos extremos","636327","55597","919","7455","https://i.ytimg.com/vi/JsIJt3ReNk8/default.jpg","False","False","*SÓLO NEGOCIOS/PRENSA/CONTRATACIONES:jennyludevil@gmail.comMis Diablillos bienvenidos a nuestra 2da temporada... Venimos con las baterías recargadas y no pueden perderse ni uno de los videos... Regalenme un super Like y recuerden suscribirse... Si lees esto, comenta: #BROMA- SÍGUEME EN MIS REDES SOCIALES:- INSTAGRAM: @itsjennydevil→:  https://bit.ly/2LUy92P- FACEBOOK: itsjennydevill →: https://bit.ly/3bXgLoE- TWITTER: @itsjennydevi →: https://bit.ly/36qt4bX - TIK TOK: itsjennydevil →: https://bit.ly/3gjeuYk- LIKEE: @ItsJennyDevilOFC →: https://bit.ly/2DSLPKSMIS DIABLILLOS BELLOS Y HERMOSOS!!!♥🔥GRACIAS por tanto amor, GRACIAS por tanto cariño!!Los Amo!!!♥♥PROYECTO DIRIGIDO POR OSOWORLDKATIE ANGEL PRODUCTIONS","PT10M34S"
