video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"0uO5RsiJdpI","SNOR - NASA ft Tagne & Stormy","2020-09-22T20:45:12Z","UCmqIH5s7Zfmf4c9nREtgnkw","SNOR 91","10","20.24.09","snor|lalala|nasa|tagne|stormy|rapmaroc|flouka|dollypran|khazzi|sefmany|b13savage|la salama la kalama","691103","88211","1541","5880","https://i.ytimg.com/vi/0uO5RsiJdpI/sddefault.jpg","False","False","New song ‘ NASA ‘ by Snor ft Tagne & StormyProd by Khazzi   https://www.instagram.com/khazziii/Mixed by Sefmany   https://www.instagram.com/moo__neyy/ART Work by Jihad Eliassa https://www.instagram.com/jihadeliassa/Tagne ft snor ‘ FLOUKA ‘ will be released 25\09\2020","PT2M42S"
"6BoHnh4gQfk","🇩🇿 الرئيس الجزائري: القضية الفلسطينية مقدسة عندنا ولن نهرول نحو التطبيع.. ما مغزى التوقيت؟","2020-09-20T20:15:00Z","UCfiwzLy-8yKzIbsmZTzxDgw","Al Jazeera Channel قناة الجزيرة","25","20.24.09","الجزيرة|مباشر|الجزيره|سياسة|سياسه|أخبار|اخبار|فوق السلطة|تقرير|aljazira|al jazeera|الاخبار","404894","14427","507","4915","https://i.ytimg.com/vi/6BoHnh4gQfk/sddefault.jpg","False","False","قال الرئيس الجزائري عبد المجيد #تبون إن #الجزائر لن تبارك ولن تشارك فيما أسماه الهرولة نحو التطبيع. وأضاف تبون في مقابلة تلفزيونية أن القضية الفلسطينية بالنسبة للشعب الجزائري قضية مقدسة.وأضاف الرئيس الجزائري أنه لا يمكن حل القضية الفلسطينية إلا من خلال قيام دولة فلسطينية في حدود عام سبعة وستين، وعاصمتها القدس الشريف.عن الموضوع، ينضم إلينا من الجزائر علي ربيج أستاذ العلوم السياسية والعلاقات الدولية============= للاشتراك في قناة الجزيرة على اليوتيوب: http://www.youtube.com/subscription_center?add_user=aljazeerachannelلمزيد من الفيديوهات يمكنك زيارة قناة مكتبة الجزيرة المرئية: https://www.youtube.com/aljazeeraarchiveلمتابعتنا على تويتر: https://twitter.com/AJArabicللاشتراك في صفحتنا على الفيسبوك: http://www.facebook.com/aljazeerachannelموقع الجزيرة نت: http://www.aljazeera.net","PT4M17S"
"PYnpIryhH9k","أغنية اليوم الوطني-هيا السعوديه🇸🇦(فيديو كليب حصري)جديد ميرا ويزن🇸🇦","2020-09-21T11:30:12Z","UCbrjv96zKZ8RtfOX0BvfQUw","Mera and Yazan Tube","24","20.24.09","ميرا ويزن وادم|اغنية ميرا ويزن الجديده|اغنيه اليوم الوطني السعودي|اغنية السعوديه ميرا ويزن وادم|ميرا ويزن وادم وامهم نداء لايف","1567736","97581","11797","0","https://i.ytimg.com/vi/PYnpIryhH9k/sddefault.jpg","True","False","اغنيه ميرا ويزن لليوم الوطني السعودي هيا السعوديه فيديو كليب حصري جديد ميرا ويزن وادم وامهم نداء لايفحسابات كل من شارك في نجاح هذا العمل👇كلمات عفاف ماهر انستجرامها👇https://instagram.com/afaf.mahir91?igshid=7wyzhxc944fzالحان ملك ماهر انستجرامها👇https://instagram.com/mlkmahir?igshid=140w3lnejys4oتوزيع موسيقي وهندسه صوتيه👇مؤمن جراد👇https://www.youtube.com/c/moamen7373تصوير ومونتاج اسامه ابو شاويش انستجرام👇https://www.instagram.com/osama_abo_shawish/كلمات اغنية اليوم الوطني هيا السعوديه ميرا ويزن وآدم👇هيا هيا هيا  هيا السعودية اغلى بلد واحلى بلد هيا مامثلها يازينة الدنيا ونحبها ونعزها كلها ماحد ابد مثل السعوديه ونرسل لها بارواحنا مليون تحية وحب نغني لها وبصوتناونوصل الي فالقلب ارض و سما .. يارب عسااتعم بالافراح ارحب ارحب ..ارحب ياهلا تراحيب المطر شذا الزين فيكي الجمال يختصر انا فداها وفداها ارض الكرم تبشر على عيني ونعم تحُترم  بالعالي فوق وفوق فوقخفاق يالاخضرورددي وغردي بالقمة تتصدر نعم نعم .. تعلى الهمم في المجد والعليا ارحب ارحب  حبايبنا يااهلنا الكرام  بعيد الوطن نهدي احلا كلام عساه دام دوم يدوم الامان نحِبُّكم الف من الحين ومن زمانكلمات : عفاف ماهر الحان : ملك ماهر","PT3M1S"
"iH4FkBB8oaE","ماتبطل ضحك يامصطفي عاوزين نشتغل🤣 خروج الزعيم عن النص وضحك هستيري من مصطفي متولي 😂","2020-09-22T13:00:10Z","UCPq9P-5TGjJzxBCstafEADA","IC Production","24","20.24.09","مسرحية الواد سيد الشغال - Masrhiat Elwad Said Elsha3'al|عادل امام|رجاء الجداوى|يوسف داود|مسرحيات|مسرحيات hd|سلام يا صحبى|masraheyat|Masrahiyat|اعلى10|Lyrics|مسرحية|جودة عالية|خروج عن النص|نسخة كاملة|انا الزعيم|الزعيم عادل امام|مسرحيات عادل امام|عادل امام ويسرا|عادل امام قبلات|بوس عادل امام|عادل امام وسعيد صالح|اعمال رجاء الجداوي|التجربة الدنماركية|بخيت وعديلة|عادل امام وشيرين|وفاة عادل امام|اخر لحظات الزعيم عادل امام|اعمال عادل امام","176377","1606","282","52","https://i.ytimg.com/vi/iH4FkBB8oaE/sddefault.jpg","False","False","لينك المسرحية كاملة: https://youtu.be/3KsIP7pXxRs","PT8M20S"
"neSJ3JpSi5w","أخيرا تركنا بيتنا القديم..","2020-09-21T15:55:27Z","UC4EZCPioFvzmz0K5zSZAAtA","Siamand & Shahad","24","20.24.09","أخيرا|تركنا|بيتنا|القديم|انتقلنا الي مكان جديد|انتقلنا الى بيت جديد|اشترينا بيت جديد|جولة في بيتنا الجديد|انتقلنا الى بيت جديد سيامند وشهد|سيامند وشهد|عيلة سيامند وشهد|اول مرة نترك بيتنا|اشتقنا لبيتنا القديم|شهد وسيامند|نقلنا اغراضنا لبيت تاني|تحديات شهد وسيامند","2793443","271261","6189","17562","https://i.ytimg.com/vi/neSJ3JpSi5w/sddefault.jpg","False","False","أخيرا تركنا بيتنا القديم..تابعونا على الانستكرام ⬇️ :حساب سيامند عالانستكرام :https://www.instagram.com/siamandmustafaحساب شهد عالانستكرام :https://www.instagram.com/shahadsslحساب ميرا عالانستكرام :https://www.instagram.com/miramustafa7حسابنا على تيك توك :https://vm.tiktok.com/EHA3Gg/----------------------------------------------------------رابط قناة سيامند :https://www.youtube.com/channel/UCTw_z2QvmltZ-HOSHHpv3SQرابط قناة شهد : https://www.youtube.com/channel/UCXYmhXsnhCYzCdmrjhxwuNQمرحبا !! ياأحلى متابعين في الدنيا شلونكم انشاالله تكون بألف خير نحنا منحبكون كتيرررر .رجعنالكم ب فيديو جديد ان شاء الله يا رب يعجبكم | أخيرا انتقلنا الى بيتنا جديد.. سيامند وشهد | شهد وسيامند | عيلة سيامند وشهد | سيامند مصطفى | شهد | قبل لا تشوفو الفيديو لا تنسو ا تشتركوا بلقناة وتفعلوا الجرس التنبيهات🔔 حتى يوصلكم كل جديد منحبكم ♥️♥️♥️.اشتركوا بلقناة حتى تكون من عيلة سيامند وشهد ⬇️ :https://www.youtube.com/channel/UC4EZCPioFvzmz0K5zSZAAtA-----------------------------------------------------------Snapchat:siamand.mustafa………………………………………………………………..FOR BUSINESS ⬇️ :📧 : siamandfamily@alfangroup.com","PT10M53S"
"sse5p5wqou4","سبب خروجي من فريق نور مار🥺💔","2020-09-21T13:01:55Z","UC8nsMTGlNQlWm6CFW71gdoA","Emo Mar5","22","20.24.09","[none]","1046269","186965","4125","27358","https://i.ytimg.com/vi/sse5p5wqou4/sddefault.jpg","False","False","","PT4M29S"
"xqr4mrEU5CE","Milan 2-0 Bologna | Ibrahimović Scores Twice For Hosts! | Serie A TIM","2020-09-21T21:45:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.24.09","Serie A|zlatan ibrahimovic|ac milan highlights today|ac milan highlights 2020|milan vs bologna|milan bologna highlights|calcio|zlatan ibrahimovic milan|ac milan vs bologna|zlatan ibrahimovic milan goal|Ronaldo|Higuain|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|Italia|lukaku|de ligt|Lazio|Ibrahimovic best goals","2581845","45980","1009","2834","https://i.ytimg.com/vi/xqr4mrEU5CE/sddefault.jpg","False","False","Zlatan Ibrahimović netted a double for Milan as they defeated Bologna 2-0 at the San Siro | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","PT4M13S"
"HUMdQqYTBBA","يوم عرسي خفت سامر يغير رأيه 😨 | أحداث أهم يوم في حياتي 👰🏻🤵🏻","2020-09-22T17:00:06Z","UC7TRVEt2i7woBE6oV8FFkEQ","Joelle Hajj","26","20.24.09","زواج|عروس|تجهيز العروس|تجهيز عروس|فستان عروس|عقود الزواج|رقص العروس|زفاف|عرس|قاعة زفاف|حفل زفاف|أجمل عروس|حفلة الزفاف|الزواج عن حب|تصميم عروس|دخلة العروس|فساتين العروس|فساتين للعروس|دخله العروس|زواج الحب|عرسي|فيديو عرسي|جويل الحاج|عرس جويل الحاج|joelle hajj|joelle hajj العناية بالبشرة|joelle hajj الشعر|ياسمينا|yasmina|ياسمينة","151964","12415","282","627","https://i.ytimg.com/vi/HUMdQqYTBBA/sddefault.jpg","False","False","رح خبركن بالتفاصيل عن نهار عرسي!اليوم منحتفل انا وسامر بعيد زواجنا الخامس، وبهالمناسبة حضرت هالفيديو بدون ما بعرف سامر عن الموضوع كمفاجأة وهدية زغيرة بهالعيد ❤أما المفاجأة إلكن هي فيديو قصير عن أول ما تعرفنا أنا وسامر على بعضنا واللحظة اللي بدأت شرارة الحب بيناتنا 🙈شوفي الفيديو وشاركيني رأيك بخانة التعليقات وما تنسي تكبسي على زر الجرس ليوصلك إشعارات بكل فيديو جديد واذا حبيتي الفيديو اكبسي لايك وشير وسبسكرايب 🤗Today marks the 5th anniversary, and for this occasion I have prepared this special video to my husband Samer to remember that special day when we said our I Dos and celebrate our love to each other!As for you my dear subscribers, I've also prepared a special surprise for you with a first glimpse at how the love spark has initiated between us in an old video from highschool!Did you like the video?! Like and share it with your friends and don't forget to leave a comment below 👇شاهدي أيضاً:يومي كامل مع زوجي وابني بالحجر المنزلي | كيف منقضي عالملل 💪https://www.youtube.com/watch?v=nsdPsonbXCsكيف احمي بيبي مايكل بالحجر 👩‍👦: روتيني لتعقيم البيت 🏡https://www.youtube.com/watch?v=qIX7C65YtRcابني يتحكم بحياتي ليوم كامل 🙈 | كسرلي انفي وخرب البيت 👃🏻😮https://www.youtube.com/watch?v=tF263dKRTWoاشتركي في قناتي: https://www.youtube.com/channel/UC7TRVEt2i7woBE6oV8FFkEQ?sub_confirmation=1تواصلي معي على:https://www.facebook.com/joelle.e.hajj.1https://www.instagram.com/joelle.e.hajj.1/تسريحة شعر طويل، تسريحة انيقة تسريحة ذيل الحصان وتسريحات شعر اخرى، كلّها في هذه القناة. لو أردت التألّق  دائماً  بإطلالات مكتملة وأنيقة من خلال تسريحات تبرز جمالك وتعكس شخصيتك التواقة الى عالم الموضة والجمال شاهدي هذه الفيديوات وتعلّمي بخطوات بسيطة وسهلة كيفية الحصول على لوكات شيك عصرية وأنيقة.","PT10M11S"
"H_01iwwamng","تحدي الاسئلة المحرجة | شي مرة عاكست بنت بلشارع ؟ 🤣","2020-09-22T14:02:09Z","UCTJVtpJqQpn2ggpuL_hocIg","Redar Tube","22","20.24.09","redar|yasoo|redar tube|yasoo tv|ريدار|ياسو|ياسو تي في|أغنية انسان مجنون|ياسو و رايدر|رايدر و ياسمين|رايدر و ياسو|قناة ريدار|redar channel|بي تي اس|bts|بتس|تحدي الاسئلة المحرجة | شي مرة عاكست بنت بلشارع ؟|تحدي الاحراج|احرجت ياسو|ريدار يحرج ياسوو|ياسو تحرج ريدار|احراج ياسو ريدار|تحدي احرجتني","283189","44375","680","3967","https://i.ytimg.com/vi/H_01iwwamng/sddefault.jpg","False","False","شوفو كيف احرجت ياسو !!https://www.youtube.com/watch?v=8R7C4LkoiPs&feature=youtu.beلا تنسون الاشتراك باالقناة و تفعيل الجرس https://www.youtube.com/channel/UCTJVtpJqQpn2ggpuL_hocIg?view_as=subscriberتابعوني على الانستكرام https://www.instagram.com/redar.music/","PT10M13S"
"gS3XzslyAY4","ردة فعلي على أغنية اصالة 🤔 أجمل اغنية يوتيوبر؟؟","2020-09-21T20:59:57Z","UCd3H8mhVs_E5POctKrw0B7w","Boombastic بومباستك","23","20.24.09","بومباستك|ردة فعل|مقابلات الشارع|ناز|عز الخد|boombastic|anasala|anasala song|انس واصالة|اغنية اصالة الجديدة","1519147","275775","5009","20767","https://i.ytimg.com/vi/gS3XzslyAY4/sddefault.jpg","False","False","◄ سوشل ميديا - ناجي القاق :●instagram: elqaqhttps://www.instagram.com/elqaq●snapchat: elqaqhttps://www.snapchat.com/add/elqaq●facebook: elqaqhttps://www.facebook.com/elqaq●twitter: @najielqaqhttps://www.twitter.com/najielqaq◄ صندوق البريد:P.O.Box 4207Zip Code 11953Amman, Jordan◄للتواصل او الاعلان:elqaqcontact@gmail.comردة فعلي على أغنية اصالةانس و اصالة","PT8M7S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.24.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","10421201","1626219","14270","143079","https://i.ytimg.com/vi/gFYAXsa7pe8/sddefault.jpg","False","False","For new music, the latest Tiny Desk (home) concerts and more, sign up for the NPR Music newsletter, sent weekly: npr.org/nprmusicnewsletterSept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya GrundmannABOUT THE SERIESThe Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.","PT14M7S"
