video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"KbNL9ZyB49c","Take Over (ft. Jeremy McKinnon (A Day To Remember), MAX, Henry) | Worlds 2020 - League of Legends","2020-09-17T15:00:09Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","20.18.09","Riot Games|Riot|League of Legends|League|LoL|MOBA|League Of Legends|worlds 2020|worlds 2020 league of legends|worlds 2020 song|worlds 2020 cheer|worlds 2020 theme|worlds 2020 lol|worlds 2020 league of legends song|take over|take over lol|take over league of legends|take over song|worlds 2020 song take over|henry league of legends|max league of legends|a day to remember league of legends|taking over|we're taking over|lol take over|Worlds music video","4170145","385827","8277","23595","https://i.ytimg.com/vi/KbNL9ZyB49c/default.jpg","False","False","For more information on Worlds 2020 visit http://www.lolesports.com.Listen now: https://ffm.to/leagueoflegends-takeoverSpotify: https://ffm.to/lol-takeover-spotifyApple Music: https://ffm.to/lol-takeover-applemusicYouTube Music: https://ffm.to/lol-takeover-youtubemusicDeezer: https://ffm.to/lol-takeover-deezerAmazon Music: https://ffm.to/lol-takeover-amazonmusicPRODUCTION CREDITSLeague of Legends - Take OverFeatured artists: Jeremy McKinnon (A Day To Remember), MAX, and HenryWritten by: Riot Music Team, Alex Seaver of Mako, and Cal ScrubyMandarin Chinese translation by: Henry and MarshallProduced by: Riot Music TeamMixed by: Riot Music TeamMastered by: Mike Bozzi at Bernie GrundmanVocals performed by: Jeremy McKinnon (A Day To Remember), MAX, and HenryVocal production by: Riot Music Team https://twitter.com/jeremymckinnon https://www.instagram.com/maxmusichttps://www.instagram.com/henryl89Music Video: Created in partnership with The Line Animationhttps://www.thelineanimation.com/-LYRICSWe at the top again, now what?Heavy lay the crown, butCount us Higher than the mountain And we be up here for the long runStrap in for a long oneWe got everybody on one Now you're coming at the king so you better not missAnd we only get strongerWith everything I carry up on my back, you should paint it up with a targetWhy would you dare me to do it again?Come get your spoiler up aheadWe're Taking Over, We're Taking OverLook at you come at my name, you 'oughta know by nowThat We're Taking Over, We're Taking OverMaybe you wonder what you're futures gonna be, butI got it all locked upTake a lap, nowDon't be mad, nowRun it back run it back run it back, nowI got bodies lining up, think you're dreaming of greatness?Send you back home, let you wake up 再以后，除了厮杀，这还有其他么？ (After all, what still exists except for fights)我左右，键盘噼啪着，时间滴答着     (Around me, the keyboard is clicking, the clock is ticking)还不够，你的固执，让我来守候 (Still not enough, let me protect your persistence)哪怕太迟，也不想以后(Do not worry about the future even if it’s too late)就在这时，放肆的打斗(Let out the fight, right at this moment)I got the heart of lionI know the higher you climbing, the harder you fallI’m at the top of the mountToo many bodies to count, I’ve been through it allI had to weather the storm to get to level I’m onThat’s how the legend was bornAll of my enemies already deadI’m bored, I’m ready for moreThey know I’m ready for warI told emWe're Taking Over, We're Taking OverLook at you come at my name, you 'oughta know by nowThat We're Taking Over, We're Taking OverMaybe you wonder what you're futures gonna be, butI got it all locked up","PT3M46S"
"dhQwMgKttcw","24HS ESPOSADOS CON FER","2020-09-17T00:30:03Z","UCCFx6Ee_yPptN3pUvwo1Bbg","Alberee","24","20.18.09","ALBEREE|YOUTUBERS|TENDENCIAS|INFLUENCERS|TIK TOKERS|TIK TOK|ANGIE VELASCO|MARIA BECERRA|LATINFLUENCE|PEDRITO VM|FEDE VIGEVANI|CELES SALAS|LOLY|KUKI|MARTI BENZA|LULI GONZALEZ|influencer|reaccion|tini","422521","60198","889","2089","https://i.ytimg.com/vi/dhQwMgKttcw/default.jpg","False","False","NO TE OLVIDES DE SEGUIRME ACÁ, ACTIVAR LA CAMPANITA Y SEGUIRME EN TODAS MIS REDES QUE SUBO MATERIAL A DIARIO.NUESTRAS REDES SOCIALESINSTAGRAM: https://www.instagram.com/albereee_/TIK TOK: https://www.tiktok.com/@alberee_CANAL RODRI:  @Rodrigo Figliano  TWITCH RODRI: http://twitch.com/rofigliano..Rep: @latinfluenceContacto comercial: info@almaberezowski.com","PT19M59S"
"GKnQGP67Xd0","Odín | Destripando la Historia","2020-09-16T16:00:11Z","UCxIBZ-nQhgZES3UaTm8eDPA","Pascu y Rodri","10","20.18.09","odin|destripando la historia|pascu y rodri|thor|loki|dios nordico|dios|dlh|padre de todos|padre de thor|mitologia nordica|metal|heavy metal|ragnarok|cancion|humor|parodia","3331597","467081","4964","29123","https://i.ytimg.com/vi/GKnQGP67Xd0/default.jpg","False","False","¿A qué esperáis para conocer más sobre este dios nórdico? ¡Descubre algunas de las aventuras del padre de Thor, y de todos, en un nuevo Destripando la Historia!¡Suscríbete a nuestro canal!http://bit.ly/pascuyrodri¡Escucha esta y otras canciones en SPOTIFY!https://spoti.fi/2SY6zni¡Consigue nuestras camisetas, chapas y láminas!https://www.destripandolahistoria.es*Solo con envío a España peninsular.¡También tenéis parte de nuestro merchandising en Teespring!(Con envíos internacionales)https://www.teespring.com/stores/destripandolahistoria¡Puedes seguir a Destripando la Historia en Facebook, Instagram y Twitter! Publicamos contenido extra como dibujos, vídeos cantando en directo o tonterías absurdas, ya nos conocéis...http://www.instagram.com/destripandolahistoriahttp://www.facebook.com/destripandolahistoriahttps://twitter.com/pascuyrodri¡Recordad que podéis seguirnos también en nuestras redes sociales personales!http://www.instagram.com/rodrigoseptienmusichttps://www.instagram.com/alv_pascu/https://twitter.com/var_Starkhttps://twitter.com/RodrigoSeptien","PT3M3S"
"s21mqG-LwZY","¡200 SUSCRIPTORES vs 1 BLOQUE en MINECRAFT! 😱 ACENIX en MINECRAFT","2020-09-16T19:34:21Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","20.18.09","Minecraft|Acenix|200 suscriptores|mikecrack|minecraft|un bloque|500 fans|200 suscriptores vs 1 bloque|200 fans|200 subs vs 1 bloque|200 SUSCRIPTORES vs UN BLOQUE en MINECRAFT|acenix minecraft|minecraft un bloque|un bloque minecraft|skyblock en un bloque|skyblock|minecraft pero empiezo con un bloque|los compas|1 bloque|eltrollino|trollino","1411141","140964","3252","4062","https://i.ytimg.com/vi/s21mqG-LwZY/default.jpg","False","False","En el vídeo de hoy 200 suscriptores y fans del severisimo acenix se enfrentaran a un reto de skyblock en un bloque ¿Conseguirán crear una civilización y sobrevivir en 1 bloque?💖 Nuevo en el canal? Activa la campanita 🔔: https://bit.ly/2U2dltQ🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join👾 Discord: https://discord.gg/KEVY9Kh🔻 Redes Sociales: 🎶 TikTok: https://www.tiktok.com/@acenixoficial🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/📱 Discord: https://discord.gg/KEVY9Kh💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg👉 elmayo97: https://www.youtube.com/user/elmayo97🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0","PT12M56S"
"MH_vjfNPv70","BTS Performs Dynamite on AGT - America's Got Talent 2020","2020-09-17T00:48:16Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.18.09","TV Series|Hilarious Music Songs|Highlights|America's Got Talent|AGT|America's Got Talent 2020|AGT 15|America's Got Talent Season 15|New AGT|Funny Videos|Live Shows|Full Performance|AGT Full|AGT Live Shows|Highlights Previews|funny|clips|talent|talent show|방탄소년단|BTS|Dynamite|Dynamite MV|BTS Dynamite AGT|Dynamite AGT|BTS AGT|Kpop|Korean|Korean Pop|Jimin|J-Hope|Namjoon|Jungkook|Jin|Suga|Taehyung|Hoseok|RM|Hobi|Kpop Music Video|Music Video|BTS on AGT","7743272","1234032","12982","73998","https://i.ytimg.com/vi/MH_vjfNPv70/default.jpg","False","False","BTS (방탄소년단) is BACK! BTS returns with an incredible performance of Dynamite on America's Got Talent!» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America's Got Talent Tuesdays & Wednesdays 8/7c on NBC!» Stream on Peacock: https://bit.ly/AGTPeacockAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here. #BTS #BTSonAGT #AGTNBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.America's Got Talent is available now on Peacock, the new streaming service from NBCUniversal. Watch thousands of hours of hit movies and shows, plus daily news, sports, and pop culture updates. Stream now on Peacock.BTS Performs Dynamite on AGT - America's Got Talent 2020https://youtu.be/MH_vjfNPv70America's Got Talenthttp://www.youtube.com/user/americasgottalent#AGT #AmericasGotTalent","PT3M26S"
"EhJbByEOigI","ESTO ES IMPOSIBLE | LA PARTIDA MÁS ÉPICA DE AMONG US CON CHUTY","2020-09-16T20:30:12Z","UCLheucogviCR5Bh8pNktURQ","PapoMC","24","20.18.09","Papo|MC|Reacciones|lasbestiadelhardcore|bestia|hardcore|gaming|poker|rap|batalla de gallos|batallas de freestyle|fms|freestyle|improvisacion|musica|irl|trap twitch|streaming|stream|instagram|gordo forro|snowball|we are snowball|wearesnowball|Alejandro Andres Lococo|humor|diversion|calidad|risas","613056","58235","427","2050","https://i.ytimg.com/vi/EhJbByEOigI/default.jpg","False","False","Mirame en vivo en https://www.twitch.tv/papomcDiscord: https://discord.gg/Wc5qmu9📸 Seguime en Instagram :https://www.instagram.com/labestiadel...🐦 Seguime en Twitter:https://twitter.com/papoyaexistehttps://twitter.com/PapoMcArgBusiness/Media, por favor contactarme en:contact@papomc.com🎬 Editor: https://twitter.com/zNickos🎨 Diseñador: https://twitter.com/RealwhOunz","PT20M31S"
"rq_fXep8S2A","ENCERRÉ A THEGREFG Y AMPETERBY7 EN OBSIDIANA !! [bytarifa]","2020-09-16T22:15:29Z","UCbiqjDZeuczOizyzJ4Sp8fQ","bytarifa","24","20.18.09","encerre|encierra|trollea|troll|broma|obsiadiana|con obsidiana|thegrefg|grefg|ampeterby7|ampiter|bytarifa|calvaland|minecraft|con|bytarifa gaming|calvo","458470","56161","627","893","https://i.ytimg.com/vi/rq_fXep8S2A/default.jpg","False","False","➜Hoy os traigo un video de calvaland de bytarifa en el que trollea y encierra en obsidiana a thegrefg y a ampeterby. Espero que os mole esta broma ;)➜MI ROPA: https://www.bytarifabrand.com/➜MI INSTAGRAM: https://www.instagram.com/bytarifa_official/➜MI TWITTER: https://twitter.com/bytarifa➜MI CANAL GAMING: https://www.youtube.com/channel/UCZt3_KgOe2-XBNSABtOayJw?view_as=subscriber➜Mi Facebook: https://www.facebook.com/bytarifa/+MAS SIMIOS+-BAIRUS: https://www.youtube.com/user/byViruZz-MIKING: https://www.youtube.com/channel/UCKqgenJlTS0PzVUFRFosArg-STAXX: https://www.youtube.com/user/bysTaXx-RUBII: https://www.youtube.com/channel/UCBFcBG4QOEauK9c1SVK0JZAContacto empresarial: bytarifa@youhub.esEspero que os haya gustado del 1 al 4 un 4.NOS VEMOS :)","PT18M23S"
"_se9_baKKX0","Thor + Loki + Odín | Destripando la Historia","2020-09-17T13:00:06Z","UCP89BiwCzT0lWI49j0c6-fw","Rascu y Podri","24","20.18.09","thor|loki|odin|destripando la historia|mitologia|dibujos animados|dlh|pascu y rodri|metal|heavy metal|punk|ragnarok","202921","27745","152","1332","https://i.ytimg.com/vi/_se9_baKKX0/default.jpg","False","False","¡Ya podéis escuchar juntas las canciones de vuestros 3 dioses nórdicos favoritos!Visita nuestro canal principal: https://www.youtube.com/rodrigoseptienprod¡Escucha esta y otras canciones en SPOTIFY!https://spoti.fi/2SY6zni¡Consigue nuestras camisetas, chapas y láminas!https://www.destripandolahistoria.es*Solo con envío a España peninsular.¡También tenéis parte de nuestro merchandising en Teespring!(Con envíos internacionales)https://www.teespring.com/stores/destripandolahistoria¡Puedes seguir a Destripando la Historia en Facebook, Instagram y Twitter! Publicamos contenido extra como dibujos, vídeos cantando en directo o tonterías absurdas, ya nos conocéis...http://www.instagram.com/destripandolahistoriahttp://www.facebook.com/destripandolahistoriahttps://twitter.com/pascuyrodri¡Hola a todos!¡La cuarentena no ha podido con nosotros y aquí tenéis un nuevo vídeo! Esperamos que estéis todos bien y que lo disfrutéis. Si habéis leído hasta aquí, como venganza porque Pascu ha metido una foto mía al principio del vídeo, os pido que pongáis en los comentarios: “Pascu, baja la tapa del váter”.Rodri¡Recordad que podéis seguirnos también en nuestras redes sociales personales!http://www.instagram.com/rodrigoseptienmusichttps://www.instagram.com/alv_pascu/https://twitter.com/var_Starkhttps://twitter.com/RodrigoSeptien","PT9M1S"
"sMGGTpsuqyg","24HS SIENDO NOVIES","2020-09-15T23:30:01Z","UCjJOvgo_IPmbtmiGVRiL8aw","Lu Montes","24","20.18.09","LUNA MONTES|AUGUSTO GIMENEZ|NOVIOS|RETO|24HS|TENDENCIAS|INFLUENCERS|TIK TOKERS|YOUTUBERS|HUMOR|ENTRETENIMIENTO|TENDSETTERS|CELES SALAS|BENJA CALERO|ANGIE VELASCO|FEDE VIGEVANI|LOLY|KUKI|MARTI BENZA|LULI GONZALEZ|VLOG","193742","20114","1571","1203","https://i.ytimg.com/vi/sMGGTpsuqyg/default.jpg","False","False","Les dejo mis redes sociales, las de RO y de AUGUSTOINSTAGRAM: https://www.instagram.com/lu.montess_...-TIK TOK: https://vm.tiktok.com/tNCEmb/-CANAL DE RO: @Rodrigo Figliano -INSTAGRAM DE RO: https://www.instagram.com/rofigliano/-TIK TOK AUGUS: https://www.tiktok.com/@augustogimenez-INSTAGRAM AUGUS: https://www.instagram.com/augus.gimenez/","PT12M17S"
"6EA_v_K38n8","24 HORAS en una MÁQUINA GIRATORIA GIGANTE","2020-09-16T19:00:03Z","UCNfoPrh2gSZpwijbb9SOKmA","Portillo","24","20.18.09","24 HORAS en una MÁQUINA GIRATORIA GIGANTE|portillo|portillx|marcvilas|24 horas|24h|reto|challenge|overnight|girar|girando|giratutto|especialista cine|mareado|vueltas|veinticuatro horas|un dia|24 h en un cubo|vlog|divertido|entretenimiento|voltear|dando vueltas","611123","85288","1038","2189","https://i.ytimg.com/vi/6EA_v_K38n8/default.jpg","False","False","En este vídeo voy a pasar 24h girando en una maquina gigante de dar vueltas, si, eso existe. No habría podido hacer este proyecto sin la ayuda de InExtremis por permitirme usar sus instalaciones y también de Marina y Marc por acompañarme , apoyad el vídeo suscribiéndoos al canal y dejando un like bien sabroso.☠️ SI QUIERES MOLAR MUCHO Y SER ESPECIALISTA DE CINE HAZ CLICK AQUÍ:https://inextremisfilm.com/es/academia🏋️‍♂️ Y PARA VISITAR EL GIMNASIO:https://www.instagram.com/inextremisclub/🔥 Sígueme en Instagram: @portillxhttps://www.instagram.com/portillx/⚡️ Canal de Marc: https://www.youtube.com/marcvilas","PT12M4S"
