video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hyQ6HD9N7AU","UN BALLON INCROYABLE QUI FAIT DES EFFETS DE FOU !!!!! (Test football insolite)","2020-09-09T10:00:16Z","UCqcwr5S5S3dsjNjiw7UYwnQ","Boumé Sama","24","20.10.09","boume|boume sama|rentrée|rentree|football|futbol|soccer|messi|ronaldo|suarez|manchester united|psg|neymar|mbappe|france|equipe de france|lyon|depay|defi|defis|defie|défi|défie|défis|challenge|test|crampons|football shoes|foot|insane|epic|f2|crazy|nike|adidas|wish|euro|euros|€|ligue 1|match|replay|resume|résumé|folie|fou|insolite|vinsky|vinsky fc|tir|tirs|frappe|frappes|knuckleball|kickerball|effet|effets|malade|football ball|ball|overpowered|ever|curve|swaz","77393","6067","107","260","https://i.ytimg.com/vi/hyQ6HD9N7AU/default.jpg","False","False","Les coques Rhinoshield ici: https://bit.ly/BoumeSama-20% pendant 48h (diminue ensuite) avec le code: BOUMESAMAAbonne toi ça fait plaisir ! ⚽ Twitch: https://www.twitch.tv/boume⚽ Instagram: https://www.instagram.com/boumesama/⚽Twitter:  https://twitter.com/BoumeSama⚽Contact: boumesama@gmail.comC'est le retour des vidéos et des tests et des expérimentations sur la chaine ! Aujourd'hui j'ai mit la main sur la nouvelle version des ballons a effets de fou malade kickerball et on va voir ça fait quoi de jouer au football avec, bah on va voir ça  !"
"5k0-AYKLNxw","LA FAQ DE LA RENTRÉE (la vérité, rien que la vérité)","2020-09-08T15:00:02Z","UC_-SOmwHkEBeTsV9sWJoOZA","Deujna","24","20.10.09","Deujna|Djeuna|Deuj|Deuje|jeux|vidéo|jeu|fun","137263","22999","382","890","https://i.ytimg.com/vi/5k0-AYKLNxw/default.jpg","False","False","Displate est partenaire de cette chaine YouTube ! Pour chaque tableau acheté, un arbre est planté en Tanzanie. Si tu souhaites passer commande et me soutenir, je t'invite à passer par mon lien d'affiliation : https://displate.com/?art=5f2403a7a45b3 ❤💪 Pour ne louper aucun live, une seule adresse : https://www.twitch.tv/deujna💗 Code créateur : Deujna► Tu peux également me rejoindre sur mes réseaux sociaux :TIK TOK : https://www.tiktok.com/@deujnaDISCORD : https://discord.gg/2GaQRkNTWITTER : https://twitter.com/Deujna INSTA : https://www.instagram.com/DeujnaTWITCH : https://www.twitch.tv/deujna► Me contacter : Contact pro uniquement : deujna@gmail.com► Musiques par Ghost'n'Ghost :https://soundcloud.com/iamghostnghost https://twitter.com/iamGhostnGhost https://www.youtube.com/channel/UCyQGJNzMiQGJpo4oihB5AJQDes bisous ! ♥Vidéo montée par mexeeN"
"LmiA-DlZI7A","Bramsito - Mi Corazon feat. Naps","2020-09-08T15:59:12Z","UC_BUzs1Fik8hbWa-TEQ3BHw","Bramsito","10","20.10.09","bramsito|naps|mi corazon|losa|criminel|bramsito naps|booba|92i|7Corp|bramsito clip|bramsito nouveauté|bramsito 2020|bramsito lyrics|bramsito losa|Corazon|Bramsito lyrics|Bramsito Mi Corazon|sale mood|bramsito booba|Bramsito New|Clip Bramsito|Bramsito Losa|album Bramsito|Sale Mood|Lossa|Bramsito 2020|Naps clip|Naps corazon|Naps nouveauté|Kopp","168437","11726","157","479","https://i.ytimg.com/vi/LmiA-DlZI7A/default.jpg","False","False","Bramsito feat. Naps - Mi CorazonNouvel album « Losa » disponible partout : https://bramsito.lnk.to/LosaSingle disponible sur iTunes et en streaming ici : https://bramsito.lnk.to/MiCorazonAbonne-toi ici : https://www.youtube.com/channel/UC_BUzs1Fik8hbWa-TEQ3BHw/featured/?sub_confirmation=1Instagram: https://www.instagram.com/bramsitooff...Facebook: https://www.facebook.com/bramsitooffi...Twitter: https://twitter.com/BramsitoB7Snapchat: bramsbeatzTikTok : bramsitoofficielRéalisateur: HansleyProduit par Akka Creations℗ 2020 7 Corp / Capitol Music France Music video by Bramsito & Naps performing Mi Corazon. © 2020 Capitol Music France"
"6Q0sNnNqC5I","Gips (feat Jul) Ferme ta gueule","2020-09-07T22:38:39Z","UC52zAjK3_hOfEYziN_IvfRQ","Gips","10","20.10.09","[none]","263077","11186","1163","752","https://i.ytimg.com/vi/6Q0sNnNqC5I/default.jpg","False","False","Eh merci bien la zone ❤️ merci à mon frero jul pour ce clip il dechire😜🔥🥵 j’esper qu’il vous plaira en tout cas moi il me regal ❤️💯😁 Team jul❤️💪🏼💯Snap: aoue7Instagram: gips59Prod: stef beckerRéalisation du clip: Helix Corporation Val/ChrisRien💯Rien"
"wLcaWWUXrVk","Tennis : Novak Djokovic disqualifié de l'US Open pour avoir envoyé une balle sur une juge de ligne","2020-09-07T07:59:21Z","UCW2QcKZiU8aUGg4yxCIditg","euronews (en français)","25","20.10.09","monde|Novak Đoković|Tennis|Tennis US Open","506447","4075","386","1044","https://i.ytimg.com/vi/wLcaWWUXrVk/default.jpg","False","False","C'est le règlement. Après un geste d'humeur, le n°1 mondial a involontairement tiré sur une juge de ligne. Touchée à la gorge, cette dernière est tombée au sol. La route vers la victoire était pourtant ouverte pour Djoko, en raison de l'absence de Nadal et de Federer.LIRE L’ARTICLE : https://fr.euronews.com/2020/09/07/tennis-novak-djokovic-disqualifie-de-l-us-open-pour-avoir-envoye-une-balle-sur-une-juge-deAbonnez-vous à notre chaine : https://www.youtube.com/c/euronewsfr?sub_confirmation=1En DIRECT - Suivez Euronews ici : https://www.youtube.com/c/euronewsfr/liveEuronews est disponible sur YouTube en 12 langues: https://www.youtube.com/user/euronewsnetwork/channels#World"
"Zj15uQgA9Q0","DÉFIS EXTRÊME TRAMPOLINE PARK (Sora, Juju Fitcats, Douze février)","2020-09-08T16:01:17Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","17","20.10.09","tibo inshape|teamshape|DÉFIS EXTRÊME AU TRAMPOLINE PARK|trampoline park challenge|défi trampoline park|tibo trampoline park|sora tibo|univers de sora tibo|juju tibo|sora trampoline park|douze février tibo|inshape défis|trampoline défis|DÉFIS EXTRÊME TRAMPOLINE PARK","1136374","89461","1142","5474","https://i.ytimg.com/vi/Zj15uQgA9Q0/default.jpg","False","False","Défis extrême trampoline park avec @Sora @Juju Fitcats @Douze Fevrier Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOChaine Youtube :Juju : https://www.youtube.com/channel/UCIPbzkl1kZ_9Gyuph_FGvzg/videosSora : https://www.youtube.com/channel/UCoY9dSehUOccMeV06OGmuQAJulie : https://www.youtube.com/channel/UCX93H0zQjETWQe8DvEsCPCAHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveMon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !"
"mWRLEmjDnXY","J'ai approché un ours polaire (Mike Horn n'était pas loin donc c'était ok)","2020-09-06T15:08:44Z","UCzjd9v6DMprAAvOBB4sxBPA","LE GRAND JD","24","20.10.09","LE|GRAND|JD|LEGRANDJD|LGJD|legrandjd","1648922","142870","826","5081","https://i.ytimg.com/vi/mWRLEmjDnXY/default.jpg","False","False","Voici la deuxième partie du voyage avec Mike Horn au Svalbard. Nous allons principalement voir les animaux du nord : baleine, renard polaire, renne, ours polaire et morse.VIDEO D'AMIXEM: https://youtu.be/-BGq9_roUhYVIDEO DE CYRIL: https://youtu.be/mOQ280oc1fQVIDEO DE MIKE HORN (PROCHAINEMENT)VIDEO D'ANTOINE (PROCHAINEMENT) 🧙‍♂️ https://www.instagram.com/mikehornexplorer🎥 https://www.instagram.com/etienneclaret🎥 https://www.instagram.com/antoinejans💁‍♀️ https://www.instagram.com/jessicaahorn🙋‍♀️ https://www.instagram.com/annikahorn➜Docu sur le réchauffement climatique au Svalbardhttps://youtu.be/I5OQwuQDSvE➜Info sur la Baleine bleue: https://www.iucnredlist.org/species/2477/156923585➜Info sur l'ours polairehttps://www.svalbard.fr/faune-mammiferes-terrestres-Svalbard-Spitzberg.phpRéalisation: LE GRAND JDMontage: Théotime MassardImages: Etienne Claret, Antoine Janssens, CYRILmp4, Amixem, LE GRAND JDRemerciement: MIKE HORN, JESSICA HORN, ANNIKA HORN, Søren, Picture, Billboard, SONY➜Instagram : https://www.instagram.com/legrandjd➜Facebook: http://www.facebook.com/legrandjd➜Twitter : http://www.twitter.com/legrandjd"
"jS5awZhrCdo","JNR parle de Greg Guillotin, le pire stagiaire, sa mère, les filles, sa mixtape, Gradur, Kaaris ...","2020-09-08T16:00:38Z","UCfrgcR89aAV8Y_T1_IFWJaw","Rapunchline","10","20.10.09","JNR|GREG GUILLOTIN|LE PIRE STAGIAIRE|GREG|INTERVIEW|À LA TESS|À LA BOURRE|CASH|RAPUNCHLINE|RAP|MUSIC|MUSIQUE|RAP FR|YOUTUBE|TENDANCES|BUZZ|ENTRETIEN|MEDIAS|TV SHOW|RADIO|WEB|INTERNET|ROUBAIX|59|MARWA LOUD|GRADUR|KAARIS|LETO|CHEU-B|PARIS|MARSEILLE|FRANCE|JOURNALISME|ANGE GR|INSTAGRAM|TWITTER|FACEBOOK|SONY|MUSICAL|DINOR RDT|DINOR","119503","5923","82","233","https://i.ytimg.com/vi/jS5awZhrCdo/default.jpg","False","False","👉🏻 Après avoir fait l’un des plus gros buzz de l’été avec l’émission Le Pire Stagiaire de Greg Guillotin, #JNR compte bien continuer son ascension dans le paysage rap français. On l’a rencontré pour une interview #Rapunchline, l’occasion d’évoquer avec lui les bénéfices de cette vidéo, mais aussi sa famille, ses influences et sa manière de voir la musique. Une conversation intéressante pour en apprendre davantage sur le rappeur de #Roubaix !🎤 Ange GR ► https://www.instagram.com/_angegr_/🎥 Taïssia Semenoff ► https://www.instagram.com/taissia_smnff/ 📹 Théo  Bosschaert ► https://www.instagram.com/theo.bosschaert/📸 SoGraphic ► https://instagram.com/so__graphic?igshid=1fywaieh5n8eo🏚 Kultur Paris ► https://instagram.com/kulturparis?igshid=onzij4v5q6dlPour ne plus rien manquer des nouvelles vidéos Rapunchline : Abonne-toi ! ► https://www.youtube.com/c/RAP2TESSTV?...Et retrouve tous nos réseaux en un clic...Facebook ► http://bit.ly/RapunchlineFbInstagram ► http://bit.ly/RapunchlineIGSnapchat ► http://bit.ly/RapunchlineSCNotre Appli (iOS & Android) ► http://onelink.to/vtyt8mNotre Playlist (Deezer, Spotify, Napster & Apple Music) ► https://lnk.to/PlaylistRapunchline"
"fLLarNOLVss","Empêchez la destruction d'Hyrule dans Hyrule Warriors : L'Ère du Fléau ! (Nintendo Switch)","2020-09-08T14:15:51Z","UCn9tXkXDxeHdZ6RZpYB2ELg","Nintendo France","20","20.10.09","Nintendo|jeux|jeux vidéo|officiel|nouveau|console|français|fr|Hyrule Warriors|Legend of Zelda|Zelda|Link|Hyrule|Breath of the Wild|Breathe of the Wild|Ganon|Gannon|Ganonn|Fléau Ganon|Ganondorf|Gannondorf|Ganonndorf|Prodige|Hyrule Warriors Switch|Zelda Switch|Legend of Zelda Switch|Breath of the Wild Switch|Bande-annonce|Trailer|Nintendo Switch|Switch","64914","5573","50","0","https://i.ytimg.com/vi/fLLarNOLVss/default.jpg","False","False","Précommandez le jeu dès maintenant :https://www.nintendo.fr/Jeux/Nintendo-Switch/Hyrule-Warriors-L-Ere-du-Fleau-1838129.html?utm_medium=social&utm_source=youtube&utm_campaign=HyruleWarriorsAgeOfCalamity%7CGameplayTrailer%7Co2LPV%7Cm_id_GBdNrzuugy%7C1838129%7Cw37Voyagez dans le passé d'Hyrule et tentez d'empêcher sa destruction dans Hyrule Warriors : L'Ère du Fléau, disponible le 20 novembre sur Nintendo Switch.Facebook Legend of Zelda: https://facebook.com/LegendofZeldaFranceFacebook Nintendo Switch: https://facebook.com/NintendoSwitchFRTwitter Nintendo France : https://twitter.com/NintendoFranceInstagram Nintendo Switch France: https://instagram.com/NintendoSwitchFRTwitch Nintendo France : https://twitch.tv/NintendoFRYouTube Nintendo France : https://bit.ly/2da2QlR#HyruleWarriors #Zelda #NintendoSwitch"
"cKgImT8hwlU","Hyrule Warriors : L'Ère du Fléau – Un récit qui se déroule 100 ans avant Breath of the Wild","2020-09-08T14:00:44Z","UCn9tXkXDxeHdZ6RZpYB2ELg","Nintendo France","20","20.10.09","Nintendo|jeux|jeux vidéo|officiel|nouveau|console|français|fr|Hyrule Warriors|Legend of Zelda|Zelda|Link|Hyrule|Breath of the Wild|Breathe of the Wild|Ganon|Gannon|Ganonn|Fléau Ganon|Ganondorf|Gannondorf|Ganonndorf|Prodige|Hyrule Warriors Switch|Zelda Switch|Legend of Zelda Switch|Breath of the Wild Switch|Bande-annonce|Trailer|Nintendo Switch|Switch","95756","6702","67","764","https://i.ytimg.com/vi/cKgImT8hwlU/default.jpg","False","False","Précommandez le jeu dès maintenant :https://www.nintendo.fr/Jeux/Nintendo-Switch/Hyrule-Warriors-L-Ere-du-Fleau-1838129.html?utm_medium=social&utm_source=youtube&utm_campaign=HyruleWarriorsAgeOfCalamity%7CAnnouncement%7Co2LPV%7Cm_id_vjKDN3X8Wr%7C1838129%7Cw37Hyrule Warriors : L'Ère du Fléau, arrive le 20 novembre sur Nintendo Switch.Vivez le déchaînement du Grand Fléau en première ligne et tentez d'empêcher la destruction d'Hyrule !Facebook Legend of Zelda: https://facebook.com/LegendofZeldaFranceFacebook Nintendo Switch: https://facebook.com/NintendoSwitchFRTwitter Nintendo France : https://twitter.com/NintendoFranceInstagram Nintendo Switch France: https://instagram.com/NintendoSwitchFRTwitch Nintendo France : https://twitch.tv/NintendoFRYouTube Nintendo France : https://bit.ly/2da2QlR#HyruleWarriors #Zelda #NintendoSwitch"
"6VzbC9DPFqA","Gérard Depardieu est sans filtre dans TPMP ! (Interview)","2020-09-07T17:00:01Z","UCMRJqoSRIaakAJUJK104Z8Q","Touche pas à mon poste !","24","20.10.09","tpmp|cyril hanouna|touche pas a mon poste|c8|matthieu delormeau|gillez verdez|valérie benaim|kelly vedovelli|nabilla benattia|géraldine maillet|maxime guény|benjamin castaldi|théo le tarba|adrien lemaître|bertrand chameroy|benoit debois|danielle moreau|isabelle morini-bosc","267220","3910","249","561","https://i.ytimg.com/vi/6VzbC9DPFqA/default.jpg","False","False","Tous les extraits et émissions de Touche pas à mon poste sont à retrouver sur MyCANAL : https://www.mycanal.fr/c8/tpmp/touche-pas-a-mon-posteTPMP sur les réseaux sociaux :Facebook : https://www.facebook.com/TPMPTVTwitter : https://twitter.com/TPMPInstagram : https://instagram.com/tpmptv/"
"-mkIU7S5j1U","Tu réalises ton rêve ou tu te fais électrocuter","2020-09-07T15:30:42Z","UCfMw_NLtTEur_Gz7kpwvQGA","Lucas Studio","23","20.10.09","lucas studio|rêve|électrocuter|tu realises ton reve|tu te fais electrocuter|tu realises ton reve ou tu te fais electrocuter|humour|video drole|sketch|maison grise|camille lv|lucas studio camille lv|boites|devine la boite|jeu des boites|lucas studio boites|devine la bonne boite|trouve la bonne boite|choisis la bonne boite|challenge|jeu stressant|boites mysterieuses|boite mystere|boite electrique","476852","42335","670","1735","https://i.ytimg.com/vi/-mkIU7S5j1U/default.jpg","False","False","8 candidats se succèdent devant trois boîtes mystérieuses, 1 seul gagnant aura son rêve réalisé ! ► ABONNE-TOI en cliquant ICI : https://www.youtube.com/channel/UCfMw_NLtTEur_Gz7kpwvQGA?sub_confirmation=1● Mon INSTAGRAM : lucas_studioyt● Mon TIKTOK : lucas_studio● Mon TWITTER : https://twitter.com/lucas_studioYT● Mon ADRESSE MAIL : lucas.studioyt@gmail.com ► Merci aux participants, leur insta ou chaîne YouTube dans l'ordre : - Camille LV : https://www.youtube.com/channel/UCcVkKvEp4xPOYJRlPjUxv2g- Dylan : dylanyw - Quentin : https://www.youtube.com/user/xTERNIMALx- PA : paleroux- Alex : alexandresbd_- Morgane : morganemariel- Sophie : sophielapeg- Fred : https://www.youtube.com/user/fredvanlong► Merci à Agathe Margossian, Alexandre Soubeyrand et Quentin Legac pour le montage de la vidéo !► Merci à Sophie Pégourié pour la prod de la vidéo !Aujourd'hui nouveau concept de contenu à caractère vidéoludique pour le joueur français Lucas Studio : tu réalises ton rêve ou tu te fais électrocuter. Cette vidéo est en feat avec plusieurs personnes de Maison Grise (la boîte de youtubeurs dans laquelle je travaille), qui vont se succéder un par un pour tenter leur chance. Devant eux il y aura 3 boîtes identiques, deux contiennent de l'argent et l'autre inflige une décharge électrique. Ils devront trouver les bonnes boîtes pour multiplier leur gain et avoir assez d'argent pour pouvoir réaliser leur rêve, mais il n'y aura qu'un seul gagnant ! Le reste du concept est expliqué dans la vidéo ! A bientôt pour de nouvelles vidéos ! :D"
