video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"IEoEH6NSPL0","GIMS - Documentaire Netflix le 17.09.20 (Nouvel extrait)","2020-09-13T10:22:03Z","UCCB1Byx5yTbLpQaV-rlfmtA","GIMS","10","20.13.09","gims|decennie|clip officiel|clip|le prix a payer|sapés comme jamais|vianney|transcendance|ceinture noire|gims album|gims décennie|gims stade de france|gims maluma|gims brisé|gims miami vice|stade de france|gims vianney|gims bella|gims senorita|gims tout donner|manager|said boussif|netflix|docu|documentaire","52727","4370","84","274","https://i.ytimg.com/vi/IEoEH6NSPL0/default.jpg","False","False","Un documentaire original, seulement sur #NETFLIXDisponible le 17.09.20- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -DÉCENNIE 🕶 La réédition événement disponible partout ➡https://GIMS.lnk.to/albumdecennieID- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Facebook : https://www.facebook.com/maitregimsoffInstagram : https://instagram.com/maitregimsTwitter : https://twitter.com/maitregimsSnapchat : Warano75-----------------------------------------------------------------Abonne-toi à la chaîne : http://bit.ly/2q6P6Ni#gims"
"lta5go9P-go","Davido - FEM (Official Video)","2020-09-10T18:00:08Z","UCQJOYS9v30qM74f6gZDk0TA","DavidoVEVO","10","20.13.09","davido|davido fem|davido 2020|davido snakehips lie for you|snakehips lie for you|davido jess glynne|davido ft chris brown|davido if|davido fall|davido assurance|davido fia|davido aye|davido songs|davido skelewu|davido wonder woman|davido dami duro|davido popcaan|davido risky|davido popcaan risky|davido a good time|davido new album|davido new single|davido new song|davido 2019|popcaan|popcaan risky|popcaan davido|2019","4499187","99595","2903","11033","https://i.ytimg.com/vi/lta5go9P-go/default.jpg","False","False","Davido - FEMListen/Download: http://smarturl.it/DavidoFEM?IQid=yt ---------------------------------------------------More from Davido:Risky (feat. Popcaan) - https://smarturl.it/DavidoRisky?IQid=YTAssurance - http://smarturl.it/DavidoAssurance?!IQid=YTBlow My Mind - http://smarturl.it/BlowMyMind?IQid=YT Flora My Flawa - http://smarturl.it/FloraMyFlawa?IQid=YTFIA: http://smarturl.it/Davido-FIA?IQid=YTFIA (Remix): http://smarturl.it/Davido-FIARemix?IQid=YTLike Dat - http://smarturl.it/Davido-LikeDat?IQid=YTPere (feat. Rae Sremmurd & Young Thug) - http://smarturl.it/Davido-Pere?IQid=YTFall - http://smarturl.it/Davido-Fall?IQid=YTIf - http://smarturl.it/Davido-If?IQid=YTSon Of Mercy (EP) - http://smarturl.it/Davido-SonOfMercy?IQid=YTSkelewu - http://smarturl.it/Davido-Skelewu?IQid=YT---------------------------------------------------Follow Davido:https://www.facebook.com/davidoofficial2https://twitter.com/iam_davidohttps://instagram.com/davidoofficialhttp://iamdavido.com---------------------------------------------------#Davido #FEM #OfficialVideo"
"eDHRy7ltEXw","Danna Paola, MIKA - Me, Myself","2020-09-11T15:00:10Z","UCyxyxzsEQ2dqKlK6n4_osow","dannapaolaVEVO","10","20.13.09","Danna|Paola|MIKA|Myself|Universal|Music|Mexico|Latin|Pop","2061002","181182","5211","12126","https://i.ytimg.com/vi/eDHRy7ltEXw/default.jpg","False","False","►Escucha “Me Myself” en tu plataforma preferida:https://UniversalMusicMexico.lnk.to/DPMeMyself►Subscríbete al canal de Danna Paola en YouTube:https://www.youtube.com/channel/UCDJT6nxGrFEU3vut0nfgVWQ ►Conecta con Danna Paola en redes sociales:IG: https://www.instagram.com/dannapaola/ TikTok: https://vm.tiktok.com/JL3jCSC/ TW: https://twitter.com/dannapaola FB: https://www.facebook.com/DannaPaola/"
"c2u2PvD2iSs","Brawl Stars Animation: Welcome to the Gift Shop!","2020-09-10T13:13:32Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","20.13.09","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|animation|gift shop|starr park|starr|park","15811005","235275","3206","10825","https://i.ytimg.com/vi/c2u2PvD2iSs/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribeFast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl#StarrPark"
"yvOHKF6wFfc","APPLE SHORTCUTS VU PAR UN DÉVELOPPEUR ! (comment dire...)","2020-09-10T16:10:34Z","UCYnvxJ-PKiGXo_tYXpWAC-w","Micode","28","20.13.09","micode|hack|hacker|mot de passe|ios|apple|shortcuts|iphone|ipad|ipad pro|macbook|ipadOS|mac|objective c|swift|raccourcis","199490","18082","203","541","https://i.ytimg.com/vi/yvOHKF6wFfc/default.jpg","False","False","► Ma marque : https://foreach.shop► Twitter : https://twitter.com/micode► Instagram : https://instagram.com/micodeLe shortcut :- Upload to YouTube : https://www.icloud.com/shortcuts/4dd7c261721541e8b62b66f981f6f8c3- youtube.getToken() : https://www.icloud.com/shortcuts/9e0e1792fc08425db52a105d91c0306d  Liens de parrainage pour soutenir mon travail :➜ Ma néobanque : https://n26.com/r/michaeld4673➜ Amazon : https://www.amazon.fr/?tag=tc0938-21➜ Les musiques que j’utilise : https://www.epidemicsound.com/referral/duoh5iMontage : Nicolas Delage"
"Tj2m5nmHb4A","ASMR INTENSE | ESSAYE DE NE PAS ÊTRE DÉCLENCHÉ ! ✨😴✨","2020-09-10T17:58:31Z","UCbWm0JYZTmfyrjvQEe2ZdVA","PARIS ASMR","22","20.13.09","ASMR|Paris ASMR|french ASMR|ASMR français|relaxation|sommeil|sleep|vidéo pour dormir|mieux dormir|zen|chuchotements|whispering|voix chuchotée|réconfort|ear to ear|binaural|tingles","56619","2833","119","261","https://i.ytimg.com/vi/Tj2m5nmHb4A/default.jpg","False","False","ATTENTION : This is an #ASMR video,  please wear headphones / Ceci est une vidéo de #relaxation ASMR, mets une paire d'écouteurs.✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨ 📷 Follow me on instagram: paris_asmr🕊 Follow me on twitter: @parisASMR☑️ Facebook: https://www.facebook.com/parisasmr📧 Send me an e-mail : parisasmr@yahoo.fr✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨✨Un grand merci à ASMR Mariandy de m'avoir proposé de prendre part au try not to tingle challenge, en français essaye de ne pas être déclenché(e) !  Bien sûr, je suis là pour te détendre, mais cette vidéo est aussi un appel à témoigner dans les commentaires sur le déclencheur que tu as préféré et ceux que tu aimerais éventuellement revoir dans une prochaine vidéo. Voici la vidéo de Mariandy ASMR :https://www.youtube.com/watch?v=26CwHKiVUtcAu menu sonore :0:01 Présentation et frottement de mains2:22 le masque de panda relaxante (tapping sur une surface souple en plastique)3:55 Tapping sur une image de Paris (le Sacré Coeur, tapping sur une surface en bois lisse)5:15 Tapping sur une petite assiette en carton : doux son des clapotis de la pluie.7:15 Tapping sur la pochette du vinyle de Charlotte Gainsbourg. Je trace sa silhouette du bout des doigts.9:35 Crépitement doux d'un paquet de mouchoir et chuchotement inaudible11:22 Gants de latex crépitant, malaxage et respiration synchronisée13:32 Les gants bleus magiques : onde de relaxation envahissante16:43 Page turning avec le Guide Michelin 2020 : chuchotements sur les fameuses étoiles.21:28 Brushing avec une poupée tirée des Trolls aux cheveux magiques !23:45 Nuage relaxant et son de ciseaux 25:16 Fin de la vidéo✨🙏🏻🙇🏻‍♂️Si tu souhaites me soutenir, je suis sur Tipeee. N'hésite pas à me rejoindre, à devenir acteur de cette chaîne et à contribuer à son amélioration : https://www.tipeee.com/parisasmr🙏🏻❤️ Help me to improve the quality of my channel, you can make a donation, it’s up to you. ;)Si tu souhaites m’aider à obtenir plus de matériel pour améliorer mes vidéos, tu peux faire un don si tu le souhaites. https://www.paypal.me/PARISASMR☘☘☘☘☘☘☘☘☘☘☘☘☘☘☘☘☘☘ 🍀🌟 Join me on ☀️Patreon☀️ and get exclusive content such as nice postcards from Paris, news and much more.Rejoins moi sur patreon si tu souhaites suivre la création des vidéos, échanger et obtenir du contenu exclusif. https://www.patreon.com/parisasmr"
"xyYOfuo3fwc","Avec quels moyens de transport peut-on passer au McDrive ? #2","2020-09-10T15:00:13Z","UCcVkKvEp4xPOYJRlPjUxv2g","Camille LV","24","20.13.09","divertissement|humour|jeux|camille lévêque|fitness|lifestyle|creation|camille lv|challenge|instagram|sport|enjoy|france|makeup|tuto|mcdonalds|fast food","312469","22556","395","577","https://i.ytimg.com/vi/xyYOfuo3fwc/default.jpg","False","False","Le dernier moyen de transport nous a bien fait transpirer 🥵🚴🏻‍♀️ Byke&Co : https://bykeco.fr🐴 Écuries d'En Cayla : https://www.encayla.fr👑 Aladin (Dylan) : https://www.instagram.com/dylanyw/🚴🏻‍♂️ Fred Van Long : https://www.youtube.com/user/fredvanlong🍔 🍔 🍔Nouvelle chaine YouTube : https://www.youtube.com/watch?v=QCBQLd36bLE&t=12sInstagram : @camille_lvquTwitch : https://www.twitch.tv/camillelvqMail  : camillelv.ytb@gmail.comTwitter  : @camilleLvqu🍔 🍔 🍔Chargés de production : Auriane Vanesse, Sophie Pégourié, Dylan RongierCadrage : Agathe Margossian, Mathilde Lévêque (oui c'est ma soeur)Animations : Alexandre Soubeyrand"
"mOQ280oc1fQ","SURVIVRE 48H SUR UN GLACIER Ft. Mike Horn","2020-09-08T16:00:29Z","UC-4M8AN08hw39nn2v91VuMQ","CYRILmp4","23","20.13.09","survivre|48h|48 heures|sur un glacier|cyrilmp4|mike horn|amixem|legrandjd|voyage|exploration|aventure|pole nord|svalbard","1663682","162021","727","6007","https://i.ytimg.com/vi/mOQ280oc1fQ/default.jpg","False","False","La troisième partie du voyage avec Amixem et LeGrandJD !👍 Merci à tous ceux qui laisseront un pouce bleu Nous allons passer 48 heures sur un glacier avec Mike Horn !VIDEO D'AMIXEM: https://youtu.be/-BGq9_roUhYVIDEO DU GRANDJD : https://www.youtube.com/watch?v=mWRLEmjDnXYVIDEO DE MIKE HORN (PROCHAINEMENT)VIDEO D'ANTOINE (PROCHAINEMENT) Réalisation -CYRILmp4Montage - Franck Marchand : https://www.instagram.com/franck_marchand_/CYRILmp4Cadrage -Antoine Jabssens : https://www.instagram.com/antoinejansEtienne Claret : https://www.instagram.com/etienneclaretCYRILmp4Remerciements -Jessica Horn : https://www.instagram.com/jessicaahorn/Annika Horn : https://www.instagram.com/annikahorn/Bernard Stamm, Picture, Billboard►Abonne toi: http://bit.ly/1rot6qe►Rejoins mon Discord : https://discord.gg/cyril►En live sur Twitch ici : https://www.twitch.tv/cyrilmp4►Ma 2ème chaîne gaming : https://www.youtube.com/channel/UC1MBcoEUxNAMMUWHyoGBIaA►Twitter: https://twitter.com/Cyril_mp4►Facebook: http://on.fb.me/1chqxfd►Instagram: https://www.instagram.com/cyril_mp4"
"x-_CkcA3u_c","TINI, KHEA - Ella Dice  (Live)","2020-09-11T22:00:10Z","UCJusEPcWIH9EyYSCqGP-1ew","TINI","22","20.13.09","Tini|Tini Stoessel|Violetta|Tini El Gran Cambio De Violetta|Tini Album|Te Quiero Mas","1422830","147866","2922","9576","https://i.ytimg.com/vi/x-_CkcA3u_c/default.jpg","False","False","TINI, KHEA - Ella Dice Live (Live) Download/stream Ella Dice here: http://hollywoodrecs.co/TiniEllaDice?... 🎶Ella Dice ya disponible: http://hollywoodrecs.co/TiniEllaDice?... 🎶Subscribe to TINI YouTube 🔔: https:///youtube.com/tinistoessel?sub...Subscribete a TINI YouTube 🔔: https:///youtube.com/tinistoessel?sub...🎶🎬 Watch more TINI music videos here: https://hollywoodrecs.co/TINI/Vevo?iq...🎶🎬 Mira todos los videos de TINI aquí: https://hollywoodrecs.co/TINI/Vevo?iq...Follow TINI: ▶ Facebook https://facebook.com/TinitaStoesel▶ Instagram https://instagram.com/tinistoessel▶ Twitter: https://twitter.com/tinistoesselFollow KHEA:▶ Instagram https://smarturl.it/KHEA_Instagram?iq...▶ Facebook https://smarturl.it/KHEA_Facebook?iqi...▶ Twitter https://smarturl.it/KHEA_Twitter?iqid...▶ Spotify: https://smarturl.it/KHEA_Spotify?iqid...▶ YouTube: https://www.youtube.com/c/KHEAYoungFl...ELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YO ELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YOELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOELLA DICE QUE ME AMAPERO CUANDO TÚ ME TOCA’SE ME DESCOLOCA LA MENTEDE ESTE NIÑO DELINCUENTEOYE PRINCESA, QUIERO COMERTEDE PIES A CABEZA, TUS LABIOS DE FRESAYO SÉ QUE TÚ ANDAS SUELTA DESDE LOS 22DEJASTE A ESE BOBO PORQUE NO TE CUIDÓ,NO TE VALORÓ, ÉL NUNCA TE VIOY POR DESCUIDADO, AHORA LE RE CABIÓTÚ ERE’ UNA FRESA QUE QUIERE CALLEY YO CON ESTE SWING QUE NO LE GUSTA A TU PADRENO SÉ SI SON MIS G, NO SÉ SI SON MIS TATUAJESSOLO TENGO GANAS DE ARRANCARTE ESE TRAJETÚ ERE’ UNA FRESA QUE QUIERE CALLEY YO CON ESTE SWING QUE NO LE GUSTA A TU PADRENO SÉ SI SON MIS G, NO SÉ SI SON MIS TATUAJESSOLO TENGO GANAS DE ARRANCARTE ESE TRAJEELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YOELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YOELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOCon ese beso que me diste eyTodas las cosas que me hiciste eyLas noches que me prometiste eySigo esperando y no llegasteNo viniste, soloQuiéreme, quiéremeYo sé que quieres, soloAgárrame y suéltameBoom boomQuiéreme, quiéremeYo sé que quieres, soloAgárrame y suéltameBoom boomQuiéreme, quiéremeYo sé que quieres, soloAgárrame y suéltameBoom boomQuiéreme, quiéremeYo sé que quieres, soloAgárrame y suéltameBoom boomELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YOELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOELLA DICE QUE TE QUIEREPERO NO TE QUIERE COMO YO YO YOELLA DICE QUE TE AMAPERO NO TE AMA COMO YO YO YOQuiéreme, quiéremeYo sé que quieres soloAgárrame y suéltameBoom boomQuiéreme, quiéremeYo sé que quieres soloAgárrame y suéltameBoom boom#TINI #KHEA #EllaDiceMusic video by TINI, KHEA performing Ella Dice. © 2020 Hollywood Records, Inc.http://vevo.ly/4a3vbe☞ Suscribirte: http://bit.ly/1TauJ6r ☜"
"bZMPz5lzb2U","Daddy Yankee, Anuel AA & Kendo Kaponi - Don Don (Video Oficial)","2020-09-11T03:58:52Z","UC9TO_oo4c_LrOiKNaY6aysA","Daddy Yankee","10","20.13.09","daddy yankee en vivo|con calma|dura|shaky shaky|reggaeton 2019|reggaeton hits|lo mejor de daddy yankee|daddy yankee en gira|adictiva|dy adictiva|daddy yankee gasolina|daddy y yankee|con calma worldwide|desde que te vi supe que eras pa mi|don don|nueva cancion daddy yankee|anuel aa y daddy yankee|anuel aa|kendo kaponi|daddy yankee anuel aa kendo kaponi|daddy yankee|daddy yankee oficial|don don daddy yankee|raymnon ayala|don don don don don don","14745672","357524","29800","32913","https://i.ytimg.com/vi/bZMPz5lzb2U/default.jpg","False","False","Daddy Yankee, Anuel AA & Kendo KaponiDon Don (Video Oficial)Suscríbete al canal: https://goo.gl/yypZyaEscucha Don Don en tu plataforma digital favorita: https://umusic.digital/dondon/Más vídeos de DY: More music videos from DY:Con Calma: https://youtu.be/DiItGE3eAyQQue Tire Pa' 'Lante: https://youtu.be/fAgvmh1jaCEFollow DY:Facebook-http://goo.gl/QYZ53a | Twitter-http://goo.gl/AzaR8o Instagram-http://goo.gl/a6F7gz | www.daddyyankee.comLetra/Lyrics:KENDOBurberry, Fendi, se prende el amorRojo, sangre, el aventadorA gorilla glue huele el interiorY la medusa se enculebra en la 22ANUELRichard Miller, en mi mano de cazadorLa pinta completa de Christian DiorEsta noche no quiero un errorHacemos una porno y yo voy a ser el directorKENDOContigo no me pongo necioBaby ese toto lo aprecioPorque tú tienes valorPero muchas solo tienen precioANUELSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivelBaby don don don don donDADDY YANKEETe llevo conmigo a viajar en el jetMi aerolínea tú la tienes de UBEREso está temblando cómo San Andrés WO!Ojitos verdes como moña de VancouverDale ma oh!Sigo pasando por el GOBatman en el MurciélagoTengo las pacas TOA ALTAEllos las tienen TOA BAJADate un shot de tequila te está invitando el PatrónSi quieres jugar con Jordan ven y caileTe voy a dar el último baileHay fuego en el 23Las botellas toa’ llegan via expressY síguelo no le bajamosA este nivel donde estamosSi mueves el bote ma’ te lo anclamosNadie nos quita el sueño por eso roncamosANUELSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don donKENDOEl amor no se nos caeCómo la tarjeta que no da decline20,000 en la Montclair y pedales Off-WhiteLos Benjamin soy el Dios del rapEl odin, yo no uso Louis Vuitton si no es con la SupremeANUELSe te mojaron los labiosLos de la boca y los de abajoMami te quiero ver estoy en Ibiza bebeYo te viajoKENDOSolo disfruta de la vistaQue voy a llevarte pa broncearte las playas nudistasPa' que nos tiren fotos imprevistasY nos vamos viral en portadas de revistasDADDY YANKEESe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don donANUELEl Lambo rojo como hell boyAmarillo bumble bee el Rolls RoyceLos AKA y R en mi convoyY la baby es rubia Marylin MonroeBaby yo te rompo la tangaReal Hasta La muerte Mi gangaDe Kylie Jenner el maquillajeY la crema Versace pa' los masajeChampaña y sexo, yeMarijuanaEl momento es perfectoPara perdernos y matar las ganasChampaña y sexo, yeMarijuanaEl momento es perfectoPara perdernos y matar las ganasKENDOSe te humedeció…cuando te toque babyDon don don don donContigo puedo ser fielTú estas en otro nivel,Baby don don don don don#DaddyYankee #AnuelAA #KendoKaponi"
"yTWo_hPM9I8","JE FAIS UN ALBUM! (Campagne Ulule)","2020-09-11T14:33:05Z","UCx0oS6YmHSbOMnN3vQvTR0Q","Thomas Gauthier","23","20.13.09","[none]","32420","5488","26","272","https://i.ytimg.com/vi/yTWo_hPM9I8/default.jpg","False","False","ULULE : http://www.ulule.com/thomasalbumPartage, aime et commente la vidéo pour m'aider!----▶ Tipeee : http://bit.ly/2wKgt2x  ▶ Twitter : http://bit.ly/2Cig6S6▶ Insta : http://bit.ly/2Ci7QRV     ▶ S'abonner : http://bit.ly/2wHA43rFacebook ▶ http://www.facebook.com/TomliTVMerci et à la prochaine!"
"sk-qyR224fU","[MV] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-10T09:00:10Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.13.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|andar|마마무 안다르|마마무 andar|MAMAMOO andar|WANNA BE MYSELF MV|WANNA BE MYSELF 뮤직비디오|WANNA BE MYSELF 뮤비","10909892","961676","6411","64176","https://i.ytimg.com/vi/sk-qyR224fU/default.jpg","False","False","[MV] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"wAPlzt2L7wE","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)","2020-09-10T16:00:10Z","UCEdvpU2pFRCVqU6yIPyTpMQ","Marshmello","10","20.13.09","marshmello|demi lovato|ok not to be ok|marshmello demi lovato|marshmello demi lovato ok not to be ok|its ok not to be ok|love don't let me go|demi|mental health|suicide prevention|suicide awareness|hope for the day|pop music|demi lovato i love me|i love me|be kind|marshmello happier|marshmello alone|alone|uplifting music|positive music|halsey|blackpink|selena gomez|ice cream|wolves|ok|ok not to be ok lyrics|top songs 2020|come & go|juice wrld","4054736","299524","6116","15803","https://i.ytimg.com/vi/wAPlzt2L7wE/default.jpg","False","False","Marshmello & Demi Lovato - OK Not To Be OK (Official Music Video)Stream/Download OK Not To Be OK ▶ https://oknottobeok.comHope For The Day (HFTD) is a non-profit movement empowering the conversation on proactive suicide prevention and mental health education. Join the Proactive Suicide Prevention conversation at http://www.hftd.org Suicide Prevention starts with a conversation we're not having with our mental health due to Stigma. The first step to breaking that silence is dispelling stigmas of fear, judgement, and shame about our internal experiences. We achieve that by proclaiming It's Ok Not To Be Ok!To find more info from HFTD:Website: http://www.hftd.org Instagram: https://instagram.com/hopeforthedayTwitter: https://twitter.com/HopeForTheDayFacebook: http://facebook.com/hopeforthedayOfficial Marshmello Merch ▶ https://mellogang.com/collections/new-arrivals/[✖‿✖] SUBSCRIBE HERE ▶ http://youtube.com/marshmellomusic?sub_confirmation=1MARSHMELLO:Merch | https://mellogang.com/collections/new-arrivals/Spotify | http://spoti.fi/MarshmelloApple Music | http://apple.co/2n8Evz6SoundCloud | http://soundcloud.com/marshmellomusicInstagram | http://instagram.com/marshmellomusicFacebook | http://facebook.com/marshmellomusicTwitter | http://twitter.com/marshmellomusicTwitch | http://twitch.tv/marshmellomusicTikTok | https://tiktok.com/@marshmellomusicDEMI LOVATO:YouTube | https://youtube.com/user/therealdemilovato/?sub_confirmation=1Instagram | http://instagram.com/ddlovatoTwitter | http://twitter.com/ddlovatoFacebook | http://facebook.com/demilovatoWebsite | http://demilovato.comMailing list | http://demilovato.com/#mailing-listCredits:Director: Hannah Lux Davis Producers: Aaron Johnson / Brandon BonfiglioDP: Carlos Veron Editors: Eric Wysocki / Hannah Lux DavisProduction Company: London AlleyLyrics:Feeling like a drop in the ocean that don’t nobody noticeMaybe it’s all just in your headFeeling like you’re trapped in your own skin, and now your body’s frozenBroken down, you’ve got nothing leftWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayFeeling like your life’s an illusion and lately you’re secludedThinking you’ll never get your chanceFeeling like you got no solution, it’s only ‘cause you’re humanNo control its out of your hands When you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayWhen you’re high on emotion and you’re losing your focus and you feel too exhausted to prayDon’t get lost in the moment or give up when you’re closest, all you need is somebody to sayIt’s okay not to be okayIt’s okay not to be okayWhen you’re down and you feel ashamedIt’s okay not to be okayIt’s okay not to be okay---MORE Marshmello MusicListen to Joytime III ▶ https://ffm.to/joytimeiiiListen to Joytime II ▶ http://smarturl.it/JOYTIMEIIWATCH COME & GO MUSIC VIDEO ▶ https://youtu.be/Dxm3cHrKcbAWATCH BE KIND MUSIC VIDEO ▶ https://youtu.be/ePao0cTGG-oWATCH RESCUE ME MUSIC VIDEO ▶ https://youtu.be/lPDw1QexVy4WATCH ONE THING RIGHT MUSIC VIDEO ▶ https://youtu.be/29a6o5vRKVMWATCH HERE WITH ME MUSIC VIDEO ▶ https://youtu.be/J3UXp9jIr-UWATCH PROJECT DREAMS MUSIC VIDEO ▶ https://youtu.be/Hn7WDtF3nKAWATCH HAPPIER MUSIC VIDEO ▶ https://youtu.be/m7Bc3pLyij0WATCH TOGETHER MUSIC VIDEO ▶ https://youtu.be/JePnQ1gSagcWATCH YOU CAN CRY MUSIC VIDEO ▶ https://youtu.be/2SJ0hgdciNEWATCH EVERYDAY MUSIC VIDEO ▶ https://youtu.be/bEdcJY8Emm8WATCH FLY MUSIC VIDEO ▶ https://youtu.be/oRArmtMA9AIWATCH FRIENDS MUSIC VIDEO ▶ https://youtu.be/jzD_yyEcp0MWATCH SILENCE MUSIC VIDEO ▶ https://youtu.be/Tx1sqYc3qasWATCH ALONE MUSIC VIDEO ▶ https://youtu.be/ALZHF5UqnU4WATCH KEEP IT MELLO MUSIC VIDEO ▶ https://youtu.be/_J_VpmXAzqg#Marshmello #DemiLovato #OKNotToBeOK"
