video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"AAOOKbk-knM","(MV)유아(YooA)_숲의 아이 (Bon voyage)","2020-09-07T09:01:54Z","UC-qYkzKFdekoEniRu_FS3zg","OH MY GIRL","10","20.10.09","#오마이걸|OHMYGIRL","6445376","0","0","20817","https://i.ytimg.com/vi/AAOOKbk-knM/default.jpg","False","True","YooA(OH MY GIRL) 1st Mini Album [Bon Voyage] has been released.#유아 #YooA #숲의아이 #Bonvoyage:: iTunes - https://apple.co/325eu99:: Spotify - https://spoti.fi/3bD5nzEOH MY GIRL Officialhttps://www.ohmy-girl.comhttps://youtube.com/ohmygirlhttps://instagram.com/wm_ohmygirl https://twitter.com/wm_ohmygirl https://www.facebook.com/official.ohmygirl"
"P64e52tTd5M","시사타파tv [심층분석]-추미애를 죽여야만 하는 언론과 검찰 그리고 국힘세력들...이제는 반격해야한다.","2020-09-09T18:00:04Z","UCzQJmmpZjqzJe96CwlrwlHQ","시사타파TV","25","20.10.09","[none]","59098","8986","148","135","https://i.ytimg.com/vi/P64e52tTd5M/default.jpg","False","False",""
"RMhnnBnYHh4","인류가 만들어낸 가장 완벽하고 정교한 최고의 무기! 최초의 한국형 이지스함 '세종대왕함 (KDX-3)'","2020-09-09T07:43:47Z","UCFCtZJTuJhE18k8IXwmXTYQ","EBSDocumentary (EBS 다큐)","19","20.10.09","EBS|EBS documentary|EBS 다큐멘터리|다큐|docu|미사일|해군|전투|항공모함|전투능력|무기|잠수함|해상무기|곡사포|스텔스|세계최강|세계무기|신의방패|레이더|최고성능|안테나|재밌는|흥미로운|미친전투력|방사|방어능력|방어력|대공방어|방산|국방|머신건|대공포|근접전투|군사|국방력|제우스","67245","840","41","84","https://i.ytimg.com/vi/RMhnnBnYHh4/default.jpg","False","False","#전투능력 #신의방패 #세계최강최강의 방어 능력을 상징하는 신의 방패 '이지스'.이지스 체계는 1983년 미국에 의해 만들어진 이례로 인류가 만든 가장 완벽하고 정교한 무기 체계로 꼽힌다. 스페인, 노르웨이, 일본 등이 이지스 체계를 앞다투어 도입했고, 우리나라는 세계에서 다섯 번째로 이지스함 보유국이 되었다.2008년 취역한 세종대왕함이 우리나라 최초의 이지스 구축함으로 우리나라 해군 기동전단의 핵심 역할을 수행하고 있다.프로그램명: EBS 다큐 프라임 - 바다를 지켜라 이지스 구축함방송일자: 2011.06.30"
"myE-6jG80zY","(속보)김정은, 태풍에 함경남북도 완전마비 인정!(북한창건일9.9절)","2020-09-09T07:25:22Z","UCBXt-8JsY7EfX_hZ91LYI5w","정성산TV","24","20.10.09","정성산|정성산TV","250093","14346","589","255","https://i.ytimg.com/vi/myE-6jG80zY/default.jpg","False","False","정성산TV 멤버십 가입안내https://www.youtube.com/channel/UCBXt-8JsY7EfX_hZ91LYI5w/join자율적구독후원 : 하나은행 : 106-910488-13707 (박*옥)해외페이팔 후원링크 :  https://www.paypal.me/jungsungsantv문의 : loveinyoduk@gmail.com"
"TwoYmXX7n-A","주호영 후과를 어떻게 감당하려고...추미애는 웃어 넘겨","2020-09-08T12:21:29Z","UCHBvfByzuzamrZiL398jopQ","News1 눈TV","25","20.10.09","주호영|주호영교섭단체대표연설","156588","5528","258","1167","https://i.ytimg.com/vi/TwoYmXX7n-A/default.jpg","False","False","(서울=뉴스1) 송영성 기자 = 추 장관은 '소설 쓰네'라는 자신의 말을 입증하기 위해서라도 특임검사나 특별 검사의 수사를 자청해야 합니다. 못 하겠다면 사임하는 게 맞지 않겠습니까?주호영 국민의힘 원내대표는 8일 본회의 교섭단체 대표연설에서 정부·여당의 정책을 조목조목 비판하며 진정한 협치에 나서라고 촉구했습니다. 또 추미애 법무부 장관 아들의 '황제 휴가' 의혹에 대해 맹비난했는데요.그는 법무부 장관뿐만 아니라 대통령도, 그 누구도 법 위에 있을 수는 없다며 권력의 힘으로 덮는다면 진실은 사라지지 않고 그사이 진실은 점점 더 힘을 키워 더 큰 힘으로 세상에 나올 텐데 두 사람은 이를 어떻게 감당하려느냐고 말했습니다.이날 본회의장에서 추미애 장관이 이를 듣고 있었는데요. 어떤 표정을 지었을까요?#주호영_추미애#주호영_교섭단체_대표연설"
"hFQL7BS6lrs","TAEMIN 태민 'Criminal' MV","2020-09-07T09:00:08Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.10.09","[none]","4127313","610080","3520","49880","https://i.ytimg.com/vi/hFQL7BS6lrs/default.jpg","False","False","TAEMIN's 3rd Album Never Gonna Dance Again : Act 1 is out!🎧 Listen and download on your favorite platform : https://smarturl.it/TAEMIN_NGDA_Act1TAEMIN Officialhttp://taemin.smtown.comhttp://www.youtube.com/shineehttp://www.facebook.com/shineehttp://www.instagram.com/shineehttps://twitter.com/SHINee#Criminal #TAEMIN #태민 #テミン #NeverGonnaDanceAgain #Act1TAEMIN 태민 'Criminal' MV ℗ SM Entertainment"
"yWQ1MAi_QI8","[#연극이끝나고난뒤] 안보현X유라 첫 만남❤️ 파스타 맛있게 먹는 유라 보고 눈 반짝반짝거리는 안보현 ㅋㅋ 나같아도 유라보면 귀여워서 못 참을듯,,│#Diggle","2020-09-07T12:30:04Z","UCsRIHt5FkbGc6cQtCxt-ufA","tvN D ENT","24","20.10.09","tvN|tvN D ENT|연극이끝나고난뒤|Diggle|디글|하석진|윤소희|안보현|유라|이민혁|Diggle 연극이끝난고난뒤|연극이끝나고난뒤 다시보기|연극이끝나고난뒤 모아보기|연극이끝나고난뒤 정주행|연극이끝나고난뒤 안보현|연극이끝나고난뒤 하석진|안보현 유라|하석진 윤소희|안보현 유라 키스신|하석진 윤소희 키스신|tvn 우리결혼했어요|비투비 이민혁|tvn 안보현|Diggle 안보현|Diggle 유라|Diggle 하석진|이태원클라쓰 안보현|안보현 연기|안보현 성격|안보현 모음|안보현 레전드|tvn 우결|tvn 하트시그널|안보현 유라 결혼|안보현 유라 키스|유라 수영복|안보현 유라 연애|Ahn Bo hyun|yu ra|Ahn Bo hyun yura|ahn bo hyun kiss|after the play ends|ahn bo hyun after the play ends","1940307","16438","272","2292","https://i.ytimg.com/vi/yWQ1MAi_QI8/default.jpg","False","False","#연극이끝나고난뒤 #Diggle #디글Let's giggle, :Diggle! 방송국놈들이 덕질하는 채널 디글 구독하기! :Diggle ☞ https://bit.ly/2Urls34"
"IkGABRxo5oE","보이스트롯 준결승 진출 김다현이 불렀던 트로트원곡 모음집 | 아모르파티 사랑님 오늘이젊은날 정말좋았네 | [트로트맛집 국민의뽕짝]","2020-09-09T08:00:06Z","UC7ITxSrzq-nhyyYzozpPmLA","트로트 맛집 - 국민의뽕짝","10","20.10.09","국뽕|국민의뽕짝|뽕짝|트로트메들리|트로트|엔카|성인가요|광주mbc|MBC|mbc|엠비씨|광주엠비씨|가요베스트|가요베스트인기곡|가요무대|가요톱텐|전국노래자랑|여수mbc|00노래모음|00메들리|00인기곡|트로트여자인기곡|트로트남자인기곡|트로트모음|trot|songofkorea|신나는트로트|추억의트로트|추억의노래|KOREAPOPSONG|KoreaTrot|미스트롯|미스터트롯|트로트라마|トロット|演歌|光州MBC|歌謡ベスト|韓国歌謡|ミストロット|ミスタートロット|ソンガイン|보이스트롯|김다현|김봉곤|김도현|무슨사랑|사랑님|정말좋았네|아모르파티|오늘이젊은날|내나이가어때서|김다현국악|김다현보이스트롯|김다현오늘이젊은날","58383","858","55","37","https://i.ytimg.com/vi/IkGABRxo5oE/default.jpg","False","False","화제의 국악,트롯신동김봉곤 훈장님의 막내딸 끼쟁이김다현의 트로트모음과 보이스트롯에서 불렀던트로트노래 원곡모음까지 감상해보세요😎00:14 김다현&김도현 내나이가어때서03:20 김다현&김도현 무슨사랑07:10 김용임 사랑님10:51 김연자 아모르파티14:25 주현미 정말좋았네17:39 김용임 오늘이젊은날#보이스트롯 #김다현 #김봉곤딸▶ 국민의뽕짝 네이버TV https://tv.naver.com/mbc.PTROT▶ 국민의뽕짝 카카오스토리 https://story.kakao.com/ch/kjmbc▶ 광주MBC 유튜브 구독하기 https://goo.gl/jbmus1▶ 광주MBC 공식 홈페이지 http://www.kjmbc.co.kr"
"e9xAwtfMVu8","유아(YooA) - 숲의 아이 (Bon voyage) (Performance Video)","2020-09-08T11:00:26Z","UC-qYkzKFdekoEniRu_FS3zg","OH MY GIRL","10","20.10.09","유아|YooA|오마이걸|OHMYGIRL|숲의아이|Bonvoyage|Performance|퍼포먼스|KPOP","643349","0","0","3478","https://i.ytimg.com/vi/e9xAwtfMVu8/default.jpg","False","True","YooA(OH MY GIRL) 1st Mini Album [Bon Voyage] has been released.#유아 #YooA #숲의아이 #Bonvoyage:: iTunes - https://apple.co/325eu99:: Spotify - https://spoti.fi/3bD5nzEOH MY GIRL Officialhttps://www.ohmy-girl.comhttps://youtube.com/ohmygirlhttps://instagram.com/wm_ohmygirl https://twitter.com/wm_ohmygirl https://www.facebook.com/official.ohmygirl"
"Q9t9fl3vHl0","불사신들을 너무 많이 생산해버린 미국 제약 회사","2020-09-09T10:00:05Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","20.10.09","더보이즈|더보이즈 시즌1|더보이즈 시즌2|미드 더보이즈|미드 더보이즈 시즌2|미드 더보이즈 시즌1|더보이즈 결말|미드 더보이즈 결말|삐맨|삐맨 미드|미드|영드|미드 추천|추천 미드|꿀잼 미드|미드 꿀잼|삐맨 영화|영화 삐맨|영화|꿀잼 영화|추천 영화|더 보이즈 삐맨|삐맨 더 보이즈|삐맨 더 보이즈 시즌2|더 보이즈|더 보이즈 시즌1|더 보이즈 시즌2|홈랜더","226302","2643","96","224","https://i.ytimg.com/vi/Q9t9fl3vHl0/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 '더 보이즈' 시즌 2에 대해 알아보려 합니다. 아직 못 보신 분들은 한꺼번에 시즌 1도 보시면 좋을 것 같아, 통합본으로 업로드 합니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다.*드라마 '더 보이즈'는 아마존 프라임 비디오에서 시청하실 수 있습니다*오늘의 영상은 유료 광고를 포함하지 않았습니다#더보이즈, #슈퍼히어로, #도라이들00:00 - 인트로 고지00:09 - 더 보이즈 시즌 114:00 - 더 보이즈 시즌226:09 - 더 보이즈에 관하여"
"Oh1fNVJYhHY","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-08T15:00:29Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.10.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|마마무 안다르|andar|MAMAMOO andar|WANNA BE MYSELF TEASER|WANNA BE MYSELF 티저|마마무 티저","2439605","409626","2524","22356","https://i.ytimg.com/vi/Oh1fNVJYhHY/default.jpg","False","False","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"bfy7HOcW_kk","영화 '뮬란'이 왜 욕먹는지 국내 개봉 전 총정리 해드림/스브스뉴스","2020-09-09T09:17:32Z","UCQabORQKQRHP-iUqe-xIFvg","스브스뉴스 SUBUSU NEWS","25","20.10.09","스브스뉴스|뮬란|유역비|뮬란개봉|뮬란디즈니|디즈니|디즈니영화|홍콩|홍콩시위|홍콩민주화|홍콩민주화운동|뮬란보이콧|Mulan|뮬란개봉일|disney|disneyplus|디즈니플러스","597926","8846","137","3137","https://i.ytimg.com/vi/bfy7HOcW_kk/default.jpg","False","False","9월 17일, 영화 '뮬란'이 국내에서 개봉할 예정입니다. 그런데 지금 아시아 곳곳에서 '뮬란' 보이콧 운동이 벌어지고 있습니다.홍콩뿐 아니라 타이완, 태국 등에서도 일명 '밀크티 동맹'을 결성해 보이콧에 참여하면서 운동이 점점 확산하고 있습니다.영화 개봉일이 얼마 남지 않은 지금, 왜 보이콧 운동이 거세지고 있는지 스브스뉴스에서 정리했습니다.✔ 뉴스에는 위아래가 없다, 스브스뉴스- 스브스뉴스 링크 -Facebook : https://www.facebook.com/subusunewsInstagram :  https://www.instagram.com/subusunews/홈페이지 : http://news.sbs.co.kr/news/subusuNews.do?plink=GNB&cooper=SBSNEWS"
"bcSYqhf3364","돌고 돌아 이렇게 되나?  [따 따]","2020-09-08T08:21:46Z","UC8SZ88GQa9XWwZxLNibO3ug","배승희 변호사","25","20.10.09","[none]","439836","71029","1377","1983","https://i.ytimg.com/vi/bcSYqhf3364/default.jpg","False","False","[채널 가입]https://www.youtube.com/channel/UC8SZ88GQa9XWwZxLNibO3ug/join[자율구독료]신한은행 110-098-063864[제보 메일]moissue24@gmail.com"
"DrlC0wqbF94","치즈는 사드세요.....제발 (feat 페페로니 1kg 피자)","2020-09-09T12:30:12Z","UCgsffS7MfKL6YU3r_U3E-aA","승우아빠","24","20.10.09","승우아빠|사드세요|사드세요 제발|승우아빠 사드세요|승우아빠 사드세요 제발|치즈는 사드세요|승우아빠 치즈|치즈|피자|치즈피자|페페로니피자","522281","12652","151","2725","https://i.ytimg.com/vi/DrlC0wqbF94/default.jpg","False","False","#승우아빠 #사드세요 #피자 오늘은 집에서 치즈를 직접 만들어서피자를 만들어 보았습니다페페로니 피자와괴물피자도 만들어 보았습니다✔️ 트위치 https://www.twitch.tv/swab85✔️ 공식카페 https://cafe.naver.com/swab📪 문의 seungwoodaddy@sandboxnetwork.net🎁  택배수령주소 : 서울특별시 강남구 테헤란로 518 15층 샌드박스 승우아빠냉장 보관이 불가능하기 때문에 식품류는 수령이 불가능합니다"
"ugl7p5IPZCo","유아(YooA)_숲의 아이 (Bon voyage) 쇼케이스 첫 무대 [20200907 SHOWCASE]","2020-09-07T09:00:14Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","24","20.10.09","유아|숲의 아이|쇼케이스|Bon voyage|YooA","499251","16979","618","2365","https://i.ytimg.com/vi/ugl7p5IPZCo/default.jpg","False","False","Composed by Afshin Salmani, Josh Cumbee, Ryan S. Jhun, Shari Short, Josephina CarrLyrics by 서지음Arranged by AFSHEEN, Josh Cumbee, Ryan S. Jhun대자연의 초록빛을 소환하는 시네마틱 사운드의 숲의 아이는 도입부의 플럭 사운드로 몽환적이고 신비롭게 시작하여 정글리듬으로 변주를 주며 오묘한 분위기와 더불어 긴장감까지 느끼게 해 유아만의 독보적인 세계관의 꿈을 펼치고 있다. 대체할 수 없는 유아만의 신비로운 음색이 신스팝 사운드와 어우러져 유아의 아이덴티티를 강조하며 매력을 한층 배가시킨다.#유아 #YooA #오마이걸"
