video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"3mDYCBW-VuQ","【エハラマサヒロさんコラボ】フレンドライクミー(アラジン)【アカペラカバー】","2020-09-04T11:00:12Z","UC-w7LMa7Soxe_ml9aFDIV3w","よかろうもん","10","20.09.09","よかろうもん|だいち|daichi|ボイパ|ハモネプ|ビートボックス|beatbox|アカペラ|acappella|口だけ|Yudai|Daichi|Hiro|Takuya|Masaru|福岡|YKRM","212910","10680","66","374","https://i.ytimg.com/vi/3mDYCBW-VuQ/default.jpg","False","False","今回コラボさせて頂いたチャンネルはこちら！！！　　　　　　　エハラ家チャンネル　　　https://www.youtube.com/channel/UCf5iV0mjb644gOTV4NAiN2Q　　　　　　【アカペラ】10歳が本気で歌ってみた【よかろうもんコラボ】　　　https://www.youtube.com/watch?v=F9xezEiRrF8こんにちはー！よかろうもんです！今回は動画をご覧いただきありがとうございます！よかったら高評価！チャンネル登録よろしくお願いします！！そいぎー！！【オフィシャルグッズはこちらから！！】https://fanicon.net/web/shops/1178【お問い合わせはこちらまで】http://www.yoshidamasaki.com/contact/【毎週土曜日　20:00　動画アップ】よかろうもんのチャンネル登録よろしくお願いします！https://www.youtube.com/c/YOKAROUMON福岡県出身の音楽を中心としたエンターテインメントグループです。今年はオリジナル楽曲を毎月あげたいと思っています！もちろんアカペラでのカバー曲もやっていきますので、コメント欄やTwitterにてリクエストなどもお待ちしております！＋＋＋＋Twitter&Instagram＋＋＋＋-Official-▪️Twitterhttps://twitter.com/ykrm_official- Masaru -▪️Twitterhttps://twitter.com/masaosp▪️Instagramhttps://www.instagram.com/masaru_masaosp- Daichi -▪️Twitterhttps://twitter.com/daichibeatboxer▪️Instagramhttps://www.instagram.com/daichibeatboxer- Yudai -▪️Twitterhttps://twitter.com/yuuuum_yudai_▪️Instagramhttps://www.instagram.com/yuuuum.yudai - Hiro -▪️Twitterhttps://twitter.com/Bakamono_yo▪️Instagramhttps://www.instagram.com/bakamono_yo-Takuya -▪️Twitterhttps://twitter.com/ta98chan▪️Instagramhttps://www.instagram.com/0314ta98"
"_VVYiQZOUaU","【前田日明のグルメ放浪記】キラー・カーンこと小沢さんと昔のことや尾崎豊について話してみた","2020-09-04T10:00:31Z","UCdr9GSa8Mm_2W039apA_1sw","前田日明チャンネル","17","20.09.09","前田日明|リングス|格闘王|アウトサイダー|UWF|新日本プロレス|朝倉未来|朝倉海","313739","4827","108","524","https://i.ytimg.com/vi/_VVYiQZOUaU/default.jpg","False","False","前田日明公式Youtubeチャンネル居酒屋カンちゃんhttps://www.facebook.com/killerkhan.izakaya/?fref=nf&pnref=storyカンちゃんの人情酒場https://www.google.com/search?client=safari&rls=en&q=%E3%82%AB%E3%83%B3%E3%81%A1%E3%82%83%E3%82%93%E3%81%AE%E4%BA%BA%E6%83%85%E9%85%92%E5%A0%B4&ie=UTF-8&oe=UTF-8博学、多趣味、最強の肉体と志を持つ格闘王—その奥深き魅力と新たなる一面を、時にゲストを迎え、時に街に繰り出し、余すことなくお届けします。前田 日明（まえだ あきら）格闘家。空手を皮切りに、新日本プロレス→UWF→リングスCEO。リングスではエメリヤーエンコ・ヒョードル、アントニオ・ホドリゴ・ノゲイラを発掘し、現代総合格闘技の礎を築いた。後にHERO’Sでスーパーバイザーを務めた後、2008年第2次リングスをスタート。「THE OUTSIDER」大会をプロデュースし、朝倉未来、朝倉海を輩出した。身長：　192cm体重：　135~140kg誕生日：　1959年1月24日出身地：　大阪府大阪市大正区所　属：　リングススポーツ歴：　空手■趣　　味釣り読書日本刀の収集・研究。日本刀に限らず、骨董品を見て回るのが好きらしい。鉱物の収集。株式会社　リングスe-mail: info.rings.koho@gmail.com#前田日明＃キラーカーン＃居酒屋カンちゃん＃尾崎豊#新日本プロレス"
"36fhfRh_iVk","帰ろうって何なん Kaze talks about “Kaerou”","2020-09-06T09:00:00Z","UCNIy6zQyP7SuLEIaiwymfUA","Fujii Kaze","10","20.09.09","[none]","137580","8341","44","547","https://i.ytimg.com/vi/36fhfRh_iVk/default.jpg","False","False","藤井 風(Fujii Kaze) - 帰ろう(Kaerou) Official Videohttps://youtu.be/goU1Ei8I8uk★ 自身初の日本武道館ワンマンライブ開催決定！Fujii Kaze NAN-NAN SHOW 2020  HELP EVER HURT NEVER2020年10月29日(木) 日本武道館開場18:00 / 開演19:00 / 終演20:45予定詳細▶︎https://fujiikaze.com/news/1404/☆ 05.20(wed) release 1st ALBUM HELP EVER HURT NEVER(CD)▶️ https://Fujii-Kaze.lnk.to/HEHN1.   何なんw2.   もうええわ3.   優しさ4.   キリがないから5.   罪の香り6.   調子のっちゃって7.   特にない8.   死ぬのがいいわ9.   風よ10. さよならべいべ11. 帰ろう【初回盤】 ¥4,000(+tax) UMCK-7064/5＜初回特典＞・特製ブックレット・HELP EVER HURT COVER ＜全11曲＞1. Close To You2. Shape Of You3. Back Stabbers4. Alfie5. Be Alright6. Beat It 7. Don't Let Me Be Misunderstood8. My Eyes Adored You 9. Shake It Off10. Stronger Than Me11. Time After Time【通常盤】 ¥3,000(+tax) UMCK-1659 【配 信】 ¥2,100(+tax)☆ 09.23(wed)release  HELP EVER HURT NEVER(LP・数量限定生産盤)▶️ https://fujii-kaze.lnk.to/HEHN_Vinyl【アナログレコード】¥6,000 (+tax) UMJK-9104カラービニール180グラム重量盤2LP、ゲートフォールドジャケット仕様。特典として「何なんw」のインストゥルメンタルを収録したソノシートと特大ポスターを封入。 ・SIDE A1. 何なんw2. もうええわ・SIDE B1. 優しさ2. キリがないから3. 罪の香り ・SIDE C1. 調子のっちゃって2. 特にない3. 死ぬのがいいわ ・SIDE D1. 風よ2. さよならべいべ3. 帰ろう ・ソノシート1. 何なんw (TV MIX) iTunes Store: https://itunes.apple.com/jp/artist/%E...Spotify: https://open.spotify.com/artist/6bDWA...YouTube Music: https://music.youtube.com/channel/UCx...Amazon Music: https://music.amazon.co.jp/artists/B0...LINE MUSIC: https://music.line.me/artist/mi000000...Official site: http://fujiikaze.com/Instagram: http://Instagram.com/fujiikazetwitter: https://twitter.com/FujiiKazeこの動画の音楽"
"SQaZIQx4J0E","ぼくのいえのママ","2020-09-04T12:00:13Z","UCph76YzMKEXbVem2zqCM3BA","俺たち天下のゆとりーマン","23","20.09.09","俺たち天下のゆとりーマン|ゆとりーマン|俺たち天下の|ゆとり|仕事|社畜|ブラック|ホワイト|企業|社会人|就活|大学生|ビジネス|家族|ドラマ|怖い話|都市伝説","233678","6913","149","1307","https://i.ytimg.com/vi/SQaZIQx4J0E/default.jpg","False","False","※ネタバレ回避の為コメント欄は最後に見ることをオススメします※この動画はフィクションです。登場人物、団体、名称などは架空のものであり、実在する人物や団体などとは一切関係ありません。【俺たちが欲しいのはサラリーじゃない。ゆとりを目指して、俺たち天下のゆとりーマン！】【Twitterアカウント】  俺たち天下のゆとりーマン→https://twitter.com/WeAreYutoriManゆとりくん→https://twitter.com/IamYutoriKunホワイト→https://twitter.com/whitekigyoブラック→https://twitter.com/yutoriblackテング→https://twitter.com/YutoriTengu【楽曲、効果音提供】魔王魂　様https://maoudamashii.jokersounds.com/Otologic 様https://otologic.jp/効果音ラボ　様https://soundeffect-lab.info/"
"PD2Qj1y7Pzo","【ケンカ】マッコイに謝罪するためにチャバネ事務所に呼んだよ【加藤浩次には電話するな】","2020-09-04T09:30:01Z","UC24T2Vj2uSukiOwWcpG_9fA","極楽とんぼ山本圭壱 けいちょんチャンネル","24","20.09.09","極楽とんぼ|山本圭壱|吉本興業|お笑い|けいちょん|はじめしゃちょー|吉本坂46|加藤浩次|吉本坂|漫才|コント|ネタ|極楽とんぼ山本|山本|広島|カープ|YouTube|めちゃイケ|めちゃめちゃイケてる|吉本|よしもと|東京|日本|芸人|お笑い芸人|草野球|野球|YouTube最強草野球チーム決定戦|淳|ロンブー|ロンドンブーツ|田村淳|ブチ切れ|ブチギレ|喧嘩|ケンカ|怒り|怒|おこ","366521","6286","675","809","https://i.ytimg.com/vi/PD2Qj1y7Pzo/default.jpg","False","False","色々と迷惑をかけた準レギュラー・マッコイ斉藤を呼び出して謝ったよ。そしたらマッコイがけいちょんチャンネルファミリーにヒドイこと言うから、怒っちゃったよ。おい、加藤浩次に電話してないよな？明日の動画はさらに白熱したケンカになるかもね。竹原テレビhttps://www.youtube.com/channel/UCQXwvYkiHyEfzV66-fols3wけいちょんチャンネルは毎週火・金・土に動画を更新！次回は９/５(土)に更新します！チャンネル登録お願いします！※新型コロナウィルス感染拡大防止の為の対策を十分にとった上で収録しております。演出・プロデュース：チャバネ松本アサ芸プラスさんが「命と引き換えメシ」を取り上げてくれました！https://www.asagei.com/excerpt/148394https://www.asagei.com/excerpt/149594元マネージャー 柳瀬との相撲戦績３戦０勝３敗音楽提供：三浦駿介https://twitter.com/shunsuke_miurahttps://www.instagram.com/seanskimiura/?hl=jaはじめしゃちょーさん、本当にありがとうございます！https://www.youtube.com/user/0214mex/featured山本ツイッターhttps://twitter.com/yama_gokuraku山本インスタhttps://www.instagram.com/yamamogt/?hl=ja山本圭壱のだってカープが好きなんだもんchhttps://www.youtube.com/channel/UCLMzJrm1FcojV6Mnkajr5HQ/featuredよろしくお願いします！！！#久しぶりだなマッコイ#迷惑かけたなマッコイ#吉本自宅劇場#けいちょん#極楽とんぼ"
"Py3y_phOSOA","【連食】ラーメンだらけのデートを大食い美人さんとしてきた！をすする 表裏 三歩一 SUSURU TV.第1765回","2020-09-04T10:15:01Z","UCXcjvt8cOfwtcqaMeE7-hqA","SUSURU TV.","24","20.09.09","ラーメン|毎日ラーメン|Ramen|毎日ラーメン生活|ラーメン動画|ラーメンYoutuber|SUSURU|SUSURU TV|すする|ススル|黒烏龍茶|黒烏龍茶応援チャンネル|Mukbang|マクバン","392180","4177","323","473","https://i.ytimg.com/vi/Py3y_phOSOA/default.jpg","False","False","三年食太郎さんの動画はこちらhttps://youtu.be/3K_9fW7k_ds↑あの二郎系をすすってます↑▼SUSURUのサブチャンネルもよろしく！▼https://www.youtube.com/channel/UCVdjYnmDsyiUcpcryI-k6ZAご視聴ありがとうございます。ラーメンを毎日すする「毎日ラーメン健康生活」を実施中！チャンネル登録もよろしくお願いします！【本日のお店情報】1軒目表裏 高田馬場店https://tabelog.com/tokyo/A1305/A130503/13161818/東京都新宿区高田馬場2-14-272軒目鶏そば 三歩一https://tabelog.com/tokyo/A1305/A130503/13134126/東京都新宿区高田馬場2-14-9 明芳ビル１Ｆ■twitterhttps://twitter.com/susuru_tv■instagramhttps://www.instagram.com/susuru_tv/★メンバーシップも始めました★https://www.youtube.com/channel/UCXcjvt8cOfwtcqaMeE7-hqA/join◆ファンレター等の送り先はこちら〒164-0001東京都中野区中野3-42-2SUSURU宛　まで！※ここにSUSURUは住んでいません。近隣の方のご迷惑になりますので押しかけたりはご遠慮ください。■お仕事の依頼は■info@susurulab.co.jp企業様のお問い合わせは上記よりお願いいたします。#ラーメン #三年食太郎 #高田馬場 #毎日ラーメン生活"
"ghh7hmBHuE8","【デレステ】5周年CM　北条 加蓮 篇【アイドルマスター】","2020-09-06T01:00:04Z","UCe3uJZIjfYwNNR0S6W3GvEA","アイドルマスターチャンネル","20","20.09.09","アイドルマスター シンデレラガールズ スターライトステージ|デレステ|5周年|北条加蓮|加蓮|渕上舞","136520","3857","61","224","https://i.ytimg.com/vi/ghh7hmBHuE8/default.jpg","False","False","スマートフォンアプリ【アイドルマスター シンデレラガールズ スターライトステージ】新TVCM公開！！監督：長町 英樹キャラクターデザイン/作画監督：安野 将人色彩設計：横田 明日香背景：CloverWorks　　　臼井 みなみ、平澤 真紀子撮影監督：佐久間 悠也特効：カプセル編集：三嶋 章紀制作担当：長田 晃アニメーションプロデューサー：福島 祐一制作：CloverWorksコンテ/演出：原田 孝宏作画：道下 康太©BANDAI NAMCO Entertainment Inc.【公式HPはこちら】https://cinderella.idolmaster.jp/sl-stage/【チャンネル登録はこちら】https://www.youtube.com/channel/UCe3uJZIjfYwNNR0S6W3GvEA/= = = = = = = = = = =【アイドルマスターチャンネル公式ツイッター】https://twitter.com/imas_ch【アイドルマスター公式ツイッター】https://twitter.com/imas_official【特設サイトはこちら】https://15th.idolmaster.jp【シリーズポータルサイトはこちら】https://idolmaster-official.jp/= = = = = = = = = = =#アイマスch"
"CN4fffh7gmk","[CHOREOGRAPHY] BTS (방탄소년단) 'Dynamite' Dance Practice","2020-09-02T10:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.09.09","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","23731380","2979524","25387","118295","https://i.ytimg.com/vi/CN4fffh7gmk/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"kISjIVldbj8","【モーニングルーティン】ダイエット成功も筋肉成長も朝が一番大事。解説付きですので、15選を参考にしてみて下さい。","2020-09-04T10:03:04Z","UCOUu8YlbaPz0W2TyFTZHvjA","ザ・きんにくTV 【The Muscle TV】","24","20.09.09","なかやまきんに君|筋トレ|トレーニング|ダイエット|筋肉|ボディビル|フィジーク|パワー|きんにくん|マッスル|muscle|ジム|gym|減量|脂肪燃焼|たんぱく質|糖質|脂質|健康|health|サプリメント|プロテイン|アミノ酸|サプリ|スクワット|腹筋|ベンチプレス|背筋","364865","8803","104","734","https://i.ytimg.com/vi/kISjIVldbj8/default.jpg","False","False","○ザ・きんにくTV 2ndhttps://www.youtube.com/channel/UCnHzm--hwx96P9D3Rnbe3LQ?view_as=subscriber『きんにくブログ』で筋肉情報書いてますhttp://なかやまきんに君.com『ザ・プロテイン』大好評発売中http://theprotein.jpInstagramもフォローしてねhttps://www.instagram.com/nakayama_kinnikun/?hl=jaTwitterもフォローしてねhttps://twitter.com/kinnikun0917#モーニングルーティン #morningroutine #早起き"
"p_2ZoEVVtoM","『ドラゴンクエストウォーク』1周年記念新情報＆新CM発表会","2020-09-04T03:00:15Z","UCtceiniicYEsbAVuWy-Bi0Q","ドラゴンクエストウォーク公式","20","20.09.09","ドラゴンクエストウォーク|ドラクエウォーク|田中圭|中村倫也|堀井雄二","664568","3156","370","225","https://i.ytimg.com/vi/p_2ZoEVVtoM/default.jpg","False","False","ドラゴンクエストウォークの1周年を記念した新CMに、俳優の田中圭さん・中村倫也さんのご出演が決定！そしてそのお二人がご登壇される新CMおよび1周年の新情報を公開するメディア向け発表会が、フットボールアワーの後藤輝基さんをMCにお迎えして9月3日(木)に実施されました。その発表会の模様を公開いたします。▼出演田中圭(俳優／ゲスト)中村倫也(俳優／ゲスト)後藤輝基(フットボールアワー／MC)柴貴正(ドラゴンクエストウォーク プロデューサー)堀井雄二(ゲームデザイナー)▼発表内容-これまでのドラゴンクエストウォークの振りかえり-これからのドラゴンクエストウォークについて-新CM内容の発表(TVCM初お披露目 / ゲストトークセッション)-ゲーム最新情報© 2019, 2020 ARMOR PROJECT/BIRD STUDIO/SQUARE ENIX All Rights Reserved.© SUGIYAMA KOBO"
"BYXr0ShW--o","【アニメ】悪の組織に子供にされてしまったらどうなるのか【漫画】","2020-09-03T08:00:01Z","UC9UAxVR4Tym2PIICVfLTZUw","混血のカレコレ","1","20.09.09","混血のカレコレ|カレコレ|アニメ|漫画|マンガ|まんが|漫画動画|マンガ動画|異世界転生|コナン|名探偵|幼児化|子供|お風呂|かわいい","1236021","13848","523","1962","https://i.ytimg.com/vi/BYXr0ShW--o/default.jpg","False","False","今回は俺が子供になっちまった！ファンの人からの幼児化の回が見たいって意見からこんな動画にしてみたんだけど…おい、これ大丈夫か…？チャンネル登録、高評価よろしくな！https://www.youtube.com/channel/UC9UAxVR4Tym2PIICVfLTZUw最新情報はTwitterからhttps://twitter.com/karekoreyaお仕事の依頼はこちらからkarekoreya@plott.tokyo気に入ったら #カレコレ でツイートしてくれよな！【混血のカレコレとは】そこは地球が丸ごと異宙と呼ばれる異世界へと転生してしまった世界。人類はなんだかんだで異宙に適応していた。そんな世界で「カレコレ屋」、一般的に言うところのなんでも屋をやっているカゲチヨ、ヒサメ、シディ。これはそんな３人の物語である。原作：比企企画・製作：株式会社Plott【使用している音楽素材など】audiostock   https://audiostock.jp/http://www.music-note.jp/index.htmlhttps://taira-komori.jpn.org/human01.htmlhttps://soundeffect-lab.info/sound/anime/"
"rszHpvbwyWo","フワちゃん。あんた元気だな【YouTuberあるあるソング-メイキングDAY2-DAY3】","2020-09-03T12:00:25Z","UCgXyMl3Y2kRHkK08F_Ct8Pg","はじめしゃちょー2 (hajime)","20","20.09.09","はじめカンパニー|hajimecompany|hajimexcompany|はじめ社長|ビログ|ゲーム実況","1087103","23403","1021","1244","https://i.ytimg.com/vi/rszHpvbwyWo/default.jpg","False","False","YouTubeあるあるソング：https://youtu.be/bfWqN2BpsN8　フワちゃんのチャンネル⬇︎https://www.youtube.com/channel/UC1B51m7HSWGpm_qDDgoIeqA/videosチャンネル登録してね～！ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tオイラのメインチャンネルはこちら: https://www.youtube.com/user/0214mexTwitter: https://twitter.com/hajimesyacho遊戯王専用: https://twitter.com/duelhajimeサイレントヒル2実況再生リストhttp://www.youtube.com/playlist?list=PLHcRYV4lO9H_TK-lylDDlZiuM5b4EoPpFLINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja"
"MAIy8tAEpKQ","【ガンプラ全塗装】RGユニコーンガンダム ペルフェクティビリティは無改造でも化け物じみた出来栄えになる神キット","2020-09-04T10:00:04Z","UC39EMuY_IVq6_hBrs6tAMuQ","CRAFTA クラフタチャンネル","24","20.09.09","クラフタチャンネル|crafta channel|ガンプラ|機動戦士ガンダム|gunpla","186649","3338","105","319","https://i.ytimg.com/vi/MAIy8tAEpKQ/default.jpg","False","False","こんにちはクラフタです。今回はガンダムベース限定商品RGユニコーンガンダムペルフェクティビリティを全塗装で仕上げました。■ゲームチャンネル「クラフタゲームズ」もよろしくお願いします。ラスアス２実況中⇒https://www.youtube.com/channel/UCsbn4MwwhwP8AQ-1iFjfcMg★★クラフタがよく使うAmazonでお得にガンプラを買う手法★★何のことはない、Amazonギフト5,000円をチャージするだけです。初回1,000ポイントもらえるので実質6,000円ｗ■Amazonギフト券公式⇒https://amzn.to/34N8q4d※キャンペーンらしいんで終わってたらゴメンナサイ・・・ーーーー今回ご紹介したキット＆ツール類はこちら（Amazon)ーーーー■RG ユニコーンガンダム ペルフェクティビリティ⇒https://amzn.to/2Z0QCkU■ディスプレイ用アクションベース・HGBC ガンダムビルドダイバーズ ダイバーギア⇒https://amzn.to/3faIvIs■パーツ用ケースプラモ向上委員会  仕分けトレイforプラモ　2個入り⇒https://amzn.to/2JrxHbQ■ニッパー類・ゴッドハンド　アルティメットニッパー⇒https://amzn.to/2XRICDJ・タミヤ　先細薄刃ニッパー⇒https://amzn.to/2NMxPXo■卓上クリーナー・Waveハンディクリーナー⇒https://amzn.to/2JA4mL7■ヤスリ類・タミヤ ベーシックヤスリセット(細目 ダブルカット) ⇒https://amzn.to/2YHT1kN・GSIクレオス Gツール 匠之鑢・極 雲耀 単目⇒https://amzn.to/30at78R・GSIクレオス Gツール 匠之鑢・極 玄人 油目⇒https://amzn.to/3h5AEwr・スジボリ堂　マジックヤスリ400番⇒https://amzn.to/2Y1pGCk・スジボリ堂　マジックヤスリ800番⇒https://amzn.to/36XaAzB・ゴッドハンド(GodHand) 神ヤス! 10mm厚 3種類セットB [#600/#800/#1000] ⇒https://amzn.to/2FtXTj3■スジボリ関連・スジボリ堂：BMCタガネ0.15㎜⇒https://amzn.to/331c2iU・ファンテック 斬技シリーズ スジ彫りカーバイト0.4⇒https://amzn.to/30banX1・スジボリ堂：BMCダンモ 段落ち幅 0.3mm 0.6mm⇒https://amzn.to/2O3CfWN・ゴッドハンド スピンブレード 5本セット⇒https://amzn.to/3fyirHZ■接着剤&パテ・GSIクレオス Mr.セメントSP/スーパーパワー 40ml⇒https://amzn.to/2Qdud0e・UV接着パテ⇒ゴッドハンドさんの公式サイトでご確認ください■超音波洗浄機・サンワダイレクト 超音波洗浄機 分離式⇒　https://amzn.to/2JOdg98■乾燥機山善　食器乾燥機YDA-500⇒　https://amzn.to/2Sbl3Adーー塗装関連ーー■タミヤ エアーブラシシステム No.53 スプレーワークパワーコンプレッサーコンプレッサー⇒https://amzn.to/2RTGOoe■タミヤ エアーブラシシステム No.40 スプレーワーク HG トリガーエアーブラシ カップ一体型⇒　https://amzn.to/2WzXjXk■タミヤ エアーブラシライトシリーズ No.2 スパーマックス エアーブラシ⇒　https://amzn.to/2Yr7p1A■塗装ブース　ネロブース公式サイト⇒https://www.gattoworks.net/ーー塗料ーー■ガイアノーツ GS-06 サーフェイサー エヴォ シルバー⇒https://amzn.to/3idxloA■メカサフヘヴィ⇒https://amzn.to/2WpbEbU■タミヤ スミ入れ塗料 (ブラック)⇒https://amzn.to/2YqZvGt■タミヤ カラー エナメル エナメル溶剤特大 (X-20 250ml)⇒https://amzn.to/2Qfmij1■ガイアノーツ Exシリーズ Ex-03 Ex-クリアー（光沢） ⇒https://amzn.to/341wuzH■ガイアノーツ Ex-10 Ex-フラットクリアープレミアム（つや消し）⇒https://amzn.to/3gwHBY2ーーデカール関連ーー■鋼魂　各種デカール⇒スジボリ堂公式サイトをご覧ください■フィニッシュマスター極細⇒https://amzn.to/2Yp2IGz■Mr.マークセッター MS232⇒https://amzn.to/3730YDB■アネックス(ANEX) ステンレスピンセット ラバーグリップ付 フッ素加工 極細鋭型⇒https://amzn.to/34ExVEu■Mr.マスキングテープ 18mm⇒https://amzn.to/2tCJAGaSNSもやっております！Twitterアカウントはこちら！◆クラフタのTwitterhttps://twitter.com/Crafta_Hobby◆クラフタのインスタhttps://www.instagram.com/crafta_hobby/BGM　DOVA-SYNDROME　様　https://dova-s.jp/効果音　無料効果音で遊ぼう！　様　https://taira-komori.jpn.org/ 効果音　効果音ラボ　様　https://soundeffect-lab.info/クラフタチャンネルではガンプラやその他のプラモデルを製作・レビューしています。プチ改造や塗装なども行っていますので、チャンネル登録よろしくおねがいします。"
"dSa71JzOieY","【ピアノ】リクエスト曲弾きまくる生放送 byよみぃ【110万人突破記念】","2020-09-05T12:26:06Z","UCZ3h7IyAMbrVgvmxTdj-rpA","よみぃ","10","20.09.09","[none]","190113","8419","117","523","https://i.ytimg.com/vi/dSa71JzOieY/default.jpg","False","False","よみぃです。チャンネル登録者110万人突破ありがとうございます記念に生放送をやりますストリートピアノで人気の曲、や有名曲を沢山弾きます2020年9月5日　18:00　START"
"zqSq1emHOUs","なんとはじめしゃちょーがしばなんハウスに来てくれたよ♡よかったねポンス！","2020-09-03T10:00:27Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","20.09.09","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","1297460","33601","600","1747","https://i.ytimg.com/vi/zqSq1emHOUs/default.jpg","False","False","はじめしゃちょー「Youtuberあるあるソング」➡︎https://youtu.be/bfWqN2BpsN8のMVの撮影で来てくれました♡出れて嬉しかったです！もしみてない人がいたらみてね（＾＾）しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
"PPROLm4tPLo","【大地獄】誕生日に富士急ハイランドで絶叫克服ツアー！","2020-09-04T11:00:13Z","UC169FIKMFQKr1n65N3UcQag","夕闇に誘いし漆黒の天使達","24","20.09.09","夕闇|夕闇に|夕闇に誘いし漆黒の天使達|バンド|コミックバンド|お笑い","212547","6360","79","903","https://i.ytimg.com/vi/PPROLm4tPLo/default.jpg","False","False","撮影協力：富士急ハイランド▼高速バスセット券、ドライブプランがお得https://www.fujiq.jp/ED提供：相馬トランジスタ■サブチャン【夕闇に誘いし漆黒の楽屋】■ https://www.youtube.com/channel/UCLiTIZKujQedn1jQ5G8Anfg■Music Videoの再生リスト■https://www.youtube.com/playlist?list=PLCIk-2M3ZeOVYL3iZdiloJTpf_M259UHa■公式ホームページ■ http://yuyami.jp/ ■ライブ情報■ http://yuyami.jp/schedule/  ■グッズ：公式オンラインショップ「MUUU」■ https://muuu.com/videos/baebf21875a6eeed ■CD・DVDの購入はコチラ■【HMV&BOOKS online】https://www.hmv.co.jp/artist_%E5%A4%95%E9%97%87%E3%81%AB%E8%AA%98%E3%81%84%E3%81%97%E6%BC%86%E9%BB%92%E3%81%AE%E5%A4%A9%E4%BD%BF%E9%81%94_000000000746909/【タワーレコード オンライン】https://tower.jp/artist/2763066/%E5%A4%95%E9%97%87%E3%81%AB%E8%AA%98%E3%81%84%E3%81%97%E6%BC%86%E9%BB%92%E3%81%AE%E5%A4%A9%E4%BD%BF%E9%81%94■お問い合わせはこちら（UUUM株式会社）までお願いいたします■  https://www.uuum.co.jp/inquiry_promotion■ファンレターなどの送り先はこちら■ 〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階 UUUM株式会社夕闇に誘いし漆黒の天使達 宛 ■公式Twitter■ 夕闇に誘いし漆黒の天使達@twilight___(https://twitter.com/twilight___) ■メンバーTwitter■ ブス担当/Vo「小柳」(https://twitter.com/BN_McBa) Ba/シンガロンガー「ともやん」(https://twitter.com/0541_703) 声出し/Gt「ミスター千葉」(https://twitter.com/gt_masaaki) Dr/飯食い「にっち」(https://twitter.com/simple_000) ■メンバーInstagram■・小柳：https://www.instagram.com/koyastagram0/・ともやん：https://www.instagram.com/tomo_960703/・にっち：https://www.instagram.com/sample_000/・ミスター千葉：https://www.instagram.com/masaaki_takayama/■TikTok■夕闇に誘いし漆黒の天使達https://vt.tiktok.com/MdSMXM/素材提供：PIXTA 楽曲提供：Production Music by http://www.epidemicsound.com"
