video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"peIbCPK2yes","HIGHLIGHTS | Cagliari 2-2 Roma","2020-09-12T23:22:17Z","UCLttSYJ6kPtlcurY96kXkQw","AS Roma","17","20.13.09","as roma|serie a|roma|giallorossi|mkhitaryan|cengiz under","108519","2381","64","289","https://i.ytimg.com/vi/peIbCPK2yes/default.jpg","False","False","Subscribe to #ASRoma on YouTube: http://bit.ly/ASRoma_Welcome to the official Youtube channel of AS Roma.Facebook: https://www.facebook.com/officialasromaInstagram: https://instagram.com/officialasroma/Twitter: https://twitter.com/OfficialASRomaTwitter: https://twitter.com/ASRomaENIscriviti al canale ufficiale dell'#ASRoma su YouTube: http://bit.ly/ASRoma_Il canale ufficiale Youtube dell’AS Roma è il mondo dell’intrattenimento e del lifestyle per i tifosi giallorossi di tutto il mondo.Seguici sui social mediaFacebook: https://www.facebook.com/officialasromaGoogle+: https://plus.google.com/u/1/+asroma/Instagram: https://instagram.com/officialasroma/Twitter: https://twitter.com/OfficialASRoma"
"JHs313mBbjk","Scherzi Sotto Copertura a un Matrimonio al Sud ft. @Casa Surace - [Candid Camera] - theShow","2020-09-13T12:00:03Z","UCYZ3uwiIy1LrwrAywLeQSlQ","theShow","24","20.13.09","the show|theshow|the show is you|theshowisyou|esperimenti sociali|the show scherzi|esperimento sociale|scherzi iene|prank ita|scherzi gente milano|''scherzi''|''scherzo''|scherzi a parte|candid camera|giochi matrimonio|scherzi matrimonio|infiltrarsi matrimonio|jaser|imbucarsi|ballo|riso in testa|nonna rosetta|casa surace|arbitro theshow|gatto|alberto|matrimonio sud|Scherzi Sotto Copertura a un Matrimonio al Sud","104496","11876","463","319","https://i.ytimg.com/vi/JHs313mBbjk/default.jpg","False","False","Qui trovi tutto quello che abbiamo in casa e molto altro: https://www.amazon.it/shop/theshowAvevamo già provato a infiltrarci a un matrimonio con Jaser. Questa volta ci abbiamo riprovato con Gatto ma...al Sud Italia!Grazie a Casa Surace per la complicità! Questo video è stato girato prima dell'emergenza Coronavirus.Con cosa registriamo di nascosto?🎥CAMEREPer girare candid a camera nascosta:- Panasonic HC-VX980: https://amzn.to/39sKncM- GoPro HERO 8: https://amzn.to/2VFn8IC- Supporto da petto per GoPro HERO 8: https://amzn.to/2Tf5dqpPer le intro:- Panasonic Lumix Gh5: https://amzn.to/2IfYnus- Lente 18 -35 Sigma: https://amzn.to/3cnVGox🎤MICROFONI E REGISTRATORIMicrofoni nascosti:- Tascam DR-10L: https://amzn.to/32PDekA- Set Microfono Sennheiser: https://amzn.to/32Kjm2kPer registrare i voice over- Microfono a condensatore: https://amzn.to/38bwP41- Pannello fonoassorbente: https://amzn.to/2TyFCHVRegistratori portatili:- Olympus: https://amzn.to/32PDpMM- Zoom h6: https://amzn.to/2Ie8Iak💡LUCIFaretto leggero Yongnuo: https://amzn.to/39hsDRQQui trovi il nostro libro Fallo: Teorie inutili ed esercizi pratici per vincere le PARANOIE ed essere VERGOGNOSAMENTE felici📕https://amzn.to/3bnuapW¶ La programmazione 2019/2020 di theShow:   - LUNEDÌ: Candid Girl Power con le Aktriz   - MERCOLEDÌ: Candid Camera Original theShow, con Alessio e Alessandro   - VENERDÌ: Video dei nuovi player (a rotazione tra LALE, Gatto e Jaser)   - DOMENICA: EPPOI? QUIZ SHOW (A Domeniche Alterne)¶ Partecipa al quiz EPPOI? scrivendo a eppoitheshow@gmail.com (verranno prese in considerazione solo le candidature di maggiorenni, con video di presentazione e/o contatti social)¶ Per lettere/pacchi, ricorda di scrivere ALL'ATTENZIONE DEI THESHOW prima dell'indirizzo: Show Reel Media Group - Via Stresa 6, 20125 Milano ¶ SEGUITECI SU:    - Youtube: http://www.youtube.com/theshowisyou    - Facebook: http://www.facebook.com/theshowisyou   - Twitter: http://www.twitter.com/theshowisyou   - Instagram: http://www.instagram.com/theshowisyou"
"QtjeeV2Co7A","TENDENZE MODA AUTUNNO INVERNO 2020-21: le più belle per vestirsi alla moda!","2020-09-13T09:30:00Z","UCrrEt_lvG57rAHjBocCV-FA","Eleonora Petrella","26","20.13.09","cosa indossare|come vestirsi|idee outfit","86714","16351","69","451","https://i.ytimg.com/vi/QtjeeV2Co7A/default.jpg","False","False","TENDENZE MODA AUTUNNO INVERNO 2020-21: le più belle per vestirsi alla moda!Superiamo i 15 mila likes se volete un video sulle TENDENZE SCARPE! Se vuoi vedere altri video:10 ERRORI CHE TI FANNO SEMBRARE CAFONA!  https://www.youtube.com/watch?v=NIypNgguNqg10 ERRORI CHE IMBRUTTISCONO:https://www.youtube.com/watch?v=wSHgygaUEUgCOME CREARE UN LOOK PERFETTO IN 10 STEP:https://www.youtube.com/watch?v=83N5LIXfwscSe non vuoi perderti nessuno dei miei video, iscriviti!!! http://bit.ly/1L9jfCk Per scoprire tutti i miei look quotidiani seguimi suInstagram: https://www.instagram.com/elepetrella Facebook: https://www.facebook.com/elepetrella Domande, informazioni e dubbi? Scrivimi nei commenti! Per collaborazioni: info@eleonorapetrella.com Se il video vi è piaciuto e volete che io ne faccia sempre di più, per piacere, lasciatemi un piccolo like... è molto importante!!! Grazie... vi abbraccio tutte, Eleonora"
"msBeoX8BxPw","VITE AL LIMITE - Disperat cases","2020-09-10T11:30:12Z","UChn336v-fUYkJH09vA4ZuCA","CARTONI MORTI","24","20.13.09","vite al limite|vite al limite parodia|vite al limite e poi|vite al limite ita|cartoni morti|cartoni morti parodia|vite al limite real time|dottor nowzaradan|dottor nowzaradan ita|real time|real time parodia|real time vite al limite|cartone animato|video divertente|andrea lorenzon|runner|lockdown|dieta|dieta per dimagrire","624848","71758","761","1816","https://i.ytimg.com/vi/msBeoX8BxPw/default.jpg","False","False","Il Dottor Diego Dieta si trova un caso di ciccionite acuta molto complicato.Questa sì che si può definire una... VITA AL LIMITE.INSTAGRAM► https://instagram.com/cartoniMortiSHOP► https://www.moteefe.com/store/cartonimortiFACEBOOK► https://facebook.com/cartoniMortiTWITTER► https://twitter.com/cartonimortiE-MAIL COMMERCIALE► cartonimorti@socialflowagency.itCOSA USO:Microfono ► https://amzn.to/36pvB4pCuffie ► https://amzn.to/36q16ewScheda audio (questa è nuova) ► https://amzn.to/38COqCJCasse ► https://amzn.to/2RLwQ8DTavoletta grafica ► https://amzn.to/2RO1yhsMa vorrei prendere questa ► https://amzn.to/2TZWbhMComputer ► https://amzn.to/2TRoWgMLucina ► https://amzn.to/30R7OJwOcchiali anti raggi blu ► https://amzn.to/3aGMqeA"
"8WBfyjt7rP8","Highlights: Liverpool 4-3 Leeds Utd | Salah hits a hat-trick on the opening day","2020-09-12T21:00:00Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.13.09","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","2086489","40355","1754","3010","https://i.ytimg.com/vi/8WBfyjt7rP8/default.jpg","False","False","Watch key highlights from Liverpool's opening day victory over Leeds United, as a Virgil van Dijk header, and three goals from Mo Salah gave Jürgen Klopp's side all three points as they kicked off the defence of their Premier League crown.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"3EXqD4BMIic","🍫 CHI LO MANGIA PIÙ VELOCEMENTE? 🍟","2020-09-11T11:05:00Z","UCCGzYFPLvijHovuPZ5djTHQ","Elites","24","20.13.09","chi lo mangia più velocemente|chi lo mangia in meno tempo|food challenge|food time challenge|sfida a tempo|sfida a tempo cibo|chi lo mangia nel minor tempo possibile|chi è il più veloce a mangiare|elites|elites food challenge|elites villa|elites summer|elites piscina|elites sfida cibo|elites cibo|enry lazza|ohm|Fius gamer|tatino","236888","24950","411","885","https://i.ytimg.com/vi/3EXqD4BMIic/default.jpg","False","False","💎 Elites | Make it better🔔 Iscriviti e attiva la campanella per seguire l’avventura!📸 Instagram: https://www.instagram.com/elitesyt/"
"6zdT3xD7N4s","CIAO :)","2020-09-11T12:00:03Z","UCt5Wt95vvYKZZdZWi5_ZwWw","Just RoHn","24","20.13.09","rohn|just rohn|melagoodo","418713","86238","500","3821","https://i.ytimg.com/vi/6zdT3xD7N4s/default.jpg","False","False","Un MI PIACE per questo video?! ♥ ISCRIVITI QUA: https://www.youtube.com/JustRohn?sub_confirmation=1♦CONTATTI♦• Facebook | https://www.facebook.com/JustRohn• Instagram | http://instagram.com/instaRohnVi ricordo di lasciare un bel MI PIACE per questo videone, grazie mille a tutti e a presto con tantissimi video! :)Rohn♥"
"m1xyNsyukrI","تفاصيل قتل الطفل عدنان بوشوف الذي عثر على جثته بعد اختطافه واغتصابه. كاميرا 2M انتقلت إلى عين المكان","2020-09-12T12:22:28Z","UClozwh5URilIQpDFeXch8qw","2MTV","24","20.13.09","samhini 1212|مسلسل سامحيني|2m|2mtv|tv2m|soread|soread maroc|maroc|morocco|2m replay|2m tv maroc live en direct|قناة دوزيم","1649111","23168","1533","0","https://i.ytimg.com/vi/m1xyNsyukrI/default.jpg","False","False","http://www.2m.maSubscribe: http://goo.gl/JkTkvZLike on Facebook : http://goo.gl/q3aNs7Follow on Twitter : http://goo.gl/2a8ZnZFollow on Instagram : http://goo.gl/6j2mVv"
"2pK702LRkjo","La MALEDIZIONE della maglia NUMERO 9 del MILAN","2020-09-11T11:45:00Z","UCpFkvd8zEgyCOoeHev18Djw","Gianluca Fraula","17","20.13.09","milan|ac milan|numero 9 milan|maledizione numero 9 milan|inzaghi milan|inzaghi|inzaghi maledizione 9|ibrahimovic|ibra numero|calcio|serie a tim|seriea|calciatori|higuain|numeri 9 milan|van basten|maledizione casacca numero 9|maledizione maglia numero 9|maledizione 9 milan|la maledizione della 9 del milan|la maledizione di inzaghi|maledizioni nel calcio|incantesimo calcio|milanisti|rossoneri|ultimo gol inzaghi|numeri maledetti calcio|maglie maledette calcio","137308","13186","89","768","https://i.ytimg.com/vi/2pK702LRkjo/default.jpg","False","False","⚫ Iscriviti per partecipare alla discussione⚫ http://www.youtube.com/channel/UCpFkvd8zEgyCOoeHev18Djw?sub_confirmation=1🔴 Instagram 🔴https://www.instagram.com/gianluca.fraula/🎤 PODCAST SPOTIFY : https://open.spotify.com/show/23kGqlSgzjmKdyVnDzNPeVITUNES : https://podcasts.apple.com/us/podcast/il-calcio-che-conta/id1497895407?ign-mpt=uo%3D4GOOGLE PODCAST: https://podcasts.google.com/?feed=aHR0cHM6Ly9hbmNob3IuZm0vcy8xMzc0ODQxYy9wb2RjYXN0L3Jzcw%3D%3DCon l' aiuto di Giovanni Guido https://it.linkedin.com/in/giovanni-guido-165581b1#milan #numero9 #inzaghi #ibrahimovic #rossoneri #seriea #calcio #acmilan🔴 LA MALEDIZIONE DEL NUMERO 9 🔴“Mettere la maglia numero 9 del Milan è dura per tutti, ma la maledizione non esiste. Se la mettesse Ibrahimovic finirebbe immediatamente” (Filippo Inzaghi)31 agosto 2020. Nel giorno in cui, solitamente, si suona il gong alle trattative di mercato, questa strana stagione calcistica ci ha regalato invece uno dei suoi primi veri “colpi”. Zlatan Ibrahimovic, 38 anni con il fisico e la voglia di un ragazzino, ha rinnovato il suo contratto con il Milan. Guadagnerà 7 milioni netti per il prossimo anno. Su di lui, soprattutto su di lui, contano i tifosi rossoneri per ricominciare a vincere dopo quasi un decennio pieno di delusioni e avaro di successi. E mentre Stefano Pioli si frega le mani per il rinnovo del suo leader e per l’acquisto in dirittura d’arrivo del giovane Tonali dal Brescia, Zlatan rilascia poche ma precise parole alla stampa. “Al Milan mi sento come a casa, ecco perchè ho voluto restare”. La curiosità di molti, però, cade sulla scelta del numero di maglia. Nei mesi precedenti, per mancanza di alternative, gli era toccata la numero 21. Ma per la prossima annata si torna alle origini. “Il mio numero è l’11, non ho avuto dubbi sulla scelta”. Ma come? Anche uno come Zlatan, sicuro di sè al limite dell’arroganza, cosi’ deciso e spavaldo, si rifiuta di spezzare la mitica maledizione della numero 9 rossonera? Ebbene si’, anche se, e’ bene dirlo, lo svedese nei suoi anni a Milanello non l’aveva mai indossata. L’annata ’20/’21 poteva rappresentare la fine di una storia che mescola realta’ e leggenda metropolitana. E invece, a meno di ripensate dell’ultim’ora, bisognera’ aspettare altri dodici mesi per capire quando scrivere le ultime righe di questo strano racconto."
"sQcFyx1jXVA","Butrint Imeri ft. Nora Istrefi - Dy zemra","2020-09-13T10:00:10Z","UCt5X7v-Tu5E9Zje9P0poZRA","AVD Digital","10","20.13.09","butrint imeri|nora istrefi|butrinti|nora|2 zemra|dy zemra|nora butrinti|butrinti nora","631828","26295","773","2250","https://i.ytimg.com/vi/sQcFyx1jXVA/default.jpg","False","False","Stream or Download „DY ZEMRA“ by BUTRINT IMERI ft. NORA ISTREFI here 🎧https://lnk.to/DyZemraStores 🎧▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬Produced by BigBang (REDBOX Entertainment)Lyrics by Butrint Imeri, GjikoVideo by CINEGR8▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬BUTRINT IMERI on Instagram: http://instagram.com/Butrint_OfficialNORA ISTREFI on Instagram: http://instagram.com/NoraIstrefi96 on Instagram: http://instagram.com/96mgmt▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬℗ & © AVD Digital & '96. All Rights Reserved."
"n3A6Yjt81t4","Highlights | Liverpool 4-3 Leeds United | 2020/21 Premier League","2020-09-13T06:40:47Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.13.09","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Liverpool|Premier League","264292","4731","115","709","https://i.ytimg.com/vi/n3A6Yjt81t4/default.jpg","False","False","Highlights of our 4-3 defeat to Liverpool in the 2020/21 Premier League. #LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"ovBvQUQBaA0","PIZZA PIÙ COSTOSA IN ITALIA 2000€ - È DAVVERO COSI BUONA?","2020-09-13T10:00:15Z","UC8iDKxXT8Ep1owsiYSucgWA","Giovanni Fois","24","20.13.09","pizza più costosa al mondo 2000 euro|pizza più costosa|pizza 2000 euro|pizza|fois pizza|giovanni|fois|giovanni fois|pizza lievitazione 144 ore|caviale beluga|pizza caviale|caviale di salmone|pizza d'oro|pizza d'oro 2000 euro|foglia d'oro|Lorenzo lari|tesla model s long range|milano a capo nord|capo nord|milano","244832","48271","1289","1369","https://i.ytimg.com/vi/ovBvQUQBaA0/default.jpg","False","False","- PIZZA Fois advisor: http://bit.ly/fois-advisor- PIZZA Figazza Luxury: http://bit.ly/fois-figazza-luxury- Sito pizzeria Forlin: http://bit.ly/fois-forlin-sito- Instagram Pizzeria Forlin: http://bit.ly/pizzeria-forlin-igSCONTI bulk powders  :  http://tidd.ly/68a25c0dProdotti preferiti:  NUOVI gusti BARRETTE PROTEICHE  : https://tidd.ly/32Qccdfburro di pistacchi : https://tidd.ly/32MirQKbiscotto proteico :  http://tidd.ly/8de99a63brownie proteico: https://tidd.ly/2ZNjK03Instagram : https://www.instagram.com/giovanni_fois/?hl=itLorenzo Lari : https://www.youtube.com/channel/UCq1dmdCir1EWdSiHFWaYddgTIKTOK : http://vm.tiktok.com/auvMr4/Sony Alpha 7 iii : https://amzn.to/2PfdiIBObiettivi che uso :Sony 20mm f1.8 : https://amzn.to/34nmDHAtamron 28.75 f2.8 : https://amzn.to/33LUiXqTamron 17-28 f2.8 : https://amzn.to/2rft7ahSony Rx100 M5 : https://amzn.to/2SIjpGvMicrofono rode : https://amzn.to/2Zstbywmicrofono sony gun shot:  https://amzn.to/34UlXXI√vOggi sono andato a mangiare alla pizzeria Forlin, per mangiare la pizza più costosa mai mangiata, 2000 euro di pizza, sarà buona? pizza lievitazione 144 ore, caviale Beluga, caviale di Salmone, cucciolata di burrata e foglia d'oro (pizza d'oro)Nuova tappa del tour in tesla model s long range, da milano a capo nord"
"PXtcYTK-bQY","Pinguini Tattici Nucleari - La storia infinita (Official Video)","2020-09-09T12:00:06Z","UCVUL9O_32EKug5EwTlMjctQ","PinguiniVEVO","10","20.13.09","La storia infinita|Pinguini Tattici Nucleari|Pop|RCA Records Label","514388","33485","375","1270","https://i.ytimg.com/vi/PXtcYTK-bQY/default.jpg","False","False","Ascolta / Scarica “La storia infinita” dei Pinguini Tattici Nucleari: https://smi.lnk.to/LaStoriaInfinitaA film by: William9Production: Sedici:9 Cinematographer: Emanuele Mestriner1AD: Elena CavalieriConcept: Sedici:9  Executive Producer: Alessandra Scirano Producer: Elisabetta Sciannelli Scouting Location: Giuseppe Capuano  Focus Puller: Luigi Savino Camera Assistant: Milos Matteo Rimini VTR: Tommaso Marchini DIT: Luigi Lombardi Gaffer: Alan Zacchetti Gaffer Best-Boy: Marco Marangoni 3 Electrician: Giorgio Messina Gaffer Assistants: Andrea Corbani, Matteo Colombo Key Grip: Mohamed Aly Grip: Giacomo Zucca, Umberto Santagostino, Marco Grisa  Service: Videodesign Sound Recordist: Roberto Marelli Set Designer: Francesco Boerio e Gabriele RosatoAssistant Set Department: Federico Bregolato Costume Designer: Valentina Carcupino - Chiara Luna Mauri Assistant Costume Designer: Francesca Manuele - Eleonora Vittadello  Make Up Artist: Angela Mandaglio  Runner: The Facilityman Post Production: Sedici:9Editor: Simone Boccalari @Sedici:93D: Post WANTEDDigital Artist: Mattia Bruno  Color Correction: Daniel Pallucca Sound Design: Federico Laini e Nicola Gualandris Set Photographer: Luca PanegattiBackstage: Mattia Lopriore Set: M8Studios e Diego Motto Special Thanks: Comune di Cologno MonzeseComando Polizia Locale Cologno MonzeseFederico Mazzola Lucio PontaniFabrizio FerraguzzoEleonora RubiniGianrico Cuppari"
"U5EjWenQSCE","Jason Derulo - Savage Love (Lyrics) Prod. Jawsh 685","2020-09-12T10:34:43Z","UC7eoH2EuCZZoowe7QV5xJyA","sunday","10","20.13.09","savage love|savage love lyrics|lyrics savage love|jason derulo|jason derulo savage love|savage love jason derulo|jason derulo savage love lyrics|lyrics jason derulo savage love|jason derulo lyrics|lyrics jason derulo|jason derulo lyrics savage love|savage love lyrics jason derulo|lyrics savage love jason derulo|savage love jason derulo lyrics|lyrics|video|lyrics video|pop|pop music|pop lyrics|tiktok|tik tok savage love|Jawsh 685","672121","10541","462","381","https://i.ytimg.com/vi/U5EjWenQSCE/default.jpg","False","False","🎵 Jason Derulo - Savage Love (Lyrics) Prod. Jawsh 685⏬ Descargar: https://jawsh685.lnk.to/SavageLove🔔 Activa las notificaciones para mantenerte actualizado con nuevos videos!👉 Jason Derulo‪http://www.instagram.com/jasonderulo/ ‪http://facebook.com/jasonderulo ‪http://twitter.com/jasonderulo  ‪http://www.jasonderulo.com/🎤 Letra: Jason Derulo - SAVAGE LOVE Prod. Jawsh 685I can't get it out of my headLet's get itAh, savage love, DeruloIf I woke up without yaI don't know what I would doThought I could be single forever'Til I met youUsually, don't be fallin', be fallin' fallin' fastYou gotta way of keeping me comin' back to backI just found out, the only reason that you lovin' meWas to get back at your ex-lover but before you leaveUsually, I would never, would never even careBaby I know she creepin', I feel it in the airEvery night and every dayI try to make you stayBut yourSavage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage loveYour savage love-love-loveYour savage love-love-loveYou could use meCause I still want that your savageBaby, I hope that this ain't karma cause I get aroundYou wanna run it up, I wanna lock it downUsually, don't be fallin', be fallin' fallin' fastYou gotta way of making me spend up all my cashEvery night and every day (Every day)I try to make you stayBut yourSavage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage loveYour savage love-love-loveYour savage love-love-loveYou could use meCause I still want that your savage loveYour savage love-love-loveYour savage love-love-loveYou could use meBabySavage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage love (savage love)Your savage love-love-loveYour savage love-love-loveGirl you could use meCause I still want that your savage love.........📧Contacto: hellosundaymnc@gmail.com.........#JasonDerulo #SavageLove #Lyrics"
"J5a7ZMuu5gc","Tú Sí Que Vales - Veronica Franco - Prima puntata","2020-09-12T23:31:47Z","UChFNc9YJHB6RK4YWQ1qgJVg","Tú Sí Que Vales","24","20.13.09","Tú sí Que Vales|talent show|video delle esibizioni|canale 5|maria de filippi|teo mammucari|rudy zerbi|gerry scotti|alessio sankara|belen rodriguez|martin castrogiovanni|Sabrina Ferilli|esibizione|Veronica Franco|prima puntata","21169","516","15","0","https://i.ytimg.com/vi/J5a7ZMuu5gc/default.jpg","True","False","Guarda l'esibizione completa:https://www.wittytv.it/tusiquevales/veronica-franco-prima-puntata/F310560201001C07?wtk=youtubenp.autopromo.tusiquevales.tusiquevales.descrizione.witty%2EGuarda la puntata:https://www.wittytv.it/tu-si-que-vales/prima-puntata-sabato-12-settembre/?wtk=youtubenp.autopromo.tusiquevales.tusiquevales.descrizione.witty%2E"
"v1itwtt-5Gg","50 Luoghi Comuni dei Film Americani tra la Gente - [Candid Camera] - theShow","2020-09-09T12:00:13Z","UCYZ3uwiIy1LrwrAywLeQSlQ","theShow","24","20.13.09","the show|theshow|the show is you|theshowisyou|esperimenti sociali|the show scherzi|esperimento sociale|scherzi iene|prank ita|scherzi gente milano|''scherzi''|''scherzo''|scherzi a parte|candid camera|luoghi comuni dei film americani|american movie|postino|la ragazza del caffè|slomo|rallenty|inno americano|insegua quell'auto|taxi|sassolino|stereotipi film|hollywood movie|stereotypes|common places|american film","639941","64914","743","1681","https://i.ytimg.com/vi/v1itwtt-5Gg/default.jpg","False","False","SCENA SU INSTAGRAM: https://www.instagram.com/tv/CE6k_gHDQst/?igshid=1aupq944h7bdyQui trovi tutto quello che abbiamo in casa e molto altro: https://www.amazon.it/shop/theshowAvete presente quelle scene che sono in ogni film americano? Le abbiamo trasformate in candid camera!Il primo video in candid della nuova stagione non poteva essere migliore di questo.Con cosa registriamo di nascosto?🎥CAMEREPer girare candid a camera nascosta:- Panasonic HC-VX980: https://amzn.to/39sKncM- GoPro HERO 8: https://amzn.to/2VFn8IC- Supporto da petto per GoPro HERO 8: https://amzn.to/2Tf5dqpPer le intro:- Panasonic Lumix Gh5: https://amzn.to/2IfYnus- Lente 18 -35 Sigma: https://amzn.to/3cnVGox🎤MICROFONI E REGISTRATORIMicrofoni nascosti:- Tascam DR-10L: https://amzn.to/32PDekA- Set Microfono Sennheiser: https://amzn.to/32Kjm2kPer registrare i voice over- Microfono a condensatore: https://amzn.to/38bwP41- Pannello fonoassorbente: https://amzn.to/2TyFCHVRegistratori portatili:- Olympus: https://amzn.to/32PDpMM- Zoom h6: https://amzn.to/2Ie8Iak💡LUCIFaretto leggero Yongnuo: https://amzn.to/39hsDRQQui trovi il nostro libro Fallo: Teorie inutili ed esercizi pratici per vincere le PARANOIE ed essere VERGOGNOSAMENTE felici📕https://amzn.to/3bnuapW¶ La programmazione 2019/2020 di theShow:   - LUNEDÌ: Candid Girl Power con le Aktriz   - MERCOLEDÌ: Candid Camera Original theShow, con Alessio e Alessandro   - VENERDÌ: Video dei nuovi player (a rotazione tra LALE, Gatto e Jaser)   - DOMENICA: EPPOI? QUIZ SHOW (A Domeniche Alterne)¶ Partecipa al quiz EPPOI? scrivendo a eppoitheshow@gmail.com (verranno prese in considerazione solo le candidature di maggiorenni, con video di presentazione e/o contatti social)¶ Per lettere/pacchi, ricorda di scrivere ALL'ATTENZIONE DEI THESHOW prima dell'indirizzo: Show Reel Media Group - Via Stresa 6, 20125 Milano ¶ SEGUITECI SU:    - Youtube: http://www.youtube.com/theshowisyou    - Facebook: http://www.facebook.com/theshowisyou   - Twitter: http://www.twitter.com/theshowisyou   - Instagram: http://www.instagram.com/theshowisyou"
"07QMsWE_i-w","14 Guerre di Scherzi tra Sorelle! Divertenti Scherzi tra Sorelle!","2020-09-07T12:00:00Z","UCat4J1qEHCdzKS32xXNbbaw","WooHoo IT","26","20.13.09","la battaglia di scherzi|video divertente|i migliori scherzi|scherzi divertenti|giocare con gli amici|trucchi|migliori amici|divertimento|scherzi esilaranti|scherzi|Fratello vs Sorella|fratello vs sorella guerra dello scherzo|Sorelle|Sorelle e Fratelli|Scherzi tra Sorelle|rivalità tra sorelle|crescere con delle sorelle|sorelle|scherzi in famiglia|guerra degli scherzi|woohoo it","1873783","17392","4058","1075","https://i.ytimg.com/vi/07QMsWE_i-w/default.jpg","False","False","Iscriviti Qui: https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1Momenti Imbarazzanti che Capitano a Tutti / Presenta il Tuo Ragazzo ai Tuoi Genitori https://youtu.be/Au4aE6uAOns?list=PLOniOCDu4BCHLwQEARj7SgL4kYvSSV9jT&playnext=1Siamo sempre felici di inventarci nuovi scherzi) Una sorella è una persona vicina nella vita e anche la persona che si può sempre prendere in giro. Guardate il nuovo video di WooHoo sugli scherzi esilaranti tra sorelle!Segui WooHoo:Iscriviti:  https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1Instagram: https://www.instagram.com/woohooyt/Facebook: https://www.facebook.com/WooHooYT/TikTok: https://www.tiktok.com/@the_woohooLIKEE: https://likee.com/@413158370WooHoo English: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=1WooHoo Español: https://www.youtube.com/channel/UCwmVv-CvbNdhlnPQ4SyWzkg?sub_confirmation=1 WooHoo Française: https://www.youtube.com/channel/UC4EitvksL3NFbAOmra3Uifw?sub_confirmation=1 WooHoo Deutsch: https://www.youtube.com/channel/UCnb3b-x6to_3eGa3vLdkMTw?sub_confirmation=1 WooHooRussian: https://www.youtube.com/channel/UCKQTOGKzcSPuQgflweqce_Q?sub_confirmation=1 WooHoo Arabic: https://www.youtube.com/channel/UCFIVmDqbK_jnb6kq7I5hluA?sub_confirmation=1 WooHoo Português: https://www.youtube.com/channel/UCDr1rkNvzPCEfh5ZCJeqpdg?sub_confirmation=1 WooHoo Korean: https://www.youtube.com/channel/UCdlIhXi58dS5-iSNnWZztjw?sub_confirmation=1 WooHoo Japanese: https://www.youtube.com/channel/UCnRpUDeigShZRCoNuDQSZWg?sub_confirmation=1 WooHoo Hindi: https://www.youtube.com/channel/UCx5g_aFCltyGS1_Gm-hKx4g?sub_confirmation=1WooHoo Turkish: https://www.youtube.com/channel/UCxvB8XF9y6_wkbjkq_fzC0g?sub_confirmation=1WooHoo Chinese: https://www.youtube.com/channel/UCjJalG3Xg5R-MCG104fIT7w?sub_confirmation=1 WooHoo Thai: https://www.youtube.com/channel/UCUTNwjovakBF0FQi7bOB6Bg?sub_confirmation=1 WooHoo Polish: https://www.youtube.com/channel/UC0av3qQ2ppndBLFOdBu45Fw?sub_confirmation=1 WooHoo Indonesia: https://www.youtube.com/channel/UCmEm-e21vzohLlZ5ha6xytw?sub_confirmation=1WooHoo Vietnam: https://www.youtube.com/channel/UCacVq26JQfpJxnUQkuk4qdw?sub_confirmation=1 Non dimenticare di attivare le notifiche, di mettere “mi piace” e di iscriverti!"
