video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"NfXHtQHFj6s","КАК СДЕЛАТЬ СТАНОК, ЧТОБЫ СДЕЛАТЬ СТАНОК","2020-09-08T15:00:42Z","UCsJR1qQDNyFvsX_9_bNM63A","Доктор Дью","23","20.09.09","DIY|самоделки|сделай себе|wow|топ самоделок|инструмент|у каждого|своими руками|полезный инструмент|простое|интересный|крутая идея|Как сделать|в домашних условиях|how to make","621093","92125","1010","5572","https://i.ytimg.com/vi/NfXHtQHFj6s/default.jpg","False","False","Помоги достичь цели и собрать 1300 инсталлов ➤➤➤➤➤➤➤➤➤Скачивай Vikings: War of Clans ➤ Android: https://clcr.me/RyBnfX ➤ IOS: https://clcr.me/AcFM50 и стань героем захватывающих событий в мире ВикинговРозыгрыш ДВУХ MacBook Pro ➤ https://clcr.me/ICSAZnСцылка для поддержать праэгт:https://www.donationalerts.com/r/pit_stopБложик переехал сюда:https://www.youtube.com/user/pitstopsakiОсновной канал:https://www.youtube.com/user/masterpitstopЛичная страница:https://vk.com/by_pit_stopИнстаграм:https://www.instagram.com/by_pit_stop/Для коммерческих предложений:pit_stop_saki@mail.ru"
"W2smlH8YwnA","Модный приговор. Дело: «Гну свою линию… бровей». Выпуск от 08.09.2020","2020-09-08T09:00:05Z","UCXD7f0D8ayYUTGHHPe5LozA","Модный приговор","24","20.09.09","модный приговор|модный|стиль|мода|Александр Васильев|Эвелина Хромченко|Надежда Ангарская|Гну свою линию… бровей","253483","6763","1130","1226","https://i.ytimg.com/vi/W2smlH8YwnA/default.jpg","False","False","Подкаст о моде в самом широком смысле этого слова @Модный подкаст https://www.youtube.com/channel/UC2is-ki5Of67-cODwJvERewСмотрите, подписывайтесь и нажимайте колокольчик.Ирина Костылева - настоящая звезда в своём городе! Но её подруга Евгения Цыганова уверена, образ Иры - лишь повод для насмешек, и нормальную личную жизнь в таких нарядах и с таким «активным» макияжем она не построит.Сайт проекта: http://modniy.tv/Официальная страница проекта в Instagram: https://www.instagram.com/modniy.tv/?hl=ruОфициальная страница проекта ВКонтакте: https://vk.com/modniytvОфициальная страница проекта в Одноклассниках: https://ok.ru/moda Официальная страница проекта на Facebook: https://ru-ru.facebook.com/modniy/"
"XJvimclR8o0","Михаил Ефремов приговорен к 8 годам колонии","2020-09-08T10:16:12Z","UCRHhScZmH-SfBin8tbTixPA","СЕГОДНЯ","25","20.09.09","ДТП|знаменитости|суды|артисты|расследование|Михаил Ефремов|автоаварии|актеры|дело Ефремова|дело Михаила Ефремова|аресты|приговоры|приговор суда","538074","5430","1274","4641","https://i.ytimg.com/vi/XJvimclR8o0/default.jpg","False","False","Пресненский суд Москвы вынес решение по резонансному делу о смертельном ДТП с участием актера кино и театра Михаила Ефремова. Артист признан виновным и приговорен к 8 годам лишения свободы в колонии общего режима. Также, согласно решению суда, Михаил Ефремов должен будет заплатить 800 тысяч рублей компенсации сыну погибшего в ДТП Сергея Захарова. Помимо этого, актер на три года лишен права управлять автомобилем. Артист был взят под стражу в зале суда. Читая обвинительный приговор, судья Елена Абрамова отметила, что исходит в своем решении из того, что актер свою вину не признал. По словам судьи, вина Ефремова полностью подтверждается исследованными доказательствами, а доводы защиты артиста - о том, что он не находился за рулем, или управление джипом перехватили хакеры, - доверия не заслуживают.Елена Абрамова, судья: Дорожная обстановка не препятствовала безопасному движению. Ефремов нарушил правила дорожного движения в связи с алкогольным опьянением и не предпринимал попыток избежать нарушений и столкновения со встречным транспортным средством. Также суд установил, что погибший в ДТП курьер Сергей Захаров не нарушал ПДД. Его гибель стала прямым следствием действий Михаила Ефремова. Три месяца назад, вечером 8 июня, Михаил Ефремов на своем джипе выехал на встречную полосу и врезался в фургон Лада, водитель которого, курьер интернет-магазина Сергея Захаров, умер в больнице на следующее утро. В крови Ефремова нашли алкоголь и наркотики.Через несколько дней после автокатастрофы артист записал видеообращение, в котором признал свою вину в произошедшем. Потом Ефремов от своих слов отказался, заявив, что ничего не помнит. Перед прениями в суде актер все же признал свою вину, а также прочитал стих собственного сочинения, которое посвятил погибшему Сергею Захарову. Статья, по которой обвиняют артиста, предполагает наказание до 12 лет лишения свободы. Гособвинение требовало для него 11 лет колонии общего режима. Судебный процесс над Ефремовым был скандальным: практически ни одно заседание не проходило без перепалок и оскорблений. Дважды суд брал недельную паузу - первый раз из-за экстренной госпитализации Ефремова с подозрением на инсульт, который не подтвердился, второй - из-за отказа актера от услуг адвоката Пашаева, который спустя неделю вернулся.http://www.ntv.ru/novosti/2412200/"
"UqjkaCwek1Y","Нурлан Сабуров StandUp на ТНТ","2020-09-08T13:13:39Z","UCou9mY4KG6IEZcj-jNZicgg","STAND UP","24","20.09.09","[none]","978782","46172","2996","1466","https://i.ytimg.com/vi/UqjkaCwek1Y/default.jpg","False","False","Смотри премьерные выпуски шоу Stand Up каждое воскресенье в 22:00 на #ТНТНурлан Сабуров: https://instagram.com/nurlan__saburovStandUp: https://instagram.com/standup_tnt https://vk.com/brandnewshowВсе новости телеканала:https://www.youtube.com/channel/UCyxifPm6ErHW08oXMpzqATwhttps://www.instagram.com/tnt_online/https://vk.com/tnt#Стендап #НурланСабуров"
"pRyeXheb2dk","Я купил Range Rover лучше!","2020-09-07T16:50:18Z","UC9XJvt8OT-9_8QHDBdqocaw","Жекич Дубровский","2","20.09.09","Жекич Дубровский|Синдикат|ремонт|дешево|своими руками|за копейки|восстановили|гараж|коплю на феррари|авто|восстановление авто|автомобиль|тачки|ремонт в гараже|гаражные будни|нашли гараж|купили|по низу рынка|дешевки|Операция феррари|Тачка Невозврата|Тачка за копейки|Land Rover|Range Rover|PONTOREZKA|Понторезка|Рендж ровер за копейки|дизельный|как выбрать Рендж Ровер|Range Rover Sport","2095724","125864","3242","3792","https://i.ytimg.com/vi/pRyeXheb2dk/default.jpg","False","False","Протестируй киберпанк карту — https://l.tinkoff.ru/dubrovskiysepПо вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ruИнстаграм Жени: http://instagram.com/zheki444ВК: http://vk.com/zheki444---Жизнь Синдиката: http://www.youtube.com/c/ЖизньСиндиката/Психопаты Синдиката: http://www.youtube.com/c/ПсихопатыСиндиката/Мастерская Синдиката: http://www.youtube.com/c/МастерскаяСиндиката/---МУЗЫКА из видео: https://vk.com/motorheartstudio#КоплюнаФеррари #Операцияферрари #тачканевозврата"
"aJiZApIFeBw","ЯБЛОКИ В КАРАМЕЛИ ~чудесный вкус~","2020-09-07T15:37:48Z","UCyJrhZm9KXrzRub3-wD2zWg","TheBrianMaps","24","20.09.09","thebrianmaps|Брайн Мапс|юмор|брайн пытается готовить|готовим с брайном|яблоки в карамели","2211130","319999","3719","22573","https://i.ytimg.com/vi/aJiZApIFeBw/default.jpg","False","False","шикарные яблоки, хочу вам сказатьПредыдущее видео: https://www.youtube.com/watch?v=btlITUwsfqM--------------------------------------------------------------------------------------------• Подпишись!https://www.youtube.com/user/thebrianmaps?sub_confirmation=1• Инстаграм: https://instagram.com/brianmaps• Второй канал: http://www.youtube.com/user/BrianMaps2• Я ВКонтакте: http://vk.com/thebrianmaps• Группа ВКонтакте: http://vk.com/thebrianmapsgroup• Твиттер: https://twitter.com/TheBrianMapsCopyright © КОПИРАЙТ---------------------------------------Приятного просмотра! :] Брайн Мапс"
"wvlj_Z50MuA","Приговор Ефремову: 8 лет колонии","2020-09-08T15:53:39Z","UCVSw9pZrmStZAgQQSz5RQKA","Life Новости","25","20.09.09","[none]","444768","2654","761","241","https://i.ytimg.com/vi/wvlj_Z50MuA/default.jpg","False","False","Михаила Ефремова приговорили к 8 годам колонии общего режима. Суд признал его виновным в смертельном ДТП. Старшему сыну погибшего в аварии Сергея Захарова Ефремов обязан выплатить 800 тысяч рублей компенсации. После оглашения приговора адвокаты потерпевшей стороны дали пресс-конференцию, на которой Александр Добровинский рассказал, как бы он защищал Ефремова.Подробнее: https://t-do.ru/Lshot Подпишитесь на канал Life | Новости - https://goo.gl/7MElrHСмотрите также:Viber - https://viber.com/lifenewsruТелеграм— https://t-do.ru/LshotICQ - https://icq.com/chat/AoLEmf1sCS3TP_VTVRUОфициальный сайт  http://Life.ru/➤Life в Vk - https://vk.com/life➤Life в Twitter - https://twitter.com/lifenews_ru➤Life в OK.ru - https://ok.ru/lifenews➤Life в Facebook - https://www.facebook.com/lifenews.ruLife – первый по срочным новостям! Эксклюзивные видео по самым главным темам дня, прямые включения с мест событий, топовые ньюсмейкеры в студии – главные особенности Life"
"_rUohuhGHVs","КАРУСЕЛЬ РАЗЖИЖАЕТ МОЗГ [ Треш Обзор ]","2020-09-08T11:58:57Z","UCoAEj6XaIzqxQ5C5OUIGcZA","Chuck Review","1","20.09.09","актер|треш|критика|кринж|трэш|трешобзор|треш обзор|трэш обзор|обзор|деградация|обзор на плохое|trash tv|треш шоу|юмор|черный юмор|телеканал карусель|chuck review|смешной обзор|show|смешное|подборка|деградация телевидения|треш на российском тв","362396","59155","623","5216","https://i.ytimg.com/vi/_rUohuhGHVs/default.jpg","False","False","СКИДКА 20% НА ВСЕ КРЕСЛА И СТОЛЫ В ФИРМЕННОМ МАГАЗИНЕ COUGAR. ПРОМОКОД CHUCK20. https://clc.to/CHUCK20ШОК! Новый, большой, сочный обзор. Мы решили нырнуть в мир великолепного канала Карусель. Долгострой, который мне вынес мозги, поэтому дарю это вам и приятного просмотра!00:00 - Вступление00:54 - Начало Треш обзора канала “Карусель” 02:02 - Обзор “Бум Шоу” 11:29 - Обзор передачи “Есть такая профессия” 16:17 - Обзор мультфильма “Везуха”20:40 - Обзор детской передачи “Трио” 21:17 - Обзор “Король караоке” 25:43 - С добрым утром , малыши! Я: https://www.instagram.com/chuck_ofuuu/Мефисто: https://www.youtube.com/user/TheAssdetector Канал Меткина: https://www.youtube.com/channel/UCc1maUN_K2MOMLNz9VmnRGgОператор-постановщик: http://instagram.com/vormanx Гаджиев: https://www.instagram.com/nikitagadzhiev/ Ещё визуал: https://vk.com/john__watson Визуал: https://vk.com/basicprod Заказ рекламы: chuckreview.nu@gmail.comГруппа: http://vk.com/buyhjn Инстаграм: https://www.instagram.com/chuck_ofuuu/#кринж #трэш #юмор"
"8kUNwstNh7A","Новые извращения от кадыровцев","2020-09-08T06:00:02Z","UCgggK05bEJ1BAQ2NTUn4igA","ABU-SADDAM SHISHANI","22","20.09.09","Тумсо Абдурахманов|abusaddamshishani|Tumso Abdurakhmanov|Тумсу Абдурахманов|Тумсо|Абу Саддам|Шишани|Абу Саддам Шишани|Tumsu Abdurakhmanov|Tumso|Abu Saddam|Shishani|Chechenia|Чечня|1адат","370560","17289","1495","4455","https://i.ytimg.com/vi/8kUNwstNh7A/default.jpg","False","False","Для желающих оказать финансовую помощь каналу:Донат: http://www.donationalerts.ru/r/abu_saddamПодписывайтесь на мой канал в телеграм:https://t.me/abusaddamshishaniПрямые эфиры два раза в неделю, в воскресенье и четверг, в 22:00 (мск) на моем лайв-канале по ссылке: https://www.youtube.com/c/abusaddamshishanilive#кадыров #бутылка #путьАхмата"
"5WQ-hIiNPRw","ТЫ НЕ ДОЛЖЕН ЭТО ОТКРЫВАТЬ [Топ Сикрет]","2020-09-07T16:58:49Z","UC8M5YVWQan_3Elm-URehz9w","Utopia Show","24","20.09.09","Ящик диббука|диббук|паранормальное|демоны|призраки существуют|утопия шоу|топ сикрет|utopia show|top secret|разоблачение мистики|мистика|существуют ли демоны|снятое на камеру","1869722","296556","1969","16936","https://i.ytimg.com/vi/5WQ-hIiNPRw/default.jpg","False","False","Основано на реальных событиях? А если проверим?Телега: https://t.me/topapopaЛайв канал с бэками, фейлами и стримами:https://www.youtube.com/user/MrTopatellaГрафика для выпуска: https://www.instagram.com/kstruve/Эпичный голос: https://vk.com/dstroev Группа ВК https://vk.com/utopia_show Поддержи наш проект:https://vk.com/app5727453_-96007970ВК https://vk.com/topatellaИнстаграм https://www.instagram.com/topatellahttps://www.instagram.com/arristarkhovahttps://www.instagram.com/aleksey_popadinetshttps://www.instagram.com/hollowrqМузыка в танце: Down the Hall - RaccyМатериалы к выпуску:https://cutt.ly/GfQStbKМузыкальная тема Top Secret написана Андреем Грязновым:https://vk.com/unc0nnectedhttps://instagram.com/angrry_tsProduction Music courtesy of Epidemic Sound!"
