video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"m29hMnAPy0k","LIVE CARTOLA FC #8 - FLA E INTER VÃO MITAR? QUEM JOGA?","2020-09-05T17:48:47Z","UCAuvouPCYSOufWtv8qbe6wA","Camillo JOGA10","20","20.09.09","CartolaFc|Cartola|FC|Camillo|Dicas|Futebol|rjcn12345|2020","133328","15032","176","77","https://i.ytimg.com/vi/m29hMnAPy0k/default.jpg","False","False","Quer ser sócio e receber dicas do Cartola no Tele,gram?Compre por aqui:https://camillojoga10.com.br/assinarComprovante nesse numero abaixo:Whats 22999407241 (Não atendemos ligações, único comprovante que aceitamos é do MERCADO PAGO que vai em seu email.)Quer ligas TIRO CURTO para participar? Participe das minhas:www.escala10.com.brBaixe nosso aplicativo: Camillo JOGA10Disponível pra Iphone e AndroidClica no sininho do canal e fique sabendo na hora quando nossos vídeos forem postados.Contato profissional:camillo_ramon@hotmail.comNossas redes sociais:Instagram: Camillojoga10Facebook: Camillo Joga10Twitter: @Camillo Joga10#RODADA8 #CARTOLAFC #SEJASÓCIODICAS Cartola Fc rodada 8 2020LIVE CARTOLA FC RODADA 8Flamengo x Fortaleza, será que o Flamengo mais uma rodada no cartola fc mita? Arrascaeta todos querem colocar, mas está muito valorizado, vale o risco? E como fechar um time com Marinho, Saravia, Arrascaeta, Sobral sem ter cartoletas? Confere o vídeo."
"rqPAdAqEv54","NEGÓCIO FECHADO! FLAMENGO DÁ CHAPÉU NO CORINTHIANS E CONTRATA 2 JOGADORES! PEDRO ROCHA RENOVANDO! E+","2020-09-05T13:05:50Z","UCIpylxq_JDl2YpvTpN11p9Q","FLAZOEIRO","17","20.09.09","[none]","192281","23510","365","803","https://i.ytimg.com/vi/rqPAdAqEv54/default.jpg","False","False",""
"qJlMkMtK7-8","SZA - Hit Different (Official Video) ft. Ty Dolla $ign","2020-09-04T04:00:09Z","UCKzhoblE_rPZbHtQKPVUp2A","SZAVEVO","10","20.09.09","sza|ty dolla $ign|hit different|new sza|sxa 2020|sza is back|ctrl|rnb today|new rnb|rnb collabs|the neptunes|pharrell|chad hugo|iamother|broken clocks|supermodel|choreography|sza collabs|Hit Different|R&B|SZA feat. Ty Dolla $ign|Top Dawg Entertainment/RCA Records","6062960","352146","5461","22527","https://i.ytimg.com/vi/qJlMkMtK7-8/default.jpg","False","False","Hit DifferentSZA feat. Ty Dolla $ignProduced by: The Neptuneshttps://smarturl.it/HitDifferentDirected by: SolanaExecutive Producer:Anthony “Top Dawg” TiffithAngel J RosaProduced by:Terrence “Punch” HendersonRoberto “retOne” ReyesTay J HawesDP - Luis “Panch” PerezAD - Evrard “Ev” SalomonProduction Company:AJR Films x TDE Films#SZA #HitDifferent #TyDollaSign"
"V3h5TGldd0w","Desafio de precisão nos ângulos com Thiago Ventura, Futblack e Jukanalha!","2020-09-03T22:00:07Z","UCacMjDLANAoJmxSzxweAV4w","Falcão 12","17","20.09.09","Falcão|Falcao|Falcão 12|futsal|futebol|indoor soccer|desafios|entrevistas de futebol|tricks|freestyle|dribles|carretilha|lambreta|soccer|best world player|brasil|Brazil|golaço|great goals|desafios de futebol|freestyle soccer|soccer skills|football skills|brazilian player|brazilian soccer|neymar|ginga street|skills|pokemon|charmander|ângulo|enzo|goleiro|goalkeeper|chapa|lateral|destro|canhoto|football|flamarion|força","499559","53954","287","921","https://i.ytimg.com/vi/V3h5TGldd0w/default.jpg","False","False","Negócio é de quebrada mesmo, olha eles aí de novo!Futblack, Jukanalha e Thiago Ventura em mais um desafio aqui no canal, bora lá e ver quem tem o pé mais preciso desse Youtube?Este é o Canal da Lenda, do Rei, do melhor jogador da história do Futsal! Se você quer ver desafios, entrevistas e viagens com um conteúdo recheado de boas histórias e convidados fora de série, você está no lugar certo! Só cuidado para não tomar uma carretilha!http://www.falcao12.com/CONTATO: imprensa@nwb.com.br--------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb-------------------------IG: https://www.instagram.com/falcao12oficial/?hl=pt-br / https://www.instagram.com/nwb.oficial/?hl=pt-br"
"3zFS-V_iCiM","WONHO 원호 'OPEN MIND' MV","2020-09-04T04:00:13Z","UCnSNrN9e2UlPhLVHS60akuA","WONHO","10","20.09.09","하이라인|highline|하이라인엔터테인먼트|mv|teaser|원호|wonho|wenne|위니|love synonym|right for me|losing you|루징유|원호 루징유|wonho losing you|wh|ly|아이돌|남자아이돌|남자솔로|뮤비|뮤직비디오|티저|뮤비 티저|WENEE|루징유 뮤비|Kpop|girl group|1theK|Starshiptv|starship|loen|로엔|티져|MV|Teaser|신곡|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|ballad|k-pop|pop|love song|love|heartbreak|breakup|lover|sad song|piano ballad|lost|soloist|solo|wenee|원호 뮤비|music video|open mind|러브시노님","6534168","518177","2037","55536","https://i.ytimg.com/vi/3zFS-V_iCiM/default.jpg","False","False","'OPEN MIND'▶Melon : https://kko.to/zetuE3nDB▶Apple Music : https://music.apple.com/us/album/love-synonym-1-right-for-me/1529669512▶iTunes : https://music.apple.com/us/album/love-synonym-1-right-for-me/1529669512▶Spotify : https://open.spotify.com/album/4RJIJFoKSzNmYKAJWJ23R6?si=zED8YijsTH64-D-gbluvUA▶Tidal :https://tidal.com/browse/album/153521558▶Napster : https://us.napster.com/artist/wonho/album/love-synonym-1-right-for-me▶Deezer : https://deezer.page.link/EjLwEmdcoUs1s9H78▶Amazon Unlimited :https://music.amazon.com/albums/B08GYDJSTF?ref=dm_sh_c375-d702-dmcp-f27c-5ebf8&musicTerritory=US&marketplaceId=ATVPDKIKX0DER▶Google Play - https://play.google.com/store/music/album/WONHO_Love_Synonym_1_Right_for_Me?id=Bfk4mpb6wiqlbz55a6w5qqf4lqm&hl=en_US▶More informationWONHO Official Fan cafe : http://cafe.daum.net/official--wonhoWONHO Official Twitter : https://twitter.com/official__wonhoWONHO Vlive : https://channels.vlive.tv/A0FBC7WONHO Instagram : https://instagram.com/iwonhoyou#WONHO #원호 #WENEE #LOVE_SYNONYM #OPEN_MIND"
"RoayB0pLRC0","RBD - Sálvame","2020-09-04T00:00:09Z","UCApYs3-LF__0z1OlyC3OPDQ","RBDVEVO","10","20.09.09","RBD|Sálvame","919720","55037","577","6610","https://i.ytimg.com/vi/RoayB0pLRC0/default.jpg","False","False","►Escucha Sálvame en tu plataforma streaming favorita:https://universalMusicMexico.lnk.to/RBDRebelde►Suscríbete al canal de RBD en YouTube:https://www.youtube.com/c/RBDOficialMusica►Conecta con RBD en redes sociales:Facebook: https://www.facebook.com/RBDMusicaOficial Twitter: https://twitter.com/RBD_oficial Instagram: https://www.instagram.com/rbd_musica  #RBD #RBDSalvameDel2020 ® La marca REBELDE, su logotipo y todos los derechos relacionados son propiedad de Yair Dori lnternational GMBH y Cris Morena Group, S.A. bajo sublicencia de Televisa, S.A. de C.V. a Universal Music México, S.A. de C.V.® La marca RBD y su logotipo son propiedad de Televisa, S.A. de C.V. bajo licencia a Universal Music México, S.A. de C.V."
"d9cDjehFL-4","Uma Vida a Mais (Listen To Your Heart)","2020-09-03T10:43:36Z","UCj14PDgkcQQMz6v-g2eruBA","Marília Mendonça - Topic","10","20.09.09","Maiara & Maraisa|Marília Mendonça|Patroas|Uma Vida a Mais (Listen To Your Heart)","282864","2205","256","77","https://i.ytimg.com/vi/d9cDjehFL-4/default.jpg","False","False","Provided to YouTube by Som LivreUma Vida a Mais (Listen To Your Heart) · Maiara & Maraisa · Marília MendonçaPatroas℗ 2020 Som LivreReleased on: 2020-09-04Auto-generated by YouTube."
"I3igok9jQIo","BTS – “Dynamite”  (Live) | Press Play","2020-09-04T01:00:11Z","UCq4isO8ZYOZfmvGJ-_1UdIA","Recording Academy / GRAMMYs","10","20.09.09","grammy awards|grammys|grammy|album of the year|record of the year|song of the year|grammys red carpet|grammy red carpet|2020 grammys|62nd grammys|unexpect everything","8123793","1220456","8926","46864","https://i.ytimg.com/vi/I3igok9jQIo/default.jpg","False","False","On Aug. 21, record-breaking K-pop superstars BTS achieved a new first, when they dropped their first English-language song, Dynamite. For the latest episode of GRAMMY.com's Press Play series, the talented septet deliver a lively live performance of the sunny, disco-tinged single, complete with '70s flared pants.It all began from this: even in the midst of hardships, we must focus on what we can do. As for us, we found freedom and happiness in singing and dancing. This song goes to the ones who need encouragement. We hope people feel energized when listening to the song, BTS explained in a recent GRAMMY.com interview.Read more here: https://www.grammy.com/grammys/news/bts-dynamite-interview-new-album-army.About the Recording Academy / GRAMMYs: Recording Academy is the world's leading society of musical professionals, and is dedicated to celebrating, honoring, and sustaining music's past, present and future. Connect with the Recording Academy / GRAMMYs: WEBSITE: http://www.grammy.comFACEBOOK: http://grm.my/2gcTcMk TWITTER: http://grm.my/2gDUHUD  INSTAGRAM: http://grm.my/2gZGIvJ Subscribe NOW to the Recording Academy / GRAMMYs on YouTube: http://grm.my/1dTBF8H#BTS #Dynamite #kpop"
"QjVIhbJFulw","KISS CLUB LIVE - KRISIUN AO VIVO (RÁDIO KISS FM)","2020-09-05T03:39:56Z","UC8vVXN_1n4Hjdk_u6QRp4yA","Rádio Kiss FM Oficial","24","20.09.09","[none]","35290","3598","32","143","https://i.ytimg.com/vi/QjVIhbJFulw/default.jpg","False","False","Colabore com o cachê: http://kickante.com.br/bandakrisiunTransmissão do programa KISS CLUB LIVE da rádio KISS FM 92.5 (SP)BANDA KRISIUNAlex Camargo (vocais/baixo)Max Kolesne (bateria) Moyses Kolesne (guitarra)FICHA TÉCNICA / EQUIPEApresentação Paul MartinsProdução Cecília GomesProdução e redes sociais Fani MoraesEstúdio Orra Meu!!! EstúdiosTéc Som Gustavo BarcellosVídeo:  The Recs Live StreamingRádio Kiss FM - 92,5 FM (SP)www.kissfm.com.br/ao-vivoSiga o Instagram do programa e saiba os próximos shows: http://instagram.com/kissclubkissfm92.5 Envie o material da sua banda: producaokissclub@gmail.com  #kissclublive #krisiun #radiokissfm"
"Q0lBZ3vcUW4","[Live] Aula inaugural do curso Tecnologias Digitais na Educação","2020-09-04T21:08:50Z","UCKZoXFK3_scAHktes11tlJQ","Tecnologias Digitais na Educação","27","20.09.09","[none]","67029","9063","59","825","https://i.ytimg.com/vi/Q0lBZ3vcUW4/default.jpg","False","False","A aula inaugural do curso de aperfeiçoamento em “Tecnologias Digitais na Educação”, promovido pela Universidade Federal do Ceará (UFC), foi realizada no dia 4 de setembro. O prof. Dr. Herbert Lima da UFC apresentou a estrutura do curso e mediou as palestras do professor Israel Brandão e da professora Raquel Almeida.Palestra 1: “Afetividade e construção de valores no mundo atual”Palestrante: Israel Brandão - Universidade Estadual Vale do AcaraúPalestra 2: Sociedade, Tecnologia e Educação - Pressupostos teóricos e metodológicos para a formação de professoresPalestrante: Raquel Almeida - Prefeitura Municipal de Caucaia-CE✅ Slides do prof. Herbert Lima: https://bit.ly/3bu8idV✅ Slides do prof. Israel Brandão: https://bit.ly/2F9dOH7✅ Slides da prof.ª Raquel Almeida: https://bit.ly/352Gqwh🌐 Material complementar:- Filme Amor, dirigido por Michael Haneke: https://youtu.be/8Za-CQsy4EI- Livro Carta sobre a Felicidade. A Meneceu - Epicuro- Livro 44 Cartas do Mundo Líquido Moderno – Zygmunt Bauman- Livro Afetividade e Transformação Social - Israel Brandão https://amzn.to/2ZfxGiM.................................................................................................✅ Faça sua inscrição na live: https://bit.ly/3lTbbJV📲 Registre sua presença na aula: https://forms.gle/f3s2KVsxN4o1KzgY7🌐 Avaliação do curso Letramento Digital: https://bit.ly/2GkR336📲 Canal no Telegram: https://t.me/TED_UFC ❤️📲 Grupos no WhatssApp: https://bit.ly/3i0JlJw................................................................................................................🌐 Mais informações sobre o curso: https://sites.google.com/view/ldeufc/📲 Para enviar foto assistindo a aula, clique 👉 https://bit.ly/ZapFotos...................................................................................✅ Inscreva-se no canal 👉 https://bit.ly/YtLDEUFC ❤️Não esqueça de clicar no Gostei 👍 e deixar seu comentário 💬................................................................................................📣 Conheça nossos canais de comunicação 😉 🌐 Blog - http://ldeufc.blogspot.com💙 Facebook - https://www.facebook.com/ldeufc🌆 Instagram - https://www.instagram.com/ldeufc🐥 Twitter - https://twitter.com/ldeufc💟 Youtube - https://www.youtube.com/ldeufc📸 Fotos - https://www.behance.net/ldeufc#Educação #Afetividade #Tecnologia"
"efF4VhbSymg","LIVE DICAS RODADA 8 | CARTOLA FC 2020 - MARINHO PODE SER POUPADO?","2020-09-05T15:22:11Z","UCJVbvkrBLp7L2pnaqc5CmQQ","Cartoleiros Gazeta do Povo","17","20.09.09","[none]","122807","12307","134","120","https://i.ytimg.com/vi/efF4VhbSymg/default.jpg","False","False","Vou tirar dúvidas e montar os nossos times para a 8ª rodada do Cartola FC 2020. O mercado vai fechar neste sábado, às 16h! #cartola #cartolafc #cartolafc2020  - Inscrição para liga tiro curto Futeloucos com premiação: http://futeloucos.com/site/index.php/user/registrar/?code=8608955- Receba as dicas da rodada no seu e-mail: https://bit.ly/3imY7KnVOCÊ PODE SE TORNAR UM CARTOLEIRO PREMIUM E GARANTIR NOSSAS DICAS EXTRAS E EXCLUSIVAS PARA TODA A TEMPORADA 2020!Sendo assinante, você terá acesso a:🎩 Grupos exclusivo para receber as dicas extras do Professor🎩 Acesso aos times pessoais do Professor e do Casão em todas as rodadas🎩 Conteúdo voltado para liga tiro curto e de rodada única🎩 Live exclusiva no YouTube🎩 Central de Atendimento para tirar dúvidas individuais🎩 E muito mais!Ficou interessado? É só clicar aqui: http://bit.ly/2rpTyty*Siga o Cartoleiros também no Instagram: https://www.instagram.com/cartoleirosgp/Grupo gratuito no Telegram: https://t.me/cartoleirosgazetaTwitter: https://twitter.com/Cartoleiros_GPBlog: https://www.gazetadopovo.com.br/blogs/cartoleiros/E-mail profissional: cartoleirosgp@gmail.com"
"n4aYbJCwdXU","RBD - Ser O Parecer","2020-09-04T00:00:05Z","UCApYs3-LF__0z1OlyC3OPDQ","RBDVEVO","10","20.09.09","RBD|Ser|Parecer|Universal|Music|Mexico|Pop","527649","33002","332","1933","https://i.ytimg.com/vi/n4aYbJCwdXU/default.jpg","False","False","►Escucha Ser O Parecer en tu plataforma streaming favorita: https://universalMusicMexico.lnk.to/RBDCelestial►Suscríbete al canal de RBD en YouTube:https://www.youtube.com/c/RBDOficialMusica►Conecta con RBD en redes sociales:Facebook: https://www.facebook.com/RBDMusicaOficial Twitter: https://twitter.com/RBD_oficial Instagram: https://www.instagram.com/rbd_musica  #RBD #RBDSalvameDel2020 ® La marca REBELDE, su logotipo y todos los derechos relacionados son propiedad de Yair Dori lnternational GMBH y Cris Morena Group, S.A. bajo sublicencia de Televisa, S.A. de C.V. a Universal Music México, S.A. de C.V.® La marca RBD y su logotipo son propiedad de Televisa, S.A. de C.V. bajo licencia a Universal Music México, S.A. de C.V."
"fzRj0FvdEe4","🔴 LÉA MENDONÇA - Live 4 - Retrô #FiqueEmCasa Adore #Comigo","2020-09-05T02:25:47Z","UCVIE05lyAiez_c0pnKXPh3g","Léa Mendonça Oficial","10","20.09.09","jairo bonfim|álvaro tito|rayssa|rayssa e ravel|cristina mel|pastora patrícia queiroz|nova jerusalém|ana nóbrega|léa mendonça|live retrô|retrô|memórias|lea mendonça|mk music|léa|cantora|sucesso|top 14|música|live stream|live|live ao vivo|live ao vivo agora|live hoje ao vivo|lives ao vivo agora|live ao vivo hoje|lives de hoje ao vivo|lives de hoje|mk|gospel|gospel music|musica gospel|pentecostal|o crente quando chora o senhor responde|rosane félix","35161","2404","24","70","https://i.ytimg.com/vi/fzRj0FvdEe4/default.jpg","False","False","Se ainda não assistiu, corre aqui, aperte o play e seja abençoado e cheio da presença maravilhosa que nos visitou nesse dia ▶️ https://youtu.be/fzRj0FvdEe4E a você que esteve comigo, muito obrigada, jamais esquecerei essa noite❣️#LeaMendonca #Retro #Live4 #FiqueEmCasa #Comigo===========================================👉INSCREVA-SE NO CANAL DE LÉA MENDONÇAhttps://gospel.mk/2H1xVVO🎬ASSISTA A PLAY LIST COMPLETA DE LÉA MENDONÇAhttps://gospel.mk/30LP9hs☎️FALE COM LÉA MENDONÇA:Para convidar Léa Mendonça para seus eventos, cultos e apresentações, (21) 3396-1015(21) 98995-9443 (Whatsapp)E-mail: leamendonca@leamendonca.mus.br🎬ASSISTA A OUTROS LANÇAMENTOS DE LÉA MENDONÇA- JÁ ESTOU VENDO DEUS AGIR: http://gospel.mk/JaEstouVendoDeusAgir- QUESTÃO DE TEMPO: https://gospel.mk/3aJR1vN- QUANDO O INIMIGO SOU EU: http://gospel.mk/2lxySMT🎵 SIGA LÉA MENDONÇA NAS PLATAFORMAS DIGITAIS: https://gospel.mk/2EBu3dj🌏SIGA LÉA MENDONÇA NAS REDES SOCIAIS:Facebooo: https://www.facebook.com/LeaMendoncaOficial/Instagram: https://www.instagram.com/leamendonca/?hl=pt-brTwitter: https://twitter.com/leamendonca===========================================• INSCREVA-SE NO CANAL MK MUSIC: https://gospel.mk/canalMKMusic• SIGA A MK MUSIC NAS PLATAFORMAS DIGITAIS: http://gospel.mk/1khCjkF• SIGA A MK MUSIC NAS REDES SOCIAIS:https://www.facebook.com/mkmusicoficialhttps://www.instagram.com/mkmusicbrasilhttps://www.twitter.com/MKMusicBrasil"
"iF532xD3pDc","CHAMOU A EX DO AMIGO PARA TOMAR SORVETE ( Nathanflix )","2020-09-03T13:45:10Z","UC_GPxaepRgIMY1CY5Cqoc5w","Nois é Pobre","24","20.09.09","nois é pobre|nathanflix|nois e pobre|nathan braga|netflix|pobre|nathan|canal de pobre|filmes caseiros|filmes|aluno pobre|EX|EX NAMORADA|EX NAMORADO|NAMORADOS|SORVETE|AMIGO FURA OLHO|TALARICO|CHAMOU A EX DO AMIGO PARA TOMAR SORVETE","844235","38686","1705","2189","https://i.ytimg.com/vi/iF532xD3pDc/default.jpg","False","False","...................................INSCREVA-SE.............................CHAMOU A EX DO AMIGO PARA TOMAR SORVETE ( Nathanflix )RECEBEMOS CARTAS PRESENTES E LEMBRANCINHAS EM NOSSA CAIXA POSTAL :* CAIXA POSTAL - 15 CEP - 39550-0003º TEMPORADA ALUNO POBRE :1º EPISÓDIO - O ALUNO POBRE CORTOU O CABELO - https://www.youtube.com/watch?v=XCS1Oyx9uEk2 º EPISÓDIO - O ALUNO POBRE GANHOU UMA CAIXA MISTERIOSA - https://youtu.be/kOyxNv1Hvt43 º EPISÓDIO - O ALUNO POBRE GANHOU UM TÊNIS NOVO ? ( Nathanflix )https://www.youtube.com/watch?v=o5drb56r1gk4 º EPISÓDIO - O ALUNO POBRE FUGIU DE CASA - https://youtu.be/cJDtAkmUNiE5º EPISÓDIO - O ALUNO POBRE ESTÁ MORANDO NA RUA - https://youtu.be/0nXw8LbTFsc6 º EPISÓDIO : A CASA NOVA DO ALUNO POBRE - https://youtu.be/zJUbGf6SwKw7º EPISÓDIO - ENTROU UM ALUNO NOVO MISTERIOSO NA ESCOLA - https://youtu.be/TYBknEZSh5w8º EPISÓDIO - A EX NAMORADA DO ALUNO POBRE DESMAIOU - https://www.youtube.com/watch?v=VPVWxjZWYlk9 º EPISÓDIO - O ALUNO POBRE FOI SEQUESTRADO -  https://www.youtube.com/watch?v=-dbz0l9KGNU10 º EPISÓDIO - PERDEU A NAMORADA PARA O MELHOR AMIGO - https://youtu.be/uVxtPrtNzU411 º EPISÓDIO - O SEGREDO MISTERIOSO DO ALUNO POBRE - https://youtu.be/RKmyYt2vVsE12 º EPISÓDIO - A EX NAMORADA SALVOU O EX NAMORADO  https://youtu.be/B3zC8HaShEs13 - EPISÓDIO -  OS ALUNOS DA ESCOLA ESTÃO CORRENDO PERIGO - https://youtu.be/v4HzZlIfA4Y14 - EPISÓDIO - CHAMOU A EX DO AMIGO PARA TOMAR SORVETE - https://youtu.be/6BbLo4U7R-oBASTIDORES DA NATHANFLIX : https://www.youtube.com/channel/UCyYeSXC3wCdh9e1jj4qTjeAREDES SOCIAIS :Instagram ; @noisepobre@nathanbraga100k@nathanfllix"
