video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6L4X9tOOKrA","Emirats : la fin de l'Eldorado ? | ARTE Reportage","2020-09-05T16:30:00Z","UCwI-JbGNsojunnHbFAc0M4Q","ARTE","24","20.11.09","ARTE|TV|Autre","586453","6998","303","2487","https://i.ytimg.com/vi/6L4X9tOOKrA/default.jpg","False","False","Licenciés sans aucune indemnité dès l’apparition du Covid 19, bien souvent sans avoir reçu leurs derniers salaires et parfois avec leurs passeports retenus par leurs employeurs, ils ne peuvent rentrer chez eux, faute d’avions ou quand il y en a, faute d’argent pour s’acheter des billets dont les prix ont plus que doublé.Disponible jusqu’au 16/08/2023#Dubai #Crise #ARTEAbonnez-vous à la chaîne ARTE https://www.youtube.com/channel/UCwI-JbGNsojunnHbFAc0M4Q/?sub_confirmation=1Suivez-nous sur les réseaux !Facebook : http://www.facebook.com/artetvTwitter : http://www.twitter.com/artefrInstagram : https://www.instagram.com/artefr"
"SZrcSAgk0Ao","Koba LaD - Beldia (Clip officiel)","2020-09-04T15:00:10Z","UCCSFseZ6DfCtVO8giGp7GfA","Koba LaD","10","20.11.09","[none]","1576273","116284","3243","6397","https://i.ytimg.com/vi/SZrcSAgk0Ao/default.jpg","False","False","Ecoute/Télécharge le titre  Beldia 👉🏾 https://kobalad.lnk.to/BeldiaRéalisation Black AnouarProduction Black VisionComposé par Richie BeatsAbonne-toi à la chaîne → http://po.st/KobaLaDYoutube Retrouvez Koba LaD :Facebook : https://fr-fr.facebook.com/KobaOfficielTwitter : https://twitter.com/koba_officielInstagram : https://www.instagram.com/koba_ladSnapchat : https://www.snapchat.com/add/corodelal Music video by Koba LaD performing Beldia. © 2020 Grinta Records / Millenium, un label Capitol Music France"
"wcCSknYj728","UN ICEBERG SE RETOURNE PENDANT QUE JE L’ESCALADE 😱 (l’eau est un peu froide)","2020-09-04T16:00:25Z","UCCelP6iJfYoj0Ea3qXqugXQ","Mike Horn","24","20.11.09","mike horn|exploration|aventurier|aventure|expédition|explorateur|voyage|iceberg|retourne|escalade|grimpe|svalbard|survie","2629805","129446","876","2519","https://i.ytimg.com/vi/wcCSknYj728/default.jpg","False","False","Je vous parle du jour où j'ai grimpé un iceberg... et qu'il s'est retourné pendant que j'étais dessus.🧙‍♂️ https://www.instagram.com/mikehornexplorer🎥 https://www.instagram.com/etienneclaret💁‍♀️ https://www.instagram.com/jessicaahorn🙋‍♀️ https://www.instagram.com/annikahornNouveaux t-shirts, sweats et casquettes #DARE2DREAMBIG disponibles dès maintenant sur le Mike Horn shop en ligne : https://www.mikehorn.com/shop/ !Facebook : https://facebook.com/PangaeaMikeHornTwitter : https://twitter.com/exploremikehornBusiness enquiries : business@mikehorn.comProduced by Mike Horn, Etienne Claret, Annika Horn & Jessica Horn"
"X3hy-XFPcpU","Le FC Barcelone accélère pour Memphis Depay | Revue de presse","2020-09-08T08:30:41Z","UCrzDtXyuSBch2u_31JJj-Dw","Foot Mercato","17","20.11.09","foot|football|foot mercato|info mercato|info transfert|footmercato|actualités|actu sport|actu foot|mercato|mercato été|mercato 2020|pays bas italie|pays bas italie 0-1|zaniolo genou|barella italie|greenwood islande|foden islande|greenwood foden|messi départ|messi barça|messi retour|messi entrainement|messi man city|morata juve|morata atlético|depay barça|depay ol|mbappé edf|mbappé fff|leonardo fff|leonardo cfc","240707","9907","242","399","https://i.ytimg.com/vi/X3hy-XFPcpU/default.jpg","False","False","Depuis l'arrivée de Ronald Koeman au FC Barcelone, on s'attend à tourner une page. Lionel Messi a presque failli quitter le navire tandis que Luis Suarez (Juventus ?) et Arturo Vidal (Inter ?) vont aller voir si l'herbe est plus verte ailleurs, poussés vers la sortie. Mais c'est du côté des arrivées qu'il faut regarder de plus près puisque l'ancien sélectionneur des Pays-Bas compte bien imposer sa patte.En effet, il pourrait à nouveau y avoir une colonie néerlandaise en Catalogne. Pour le milieu de terrain, Koeman aimerait beaucoup recruter le joueur de Liverpool Georginio Wijnaldum. Concernant le remplaçant de Luis Suarez au poste d'avant-centre, le coach batave veut absolument récupérer Memphis Depay, l'avant-centre de l'OL auteur d'une entrée fracassante en Ligue 1 cette saison avec un triplé contre Dijon.Le Barça va dégainer une offrePour son attaquant, en fin de contrat dans une année, l'Olympique Lyonnais demande 30 millions d'euros. Une somme relativement honnête. Ce mardi matin, Mundo Deportivo et Sky Italia expliquent en choeur que les Blaugranas ont décidé d'accélérer dans ce dossier, voulant offrir à leur nouveau technicien un effectif assez rapidement. Chez les Transalpins, on continue de penser que Samuel Umtiti sera de l'affaire, malgré les déclarations de Rudi Garcia.Pour ne plus rien manquer des nouvelles vidéos Foot Mercato : Abonne-toi ! ► http://www.youtube.com/c/mercato?sub_confirmation=1Notre site Internet ► www.footmercato.net#TeamFootMercato"
"CY7cHmOpj9A","#ASMR | DESTRUCTION DE MOUSSE SECHE","2020-09-06T18:45:01Z","UCpYHvEKfeX1Em6SUg9s72-A","KAY ASMR","24","20.11.09","asmr|tapping|soft|scratching|dormir|sleep|layers|tingles|français|angoisse|anxieté|peur|anxiety|insomnie|insomnia|french|whispers|whispering|détente|binaural|3d|spoken|chuchotement|roleplay|relaxation|hypnose|hypnosis|mousse|destroy|satisfaisant|satisfying|cut","62865","2386","178","89","https://i.ytimg.com/vi/CY7cHmOpj9A/default.jpg","False","False","MON LIVRE :https://amzn.to/2YZ5jV7Qu'est ce que l'ASMR ? C'est un état de détente ressenti grâce à un stimulus auditif ou visuel tel qu'un chuchot, une gestuelle, un son ...  Cumulant plusieurs supports tels que: 2 chaînes YouTube actives, un compte Instagram, un blog et une page facebook, ainsi que 2 enfants. Il devient difficile de répondre à chacun d'entre vous..Il suffit que je ne sois pas disponible sur l'instant pour accumuler des messages de retard et ne plus m'en sortir. .A vrai dire, il suffit d'une seule absence pour finir submergé.Je vous présente donc toutes mes excuses pour ça et sachez malgré tout que je vous lis même si je ne peux vous répondre.CONTACT PRO (uniquement): kayofficiel@hotmail.comMA CHAÎNE BEAUTÉ: https://www.youtube.com/user/KayEhHeyINSTAGRAM: https://www.instagram.com/kay_ytb/ *NB: Je ne souhaite pas recevoir de dons pour pratiquer l'ASMR. La monétisation seule est activée.Je ne suis pas responsable du nombre de publicités, ni de leur emplacement durant les vidéos."
"X0iBDKsqmQg","JE RÉALISE LE RÊVE DE MA COPINE (chat) 🐱!!!","2020-09-06T08:00:04Z","UCoFg7m9UlZGRhBa6uwRSFDA","Lucas S","24","20.11.09","couple|chaton|chat|cat|girlfriend","122785","8933","69","195","https://i.ytimg.com/vi/X0iBDKsqmQg/default.jpg","False","False","Salut les boys et les girls ! J'espère que vous avez kiffé cette video !Si c'est le cas n'hésitez pas à vous abonner ça fais toujours plaisirEt aussi si vous voulez donnez moi des idées de videos que vous aimeriez voir sur ma chaine.Instagram de ma copine : lolaa.ytb⭐︎ MERCI AUX 193 000 abonnés ⭐︎➢MES RESEAUX :Instagram : lucass.ytb➢ ADRESSE PRO :lucas-831@hotmail.com➢ABONNE TOI 😉https://www.youtube.com/channel/UCoFg7m9UlZGRhBa6uwRSFDA?view_as=subscriber"
"uD9gOGhObpQ","Homme en string  - Défi Prank - Les Inachevés","2020-09-05T09:12:41Z","UCzRE5sLT_nQQaxUCnADO0bQ","Les Inachevés","23","20.11.09","caméra cachée|prank|les inachevés|défis prank|défi prank|pranque|les inachevés pranque|défi pranque|drôle|divertissement","713868","50561","757","1705","https://i.ytimg.com/vi/uD9gOGhObpQ/default.jpg","False","False","De retour après de bonnes vacances ! =)Pour nos amis célibataires, faites de nouvelle rencontre grâce à l'application Fruitz ! Plus de perte de temps, tu choisis ton fruit et tu attends les matchs =) C'est par ici : https://eat.fruitz.io/LggHv3qKw9Twitch : https://www.twitch.tv/rominacheveTwitter : https://twitter.com/lesinachevesInstagram : https://www.instagram.com/lesinacheves/Générique par :https://www.facebook.com/cryptikweb/ ou https://vimeo.com/cryptick---------------------------------------------------------------------Musique proposée par La Musique Libre Baoj - Sometime : https://youtu.be/BIXe09I6kkMBaoj : https://soundcloud.com/baoj---------------------------------------------------------------------"
"HFruLU2nM4w","TRY ON HAUL 🛍","2020-09-06T09:00:03Z","UCikc7IIxn_36i8KFVYN7_nQ","Lolaaa","22","20.11.09","back to school|rentrée|haul|vacances","72121","5585","57","145","https://i.ytimg.com/vi/HFruLU2nM4w/default.jpg","False","False","Helloooo, dans cette vidéo je vous présente mes petits achats de vêtements que j'ai fais pour la rentrée !! ♡ Dites moi comment s'est passée votre rentrée en commentaires je suis curieuse !! 😂 J'espere que ma video vous aura plu ! Lolaaa Liens des articles : ♡ Jean zara blanc : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean Zara noir : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean zara bleu : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean mango pas de référence ♡ Jupe bershka plissée carreaux : https://www.bershka.com/fr/minijupe-plissée-c0p102485206.html?colorId=612♡ Super bershka plissée blanche (existe plus en bleue) : https://www.bershka.com/fr/minijupe-plissée-c0p102485189.html?colorId=250♡ Short mom bleu : https://www.stradivarius.com/fr/short-coupe-mom-c0p301758955.html?colorId=711♡ Short mom slim noir : https://www.stradivarius.com/fr/short-mom-slim-c0p301757393.html?colorId=709♡ Jupe à poids stradivarius : pas de référence ♡ Jogging Abercombie : https://www.abercrombie.com/shop/eu-fr/p/jogger-avec-taille-à-volants-41063320?categoryId=169721&seq=01&faceout=prod1♡ Jogging Gris : https://www.pullandbear.com/fr/femme/vêtements/pantalon-jogging-basique-élastique-dans-le-bas-c1030207116p502178729.html?colorId=812♡ Zara top kaki https://www.zara.com/fr/fr/top-limitless-contour-collection-05-p07901312.html ♡ T-shirt noeud dos : https://www.bershka.com/fr/femme/collection/tops/t-shirt-nœud-dos-c1010193220p102537820.html?colorId=800♡ Chemise Abercombie :https://www.abercrombie.com/shop/eu-fr/p/chemise-oxford-preppy-avec-emblème-41308319?categoryId=122953&seq=02&faceout=model1♡ Top côtelé boutons devant kaki :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/top-côtelé-boutons-devant-c1030204631p502386809.html?cS=962♡ T-shirt côtelé à fronces devant :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/t-shirt-côtelé-à-fronces-devant-c1030204631p502323859.html?cS=800♡ Top violet zara : https://www.zara.com/fr/fr/haut-court-p01660309.html?v1=61809532&v2=1549244♡ Top bershka bleu : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-imprimé-c1010193217p102487989.html?colorId=106♡ Top NY : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-col-contrastant-c1010193217p102528019.html?colorId=812♡ Top jaune : https://www.bershka.com/fr/top-ondulé-en-v-c0p102479594.html?colorId=306♡ Top blanc : https://www.stradivarius.com/fr/débardeur-crop-c0p301759028.html?colorId=003♡ Top noir ; https://www.bershka.com/fr/top-corset-bretelles-c0p102438248.html?colorId=800♡ Body noir dentelle : https://www.bershka.com/fr/body-côtelé-détails-dentelle-c0p102441190.html?colorId=800♡ Top dentelle beige : https://www.zara.com/fr/fr/top-brassière-en-dentelle-p02712404.html♡ Veste pullandbear pas de référence♡ Blazer shein : https://fr.shein.com/Peak-Collar-Double-Welt-Pocket-Blazer-p-1269741-cat-1739.html?scici=Search~~EditSearch~~1~~blazer%20vert~~~~0~~0♡ Mon mail pro : lolaa@studio71fr.com♡ Vous pouvez me retrouver ici ⇩♡ Instagram :  @lolaa.ytb      ♡ TIKTOK : @lolaaa.ytb♡ 21 buttons @lolaa.ytb➽ Disclaimer :Certains produits présentés peuvent être des produits reçus gratuitement. Cela ne change en rien les avis que nous donnons sur la chaîne. Nombre d'abonnés : 205 000 ✿ Gros bisous ✿"
"vmCJSFtk-xQ","Retour du virus en France, Ademo de PNL bientôt jugé, l’erreur de Novak... Actus du jour","2020-09-07T19:56:12Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","20.11.09","hugodécrypte|hugo décrypte","297894","19398","367","1897","https://i.ytimg.com/vi/vmCJSFtk-xQ/default.jpg","False","False","Les actus importantes, résumées et expliquées chaque soir ! 🤗 Sur Instagram, votre résumé de l’actu d’1 minute chaque soir !   @HugoDecrypte http://instagram.com/hugodecrypte/ 🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦Mon Twitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypte📞 Le Discord de l'équipe (accessible uniquement si vous êtes membre sur YouTube ou sub sur Twitch) : https://discord.gg/n8yYUMPDes liens pour en savoir + SOURCESEPIDEMIE EN FRANCEhttps://www.lemonde.fr/planete/article/2020/09/06/covid-19-en-france-sept-nouveaux-departements-classes-en-zone-de-circulation-active-du-virus_6051187_3244.htmlhttps://www.lefigaro.fr/covid-19-7000-nouveaux-cas-en-24-heures-et-28-departements-en-zone-rouge-20200906ARRESTATION ADEMO https://www.20minutes.fr/societe/2855199-20200906-pnl-rappeur-ademo-libere-juge-janvier-usage-stupefiants-outrage-rebellionhttps://www.huffingtonpost.fr/entry/ademo-de-pnl-interpelle-les-images-dune-arrestation-mouvementee_fr_5f548f3ac5b6946f3eb3117aCOVID-19 EN INDEhttps://www.ouest-france.fr/sante/virus/coronavirus/coronavirus-l-inde-devient-le-deuxieme-pays-le-plus-touche-devant-le-bresil-6963645https://www.france24.com/fr/20200905-covid-19-l-inde-troisi%C3%A8me-pays-le-plus-touch%C3%A9-avec-quatre-millions-de-casCANCER ABEILLEShttps://www.20minutes.fr/sciences/2854167-20200905-type-cancer-sein-pourrait-etre-traite-grace-venin-abeilleshttps://www.sudouest.fr/2020/09/04/le-venin-des-abeilles-un-antidote-contre-le-cancer-du-sein-7806649-4696.phpNOVAK DJOKOVIC ÉLIMINÉ https://www.huffingtonpost.fr/entry/novak-djokovic-disqualifie-de-lus-open-pour-avoir-envoye-une-balle-sur-une-juge_fr_5f554b87c5b6578026cfdc0e?utm_hp_ref=fr-homepagehttps://www.lemonde.fr/sport/article/2020/09/07/us-open-djokovic-disqualifie-pour-avoir-touche-une-juge-de-ligne_6051220_3242.htmlPARCS NATIONAUX EN THAÏLANDE https://fr.news.yahoo.com/thailande-parcs-naturels-ferm%C3%A9s-chaque-annee-laisser-nature-respirer-121147168.htmlhttps://www.ulyces.co/news/la-thailande-va-fermer-ses-parcs-naturels-plusieurs-mois-par-an-pour-que-la-nature-se-regenere/Écriture : Blanche Vathonne - Benjamin Aleberteau - Hugo TraversMontage : Léo Henry"
"eEm2OL4y6pU","J'AI ÉTÉ MIS A LA RUE A CAUSE D'UN JEU DE SOCIÉTÉ (oui)","2020-09-06T12:59:31Z","UCWc0Gqv-8EPf3b9n3pH8JqA","Jimmy","23","20.11.09","jimmyfaitlcon|jimmy|jimmy fait le con|sdf|24h|story time|corse|uno|monopoly|storie time|mastu","139354","17111","219","429","https://i.ytimg.com/vi/eEm2OL4y6pU/default.jpg","False","False","Vive la corse, mort au RISK.@jimmycharlon_ ( http://instagram.com/jimmycharlon_ )Un ÉNORME merci à ceux qui laissent des pouces bleus ou des commentairesMontage : Audrey  twitter : @Aud3713Les Règles a respecter pour un espace commentaire agréable :- Écrire de façon compréhensible- Faire preuve de respect- pas d'insultes- Pas de spamA toi de jouer !"
"_C3H_8Axa7c","FAQ DE RENTRÉE : harcèlement de rue? couple? projets?","2020-09-06T08:00:06Z","UCxDsG8fSVjsYjTE_ga6YJ7Q","Esile","24","20.11.09","esile|faq|faq de rentrée","193162","23052","76","404","https://i.ytimg.com/vi/_C3H_8Axa7c/default.jpg","False","False","Pour se créer des souvenirs, -25% avec ELISE25 sur LALALAB *clap* bonjour à tous! Aujourd'hui on se retrouve avec une petite FAQ de rentrée (ça ne fait pas de mal), merci pour toutes vos questions sur Instagram et bonne rentrée 😎Musique de fond (c’est la première)  : https://www.youtube.com/watch?v=Tx3xwt_cNKo&t=5sRéseaux sociaux : insta : @elisehebtwitter : @eliseheb1tiktok : @esile5vinted : elise.hebertQui suis-je ?Elise21 ans (5 mars 1999)Normande (Le Havre)Filme avec un canon G5xMonte avec Final Cut Pro x Mail pro : eliseheb@soeuretteproductions.com la bise"
"tw6yScJQdwg","Novak Djokovic is defaulted from the US Open 2020","2020-09-06T23:30:01Z","UCXbboag48Qlr78zzz6SkzkQ","US Open Tennis Championships","17","20.11.09","us open|us open 2020|2020 us open|us open tennis|us open 2020 tennis|us open tennis 2020|us open 2020 highlights|Novak Djokovic|Pablo Carreno Busta|Djokovic|Carreno Busta|Novak Djokovic vs Pablo Carreno Busta|Djokovic vs Carreno Busta|Djokovic Carreno Busta|Pablo Carreno Busta vs Novak Djokovic|Carreno Busta vs Djokovic|Carreno Busta Djokovic|Novak Djokovic US Open|djokovic disqualified|djokovic hits line judge|djokovic defaulted|djokovic us open 2020","2781060","6113","8881","4831","https://i.ytimg.com/vi/tw6yScJQdwg/default.jpg","False","False","In accordance with the Grand Slam rulebook, following his actions of intentionally hitting a ball dangerously or recklessly within the court or hitting a ball with negligent disregard of the consequences, the US Open tournament referee defaulted Novak Djokovic from the 2020 US Open. Because he was defaulted, Djokovic will lose all ranking points earned at the US Open and will be fined the prize money won at the tournament in addition to any or all fines levied with respect to the offending incident.Don't miss a moment of the US Open! Subscribe now! https://bit.ly/2Pdr81i"
"0dKhS8QiS20","ELON MUSK, CE QU'ON NE VOUS A JAMAIS DIT !","2020-09-06T08:00:03Z","UC1yj6r9v4rF85senIpdVsWQ","Just Helena","23","20.11.09","humour|vulgarisation|helena|just|drôle|elon musk|tesla|paypal|space x|milliardaire","130283","20972","223","463","https://i.ytimg.com/vi/0dKhS8QiS20/default.jpg","False","False","J'habite sur Mars en 2050, je vends des lances flammes et j'ai actuellement 8 ans.๏ SUIVEZ MOI SUR MES RESEAUX :- MON INSTA : https://www.instagram.com/JustHelenaOff- MON TWITTER : https://twitter.com/JustHelenaOffMiniature : @AYDRAWINGSQuelques unes de mes sources :https://www.madeformums.com/news/elon-musk-children-bio/https://www.lesechos.fr/monde/enjeux-internationaux/le-coronavirus-fait-fondre-le-nombre-de-milliardaires-dans-le-monde-1193235https://www.lesechos.fr/industrie-services/automobile/un-nouveau-tweet-delon-musk-fait-plonger-tesla-en-bourse-1199949https://www.cnet.com/news/elon-musk-the-boring-company-tunnels-traffic-tweet-new/https://www.businessinsider.fr/us/elon-musk-selling-belongings-house-tesla-stock-2020-5"
"Fuw0ftoS3gg","3 NOUVELLES INFOS sur le ONLINE de SMASH BROS ULTIMATE","2020-09-06T13:01:10Z","UCDg-IpBx2a3MgCqSvnHCfvw","Bronol","20","20.11.09","Super|Smash|Bros|Ultimate|Switch|Melee|Wii|Trash|Trailer|Brawl|Bronol","82738","7086","78","423","https://i.ytimg.com/vi/Fuw0ftoS3gg/default.jpg","False","False","Cette semaine on a eu du nouveau sur le online de Smash Bros Ultimate ! 🔥 CONCOURS ! Gagne le jeu vidéo de ton choix ! ► https://www.instant-gaming.com/fr/giveaway/BRONOL▼▼ DÉROULE LA DESCRIPTION ▼▼Infos sur le Rollback Netcode : https://youtu.be/0NLe4IpdS1wVidéo sur la MaJ 8.1.0 : https://youtu.be/WdUyZbDzPrIMerci à Humanbomb et NerfHerder08 pour les recherches sur le online et sur comment fonctionne la 8.1.0 : https://twitter.com/Humanbomb/status/1291088983590608896?s=20Sources : https://www.eventhubs.com/news/2020/sep/02/something-similar-rollback-netcode-was-attempted-super-smash-bros-ultimate-there-were-too-many-side-effects-according-masahiro-sakurai/https://www.eventhubs.com/news/2020/aug/20/super-smash-bros-ultimate-has-region-locked-event-online-mode-only-japan-resembles-traditional-ranked-play/ 🎮 Mon serveur Discord ► https://discord.gg/bronol🎧 Ma chaine Twitch ► https://www.twitch.tv/bronol🛒 Ma boutique de T-shirts Smash Bros ► https://teespring.com/fr/stores/bronol🔥 Instant Gaming (Jeux vidéo à -70%) ► https://www.instant-gaming.com/igr/bronol/🎋 Nice Cactus (Site e-sport pour t’entrainer) ► https://nicecact.us/NCBronol================================================================================RÉSEAUX SOCIAUX / CONTACT🐤 Mon Twitter : https://twitter.com/Bronoli📷 Mon Instagram : https://www.instagram.com/bronol_insta 📧 Contact Pro : bronol@wakingstones.net================================================================================CRÉDITS Image de profil de la chaîne créée par Adrien / @drauw22Bannière de la chaîne créée par BoBy / @BobyLvlOutro de la chaîne créée en collaboration avec Silver / @Lord__Silver#SmashBros"
"D3YKM5yyrsM","Cache-cache géant dans un cinéma !! (en famille)","2020-09-04T16:00:24Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","17","20.11.09","tibo inshape|teamshape|Cache-cache géant dans un cinéma|cache cache|hide and seek|cache cache géant|cinéma cache cache|tibo cache cache|tibo juju cache cache|tibo juju antoine baptiste|cinema cache cache extreme|cinema|tibo cinema|tibo juju cinema","2012973","118049","1970","6255","https://i.ytimg.com/vi/D3YKM5yyrsM/default.jpg","False","False","Cache-cache dans un cinéma avec @Juju Fitcats @Antoine Delp @Baptiste. Joy Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveMerci au cinéma CGR d'Albi pour l'accueil ! Allez au cinéma ! Mon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !"
"nli9aFq6utk","L.E.J - Qui de nous 3 ?","2020-09-06T10:00:11Z","UCRctnXfqPKaB4Ywp0y94ZDg","L.E.J","10","20.11.09","3 filles qui chantent|L.E.J|SUMMER|qui de nous 2|qui de nous 3|q&a|lej|elj|pas peur|tous les deux|questions réponses|jeux a 3|lucie elisa juliette|je pourrais tout te dire|summer 2015|summer 2016|summer 2017|summer 2018|summer 2019|summer 2020|poupees russes|qualité défaut","98719","6074","48","315","https://i.ytimg.com/vi/nli9aFq6utk/default.jpg","False","False","Dites nous si vous avez apprécié la vidéo Qui de nous 3 ? !Montage : Maéva LucasNouvel album de L.E.J, « Pas Peur  » disponible partout.▶ Ecouter / Télécharger « Pas Peur  » : https://LEJ.lnk.to/Album_PasPeur/Suivez-nous sur nos réseaux sociaux :▸ Facebook : https://www.facebook.com/LucieElisaJuliette.LEJ▸ Instagram : https://www.instagram.com/lucieelisajuliette/▸ Twitter : https://twitter.com/LucieElisaJulie▸ TikTok : https://www.tiktok.com/@lucieelisajuliette▸ Abonnez-vous à la chaîne YouTube : https://www.youtube.com/channel/UCRctnXfqPKaB4Ywp0y94ZDg"
"WwRyJG0NqC4","CAMP DE SURVIE #3 L'isolation !","2020-09-07T15:45:03Z","UCnClLaSOAGa8VY8vH7zhT7A","PI-WAN","26","20.11.09","construction|camp|survie|nature|forêt|isolation|toit|terre|camp de survie|abri","160557","15092","104","725","https://i.ytimg.com/vi/WwRyJG0NqC4/default.jpg","False","False","Construction du camp de survie dans la nature en forêt partie #3 : J'attaque l'isolation naturelle en terre du toit ! Partie 2 : https://www.youtube.com/watch?v=pbQ0CXAyYpUPartie 1: https://www.youtube.com/watch?v=by8c_NETP7kClique ici pour t'abonner ► http://www.youtube.com/c/Pi-Wan?sub_confirmation=1La boutique de T-Shirt ► https://teespring.com/stores/pi-wanInstagram ►Piwanx Discord ► https://discordapp.com/invite/pi-wanTwitch ► https://www.twitch.tv/piwanxFacebook ► http://www.facebook.com/Pi.wan.officielContact commercial ► piwan.commercial@gmail.comBoîte postale ► Pi-Wan Centre MBE 193 - 2 Bis avenue Durante 06000 NiceTwitter ► https://twitter.com/piwanxMontage ►  Adelain https://www.youtube.com/channel/UCv8IYoG3AAQbjrE3Pz4WO1wSi tu souhaites me soutenir et que tu aimes mes vidéos de construction d'abris et de camps de survie, lâche un pouce bleu et abonne-toi . 👍Si tu es déjà abonné, pense à activer les notifications en cliquant sur la cloche grise après t'être rendu sur la page d'accueil de ma chaîne de survie 🔔Cette vidéo à été mise en ligne sur Youtube depuis la France en Septembre 2020. Pi-Wan présente comment construire un camp de survie dans la nature en forêt. Cette vidéo se classe dans la catégorie Vie pratique et Style.Pour contribuer aux sous-titres de mes vidéos et avoir mon éternelle reconnaissance : https://www.youtube.com/timedtext_cs_panel?tab=2&c=UCnClLaSOAGa8VY8vH7zhT7A#Survie #Nature #Camp"
"HpZ-Bm4a2YI","Round 2 l Game 2 Rockets vs Lakers","2020-09-07T03:43:27Z","UCVD7l69MVGFq_wzQvbk9HbQ","Houston Rockets","17","20.11.09","houston rockets|nba|national basketball association|basketball|basketball highlights|james harden|russell westbrook|brodie|beard|houston|rockets|sports|bball|westbrook|harden|hoops|isaiah hartenstein|tyson chandler|thabo sefolosha|eric gordon|danuel house|ben mclemore|chris clemons|flash gordon|splash gordon|htown|austin rivers|mike dantoni|tilman fertitta|nba highlights|houston sports|daryl morey","355461","2001","180","304","https://i.ytimg.com/vi/HpZ-Bm4a2YI/default.jpg","False","False","Series is tied 1-1. 𝗦𝗨𝗕𝗦𝗖𝗥𝗜𝗕𝗘 𝗙𝗢𝗥 𝗔𝗟𝗟 𝗧𝗛𝗜𝗡𝗚𝗦 𝗥𝗢𝗖𝗞𝗘𝗧𝗦 -- http://bit.ly/33uhaup➡️𝗖𝗢𝗡𝗡𝗘𝗖𝗧 𝗪𝗜𝗧𝗛 𝗨𝗦 ⬅️𝗧𝗪𝗜𝗧𝗧𝗘𝗥 » http://www.twitter.com/houstonrockets𝗜𝗡𝗦𝗧𝗔𝗚𝗥𝗔𝗠 » http://www.instagram.com/houstonrockets𝗙𝗔𝗖𝗘𝗕𝗢𝗢𝗞 » http://www.facebook.com/houstonrockets𝗧𝗜𝗞𝗧𝗢𝗞 » https://vm.tiktok.com/T7S3XL/📲 𝗗𝗼𝘄𝗻𝗹𝗼𝗮𝗱 𝗧𝗵𝗲 𝗥𝗼𝗰𝗸𝗲𝘁𝘀 𝗔𝗽𝗽: https://Rockets.com/Mobile-App🛍 𝗦𝗵𝗼𝗽 𝗥𝗼𝗰𝗸𝗲𝘁𝘀 𝗚𝗲𝗮𝗿: https://RocketsShop.com"
