video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"aw__8_XlRNc","Tipi di Coppie in Vacanza / 16 Momenti Divertenti e Imbarazzanti","2020-09-09T12:00:04Z","UCat4J1qEHCdzKS32xXNbbaw","WooHoo IT","26","20.11.09","Coppie|fidanzato|relazioni|fidanzata|tipi di|obiettivi di relazione|coppia|video di coppia|Tipi di Persone in Spiaggia|Persone in Spiaggia|Spiaggia|estate|vacanze|idee estive|hack live estivi|battute estive|spiaggia|idee spiaggia|vacanze al mare|scherzi|giocare con gli amici|scherzi divertenti|la battaglia di scherzi|i migliori scherzi|scherzi per le coppie|video divertente|divertimento|scherzi esilaranti|migliori amici|woohoo it","505813","8003","751","205","https://i.ytimg.com/vi/aw__8_XlRNc/default.jpg","False","False","Iscriviti Qui: https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1Sfida Caldo vs Freddo / Ragazza Infuocata vs Ragazza Glaciale https://youtu.be/o3YGGC6gzRQ?list=PLOniOCDu4BCHLwQEARj7SgL4kYvSSV9jT&playnext=1Ci sono due tipi di coppie: quelle perfette e quelle stravaganti.  Sono radicalmente diverse! Ecco nel nostro nuovo divertente video tutto sulle coppie in vacanza.Musiс:  Modern Rock Boy by Audionautix is licensed under Creative Commons:By Attribution 4.0 License (http://creativecommons.org/licenses/by/4.0/).Artist: http://audionautix.com/Segui WooHoo:Iscriviti:  https://www.youtube.com/channel/UCat4J1qEHCdzKS32xXNbbaw?sub_confirmation=1Instagram: https://www.instagram.com/woohooyt/Facebook: https://www.facebook.com/WooHooYT/TikTok: https://www.tiktok.com/@the_woohooLIKEE: https://likee.com/@413158370WooHoo English: https://www.youtube.com/channel/UC41GHsi-F40DiDT2DFAWW0w?sub_confirmation=1WooHoo Español: https://www.youtube.com/channel/UCwmVv-CvbNdhlnPQ4SyWzkg?sub_confirmation=1 WooHoo Française: https://www.youtube.com/channel/UC4EitvksL3NFbAOmra3Uifw?sub_confirmation=1 WooHoo Deutsch: https://www.youtube.com/channel/UCnb3b-x6to_3eGa3vLdkMTw?sub_confirmation=1 WooHooRussian: https://www.youtube.com/channel/UCKQTOGKzcSPuQgflweqce_Q?sub_confirmation=1 WooHoo Arabic: https://www.youtube.com/channel/UCFIVmDqbK_jnb6kq7I5hluA?sub_confirmation=1 WooHoo Português: https://www.youtube.com/channel/UCDr1rkNvzPCEfh5ZCJeqpdg?sub_confirmation=1 WooHoo Korean: https://www.youtube.com/channel/UCdlIhXi58dS5-iSNnWZztjw?sub_confirmation=1 WooHoo Japanese: https://www.youtube.com/channel/UCnRpUDeigShZRCoNuDQSZWg?sub_confirmation=1 WooHoo Hindi: https://www.youtube.com/channel/UCx5g_aFCltyGS1_Gm-hKx4g?sub_confirmation=1WooHoo Turkish: https://www.youtube.com/channel/UCxvB8XF9y6_wkbjkq_fzC0g?sub_confirmation=1WooHoo Chinese: https://www.youtube.com/channel/UCjJalG3Xg5R-MCG104fIT7w?sub_confirmation=1 WooHoo Thai: https://www.youtube.com/channel/UCUTNwjovakBF0FQi7bOB6Bg?sub_confirmation=1 WooHoo Polish: https://www.youtube.com/channel/UC0av3qQ2ppndBLFOdBu45Fw?sub_confirmation=1 WooHoo Indonesia: https://www.youtube.com/channel/UCmEm-e21vzohLlZ5ha6xytw?sub_confirmation=1WooHoo Vietnam: https://www.youtube.com/channel/UCacVq26JQfpJxnUQkuk4qdw?sub_confirmation=1 Non dimenticare di attivare le notifiche, di mettere “mi piace” e di iscriverti!"
"SZWuiKVru4o","Matteo Salvini aggredito a Pontassieve: il video","2020-09-09T14:27:22Z","UCtENneRLhmBixNcvXbspbYw","BlitzTv","25","20.11.09","blitztv|matteo salvini|lega|salvini aggressione|salvini|aggressione salvini|pontassieve|firenze","138494","1278","239","2139","https://i.ytimg.com/vi/SZWuiKVru4o/default.jpg","False","False","Il leader della Lega Matteo Salvini è stato aggredito durante un evento politico a Pontassieve (Firenze). Salvini è stato strattonato da una giovane originaria del Congo che gli ha strappato la camicia e il rosario che aveva al collo. Sto bene, ha rassicurato il leader leghista in una diretta su Facebook. La ragazza è stata identificata dalle forze dell'ordine: secondo la Questura non si sarebbe trattato di un attacco premeditato. ISCRIVITI AL NOSTRO CANALEe SEGUICI:http://www.blitztv.ithttps://www.facebook.com/blitzTVit/https://twitter.com/BlitzTVit"
"Ehp7IQm1CJs","Riconosci il PIÙ COSTOSO? - Pesce Confezionato","2020-09-10T12:00:03Z","UC6WJ32r35demIRvxV-xDU2g","Space Valley","24","20.11.09","riconosci il più costoso|prezzo|indovina il prezzo|pesce|pesce confezionato|sottomarche|le sottomarine sono più buone|space valley|spacevalleychannel|valle spaziale|nels|cesare|tonno|merluzzo|pescheria|pesci|salmone|salmone affumicato|taste test|assaggiare|cheap|soldi","301392","38606","133","994","https://i.ytimg.com/vi/Ehp7IQm1CJs/default.jpg","False","False","Basandosi solamente sul gusto, è possibile distinguere il pesce costoso da quello discount, quando si tratta di pesce confezionato?Space Valley puntata 321Merchandising ufficiale di Space Valley acquistabile qui: https://spacevalley.forstar.shop/Around the Valley: http://bit.ly/2hkTrX6Desideri della Valle: https://amzn.to/2KHmO4uAttrezzatura Video: https://amzn.to/2Qn7FY6SOCIAL DELLA VALLE SPAZIALE:Facebook: https://www.facebook.com/vallespazialeInstagram: https://www.instagram.com/vallespazialeTwitter: https://twitter.com/vallespazialeTelegram: https://telegram.me/vallespazialeCREDITI:Nelson Venceslai: https://www.youtube.com/AboutNelsCesare Cantelli: https://www.instagram.com/cesolololo/Francesco Toneatti: https://www.instagram.com/fratonno/Davide Franceschelli: https://www.twitch.tv/franktimeNicolas Paruolo: https://www.instagram.com/nicolasparuolo/Video Editing: https://www.instagram.com/marmellatadipirla/Setup Luci: https://www.youtube.com/IlSignorFrancescoSetup Audio, Mix e Master: https://www.instagram.com/mux_land/Sigla animata e Grafica canale originali per Space Valley:https://www.facebook.com/osc.ora.sono.cosihttps://instagram.com/osc.tvSigla musicale originale per Space Valley:https://www.youtube.com/SoundZioSound Design sigla:https://www.facebook.com/gianmarco.cucchiara"
"PMxcYasDEys","SCUOLA - IERI VS OGGI - iPantellas","2020-09-05T10:29:51Z","UCD-aXv7CMezGSTfxmKAD6Ag","iPantellas","24","20.11.09","ipantellas|parodia|video divertenti|scuola|ieri vs oggi|ricomincia|back to school|studenti|vs|professori|primo giorno","2500708","236996","4954","4356","https://i.ytimg.com/vi/PMxcYasDEys/default.jpg","False","False","★25O.OOO LIKE SE SEI FELICE PER IL NOSTRO RITORNO ★ASCOLTA LA NOSTRA NUOVA CANZONE DIVANO MARITTIMA! https://sptfy.com/dpfO➜ ISCRIVITI AL NOSTRO CANALE http://www.youtube.com/subscription_center?add_user=iPantellas➜ INSTAGRAM https://www.instagram.com/ipantellas/➜ TIK TOK - https://www.tiktok.com/@ipantellasRicomincia La scuola! iPantellas tornano con un nuovo video sul BACK TO SCHOOL! Quali sono differenze tra la scuola di ieri e la scuola di oggi?"
"SWbxKwlc1Vc","Dune - Trailer Ufficiale Italiano","2020-09-09T16:18:49Z","UCIQ5iN8wzGkKyXJeX6eR50Q","Warner Bros. Italia","1","20.11.09","Dune|Arrakis|Atreides|Paul Atreides|Duca Leto Atreides|Duncan Idaho|Frank Herbert|Harkonnen|Fremen|Sandworm|Bene Gesserit|Blade Runner 2049|Arrival|Enemy|Warner Brothers|WB|Warner Bros|Warner Media|Warner|Film Warner|Trailer 2020|Trailer|Trailer Ufficiale|Movie|Film|Film Trailer|Coming Soon|Action|Sci-Fi|Timothee Chalamet|Oscar Isaac|Zendaya|Jason Momoa|Javier Bardem|Josh Brolin|Stellan Skarsgard|Rebecca Ferguson|Denis Villeneuve","163510","5404","99","635","https://i.ytimg.com/vi/SWbxKwlc1Vc/default.jpg","False","False","Il candidato all’Oscar® Denis Villeneuve (“Arrival”, “Blade Runner 2049”) dirige “Dune”, il film di Warner Bros. Pictures e Legendary Pictures, adattamento per il grande schermo dell’omonimo celebre best seller di Frank Herbert.“Dune”, un’epica avventura ricca di emozioni, narra la storia di Paul Atreides, un giovane brillante e talentuoso, nato con un grande destino che va ben oltre la sua comprensione, che dovrà viaggiare verso il pianeta più pericoloso dell’universo per assicurare un futuro alla sua famiglia e alla sua gente. Mentre forze maligne si fronteggiano in un conflitto per assicurarsi il controllo esclusivo della più preziosa risorsa esistente sul pianeta - una materia prima capace di sbloccare il più grande potenziale dell’umanità - solo coloro che vinceranno le proprie paure riusciranno a sopravvivere.Nel cast il candidato all’Oscar® Timothée Chalamet (“Call Me by Your Name”, “Piccole Donne”), Rebecca Ferguson (“Stephen King’s Doctor Sleep”, “Mission: Impossible – Fallout”), Oscar Isaac (i film di “Star Wars”), il candidato all’Oscar® Josh Brolin (“Milk”, “Avengers: Infinity War”), Stellan Skarsgård (“Chernobyl” di HBO, “Avengers: Age of Ultron”), Dave Bautista (la serie di film di “Guardiani della Galassia”, “Avengers: Endgame”), Zendaya (“Spider-Man: Homecoming”, “Euphoria” di HBO), Chen Chang (“Mr. Long”, “Crouching Tiger, Hidden Dragon”), David Dastmalchian (“Blade Runner 2049”, “The Dark Knight”), Sharon Duncan-Brewster (“Rogue One: A Star Wars Story”, “Sex Education”), con la candidata all’Oscar® Charlotte Rampling (“45 Years”, “Assassin’s Creed”), con Jason Momoa (“Aquaman”, “Il Trono di Spade” di HBO) e il premio Oscar® Javier Bardem (“No Country for Old Men”, “Skyfall”).Villeneuve dirige “Dune” da una sceneggiatura da lui scritta insieme a Jon Spaihts e Eric Roth, basata sull’omonimo romanzo di Frank Herbert. Villeneuve è anche produttore del film insieme a Mary Parent, Cale Boyter e Joe Caracciolo Jr. I produttori esecutivi sono Tanya Lapointe, Joshua Grode, Herbert W. Gains, Jon Spaihts, Thomas Tull, Brian Herbert, Byron Merritt e Kim Herbert.Dietro la macchina da presa, Villeneuve ritrova la scenografa due volte candidata all’Oscar® Patrice Vermette (“Arrival”, “Sicario”, “The Young Victoria”), il montatore due volte candidato all’Oscar® Joe Walker (“Blade Runner 2049”, “Arrival”, “12 Anni Schiavo”), il due volte premio Oscar® supervisore agli effetti visivi Paul Lambert (“First Man”, “Blade Runner 2049”) e il premio Oscar® per gli effetti speciali Gerd Nefzer (“Blade Runner 2049”).  Villeneuve collabora per la prima volta con il direttore della fotografia candidato all’Oscar® Greig Fraser (“Lion”, “Zero Dark Thirty”, “Rogue One: A Star Wars Story”); la costumista tre volte candidata all’Oscar® Jacqueline West (“The Revenant”, “Il Curioso Caso di Benjamin Button”, “Quills – La penna dello scandalo”), il secondo costumista Bob Morgan e il coordinator delle controfigure Tom Struthers (la trilogia de “Il Cavaliere Oscuro”, “Inception”). Il compositore premio Oscar® Hans Zimmer (“Blade Runner 2049”, “Inception”, “Il Gladiatore”, “Il Re Leone”) ha realizzato la colonna sonora. “Dune”, girato in Ungheria e Giordania, arriverà nelle sale cinematografiche prossimamente, distibuito in tutto il mondo da Warner Bros. Pictures e Legendary."
"MCOmvD5rfjw","HIGHLIGHTS | Frosinone 1-4 Roma","2020-09-09T18:50:08Z","UCLttSYJ6kPtlcurY96kXkQw","AS Roma","17","20.11.09","as roma|serie a|roma|giallorossi|mkhitaryan|pellegrini|cengiz under|karsdorp","104891","2715","63","157","https://i.ytimg.com/vi/MCOmvD5rfjw/default.jpg","False","False","Subscribe to #ASRoma on YouTube: http://bit.ly/ASRoma_Welcome to the official Youtube channel of AS Roma.Facebook: https://www.facebook.com/officialasromaInstagram: https://instagram.com/officialasroma/Twitter: https://twitter.com/OfficialASRomaTwitter: https://twitter.com/ASRomaENIscriviti al canale ufficiale dell'#ASRoma su YouTube: http://bit.ly/ASRoma_Il canale ufficiale Youtube dell’AS Roma è il mondo dell’intrattenimento e del lifestyle per i tifosi giallorossi di tutto il mondo.Seguici sui social mediaFacebook: https://www.facebook.com/officialasromaGoogle+: https://plus.google.com/u/1/+asroma/Instagram: https://instagram.com/officialasroma/Twitter: https://twitter.com/OfficialASRoma"
"Sn_IVcpjQrc","Ligabue - La ragazza dei tuoi sogni (Official Video)","2020-09-10T22:00:05Z","UCjS3AJDotyaER6SoGbVLVFQ","Ligabue","10","20.11.09","luciano ligabue|ligabue|luciano|nuovo singolo|nuovo album|liga|la ragazza dei tuoi sogni|la ragazza|2020|musica italiana 2020|warner music italy","39200","5265","49","339","https://i.ytimg.com/vi/Sn_IVcpjQrc/default.jpg","False","False","Ligabue - La ragazza dei tuoi sogni (Official video)Ascolta e scarica il brano: https://ligabue.lnk.to/LrGzDtSSegui Ligabue su: Spotify: http://bit.ly/Ligabue_Spotify iTunes: http://bit.ly/Ligabue_AppleMusic Instagram: https://www.instagram.com/ligabue_officialFacebook: https://www.facebook.com/ligabue Twitter: https://twitter.com/Ligabue Sito : https://www.ligabue.com/ Fanclub ufficiale: https://barmario.ligabue.com A distanza di un anno e mezzo dall'uscita più recente, Luciano Ligabue torna in radio/streaming/download con il nuovo singolo “La ragazza dei tuoi sogni. Il brano, prodotto da Fabrizio Barbacci, anticipa un nuovo album di inediti, in arrivo entro fine 2020.Il nuovo video di Luciano Ligabue, diretto da Younuts! e prodotto da Marco Salom per CrossMediaFilms, è un video onirico, misterioso, evocativo. La protagonista, che incarna molteplici personalità del genere femminile, vive in una roulotte, in una sorta di accampamento in mezzo a un bosco, e non viene mai mostrata chiaramente. Viene ripresa e raccontata tramite dettagli, close up, di spalle, perché la ragazza dei sogni è per ognuno differente e può essere idealizzata solo in modo soggettivo. E’ un video visual, intenso, colorato, astratto, dove il playback di Ligabue si alterna e si fonde a immagini (diurne e notturne), frammentate da prismi e lenti speciali. TESTOLa ragazza dei tuoi sogniti farà l'amore sempre come quelle prime volteha la vita indipendentefa capire quando contaquanto conti veramenteE perdona solo il giustoche altrimenti corre il rischioche non te ne freghi nientee fa sempre giochi nuovifino a quando tu ti fidifino a quando è divertenteSa chi seisa chi non sarainon si aspetta un altronon aspetta altroSa chi seisa che cosa vuoisa che cosa hai dentrosa quand'è il momentosa ballare lentosa restarti dentroLa ragazza dei tuoi sogniquando è giù tu riesci semprea farla stare meglioed è bella che fa vogliaanche dopo tanti anniquando stira, quando è in bagnoE sa ridere di gustoe fa ridere anche teproprio come un vecchio amicoe si gioca la sorpresa quella che ti ci volevanel momento più azzeccatoSa chi seisa chi non sarainon si aspetta un altronon aspetta altroSa chi seisa che cosa vuoisa che cosa hai dentrosa quand'è il momentosa ballare lentosa restarti dentroe ti sa prendere in giro fino a fartelo capirecosa conta per davveroLa ragazza dei tuoi sognifinché resta nei tuoi sognipuoi cercare ancora in giropuoi cercare ancora in giropuoi cercare ancora in giroSa chi seisa chi non sarainon si aspetta un altronon aspetta altroSa chi seisa che cosa vuoisa che cosa hai dentrosa quand'è il momentosa ballare lentosa tenerti dentroCREDITSRegia_Younuts!Executive Producer_Marco SalomProduction company_CrossMediaFilmsDirector of photography_Marco BassanoEditor_Matteo CataldoColor grading_Rosario BalistreriStarring_Isabel BeretzWomen Management_Cristina MagnaghiSet designer_Cecilia CarmanaCostume designer_Lucia ChiappiniMake up artist_Delia CaporaliMake up_Giusi MertoliProduction manager_Roberto SiboniUnit manager_Leonardo GalliDriver_Gianluca AntoniniSteadycam_Luca Sportelli1st AC_Loic Bovolenta2nd AC_Sacha BeveriniVideo assist_Giulia PavanatiGaffer_Alan ZacchettiElectrician_Marco MarangoniKey grip_Mario ZacchettiProp Master_Marco PagalloBts_Matteo CataldoTechnical equipment_VideodesignTrucks and cars rental_Biglioli /Emilio FainiAirstream_Personal timeCamper_Franco FreeThanks to Comune e Vigili urbani di Triuggio, Simone Fontana.Questo video è stato realizzato rispettando le misure di sicurezza a tutela del contenimento del virus COVID-19.Watch it in 4K!#Ligabue #LaRagazzaDeiTuoiSogni"
"P-j9niKUisE","DrefGold, Capo Plaza - OPPS (Prod. Daves The Kid)","2020-09-07T12:00:05Z","UC050fkhoH8aUThONF3XWWEA","DrefGoldVEVO","10","20.11.09","DrefGold|Capo|Plaza|OPPS|Universal|Music|Italia|srL.|Hip|Hop","449477","28065","1073","1569","https://i.ytimg.com/vi/P-j9niKUisE/default.jpg","False","False","“ELO”, il nuovo album è fuori ovunque http://island.lnk.to/elo ► Segui Drefgoldhttps://www.instagram.com/drefgold   https://www.tiktok.com/@drefgold    https://www.facebook.com/drefgoldhttps://spoti.fi/3d3Osp0 Directed & Edited: LateMilkExecutive Producer: Giacomo Gualandi3D Artist: Nicholas CravediOperatore: Enrico MasperoStylist DrefGold: Ylenia PugliaFoto: Claudio Colombini Si ringraziano G.F. Auto e DrawIce per la gentile concessione di quad e motocross ► Testo  Fumo quattro hot (Damn)Non fuggo dagli opps (No)Non faccio la B, non faccio lo sni'Non sono una thot (Komparema)Chiamami adesso se vuoi fare soldi (Skrrt, skrrt)Se non sai seminare, raccogliGiravo per la strada per giorniAdesso fare questi conti è un hobby (Let's go)Fanculo agli oppsIo non parlo con te, io non ho un bossLitri su litri dentro il biberon (Skrrt)Soldi puliti diventano dopeDiventano dope, diventando poundQuesto è il mio roundNon posso stare con te che sei un clown, yeahBevo lean, vado down, downVerde green come il groundFanculo agli opps, fanculo i copGigi e Capo siamo nel blockBitches meglio fai dietrofrontPim-pim come suona il mio GlockXXL canna, no bongVVS brilla sul watchDimmi come fare, mio broSiamo ancora vivi, ma pieni di opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quad, squadScarico i colpi contro gli opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quadSquad, scarico i colpi contro gli opps Bevo la leanFanculo agli opps, io non parloFacendo business (Facendo business)Fanculo gli opps (Fanculo gli opps)Mi hanno portato via amici (Gang-gang-gang)La vita è come le bitchesPiù gliene dai e più fa i capricci (Moolah, moolah, gang, gang)Fanculo gli opps, solo con le facce loscheBaby, dammi le risposte, quelle che non hoIo corro senza una sostaAspetto gira la giostra (Skrrt)Collana iglù, fa troppo freddo se passiFrèro, dobbiamo sbrigarciSe no ci pigliano, sentiamo il brividoL'adrenalina vivendo il pericolo, ahPiccolo Gigi, dai tempi del casco MOMO (Bang-bang-bang-bang)Ora con collane d'oro (D'oro), tutta la city va a fuoco (Ah)KNGL, Pla-Pla-PlazaPorta weed e Sprite in abbondanza (Okay, okay)Da quando era solamente un gioco (Gang-gang-gang)Gang, gang In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quad, squadScarico i colpi contro gli opps In casa ne ho una pila, non li lascerò agli oppsSe mi beccano alla via, corro solo dai copsPacchi dentro l'auto mia oppure sopra un quadSquad, scarico i colpi contro gli opps In casa ne ho una pila (Pila)Se mi beccano alla via (Via)Pacchi dentro l'auto mia (Mia, squad)Scarico i colpi contro gli opps (Contro gli opps)Music video by DrefGold, Capo Plaza performing OPPS. An Island Records release; © 2020 BHMG / Thaurus, under exclusive license to Universal Music Italia Srlhttp://vevo.ly/ibnLTP"
"433DWQObkuE","Annalisa - Tsunami (Official Video)","2020-09-08T12:00:01Z","UC9PZVgJF-mX4aDDzLE4z5Zg","Warner Music Italy","10","20.11.09","2020|warner music italy|wmi|canzoni 2020|nuovo singolo|singolo|annalisa|tsunami|nuda|achille lauro|graffiti|amici|seat music awards|live|musica 2020","292684","13174","267","3062","https://i.ytimg.com/vi/433DWQObkuE/default.jpg","False","False","Annalisa - TsunamiAscolta Tsunami, pre-ordina Nuda https://annalisa.lnk.to/Nuda Una produzione Borotalco.tvRegia, Script, Montaggio: Giacomo TrigliaExecutive Producer: Matteo StefaniLine Producer: Alessandro GuidaFotografia: Davide Manca Producer: Irene SimonciniStylist: Simone FurlanMake up: Daniela ZeqoSteadycam: Nicola Daino1st AC: Andrea LittaData Manager: Lorenzo Di MarcoDrone: Anakin SkywalkerColorist: Elena Sacchi - PYRAMIDAss. Produzione: Francesco CastagninoAss. Stylist: Giada Restelli Stagista produzione: Yuri Falco Supervisione produzione: Tommaso Spagnoli, Andrea Vetralla e Jacopo ColamartinoAmministrazione: Agnese Incurvati e Anna ModicaDriver: Flavio ProfumoGaffer: Stefano ArosioElettricisti: Nicola Franci e Luca TescioneBackstage: Shara EnseBlimp: Davide LonigroService: Videodesign Management Annalisa: Raffaele Checchia e Sunshine Pegoiani per Evento Musica srl Ringraziamento a:Tatanko, Anna Rampinelli, Ente Parco Regionale della MaremmaDirettore, Comandante ed il personale di vigilanza del Parco Regionale della MaremmaGiacomo Carli e il “Chiara Ranch” di Gavorrano (GR)Niccolò Brizzi - Lorenzo Ricci - “Il Duchesco” di Fabio DuchiniAnna Balasco - Alessandro Guidoni per Maremma Camper Club#Annalisa #Nuda #Tsunami"
"T4zXy0jYa1U","Disegnare usando 5 PAROLE A CASO! Vediamo cosa esce fuori 🐸 Fraffrog","2020-09-08T12:08:10Z","UCuL6cg-3m-ile8KOd5Q_Rtw","Fraffrog","26","20.11.09","fraffrog|disegnare con parole a caso|il caso ha deciso la mia illustrazione|illustrazione|disegno|illustrazione digitale|disegno digitale|ipad pro|apple pencil|procreate|disegno procreate|cavalier panino|pennelli procreate|cavaliere|panino|natura","229504","20335","234","823","https://i.ytimg.com/vi/T4zXy0jYa1U/default.jpg","False","False","Ho stampato un centinaio di parole per poi pescarne cinque a caso e, con queste, ho provato a fare un'illustrazione. Cavalier Panino al rapporto! Cosa sarà uscito?PDF Parole a caso: https://drive.google.com/file/d/1dWtoPIbYnhyGdrX3LF3xDSij_0hgNPWQ/view?usp=sharing⬇️⬇️ INFO ⬇️⬇️🎬 Attrezzatura Video ► https://amzn.to/2QpsZP5📝 Attrezzatura Disegno ► https://amzn.to/2rV29oG📘 I miei fumetti ► https://amzn.to/39F9Znj📸 INSTAGRAM - http://bit.ly/35tFu0h🎙️ PODCAST - https://spoti.fi/37DhIR7📺 TWITCH - http://bit.ly/2pKaASJ💻 IL MIO PCComputer • http://it.rog.gg/Fraffrog_PBA_GamingRigMonitor • http://it.rog.gg/Fraffrog_ASUS_PA27AC📩 MAIL Lavoro? ► fraffrog(at)gmail.com"
"YTlB1JPGWac","HIMORTA SVELA I SUOI SEGRETI HOT CON YURI - Lido Bagnato","2020-09-09T10:00:19Z","UCh6uYkXWWwSh7shkCAfj7FQ","Pecore Nere","24","20.11.09","gabriele|vagnato|marta|losito|marta losito|rosalba|sespo|valerio mazzei|q4|quei 4|ludovica pagani|shade|elisa maino|elisa|maino|interrogazione con vagnato|interrogazione|fedez|tommaso zorzi|muschio selvaggio|muschio|selvaggio|luis sal|luis|gianmarco rottaro|rottaro|gianmarco|marta Losito ama valerio|marta Losito tiktok|tiktok|Valerio mazzei tiktok|cecilia cantarano|cecilia|cantarano|cecilia insulta|ipantellas|video lezione|jacopo|daniel|tipi da videolezione","172194","16904","209","216","https://i.ytimg.com/vi/YTlB1JPGWac/default.jpg","False","False","Nella nuova puntata di Lido bagnato, la serie estiva di Pecore Nere, ospitiPecore Nere è il nuovo progetto Youtube nato dall'amicizia tra Gabriele Vagnato e Alessio Russo. Posteremo la serie di Lido bagnato per tutta l'estate preparandoci ad un autunno pieno di sorprese!L'Interrogazione tornerà prossimamente, intanto rivedi tutte le puntate delle prime due stagioni, con ospiti: Marta Losito, Denis Dosio, Cecilia Cantarano, Rosalba, Shade, Ludovica Pagani, Alfa, Valerio Mazzei (o per gli amici Sespo) Beatrice Cossu de Il Collegio 3, Daniel e Astol e tanti altri.#pecorenere#gabrielevagnato#alessiorusso#lidobagnatoIdeato da Alessio RussoCondotto da Gabriele VagnatoProdotto da Alessio Russo e Gabriele VagnatoScritto da Alessio Russo e Gabriele VagnatoCon la partecipazione di GianlucananocafoneSi ringrazia per la location: Fabio Rovelli, Papaya Idroscalo - Via Circonvallazione Idroscalo Ingresso 5, 20090 Segrate Una serie originale Pecore NereS O C I A L  N E T W O R K :INSTAGRAM : https://instagram.com/gabrielevagnatohttps://instagram.com/alessiorussohttps://instagram.com/pecorenere_TIKTOK: @gabrielevagnato BUSINESS: gabriele@doom-entertainment.comPRODUZIONE: produzioni@alessiorusso.tv"
"07z9JguwJzM","Niko Pandetta Feat. Guè Pequeno - Glock e Diamanti (Anteprima)","2020-09-09T12:34:18Z","UCDuX5tSzDq5MocnAJWQMXtA","Niko Pandetta","10","20.11.09","#nikoPandetta #GuèPequeno #GlockeDiamanti #Revenge","51510","2076","86","155","https://i.ytimg.com/vi/07z9JguwJzM/default.jpg","False","False","Niko Pandetta Feat. Guè Pequeno - Glock e Diamanti (Prod. Tempoxso) ANTEPRIMAEstratto dall'album REVENGE in uscita giorno 1-Ottobre-2020Autori: Vincenzo Pandetta - Giuseppe Giocondo- Cosimo FiniMix e Master: Giuseppe GiocondoSegui Niko Pandetta:Su Instagram: https://bit.ly/31I2YQNSu Spotify: https://spoti.fi/32Fcrb2Su Facebook: https://bit.ly/3hMC4wT"
"a6q72j70glk","Il prossimo lockdown è già deciso - Intervista al Professor Alessandro Meluzzi","2020-09-10T11:00:00Z","UCPXDOTYaGa0SD-f6m-xNp-w","Leonardo Leone","22","20.11.09","[none]","43869","5989","88","1198","https://i.ytimg.com/vi/a6q72j70glk/default.jpg","False","False","“Il prossimo lockdown è già deciso”Questa è l'idea del Professor Alessandro Meluzzi, psichiatra, criminologo, saggista e politico italiano, che all’interno del mio salotto ci esporrà il suo punto di vista.Ma tu cosa ne pensi? Torneranno a chiuderci nelle nostre case? Immagini ci sia già una data?  Intervista a cura di Leonardo Leone"
"_hkNO0oUJBc","LE SCENE PIU' DIVERTENTI - Compilation 2","2020-09-10T12:11:48Z","UCNcv_YXlMmKmEBaNqOpMEYA","FRENCHMOLE","24","20.11.09","frenchmole|the frenchmole|frenchmole scuola|frenchmole tipi da|thefrenchmole|frenchmole parodie|marco ricciardelli|sabino antonelli","20305","3015","26","64","https://i.ytimg.com/vi/_hkNO0oUJBc/default.jpg","False","False","✚ È USCITO IL NOSTRO PRIMO LIBRO #tipidascuola DISPONIBILE IN PRE-ORDER e dal 15 settembre 2020 in tutte le librerie di Italia. Qui sotto il link per acquistarlo 💣 Amazon: https://amzn.to/34MrkuL👕Merchandising: https://www.tubeshopitalia.it/categoria-prodotto/frenchmole/■ SOCIAL FRENCHMOLEInstagram: https://instagram.com/thefrenchmoleFacebook: https://www.facebook.com/FrenchmoleMarco (Majin-M): https://www.instagram.com/realmajinemSabino: https://instagram.com/sabinoantonelliAntonio: https://instagram.com/_recchia_officialAldo (alcatal): https://www.instagram.com/alcatal📩 thefrenchmole@libero.it#Frenchmole #TheFrenchmole #advNel video promuoviamo il nostro libro"
