video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"7pnnoHjjr2c","말하자면 그날 무슨 일 있었나 | '여행에 미치다'와 걸그룹 신모씨","2020-09-10T01:16:19Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.11.09","김현정|뉴스쇼|댓꿀쇼|김성재|신민아|여행에 미치다","67535","1915","81","72","https://i.ytimg.com/vi/7pnnoHjjr2c/default.jpg","False","False","손수호 유창수 PD | 댓꿀쇼 427회 9/10(목)뉴스쇼 별책부록, 댓꿀쇼 시즌4좋아요와 구독 그리고 알림까지 꼭.꼭. 눌러주세요!댓꿀쇼를 만들어가는 힘이 됩니다방송을 보고 댓글로 많이많이 달아주세요꿀단지님들의 느낀점과 의견도 소중하게 읽어보겠습니다 :)▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7시20분~9시댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9시▣ 댓꿀쇼 이메일newsshow.cbs@gmail.com▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #댓꿀쇼"
"Oh1fNVJYhHY","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-08T15:00:29Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.11.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|마마무 안다르|andar|MAMAMOO andar|WANNA BE MYSELF TEASER|WANNA BE MYSELF 티저|마마무 티저","2783367","427391","2829","22908","https://i.ytimg.com/vi/Oh1fNVJYhHY/default.jpg","False","False","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"yNL_Y-Zdhyg","결국 군 내부문건 공개! 오늘 탈탈 텁니다 [라이브 EP151]","2020-09-10T03:39:04Z","UCXsbYbgwmk_zbTTdwCn_1Ig","엄튜브 /EOMTUBE","22","20.11.09","윤영찬|윤영찬 카카오|윤영찬 카카오 호출|윤영찬 패러디|통신비 2만원 지원|이낙연 윤영찬|윤영찬 사과|TV조선 단독|추미애 아들|추미애 아들 휴가|추미애 아들 청탁|추미애 아들 통역병|추미애 아들 무릎 수술|추미애 아들 휴가 미복귀|추미애 아들 군 내부 문서|군 내부 문서 공개|추미애 아들 병가 연장|미스터트롯|임영웅|영탁|이찬원|사랑의 콜센터|병가 조치 면담 기록|추미애|추미애 자서전|추미애 아들 전북 현대 인턴|추미애 아들 인턴 근무|청와대|문재인|국민의힘|더불어민주당|엄성섭|엄튜브|TV CHOSUN","51234","6828","320","204","https://i.ytimg.com/vi/yNL_Y-Zdhyg/default.jpg","False","False","[엄튜브 라이브 목차]00:00 문재인 대통령 지지율 하락12:30 윤영찬 카카오 호출, 윤영찬 사과23:47 추미애 아들 군 내부 문건 빼박 증거 등장26:55 [웃음 주의] 섭콜 추미애 빙의50:10 군 내부 문건 섭브로 해설55:30 추미애 아들 무릎 수술 정형외과 전문의들 의견1:19:17 추미애 아들 전북 현대 모터스 인턴 근무"
"hds_2qNEnd8","애플...시리...?","2020-09-10T02:44:40Z","UCs2yuJwlg2TsOtUeDSZF3_g","원정상","20","20.11.09","원정상|원정상 환불|환불|트위치 환불|오버워치 환불|원정상 애플시리|애플시리 사건|애플시리","234819","6426","122","1807","https://i.ytimg.com/vi/hds_2qNEnd8/default.jpg","False","False","🚨 생방송 :  : https://www.twitch.tv/swon5274 (트위치tv 원정상 검색)⭐인스타 https://www.instagram.com/swon5274/⭐페이스북 원정상 검색광고 및 섭외 : swon5274@naver.com"
"cY8NpiDGfJ4","모기가 앉아도 터지는 초강력 지뢰 만들기!! (절대 따라하지 마세요)","2020-09-09T07:13:56Z","UCuPeQ50gyXAl_70p0UT7WAQ","공돌이 용달","27","20.11.09","[none]","398144","6278","262","1613","https://i.ytimg.com/vi/cY8NpiDGfJ4/default.jpg","False","False","사실 따라해도 됨. 근데, 아이오딘 및 암모니아수(25~28%)이 다소 위험하다보니 절대 집에서는 하지 마세요(할 수도 없음 애초에). 실험실 후드안에서 하시는 걸 추천합니다만.. 외국 영상들 보면 그냥 집에서도 하네요 띠용!?+ 적극적으로 도와주신 유니스트 화학과 문회리 교수님 및 이홍규님 진심으로 감사합니다 :)실험 및 콘텐츠 제보 : http://bitly.kr/lHIYzyB인스타그램 : @yyongdal문의 메일 : yyongdal@geekble.kr팬카페 : https://cafe.naver.com/gongdoryyongdall"
"Gf9t-ySPfao","해외축구가 주말 예능인 이윸ㅋㅋㅋㅋㅋ (19/20 시즌 몸개그 모음) #SPORTSTIME","2020-09-10T07:30:01Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.11.09","축구|PL|프리미어리그|무리뉴|손흥민|해축|토트넘|라리가|리버풀|맨유|맨시티|첼시|아스날|이피엘|EPL|스포티비|SPOTV|체육볶음|황희찬|이강인","230364","3687","53","775","https://i.ytimg.com/vi/Gf9t-ySPfao/default.jpg","False","False","#1920시즌 #해외축구 #몸개그지난 시즌 꿀잼 모먼트 알차게 모아왔습니다 ㅋㅋㅋㅋㅋㅋㅋSPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com"
"XUeOGvinD8A","하하X유재석","2020-09-10T09:00:11Z","UCaKod3X1Tn4c7Ci0iUKcvzQ","런닝맨 - 스브스 공식 채널","24","20.11.09","런닝맨|유재석|하하|이광수|runningman|김종국|RunningMan|Runningman|SBS|sbs|running man|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|지석진|송지효|전소민|양세찬","413572","7594","108","900","https://i.ytimg.com/vi/XUeOGvinD8A/default.jpg","False","False","하하X유재석.zip 1탄 《런닝맨 / 예능맛ZIP / RunningMan》유재석보다 크고 하하보다 작은 것#예능맛ZIP #런닝맨 #Runningman"
"ugl7p5IPZCo","유아(YooA)_숲의 아이 (Bon voyage) 쇼케이스 첫 무대 [20200907 SHOWCASE]","2020-09-07T09:00:14Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","24","20.11.09","유아|숲의 아이|쇼케이스|Bon voyage|YooA","560467","18021","665","2512","https://i.ytimg.com/vi/ugl7p5IPZCo/default.jpg","False","False","Composed by Afshin Salmani, Josh Cumbee, Ryan S. Jhun, Shari Short, Josephina CarrLyrics by 서지음Arranged by AFSHEEN, Josh Cumbee, Ryan S. Jhun대자연의 초록빛을 소환하는 시네마틱 사운드의 숲의 아이는 도입부의 플럭 사운드로 몽환적이고 신비롭게 시작하여 정글리듬으로 변주를 주며 오묘한 분위기와 더불어 긴장감까지 느끼게 해 유아만의 독보적인 세계관의 꿈을 펼치고 있다. 대체할 수 없는 유아만의 신비로운 음색이 신스팝 사운드와 어우러져 유아의 아이덴티티를 강조하며 매력을 한층 배가시킨다.#유아 #YooA #오마이걸"
"0URRyJqngAk","“G70에는 없어요” 기아 스팅어 마이스터(페이스리프트) 2.5 터보 시승기...궁금했던 ‘304마력’ 신형 엔진 성능은?","2020-09-09T23:30:25Z","UCp0B9n0YYC8E8bJmS5i4oqw","Motorgraph 모터그래프","2","20.11.09","모터그래프|motorgraph|자동차|신차|국산차|수입차|전승용|김상영|신승영|강병휘|리뷰|시승기|후기|review|기아차|기아|스팅어|신형 스팅어|스팅어 시승기|스팅어 페이스리프트|스팅어 마이스터|스팅어 마이스터 가격|스팅어 마이스터 엔진|스팅어 2.5|스팅어 3.3|스팅어 터보|G70|스팅어 마이스터 2.5|스팅어 사륜구동|스팅어 제로백|스팅어 디자인|스팅어 마이스터 디자인|스팅어 마이스터 옵션|스팅어 롱텀|스팅어 리뷰|스팅어 구매|스팅어 마이스터 주행성능","45073","486","20","134","https://i.ytimg.com/vi/0URRyJqngAk/default.jpg","False","False","#모터그래프 #스팅어 #G70기아 스팅어 마이스터를 시승했습니다. 새롭게 탑재된 304마력의 2.5 터보 모델이었는데요. 경쟁 모델(?)인 제네시스 G70 패이스리프트에는 빠진 엔진인 만큼, 오떤 성능을 낼지 기대가 됐습니다. 이번에 나온 스팅어 마이스터는 파워트레인을 제외하고는 실내와 변화를 최소화하면서 내실을 다졌는데요. 어떻게 달라졌는지 함께 보시죠!!모터그래프는 국내외 자동차 뉴스 및 동영상 기획취재를 전문으로 하는 자동차 전문매체로 다양한 뉴스 및 최신 이슈들을 전문적으로 다루고 있습니다.모터그래프 홈페이지   https://www.motorgraph.com/모터그래프 커뮤니티   https://c.motorgraph.com/모터그래프 페이스북   https://www.facebook.com/pg/motorgraphkr/모터그래프 인스타그램   https://www.instagram.com/motorgraphkr/"
"fCmZ_EllAZs","송다희 x 윤재석 꽁냥꽁냥 인테리어 매장 방문기 !! 93-96 하이라이트♡다재커플♡ (ft.#한번다녀왔습니다)","2020-09-09T11:00:09Z","UC3m0s5XAQydCtbLHc8j1Uog","KBS 한국방송","24","20.11.09","KBS|한국방송공사|mylovekbs|예고|티저","232618","2645","55","263","https://i.ytimg.com/vi/fCmZ_EllAZs/default.jpg","False","False","#한번다녀왔습니다 #이민정 #이상엽 #이초희 #이상이 KBS 2TV 토,일 오후 7:55 본방송!!!"
"myE-6jG80zY","(속보)김정은, 태풍에 함경남북도 완전마비 인정!(북한창건일9.9절)","2020-09-09T07:25:22Z","UCBXt-8JsY7EfX_hZ91LYI5w","정성산TV","24","20.11.09","정성산|정성산TV","261062","14694","733","275","https://i.ytimg.com/vi/myE-6jG80zY/default.jpg","False","False","정성산TV 멤버십 가입안내https://www.youtube.com/channel/UCBXt-8JsY7EfX_hZ91LYI5w/join자율적구독후원 : 하나은행 : 106-910488-13707 (박*옥)해외페이팔 후원링크 :  https://www.paypal.me/jungsungsantv문의 : loveinyoduk@gmail.com"
"FOm8LqH5lz8","Cardi B x Megan Thee Stallion - Inside the WAP (BTS) [Part 1]","2020-09-09T22:36:46Z","UCxMAbVFmxKUVGAll0WVGpFw","Cardi B","10","20.11.09","Cardi B|Cardi|Atlantic Records|rap|hip hop|trap|latin|Bodak Yellow|bloody shoes|red bottoms|i like it|invasion of privacy|offset|bruno mars|finesse","5529148","354008","7730","16434","https://i.ytimg.com/vi/FOm8LqH5lz8/default.jpg","False","False","Cardi B x Megan Thee Stallion - Inside the WAP [Part 1]Stream/Download: https://CardiB.lnk.to/WAPSubscribe for more official content from Cardi B: https://CardiB.lnk.to/SubscribeFollow Cardi Bhttp://cardibofficial.comhttp://Twitter.com/IAmCardiBhttp://Facebook.com/IAmCardiBhttp://Instagram.com/f/iamcardibhttp://Soundcloud.com/IAmCardiBExclusive Bardi Gang merchandise available here: http://smarturl.it/BardiGangMerchYTThe official YouTube channel of Atlantic Records artist Cardi B. Subscribe for the latest music videos, performances, and more."
"vu22DXTKspU","이여사님이 배추 심자고해서 하는 라이브 방송","2020-09-09T06:46:31Z","UCqOmWSVk2LChbt15-Ie2tiw","오느른onulun","22","20.11.09","오느른|힐링|농가|귀농|healing|시골집|휴식|쉼|리틀포레스트|폐가|빈집|시골|농촌|세컨하우스|세컨드하우스|리모델링|나혼자산다|구해줘홈즈|시골로망|대리실현|도시탈출|별장|주말농장|자취|휴가|바캉스|인테리어|집꾸미기|집밥|요리|풍경|고향|감성|sueddu|haegreendal|슛뚜|해그린달|한옥리모델링|시골살이|kimi|키미|한옥|고옥|고옥리모델링|여름방학|renovation|relaxing|calm|한달살이|nature|natural|natural life|korean|lifestyle|countryside|inspiring|nature life|countryside life|inspiration|건축탐구|vlog|집|liziqi|인간극장","79647","2354","35","304","https://i.ytimg.com/vi/vu22DXTKspU/default.jpg","False","False",""
"D4MkH2ujEJE","첫방송 예고!｜투니버스｜신비아파트 고스트볼 더블X : 수상한 의뢰","2020-09-10T03:00:01Z","UCoHsxU1eDWHom6D7Fce6kLA","신비아파트 공식 채널","1","20.11.09","신비아파트|신비아파트고스트볼X의탄생|고스트볼X의탄생|고스트볼X|신비아파트두번째이야기|고스트볼의비밀|신비아파트예고|신비아파트극장판|신비|금비|강림|최강림|하리|구하리|두리|리온|아이기스|퇴마|귀신|신비아파트귀신|투니버스|tooniverse|shinbi|thehauntedhouse|고스트볼더블X|예언|신비시즌3|신비아파트3|신비아파트 시즌3|오피키언|신비 마지막|신비 최종|최후의 예언|신비 최종 보스|가은 마지막|신비아파트 결말|수상한의뢰|신비예고|신비첫방","132834","2202","72","892","https://i.ytimg.com/vi/D4MkH2ujEJE/default.jpg","False","False","✨신비아파트 고스트볼 더블X : 수상한 의뢰✨드디어.. 포스터 이후에 공개된 대망의 첫 예고 영상!!우리 학교를 뒤흔든…😱😱😱괴담의 실체...👻👻10.8 목요일 저녁 8시 첫방송!오직 투니버스에서만!#신비아파트 #고스트볼더블X #신비예고"
"ZaeSJxtJmKo","9.10 추미애 장관 제거 프로젝트.. '누나회' 소속 정치군인들 공작? / 고발뉴스 뉴스비평 229회","2020-09-10T09:23:18Z","UCX7-K_PSdtAiUDLEMQwrRoQ","고발뉴스TV","25","20.11.09","이상호|박지희|고발뉴스|Gobalnews|뉴스비평|다이빙벨|DivingBell|대통령의7시간|영화|이상호감독|다큐멘터리|세월호|검찰개혁|언론개혁|생중계|리포트|7시간|세월호7시간|뉴스검색|가짜뉴스단속반|웃기는뉴스","94423","12845","187","239","https://i.ytimg.com/vi/ZaeSJxtJmKo/default.jpg","False","False","9.10 추미애 장관 제거 프로젝트.. '누나회' 소속 정치군인들 공작? / 고발뉴스 뉴스비평 229회고발뉴스 정기구독 후원하기 https://mrmweb.hsit.co.kr/v2/Member/MemberJoin.aspx?action=join&server=Q/6dgbfOq1okczwtOPjOvg==일시구독 회원 계좌는 KB국민은행 090501-04-230157 (주)발뉴스쇼핑은 고발마트닷컴 https://www.gobalmart.com/광고문의master@demasian.com1544-1871"
"wEfhDmASiEE","뻔뻔한 친구! 사건파일172. 내 탓하지 마 | 되감기 공소시효 [밍꼬발랄]","2020-09-10T09:00:09Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","20.11.09","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|공소시효|노래공소시효|공감|소통|댓글요청|사건파일|사건|사연|재연|연기|현장|썰풀기|썰|에피소드|이야기|공포|코믹|되감기|사이다|공감이야기|재밌는이야기|웃긴이야기|무서운이야기|황당한이야기|오싹한이야기|mingggo|story|episode|acting|interesting_story|funny_story|interesting_episode|funny_episode|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|되감기공소시효|내탓하지마|그러고도니가친구냐","316507","11639","244","4594","https://i.ytimg.com/vi/wEfhDmASiEE/default.jpg","False","False","내 탓하지 마!![사건파일 제보 방법]#1. 메일 제보_mmingkko@gmail.com#2. 페북 메시지 제보_https://www.facebook.com/mingggggo[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#되감기공소시효 #그러고도니가친구냐 #내탓하지마(BGM)Track : 참나 어이가없어서Music by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/sjMoahChxZoAudionautix의 Bustin Loose (with lead)은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/"
"Ohx65Y2sNkc","대머리 친구 두피 핥기ㅋㅋㅋ","2020-09-10T10:15:03Z","UCzRDCwJdqSSRwI4BgojVkIw","핫소스","22","20.11.09","핫소스|웃긴영상|예능|유머|장난|몰래카메라|Hidden Cam|시트콤|보물섬|핫소스 김선응|핫소스 송형주|핫소스 시트콤|더블비|술게임 몰카|대머리","252066","7023","105","1458","https://i.ytimg.com/vi/Ohx65Y2sNkc/default.jpg","False","False","#핫소스 #웃긴영상 #시트콤음뫄!핫소스!대머리 친구 두피 핥기ㅋㅋㅋ좋아요&구독&알람설정!인스타주소@apnalchangchangkimseoneung 김선응@hyoja94 송형주비즈니스 문의 - seoneunga1@naver.com"
"zQpFURM1eNw","[ENG] 일렉트로마트 배 이구님들 당구대회 예선 2경기 l 이수근 유남석 VS 강재준 김철민 l","2020-09-09T10:00:33Z","UCxPtZG-Ou0v1hsUzXXu2Jsg","이수근 채널","17","20.11.09","이수근채널|이수근|유남석|수근|강재준|김철민|조현민|코빅|코미디빅리그|문방구떡볶이|이은형|이마트|일렉트로마트|3구|4구|당구|스카치|당구대회","162782","1109","105","438","https://i.ytimg.com/vi/zQpFURM1eNw/default.jpg","False","False","* 본 영상은 사회적 거리두기 2단계 이전에 촬영되었습니다. ** 본 영상은 코로나 방역수칙을 철저히 준수하여 (발열체크, 마스크 착용, 손소독 등) 제작되었습니다. 드디어 엄청난 녀석들이 왔다!!!일렉트로마트 배 이구님들 당구대회 예선 2경기이수근 유남석 VS 강재준 김철민역대급 입당구 신공으로 무장한 강재준 김철민 팀수근 팀의 멘탈을 바사삭 무너뜨리는데!!제발 누가 좀 말려줘요 ㅠㅠ과연 수근 팀은 멘탈을 부여잡고 승리할 수 있을까?? 이번 주 수요일 이수근 채널에서 확인하세요~"
"bgpzNPnXgAQ","[원피스 990화 리뷰] 갓벨리 록스해적단을 괴멸시킨 로저와 거프의 재현? 루피에게 제안하는 X 드레이크","2020-09-10T13:02:53Z","UCzK9qn0B4B-yL0uEzjxTp_w","TV랜덤","1","20.11.09","원피스|루피|조로|상디|나미|카이도우|빅 맘|드레이크|해군|코비|샹크스|흰수염|킹|퀸|후즈후|울티|페이지 원","57436","670","23","271","https://i.ytimg.com/vi/bgpzNPnXgAQ/default.jpg","False","False","BGM https://www.youtube.com/watch?v=crEc2...여러 게임 브금"
