video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"eg2pasvEKLI","Полный Блэкаут | Выпуск 1","2020-09-13T14:30:02Z","UCdmauIL-k-djcct-yMrf82A","СТС","1","20.13.09","стс|ctc|стс медиа|ctc media|ctctv|стс сериалы|стс онлайн|полный блэкаут|сергей светлаков|Настя Крайнова|Настя Туман|Артур Бабич|Аня Pokrov|Александр Белькович|Птаха|Лана Нуриева|полный блэкаут выпуск 1|полный блекаут|Total Blackout|испытания в полной темноте|в темноте","200360","19623","417","1002","https://i.ytimg.com/vi/eg2pasvEKLI/default.jpg","False","False","«Полный Блэкаут» по воскресеньям в 17:00 на СТС!В первом выпуске Полный Блэкаут приняли участие: Настя Крайнова, Настя Туман, Артур Бабич, Аня Pokrov, Александр Белькович, Птаха, Лана Нуриева. «Полный блэкаут» — это российская версия популярного во всём мире формата Total Blackout, который принадлежит британской компании Fremantle, создателю таких известных шоу и сериалов, как Got Talent, The X Factor, The New Pope, The Young Pope, American Gods. Участники шоу встретятся лицом к лицу со своим главным врагом — воображением. Актёры, музыканты и блогеры будут ползать по туннелям с крысами, собирать пауков и попадать в ловушки — эти и многие другие неожиданные испытания звёзды будут проходить в полной темноте.Официальный сайт:► Сайт - http://ctc.ru/ ► Телепрограмма - http://ctc.ru/programm/ ► Сериалы - http://ctc.ru/projects/serials/  ► Новости - http://ctc.ru/zakadrom/novosti/ Приложение СТС для iOS и Android:► Скачать приложение - https://ctc.ru/apps/ Социальные сети:► Группа VK - http://vk.com/ctc► Мы в Facebook - http://www.facebook.com/ctc► Мы в Twitter - http://twitter.com/ctc► Наш Instagram - http://instagram.com/tv_ctc► Мы в Одноклассниках - http://www.ok.ru/ctc"
"IY-sm5K--gs","Камеди Клаб Харламов Батрутдинов Скороход «Чинововирус»","2020-09-13T14:00:19Z","UCsIEFXNO4bxh0hW3-_z2-0g","Comedy Club","23","20.13.09","камеди клаб|камеди|тнт|тнт онлайн|comedy|комеди клаб|камеди 2020|камеди клаб 2020|смотреть comedy club|смотреть камеди клаб|comedy club онлайн|камеди клаб ютуб|comedyclub|камеди клаб смотреть онлайн|comedy club|харламов|харламов батрутдинов|харламов батрутдинов скороход|чинововирус|чинововирус камеди клаб|харламов чинововирус|камеди чинововирус|камеди харламов|харламов камеди|камеди лучшее|батрутдинов камеди|скороход|скороход камеди|вирус|вирус камеди","1249378","42252","2149","1267","https://i.ytimg.com/vi/IY-sm5K--gs/default.jpg","False","False","Гарик Харламов, Тимур Батрутдинов, Андрей Скороход «Чинововирус»Подписывайся и смотри новые видео несколько раз в неделю!Смотри ComedyClub по пятницам в 21:00 на ТНТ.Производство: Comedy Club ProductionТимур Батрутдинов: https://www.instagram.com/timurbatrutdinovГарик Харламов: https://www.instagram.com/garikkharlamovАндрей Скороход: https://www.instagram.com/andreiskorohodПавел Воля: https://www.instagram.com/pavelvolyaofficialComedyClub: https://www.instagram.com/comedyclubruТНТ: https://www.instagram.com/tnt_online#камедиклаб #тнт #comedyclub"
"3F-uf3rB83k","5 ЛАЙФХАКОВ ОТ SLIVKISHOW + ОСЫ!","2020-09-13T10:10:42Z","UCU_yU4xGT9hrVFo6euH8LLw","SlivkiShow","24","20.13.09","лайфхак|сливки|осы|шарик|вода|шланг|своими руками|хитрости|кокос|молоток|школа|куки|холодильник|шпаргалка","1831116","211098","5391","19186","https://i.ytimg.com/vi/3F-uf3rB83k/default.jpg","False","False","Скачивай PUBG MOBILE бесплатно по ссылке ниже:http://viraln.co/SlivkiShowСледи за обновлениями и новостями PUBG MOBILE: VK: https://vk.com/pubgmobileYouTube:  https://www.youtube.com/channel/UC2F_NVAN06p_BEBKX3sqh0wСотрудничество - slivkivideos@gmail.comInstagram - https://www.instagram.com/slivki_kuki/Группа ВК - https://vk.com/slivkishowmusic: epidemicsound.com"
"wh7nzWatnMY","КТО ПОСЛЕДНИЙ ПОКИНЕТ ГОРЯЧИЙ БАССЕЙН ПОЛУЧИТ 1000$","2020-09-13T09:30:31Z","UCM0lWLQuQhEKwq0qhdWejQA","Lesha Maisak","24","20.13.09","КТО ПОСЛЕДНИЙ ПОКИНЕТ ГОРЯЧИЙ БАССЕЙН ПОЛУЧИТ 1000$|КТО ПОСЛЕДНИЙ ПОКИНЕТ ГОРЯЧИЙ БАССЕЙН|ГОРЯЧИЙ БАССЕЙН|КТО ПОКИНЕТ БАССЕЙН|ГОРЯЧИЙ БАССЕЙН ЧЕЛЛЕНДЖ|КТО ПОСЛЕДНИЙ ПОКИНЕТ БАССЕЙН|КТО ПОСЛЕДНИЙ БАССЕЙН|кто дольше продержится в бассейне|БАССЕЙН|ПОСЛЕДНИЙ КТО|КТО ПОСЛЕДНИЙ|челлендж|А4|льоша|лёха|леша|Влад Бумага|получит 1000$|тренд|24ЧАСА|1000$","927472","54701","2481","2549","https://i.ytimg.com/vi/wh7nzWatnMY/default.jpg","False","False","Друзья, вышло новое видео на канале и название говорит само за себя! Мы провели время в очень горячем бассейне, выполняя абсолютно разные челленджы! Это было мега весело, включай видео, чтобы узнать, кто же все таки выиграл заветную 1000$МЕРЧ- в разработкеИНСТА ,там весело https://www.instagram.com/lesha.lm/● TikTok - https://vm.tiktok.com/smaMvx/● ВКонтакте - https://vk.com/id268440118▶ РЕКЛАМА, СОТРУДНИЧЕСТВО : leshamaisak@mediacube.inМоя партнерская сеть mediacube: https://bit.ly/mediacube_lesha_maisak"
"aKB9KCnAXCQ","12.09.2020 Ливерпуль — Лидс Юнайтед. Обзор матча","2020-09-12T21:21:33Z","UChRptIBYItIqMBbKv6B9WEw","PRO Английский футбол","17","20.13.09","футбол|АПЛ|Чемпионат Англии|Premier League|Ливерпуль|Лидс Юнайтед|Liverpool|Leeds United|Мохамед Салах|Вирджил ван Дейк|Джек Харрисон|Патрик Бэмфорд|Матеуш Клих|Mohamed Salah|Virgil van Dijk|Jack Harrison|Patrick Bamford|Mateusz Klich","291378","9028","7536","1350","https://i.ytimg.com/vi/aKB9KCnAXCQ/default.jpg","False","False","Расширенная версия видеообзора матча доступна по ссылке: https://okko.sport/game/liv-lee-epl20?utm_medium=social&utm_source=youtube&utm_campaign=sport3990&utm_content=podcast&utm_term=profutbolОформите годовую подписку на Оkko Спорт за 3990 только до 14.09.20 по ссылке https://vk.cc/avWkIl 365 дней доступа к АПЛ, MLS и другому футбольному контенту, онлайн и в записи, в отличном качестве, на 3х устройствах, с лучшими комментаторами или интершумом.Бонус! После покупки вы сможете оформить годовую подписку «Премиум» (40 000 фильмов и сериалов) за 2990 руб вместо 6990 руб.Предлагаем посмотреть видеообзор матча «Ливерпуль» — «Лидс Юнайтед», который состоялся 12 сентября 2020 года в рамках 1-го тура Английской футбольной Премьер-лиги.В хайлайте вы увидите: хет-трик Салаха, гол и привоз Ван Дейка, голы Харрисона, Бэмфорда и Клиха.Полная запись матча: https://okko.sport/game/liv-lee-epl20?utm_medium=social&utm_source=youtube&utm_campaign=obzorСтатистика матча: https://www.championat.com/football/_england/tournament/4013/match/876197/#statsМы ВКонтакте: https://vk.com/proeplМы в Телеграме: https://t.me/proEPLМы в Твиттере: https://twitter.com/proepl"
"u14ritekMOo","АРТУР БАБИЧ О МАТЕРИ, ТИКТОКЕРАХ-ГЕЯХ И АНЕ ПОКРОВ","2020-09-12T15:01:47Z","UCD3cxCSDwsNVrOfHHpcqwQA","ПУШКА","24","20.13.09","пушка новости|пушка ньюс|пушка|пушка news|Артур Бабич|Бабич|Бабич и покров|dream team|дрим Тим|Бабич пушка","1430067","107923","2702","5159","https://i.ytimg.com/vi/u14ritekMOo/default.jpg","False","False","Получите + 2 урока в подарок при покупке курса английского или математики в Skysmart по коду ПУШКАЗарегистрироваться и попробовать английский или математику в Skysmart - https://go.skyeng.ru/sktsmartcheck Стать бесплатно участником онлайн-фестиваля SmartFest - https://go.skyeng.ru/smartfestpyshkaПишите свои вопросы для меня и Руслана с Таней на SmartFest в комментариях к этому видео!***Всем привет! Сегодня у нас необычный гость — впервые на Пушке участник Dream Team, блогер и певец Артур Бабич! Артур рассказал непростую историю взаимоотношений с собственной матерью, она болеет алкоголизмом. Также парень наконец расставил точки над i в отношениях с Аней Покров и рассказал об образе «деревенского парня». Бабич заигрался в «деревню»?Соцсети Артура:https://vm.tiktok.com/ZS5VyftH/https://instagram.com/ba.bitch_Соцсеточки Ксюши Хоффман:YouTube: https://www.youtube.com/user/TheHoffmanchannelVK: https://vk.com/kseniahoffmanInst: https://www.instagram.com/kseniahoffman/Проект «Пушка» хэдшотит по YouTube и задает острые вопросы главным героям русского видеоблогинга! Раз в неделю ведущая Ксюша Хоффман узнает то, о чем они предпочитают молчать. Эксклюзивные интервью, новости и ранее неизвестные факты лично от блогеров.ПОДПИСЫВАЙСЯ, КАНАЛ ПРОСТО ПУШКАhttps://www.youtube.com/пушка"
"3ZO7EmCMMqo","Жуткий пожар в Краснодаре. 90 квартир сожжены","2020-09-13T08:37:41Z","UCXNCizpfwx4_ETssjXWPmqQ","Мир 24","25","20.13.09","пожар|пожар в краснодаре|мир 24|мчс|тушение|улица российская|события|жуткий пожар|пожар в карносдаре|пострадавшие|квартиры|подробности|ситуация|пожарный|пожарный brz|пожар в","529860","4814","328","1423","https://i.ytimg.com/vi/3ZO7EmCMMqo/default.jpg","False","False","Крупный пожар в восьмиэтажном жилом доме в Краснодаре ликвидирован. Сейчас идет проливка сгоревшей мансарды на площади почти 4 с половиной тысячи квадратных метров.Справиться с открытым горением удалось в 6 утра – спустя 4 часа после возгорания. Пламя уничтожило почти 90 квартир. Причиной, по предварительным данным, стало неосторожное обращение с огнем.По данным МЧС, загорелась квартира на седьмом этаже. Огонь очень быстро перекинулся на деревянную мансарду. За короткое время площадь пожара увеличилась в четыре раза. Прибывшие спасатели эвакуировали около 300 жителей. Тех, кому некуда было пойти, разместили в ближайшей школе. На тушении сейчас работают более 170 человек и свыше 40 единиц спецтехники. Пожару присвоен четвертый номер сложности.Из-за возгорания в жилом доме региональное МЧС переведено в режим чрезвычайной ситуации. По предварительным данным, никто не пострадал.-----------Подпишись на канал:https://www.youtube.com/user/mir24tv?sub_confirmation=1Наши интернет-ресурсы:МИР 24 • http://mir24.tvТелеканал МИР • http://www.mirtv.ruТелеканал МИР PREMIUM • http://www.mirpremium.tvРадио МИР • http://radiomir.fm/Мы в социальных сетях:VK • https://vk.com/mir24tvFacebook • https://www.facebook.com/Mir24TVOK.RU • https://ok.ru/mir24tvTwitter • https://twitter.com/mir24tvInstagram • https://www.instagram.com/mir24tv/Telegram • https://t.me/mir24tvЧитайте также:Яндекс.Дзен • https://zen.yandex.ru/media/mir24tvЯндекс.Новости • https://yandex.ru/news/?favid=3087&from=rubric"
"as1uCkhkZC8","Путин болен и отстранён! Власть в руках силовиков!","2020-09-13T08:36:12Z","UCZqjjDiuQTXIb6czeR1cawQ","НАША СВОБОДА","25","20.13.09","[none]","212878","14556","1342","2448","https://i.ytimg.com/vi/as1uCkhkZC8/default.jpg","False","False","Есть подтверждение от представителей ближайшего окружения президента России, что у Путина серьезные проблемы со здоровьем. Из-за проблем со здоровьем Путин теряет власть, он утратил хватку, потерял контроль над осуществлением наиболее важных государственных функций, к примеру, национальной безопасности. Об этом заявил сокурсник Путина. Также о болезни Путина сделали заявления известные доктора, профессора, которые утверждают, что Путин не может исполнять свои обязанности. В ролике Вы услышите мнение известного профессора Гундарева и Соловья. Подробности в ролике. Спасибо за поддержку нашего канала!По вопросам сотрудничества обращайтесь на почту: videocanal@yandex.ruМы во ВКонтакте:  https://vk.com/nsvoboda_rusМы в Telegram: https://t.me/livenewsru"
"Cu5LmClqoFE","Подменили тачку. Новый проект!","2020-09-12T16:30:06Z","UC7mFtKMM819ZeYiwgbUyy0g","Мастерская Синдиката","2","20.13.09","автосервис|автомастерская|ремонт авто|2 друга|сервис с нуля|тачки|как это починить|Дубровский Синдикат|Вёдра|своими руками|Автослесарь|приколы|авто|машины|ремонт|тюнинг|реакция|Mercedes|bmw|бмв против мерседеса|bmw e34|e190|мерс|бэха","1099016","78682","3662","2129","https://i.ytimg.com/vi/Cu5LmClqoFE/default.jpg","False","False","Попробуй бесплатно карту и верни 1000₽ обратно — https://l.tinkoff.ru/syndicatesepПо вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ru Записаться на ремонт:Вадим - http://instagram.com/vadimslus/Саня - http://instagram.com/tkachdriving/Основной канал: https://www.youtube.com/user/fullluxПсихопаты Синдиката: http://www.youtube.com/c/ПсихопатыСиндикатаЖизнь Синдиката: http://www.youtube.com/c/ЖизньСиндикатаМУЗЫКА ИЗ ВИДОСА: https://vk.com/motorheartstudio"
"bXvsOoFCsoM","Гурам Амарян StandUp на ТНТ","2020-09-13T10:35:14Z","UCou9mY4KG6IEZcj-jNZicgg","STAND UP","24","20.13.09","стендап|stand up|нурлан сабуров|стендап 2019|иван абрамов|юлия ахмедова|руслан белый|stand up 6 сезон|stand up тнт|телеканал тнт|алексей щербаков|stand up new|новый сезон стендап|русский юмор|Гурам амарян|понты|созвон","401364","16625","820","392","https://i.ytimg.com/vi/bXvsOoFCsoM/default.jpg","False","False","Смотри премьерные выпуски шоу Stand Up каждое воскресенье в 22:00 на #ТНТГурам Амарян: https://www.instagram.com/gur_am/StandUp: https://instagram.com/standup_tnt https://vk.com/brandnewshowВсе новости телеканала:https://www.youtube.com/channel/UCyxi...https://www.instagram.com/tnt_online/https://vk.com/tnt#Стендап #ГурамАмарян"
