video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"yWQ1MAi_QI8","[#연극이끝나고난뒤] 안보현X유라 첫 만남❤️ 파스타 맛있게 먹는 유라 보고 눈 반짝반짝거리는 안보현 ㅋㅋ 나같아도 유라보면 귀여워서 못 참을듯,,│#Diggle","2020-09-07T12:30:04Z","UCsRIHt5FkbGc6cQtCxt-ufA","tvN D ENT","24","20.09.09","tvN|tvN D ENT|연극이끝나고난뒤|Diggle|디글|하석진|윤소희|안보현|유라|이민혁|Diggle 연극이끝난고난뒤|연극이끝나고난뒤 다시보기|연극이끝나고난뒤 모아보기|연극이끝나고난뒤 정주행|연극이끝나고난뒤 안보현|연극이끝나고난뒤 하석진|안보현 유라|하석진 윤소희|안보현 유라 키스신|하석진 윤소희 키스신|tvn 우리결혼했어요|비투비 이민혁|tvn 안보현|Diggle 안보현|Diggle 유라|Diggle 하석진|이태원클라쓰 안보현|안보현 연기|안보현 성격|안보현 모음|안보현 레전드|tvn 우결|tvn 하트시그널|안보현 유라 결혼|안보현 유라 키스|유라 수영복|안보현 유라 연애|Ahn Bo hyun|yu ra|Ahn Bo hyun yura|ahn bo hyun kiss|after the play ends|ahn bo hyun after the play ends","1622395","13707","224","1913","https://i.ytimg.com/vi/yWQ1MAi_QI8/default.jpg","False","False","#연극이끝나고난뒤 #Diggle #디글Let's giggle, :Diggle! 방송국놈들이 덕질하는 채널 디글 구독하기! :Diggle ☞ https://bit.ly/2Urls34"
"SBuzsoYjMDc","광화문 집회 참가 후 '코로나 확진' 목사…치료 중 숨져 / JTBC 뉴스룸","2020-09-07T12:06:03Z","UCsU-I-vHLiaMfV_ceaYz5rQ","JTBC News","25","20.09.09","JTBC|JTBC NEWS|뉴스|뉴스룸|손석희|newsroom|sohnsukhee|제이티비씨|제이티비씨 뉴스|ㅓ슟|제이티비시|제이티비시 뉴스|서복현|안나경|한민용|광화문|광화문 집회|광화문 집회 참석|광화문 집회 참석 목사|광화문 집회 목사 사망|목사 코로나|목사 사망","1049582","13245","847","13379","https://i.ytimg.com/vi/SBuzsoYjMDc/default.jpg","False","False","지난 광화문 집회에는 사랑제일교회 목사 전광훈 씨 뿐 아니라 일부 다른 목사들도 신도들에게 참여하라고 경쟁하듯 독려했었죠. 그런데 그렇게 광화문 집회에 참석했던 목사가 확진 판정을 받고 숨졌습니다.▶ 기사 전문 https://bit.ly/35gDEn8▶ 뉴스룸 다시보기 (https://bit.ly/2nxI8jQ)#김선미기자 #광화문집회파장 #JTBC뉴스룸 ☞JTBC유튜브 구독하기 (https://bit.ly/2hYgWZg)☞JTBC유튜브 커뮤니티 (https://bit.ly/2LZIwke)#JTBC뉴스 공식 페이지 (홈페이지) http://news.jtbc.co.kr(APP) https://bit.ly/1r04W2D페이스북 https://www.facebook.com/jtbcnews트위터 https://twitter.com/JTBC_news인스타그램 https://www.instagram.com/jtbcnews☏ 제보하기 https://bit.ly/1krluzF 방송사 : JTBC (http://www.jtbc.co.kr)"
"gIxEHX6F_os","[#인기급상승] 밥은 사람답게 먹어야 한다 각종 요리 자격증 섭렵한 김새론 요리 실력 대 공개✨│#온앤오프│#Diggle","2020-09-08T08:30:00Z","UCsRIHt5FkbGc6cQtCxt-ufA","tvN D ENT","24","20.09.09","tvN|tvN D ENT|인기급상승|온앤오프|김새론|온앤오프 김새론|김새론 차|김새론 요리|디글|Diggle|Kim Sae-Ron|어른|김새론 운전|#하이라이트#|티비냥|유퀴즈온더블럭|유퀴즈|김새론 아는형님|김새론 인스타라이브|아저씨|김새론 아저씨|김새론 원빈|연플리|연플리 하늘|김새론 연플리|연애플레이리스트|PLAYLIST|웹드라마|아저씨 영화|김새론 아역|아역|아역배우|김새론 근황|김새론 김민재|김새론 연기|김새론 춤|김새론 동생|김새론 엄마|예능|관찰예능|온앤오프 미초바|온앤오프 빈지노|빈지노 미초바|미초바|빈지노|캔맥|맥주|술|으른|21살|onandoff EP.19|onandoff|나혼자산다|나혼산|FLEX|영앤리치|금수저|자수성가|서지민|써지|연플리 김새론|학교 2020|드라마 학교|정소미|도시어부|한끼줍쇼|음중|쇼음악중심|볼보|카니발|새론|여대생|커리어우먼|조세호|성시경|김민아","677111","5499","125","539","https://i.ytimg.com/vi/gIxEHX6F_os/default.jpg","False","False","#온앤오프 #人기급상승 #Diggle유튜브에서 지금 핫한 사람 누구? 人기가 급상승한 人물 모음집Let's giggle, :Diggle!방송국놈들이 덕질하는 채널 디글 구독하기! :Diggle ☞ http://bit.ly/2Urls34기획/제작 조림, 똥강아지, 앵콜, 영원쓰, 잉지, 정띠, 메기수염"
"e9xAwtfMVu8","유아(YooA) - 숲의 아이 (Bon voyage) (Performance Video)","2020-09-08T11:00:26Z","UC-qYkzKFdekoEniRu_FS3zg","OH MY GIRL","10","20.09.09","유아|YooA|오마이걸|OHMYGIRL|숲의아이|Bonvoyage|Performance|퍼포먼스|KPOP","452607","0","0","2862","https://i.ytimg.com/vi/e9xAwtfMVu8/default.jpg","False","True","YooA(OH MY GIRL) 1st Mini Album [Bon Voyage] has been released.#유아 #YooA #숲의아이 #Bonvoyage:: iTunes - https://apple.co/325eu99:: Spotify - https://spoti.fi/3bD5nzEOH MY GIRL Officialhttps://www.ohmy-girl.comhttps://youtube.com/ohmygirlhttps://instagram.com/wm_ohmygirl https://twitter.com/wm_ohmygirl https://www.facebook.com/official.ohmygirl"
"jJSveiY1KqY","[쇼미더머니 777] ♨조회수 TOP 10♨","2020-09-08T08:00:11Z","UCepUWUpH45hRTi-QePdq1Bg","Mnet Official","24","20.09.09","Kpop|MCD|mcountdown|mnet|playmnet|pop|korea|music|asia|asian|제네더질라|디아크|수퍼비|억|이동민|쿠기|사임사임|119|루피|NONO|pH_1|키드밀리|콸라|GoodDay|비와이|수퍼비와|쇼미|쇼미7|쇼미777|쇼미더머니|쇼미더머니7|쇼미더머니777|SMTM|SMTM7|SMTM777","171166","2060","70","1363","https://i.ytimg.com/vi/jJSveiY1KqY/default.jpg","False","False","쇼미더머니 777 조회수 TOP 10#쇼미더머니777 #SMTM777 #쇼미77700:00 TOP 10: 프로듀서 싸이퍼06:19 TOP 9: 제네 더 질라 vs 디아크 @ 그룹대항전 2R08:48 TOP 8: 수퍼비 - ′억′ (Feat.CHANGMO) (Prod. CHANGMO) @1차 공연13:53 TOP 7: Team 더콰이엇&창모 (이동민, 수퍼비, 쿠기, 디아크) 사임사임(feat.CHANGMO)＞@ 음원미션18:27 TOP 6: SMTM777 of TOP6 - ′119′ (Feat. GRAY) @ 세미 파이널 오프닝22:53 TOP 5: 루피 - ′NoNo′ (Feat. 사이먼 도미닉) (Prod. 코드 쿤스트) @ 세미 파이널28:28 TOP 4: pH-1 vs 디아크 @ 팀 배틀31:38 TOP 3: Team 코드 쿤스트 & 팔로알토 (pH-1, 키드밀리, 루피, 콸라) Good Day(feat. 팔로알토)(prod. 코드쿤스트)37:08 TOP 2: 디아크 @ 래퍼평가전38:17 TOP 1: ?* 집계기간: 방송일로부터 ~ 20/08/15* 같은 무대 중복 제외"
"Oh1fNVJYhHY","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELF","2020-09-08T15:00:29Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.09.09","MAMAMOO|마마무|WANNA BE MYSELF|마마무 WANNA BE MYSELF|안다르|마마무 안다르|andar|MAMAMOO andar|WANNA BE MYSELF TEASER|WANNA BE MYSELF 티저|마마무 티저","1598236","348223","1461","19132","https://i.ytimg.com/vi/Oh1fNVJYhHY/default.jpg","False","False","[TEASER] 마마무(MAMAMOO) - WANNA BE MYSELFInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"ugl7p5IPZCo","유아(YooA)_숲의 아이 (Bon voyage) 쇼케이스 첫 무대 [20200907 SHOWCASE]","2020-09-07T09:00:14Z","UCliLFbDUdp5P1RQzyHYgtFQ","서울신문 TheSeoulShinmun","24","20.09.09","유아|숲의 아이|쇼케이스|Bon voyage|YooA","447323","15882","565","2208","https://i.ytimg.com/vi/ugl7p5IPZCo/default.jpg","False","False","Composed by Afshin Salmani, Josh Cumbee, Ryan S. Jhun, Shari Short, Josephina CarrLyrics by 서지음Arranged by AFSHEEN, Josh Cumbee, Ryan S. Jhun대자연의 초록빛을 소환하는 시네마틱 사운드의 숲의 아이는 도입부의 플럭 사운드로 몽환적이고 신비롭게 시작하여 정글리듬으로 변주를 주며 오묘한 분위기와 더불어 긴장감까지 느끼게 해 유아만의 독보적인 세계관의 꿈을 펼치고 있다. 대체할 수 없는 유아만의 신비로운 음색이 신스팝 사운드와 어우러져 유아의 아이덴티티를 강조하며 매력을 한층 배가시킨다.#유아 #YooA #오마이걸"
"1VvHQ2GCLUM","태풍 10호 하이선 접근... 실시간 부산은? ( 알림설정 해주세요 ) 실시간 시청자들의 제보로 함께하는 재난방송 / 2020년 9월 6일 ~ 7일 [부산MBC제보]","2020-09-07T01:24:58Z","UCg-qGip7EZ1ALNVElht5HXw","부산MBC","25","20.09.09","태풍|마이삭|실시간 태풍방송|부산MBC","475107","4401","300","132","https://i.ytimg.com/vi/1VvHQ2GCLUM/default.jpg","False","False","태풍 10호 하이선이 접근하면서 부산의 태풍 상황을 공유합니다.미리미리 태풍 피해 예방 조치를 해두시기 바랍니다.현재로선 월요일 새벽 5시경 방송 예정이지만, 집중호우, 강풍 등의 상황이 심각해지면 더 일찍부터 방송을 시작합니다. ... 알림설정을 해두시기 바랍니다.많은 분들의 참여와 제보를 기다립니다.그렇지만, 무리한 촬영은 하시지 마세요. 안전이 우선입니다.- 제보 : 카카오톡 플러스친구 부산MBC제보- 하이선 이시각 현재 상황- 지역별 시청자 제보- 부산,거제,경남,울산,포항,경주 등 ================================* 좋아요 와 구독 꼭! 눌러주세요~* 우측 상단에 종 그림이 알림버튼 입니다.    눌러서 켜놓으시면 생방송 알림이 갑니다.==================================* 부산MBC 홈페이지   https://www.busanmbc.co.kr=================================#하이선 #태풍경로 #실시간태풍방송#부산MBC다큐 #부산MBC다큐멘터리 #명품다큐멘터리#부산MBC #부산문화방송 #문화방송================================="
"AguuEQvI_IA","비투비의 하다방 (BTOB HA.DA.BANG) -#30 창섭이의 오늘은 내가 요리사섭👨‍🍳","2020-09-08T12:14:09Z","UCgB7A457ULlgm5c3948vr-w","BTOB 비투비 (Official YouTube Channel)","24","20.09.09","비투비|BTOB|서은광|이민혁|이창섭|임현식|프니엘|정일훈|육성재|비투비 하다방|하다방|이창섭 전역|btob|창섭|요리 방송","121690","10890","42","218","https://i.ytimg.com/vi/AguuEQvI_IA/default.jpg","False","False","비투비의 하다방 (BTOB HA.DA.BANG) -#30 창섭이의 오늘은 내가 요리사섭👨‍🍳(찹돌림판이 쏘아 올린 첫 번째 공! '요리 방송'입니다🤗)BTOB Official Youtube: https://www.youtube.com/user/official...BTOB Official Facebook: https://www.facebook.com/BTOBofficialBTOB Official Instagram: https://www.instagram.com/cube_official_btobBTOB Official Twitter: https://twitter.com/officialbtobBTOB Official Fansite: https://united-cube.com/ⓒ All Rights Reserved CUBE Entertainment Inc.#비투비 #BTOB #이창섭"
"IT1cPYeRj7U","드루와 카카오 소환한 윤영찬|아베보다 더한 OO|코로나신조어 총.정.리","2020-09-09T01:14:41Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼","25","20.09.09","김현정|뉴스쇼|댓꿀쇼|코로나신조어|산스장|이정현|스가 관방장관|아베 후임총리|윤영찬 카카오","43209","1433","84","93","https://i.ytimg.com/vi/IT1cPYeRj7U/default.jpg","False","False","김준일 민동기 | 댓꿀쇼 426회 9/9(수)뉴스쇼 별책부록, 댓꿀쇼 시즌4좋아요와 구독 그리고 알림까지 꼭.꼭. 눌러주세요!댓꿀쇼를 만들어가는 힘이 됩니다방송을 보고 댓글로 많이많이 달아주세요꿀단지님들의 느낀점과 의견도 소중하게 읽어보겠습니다 :)▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7시20분~9시댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9시▣ 댓꿀쇼 이메일newsshow.cbs@gmail.com▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #댓꿀쇼"
"-5zFvcdtZWk","평범한 한국의 퇴근길이 외국인들에겐 충격인 이유","2020-09-07T09:30:00Z","UCudezj2i6R94QOPqGJhbZwg","어썸 스토리 Awesome STORY","24","20.09.09","[none]","317365","6912","284","552","https://i.ytimg.com/vi/-5zFvcdtZWk/default.jpg","False","False","한국의 길거리의 한 장면을 보고 외국인들이 충격 받았다!?우리에겐 자연스럽지만 외국인들에게는 엄청난 일이라는데..오늘은 러시아에서 온 리우님을 모시고 한국에 대해서이야기 해 봤습니다. ♥영상이 재미있으셨다면 구독 좋아요 누르는 센스♥☞추천하는 영상이나 도전해봤으면 하는 것들이 있으면 '댓글'로 남겨주세요!※어썸스토리의 또 다른 재밌는 영상들도 만나보세요!출연 및 제휴 문의 : wognswotjr@gmail.com"
"JWl6rLlf5AE","김말이튀김은 사드세요..... 제발","2020-09-07T11:45:11Z","UCgsffS7MfKL6YU3r_U3E-aA","승우아빠","24","20.09.09","승우아빠|김말이|승우아빠 사드세요|승우아빠 당면|승우아빠 김말이|승우아빠 김말이 사드세요|승우아빠 사드세요 김말이|승우아빠 사드세요 당면|사드세요|사드세요 제발","752456","12650","244","2496","https://i.ytimg.com/vi/JWl6rLlf5AE/default.jpg","False","False","#승우아빠 #김말이튀김 #사드세요 오늘은 감자로 전분을 만들어서 당면을 만들고그걸로 김말이를 만들었습니다과연 어떻게 될까요..?✔️ 트위치 https://www.twitch.tv/swab85✔️ 공식카페 https://cafe.naver.com/swab📪 문의 seungwoodaddy@sandboxnetwork.net🎁  택배수령주소 : 서울특별시 강남구 테헤란로 518 15층 샌드박스 승우아빠냉장 보관이 불가능하기 때문에 식품류는 수령이 불가능합니다"
"2YH8JDXYtf0","[김광일의 입] ‘법치 파괴’ 추미애 ‘맹구’씨 ‘문의’가 곧 ‘청탁’이랍니다","2020-09-08T09:00:00Z","UCdp4_yTBhQmB8E339Lafzow","조선일보","25","20.09.09","조선일보|조선|언론|이슈|신문|방송|뉴스|정치","229957","22924","366","952","https://i.ytimg.com/vi/2YH8JDXYtf0/default.jpg","False","False","추미애 아들 관련 의혹을 정리하면 이렇다. 1) 의무기록 없는 19일 병가(病暇), 2) 나중에 진단서를 끊은 ‘지각 진단서’, 3) 미복귀(탈영), 4) 적법 절차 없는 휴가 연장 조치, 5)미스터리 인물 육군본부 대위, 6)당대표실의 통역병 청탁, 7) 용산 재배치 청탁, 8)부자(父子)간 자동차 공동구매, 9) 딸 유학 비자 청탁 등이다. 들추면 들출수록 의혹의 고구마 줄기가 줄줄이 따라 나온다. 원래 부모의 위력을 배경 삼아 ‘불공정 황제 코스’를 밟는 아이들은 단 한 번만 부모 찬스를 쓰는 게 아니다. 가는 곳곳에 흔적을 남겨 놓기 마련이다. 정말 조국 전 법무장관 못지않다.🔸 조선닷컴 공식 홈페이지 http://www.chosun.com🔸 조선일보 무료구독체험 : http://bit.ly/2WnNAF7🔸 조선비즈 공식 홈페이지 http://biz.chosun.com🔸 공식 페이스북 : https://www.facebook.com/chosun🔸 공식 트위터 : https://twitter.com/chosun◈ 사실에 대한 믿음, 할 말을 하는 용기. 조선일보◈#조선일보 #뉴스 #속보 #제보"
