video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-IONRYbgVyc","PREPARAMOS UM ENCONTRO ESCONDIDO PRA ELES NA LOUD!!","2020-09-07T22:02:00Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","20","20.11.09","free fire|mobile|playhard|crusher|loud|ENCONTRO|romântico","1559778","400100","2582","12513","https://i.ytimg.com/vi/-IONRYbgVyc/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loud● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVA NO CANAL DELES:@LOUD Thaiga ​@LOUD GS @LOUD Babi @LOUD Coringa @LOUD MOB --------------------------------------------------------------------------Contato comercial: agencia@loud.gg"
"5fTOWOpJ_qM","QUANTO INVESTIR PRA GANHAR R$3 MIL TODO MÊS? 7 passos PRÁTICOS - Nath Me Ajuda #55 (COM PRESENTE!)","2020-09-07T15:00:01Z","UC8mDF5mWNGE-Kpfcvnn0bUg","Me poupe!","22","20.11.09","me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|Independência|independência financeira|investir|passos para investir|como investir|dicas para investir|investir para iniciantes|investir para aposentadoria|passos práticos para investir|ganhar dinheiro investindo|dinheiro|nath arcuri|investir para iniciantes me poupe","248100","36517","447","989","https://i.ytimg.com/vi/5fTOWOpJ_qM/default.jpg","False","False","TÁ PERDIDA? TÁ PERDIDO? QUER SE PLANEJAR PRA FICAR COM O BURRO NA SOMBRA, NÉ? Você pediu e VAI TER CURSO PRÁTICO DE PLANEJAMENTO SIM! Já faz aqui sua pré-inscrição e garante o presente da Nath: https://bit.ly/3h5iYRbHoje é Dia da Independência do Brasil e o primeiro dia para a SUA INDEPENDÊNCIA! Como assim, Nath?Neste vídeo, eu vou responder a pergunta do Victor, que também é a sua pergunta e a pergunta de muita gente: COMO SE PLANEJAR PRA ALCANÇAR A INDEPENDÊNCIA FINANCEIRA?Eu vou te mostrar os passos básicos pra você alcançar essa independência e te contar uma novidade: VAI TER CURSO DE PLANEJAMENTO COM A NATH! Se você tem um salário fixo e quer ter controle do seu dinheiro, tem curso só pra você. Se você é autônoma ou autônomo e quer aprender a se controlar melhor, vai ter curso pra você também! SIM! Serão DOIS cursos de planejamento financeiro: um pra quem tem salário fixo e outro para quem é autônoma e autônomo! Fica esperta e esperto: quem se inscrever agora na pré-inscrição vai ganhar presente da Nath e vai saber em primeira mão quando as matrículas começam. -----Assine o Canal!* e saiba como economizar e multiplicar o seu dinheiro o ano todo: https://goo.gl/jQ6ApFCadastre o seu e-mail e receba o conteúdo mais rico do Brasil! https://goo.gl/WS455VBaixe nossos materiais exclusivos e de graça:https://bit.ly/2XaGvZTEntre no nosso grupo do Telegram: https://bit.ly/3hUnyTRPra mais dicas de enriquecimento lícito, consumo consciente, pechinchas e economia simplificada acesse a home.Dicas em textos que você entende:http://www.mepoupenaweb.comOuça o PoupeCast!Spotify: https://spoti.fi/2GqMwtFGoogle Podcast: http://bit.ly/2VNAe3FiTunes: https://apple.co/2ICfyYGInstagram Nath: (dicas diárias)http://instagram.com/nathaliaarcuri Instagram Me Poupe: (zoeiras financeiras sem fim de um jeito que você aprende)https://www.instagram.com/mepoupenaweb/Facebook: http://facebook.com.br/mepoupenawebTwitter: http://www.twitter.com/mepoupenawebOuça o Me Poupe 89! Tocando o terror na sua vida financeira todas as segundas - às 9hs da manhã na Rádio Rock: https://goo.gl/37kFRpTem mais dúvida? Comente aqui ou mande e-mail!Dúvidas: contato@mepoupenaweb.comComercial: atendimento@mepoupenaweb.comCaixa Postal: 28235CEP: 01234-970Gostou do vídeo? Curta, compartilha e assine o canal pra não perder o que vem por ai!Enriquecer faz parte da vida!Sonhe, mude de atitude, cuide do seu dinheiro e seja feliz!Assine o Canal de graça e receba as dicas de finanças sem frescura toda semana!"
"pmdXfTQmQLs","Os Atuais - Em Casa Com Os Reis (Live)","2020-09-08T01:10:29Z","UCY1zV0j71X2H1H1IQSwpANQ","Banda Os Atuais","10","20.11.09","[none]","204230","5929","120","54","https://i.ytimg.com/vi/pmdXfTQmQLs/default.jpg","False","False","Os Atuais ao vivo! direto de Tucunduva para sua casa!"
"SnQJYbiWVzM","LIVE MESA DA AMARGURA 2 - O bar de Vicente Nery na Mesa da Amargura","2020-09-08T02:51:44Z","UCzHEab3k7z679IELvxCaCXg","Batista Lima Oficial","10","20.11.09","Batista Lima|Edson Lima|Vicente Nery|Luizinho de Serra|Amor|Forró|Sertanejo|Sofrencia","193084","7462","77","32","https://i.ytimg.com/vi/SnQJYbiWVzM/default.jpg","False","False","Uma live que vai ficar na história com Edson Lima,  Vicente Nery, Batista Lima e Luizinho da Serra ao vivo em Serra Talhada-PEFiquem ligados!Inscreva-se no canal e ative o sininho da notificação.Transmissão AO VIVO em HD: Mais Vídeo ProdutoraContato: (83) 99803-0566 | @maisvideo"
"64M-XqsB530","TOUR DA CASINHA DA ÁRVORE | ANA HICKMANN","2020-09-07T23:00:01Z","UCaEDMy0ItPSfPEvJf6wYIxw","Canal Ana Hickmann","22","20.11.09","ana hickmann|canal ana hickmann|hoje em dia|moda|beleza|casa na arvore|casinha na arvore|construindo casa|como construir uma casa|construção|material de construção|construindo uma casa|carpintaria|carpinteiro|sonho|sonho realizado|tour casa na arvore|tour ana hickman|tour com ana hickman|pintar|pintura|maos a obra|mao na massa|instalação|móveis|casa ana hickman|casa na arvore ana hickman|canal da ana hickman|quarentena|família","111455","11152","103","1027","https://i.ytimg.com/vi/64M-XqsB530/default.jpg","False","False","Olá, pessoal! Tudo bem por aí? Hoje eu vim, com muita empolgação, mostrar para vocês como ficou a nossa casinha na árvore agora que terminamos e ela está prontinha! Foram algumas boas semanas dedicados a ela, mas valeu cada segundo, porque ela ficou perfeita, mais legal do que a gente tinha sonhado! Foi toda feita por nós aqui de casa com ajuda do Gilson e do Eliel, desde a estrutura até os móveis, as instalações, tudo! E a vista daqui de cima é a coisa mais linda, tenho certeza que vamos nos divertir demais em família.E aí? Gostaram dessa tour mais que especial? E os detalhes, o que acharam? Digam pra gente aqui nos comentários, vamos amar saber! Beijos.INSCREVA-SE: https://goo.gl/FaiZHX"
"fTYPSBG1r2M","Xbox Series S oficialmente REVELADO e com preço MUITO ABAIXO do esperado","2020-09-08T16:27:02Z","UCJAbkIY17zAmCTNQHH0bQoQ","Gameplayrj","20","20.11.09","gameplayrj|davyjones|davy jones|video com davy jones|jogando com davy jones|gameplayrj jogando|jogando jogos|dava jonas|gprj|video do gameplayrj|lançamentos de games","316325","50473","450","1737","https://i.ytimg.com/vi/fTYPSBG1r2M/default.jpg","False","False","ACESSE KABUM!http://kb1.me/gameplayrjarenagamerFala galera! Tudo certo? No vídeo de hoje teremos um vlog comentando sobre o novo mais recente anúncio do novo Xbox Series S. Confiram mais detalhes no vídeo de hoje.CONHEÇA 2D PODCASThttp://2dpodcast.gameplayrj.com.brBORA PRO DISCORD OFICIAL DOS PIRATAShttp://discord.gg/gameplayrjAqui no GameplayRJ você encontra notícias, curiosidades, gameplay de jogos malucos e muito mais. Fazemos gameplays de jogos divertidos, lançamentos e dos jogos mais pedidos por vocês. Mas aqui no GameplayRJ vamos muito além do gameplay, também falamos sobre filmes, seriados, animes e notícias bem interessantes!Aqui também temos o Gamervlog, todos os dias, noticias do mundo dos games, analises, criticas, opiniões e muito mais.#xboxseriess"
"7pqUQJF0HX4","🔴Treino para endurecer o corpo todo ao vivo!!","2020-09-08T22:39:25Z","UCw_S3AgRp0t-iXw4x5aaZ_Q","Carol Borba","17","20.11.09","Carol Borba|treinos em casa|perder barriga|exercício físico|treinos para emagrecer|exercícios para perder barriga rapido|treino funcional|personal em casa|treino para iniciantes|exercícios para emagrecer|carol borba abdominal|treino de braços|Jump|power hiit|hiit|workout routines at home","79487","16764","89","207","https://i.ytimg.com/vi/7pqUQJF0HX4/default.jpg","False","False","Mais aulas como essa: http://www.powertonus.com.br/eu-quero  Gostou? Me diz o que achou nos comentários! 👇------------------------------------------------------------------------------------------------------Inscreva-se no canal ➡️ www.youtube.com/c/CarolBorbaOficialConheça meus programas de treinos EM CASA!🟣 POWER HIIT: Conquiste a sua melhor forma com apenas 12 minutos por dia!  Acesse ➡️ https://quei.ma/PowerHiit-CarolBorba 🟤 POWER GLÚTEOS: Conquiste um bumbum durinho, empinado e sem celulites em apenas 60 dias! Acesse ➡️ https://quei.ma/PowerGluteos-CarolBorba 🟠 POWER DANCE: Transforme sua casa em uma pista de dança e emagreça se divertindo!Acesse ➡️ https://quei.ma/PowerDance-CarolBorba 🟡 POWER TONUS: Ganhe massa magra e defina seu corpo em 60 dias! Acesse ➡️ https://quei.ma/PowerTonus-CarolBorba 🟢 POWER ABS: Queime gordura abdominal e defina sua barriga em 6 semanas!Acesse ➡️ https://quei.ma/PowerAbs-CarolBorba 🔴 POWER COMBAT: Queime 700 calorias treinando 18 minutos por dia!Acesse ➡️ https://quei.ma/PowerCombat-CarolBorba Me siga também nas redes sociais! 🧡Facebook: www.facebook.com/eucarolborbaInstagram: www.instagram.com/carolborba1"
"TRIjMevCZD8","Live VillaMix em Casa Modão 3","2020-09-07T06:50:28Z","UCs0OL__SJ_67Q0I-M1tF1PQ","VillaMix","10","20.11.09","villamix|live villamix|live modão|villamix modão","1986623","40885","1319","485","https://i.ytimg.com/vi/TRIjMevCZD8/default.jpg","False","False","Promover nostalgia, entretenimento para toda família e incentivar atos solidários. O projeto de transmissões denominado VillaMix em Casa realizará no dia 06 de setembro, após o sucesso de dois encontros, a terceira edição da live “modão”. A ao vivo vai aguçar as lembranças dos telespectadores com o sertanejo raiz cultivado por grandes estrelas da música sertaneja. A transmissão conta com a participação de Leonardo, Matogrosso e Mathias, César Menotti e Fabiano, Edson e Hudson, Gilberto e Gilmar, Os Parazim e Lucas Reis e Thacio. -O objetivo do VillaMix em Casa é criar e proporcionar ações que colaboram diretamente com a sociedade, o projeto foi impulsionado devido ao atual cenário provocado pelo vírus COVID-19. A ação busca arrecadar donativos para instituições filantrópicas, exercendo o papel de apoio social. -🔔 Se inscreva em nosso canal no YouTube: http://www.youtube.com/villamixSiga o VillaMix Festival nas redes sociais:https://facebook.com/villamixhttps://instagram.com/villamix https://twitter.com/villamix#VillaMixBrahmaLivePara pedir sua Brahma sem sair de casa: https://bit.ly/Brahma_com_ZéESTA LIVE É DESTINADA A MAIORES DE 18 ANOS"
"ts6p7-OLlaI","BASTIDORES | VASCO 1 X 0 ATHLETICO-PR | VASCOTV","2020-09-07T22:56:24Z","UCZD5qcen7lbLPFTjfvdLFcw","Vasco TV","17","20.11.09","#Vasco|#VascoDaGama|#VascoTV|#FutebolBrasileiro","154381","26311","96","1892","https://i.ytimg.com/vi/ts6p7-OLlaI/default.jpg","False","False","O Vascão segue com tudo no Campeonato Brasileiro! No último domingo (06/09), com gol do argentino Germán Cano, o Gigante da Colina bateu o Athletico Paranaense por 1 a 0, se manteve no G4 e diminuiu a distância para o líder. A VascoTV acompanhou tudo que rolou nos bastidores desse triunfo.Inscreva-se na VASCO TV é de graça! Não se esqueça de curtir e compartilhar com a torcida. fique por dentro das novidades do nosso GIGANTE DA COLINA! https://www.youtube.com/user/vasco  Seja Sócio Gigante, com desconto em ingressos e privilégios exclusivos nos produtos oficiais do nosso Clube! Clique aqui: https://sociogigante.comSiga o nosso VASCÃO nas redes sociais! Facebook: http://facebook.com/vascodagamaInstagram: http://Instagram.com/vascodagamaTwitter: https://twitter.com/vascodagama"
"nDC7TwmM6z8","SBT DÁ RASTEIRA NA GLOBO E FICA COM A LIIBERTA | CENI TRABALHARIA NO TIMÃO? EVERSON, CRUZEIRO, LUSA","2020-09-08T11:00:12Z","UCx0RRbF4EJOUQ28SurIU7Eg","Canal do Nicola","24","20.11.09","sbt|globo|sbt libertadores|silvio santos|libertadores|direitos tv|jorge nicola|canal do nicola|nicola|globo perde libertadores|rogerio ceni|ceni|ceni corinthians|andres ceni|andres ceni corinthians|everson|everson atletico|everson santos|atletico|cruzeiro|cruzeiro empata|cruzeiro serie b|enderson moreira|portuguesa|xv de piracicaba|palmeiras|andres herrera|herrera palmeiras|san lorenzo|evanilson|evanilson porto|evanilson fluminense|valores evanilson","388213","35541","468","2119","https://i.ytimg.com/vi/nDC7TwmM6z8/default.jpg","False","False","Baixe Grátis o OneFootball para ANDROID e IOS!! Clique no Link: http://tinyurl.com/ydat4hj4O fim da novela envolvendo os direitos de transmissão de TV da Libertadores não poderia ter sido pior para a Globo. Depois de rescindir seu contrato com a Conmebol e oferecer bem menos, a emissora viu o SBT ficar bem perto do acordo, segundo o Uol.Além dessa história, falo sobre como Rogério Ceni vê a chance de treinar o Corinthians, depois de ouvir que Andrés Sanchez o contrataria.Falo também sobre a chegada de Everson, goleiro do Santos, ao Atlético-MG, a reabertura das negociações entre Palmeiras e San Lorenzo por Andrés Herrera, o Cruzeiro se complicando na Série B, além da derrota sofrida pela Lusa com erros graves de arbitragem.Link do vídeo:https://youtu.be/nDC7TwmM6z8"
"f9sayuZDT_E","O PRIMEIRO XODÓ DO RUBINHO! Gol GTS 1993 de 433 cv + Up GTI de 200 cv na Volta Rápida #206","2020-09-07T20:56:32Z","UCGBIIPnw0AYM3BFsmTsjeAw","Acelerados","2","20.11.09","Acelerados|Rubens Barrichello|Cassio Cortes|Gerson Campos|Carros|Automobilismo|Auto|automotiva|velocidade|velocidade final|potencia|torque|review|dicas|teste|motor|rubinho|pilotagem|piloto|rapido|turbo|gol quadrado|gol gts|gol turbo|motor ap|gol ap|ap turbo|up tsi|up preparado|gol preparado|volkslover|gol caixote|up gti|stage 1|stage 2|stage 3|up fuçado|carro preparado|xodó|carro do rubinho|garagem do rubinho|audi rs6|up duas portas|motor tsi","204289","21753","124","616","https://i.ytimg.com/vi/f9sayuZDT_E/default.jpg","False","False","Quem não gosta de matar a saudade de um xodó, não é verdade? Hoje é a vez do Rubinho reencontrar seu Gol GTS 1993. Na época, a Goleta já tinha algumas maldaaades, e hoje ele tem ainda mais: são 433 cv e 69 kgfm de torque vindos do lendário APzão 1.9! E não paramos por aí! Levamos também um Up GTI fuçadinho, com 200 cv, para o Rubito sentar a bota. Tá esperando o que para conferir este reencontro? Solta o play aí!Confira mais sobre a Continental:  https://www.conti.com.brGolf GTI Mk5 - https://youtu.be/zOphDb1NeHMJetta GLI Mk5 e Golfão do Gerson com rodas BBS - https://youtu.be/9jPj_cQ_1-AVocê também é Acelerado? Então vem com a gente:LOJA ACELERADOS: https://goo.gl/mwHLa7YOUTUBE: https://www.youtube.com/acelerados/FACEBOOK: https://www.facebook.com/aceleradostv/TWITTER: https://twitter.com/acelerados/INSTAGRAM: @aceleradosAcelerados é o canal para quem ama carros, tem gasolina e adrenalina nas veias. Rubens Barrichello, Cassio Cortes e Gerson Campos aceleram superesportivos, clássicos do passado e as últimas novidades do mercado automotivo, trazendo sempre velocidade, emoção e informação sobre quatro rodas.------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb#Acelerados #VoltaRápida #RubensBarrichello"
"W_1hD8PxtbQ","REAÇÃO DA MINHA MULHER COM A MINHA NOVA MOTO *Fabio Giga e Julia*","2020-09-07T15:00:07Z","UCDZgRnMZqD1qeWqLCON8PRA","Fabio Giga PRO","24","20.11.09","fabio giga|fabio giga pro|giga|giga pro|moto fabio giga|giga moto|ducati|moto|reação da minha mulher|reação da minha namorada|motocicleta|reação|renato garcia","344333","56149","319","1540","https://i.ytimg.com/vi/W_1hD8PxtbQ/default.jpg","False","False","Confira a reação da Julia ao ver a nova moto do Fabio Giga 😂----------🔴Quer ver o Desafio dos 500k Pulo de Paraquedas Giga e Pintor Maromba ?Então já se inscreva no canal e ative as notificações. Click no Link e inscreva-se👇 https://www.youtube.com/channel/UCDZgRnMZqD1qeWqLCON8PRA?sub_confirmation=1Agende sua consulta de Nutrição com Fabio Giga(11) 99004-8998SITE DE ROUPAS FABIO GIGAhttps://www.fabiogiga.com.br/INSTAGRAM:https://www.instagram.com/gigaprooficial/?hl=pt-brMelhores Suplementos do Mercadohttps://www.gsuplementos.com.br  Cupom de desconto: GIGAManipulados https://www.oficialfarma.com.br/?utm_source=tradetracker (Cupom: GIGA)https://www.landerlan.com.py/ (Cupom: GIGA)#fabiogiga #giga #moto"
