video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SZrcSAgk0Ao","Koba LaD - Beldia (Clip officiel)","2020-09-04T15:00:10Z","UCCSFseZ6DfCtVO8giGp7GfA","Koba LaD","10","20.09.09","[none]","1363694","112023","3085","6183","https://i.ytimg.com/vi/SZrcSAgk0Ao/default.jpg","False","False","Ecoute/Télécharge le titre  Beldia 👉🏾 https://kobalad.lnk.to/BeldiaRéalisation Black AnouarProduction Black VisionComposé par Richie BeatsAbonne-toi à la chaîne → http://po.st/KobaLaDYoutube Retrouvez Koba LaD :Facebook : https://fr-fr.facebook.com/KobaOfficielTwitter : https://twitter.com/koba_officielInstagram : https://www.instagram.com/koba_ladSnapchat : https://www.snapchat.com/add/corodelal Music video by Koba LaD performing Beldia. © 2020 Grinta Records / Millenium, un label Capitol Music France"
"X0iBDKsqmQg","JE RÉALISE LE RÊVE DE MA COPINE (chat) 🐱!!!","2020-09-06T08:00:04Z","UCoFg7m9UlZGRhBa6uwRSFDA","Lucas S","24","20.09.09","couple|chaton|chat|cat|girlfriend","75666","6530","49","142","https://i.ytimg.com/vi/X0iBDKsqmQg/default.jpg","False","False","Salut les boys et les girls ! J'espère que vous avez kiffé cette video !Si c'est le cas n'hésitez pas à vous abonner ça fais toujours plaisirEt aussi si vous voulez donnez moi des idées de videos que vous aimeriez voir sur ma chaine.Instagram de ma copine : lolaa.ytb⭐︎ MERCI AUX 193 000 abonnés ⭐︎➢MES RESEAUX :Instagram : lucass.ytb➢ ADRESSE PRO :lucas-831@hotmail.com➢ABONNE TOI 😉https://www.youtube.com/channel/UCoFg7m9UlZGRhBa6uwRSFDA?view_as=subscriber"
"Fuw0ftoS3gg","3 NOUVELLES INFOS sur le ONLINE de SMASH BROS ULTIMATE","2020-09-06T13:01:10Z","UCDg-IpBx2a3MgCqSvnHCfvw","Bronol","20","20.09.09","Super|Smash|Bros|Ultimate|Switch|Melee|Wii|Trash|Trailer|Brawl|Bronol","78752","6885","76","404","https://i.ytimg.com/vi/Fuw0ftoS3gg/default.jpg","False","False","Cette semaine on a eu du nouveau sur le online de Smash Bros Ultimate ! 🔥 CONCOURS ! Gagne le jeu vidéo de ton choix ! ► https://www.instant-gaming.com/fr/giveaway/BRONOL▼▼ DÉROULE LA DESCRIPTION ▼▼Infos sur le Rollback Netcode : https://youtu.be/0NLe4IpdS1wVidéo sur la MaJ 8.1.0 : https://youtu.be/WdUyZbDzPrIMerci à Humanbomb et NerfHerder08 pour les recherches sur le online et sur comment fonctionne la 8.1.0 : https://twitter.com/Humanbomb/status/1291088983590608896?s=20Sources : https://www.eventhubs.com/news/2020/sep/02/something-similar-rollback-netcode-was-attempted-super-smash-bros-ultimate-there-were-too-many-side-effects-according-masahiro-sakurai/https://www.eventhubs.com/news/2020/aug/20/super-smash-bros-ultimate-has-region-locked-event-online-mode-only-japan-resembles-traditional-ranked-play/ 🎮 Mon serveur Discord ► https://discord.gg/bronol🎧 Ma chaine Twitch ► https://www.twitch.tv/bronol🛒 Ma boutique de T-shirts Smash Bros ► https://teespring.com/fr/stores/bronol🔥 Instant Gaming (Jeux vidéo à -70%) ► https://www.instant-gaming.com/igr/bronol/🎋 Nice Cactus (Site e-sport pour t’entrainer) ► https://nicecact.us/NCBronol================================================================================RÉSEAUX SOCIAUX / CONTACT🐤 Mon Twitter : https://twitter.com/Bronoli📷 Mon Instagram : https://www.instagram.com/bronol_insta 📧 Contact Pro : bronol@wakingstones.net================================================================================CRÉDITS Image de profil de la chaîne créée par Adrien / @drauw22Bannière de la chaîne créée par BoBy / @BobyLvlOutro de la chaîne créée en collaboration avec Silver / @Lord__Silver#SmashBros"
"V-7W2Zc8rDE","Zkr - Romance Criminelle (Clip officiel)","2020-09-04T14:59:57Z","UCTpxrS4qosAlPGcKWiEfr-Q","Zkr Musik","10","20.09.09","Zkr|AllPoints|Romance Criminelle|zkr romance criminelle|all road prod|morning glory music|dj bellek|rap francais","1000489","33673","430","1529","https://i.ytimg.com/vi/V-7W2Zc8rDE/default.jpg","False","False","Zkr - Romance Criminelle (Clip officiel)Stream/download : https://zkr.ffm.to/romancecriminelleAbonne-toi à la chaîne : http://bit.ly/ZKR-YTProduit par All Road Prod / Morning Glory MusicClip réalisé par Hustler Game Prod composée par DJ Bellek / AbdallahZkr :Facebook : http://bit.ly/ZKR-fbInstagram : http://bit.ly/ZKR-INSTASnapchat : john-doooTwitter : http://bit.ly/ZKR-TWITTER"
"uD9gOGhObpQ","Homme en string  - Défi Prank - Les Inachevés","2020-09-05T09:12:41Z","UCzRE5sLT_nQQaxUCnADO0bQ","Les Inachevés","23","20.09.09","caméra cachée|prank|les inachevés|défis prank|défi prank|pranque|les inachevés pranque|défi pranque|drôle|divertissement","675276","48200","734","1640","https://i.ytimg.com/vi/uD9gOGhObpQ/default.jpg","False","False","De retour après de bonnes vacances ! =)Pour nos amis célibataires, faites de nouvelle rencontre grâce à l'application Fruitz ! Plus de perte de temps, tu choisis ton fruit et tu attends les matchs =) C'est par ici : https://eat.fruitz.io/LggHv3qKw9Twitch : https://www.twitch.tv/rominacheveTwitter : https://twitter.com/lesinachevesInstagram : https://www.instagram.com/lesinacheves/Générique par :https://www.facebook.com/cryptikweb/ ou https://vimeo.com/cryptick---------------------------------------------------------------------Musique proposée par La Musique Libre Baoj - Sometime : https://youtu.be/BIXe09I6kkMBaoj : https://soundcloud.com/baoj---------------------------------------------------------------------"
"eEm2OL4y6pU","J'AI ÉTÉ MIS A LA RUE A CAUSE D'UN JEU DE SOCIÉTÉ (oui)","2020-09-06T12:59:31Z","UCWc0Gqv-8EPf3b9n3pH8JqA","Jimmy","23","20.09.09","jimmyfaitlcon|jimmy|jimmy fait le con|sdf|24h|story time|corse|uno|monopoly|storie time|mastu","108475","13323","181","368","https://i.ytimg.com/vi/eEm2OL4y6pU/default.jpg","False","False","Vive la corse, mort au RISK.@jimmycharlon_ ( http://instagram.com/jimmycharlon_ )Un ÉNORME merci à ceux qui laissent des pouces bleus ou des commentairesMontage : Audrey  twitter : @Aud3713Les Règles a respecter pour un espace commentaire agréable :- Écrire de façon compréhensible- Faire preuve de respect- pas d'insultes- Pas de spamA toi de jouer !"
"HFruLU2nM4w","TRY ON HAUL BACK TO SCHOOL 🎓","2020-09-06T09:00:03Z","UCikc7IIxn_36i8KFVYN7_nQ","Lolaaa","22","20.09.09","back to school|rentrée|haul|vacances","62723","5101","52","128","https://i.ytimg.com/vi/HFruLU2nM4w/default.jpg","False","False","Helloooo, dans cette vidéo je vous présente mes petits achats de vêtements que j'ai fais pour la rentrée !! ♡ Dites moi comment s'est passée votre rentrée en commentaires je suis curieuse !! 😂 J'espere que ma video vous aura plu ! Lolaaa Liens des articles : ♡ Jean zara blanc : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean Zara noir : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean zara bleu : https://www.zara.com/fr/fr/jegging-taille-haute-super-élastique-p05520003.html♡ Jean mango pas de référence ♡ Jupe bershka plissée carreaux : https://www.bershka.com/fr/minijupe-plissée-c0p102485206.html?colorId=612♡ Super bershka plissée blanche (existe plus en bleue) : https://www.bershka.com/fr/minijupe-plissée-c0p102485189.html?colorId=250♡ Short mom bleu : https://www.stradivarius.com/fr/short-coupe-mom-c0p301758955.html?colorId=711♡ Short mom slim noir : https://www.stradivarius.com/fr/short-mom-slim-c0p301757393.html?colorId=709♡ Jupe à poids stradivarius : pas de référence ♡ Jogging Abercombie : https://www.abercrombie.com/shop/eu-fr/p/jogger-avec-taille-à-volants-41063320?categoryId=169721&seq=01&faceout=prod1♡ Jogging Gris : https://www.pullandbear.com/fr/femme/vêtements/pantalon-jogging-basique-élastique-dans-le-bas-c1030207116p502178729.html?colorId=812♡ Zara top kaki https://www.zara.com/fr/fr/top-limitless-contour-collection-05-p07901312.html ♡ T-shirt noeud dos : https://www.bershka.com/fr/femme/collection/tops/t-shirt-nœud-dos-c1010193220p102537820.html?colorId=800♡ Chemise Abercombie :https://www.abercrombie.com/shop/eu-fr/p/chemise-oxford-preppy-avec-emblème-41308319?categoryId=122953&seq=02&faceout=model1♡ Top côtelé boutons devant kaki :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/top-côtelé-boutons-devant-c1030204631p502386809.html?cS=962♡ T-shirt côtelé à fronces devant :https://www.pullandbear.com/fr/femme/vêtements/t-shirts/t-shirt-côtelé-à-fronces-devant-c1030204631p502323859.html?cS=800♡ Top violet zara : https://www.zara.com/fr/fr/haut-court-p01660309.html?v1=61809532&v2=1549244♡ Top bershka bleu : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-imprimé-c1010193217p102487989.html?colorId=106♡ Top NY : https://www.bershka.com/fr/femme/collection/tee-shirts/t-shirt-col-contrastant-c1010193217p102528019.html?colorId=812♡ Top jaune : https://www.bershka.com/fr/top-ondulé-en-v-c0p102479594.html?colorId=306♡ Top blanc : https://www.stradivarius.com/fr/débardeur-crop-c0p301759028.html?colorId=003♡ Top noir ; https://www.bershka.com/fr/top-corset-bretelles-c0p102438248.html?colorId=800♡ Body noir dentelle : https://www.bershka.com/fr/body-côtelé-détails-dentelle-c0p102441190.html?colorId=800♡ Top dentelle beige : https://www.zara.com/fr/fr/top-brassière-en-dentelle-p02712404.html♡ Veste pullandbear pas de référence♡ Blazer shein : https://fr.shein.com/Peak-Collar-Double-Welt-Pocket-Blazer-p-1269741-cat-1739.html?scici=Search~~EditSearch~~1~~blazer%20vert~~~~0~~0♡ Mon mail pro : lolaa@studio71fr.com♡ Vous pouvez me retrouver ici ⇩♡ Instagram :  @lolaa.ytb      ♡ TIKTOK : @lolaaa.ytb♡ 21 buttons @lolaa.ytb➽ Disclaimer :Certains produits présentés peuvent être des produits reçus gratuitement. Cela ne change en rien les avis que nous donnons sur la chaîne. Nombre d'abonnés : 205 000 ✿ Gros bisous ✿"
"vmCJSFtk-xQ","Retour du virus en France, Ademo de PNL bientôt jugé, l’erreur de Novak... Actus du jour","2020-09-07T19:56:12Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","20.09.09","hugodécrypte|hugo décrypte","279754","18521","360","1833","https://i.ytimg.com/vi/vmCJSFtk-xQ/default.jpg","False","False","Les actus importantes, résumées et expliquées chaque soir ! 🤗 Sur Instagram, votre résumé de l’actu d’1 minute chaque soir !   @HugoDecrypte http://instagram.com/hugodecrypte/ 🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦Mon Twitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypte📞 Le Discord de l'équipe (accessible uniquement si vous êtes membre sur YouTube ou sub sur Twitch) : https://discord.gg/n8yYUMPDes liens pour en savoir + SOURCESEPIDEMIE EN FRANCEhttps://www.lemonde.fr/planete/article/2020/09/06/covid-19-en-france-sept-nouveaux-departements-classes-en-zone-de-circulation-active-du-virus_6051187_3244.htmlhttps://www.lefigaro.fr/covid-19-7000-nouveaux-cas-en-24-heures-et-28-departements-en-zone-rouge-20200906ARRESTATION ADEMO https://www.20minutes.fr/societe/2855199-20200906-pnl-rappeur-ademo-libere-juge-janvier-usage-stupefiants-outrage-rebellionhttps://www.huffingtonpost.fr/entry/ademo-de-pnl-interpelle-les-images-dune-arrestation-mouvementee_fr_5f548f3ac5b6946f3eb3117aCOVID-19 EN INDEhttps://www.ouest-france.fr/sante/virus/coronavirus/coronavirus-l-inde-devient-le-deuxieme-pays-le-plus-touche-devant-le-bresil-6963645https://www.france24.com/fr/20200905-covid-19-l-inde-troisi%C3%A8me-pays-le-plus-touch%C3%A9-avec-quatre-millions-de-casCANCER ABEILLEShttps://www.20minutes.fr/sciences/2854167-20200905-type-cancer-sein-pourrait-etre-traite-grace-venin-abeilleshttps://www.sudouest.fr/2020/09/04/le-venin-des-abeilles-un-antidote-contre-le-cancer-du-sein-7806649-4696.phpNOVAK DJOKOVIC ÉLIMINÉ https://www.huffingtonpost.fr/entry/novak-djokovic-disqualifie-de-lus-open-pour-avoir-envoye-une-balle-sur-une-juge_fr_5f554b87c5b6578026cfdc0e?utm_hp_ref=fr-homepagehttps://www.lemonde.fr/sport/article/2020/09/07/us-open-djokovic-disqualifie-pour-avoir-touche-une-juge-de-ligne_6051220_3242.htmlPARCS NATIONAUX EN THAÏLANDE https://fr.news.yahoo.com/thailande-parcs-naturels-ferm%C3%A9s-chaque-annee-laisser-nature-respirer-121147168.htmlhttps://www.ulyces.co/news/la-thailande-va-fermer-ses-parcs-naturels-plusieurs-mois-par-an-pour-que-la-nature-se-regenere/Écriture : Blanche Vathonne - Benjamin Aleberteau - Hugo TraversMontage : Léo Henry"
"D3YKM5yyrsM","Cache-cache géant dans un cinéma !! (en famille)","2020-09-04T16:00:24Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","17","20.09.09","tibo inshape|teamshape|Cache-cache géant dans un cinéma|cache cache|hide and seek|cache cache géant|cinéma cache cache|tibo cache cache|tibo juju cache cache|tibo juju antoine baptiste|cinema cache cache extreme|cinema|tibo cinema|tibo juju cinema","1844941","112824","1852","6022","https://i.ytimg.com/vi/D3YKM5yyrsM/default.jpg","False","False","Cache-cache dans un cinéma avec @Juju Fitcats @Antoine Delp @Baptiste. Joy Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveMerci au cinéma CGR d'Albi pour l'accueil ! Allez au cinéma ! Mon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !"
"HpZ-Bm4a2YI","Round 2 l Game 2 Rockets vs Lakers","2020-09-07T03:43:27Z","UCVD7l69MVGFq_wzQvbk9HbQ","Houston Rockets","17","20.09.09","houston rockets|nba|national basketball association|basketball|basketball highlights|james harden|russell westbrook|brodie|beard|houston|rockets|sports|bball|westbrook|harden|hoops|isaiah hartenstein|tyson chandler|thabo sefolosha|eric gordon|danuel house|ben mclemore|chris clemons|flash gordon|splash gordon|htown|austin rivers|mike dantoni|tilman fertitta|nba highlights|houston sports|daryl morey","350208","1997","180","298","https://i.ytimg.com/vi/HpZ-Bm4a2YI/default.jpg","False","False","Series is tied 1-1. 𝗦𝗨𝗕𝗦𝗖𝗥𝗜𝗕𝗘 𝗙𝗢𝗥 𝗔𝗟𝗟 𝗧𝗛𝗜𝗡𝗚𝗦 𝗥𝗢𝗖𝗞𝗘𝗧𝗦 -- http://bit.ly/33uhaup➡️𝗖𝗢𝗡𝗡𝗘𝗖𝗧 𝗪𝗜𝗧𝗛 𝗨𝗦 ⬅️𝗧𝗪𝗜𝗧𝗧𝗘𝗥 » http://www.twitter.com/houstonrockets𝗜𝗡𝗦𝗧𝗔𝗚𝗥𝗔𝗠 » http://www.instagram.com/houstonrockets𝗙𝗔𝗖𝗘𝗕𝗢𝗢𝗞 » http://www.facebook.com/houstonrockets𝗧𝗜𝗞𝗧𝗢𝗞 » https://vm.tiktok.com/T7S3XL/📲 𝗗𝗼𝘄𝗻𝗹𝗼𝗮𝗱 𝗧𝗵𝗲 𝗥𝗼𝗰𝗸𝗲𝘁𝘀 𝗔𝗽𝗽: https://Rockets.com/Mobile-App🛍 𝗦𝗵𝗼𝗽 𝗥𝗼𝗰𝗸𝗲𝘁𝘀 𝗚𝗲𝗮𝗿: https://RocketsShop.com"
"0dKhS8QiS20","ELON MUSK, CE QU'ON NE VOUS A JAMAIS DIT !","2020-09-06T08:00:03Z","UC1yj6r9v4rF85senIpdVsWQ","Just Helena","23","20.09.09","humour|vulgarisation|helena|just|drôle|elon musk|tesla|paypal|space x|milliardaire","118273","19561","203","421","https://i.ytimg.com/vi/0dKhS8QiS20/default.jpg","False","False","J'habite sur Mars en 2050, je vends des lances flammes et j'ai actuellement 8 ans.๏ SUIVEZ MOI SUR MES RESEAUX :- MON INSTA : https://www.instagram.com/JustHelenaOff- MON TWITTER : https://twitter.com/JustHelenaOffMiniature : @AYDRAWINGSQuelques unes de mes sources :https://www.madeformums.com/news/elon-musk-children-bio/https://www.lesechos.fr/monde/enjeux-internationaux/le-coronavirus-fait-fondre-le-nombre-de-milliardaires-dans-le-monde-1193235https://www.lesechos.fr/industrie-services/automobile/un-nouveau-tweet-delon-musk-fait-plonger-tesla-en-bourse-1199949https://www.cnet.com/news/elon-musk-the-boring-company-tunnels-traffic-tweet-new/https://www.businessinsider.fr/us/elon-musk-selling-belongings-house-tesla-stock-2020-5"
"eytFqiqqXoI","Les buts d'Espagne-Ukraine - Foot - L. nations","2020-09-06T20:56:09Z","UCyIV8rkza5Uk_sJIhqilBvQ","L'ÉQUIPE","17","20.09.09","Football|Ligue des Nations|espagne|ukraine|ligue a","228395","3862","72","329","https://i.ytimg.com/vi/eytFqiqqXoI/default.jpg","False","False","VIDEO FOOT - Portée par un doublé de son capitaine Sergio Ramos, l'Espagne a facilement dominé l'Ukraine ce dimanche (4-0) et prend la tête de son groupe de Ligue des nations. Le jeune Ansu Fati a ébloui la rencontre de son talent, devenant au passage le plus jeune buteur de la Roja."
"zcJNC09-GAY","LA GALAXIE NE MÉRITAIT PAS ÇA - Star Wars IX : L' Ascension du Skywalker","2020-09-04T17:23:23Z","UChV2oq_a-UZfJF-UiW0u-DQ","MATH","23","20.09.09","star wars|math|matt|math se fait|rey|skywalker|luke|vador|kylo|han solo|leia|r2d2|c3po|parodie|critique|cinéma|drôle|humour|analyse|films","722531","75715","733","3000","https://i.ytimg.com/vi/zcJNC09-GAY/default.jpg","False","False","Si tu veux éviter de finir comme Kylo Ren, utilise ce lien pour télécharger NordVPN et bénéficie de -68% + 1 mois gratuit : https://nordvpn.com/math (Garantie 30 jours satisfait ou remboursé)PS : J’lui avait proposé mon code promo « MATH » en avant-première mais il m’a pris de haut j’ai mis un stop➜ REJOIGNEZ LA SOUILLE :INSTA : https://www.instagram.com/mathsefaitdesfilmsTWITTER : https://twitter.com/MsefaitdesfilmsSNAP : https://www.snapchat.com/add/msefaitdesfilmsFACEBOOK : https://www.facebook.com/MathSeFaitDesFilmsSouillon à bord.➜ Achetez le DVD/Bluray !➜ Copyright :Star Wars IX : L'ascension du Skywalker appartient à Walt Disney Pictures.L'utilisation de très courts extraits du film rentre dans le cadre légal d'une utilisation dite équitable. Cette vidéo respecte la règle d'exception de parodie.Les extraits n'ont pour but de servir que de base humoristique.➜ Miniature by @AYDRAWINGS"
