video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oe-6vp3BvI0","МАЛЕНЬКИЙ МЕССИ. Мальчик, который Вас удивит!!! (12 лет)","2020-09-09T14:24:52Z","UCVPBbw8E9Kj16mSqE5xi2aQ","ЖИВОЙ ФУТБОЛ","17","20.10.09","мальчик|месси|футбол|футболист|маленький месси|живой футбол|талант|талантливый мальчик|талантливый|русский месси|русский талант|живой|трюки|финты|футбольные трюки|футбольные финты|лучшие футбольные финты|удар|штрафной удар|штрафные удары|сборная россии|сборная|football|soccer|football kid|little messi|mini messi","119176","14893","198","715","https://i.ytimg.com/vi/oe-6vp3BvI0/default.jpg","False","False","Заказывайте еду и продукты в Яндекс.Еде: https://ya.cc/t/B7OLct2lChBWBЖивой Футбол. Талантливый мальчик, у которого есть цель! 12-летний русский Месси. Трюки, финты, удары по воротам, панна батл. Talanted young russian Messi.● Наш инстаграм: http://instagram.com/freekicksRUSСемён: http://instagram.com/nikisem_10Антон:  http://instagram.com/emelantoСлава:  http://instagram.com/secret675● мы ВКонтакте: http://vk.com/freekicksRUS реклама и предложения Mail: freekicksrus@gmail.comMail: freekicksrus@gmail.comTrack: Onur Ormen & Reaktive - GrimeMusic Provided by Magic RecordsListen To The Original: https://youtu.be/JR7FhrRo0j0Free Download: https://fanlink.to/cHECTrack: THROVN & Holly Terrens - Run This ShowMusic Provided by Magic RecordsListen To The Original: https://youtu.be/IfM7CjLCQl0Free Download: https://fanlink.to/rtsВсе треки из наших видео вы можете найти в группе ВКонтакте в аудиозаписях.русский талант, #ЖивойФутбол, мальчик, который вас удивит, футбольные финты, штрафные удары, трюки с мячом"
"ol3asJwzqM8","МОЙ НОВЫЙ ГОЛОС (Анимация КЛЭР)","2020-09-09T10:00:26Z","UCn_vxXCWTUyopw7qDxYoKhw","КЛЭР","22","20.10.09","клэр|клер|канал клер|анимация|анимации|клер истории|клэр истории|канал клэр|анимация клер|клэрик|клэрики|стори тайм|сторитайм|девочка история|девочка аниматор|анимацияклэр|клэранимация|мой новый голос|моя операция|новый голос|мой голос|голос клэр|новый голос клэр","248744","24754","499","7589","https://i.ytimg.com/vi/ol3asJwzqM8/default.jpg","False","False","МОЙ НОВЫЙ ГОЛОС (Анимация КЛЭР)Подписывайся также на:Канал КЛЭРИК: https://www.youtube.com/channel/UC1syU28ceHilvt3LjnTSeSgКанал МЭТ: https://www.youtube.com/channel/UCMTJEJdyy6Ztz4F7vIyKMwgINSTAGRAM:  https://www.instagram.com/kler.cartoon/?hl=ru (аккаунт @kler.cartoon)TIK TOK:  https://vm.tiktok.com/bXVeBE/  (аккаунт @kler.cartoon)ЗАЛЕТАЙ и ПОДПИСЫВАЙСЯ! ОБЕЩАЮ, БУДЕТ ИНТЕРЕСНО!!! ;)#клэр, #анимация, #клер, #новыйголос,  #мояистория, #тыдыщ, #пыдыщ"
"UqjkaCwek1Y","Нурлан Сабуров StandUp на ТНТ","2020-09-08T13:13:39Z","UCou9mY4KG6IEZcj-jNZicgg","STAND UP","24","20.10.09","[none]","1413803","61626","5150","2125","https://i.ytimg.com/vi/UqjkaCwek1Y/default.jpg","False","False","Смотри премьерные выпуски шоу Stand Up каждое воскресенье в 22:00 на #ТНТНурлан Сабуров: https://instagram.com/nurlan__saburovStandUp: https://instagram.com/standup_tnt https://vk.com/brandnewshowВсе новости телеканала:https://www.youtube.com/channel/UCyxifPm6ErHW08oXMpzqATwhttps://www.instagram.com/tnt_online/https://vk.com/tnt#Стендап #НурланСабуров"
"W4R0Eovp41k","ЖЕСТКИЙ СОСТАВ. ИГРАЕМ В МАФИЮ. Нир ю, Блади, Рулезик, Страйк, Левша и К° #15","2020-09-10T00:16:09Z","UC2-3h_JwOe0TUNc7fYqRBog","LeBwa","24","20.10.09","lebwa|левша|lebwa wot|левша вот|левша стрим|левша смотреть|левша ютуб канал|игра|game|ЛЕВША|LEBWA|канал левша wot|канал левша ютуб|мафия|игра мафия|игра мафия роли|стримеры играют в мафию|inspirer|mafia|левша мафия|МАФИЯ|инспирер|блади|bloody|левша и блади|левша играет в мафию|Левша ведущий|рыжая|deluxe|ЖЕСТКИЙ СОСТАВ","131955","6289","505","91","https://i.ytimg.com/vi/W4R0Eovp41k/default.jpg","False","False","✅Обменяй Спасибо от Сбербанк на Танки и Голду — https://spasibo.rt.ru/~u41hpfПоддержать стримера рублём | Донат — https://donate.lebwa.tv(Весь донат за стрим отдаю ведущему — Максиму Инспиреру)ПРАВИЛА В МАФИИ — https://lebwa.tv/landing/mafia-wot-blogger Наши прошлые игры в Мафию — https://is.gd/mUpPNtМузыку для нас написал — https://vk.com/juriy_nikitinОфициальный сайт — https://lebwa.tv/Платная подписка — https://is.gd/gN7a9iМодпак LeBwa Team — https://lebwa.tv/lebwa-team/modpack-lebwa-teamСклад Левши — https://is.gd/QT3rCxГруппа ВКонтакте — https://vk.com/lebwa_wotМерч LeBwa — https://mgstore.pro/Мой Инстаграм — https://www.instagram.com/dmitry_lebwa/Играем в Мафию, стрим пятнадцатый. Решили сыграть жестким составом, собрать опытных игроков, которые хорошо чувствуют себя в Мафии. Ведущим у нас будет Инспирер, а я буду играть — все по классике. Состав в итоге собрался классный, поэтому ожидается интересная игра. Итак, сегодня в Мафию играют: Максим Инспирер (ведущий), Левша, Нир ю, Царевна, Рыжая, Квазар, Блади, Рулезик, Страйк, Делюкс, Помидор, Коментанте  и Сервер в роли запасного игрока на всякий случай. Записи всех прошлых стримов Мафии есть на моем канале, ссылка на них выше в описании. Максим Инспирер (ведущий) — https://youtu.be/nca2sZPxRekРыжая — https://youtu.be/RdoEhnEsCMEКоментанте — https://youtu.be/63G8tPccG7UЦаревна — https://youtu.be/xTBMsdOOWnsКвазар — https://youtu.be/ZuZQc_FBWSsБлади — https://youtu.be/emfK41nrp-MРулезик — https://youtu.be/p9EVf1BDFpcПомидор — https://youtu.be/Lx_pDdeeS38Сервер — https://is.gd/AjRuC5Страйк — https://is.gd/JcgB7FНир ю — https://is.gd/RakctaПо вопросам сотрудничества пишите на почту — info@lebwa.tv#lebwa #левша #mafia #мафия #мафиястримеров #играемвмафию #инспирер #блади #inspirer #страйк #делюкс #bloody"
"v1-TdcQSc_E","ЗАРАБОТАЛА СВОИ ПЕРВЫЕ...(Анимация)","2020-09-09T11:40:01Z","UCx7Y6vzM8dTD-2VkP9M-DUQ","MC LAO","1","20.10.09","Анимация|Mc lao|мслао|деньги|работа|как заработать|мульт|аниматоры|бизнес|фортнайт|тим фортресс 2","93079","15460","308","1026","https://i.ytimg.com/vi/v1-TdcQSc_E/default.jpg","False","False","Вот он! XP-Pen Artist 22 Pro: https://bit.ly/339eDaMПромокод: A5GL40JCT42, скидка -20$,Официальный сайт XP-Pen на Алиэкспресс: https://xp-pen.aliexpress.ru/store/1910017Наш инстаграм: https://www.instagram.com/xppen_ru/Наша группа в ВК: https://vk.com/aliexpressxppen"
"ro-sJfD9KNY","Жена убила и расчленила известного музыканта из-за любовницы? Андрей Малахов @Прямой эфир 09.09.20","2020-09-09T15:45:05Z","UCg-YCxiu2u54f9dcZXVPe3w","Прямой эфир","24","20.10.09","прямой эфир|в прямом эфире|андрей малахов|малахов|пусть говорят|канал Россия|сенсации|интриги|расследования|непридуманные истории|ток шоу|Жена убила и расчленила известного музыканта|Жена убила|расчленила|из-за любовницы|малахов энди картрайт|энди картрайт|энди картрайт прямой эфир|энди картрайт жена|энди картрайт подробности|энди картрайт поднебесная дурка|картрайт|рэпер|репер|известный рэпер|Марина Кохал|леденящая кровь история|загадочное исчезновение","243914","2103","378","1732","https://i.ytimg.com/vi/ro-sJfD9KNY/default.jpg","False","False","Жена убила и расчленила известного музыканта из-за любовницы? Андрей Малахов. Прямой эфир 09.09.20►Подпишись на канал: https://www.youtube.com/c/Priamoiefir?sub_confirmation=1►Все выпуски: https://www.youtube.com/playlist?list=PLoYj5iDgJVvswfCLRAu8KC2TXoaAQnDw6В конце июля в Санкт-Петербурге 36-летняя Марина Кохал, жена известного репера Энди Картрайта, призналась в расчленении собственного мужа. Тело рэпера нашли в пяти полиэтиленовых мешках, а сама Марина сообщила, что её муж умер от передозировки наркотиками. Не желая бесславной смерти для мужа, она решила избавиться от тела, а знакомым рассказать о его загадочном исчезновении. Правду ли говорит жена рэпера, что не убивала мужа? Как смогла в одиночку расчленить тело и был ли у неё сообщник? Все подробности этой леденящей кровь истории в «Прямом эфире».Андрей Малахов. Прямой эфир – настоящая хроника нашей жизни. Это программа о каждом из нас: о том, что нас волнует и чем живет страна. Ежедневно по будням в студии Прямого эфира самые громкие журналистские расследования, актуальные события, сенсации из мира звезд и люди, которым нужна наша помощь. Только в Прямом эфире можно из уст непосредственных участников и очевидцев узнать о проблемах, которые волнуют каждого.Для Андрея Малахова не существует неразрешимых вопросов. Во время Прямого эфира раскрываются запутанные загадки прошлого, выявляются правые и виноватые в самых сложных конфликтах, а люди, потерявшие надежду, обретают ее вновь!Берегите себя и своих близких!Ведущий: Андрей МалаховЧтобы принять участие в программе, задать вопрос и высказать свое мнение, звоните по телефону +7 (499) 653-65-55 или пишите на info@amefir.tvАрхив выпусков программы🔴 2011: https://www.youtube.com/playlist?list=PLoYj5iDgJVvsQDCWG9PUlVOucj_Ruh_eN🔴 2012: https://www.youtube.com/playlist?list=PLoYj5iDgJVvtERl6KlWO1UY9YSAapODNm🔴 2013: https://www.youtube.com/playlist?list=PLoYj5iDgJVvucZ0sN-9G9Ia2AZ8RtCrnJ🔴 2014: https://www.youtube.com/playlist?list=PLoYj5iDgJVvvcqW9jRxnyv5_xzdvM63Qp🔴 2015: https://www.youtube.com/playlist?list=PLoYj5iDgJVvsLoVfmBcLEjwKtXe3538H6🔴 2016: https://www.youtube.com/playlist?list=PLoYj5iDgJVvvIBUzjP2hg8yXvKqNFeYwP🔴 2017: https://www.youtube.com/playlist?list=PLoYj5iDgJVvuhRwVILCgkzEUWhjJzfBhN🔴 2018: https://www.youtube.com/playlist?list=PLoYj5iDgJVvuHL5V-rMAylKOJmv3N0rYC🔴 2019: https://www.youtube.com/playlist?list=PLoYj5iDgJVvt86oaHaoi5420QRCcaT1oh🔴 2020: https://www.youtube.com/playlist?list=PLoYj5iDgJVvvpmJEd3BklMqiVqR7dPe7n🔴 Лучшие моменты: https://www.youtube.com/playlist?list=PLoYj5iDgJVvsXUCQn9qAPo9dXlzaDh3dV"
"W2smlH8YwnA","Модный приговор. Дело: «Гну свою линию… бровей». Выпуск от 08.09.2020","2020-09-08T09:00:05Z","UCXD7f0D8ayYUTGHHPe5LozA","Модный приговор","24","20.10.09","модный приговор|модный|стиль|мода|Александр Васильев|Эвелина Хромченко|Надежда Ангарская|Гну свою линию… бровей","347156","8399","1320","1438","https://i.ytimg.com/vi/W2smlH8YwnA/default.jpg","False","False","Подкаст о моде в самом широком смысле этого слова @Модный подкаст https://www.youtube.com/channel/UC2is-ki5Of67-cODwJvERewСмотрите, подписывайтесь и нажимайте колокольчик.Ирина Костылева - настоящая звезда в своём городе! Но её подруга Евгения Цыганова уверена, образ Иры - лишь повод для насмешек, и нормальную личную жизнь в таких нарядах и с таким «активным» макияжем она не построит.Сайт проекта: http://modniy.tv/Официальная страница проекта в Instagram: https://www.instagram.com/modniy.tv/?hl=ruОфициальная страница проекта ВКонтакте: https://vk.com/modniytvОфициальная страница проекта в Одноклассниках: https://ok.ru/moda Официальная страница проекта на Facebook: https://ru-ru.facebook.com/modniy/"
"tS1OpLEEVcU","Вечер с Владимиром Соловьевым от 09.09.2020","2020-09-09T23:31:29Z","UCPkDvaKV6u6FgM650A0pdCA","Вечер с Владимиром Соловьевым","24","20.10.09","поединок|михеев|полный контакт|вечер с владимиром соловьевым|ковтун|жириновский|сатановский|соловьев|вечер|владимир соловьев|Вечер с Владимиром Соловьевым от 09.09.2020|Вечер с Владимиром Соловьевым|от 09.09.2020|вечер от 09.09.20","274020","8514","1437","1359","https://i.ytimg.com/vi/tS1OpLEEVcU/default.jpg","False","False","Вечер с Владимиром Соловьевым от 09.09.2020Подпишитесь на канал: https://www.youtube.com/c/poedinoktv?sub_confirmation=1Официальный канал ток-шоу на общественно-политические темы: Воскресный вечер с Владимиром Соловьёвым, Поединок.Смотрите также:Вечер с Соловьевым: https://www.youtube.com/playlist?list=PLwJvP0lZee7wGKLURAENUVekHeK0nGO-AВоскресный вечер с Соловьёвым: https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkUПоединок: https://www.youtube.com/playlist?list=PLwJvP0lZee7w8v4MSf0MftJqoDFW84U4M60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynСпециальный корреспондент: https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyGВести в субботу с Брилевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRo7DdFmy7lHQColWVXH5MlВести недели с Киселевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTpipoWQNR1ya5zp19Gc4ZB60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynВести в 20:00: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQNfEVb1ssl-yu2dGPLLS7rПолный контакт: https://www.youtube.com/playlist?list=PLwJvP0lZee7wpRxjb7FJmCQviusTNisFk"
"gPeytH_tSVI","Усман Нурмагомедов vs. Святослав Шабанов / Usman Nurmagomedov vs. Svyatoslav Shabanov","2020-09-09T21:48:39Z","UCzLUGktDyr8MPCV27O1JpAw","FIGHT NIGHTS GLOBAL TV","17","20.10.09","FIGHT NIGHTS|EFN|Файт Найтс|FIGHT NIGHTS GLOBAL|ММА|MMA|смешанные единоборства|FIGHT NIGHTS TV|EFG|камил гаджиев|федор емельяненко|M-1 global|ACB","41444","1178","104","205","https://i.ytimg.com/vi/gPeytH_tSVI/default.jpg","False","False","Официальный сайт - http://fightnights.ru/Группа ВКонтакте - http://vk.com/fightnightsofficialInstagram - http://instagram.com/fightnightsFacebook -  https://www.facebook.com/fightnightsglobal Twitter - https://twitter.com/FNGMMA"
"XJvimclR8o0","Михаил Ефремов приговорен к 8 годам колонии","2020-09-08T10:16:12Z","UCRHhScZmH-SfBin8tbTixPA","СЕГОДНЯ","25","20.10.09","ДТП|знаменитости|суды|артисты|расследование|Михаил Ефремов|автоаварии|актеры|дело Ефремова|дело Михаила Ефремова|аресты|приговоры|приговор суда","688361","7005","1747","5729","https://i.ytimg.com/vi/XJvimclR8o0/default.jpg","False","False","Пресненский суд Москвы вынес решение по резонансному делу о смертельном ДТП с участием актера кино и театра Михаила Ефремова. Артист признан виновным и приговорен к 8 годам лишения свободы в колонии общего режима. Также, согласно решению суда, Михаил Ефремов должен будет заплатить 800 тысяч рублей компенсации сыну погибшего в ДТП Сергея Захарова. Помимо этого, актер на три года лишен права управлять автомобилем. Артист был взят под стражу в зале суда. Читая обвинительный приговор, судья Елена Абрамова отметила, что исходит в своем решении из того, что актер свою вину не признал. По словам судьи, вина Ефремова полностью подтверждается исследованными доказательствами, а доводы защиты артиста - о том, что он не находился за рулем, или управление джипом перехватили хакеры, - доверия не заслуживают.Елена Абрамова, судья: Дорожная обстановка не препятствовала безопасному движению. Ефремов нарушил правила дорожного движения в связи с алкогольным опьянением и не предпринимал попыток избежать нарушений и столкновения со встречным транспортным средством. Также суд установил, что погибший в ДТП курьер Сергей Захаров не нарушал ПДД. Его гибель стала прямым следствием действий Михаила Ефремова. Три месяца назад, вечером 8 июня, Михаил Ефремов на своем джипе выехал на встречную полосу и врезался в фургон Лада, водитель которого, курьер интернет-магазина Сергея Захаров, умер в больнице на следующее утро. В крови Ефремова нашли алкоголь и наркотики.Через несколько дней после автокатастрофы артист записал видеообращение, в котором признал свою вину в произошедшем. Потом Ефремов от своих слов отказался, заявив, что ничего не помнит. Перед прениями в суде актер все же признал свою вину, а также прочитал стих собственного сочинения, которое посвятил погибшему Сергею Захарову. Статья, по которой обвиняют артиста, предполагает наказание до 12 лет лишения свободы. Гособвинение требовало для него 11 лет колонии общего режима. Судебный процесс над Ефремовым был скандальным: практически ни одно заседание не проходило без перепалок и оскорблений. Дважды суд брал недельную паузу - первый раз из-за экстренной госпитализации Ефремова с подозрением на инсульт, который не подтвердился, второй - из-за отказа актера от услуг адвоката Пашаева, который спустя неделю вернулся.http://www.ntv.ru/novosti/2412200/"
"saLAt75r6dg","Kuruluş Osman 2. Sezon Tanıtımı","2020-09-09T16:43:54Z","UCGR1XmkoQedeJMT2ajRHvsw","Kuruluş Osman","24","20.10.09","diriliş osman|atv|kuruluş osman izle|kuruluş osman fragman|kurulus osman izle|kurulus osman fragman|kuruluş osman oyuncuları|kuruluş osman kadrosu|kuruluş osman fragmanı izle|kuruluş osman tek parça izle|kuruluş osman nerede çekiliyor|kuruluş osman hangi gün|burak özçivit|nurettin sönmez|ragıp savaş|saruhan hünel|ottoman burak özcivit|ottoman|ottoman burak|kuruluş burak|diriliş burak|kuruluş osman 2. sezon","931109","49485","728","5790","https://i.ytimg.com/vi/saLAt75r6dg/default.jpg","False","False","Kuruluş Osman 2. sezon yakında atv'de!O, kömür karası gözleriyle, gaza ve hürriyet ateşini tutuşturacaktı. Adı, Ertuğrul Gazi oğlu Osman’dı… Karanlığın içinde ona yol gösteren “aşk” oldu…Kan ve gözyaşıyla sulanan topraklarda, gök ekini gibi biçilen; yedi göğü, yedi yeri, dağları, denizleri aşacak bir milletin rüyasını “aşkla” gördü.Gücünü kılıcından değil, “aşktan” aldı… Zorbalığa adaletle; köleliğe hürriyetle direnen, tarihin gördüğü en büyük imparatorluğa adını “aşkla” verdi.72 milleti kıran bozuk düzene karşı başkaldırı, mazlumların sessiz çığlığına umut, Kuruluş’un adı oldu…Kuruluş Osman… 400 çadırlık bir obadan, “ilahi aşkla” kurulan bir cihan imparatorluğuna yürüyüşün hikayesi.Abone Olmak için ; https://bit.ly/2t8pQdUatv Resmi YouTube Kanalına Abone Olmak İçin; https://goo.gl/dmrDLN"
"ZfSQrmupoEI","МИХАЛКОВ ХОЧЕТ ЗАКРЫТЬ YOUTUBE В РФ / БЛОКИРОВКА ЦАРЬГРАД ТВ и СУДЫ С GOOGLE","2020-09-09T15:45:26Z","UCwmiOABPxkm40Cins7luBZA","ДВИЖНОВ","22","20.10.09","михалков бесогон|михалков о чипировании|михалков царьград|блокировка царьград тв|запрет ютуб в россии|разоблачение михалкова|константин малофеев|движнов","71272","6748","466","834","https://i.ytimg.com/vi/ZfSQrmupoEI/default.jpg","False","False","Бесплатная онлайн-конференция от Skillbox — https://clc.am/O8DdCAПосле блокировки телеканала ЦарьГрад ТВ на YouTube, известный режиссер Никита Михалков и бизнесмен Константин Малафеев заявили, что компания Google нарушила новые поправки в Конституцию! И требуют от властей закрыть Ютуб на территории РФ! Все сторонние материалы в ролике были использованы с целью обзора и критики===Я В СОЦ.СЕТЯХ===INSTAGRAM: https://www.instagram.com/dviznov/VK: https://vk.com/dviznovРекламные/деловые вопросы - dviznov@wildjam.ru"
"oPHIfX6H9YY","КАК ЛЮДЯМ ПРОЖИТЬ НА 8000? А ПРЕДСЕДАТЕЛЮ МИЛЛИАРДЕРУ СМЕШНО. ДЕПУТАТЫ ПРИСТЫДИЛИ ЕДИНУЮ РОССИЮ","2020-09-09T04:15:42Z","UCgCqhDRyMH1wZBI4OOKLQ8g","Pravda GlazaRezhet","25","20.10.09","Pravda GlazaRezhet|Правда Глаза Режет|правдаглазарежет|правда|чиновники|правительство|депутаты|единая россия|КПРФ|ступин|евгений ступин|енгалычева|екатерина енгалычева|путин|путин новости|новости|последние новости|новости политики|новости россии|россия|мишустин|лукашенко|набиуллина|песков|медведев|гарантированный доход|доходы|пенсии|пенсия|достойная пенсия|выплата пенсий|пенсия 2020|какой будет пенсия|медицина|здравоохранение|навальный|оппозиция|владимир путин","230414","20030","225","2666","https://i.ytimg.com/vi/oPHIfX6H9YY/default.jpg","False","False","Единая Россия, Путин и Правительство обещали пенсионерам достойные пенсии, но на деле, пенсии так и остались маленькими.В Европе пенсии по 2000 евро, а в России менее 300 долларов. В Европе нет ни газа, ни нефти, ни других природных богатств.Россия самая богатая в мире страна, а люди живут в нищете. Пенсионеры лазают по помойкам и попрошайничают.Чиновники получают по 400-500 тысяч рублей в месяц, а председатель Мосгордумы по 162 миллиона в месяц.Депутаты вывели Единую Россию на чистую воду. Партия власти уничтожает медицину, на лечение детей собирают по СМС.Пенсионерам обещали достойные пенсии, но пенсии так и остались нищенскими. Депутаты КПРФ рассказали в думе всю правду и озвучили страшные цифры. Источник официальный сайт Московской городской Думы https://duma.mos.ru/ru/Песков заявил, что прямой линии с Путиным в 2020 году не будетМедведев предложил ввести в России минимальный гарантированный доходА в это время люди живут в нищете."
"bAa-0ZUemGo","Беременна в 16 | Новые жизни | Новый сезон с 3 октября","2020-09-09T13:00:12Z","UCw25DrmfCz5_yy_Hk1sTQKQ","Телеканал Ю","24","20.10.09","канал ю|телеканал ю|ю|ю тв|ю телеканал|ю канал|реалити|реалити шоу|шоу|беременна в 16|модель xl|беременна в 16 второй сезон|беременность|ранняя беременность|роды|семья|дети|беременна в 16 новый сезон|юлик|кузьма|ильдар|реакция|приятный ильдар|обзор|беременна в 16 новый сезон 2020|обзор беременна в 16|реакт беременна в 16|юлик обзор|юлик реакция|беременна в 16 3 сезон|беременная в 16 3 сезон|беременна в 16 на ю|беременна в 16 осень|реакт","75399","2966","58","177","https://i.ytimg.com/vi/bAa-0ZUemGo/default.jpg","False","False","Культовое реалити возвращается на «Ю» с третьим сезоном!По данным Минздрава в России на 100 тысяч беременных женщин приходится 800 несовершеннолетних девушек. Большинство из них решают сохранить ребенка, и это решение кардинально меняет их жизнь: теперь они не просто девочки-подростки, они – молодые мамы.В каждом эпизоде мы будем знакомиться с историей одной героини: как случилось, что она забеременела, как воспримут новость о ребенке ее родители и будущий отец, как изменится ее жизнь после родов и как она в столь нежном возрасте будет решать взрослые проблемы.Найдут ли девочки силы преодолеть испытания и обрести счастье? Ответы покажет третий сезон реалити «Беременна в 16»!Сайт телеканала: https://www.u-tv.ru/Вконтакте: https://vk.com/uchannelrussiaИнста: https://www.instagram.com/uchannelrussia/Беременна в 16:https://vk.com/beremenna16uhttps://www.instagram.com/beremenna_v16_/Модель XL:https://vk.com/modelxlrussiahttps://www.instagram.com/_model_xl/Я стесняюсь своего тела:https://www.instagram.com/telo_russia/https://vk.com/yasstrussiaНаш канал теперь в TikTok 🔥:https://www.tiktok.com/@uchannelrussiaСамые свежие новости из мира шоу-бизнеса, а также рецепты читайте на нашем канале в Яндекс.Дзен:https://zen.yandex.ru/uchannelrussia"
"ehjNcG2i1f4","РЕАКЦИЯ ГАНВЕСТА НА RAKHIM - FENDI","2020-09-09T10:30:04Z","UCpxacO9dujoE95ef7xNmbJQ","Ганвест","10","20.10.09","Ганвест|Fendi|Rakhim","59050","4198","1067","274","https://i.ytimg.com/vi/ehjNcG2i1f4/default.jpg","False","False","ПРЕМЬЕРА ОРИГИНАЛЬНОГО ТРЕКА FENDI НА ВСЕХ ПЛОЩАДКАХ 11 СЕНТЯБРЯПо ВСЕМ вопросам: +7 (904) 192-18-14 (Ирина)Концерты: +7 (958) 709-04-36 (Иван)booking@realgunwest.com ГАНВЕСТ в социальных сетях: В Контакте: https://vk.com/gunwestofficial В Инстаграм: https://www.instagram.com/realgunwest/В Саундклауд: https://soundcloud.com/user-418561892"
"mMlIi2Kf4kU","CЖЁГ 2 ТОННЫ КНИГ РАДИ ТИК ТОКА 🔥 ЧТО ВООБЩЕ ПРОИСХОДИТ?","2020-09-09T12:00:02Z","UC4xZXizv7SCrct1j4IIzMzQ","Anthony Uly","22","20.10.09","энтони юлай|anthony uly|буктьюб|антон ульянов|что почитать|отношения|книжная новинка|соня хромова|мятная сказка|книги|психология|саморазвитие|психология отношений|booktube|александр полярный|подростки|как понравиться парню|sonya khromova|книжные покупки|любовь|книга|история из жизни|юмор|полярный|книжный обзор|буктьюбер|обзор книги|летсплей|интервью|отзыв о книге|новинка|симс|рецензия книга|сказка|мятная|обзор|плохие книги|лучшие книги|клуб романтики","118193","22211","242","1534","https://i.ytimg.com/vi/mMlIi2Kf4kU/default.jpg","False","False","Приобрести комиксы издательства «Комильфо»:- в магазине «28-ой» — https://vk.cc/9nlJrX- в интернет-магазине «Лабиринт» — https://vk.cc/a60elq                  ❖❖❖МЕРЧ «КАПАЮ ЯДОМ» — https://mamcupy.com/catalog/anthony-uly/                  ❖❖❖Если вы хотите поддержать меня материально, то вы можете задонатить мне на сбербанк (4817 7601 8173 4843), спасибо!                  ❖❖❖МОИ КНИЖНЫЕ ОБЗОРЫ — https://www.youtube.com/playlist?list=PLwXSaMiSfKo-UBWida28hNsiA_TUtxfqM                  ❖❖❖ЛЕТСПЛЕИ КЛУБА РОМАНТИКИ— https://www.youtube.com/playlist?list=PLwXSaMiSfKo-qdevyuvzaZJyHmCTqsfLnЛЕТСПЛЕИ НА SIMS 4— https://www.youtube.com/playlist?list=PLwXSaMiSfKo9hGaHPP9EPbnathc1_82lv                  ❖❖❖Музыка из видео:Suggi - How You Like ThatAutumn - Jazz LoFi Type Beat                   ❖❖❖Мои другие видео можно посмотреть здесь:МЯТНАЯ СКАЗКА ┃ Полярный и самый грандиозный книжный развод!  — https://youtu.be/fOXUEsDIi3ICAШA ПETPOВ, ЗAЧEМ TЫ ЭTO CДEЛAЛ? 🤬❌ ЭTO НE KНИГA! — https://youtu.be/CNDbS7aZo9YМАЛЬЧИКАМ ЭТО НРАВИТСЯ! — https://youtu.be/lV2fwYz92Dg                   ❖❖❖ССЫЛКИ НА СОЦ. СЕТИ:➜ Тик ток ◍ https://www.tiktok.com/@anthonyuly96➜ Телеграмм канал ◍ https://t.me/anthonyuly96➜ Присоединяемся к группе в ВК ◍ https://vk.com/anthonyulyofficial➜ Почта ◍ ulianovanton96@gmail.com➜ Twitter ◍ https://twitter.com/AnthonyUly➜ Instagram ◍ https://www.instagram.com/anthonyuly/➜ Личный Instagram ◍ https://www.instagram.com/anthonyuly2/➜Творческий Instagram ◍ https://www.instagram.com/anthonyulyph/➜ Кинопоиск ◍ https://www.kinopoisk.ru/user/14012384/➜ MyShows ◍ https://myshows.me/anthonyuly➜ Ask ◍ http://ask.fm/AnthonyUly96"
