video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6gqDl1_MH6M","Por que fazemos tempestade em copo d'água?","2020-09-11T14:00:01Z","UCSTlOTcyUmzvhQi6F8lFi5w","Atila Iamarino","28","20.13.09","canal atila iamarino|tempestade|copo água|ciência|tecnologia","133312","26595","344","810","https://i.ytimg.com/vi/6gqDl1_MH6M/default.jpg","False","False","https://www.youtube.com/channel/UCSTlOTcyUmzvhQi6F8lFi5w/joinCamisetas de Ciência na Doppel Store: http://bit.ly/CamisetasDoppelStoreLeve 4 Pague 3: Insira 4 camisetas no carrinho que o desconto de 1 aparece sozinho.Leve 5 Pague 4 + Frete Grátis: Insira 5 camisetas no carrinho que o desconto de 1 camiseta e o frete aparecem sozinhos.Por que fazemos tempestade em copo d'água? Muitos problemas que passamos em nossas vidas podem parecer o fim do mundo, mas apesar de serem relativas, essas dificuldades nos mostram uma nova perspectiva e podem até mesmo nos ensinar muita coisa, inclusive que águas passadas não movem moinho. No vídeo de hoje Atila Iamarino nos ensina como nosso cérebro funciona em situações de estresse e nos mostra o porquê há males que vem para o bem.Roteiro e apresentação: Atila Iamarino - Twitter @oatila                          - Instagram @oatilaDireção, Produção e Edição:Paloma SatoComposição de Imagens e Animação:Natalia Grego - Instagram: @natgrego.artEdição: Giulia Donadio: Instagram: @giulia_donadioApoio produção:Igor A.B. Santana - Instagram: @igorabsantanaReferências:"
"kVetbVlQrCw","FLUMINENSE 1 X 2 FLAMENGO | MELHORES MOMENTOS | 9ª RODADA BRASILEIRÃO 2020 | ge.globo","2020-09-10T02:40:34Z","UCgCKagVhzGnZcuP9bSMgMCg","ge","17","20.13.09","esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|Fluminense|Flamengo|Fla-Flu|flaflu|fla x flu|flamengo x fluminense|fluminense x flamengo|fla|flu|flu-fla|flu x fla|flufla|tricolor|rubronego|rubro-negro|gols|melhores momento|mms|mm|gabigol|filipe luis|felipe luis|filipe luís|digão|digao|flamengoxfluminense|fluminensexflamengo|brasileirão|brasileirao|campeonato brasileiro|brasil|futebol nacional|futebol|melhores momentos","825518","19482","763","1564","https://i.ytimg.com/vi/kVetbVlQrCw/default.jpg","False","False","Flamengo decide no primeiro tempo, vence o Fluminense e assume vice-liderança do Brasileirão. Digão marca no fim pelo Flu, mas, com gols de Filipe Luís e Gabigol, Fla domina o clássico no Maracanã e emenda quarta vitória consecutiva na competição.Confira todos os Melhores Momentos com mais replays em ge.globo: https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/09-09-2020/fluminense-flamengo.ghtml ✅ INSCREVA-SE NO CANAL GE:  👍 Curtiu o vídeo? Deixe seu like e comente o que achou das atuações no jogo.🌟 Playlists Mais Assistidas 🌟► Melhores Momentos 9ª rodada: https://www.youtube.com/watch?v=GELMcO1_qGk&list=PLZuM_Kl1KELkr0DFo-mWqmlrFqUNUDat_► Melhores Momentos do Brasileirão: https://www.youtube.com/watch?v=bD0bnyy9d44&list=PLZuM_Kl1KELkQVZZSqPeGCbVyH_spQZ5O► Bola Quadrada: https://www.youtube.com/watch?v=paEYnFRIKUk&list=PLZuM_Kl1KELnqRcedqY7Y2AUkRY6qWz06►Humor no GE: https://www.youtube.com/watch?v=CNP5m8iJS5s&list=PLZuM_Kl1KELkSP1t9PB0c-kzifN6sj2Kp______________________________________  No canal ge você encontra os melhores momentos do Brasileirão, games sobre futebol e muito conteúdo divertido sobre o esporte no Brasil e no mundo.______________________________________  #Fluminense #Flamengo #Brasileirão"
"uSKSnKySmZ8","PALMEIRAS vence o TIMÃO; VASCO tropeça; INTER líder; PREMIER LEAGUE de volta | De Placa (11/09/20)","2020-09-11T15:23:07Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","20.13.09","de placa|de placa ao vivo|debate esportivo|Esporte Interativo|Corinthians x Palmeiras|Palmeiras vence Corinthians|últimas notícias do Palmeiras|últimas notícias do Corinthians|Internacional líder|Vasco perde para Atlético-GO|Luiz Adriano gol contra Corinthians|Palmeiras vence Derbi|Fagner|Alê Oliveira|Protesto torcida Corinthians|Corinthians|Palmeiras|Mauro Beting|corinthians 0 x 2 palmeiras|inter 2 x 0 ceara|vasco 1 x 2 atletico-go|premier league|la liga","95692","9222","105","25","https://i.ytimg.com/vi/uSKSnKySmZ8/default.jpg","False","False","No #DePlaca de hoje vamos falar sobre a vitória do Palmeiras por 2 a 0 contra o Corinthians. Foi a melhor partida do Verdão de Luxa no ano? O Vasco perdeu pro Atlético-GO por 2 a 1, dentro de casa. E o Inter mais líder do que nunca no Brasileirão. Vem com a gente!Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/"
"qXBGuGgPhhw","Carol & Vitoria - Pode Parar (Clipe Oficial)","2020-09-09T14:00:10Z","UCoqCOvZxkz2HMOC6vXkXBAQ","Carol & Vitoria","10","20.13.09","Carol & Vitoria|Carol & Vitoria Marcilio|Carol e Vitoria|Carol e Vitoria Marcilio|Carol Marcilio|Vitoria Marcilio|Cover|Jura Juradinho|Mais que um Verão|Numa dessas voltas|Gato Preto|Cataflor|Lançamento|Resposta|Vlog|Irmãs|Eu Tô Gostando De Um Menino Aí|Pode Parar","1053347","105896","1002","3759","https://i.ytimg.com/vi/qXBGuGgPhhw/default.jpg","False","False","Esse é o clipe oficial da faixa Pode Parar de Carol & Vitoria.Ouça nos aplicativos de música clicando no link: https://SomLivre.lnk.to/Pode_PararLetraComposição: Tie Castro / Dougie Ribeiro / Carol Marcílio / Daniel Ferreira / Juliano ValleJá pode parar pá páMelhor parar pá páCom esse papo de viver longe de mimJá pode parar pá páMelhor parar (parar)Não faz assimLonge da gente a gente só sobreviveViver já são outros quinhentosPerto de você é calmaria, viagem pra BahiaFolia dentro dos meus pensamentosVem no seu tempo, só não perde tempoA vida passa “rapidin”Esse pequeno grande intervalo entre a genteTá demorando mais que os reclames do plin-plinJá pode parar pá páMelhor parar pá páCom esse papo de viver longe de mimJá pode parar pá páMelhor parar (parar)Não faz assimPerto da gente a vida é muito mais belaPra Romero Brito a gente é tela  Se eu to contigo é de verdade, maior tranquilidadeTeu colo é camomila pra essa minha ansiedadeCura meus males e fasesMe “Jura Juradinho” entãoQue mais tarde cê tá no portãoJá pode parar pá páMelhor parar pá páCom esse papo de viver longe de mimJá pode parar pá páMelhor parar (parar)Não faz assimE cura meus males e fasesMe “Jura Juradinho” entãoQue mais tarde cê tá no portãoFicha TécnicaConcepção e Roteiro: Daniela Dams e Gustavo VargasDireção e Direção de Fotografia: Gustavo VargasAssistente de Direção: Alexandre SerafiniProdução Executiva: Mauro ZanellaCoordenação de Produção e Produção de Set: Rodrigo SivieriAssistente de Produção: Lao CabreraAssistente de Câmera e Foquista: Paulo Del AngeloDireção de Arte: Jamaikah SantarémAssistentes de Arte: Arlindo Gomes Trevizam e Robson Silva AlmeidaCenógrafo: Samuel Luís BorgesChefe de Elétrica: Anderson XicaraChefe de Maquinária: Alan ReisAssistente de Elétrica e Maquinária: Gui DibFigurinista: Ziza CalhauMakeup: Patrícia MônacoAssistente de makeup: Silvia BritoEdição e Color Grading: Paulo Del AngeloPós Produção VFX: Junae AndreazzaEstúdio: Creative CoEquipe Som Livre:Marketing Label: Rafaela Carvalho, Julia Tostes, Isadora D'ávilaMarketing Audiovisual: Thais Souza, Clara AlmeidaA&R: Tati Cantinho, Gregg Bordallo, Fernanda AlmeidaSiga a dupla Carol & Vitoria nas redes sociais!Facebook: https://www.facebook.com/carolevitoriaoficialInstagram: https://www.instagram.com/carolevitoriaoficialTwitter: https://twitter.com/carolevioficial"
"v65JuqxTciQ","Fazendeira distribui tarefas entre os peões | A Fazenda 12","2020-09-10T12:34:44Z","UCw4YGFtvDgOL09KrFpqj6kg","A Fazenda","24","20.13.09","acelere|aclr|a fazenda|fazenda talks|marcos mion|rodrigo carelli|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Biel|Carol Narizinho|Cartolouco|Fernandinho Beatbox|Jakeyne Oliveira|Jojo Todynho|JP Gadêlha|Juliano Ceglia|Lidi Lisboa|Lipe Ribeiro|Lucas|Maciel|Luiza Ambiel|Mariano|Mateus Carrieri|MC Mirella|Raissa Barbosa|Rodrigo Moraes|Stéfani Bays|Tays Reis|Victória Villarim","649379","24444","333","1016","https://i.ytimg.com/vi/v65JuqxTciQ/default.jpg","False","False","A fazendeira Jakelyne Oliveira delegou as tarefas aos peões da sede. Aliás, durante a distribuição das funções, em alguns momentos, a modelo pareceu um pouco irritada. Seria aquele mau humor matinal? Quem nunca, né?Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12Inscreva-se no canal A Fazenda: http://r7.com/8IZb Site oficial: https://afazenda.r7.com/a-fazenda-12Assista às íntegras no PlayPlus: https://www.playplus.comFacebook: https://www.facebook.com/AFazendaRecordInstagram: https://www.instagram.com/afazendarecordTwitter: https://twitter.com/afazendarecord#AFazenda12 #MarcosMion #FogoNoFeno"
"MBOGo8KvTJE","TO NAMORANDO!  (nossa história + perguntinhas) - Bela Almada","2020-09-09T21:00:03Z","UCI8qvn5uozF_ft7fQhYZC3w","Bela Almada","22","20.13.09","bela almada|namoro|bela almada namorando|bela almada esta namorando|to namorando bela almada|rafael palomanes|rafael e bela|namorado da bela almada|vlog bela almada|isabela almada|bela almada bvl|bela almada beijo\|bela almada beijando","319231","56163","496","0","https://i.ytimg.com/vi/MBOGo8KvTJE/default.jpg","True","False","Oi oi meninas, oi oi meninos! ✨O video de hoje é com MEU NAMORADO!!!! Depois de MUITO tempo resolvi ASSUMIR meu NAMORO💗✨ HAHAHHA quero só ver oq acharam ✨🤩 Me stalkeia no insta enquanto não sai vídeo novo🤩✌🏻@belaalmadaoficial Beijos e espero você aqui no próximo vídeo 🥰✨Meu email: contatobelaalmada@gmail.com 📩"
"lTVmHKek3Io","A dobra de sangue de Avatar | Nerdologia","2020-09-10T14:23:19Z","UClu474HMt895mVxZdlIHXEA","Nerdologia","28","20.13.09","ciência|explicação|curiosidade|Nerdologia|Atila|dobra|sangue|Avatar|Lenda|Aang|Korra|coração|sistema|circulatório","207491","35042","211","2315","https://i.ytimg.com/vi/lTVmHKek3Io/default.jpg","False","False","No Nerdologia de hoje, vamos sobre a dobra de sangue de Avatar e o que ela poderia fazer com o nosso corpo.Apresentação e Roteiro:Átila Iamarino - http://www.twitter.com/oatilaEdição e Arte:Estúdio 42 - http://www.estudio42.com.br/Apoio:Paloma Mieko - http://omnivora.com.brFONTES e SAIBA MAIShttps://pastebin.com/b2nW9qduMATERIAL USADOhttps://pastebin.com/H7nqm7TLSIGA-NOS NAS REDES SOCIAIS:Facebook http://www.fb.com/CanalNerdologiaG+: http://bit.ly/1hNOvpDTwitter: http://twitter.com/NerdologiaInstagram: http://instagram.com/nerdologia"
"_yuQWP1H0hQ","FLUMINENSE 1x2 FLAMENGO CAMPEONATO BRASILEIRO 2020","2020-09-10T03:22:05Z","UC7Iw8YAkr08cuFYbVnmsw3w","CANHOTINHA 70","17","20.13.09","[none]","195414","32252","217","2009","https://i.ytimg.com/vi/_yuQWP1H0hQ/default.jpg","False","False","O link para download do aplicativo Onefootball:  http://tinyurl.com/y4zdd2l9 Flamengo passeou no jogo. Para agravar a situação tecnicamente desigual para o Fluminense o goleiro do Muriel facilitou e muito a vida do Flamengo. Falhas incríveis nos dois gols. No segundo tempo as alterações não surtiram o efeito desejado, no Fluminense. Ainda assim, no final o Digão fez de cabeça e diminuiu.E o Egídio continua titular.Abre o olho Odair....#flamengo#fluminense#campeonatobrasileiro2020#canhotinha70* Este vídeo contém publicidade"
"2Z-7lGZnA7s","4ª MASTERCLASS INTERNACIONAL -  2ª FASE - ( AULA 4) BOLO DE ANDAR PARA CASAMENTO","2020-09-10T22:00:11Z","UCvwLsDp9qudBZfnUXl8wnBQ","Chef Léo Oliveira","27","20.13.09","[none]","97863","13282","106","2790","https://i.ytimg.com/vi/2Z-7lGZnA7s/default.jpg","False","False","🔵 FAÇA SUA INSCRIÇÃO PARA O BICOS EM MOVIMENTO AQUI 👉 http://bit.ly/BicosemMovimentoFAÇA SUA INSCRIÇÃO PARA A 4ª MASTERCLASS INTERNACIONALclique aqui - https://cursos.chefleoliveira.com.br/4-masterclass-internacionalVEJA OS DEPOIMENTOS DOS MEUS ALUNOS DO CURSO BICOS EM MOVIMENTOclique aqui - https://cursos.chefleoliveira.com.br/testemunhos-bicos-em-movimento"
"6Ic2_XXJRSs","Se Liga Na Educação - Matemática - 10/09/20","2020-09-10T16:04:37Z","UCXV8LznurdAhfXk660O27uA","Rede Minas","27","20.13.09","Governador de Minas Gerais|Minas Gerais|Governo de Minas Gerais|COVID-19|Novo Coronavírus|Rede Minas|TV Minas|Rede Minas de Televisão|educação|Se Liga na Educação|Secretaria de Estado de Educação|tele aula|Regime de Estudo Não Presencial.|estudo não presencial|professores|alunos|aulas|enem|ciências biológicas|ciências naturais|química|biologia|português|inglês|matemática|história","51051","2726","488","214","https://i.ytimg.com/vi/6Ic2_XXJRSs/default.jpg","False","False","Após as aulas, os vídeos estarão disponíveis no canal: https://www.youtube.com/channel/UCTAE3t96gJbgn1K-0yaPV2Q O Programa Se Liga na Educação é uma iniciativa da Secretaria de Estado de Educação, apoiada pela Rede Minas e é parte do Regime de Estudo Não Presencial. Vai exibir aulas com conteúdos dos diferentes componentes curriculares, divididos por grupos de disciplinas e voltadas para cada ano de escolaridade. O objetivo é levar conteúdos escolares aos alunos da rede pública, neste momento em que as atividades presenciais estão suspensas e as escolas fechadas por causa da pandemia do coronavírus.  https://estudeemcasa.educacao.mg.gov.br/se-liga-na-educacaoHorárioVai ao ar de 7h30 a 12h30, de segunda a sexta-feira.As aulas são posteriormente disponibilizadas separadamente no aplicativo Conexão Escola e no canal do YouTube da Secretaria de Estado de Educação (http://youtube.com/estudioeducacaomg).------------------------------------------Inscreva-se: http://bit.ly/redeminasyoutube------------------------------------------App: http://bit.ly/appRedeMinas (Google Play)------------------------------------------Veja mais da Rede MinasSite - http://redeminas.tvFacebook - http://facebook.com/redeminas.tvTwitter - http://twitter.com/redeminasInstagram - http://instagram.com/redeminastvYouTube - http://youtube.com/redeminas"
"T34Un6hc-YI","AGORA É OFICIAL","2020-09-10T14:39:49Z","UC9BUxkHwS4hIpb04DXgpvKw","Vitor Liberato","19","20.13.09","[none]","49511","7372","58","586","https://i.ytimg.com/vi/T34Un6hc-YI/default.jpg","False","False","✨ MOLETONS COM DESCONTO AQUI: http://vitorliberato.com/moletons 🤍Contato Comercial: vitorliberato@live.comTô por aqui:http://instagram.com/vitorliberatohttp://instagram.com/backtotrianglehttp://twitter.com/vitorliberatohttp://facebook.com/vitorlibhttp://facebook.com/libvitorhttp://vitorlib.tumblr.comSegue o Marcos: http://instagram.com/vnmarcos"
"FOm8LqH5lz8","Cardi B x Megan Thee Stallion - Inside the WAP (BTS) [Part 1]","2020-09-09T22:36:46Z","UCxMAbVFmxKUVGAll0WVGpFw","Cardi B","10","20.13.09","Cardi B|Cardi|Atlantic Records|rap|hip hop|trap|latin|Bodak Yellow|bloody shoes|red bottoms|i like it|invasion of privacy|offset|bruno mars|finesse","7122383","417596","10284","18976","https://i.ytimg.com/vi/FOm8LqH5lz8/default.jpg","False","False","Cardi B x Megan Thee Stallion - Inside the WAP [Part 1]Stream/Download: https://CardiB.lnk.to/WAPSubscribe for more official content from Cardi B: https://CardiB.lnk.to/SubscribeFollow Cardi Bhttp://cardibofficial.comhttp://Twitter.com/IAmCardiBhttp://Facebook.com/IAmCardiBhttp://Instagram.com/f/iamcardibhttp://Soundcloud.com/IAmCardiBExclusive Bardi Gang merchandise available here: http://smarturl.it/BardiGangMerchYTThe official YouTube channel of Atlantic Records artist Cardi B. Subscribe for the latest music videos, performances, and more."
"FuhxGsu8Gq4","Cesar Mc - Eu Sou Favela part. Vk Mac e Mc Cabelinho (Videoclipe Oficial)","2020-09-08T20:38:29Z","UCqrFwa5vueOTzGZ7NSlnvlQ","PineappleStormTV","10","20.13.09","rap|nacional|pineapple|brainstorm|costa|gold|poetas|no|topo|perfil|acustico|ducon|contra|corrente|menestrel|sagaz|cone|crew|diretoria|cacife|clandestino|filipe|ret|marcelo|d2|sain|bloco|djonga|baco|froid|choice|oriente|3030|haikaiss|quinto|andar|sintese|neto|modestia|parte|diomedes|chinaski|shawlin|morcego|caixa|baixa|coringa|um44k|luccas|carlos|cartel|king|mac|delarima|piramide|perdida|don|cesao|racionais|cesar mc|mc cabelinho|favela vive|eu sou favela|vk mac","1540209","192002","869","6545","https://i.ytimg.com/vi/FuhxGsu8Gq4/default.jpg","False","False","Uma Realização Pineapple Storm Records.Sigam nas redes sociais:https://www.instagram.com/cesarmc027https://www.instagram.com/mccabelinhohttps://www.instagram.com/vkmac_https://www.instagram.com/ptiberyhttps://www.instagram.com/felipeartiolihttps://www.instagram.com/pineapplepnplMúsica - Eu Sou FavelaLetra/Voz - Cesar Mc, Mc Cabelinho e Vk MacProdução Musical - Tibery e Felipe ArtioliMixagem e Masterização - Felipe ArtioliProdução Executiva - Paulo AlvarezRealização Audiovisual - Fresh Mind CoRoteiro e concepção: Uriel Calomeni & César MCDireção geral: Uriel CalomeniProdução Executiva: Paulo AlvarezDireção de fotografia: Uriel Calomeni, Brandon Barcellos e Luis LuixImagens aéreas: Uriel CalomeniDireção de Produção: Marco Antonio e Diego Cavaleiro AndanteAssistente de produção: Amanda Carvalho e Bruno Ricardo da SilvaFotografia still: Felipe AlbertoEdição: Luís Luix e Uriel CalomeniFinalização: Luís LuixDesigner gráfico:  Matheus PereiraVILA CRUZEIROLocação de base: KonteinerProdutores local: Hiago cascata, André Bolinho, Leonam Pereira, DingoAlimentação local: Pensão da caixa d’águaProtagonistas: Antônio Messias, Paulo Ricardo de Oliveira, Daiane Ribeiro de Oliveira, Ferreira “Dai”, Zé Luís, Neuci da Silva “Amaral”, Volverine, Luana Silva “Lua”, Vania MariaCIDADE DE DEUSProdutores local: Bruno Rafael e Ruy VitórioProtagonistas: Bruno Rafael, Leo Sagat, Nikolas Mendes de PaulaMORRO DO QUADROProdutor local: DJ ST, Braz Protagonistas: Luciene Chagas “Coral Serenata”, Luis Otávio Martins, Fábio Miguel da Silva Junior, Jaddy Meira de Queiroz, Lara Goes Patrocínio, Matheus Henrique dos Santos Vieira, Yuri dos Santos Vieira, Mariana Sales Oyarzabal, Samira de Orozimbo, Sabrina de, Orozimbo Pereira, Anna Júlia Levone Matos, Daniel Elias dos Santos da Conceição, Alicia Freire, Julya Matias dos Santos de Jesus, Franciele de Paula Defante, Maria Juliana Pereira da Vitória, Isabele Santos Barcelos, Ana Piettra de Souza, Thiago Freitas da Silva, Maria Eduarda Severiano, Yasmim Couto, Marya Eduarda Berto dos Santos Silva, Karenn, Rodrigues dos Santos, Raphaela Rodrigues dos Santos, Laisla Campos Baptista, Pamela Oliveira Santos, Thawany Andrade Fernandes, Camylly Victória Defante Custódio, Jamilly Gomes Nascimento, Júllio César dos Santos Teixeira, Thaís Eduarda de Oliveira Nascimento, Sanny da Silva SantosPAVÃO-PAVÃOZINHO CANTAGALOProdutor local: Key (Favela solidária)AgradecimentosPedro Almeida (Vila cruzeiro - RJ), Dodo (Vila cruzeiro - RJ), Hiago cabeludo (Vila cruzeiro - RJ), Paizão (Vila cruzeiro - RJ), Konteiner, Maurício Barreto, Patricia Calomeni, Coral serenata, DJ ST, Comunidade do PPG, Comunidade do Morro do Quadro, Comunidade da Cidade de Deus, Comunidade do Complexo da Penha e da Vila Cruzeiro, 2 olhares, Gu Sucos (Coral serenata), Santa Salada (Coral serenata), Work Comunicacao Integrada (Coral serenata), Saudável Gourmet Artesanal(Coral serenata), Eteses(Coral serenata), Banestes(Coral serenata), Galera do Jardan."
"EBgUEAlTMxw","NOVO NORMAL","2020-09-10T14:00:03Z","UCEWHPFNilsT0IfQfutVzsag","Porta dos Fundos","24","20.13.09","porta dos fundos|kibe loco|fabio porchat|gregorio duviver|ian sbf|antonio tabet|joão vicente de castro|comedia|humor|engraçado|funny|comedy|risos|risadas|hilario|bizarro|parodia|satira|cotidiano|o limite do humor|coronavírus|corona|pandemia|vírus|doença|flexibilização|abertura|restaurante|casal|relacionamento|encontro|álcool em gel|proteção|máscara|mandetta|simpatia|romã|preocupação|neurótico|carro|beijo|lavar as mãos","490397","54729","750","746","https://i.ytimg.com/vi/EBgUEAlTMxw/default.jpg","False","False","Flexibiliza, mas nem tanto. Pode sair, mas tomando cuidado. Pode encontrar, mas sem beijo. Pode assistir, mas tem que dar like. Desculpa aí, são recomendações da OMS!ELENCOEvelyn CastroEstevam NaboteROTEIROMatheus MADBAIXE O APP DO PORTAAndroid: http://bit.ly/2zcxLZOiOS: https://apple.co/2IW633jTRADUÇÃO E LEGENDAGEMDispositivaJosniel RodriguezEsse é o canal Porta dos Fundos. Lançamos vídeos todas as segundas, quintas e sábados às 11h."
"TDUN2fvPGBY","KARMA - Kawaki Trap (Boruto) | Takeru [Prod. 808 Ander]","2020-09-09T20:00:03Z","UCTU_UNMxTPl-8xTeiFSYO6Q","TAKR","10","20.13.09","Takeru|Rap|Tributo|Takr|Anime|Geek","117085","19950","190","1098","https://i.ytimg.com/vi/TDUN2fvPGBY/default.jpg","False","False","ESCUTE ESSA MÚSICA NAS PLATAFORMAS DIGITAIS!Spotify: https://spoti.fi/2HpIO50Deezer: https://bit.ly/2m7lfosApple Music: https://apple.co/2mdd35STidal: https://bit.ly/2kTTAamContato Profissional - protakeru@gmail.comInstagram (@takeruoficial) - https://bit.ly/2kDGgXsTwitter (@takeruoficial) - https://goo.gl/aiNz7xVoz - Takeru (@takeruoficial)Edição - Cine Revenge (@cine_revenge)Letra - Takeru (@takeruoficial)Mixagem e Masterização - Takeru (@takeruoficial)Beat/Instrumental - 808 Ander (@808_ander)Thumb - Produck (@thproduck)Artes - YuzoDeen (@yuzodeen)----------------------UnionZ-----------------------Playlist de Lançamentos: https://bit.ly/30KR1XU(Atualizada TODA SEMANA!)✓ TAUZ - https://bit.ly/2Npb8Gi✓ TK  - ✓ VG BEATS - https://bit.ly/1Ugumts✓ TCPunters - https://goo.gl/2oZq27✓ Felícia Rock - https://goo.gl/SqEJAV✓ Yuri B. - https://goo.gl/mFQV3s✓ Takeru - https://goo.gl/ZFkcPf✓ Daarui - https://goo.gl/spVYFp✓ DKZoom - https://goo.gl/ySc2Hd ✓ Enygma - https://bit.ly/2HxVZy3✓ Gabriza - https://goo.gl/YkoosC------------------------------------------------------------"
"oeCVZ1bxGgE","Moto G9 Play: nada de básico aqui [Unboxing]","2020-09-10T12:00:32Z","UC_bXJnsgwOqEPA_-6N6faKw","Canaltech","28","20.13.09","canaltech|canal tec|canaltec|canal tech|tecnologia","93933","11165","194","678","https://i.ytimg.com/vi/oeCVZ1bxGgE/default.jpg","False","False","Recebemos um #MotoG9Play aqui no escritório e já aproveitamos para tirar ele da caixa. Ou melhor: recebemos três versões dele, cada uma de uma cor. Então vamos mostrar para vocês não apenas quais são as novidades da linha, como também como fica cada uma delas. Já podemos adiantar o seguinte: apesar da variação Play ser conhecida pelos modelos básicos, o Moto G9 Play subiu de categoria. #Motorola #LinhaMotoGFicha Técnica Moto G9 Play https://canaltech.com.br/produto/motorola/moto-g9-play/🏆🇧🇷 FAVORITOS DO PÚBLICO - Produtos COM ESTOQUE NO BRASIL 🇧🇷🏆Xiaomi Redmi Note 8 (Melhor custo-benefício) - https://amzn.to/31BbRbMApple iPhone 11 / Pro / Pro Max - https://amzn.to/2UZbWpXXiaomi Redmi Note 8 Pro - https://amzn.to/2vIwbNZXiaomi Mi 9 Lite - https://amzn.to/31HJQPTXiaomi Mi Note 10 - https://amzn.to/37DawUDXiaomi Mi A3 - https://amzn.to/2Hc6jwRXiaomi Mi 9 / Mi 9T K20 / Mi 9 SE - https://amzn.to/3043rsRHuawei P30 Lite / Pro - https://amzn.to/2XLwCn3Xiaomi Mi Band 2 3 4 - https://amzn.to/307YnnhOfertas de Hoje - https://amzn.to/2JgPHnU🇨🇳 Lojas confiáveis para IMPORTAR DA CHINA 🇨🇳Banggood - https://is.gd/UcJ3ndGearbest - https://is.gd/1kjdbH Aliexpress - https://is.gd/hSpVP9Quer comprar smartphone pagando bem menos? Entre no nosso grupo do WhatsApp ou Telegram:https://ofertas.canaltech.com.br/grupos-de-oferta/?utm_source=youtube&utm_medium=canaltechbr&utm_campaign=youtube-descricaoOs menores preços da internet: cupons de desconto e promoções todos os dias!https://ofertas.canaltech.com.br/Loja: acessórios oficiais do Canaltech para seu smartphone:https://loja.canaltech.com.br/Inscreva-se no nosso canal!https://canalte.ch/assineyoutubeAcompanhe o Canaltech!Newsletter, apps, podcast, redes sociais: https://canaltech.com.br/360Trilhas por Epidemic Soundhttp://www.epidemicsound.com/"
"n2q1ynkpxmI","É CRUSH OU NÃO?! O NOVO JOGO POLÊMICO DA LOUD!!","2020-09-09T22:26:56Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","20","20.13.09","free fire|mobile|playhard|crusher|loud","1291407","344112","2676","16654","https://i.ytimg.com/vi/n2q1ynkpxmI/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loud● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVA NO CANAL DELES:@LOUD Babi @LOUD Thaiga @LOUD Mii @LOUD VOLTAN @LOUD GS --------------------------------------------------------------------------Contato comercial: agencia@loud.gg"
"D5F6IdiFbis","ZE FELIPE ME FEZ UMA SURPRESA E ME DEU UM CACHORRINHO!!!","2020-09-09T22:00:02Z","UCsaB2VrLZrtGbum6Eo0ClbA","Virgínia Fonseca","22","20.13.09","vih|virginia|fonseca|virginia fonseca|rezende|rezendeevil|virginia e rezende|ze felipe e virginia|virginia e ze|golden|cachorro|pet|ganhei um cachorro|ganhei um golden|meu namorado me deu um cachorro|surpresa pra virginia|vlog|vlog ze felipe|comprando um cachorro pra namorada|ze felipe cantor","1808524","237302","2486","8778","https://i.ytimg.com/vi/D5F6IdiFbis/default.jpg","False","False","Oiii amigos, agora os videos serão postados toda terça, quarta, quinta e domingo!! Entao fiquem ligadinhos no canal, se inscreve se nao for inscrito e nao esquece de deixar o LIKE p eu saber se vcs estao gostando ou nao!! beijuu amo vcsINSTAGRAM: @virginiaTWITTER: @virgfonseca"
"V5BVX-Ffiq4","virei uma ~InDie GirL~ por um dia..! (coisas que o tiktok me fez fazer)","2020-09-09T15:00:06Z","UCcP8AbUGsGLmQ9zWUsd7UEQ","Hi Nalim","22","20.13.09","indie|indie girl|indie kid|indie tiktok|alt tiktok|virando uma indie girl por um dia|transformacao indie|transformacao indie girl|transformacao nalim|nalim|nalimkirch|hi nalim","214370","37249","604","1995","https://i.ytimg.com/vi/V5BVX-Ffiq4/default.jpg","False","False","depois de tantos pedidos, ta aí a minha transformação em uma iNdIe GiRL e passando um dia nesse lifestyle....espero que gostem ❤️minha coleção de roupas: www.nalimkirch.comminhas redes sociais: @nalimkirchtik tok: @itsmenalimContato comercial: contatonalimkirch@gmail.comI do not own any song used in this video*"
