video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"PD2Qj1y7Pzo","【ケンカ】マッコイに謝罪するためにチャバネ事務所に呼んだよ【加藤浩次には電話するな】","2020-09-04T09:30:01Z","UC24T2Vj2uSukiOwWcpG_9fA","極楽とんぼ山本圭壱 けいちょんチャンネル","24","20.11.09","極楽とんぼ|山本圭壱|吉本興業|お笑い|けいちょん|はじめしゃちょー|吉本坂46|加藤浩次|吉本坂|漫才|コント|ネタ|極楽とんぼ山本|山本|広島|カープ|YouTube|めちゃイケ|めちゃめちゃイケてる|吉本|よしもと|東京|日本|芸人|お笑い芸人|草野球|野球|YouTube最強草野球チーム決定戦|淳|ロンブー|ロンドンブーツ|田村淳|ブチ切れ|ブチギレ|喧嘩|ケンカ|怒り|怒|おこ","389402","6351","709","816","https://i.ytimg.com/vi/PD2Qj1y7Pzo/default.jpg","False","False","色々と迷惑をかけた準レギュラー・マッコイ斉藤を呼び出して謝ったよ。そしたらマッコイがけいちょんチャンネルファミリーにヒドイこと言うから、怒っちゃったよ。おい、加藤浩次に電話してないよな？明日の動画はさらに白熱したケンカになるかもね。竹原テレビhttps://www.youtube.com/channel/UCQXwvYkiHyEfzV66-fols3wけいちょんチャンネルは毎週火・金・土に動画を更新！次回は９/５(土)に更新します！チャンネル登録お願いします！※新型コロナウィルス感染拡大防止の為の対策を十分にとった上で収録しております。演出・プロデュース：チャバネ松本アサ芸プラスさんが「命と引き換えメシ」を取り上げてくれました！https://www.asagei.com/excerpt/148394https://www.asagei.com/excerpt/149594元マネージャー 柳瀬との相撲戦績３戦０勝３敗音楽提供：三浦駿介https://twitter.com/shunsuke_miurahttps://www.instagram.com/seanskimiura/?hl=jaはじめしゃちょーさん、本当にありがとうございます！https://www.youtube.com/user/0214mex/featured山本ツイッターhttps://twitter.com/yama_gokuraku山本インスタhttps://www.instagram.com/yamamogt/?hl=ja山本圭壱のだってカープが好きなんだもんchhttps://www.youtube.com/channel/UCLMzJrm1FcojV6Mnkajr5HQ/featuredよろしくお願いします！！！#久しぶりだなマッコイ#迷惑かけたなマッコイ#吉本自宅劇場#けいちょん#極楽とんぼ"
"Py3y_phOSOA","【連食】ラーメンだらけのデートを大食い美人さんとしてきた！をすする 表裏 三歩一 SUSURU TV.第1765回","2020-09-04T10:15:01Z","UCXcjvt8cOfwtcqaMeE7-hqA","SUSURU TV.","24","20.11.09","ラーメン|毎日ラーメン|Ramen|毎日ラーメン生活|ラーメン動画|ラーメンYoutuber|SUSURU|SUSURU TV|すする|ススル|黒烏龍茶|黒烏龍茶応援チャンネル|Mukbang|マクバン","419647","4354","335","487","https://i.ytimg.com/vi/Py3y_phOSOA/default.jpg","False","False","三年食太郎さんの動画はこちらhttps://youtu.be/3K_9fW7k_ds↑あの二郎系をすすってます↑▼SUSURUのサブチャンネルもよろしく！▼https://www.youtube.com/channel/UCVdjYnmDsyiUcpcryI-k6ZAご視聴ありがとうございます。ラーメンを毎日すする「毎日ラーメン健康生活」を実施中！チャンネル登録もよろしくお願いします！【本日のお店情報】1軒目表裏 高田馬場店https://tabelog.com/tokyo/A1305/A130503/13161818/東京都新宿区高田馬場2-14-272軒目鶏そば 三歩一https://tabelog.com/tokyo/A1305/A130503/13134126/東京都新宿区高田馬場2-14-9 明芳ビル１Ｆ■twitterhttps://twitter.com/susuru_tv■instagramhttps://www.instagram.com/susuru_tv/★メンバーシップも始めました★https://www.youtube.com/channel/UCXcjvt8cOfwtcqaMeE7-hqA/join◆ファンレター等の送り先はこちら〒164-0001東京都中野区中野3-42-2SUSURU宛　まで！※ここにSUSURUは住んでいません。近隣の方のご迷惑になりますので押しかけたりはご遠慮ください。■お仕事の依頼は■info@susurulab.co.jp企業様のお問い合わせは上記よりお願いいたします。#ラーメン #三年食太郎 #高田馬場 #毎日ラーメン生活"
"z5nqRrqFFZI","スーパーマリオブラザーズ35周年 Direct","2020-09-03T12:59:58Z","UCkH3CcMfqww9RsZvPRPkAJA","Nintendo 公式チャンネル","20","20.11.09","Game|VideoGame|ゲーム|ビデオゲーム|Video Game (Industry)|任天堂|ニンテンドー|Nintendo|sv_nintendo|Switch|スイッチ|Nintendo Direct|Direct|ダイレクト|マリオ|マリオ1|初代|スーパーマリオ|マリオ2|マリオ3|USA|ボール|オデッセイ|マリオデ|オンライン|マリカ|ラジコン|カート|マリカ―|64|ロクヨン|はねマリオ|サンシャイン|ゲームキューブ|ポンプ|ノズル|シャイン|ギャラクシー|ベビーチコ|チコ|ロゼッタ|パワースター|スーパーマリオブラザーズ|スーパーマリオブラザーズ3|スーパーマリオランド|スーパーマリオワールド|New スーパーマリオブラザーズ|New|Wii|ランド|3D|ワールド|tokyo|マリオカート|ツアー|mario|maker|スマブラSP|オンラインチャレンジ|スプラトゥーン|フェス|あつ森|どうぶつの森|ピンバッジ|チャレンジ|よゐこ|Puma|LEGO|ALBA|アルバ|コレクション","1422919","29684","471","0","https://i.ytimg.com/vi/z5nqRrqFFZI/default.jpg","True","False","【スーパーマリオブラザーズ35周年 Direct】https://www.nintendo.co.jp/nintendo_direct/20200903/index.html【スーパーマリオブラザーズ35周年 特設サイト】https://www.nintendo.co.jp/character/mario/動画に含まれる情報は公開日時点のものです。"
"rXZaQlKKFn0","台風１０号　暴風域 東に大きく広がる　暴風にも厳重警戒","2020-09-06T04:59:29Z","UCNsidkYpIAQ4QaufptQBPHQ","ウェザーニュース","25","20.11.09","天気|予報|天気予報|気象|ウェザーニュース|情報|台風|地震|ゲリラ豪雨|ゲリラ雷雨|ウェザーニューズ|キャスター|ニュース|Caster|気象予報士|台風情報|防災|減災|2020|雨|大雨|西日本|東日本|北日本","501450","1322","130","182","https://i.ytimg.com/vi/rXZaQlKKFn0/default.jpg","False","False","13時現在、奄美大島の東北東80キロの海上に台風の中心があると見られています。非常に強い勢力を保ったまま台風10号は九州の西に接近する予定。今後の最新情報を常にご確認ください。"
"ghh7hmBHuE8","【デレステ】5周年CM　北条 加蓮 篇【アイドルマスター】","2020-09-06T01:00:04Z","UCe3uJZIjfYwNNR0S6W3GvEA","アイドルマスターチャンネル","20","20.11.09","アイドルマスター シンデレラガールズ スターライトステージ|デレステ|5周年|北条加蓮|加蓮|渕上舞","147545","4009","63","231","https://i.ytimg.com/vi/ghh7hmBHuE8/default.jpg","False","False","スマートフォンアプリ【アイドルマスター シンデレラガールズ スターライトステージ】新TVCM公開！！監督：長町 英樹キャラクターデザイン/作画監督：安野 将人色彩設計：横田 明日香背景：CloverWorks　　　臼井 みなみ、平澤 真紀子撮影監督：佐久間 悠也特効：カプセル編集：三嶋 章紀制作担当：長田 晃アニメーションプロデューサー：福島 祐一制作：CloverWorksコンテ/演出：原田 孝宏作画：道下 康太©BANDAI NAMCO Entertainment Inc.【公式HPはこちら】https://cinderella.idolmaster.jp/sl-stage/【チャンネル登録はこちら】https://www.youtube.com/channel/UCe3uJZIjfYwNNR0S6W3GvEA/= = = = = = = = = = =【アイドルマスターチャンネル公式ツイッター】https://twitter.com/imas_ch【アイドルマスター公式ツイッター】https://twitter.com/imas_official【特設サイトはこちら】https://15th.idolmaster.jp【シリーズポータルサイトはこちら】https://idolmaster-official.jp/= = = = = = = = = = =#アイマスch"
"CN4fffh7gmk","[CHOREOGRAPHY] BTS (방탄소년단) 'Dynamite' Dance Practice","2020-09-02T10:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.11.09","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","26491330","3064503","27180","120763","https://i.ytimg.com/vi/CN4fffh7gmk/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"kISjIVldbj8","【モーニングルーティン】ダイエット成功も筋肉成長も朝が一番大事。解説付きですので、15選を参考にしてみて下さい。","2020-09-04T10:03:04Z","UCOUu8YlbaPz0W2TyFTZHvjA","ザ・きんにくTV 【The Muscle TV】","24","20.11.09","なかやまきんに君|筋トレ|トレーニング|ダイエット|筋肉|ボディビル|フィジーク|パワー|きんにくん|マッスル|muscle|ジム|gym|減量|脂肪燃焼|たんぱく質|糖質|脂質|健康|health|サプリメント|プロテイン|アミノ酸|サプリ|スクワット|腹筋|ベンチプレス|背筋","407864","9584","111","779","https://i.ytimg.com/vi/kISjIVldbj8/default.jpg","False","False","○ザ・きんにくTV 2ndhttps://www.youtube.com/channel/UCnHzm--hwx96P9D3Rnbe3LQ?view_as=subscriber『きんにくブログ』で筋肉情報書いてますhttp://なかやまきんに君.com『ザ・プロテイン』大好評発売中http://theprotein.jpInstagramもフォローしてねhttps://www.instagram.com/nakayama_kinnikun/?hl=jaTwitterもフォローしてねhttps://twitter.com/kinnikun0917#モーニングルーティン #morningroutine #早起き"
"BYXr0ShW--o","【アニメ】悪の組織に子供にされてしまったらどうなるのか【漫画】","2020-09-03T08:00:01Z","UC9UAxVR4Tym2PIICVfLTZUw","混血のカレコレ","1","20.11.09","混血のカレコレ|カレコレ|アニメ|漫画|マンガ|まんが|漫画動画|マンガ動画|異世界転生|コナン|名探偵|幼児化|子供|お風呂|かわいい","1278161","14132","526","1986","https://i.ytimg.com/vi/BYXr0ShW--o/default.jpg","False","False","今回は俺が子供になっちまった！ファンの人からの幼児化の回が見たいって意見からこんな動画にしてみたんだけど…おい、これ大丈夫か…？チャンネル登録、高評価よろしくな！https://www.youtube.com/channel/UC9UAxVR4Tym2PIICVfLTZUw最新情報はTwitterからhttps://twitter.com/karekoreyaお仕事の依頼はこちらからkarekoreya@plott.tokyo気に入ったら #カレコレ でツイートしてくれよな！【混血のカレコレとは】そこは地球が丸ごと異宙と呼ばれる異世界へと転生してしまった世界。人類はなんだかんだで異宙に適応していた。そんな世界で「カレコレ屋」、一般的に言うところのなんでも屋をやっているカゲチヨ、ヒサメ、シディ。これはそんな３人の物語である。原作：比企企画・製作：株式会社Plott【使用している音楽素材など】audiostock   https://audiostock.jp/http://www.music-note.jp/index.htmlhttps://taira-komori.jpn.org/human01.htmlhttps://soundeffect-lab.info/sound/anime/"
"p_2ZoEVVtoM","『ドラゴンクエストウォーク』1周年記念新情報＆新CM発表会","2020-09-04T03:00:15Z","UCtceiniicYEsbAVuWy-Bi0Q","ドラゴンクエストウォーク公式","20","20.11.09","ドラゴンクエストウォーク|ドラクエウォーク|田中圭|中村倫也|堀井雄二","726450","3256","397","230","https://i.ytimg.com/vi/p_2ZoEVVtoM/default.jpg","False","False","ドラゴンクエストウォークの1周年を記念した新CMに、俳優の田中圭さん・中村倫也さんのご出演が決定！そしてそのお二人がご登壇される新CMおよび1周年の新情報を公開するメディア向け発表会が、フットボールアワーの後藤輝基さんをMCにお迎えして9月3日(木)に実施されました。その発表会の模様を公開いたします。▼出演田中圭(俳優／ゲスト)中村倫也(俳優／ゲスト)後藤輝基(フットボールアワー／MC)柴貴正(ドラゴンクエストウォーク プロデューサー)堀井雄二(ゲームデザイナー)▼発表内容-これまでのドラゴンクエストウォークの振りかえり-これからのドラゴンクエストウォークについて-新CM内容の発表(TVCM初お披露目 / ゲストトークセッション)-ゲーム最新情報© 2019, 2020 ARMOR PROJECT/BIRD STUDIO/SQUARE ENIX All Rights Reserved.© SUGIYAMA KOBO"
"rszHpvbwyWo","フワちゃん。あんた元気だな【YouTuberあるあるソング-メイキングDAY2-DAY3】","2020-09-03T12:00:25Z","UCgXyMl3Y2kRHkK08F_Ct8Pg","はじめしゃちょー2 (hajime)","20","20.11.09","はじめカンパニー|hajimecompany|hajimexcompany|はじめ社長|ビログ|ゲーム実況","1097422","23542","1026","1243","https://i.ytimg.com/vi/rszHpvbwyWo/default.jpg","False","False","YouTubeあるあるソング：https://youtu.be/bfWqN2BpsN8　フワちゃんのチャンネル⬇︎https://www.youtube.com/channel/UC1B51m7HSWGpm_qDDgoIeqA/videosチャンネル登録してね～！ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tオイラのメインチャンネルはこちら: https://www.youtube.com/user/0214mexTwitter: https://twitter.com/hajimesyacho遊戯王専用: https://twitter.com/duelhajimeサイレントヒル2実況再生リストhttp://www.youtube.com/playlist?list=PLHcRYV4lO9H_TK-lylDDlZiuM5b4EoPpFLINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja"
"MAIy8tAEpKQ","【ガンプラ全塗装】RGユニコーンガンダム ペルフェクティビリティは無改造でも化け物じみた出来栄えになる神キット","2020-09-04T10:00:04Z","UC39EMuY_IVq6_hBrs6tAMuQ","CRAFTA クラフタチャンネル","24","20.11.09","クラフタチャンネル|crafta channel|ガンプラ|機動戦士ガンダム|gunpla","193927","3399","108","322","https://i.ytimg.com/vi/MAIy8tAEpKQ/default.jpg","False","False","こんにちはクラフタです。今回はガンダムベース限定商品RGユニコーンガンダムペルフェクティビリティを全塗装で仕上げました。■ゲームチャンネル「クラフタゲームズ」もよろしくお願いします。ラスアス２実況中⇒https://www.youtube.com/channel/UCsbn4MwwhwP8AQ-1iFjfcMg★★クラフタがよく使うAmazonでお得にガンプラを買う手法★★何のことはない、Amazonギフト5,000円をチャージするだけです。初回1,000ポイントもらえるので実質6,000円ｗ■Amazonギフト券公式⇒https://amzn.to/34N8q4d※キャンペーンらしいんで終わってたらゴメンナサイ・・・ーーーー今回ご紹介したキット＆ツール類はこちら（Amazon)ーーーー■RG ユニコーンガンダム ペルフェクティビリティ⇒https://amzn.to/2Z0QCkU■ディスプレイ用アクションベース・HGBC ガンダムビルドダイバーズ ダイバーギア⇒https://amzn.to/3faIvIs■パーツ用ケースプラモ向上委員会  仕分けトレイforプラモ　2個入り⇒https://amzn.to/2JrxHbQ■ニッパー類・ゴッドハンド　アルティメットニッパー⇒https://amzn.to/2XRICDJ・タミヤ　先細薄刃ニッパー⇒https://amzn.to/2NMxPXo■卓上クリーナー・Waveハンディクリーナー⇒https://amzn.to/2JA4mL7■ヤスリ類・タミヤ ベーシックヤスリセット(細目 ダブルカット) ⇒https://amzn.to/2YHT1kN・GSIクレオス Gツール 匠之鑢・極 雲耀 単目⇒https://amzn.to/30at78R・GSIクレオス Gツール 匠之鑢・極 玄人 油目⇒https://amzn.to/3h5AEwr・スジボリ堂　マジックヤスリ400番⇒https://amzn.to/2Y1pGCk・スジボリ堂　マジックヤスリ800番⇒https://amzn.to/36XaAzB・ゴッドハンド(GodHand) 神ヤス! 10mm厚 3種類セットB [#600/#800/#1000] ⇒https://amzn.to/2FtXTj3■スジボリ関連・スジボリ堂：BMCタガネ0.15㎜⇒https://amzn.to/331c2iU・ファンテック 斬技シリーズ スジ彫りカーバイト0.4⇒https://amzn.to/30banX1・スジボリ堂：BMCダンモ 段落ち幅 0.3mm 0.6mm⇒https://amzn.to/2O3CfWN・ゴッドハンド スピンブレード 5本セット⇒https://amzn.to/3fyirHZ■接着剤&パテ・GSIクレオス Mr.セメントSP/スーパーパワー 40ml⇒https://amzn.to/2Qdud0e・UV接着パテ⇒ゴッドハンドさんの公式サイトでご確認ください■超音波洗浄機・サンワダイレクト 超音波洗浄機 分離式⇒　https://amzn.to/2JOdg98■乾燥機山善　食器乾燥機YDA-500⇒　https://amzn.to/2Sbl3Adーー塗装関連ーー■タミヤ エアーブラシシステム No.53 スプレーワークパワーコンプレッサーコンプレッサー⇒https://amzn.to/2RTGOoe■タミヤ エアーブラシシステム No.40 スプレーワーク HG トリガーエアーブラシ カップ一体型⇒　https://amzn.to/2WzXjXk■タミヤ エアーブラシライトシリーズ No.2 スパーマックス エアーブラシ⇒　https://amzn.to/2Yr7p1A■塗装ブース　ネロブース公式サイト⇒https://www.gattoworks.net/ーー塗料ーー■ガイアノーツ GS-06 サーフェイサー エヴォ シルバー⇒https://amzn.to/3idxloA■メカサフヘヴィ⇒https://amzn.to/2WpbEbU■タミヤ スミ入れ塗料 (ブラック)⇒https://amzn.to/2YqZvGt■タミヤ カラー エナメル エナメル溶剤特大 (X-20 250ml)⇒https://amzn.to/2Qfmij1■ガイアノーツ Exシリーズ Ex-03 Ex-クリアー（光沢） ⇒https://amzn.to/341wuzH■ガイアノーツ Ex-10 Ex-フラットクリアープレミアム（つや消し）⇒https://amzn.to/3gwHBY2ーーデカール関連ーー■鋼魂　各種デカール⇒スジボリ堂公式サイトをご覧ください■フィニッシュマスター極細⇒https://amzn.to/2Yp2IGz■Mr.マークセッター MS232⇒https://amzn.to/3730YDB■アネックス(ANEX) ステンレスピンセット ラバーグリップ付 フッ素加工 極細鋭型⇒https://amzn.to/34ExVEu■Mr.マスキングテープ 18mm⇒https://amzn.to/2tCJAGaSNSもやっております！Twitterアカウントはこちら！◆クラフタのTwitterhttps://twitter.com/Crafta_Hobby◆クラフタのインスタhttps://www.instagram.com/crafta_hobby/BGM　DOVA-SYNDROME　様　https://dova-s.jp/効果音　無料効果音で遊ぼう！　様　https://taira-komori.jpn.org/ 効果音　効果音ラボ　様　https://soundeffect-lab.info/クラフタチャンネルではガンプラやその他のプラモデルを製作・レビューしています。プチ改造や塗装なども行っていますので、チャンネル登録よろしくおねがいします。"
"zqSq1emHOUs","なんとはじめしゃちょーがしばなんハウスに来てくれたよ♡よかったねポンス！","2020-09-03T10:00:27Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","20.11.09","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","1319337","34067","613","1749","https://i.ytimg.com/vi/zqSq1emHOUs/default.jpg","False","False","はじめしゃちょー「Youtuberあるあるソング」➡︎https://youtu.be/bfWqN2BpsN8のMVの撮影で来てくれました♡出れて嬉しかったです！もしみてない人がいたらみてね（＾＾）しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
"K1yqsMQybQo","[ITZY - Not Shy] KPOP TV Show | M COUNTDOWN 200903 EP.680","2020-09-03T10:40:59Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.11.09","ITZY|있지|NotShy|낫샤이|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1865738","116135","1585","3957","https://i.ytimg.com/vi/K1yqsMQybQo/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.680- ITZY - Not Shy▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]시원하고 짜릿한 에너지 여기 다 있지! 그리고 당당 퍼포먼스까지 있지! 있지한테 다 있지! 'Not Shy' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[엠카운트다운] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube------------------------------------------------------------------ #ITZY#있지#NotShy#낫샤이#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP"
"PPROLm4tPLo","【大地獄】誕生日に富士急ハイランドで絶叫克服ツアー！","2020-09-04T11:00:13Z","UC169FIKMFQKr1n65N3UcQag","夕闇に誘いし漆黒の天使達","24","20.11.09","夕闇|夕闇に|夕闇に誘いし漆黒の天使達|バンド|コミックバンド|お笑い","217520","6434","81","904","https://i.ytimg.com/vi/PPROLm4tPLo/default.jpg","False","False","撮影協力：富士急ハイランド▼高速バスセット券、ドライブプランがお得https://www.fujiq.jp/ED提供：相馬トランジスタ■サブチャン【夕闇に誘いし漆黒の楽屋】■ https://www.youtube.com/channel/UCLiTIZKujQedn1jQ5G8Anfg■Music Videoの再生リスト■https://www.youtube.com/playlist?list=PLCIk-2M3ZeOVYL3iZdiloJTpf_M259UHa■公式ホームページ■ http://yuyami.jp/ ■ライブ情報■ http://yuyami.jp/schedule/  ■グッズ：公式オンラインショップ「MUUU」■ https://muuu.com/videos/baebf21875a6eeed ■CD・DVDの購入はコチラ■【HMV&BOOKS online】https://www.hmv.co.jp/artist_%E5%A4%95%E9%97%87%E3%81%AB%E8%AA%98%E3%81%84%E3%81%97%E6%BC%86%E9%BB%92%E3%81%AE%E5%A4%A9%E4%BD%BF%E9%81%94_000000000746909/【タワーレコード オンライン】https://tower.jp/artist/2763066/%E5%A4%95%E9%97%87%E3%81%AB%E8%AA%98%E3%81%84%E3%81%97%E6%BC%86%E9%BB%92%E3%81%AE%E5%A4%A9%E4%BD%BF%E9%81%94■お問い合わせはこちら（UUUM株式会社）までお願いいたします■  https://www.uuum.co.jp/inquiry_promotion■ファンレターなどの送り先はこちら■ 〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階 UUUM株式会社夕闇に誘いし漆黒の天使達 宛 ■公式Twitter■ 夕闇に誘いし漆黒の天使達@twilight___(https://twitter.com/twilight___) ■メンバーTwitter■ ブス担当/Vo「小柳」(https://twitter.com/BN_McBa) Ba/シンガロンガー「ともやん」(https://twitter.com/0541_703) 声出し/Gt「ミスター千葉」(https://twitter.com/gt_masaaki) Dr/飯食い「にっち」(https://twitter.com/simple_000) ■メンバーInstagram■・小柳：https://www.instagram.com/koyastagram0/・ともやん：https://www.instagram.com/tomo_960703/・にっち：https://www.instagram.com/sample_000/・ミスター千葉：https://www.instagram.com/masaaki_takayama/■TikTok■夕闇に誘いし漆黒の天使達https://vt.tiktok.com/MdSMXM/素材提供：PIXTA 楽曲提供：Production Music by http://www.epidemicsound.com"
"sqjXOcHBprc","Travis Japan【夏のデート私服対決】Instagram連動企画！あなたはどのファッションが好き？","2020-09-03T11:00:12Z","UC1cHlPIE-kqiPvpyYz2O8rQ","ジャニーズJr.チャンネル","24","20.11.09","宮近海斗|中村海人|七五三掛龍也|川島如恵留|吉澤閑也|松田元太|松倉海斗|Travis Japan|travis japan|travisjapan|トラビスジャパン|トラジャ|夏のデート私服対決|Instagram連動企画|あなたはどのファッションが好き|ジャニーズjr|travisjapan ダンス|ジャニーズ|トラビスジャパン ダンス|ジャニーズjrチャンネル|夢のハリウッド|sixtones|ジュニアチャンネル|トラジャ ダンス|ストーンズ|jrチャンネル","604123","0","0","4955","https://i.ytimg.com/vi/sqjXOcHBprc/default.jpg","False","True","どうも、トラジャことTravis Japanです！今回は、Instagramと連動企画をやっちゃいました（連）「夏の初デート」というテーマで、メンバーがそれぞれ私服をコーディネート！服だけを写真に撮り、インスタに投稿し、「いいね！」の数が一番多かったメンバーの勝ち！あのインスタにあげられていた写真は、誰のコーデだったのか！？さらに、一番は誰だったか？最後まで見てチェックしてくださいネ！ちなみに、コーデした洋服を着て、彼女との初デートを妄想してるので…恥ずかしいけど、見ちゃってください（照）★ 前回のTravis Japan動画はコチラhttps://youtu.be/VckoxrDkXx4★ Travis Japan 再生リスト【木曜更新】https://youtu.be/Hg_AEoS_q2M★Travis Japan Instagramhttps://www.instagram.com/travis_japan_official/★ チャンネル登録はこちら !https://goo.gl/u8cJ1h★twitterhttps://twitter.com/J_Jr_Ch★ Johnny's nethttp://www.johnnys-net.jp/#トラジャ夏の初デートコーデ対決　#TravisJapan  #デートファッション"
"bz2alAhKG6M","てつやは重症らしいです","2020-09-03T14:27:21Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","20.11.09","[none]","1508958","19649","587","2028","https://i.ytimg.com/vi/bz2alAhKG6M/default.jpg","False","False","整体とかに行くと｢どこが痛いですか｣｢困っている症状はなんですか｣と聞かれますが、あれちょっとだけ萎縮してしまいませんか？肩こりとか腰痛とかわかりやすい症状で困っています、なんならこれは治療です保険適用してくださいくらいの話なら堂々としていられるんですが、｢悪くなる前に整えてください｣くらいのテンションだとなんと伝えればいいのか迷います。正直に伝えると手を抜かれそうとか思っちゃいますし。｢もうちょい肌キレイにしたい｣ときの皮膚科や、｢歯白くしたい｣ときの歯医者も同じやりにくさを感じてしまいます。探せばそれ専門の場所があるのでしょうが、やはり近所でできるに超したことはないですし。｢総合準病院｣的なテンションのものがあると助かりませんか？行くと体のなにかしらを少しだけグレードアップしてくれるんです。他にも骨盤の位置を元に戻してくれたりとか、腸内を綺麗にしてくれるとか、いろいろ｢やらんでもいいけどやった方がいいよね｣的なことをしてくれる場所。とりあえず僕は反り腰と歩き方を矯正したいです。東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社 東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"dAt9lkkUP1g","【アニメ】オタクの喧嘩と唐突な和解","2020-09-03T10:00:18Z","UCWtLzcASRAjlVhKibLUCuEw","はじめまして松尾です","23","20.11.09","[none]","943486","40839","315","3348","https://i.ytimg.com/vi/dAt9lkkUP1g/default.jpg","False","False","ちょっと大げさにオタク表現してますが松尾は元より物事にハマりきれないいわば「にわか人間」なので命の次くらいに大事な何かに熱中できる物がある人間は羨ましく感じござる。オタクは誇るべきなり。拙者もYouTubeもグッズもいわば松尾オタク達に救われているので感謝ござんす。#陳謝でしか無いーーーーーーーーｷﾘﾄﾘーーーーーーーーたまに下ネタがあります。親の前で大音量で流してしまった場合はもう全てを諦めてください。もう遅いです。ボケが多いのでネタが他の方と被ることがあります。後追いだと勘違いさせたら申し訳ないですが、松尾にはピンとこないでご了承下さい（パロディやオマージュはあるよ）ｷﾘﾄﾘ線のところでお使いの端末を切り取ってもいいです。ーーーーーーーーｷﾘﾄﾘーーーーーーーー概要欄を見ていただきありがとうございますこのアニメが貴方に刺さることを願います🐭次のアニメをお楽しみに！ーーーーーーーーｷﾘﾄﾘーーーーーーーー初めまして松尾です実写チャンネルhttps://youtu.be/QuDlqo6jOkw🐙LINEスタンプhttps://line.me/S/sticker/11227694🐭ツイッターhttps://twitter.com/@20hajimemashite🐔インスタhttps://www.instagram.com/omuraisuumaidesu/📻松尾とヒモぴっぴのラジオhttps://www.youtube.com/channel/UCa6OhclADlN6NN8_tVq0WeA"
