video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"z95kSenGDEw","Ахбори Тоҷикистон ва ҷаҳон (10.09.2020)اخبار تاجیکستان .","2020-09-10T11:18:00Z","UCyTDJHSzuKZ2JZO41c5Do1A","Ozodivideo","25","20.11.09","[none]","181797","1551","233","264","https://i.ytimg.com/vi/z95kSenGDEw/default.jpg","False","False","Зане дар Хатлон чор тифлашро ба қатл расондааст, ҳукумати шаҳри Кӯлоб дар бинои Агроинвестбонк ҷойгир шудааст, ИМА раводиди сафари як ҳазор донишҷӯй ва пажуҳишгари чиниро аз эътибор соқит кард, дарси фосилавии матаббачаҳо ба тамошои филми фаҳшо табдил ёфт ва матолиби дигар."
"2303VtxrwDI","Бандитский фильм скрасит день - МОКРУХА / Русские детективы новинки 2020","2020-09-09T16:09:30Z","UCijIRnRVEXIBoxlq4kAXKAw","СыщикТВ","22","20.11.09","Русские детективы новинки 2020|сериалы 2020|русское кино 2020|детективы 2020|русские детективы 2020|детективы 2020 новинки|детективы новинки 2020|новинки 2020|детективы русские 2020|российские детективы 2020|фильмы 2020|МОКРУХА","203076","986","177","62","https://i.ytimg.com/vi/2303VtxrwDI/default.jpg","False","False","После событий в Северогорске главному герою приходится податься в бега. Он скрывается в маленьком провинциальном городке, каждую минуту рискуя быть пойманным. В это время олигарх проходит реабилитацию после покушения на него у здания аэропорта. Он находится в подавленном состоянии - все его приближённые когда-либо люди мертвы или в бегах. Единственного оставшегося в живых его друга убивают прямо у дверей больницы после его визита к олигарху. Исполнителем убийства является майор, имевший неосторожность быть замеченным свидетельницей преступления, готовой составить фоторобот преступника. Перед смертью друг олигарха успевает предупредить его о новой для него опасности - бандите узбеке..."
"W3NEzFhZowY","Анимал Кроссинг Может Быть Таким Мрачным ● Анимация Джейден","2020-09-09T10:24:03Z","UCwEitjeKRFuuNeGvuIf3Tdw","DIAWANTED","1","20.11.09","Джейден|Jaiden|DIAWANTED|Little Sister|Слабость|Детские Травмы|Домикс|анимация|мульткомикс|видеокомикс|Покемоны|испытание|Animal Crossing|Том Нук","46219","5465","30","233","https://i.ytimg.com/vi/W3NEzFhZowY/default.jpg","False","False","Наш ТЕЛЕГРАММ - https://t.me/bydiawanted Куда задавать вопросы - https://vk.com/topic-132992376_38320727 Original Jaiden Creator ~ https://www.youtube.com/channel/UCGwu0nbY2wSkW8N-cghnLpAOriginal Video ~ https://www.youtube.com/watch?v=PRU3qndohWI____________________________________________________________Мой Новый Канал - https://www.youtube.com/channel/UCMlYboK9Vx1FbUIgeRKWGCQПереводчик - Exies SorryОзвучили - Little SisterИнстаграм DIA ~ https://www.instagram.com/diawanted76/ВК ПАБЛИК - https://vk.com/public132992376 Стать Великолепным ~ http://vk.cc/5aCcEf Травля в Школе (Даниса) - http://bit.ly/2ur66BA Сталкер (Даниса) - http://bit.ly/2qjOiCe Обнаженка (Даниса) - http://bit.ly/2rYJ3rY Смущающие Моменты ( Даниса) - http://bit.ly/2quUGqm Предательство Родителей (Виншард) - http://bit.ly/2fu6mcw Первый поцелуй (Виншард) - http://bit.ly/2uJchfs#LittleSister #AnimalCrossing #Джейден #Приключение #Игра #История #Анимация"
"t9Qj0ih594M","КАДЫРОВЦЫ ПОСАДИЛИ ЧЕЧЕНЦА НА БУТЫЛКУ И ЗАСТАВИЛИ ИЗВИНЯТЬСЯ","2020-09-08T08:04:15Z","UCDbsY8C1eQJ5t6KBv9ds-ag","kamikadzedead","22","20.11.09","kamikadzedead|камикадзе|ди|кадыров посадил на бутылку|чеченца посадили на бутылку|чечня кадыров|орёл единая россия 13 сентября|орёл голосование|орёл|орёл выборы верижников андрей павлович|верижников единая россия орёл|верижников депутат единая россия|теплотрасса владивосток","791049","0","0","0","https://i.ytimg.com/vi/t9Qj0ih594M/default.jpg","True","True","В Чечне не просто унижают людей, а делают это с особым цинизмом. Теперь неверных чеченцев сажают на бутылку и снимают про это ролики. Особый путь Рамзана Кадырова в новом видеоМои песня и клип о протестах https://www.youtube.com/watch?v=O6ACum82EQo Все видео на моём сайте https://kamikadze-d.net/ если YouTube не присылает уведомленияПомощь автору канала рублём: https://www.donationalerts.com/r/kamikadzedead 1) Карта Сбербанка 4276 3801 4999 69232) Яндекс Деньги - 4100132487074563) PayPal - ivanov.kamikadzedead@yandex.ru4) Вебмани R170768631300Читайте на ночь своим деткам про Черный Ботинок! Не бойтесь, это не страшилка 👍 : https://www.facebook.com/panevin.booksПрямые трансляции и ответы на вопросы каждое воскресенье в 19.00 по Москве на https://www.youtube.com/user/kamikadzeliveМой инстаграм - https://www.instagram.com/kamikadze_dead/Новости в телеграме https://t.me/satirabezpozitivaРеклама, сотрудничество https://goo.gl/ddnKhN Паблик Сатира без Позитива в ОК https://ok.ru/satirabezpЯ в Ватноклассниках - http://www.ok.ru/profile/566798658882Я в контакте - http://vkontakte.ru/kamikadzedeadПаблик Эксперты Знатоки https://vk.com/realproblemsrussiaМой Twitter - http://twitter.com/kamikadze_dЯ на ФБ http://www.facebook.com/dmitry.ivanov.9634?ref=tn_tnmn"
"pRyeXheb2dk","Я купил Range Rover лучше!","2020-09-07T16:50:18Z","UC9XJvt8OT-9_8QHDBdqocaw","Жекич Дубровский","2","20.11.09","Жекич Дубровский|Синдикат|ремонт|дешево|своими руками|за копейки|восстановили|гараж|коплю на феррари|авто|восстановление авто|автомобиль|тачки|ремонт в гараже|гаражные будни|нашли гараж|купили|по низу рынка|дешевки|Операция феррари|Тачка Невозврата|Тачка за копейки|Land Rover|Range Rover|PONTOREZKA|Понторезка|Рендж ровер за копейки|дизельный|как выбрать Рендж Ровер|Range Rover Sport","2450534","136471","3526","4053","https://i.ytimg.com/vi/pRyeXheb2dk/default.jpg","False","False","Протестируй киберпанк карту — https://l.tinkoff.ru/dubrovskiysepПо вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ruИнстаграм Жени: http://instagram.com/zheki444ВК: http://vk.com/zheki444---Жизнь Синдиката: http://www.youtube.com/c/ЖизньСиндиката/Психопаты Синдиката: http://www.youtube.com/c/ПсихопатыСиндиката/Мастерская Синдиката: http://www.youtube.com/c/МастерскаяСиндиката/---МУЗЫКА из видео: https://vk.com/motorheartstudio#КоплюнаФеррари #Операцияферрари #тачканевозврата"
"gju54KoiwGI","Полный контакт | Соловьёв LIVE | 10 сентября 2020 года","2020-09-10T08:37:41Z","UCQ4YOFsXjG9eXWZ6uLj2t2A","Соловьёв LIVE","25","20.11.09","соловьев|навальный|алексей навальный|навальный в германии|владимир соловьев|соловьев live|soloviev live|вечер с владимиром соловьевым|вечер с соловьевым|александр лукашенко|лукашенко|митинг лукашенко|беларусь|белоруссия|протесты в белоруссии|трансляция|прямая трансляция|митинг|протесты|тихановская|протесты беларусь|светлана тихановская|навальный отравление|беларусь протесты|жириновский|ефремов|дело ефремова|адвокат пашаев|адвокат ефремова|эдуард петров","334256","15676","2600","612","https://i.ytimg.com/vi/gju54KoiwGI/default.jpg","False","False","🌞Доброе утро!📻Четверг, 7 утра, «Полный контакт»! Владимир Соловьёв рад приветствовать вас у радиоприёмников и в эфире Соловьёв LIVE! Начинайте утро вместе с нами!0:00 - На Украине признали «провал спецслужб» по задержанию россиян в Минске35:00 - Координационный совет не понимает истинных интересов белорусского народа1:09:09 - В США раскручивается новый предвыборный скандал1:34:57 -Сергей Карнаухов: откуда появляются бредовые версии про отравление Навального?2:36:11 - Своё с Андреем Даниленко3:09:24 - Судьба художника Павла Федотова. На связи со студией – Инна Соломоновна Соловьёва3:35:01 -Что пишут немецкие СМИ об истории с Навальным? Гость –  Александр Сосновский📻Слушайте на http://radiovesti.ru☎Звоните по телефону +7 (495) 232-15-59📱Пишите в WhatsApp +7 (903) 170-63-63📺Подписывайтесь на YouTube-канал — http://soloviev.liveЧитай нас на Telegram: https://teleg.one/SolovievLiveЧитай нас в Twitter https://twitter.com/VRSolovievЧитай нас в Instagram https://www.instagram.com/vrsolovievЧитай нас в VK https://vk.com/solovievlive#соловьев #беларусь #ефремов"
"EscaJ_9BYWo","ЖАНГАРИ КИНО | ТАРЖИМА КИНОЛАР УЗБЕК ТИЛИДА 2020","2020-09-09T16:14:39Z","UC_dO3k3SrawIDP6AsEazM-A","SUPER KINOLAR","24","20.11.09","янги таржима кинолар|таржима филмлар|таржима кинолар 2020 узбек ТИЛИДА|боевик кинолар узбекча|боевик узбек ТИЛИДА|ужас кино узбекча|узбек кино 2020|янги узбек кино 2020|ЖАНГАРИ кинолар|ЖАНГАРИ кино узбек ТИЛИДА","52276","472","61","17","https://i.ytimg.com/vi/EscaJ_9BYWo/default.jpg","False","False","#ТаржимаКинолар#ОбунаБулинг"
"UU52ke9YIus","Mucize Doktor 29. Bölüm 3. Fragmanı","2020-09-09T17:26:17Z","UCWFSXbEYo0PmWWokRjHdSSQ","Mucize Doktor","24","20.11.09","mucize doktor|mucize doktor dizisi|mucize doktor tanıtım|mf yapım|mf yapım dizisi|mucize doktor izle|yeni dizi|Taner Ölmez|fox dizisi|doktor|yerli dizi|mucize doktor fragman|mucize doktor teaser|mucize doktor yeni dizi|الطبيب المعجزة ترويجي كامل مترجم للعربية ‎|fragman|ali vefa|Mucize Doktor 29. Bölüm 3. Fragmanı|mucize doktor 29 fragman|29. bölüm|teaser 29|mucize doktor 29. bölüm 3. fragmanı","1739580","41650","1789","5828","https://i.ytimg.com/vi/UU52ke9YIus/default.jpg","False","False","Mucize Doktor yeni sezonun ilk bölümüyle 17 Eylül saat:20:00'da FOX'ta.Mucize Doktor Resmi YouTube Kanalına Abone Olmak İçin: https://bit.ly/2k2MEqNMucize Doktor Ailesine katılmak için: https://bit.ly/3aNV2QEOyuncular:Taner ÖlmezOnur TunaSinem ÜnsalHazal TüresanÖzge ÖzderMurat AygenFırat AltunmeşeHayal KöseoğluBihter DinçelKorhan Herduran       VeReha Özcan#MucizeDoktor #MfYapım  #GoodDoctor"
"_rUohuhGHVs","КАРУСЕЛЬ РАЗЖИЖАЕТ МОЗГ [ Треш Обзор ]","2020-09-08T11:58:57Z","UCoAEj6XaIzqxQ5C5OUIGcZA","Chuck Review","1","20.11.09","актер|треш|критика|кринж|трэш|трешобзор|треш обзор|трэш обзор|обзор|деградация|обзор на плохое|trash tv|треш шоу|юмор|черный юмор|телеканал карусель|chuck review|смешной обзор|show|смешное|подборка|деградация телевидения|треш на российском тв","531617","74836","862","6613","https://i.ytimg.com/vi/_rUohuhGHVs/default.jpg","False","False","СКИДКА 20% НА ВСЕ КРЕСЛА И СТОЛЫ В ФИРМЕННОМ МАГАЗИНЕ COUGAR. ПРОМОКОД CHUCK20. https://clc.to/CHUCK20ШОК! Новый, большой, сочный обзор. Мы решили нырнуть в мир великолепного канала Карусель. Долгострой, который мне вынес мозги, поэтому дарю это вам и приятного просмотра!00:00 - Вступление00:54 - Начало Треш обзора канала “Карусель” 02:02 - Обзор “Бум Шоу” 11:29 - Обзор передачи “Есть такая профессия” 16:17 - Обзор мультфильма “Везуха”20:40 - Обзор детской передачи “Трио” 21:17 - Обзор “Король караоке” 25:43 - С добрым утром , малыши! Я: https://www.instagram.com/chuck_ofuuu/Мефисто: https://www.youtube.com/user/TheAssdetector Канал Меткина: https://www.youtube.com/channel/UCc1maUN_K2MOMLNz9VmnRGgОператор-постановщик: http://instagram.com/vormanx Гаджиев: https://www.instagram.com/nikitagadzhiev/ Ещё визуал: https://vk.com/john__watson Визуал: https://vk.com/basicprod Заказ рекламы: chuckreview.nu@gmail.comГруппа: http://vk.com/buyhjn Инстаграм: https://www.instagram.com/chuck_ofuuu/#кринж #трэш #юмор"
"8kUNwstNh7A","Новые извращения от кадыровцев","2020-09-08T06:00:02Z","UCgggK05bEJ1BAQ2NTUn4igA","ABU-SADDAM SHISHANI","22","20.11.09","Тумсо Абдурахманов|abusaddamshishani|Tumso Abdurakhmanov|Тумсу Абдурахманов|Тумсо|Абу Саддам|Шишани|Абу Саддам Шишани|Tumsu Abdurakhmanov|Tumso|Abu Saddam|Shishani|Chechenia|Чечня|1адат","569204","22981","1976","5973","https://i.ytimg.com/vi/8kUNwstNh7A/default.jpg","False","False","Для желающих оказать финансовую помощь каналу:Донат: http://www.donationalerts.ru/r/abu_saddamПодписывайтесь на мой канал в телеграм:https://t.me/abusaddamshishaniПрямые эфиры два раза в неделю, в воскресенье и четверг, в 22:00 (мск) на моем лайв-канале по ссылке: https://www.youtube.com/c/abusaddamshishanilive#кадыров #бутылка #путьАхмата"
"YCd1MwcXNvw","УДИВИТЕЛЬНЫЕ ЛАЙФХАКИ ДЛЯ УНИВЕРА || Хитрости, которые должна знать каждая девушка от 123 GO!","2020-09-10T07:45:02Z","UCMZKCZ23VTy_D743H56iuJw","123 GO! Russian","24","20.11.09","123Go!|123GO|123GO!|сделай сам|розыгрыш|розыгрыши|смешные розыгрыши|шутка|одежда|как это сделать|видеоурок|друзья|друг|подруга|скучно|парить в воздухе|розыгрыши для пар|как разыграть|разыграть друзей|смешно|лучшие розыгрыши|простые розыгрыши|видео с розыгрышами","185680","4022","296","148","https://i.ytimg.com/vi/YCd1MwcXNvw/default.jpg","False","False","ПОДПИСЫВАЙТЕСЬ: http://bit.ly/2VPeXYtУниверситетская жизнь просто замечательна! Ну, по крайней мере, большая ее часть! Конечно, первое время, когда вы вдруг оказались предоставлены сами себе, а иногда еще и вдали от дома, все вокруг кажется необычным и бросающим весьма непростой вызов. Но не волнуйтесь! С нашими удивительными лайфхаками вы быстро почувствуете себя в своей тарелке и начнете наслаждаться своей новой жизнью!Ну что, классные лайфхаки?! Не забудьте поделиться этим видео со своими друзьями, чтобы помочь им тоже как можно скорее адаптироваться к университету! И не забудьте подписаться на наш канал 123 GO!Музыка — Epidemic Sound: https://www.epidemicsound.com/Материалы со стоков: https://www.depositphotos.com https://www.shutterstock.comЭто видео создано для развлекательных целей. Мы не даем никаких гарантий относительно полноты, безопасности и надежности представленной в нем информации. Любые действия, предпринимаемые вами на основе информации из данного видео, выполняются исключительно на ваш страх и риск, и мы не несем ответственности за любые повреждения или убытки. Зритель обязан использовать критическое мышление и принимать меры предосторожности, если он планирует повторить увиденное. В данном видео могут быть показаны действия наших актеров в контролируемой обстановке. Пожалуйста, будьте разумны, аккуратны и принимайте меры предосторожности, если планируете повторить эти действия."
"FgnrcD93DJ8","Россию атакуют | Лукашенко собирается в Москву | Богдан перешёл границу | Бывшие","2020-09-10T18:17:43Z","UCQ4YOFsXjG9eXWZ6uLj2t2A","Соловьёв LIVE","25","20.11.09","соловьев|навальный|алексей навальный|навальный в германии|владимир соловьев|соловьев live|soloviev live|вечер с владимиром соловьевым|вечер с соловьевым|александр лукашенко|лукашенко|митинг лукашенко|беларусь|белоруссия|протесты в белоруссии|трансляция|прямая трансляция|митинг|протесты|тихановская|протесты беларусь|светлана тихановская|навальный отравление|беларусь протесты|жириновский|ефремов|дело ефремова|адвокат пашаев|адвокат ефремова|эдуард петров","120630","7651","458","261","https://i.ytimg.com/vi/FgnrcD93DJ8/default.jpg","False","False","📺В эфире — «Бывшие» с Гией Саралидзе, Арменом Гаспаряном и Алексеем Мартыновым!00:00 - Ковидное перемирие завершилось. Россию атакуют. 28:47 - Лукашенко собирается в Москву 43:55 - Богдан перешёл границу. Румынскую❗Обсудим все это в нашем эфире с экспертами.📲Пишите в WhatsApp и Viber +7 922 800-00-65☎Звоните по телефону +7 495 149-39-39✉️Подписывайтесь на канал «СОЛОВЬЁВ» в Telegram —✉️Подписывайтесь на канал «ГАСПАРЯН» в Telegram -https://t.me/ASGasparyan✉️Подписывайтесь на канал «МАРТЫНОВ» в Telegram — https://t.me/martynov2021📺Подписывайтесь на YouTube-канал — http://soloviev.liveЧитай нас на Telegram: https://teleg.one/SolovievLiveЧитай нас в Twitter https://twitter.com/VRSolovievЧитай нас в Instagram https://www.instagram.com/vrsolovievЧитай нас в VK https://vk.com/solovievlive#соловьев #беларусь #ефремов"
"Sj-UpftkRnQ","Sho'rdanak - Ziqna | Шурданак - Зикна (hajviy ko'rsatuv)","2020-09-10T15:00:07Z","UC9OpmkDt-iR0sNAL29_zPJw","YangiKulgu","23","20.11.09","шавкат мирзиёев|shavkat mirziyoyev|prezident|uzbekistan|kulgu|kino|klip|uzbek kliplari|yangi kino|кинолар|samsung|iphone|aplle|film|novinki|прикол|прикол янги|nike|intervyu|janob rasul|узбек кино|клип|yangi o'zbek kino|o'zbek klip 2014|узбек кинолар|2018|o'zbekcha kilnolar|uzbek kino|uzbek|uzbek klip|гильдия|тарона|узбек кино 2017|yangi klip|uzbek kliplar|yangi|узбек|кино|uz|беном|shahzoda chiccita|yangi uzbek kino 2018|qizlar|янги|uz kino|o'zbek|2010|2011","63241","1255","72","62","https://i.ytimg.com/vi/Sj-UpftkRnQ/default.jpg","False","False","Video yoqdimi? unda YangiKulgu kanalga obuna bo'ling va qo'ng'iroqni bosing!➔ Rizanova - https://rizanova.com/➔ Instagram - https://instagram.com/yangikulgutv➔ Telegram - https://telegram.me/yangikulgutv➔ Facebook - https://www.facebook.com/Yangikulgu➔ Odnoklassini - http://ok.ru/yangikulgutv➔ Twitter - https://twitter.com/yangikulgu➔ Google+ - http://bit.ly/plusYangikulgu#yangikulgu #yangivideo #uzbvideo #kulgu #xitvideo #topvideo #2018 #trendyoutube #uzbekistom #video2018 #newvideo #topuzb #videouzb #uzbekvideo #premyera #премьера #клип2018 #selenagomez #vevo #ello #usa #rizanovauz #rizanova"
"eHmHmOBU2ck","КРАШ | ПИЛОТНЫЙ ВЫПУСК | КУБ","2020-09-09T11:00:22Z","UCfV8OBhRRrhCHm-UPX7_1Sg","КУБ","24","20.11.09","свидания|куб|краш|вслепую|любовь|отношения|обнимашки|объятия|лайк|свидание|быстрое свидание|шаурма|шавуха|фитнес|романтика","127591","18960","417","1103","https://i.ytimg.com/vi/eHmHmOBU2ck/default.jpg","False","False","Новый формат на нашем канале! Можно ли выбрать наиболее подходящего парня немного пообщавшись вслепую, обнявшись и только после этого оценив его внешность? У главной героини Марии действительно неплохой выбор из 5 интересных и разных парней.---В новом выпуске «Москвы/России» – русский глава колхоза с африканскими корнями – о расизме, жизни на селе и второй Родине.  Смотри по ссылке: https://youtu.be/yDv3NOfUqQkПодписывайся на канал Mash Video:https://www.youtube.com/c/MashVideo---УЧАСТНИКИ: Мария - https://instagram.com/marillukАлександр - https://www.instagram.com/ladaofficialАльберт - https://instagram.com/albertmemasovАнтон - https://instagram.com/mav9503 ; https://www.youtube.com/user/mav9503Илья - https://instagram.com/don_tygonПавел - https://instagram.com/pasha_gryaznov01:25 - 1 раунд. Общение вслепую08:03 - 2 раунд. Объятия 09:50 - 3 раунд. Внешний вид 11:40 - ФиналКУБ в instagram - https://www.instagram.com/kanal__kub/Если хочешь стать участником одного из форматов – присылай на почту thecoub688@gmail.com ссылки на свои соцсети и с тобой свяжутся! #куб #краш #пилот"
"yHw0NiTpsfo","ВИН ДИЗЕЛЬ и ПОЛ УОКЕР в России. ТОК-ШОУ Гордея","2020-09-09T15:03:10Z","UC-Osiqly2kWjXcB6ElD2iCQ","Дима Гордей","2","20.11.09","ТОК-ШОУ ГОРДЕЯ|форсаж|русский форсаж|вин дизель|пол уокер|двойник вин дизеля|двойник пол уокера|vin diesel|paul walker|Двойники ВИН ДИЗЕЛЯ и ПОЛ УОКЕРА|The fast and furious|двойной форсаж|фильм|ниссан скайлайн из форсажа|nissan skyline|дима гордей|гордей|ВИН ДИЗЕЛЬ и ПОЛ УОКЕР в России. ТОК-ШОУ Гордея","630142","66054","4314","3051","https://i.ytimg.com/vi/yHw0NiTpsfo/default.jpg","False","False","Повышайте эффективность бизнеса с amo | корпоративный мессенджер. Доступен на всех устройствах: https://clck.ru/QYK2tВИН ДИЗЕЛЬ и ПОЛ УОКЕР в России. ТОК-ШОУ ГордеяДвойник Vin Diesel - https://www.instagram.com/toretto_125rusДвойник Paul Walker - https://www.instagram.com/vlad_o_connerКанал Тот самый Лёха - https://www.youtube.com/channel/UCQnQ0CuD9FcbJ_GuWjgdJsAКупить ДОДЖ - https://www.instagram.com/evgenosorog/ТИК ТОК - https://vm.tiktok.com/uf5ayD/Вся инфа сперва появляется в инсте (Дима Гордей) - https://instagram.com/dimagordey/БОЛЬШОЕ СПАСИБО ВСЕМ за ЛАЙКИ! Мы хотим сделать для вас лучшее ТОК-ШОУ на ЮТЮБЕ. У нас нет дорогих декораций и героев с большими гонорарами, всё делается своими пацанами, просто и для своих. Постараемся не перегореть и оправдать ваши ожидания. Спасибо за поддержку! Пишите в комментах какие темы вам интересны.Это первая серия нашего ТОК-ШОУ, в котором мы решили поподробнее рассказать вам про двойников актеров из фильма Форсаж. Парни реально очень похожи на именитых звезд The fast and furious, и у них интересно меняется судьба прямо сейчас. Почта для сотрудничества по тачке на прокачку -  dima1991gordeev@gmail.comЗАКАЗАТЬ РЕКЛАМУ - dimagordey@wildjam.ru Мой ВК - https://vk.com/dima_gordeyМой второй канал - YOUTUBE.COM/DIMAGORDEYПрисоединяйтесь)#димагордей #гордей #форсаж"
"btoF8NYZRc4","МОЯ ПУШКА РАЗЛЕТЕЛАСЬ НА ЧАСТИ. СТРАЙКБОЛ","2020-09-09T06:00:04Z","UCde09JOmT_obZ22lfQhgtkA","Marty Airsoft","24","20.11.09","airsoft|Marty Airsoft|airsoft gameplay|airsoft game|airsoft video|страйкбол|страйкбол видео|летсплей по страйкболу|softair","95152","9348","150","333","https://i.ytimg.com/vi/btoF8NYZRc4/default.jpg","False","False","Скачать игру: https://nextrp.ru/martyГруппа ВК: https://vk.com/nextmtaМоя группа ВК: https://vk.com/marty_worldМой Instagram: https://www.instagram.com/marty_airsoft"
"mMlIi2Kf4kU","CЖЁГ 2 ТОННЫ КНИГ РАДИ ТИК ТОКА 🔥 ЧТО ВООБЩЕ ПРОИСХОДИТ?","2020-09-09T12:00:02Z","UC4xZXizv7SCrct1j4IIzMzQ","Anthony Uly","22","20.11.09","энтони юлай|anthony uly|буктьюб|антон ульянов|что почитать|отношения|книжная новинка|соня хромова|мятная сказка|книги|психология|саморазвитие|психология отношений|booktube|александр полярный|подростки|как понравиться парню|sonya khromova|книжные покупки|любовь|книга|история из жизни|юмор|полярный|книжный обзор|буктьюбер|обзор книги|летсплей|интервью|отзыв о книге|новинка|симс|рецензия книга|сказка|мятная|обзор|плохие книги|лучшие книги|клуб романтики","156255","26901","317","1727","https://i.ytimg.com/vi/mMlIi2Kf4kU/default.jpg","False","False","Приобрести комиксы издательства «Комильфо»:- в магазине «28-ой» — https://vk.cc/9nlJrX- в интернет-магазине «Лабиринт» — https://vk.cc/a60elq                  ❖❖❖МЕРЧ «КАПАЮ ЯДОМ» — https://mamcupy.com/catalog/anthony-uly/                  ❖❖❖Если вы хотите поддержать меня материально, то вы можете задонатить мне на сбербанк (4817 7601 8173 4843), спасибо!                  ❖❖❖МОИ КНИЖНЫЕ ОБЗОРЫ — https://www.youtube.com/playlist?list=PLwXSaMiSfKo-UBWida28hNsiA_TUtxfqM                  ❖❖❖ЛЕТСПЛЕИ КЛУБА РОМАНТИКИ— https://www.youtube.com/playlist?list=PLwXSaMiSfKo-qdevyuvzaZJyHmCTqsfLnЛЕТСПЛЕИ НА SIMS 4— https://www.youtube.com/playlist?list=PLwXSaMiSfKo9hGaHPP9EPbnathc1_82lv                  ❖❖❖Музыка из видео:Suggi - How You Like ThatAutumn - Jazz LoFi Type Beat                   ❖❖❖Мои другие видео можно посмотреть здесь:МЯТНАЯ СКАЗКА ┃ Полярный и самый грандиозный книжный развод!  — https://youtu.be/fOXUEsDIi3ICAШA ПETPOВ, ЗAЧEМ TЫ ЭTO CДEЛAЛ? 🤬❌ ЭTO НE KНИГA! — https://youtu.be/CNDbS7aZo9YМАЛЬЧИКАМ ЭТО НРАВИТСЯ! — https://youtu.be/lV2fwYz92Dg                   ❖❖❖ССЫЛКИ НА СОЦ. СЕТИ:➜ Тик ток ◍ https://www.tiktok.com/@anthonyuly96➜ Телеграмм канал ◍ https://t.me/anthonyuly96➜ Присоединяемся к группе в ВК ◍ https://vk.com/anthonyulyofficial➜ Почта ◍ ulianovanton96@gmail.com➜ Twitter ◍ https://twitter.com/AnthonyUly➜ Instagram ◍ https://www.instagram.com/anthonyuly/➜ Личный Instagram ◍ https://www.instagram.com/anthonyuly2/➜Творческий Instagram ◍ https://www.instagram.com/anthonyulyph/➜ Кинопоиск ◍ https://www.kinopoisk.ru/user/14012384/➜ MyShows ◍ https://myshows.me/anthonyuly➜ Ask ◍ http://ask.fm/AnthonyUly96"
"tS1OpLEEVcU","Вечер с Владимиром Соловьевым от 09.09.2020","2020-09-09T23:31:29Z","UCPkDvaKV6u6FgM650A0pdCA","Вечер с Владимиром Соловьевым","24","20.11.09","поединок|михеев|полный контакт|вечер с владимиром соловьевым|ковтун|жириновский|сатановский|соловьев|вечер|владимир соловьев|Вечер с Владимиром Соловьевым от 09.09.2020|Вечер с Владимиром Соловьевым|мировые новости|политика|интервью|лукашенко|александр лукашенко|лукашенко выборы|лукашенко новости|лукашенко интервью|интервью лукашенко|выборы в беларуси|выборы|выборы 2020|навальный|навальный последние новости|алексей навальный|Интервью Лукашенко российским СМИ","613334","12421","2050","2662","https://i.ytimg.com/vi/tS1OpLEEVcU/default.jpg","False","False","Вечер с Владимиром Соловьевым от 09.09.20200:00 - Интервью Лукашенко российским СМИ. Видеообращение Тихановской к россиянам1:38 - Предстоящие переговоры президентов России и Белоруссии, новые санкции Запада35:55 - За что Лукашенко обиделся на Украину?1:12:27 - Белорусская оппозиция не настроена на переговоры1:42:33- Американская киноакадемия вводит новые правила для картин, претендующих на ОскарПодпишитесь на канал: https://www.youtube.com/c/poedinoktv?sub_confirmation=1Официальный канал ток-шоу на общественно-политические темы: Воскресный вечер с Владимиром Соловьёвым, Поединок.Смотрите также:Вечер с Соловьевым: https://www.youtube.com/playlist?list=PLwJvP0lZee7wGKLURAENUVekHeK0nGO-AВоскресный вечер с Соловьёвым: https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkUПоединок: https://www.youtube.com/playlist?list=PLwJvP0lZee7w8v4MSf0MftJqoDFW84U4M60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynСпециальный корреспондент: https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyGВести в субботу с Брилевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRo7DdFmy7lHQColWVXH5MlВести недели с Киселевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTpipoWQNR1ya5zp19Gc4ZB60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynВести в 20:00: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQNfEVb1ssl-yu2dGPLLS7rПолный контакт: https://www.youtube.com/playlist?list=PLwJvP0lZee7wpRxjb7FJmCQviusTNisFk"
